ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE 
6031,105e Rue,QuÃ©bec,Beauport,133786,46.87605483102063,-71.15698150369708
9807,Rue Gaboriau,QuÃ©bec,La Haute-Saint-Charles,125151,46.86816843194716,-71.45050461431335
167341,Rue Guillaume-Le Pelletier,QuÃ©bec,Beauport,,46.858605184043746,-71.23621278392397
38165,Avenue de NorvÃ¨ge,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121390,46.77456440522656,-71.3250989707897
178634,Rue AndrÃ©-Riel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.761791819309664,-71.35347777989179
178545,Rue du Guiana,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.7550682889705,-71.36531978647537
18649,Rue de la Beauce,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120163,46.778492563801464,-71.31688332992132
82007,Rue Marie-de-l'Incarnation,QuÃ©bec,Les RiviÃ¨res,,46.81301013885958,-71.25348153093341
169821,Rue des Outilleurs,QuÃ©bec,Les RiviÃ¨res,,46.80827354141373,-71.29265294641475
19746,Boulevard LiÃ©geois,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118028,46.758150208233054,-71.27521504991522
11525,Rue des ClÃ©matites,QuÃ©bec,Les RiviÃ¨res,145107,46.81827949913476,-71.28641404915666
4975,Rue Saint-Marc,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123275,46.81271799499523,-71.39391903765991
1009,Rue du Cap-Diamant,QuÃ©bec,La CitÃ©-Limoilou,101238,46.7959774270467,-71.22205314081364
13372,Rue Jacques-Parizeau,QuÃ©bec,La CitÃ©-Limoilou,104810,46.80740246214888,-71.2166419929651
11391,Rue Clemenceau,QuÃ©bec,Beauport,134289,46.86546845067127,-71.21051529766515
11072,Rue Claude-Jutra,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78375060256479,-71.3498321412827
11565,Rue de la Rive-BoisÃ©e Nord,QuÃ©bec,Les RiviÃ¨res,200335,46.83626362556649,-71.31775641263613
12420,Avenue TachÃ©,QuÃ©bec,La CitÃ©-Limoilou,105624,46.80377856582677,-71.21920440563427
12638,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,131347,46.877035628447594,-71.24906839166745
12096,Rue du Massif,QuÃ©bec,Les RiviÃ¨res,,46.839067263548245,-71.28938714414575
10374,Rue Archambault,QuÃ©bec,Les RiviÃ¨res,100199,46.82033262227637,-71.29861017789185
17,Rue Abraham-Martin,QuÃ©bec,La CitÃ©-Limoilou,,46.823494406507116,-71.19686322066991
13529,Avenue Vincent-Beaumont,QuÃ©bec,Charlesbourg,120920,46.86149149174494,-71.24639922860683
984,Rue John-Molson,QuÃ©bec,Les RiviÃ¨res,,46.793891227423714,-71.32778335515088
174345,Rue de l'HÃ´pital,QuÃ©bec,La Haute-Saint-Charles,,46.852588611184835,-71.36812378709371
15259,Rue de l'Albatros,QuÃ©bec,La Haute-Saint-Charles,140346,46.86473370524499,-71.37917291292243
166854,Avenue Newton,QuÃ©bec,Les RiviÃ¨res,,46.80359984547523,-71.30280524243557
167125,,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.797094502325066,-71.36966917842669
167074,,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79431065778467,-71.38177459821313
7463,Avenue de l'AbbÃ©-GiguÃ¨re,QuÃ©bec,Beauport,126859,46.852763498693626,-71.2309160385757
7176,Rue Alexandra,QuÃ©bec,Beauport,,46.85250888252891,-71.22123116640999
169754,Rue de la Belle-Fontaine,QuÃ©bec,Beauport,,46.861052115907036,-71.17543955907257
167675,,QuÃ©bec,Les RiviÃ¨res,,46.823162382850896,-71.24938353560096
11238,Boulevard de l'Auvergne,QuÃ©bec,Les RiviÃ¨res,,46.82414096160381,-71.35761593981364
170914,,QuÃ©bec,Beauport,,46.86342986006543,-71.17006758133704
86164,,QuÃ©bec,La CitÃ©-Limoilou,,46.81078628528102,-71.2025735067809
11320,Boulevard des Galeries,QuÃ©bec,Les RiviÃ¨res,,46.82919057860401,-71.30129704223025
188,Rue de l'Estuaire,QuÃ©bec,La CitÃ©-Limoilou,,46.820821503004034,-71.21228664750367
12549,Rue Saint-Jules,QuÃ©bec,Beauport,,46.86121379631149,-71.19277487281256
35927,,QuÃ©bec,La CitÃ©-Limoilou,,46.82572919310783,-71.21284597445063
36261,,QuÃ©bec,La CitÃ©-Limoilou,,46.82845857595039,-71.21534668517259
19138,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77498421974332,-71.28182864903057
11544,Rue du Marais,QuÃ©bec,Les RiviÃ¨res,,46.82517645064256,-71.28821266762583
14785,Avenue Chauveau,QuÃ©bec,La Haute-Saint-Charles,,46.83698220156411,-71.34587074060599
11359,Rue Bouvier,QuÃ©bec,Les RiviÃ¨res,,46.84024141720029,-71.2730650308862
35933,,QuÃ©bec,La CitÃ©-Limoilou,,46.82410949832229,-71.21299391422141
35931,,QuÃ©bec,La CitÃ©-Limoilou,,46.824362565162815,-71.21332768004868
166850,Rue du Grand-Tronc,QuÃ©bec,Les RiviÃ¨res,,46.80437284257842,-71.28508521594881
170911,,QuÃ©bec,Beauport,,46.862409790384866,-71.17093218366671
13644,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.785746244385955,-71.32127370073425
167127,,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79582913702857,-71.36780682889675
19147,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.775133902175654,-71.28262376854573
167073,,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.793491035440034,-71.38231160039143
44887,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.821660751858424,-71.33412076856453
166267,Rue Lessard,QuÃ©bec,La Haute-Saint-Charles,,46.85007310507196,-71.3494699473154
163225,Rue du Blizzard,QuÃ©bec,Les RiviÃ¨res,,46.83391316661847,-71.29282229166454
15263,Boulevard des Ãtudiants,QuÃ©bec,La Haute-Saint-Charles,,46.855261834872955,-71.36550189736556
15536,Rue des Grandes-MarÃ©es,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.73991149888569,-71.35943831548873
15582,Boulevard Albert-ChrÃ©tien,QuÃ©bec,Beauport,,46.864262437073684,-71.2177761568952
35924,,QuÃ©bec,La CitÃ©-Limoilou,,46.82563134980124,-71.21353445022311
50650,Rue de l'HÃªtriÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76297243738006,-71.3726950004698
19799,Boulevard Champlain,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.788939072251864,-71.23009821899142
11333,Rue des Rocailles,QuÃ©bec,Les RiviÃ¨res,,46.83737276554216,-71.27979851075325
170372,Rue Monseigneur-Cooke,QuÃ©bec,La Haute-Saint-Charles,,46.85713554992387,-71.38474782128317
73696,Rue John-Molson,QuÃ©bec,Les RiviÃ¨res,,46.79494555908594,-71.32621185494123
164700,Rue GÃ©rin-Lajoie,QuÃ©bec,La CitÃ©-Limoilou,,46.84260032709009,-71.22270482007464
8236,Rue du Vulcain,QuÃ©bec,Charlesbourg,,46.90705369064275,-71.35075489509852
2196,Rue Dalhousie,QuÃ©bec,La CitÃ©-Limoilou,,46.81645254659381,-71.20173539771807
11442,Rue du Ressac,QuÃ©bec,La CitÃ©-Limoilou,104385,46.83223769682518,-71.19966968277883
19308,Avenue Myrand,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117762,46.787624249489866,-71.26855010431805
10821,Avenue Plante,QuÃ©bec,Les RiviÃ¨res,113819,46.819783732994516,-71.25740353936739
10704,Avenue Galibois,QuÃ©bec,Les RiviÃ¨res,,46.831894961478795,-71.269748924162
7915,Rue Saint-Aubert,QuÃ©bec,Charlesbourg,,46.893087170494674,-71.29520427073436
11784,Rue Clemenceau,QuÃ©bec,Beauport,,46.86321349504589,-71.2172533608734
7187,Stationnement Centre hosp. Robert-Giffard,QuÃ©bec,Beauport,,46.84635729222402,-71.22067336903795
10847,Avenue Proulx,QuÃ©bec,Les RiviÃ¨res,113860,46.814911803655555,-71.25820525014453
11142,CÃ´te de la Citadelle,QuÃ©bec,La CitÃ©-Limoilou,,46.80603136250367,-71.20789339213239
40093,8e rue de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,137648,46.79619566121918,-71.37616316508453
13490,Avenue Plante,QuÃ©bec,Les RiviÃ¨res,113820,46.81842323196497,-71.25614809700217
11452,Rue Ressac,QuÃ©bec,Beauport,,46.83326068024355,-71.19506318882328
164860,Rue du Marigot,QuÃ©bec,Charlesbourg,,46.882788474173246,-71.30667986514098
4763,Rue Guillaume-Le Pelletier,QuÃ©bec,Beauport,,46.86024160943679,-71.23581871192334
10694,Avenue de la Montagne Est,QuÃ©bec,La Haute-Saint-Charles,,46.842503620901184,-71.42933583043751
37218,Rue Saint-Maurice,QuÃ©bec,La Haute-Saint-Charles,105354,46.83747593249705,-71.35526866003265
8301,59e Rue Est,QuÃ©bec,Charlesbourg,120436,46.85157572629394,-71.25556862556631
42643,Rue de la GalÃ¨ne,QuÃ©bec,Charlesbourg,147866,46.888540407336464,-71.25675858842848
45851,Boulevard des Gradins,QuÃ©bec,Les RiviÃ¨res,102458,46.842193057713125,-71.27730845021844
86,Rue Larche,QuÃ©bec,Les RiviÃ¨res,200876,46.842980997416056,-71.2992565694906
178057,Rue Alexandre-Blouin,QuÃ©bec,Charlesbourg,,46.867900178114674,-71.28051538854193
76,Stationnement HÃ´pital de l'Enfant-JÃ©sus,QuÃ©bec,La CitÃ©-Limoilou,,46.83732887698138,-71.22698877076597
10599,Rue Antoine-BÃ©dard,QuÃ©bec,La Haute-Saint-Charles,,46.849274293512686,-71.36035206473944
11287,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,,46.83248427964437,-71.30502027793854
11323,Boulevard des Galeries,QuÃ©bec,Les RiviÃ¨res,,46.831526220510916,-71.3021111922353
11439,,QuÃ©bec,La CitÃ©-Limoilou,,46.83184527376238,-71.20631116999546
14018,Rue des Mouettes,QuÃ©bec,Beauport,,46.85291922397201,-71.19209669363619
165887,26e Rue,QuÃ©bec,La CitÃ©-Limoilou,,46.84566874643285,-71.2306663353949
15223,Rue Marie-de-l'Incarnation,QuÃ©bec,Les RiviÃ¨res,,46.81311523378955,-71.25307298868658
18375,Boulevard Hochelaga,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.763693361294244,-71.30075054455492
59614,Avenue James-LeMoine,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116615,46.78788962932449,-71.24104133060503
45203,Boulevard du Parc-Technologique,QuÃ©bec,Les RiviÃ¨res,,46.798078513953044,-71.30025733223167
167490,CarrÃ© Marie-GuÃ©rin,QuÃ©bec,Beauport,,46.91349243976165,-71.20309502158119
13756,Boulevard Wilfrid-Hamel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78147727058503,-71.36841547236001
168995,Avenue Branly,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79363764982697,-71.27256781547993
7243,Rue de l'Alaska,QuÃ©bec,Beauport,126198,46.90605016826135,-71.2099500722674
51,Rue Abraham-Martin,QuÃ©bec,La CitÃ©-Limoilou,,46.825139055160776,-71.19607044515523
9460,Rue de Meursault,QuÃ©bec,La Haute-Saint-Charles,115918,46.87116133062066,-71.32295247237423
165405,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.82266793246465,-71.33327126675285
174281,Avenue Jean-Michel,QuÃ©bec,Charlesbourg,,46.88995806201719,-71.2547975556686
3050,8e Rue,QuÃ©bec,La CitÃ©-Limoilou,104638,46.82490917503325,-71.22956034145702
5216,Rue Lavoisier,QuÃ©bec,Les RiviÃ¨res,,46.797299726096455,-71.26959406128552
11208,Boulevard Champlain,QuÃ©bec,La CitÃ©-Limoilou,,46.79900732017898,-71.21511445358578
11304,Rue de la Griotte,QuÃ©bec,Les RiviÃ¨res,,46.84144315488121,-71.28463836685117
175,Rue Soumande,QuÃ©bec,Les RiviÃ¨res,105393,46.8229188186296,-71.25671880419166
11328,Rue des Rocailles,QuÃ©bec,Les RiviÃ¨res,,46.838628535914204,-71.27534503854956
169753,Rue Mistral,QuÃ©bec,Beauport,,46.86098555675284,-71.17653256542114
9241,Rue de Fontenay-le-Comte,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114206,46.75130185659445,-71.36796069601836
172926,Rue Mary-Cormier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.74611072885673,-71.3589555683585
54803,Boulevard des Chutes,QuÃ©bec,Beauport,126184,46.85486733275887,-71.19488137810825
19790,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78505679114847,-71.28722164252059
19829,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77722332469432,-71.2480732927554
174711,Avenue Turcotte,QuÃ©bec,Les RiviÃ¨res,,46.82163913234558,-71.25786484981752
133203,Avenue de Lisieux,QuÃ©bec,Beauport,,46.85728315887732,-71.20637145023959
163294,Rue des Abatis,QuÃ©bec,La Haute-Saint-Charles,,46.83957154001322,-71.39926119154858
67607,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,202619,46.829634391175986,-71.30754187088384
9240,Rue de Fontenay-le-Comte,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114209,46.751858527726604,-71.36698331793507
9239,Rue de Fontenay-le-Comte,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114208,46.75092052859531,-71.36651647265704
40406,7e avenue de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,137686,46.78997701204106,-71.37651596802394
3691,Boulevard Wilfrid-Hamel,QuÃ©bec,Les RiviÃ¨res,,46.823273741492415,-71.25038709649344
1485,Rue Saint-Marcel,QuÃ©bec,La Haute-Saint-Charles,105343,46.864260841009184,-71.39306452685226
18636,Rue PrÃ©vert,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120207,46.781997619184565,-71.3149645742171
2832,Avenue De La Ronde,QuÃ©bec,La CitÃ©-Limoilou,104539,46.83646698129482,-71.22165742401434
15489,Avenue Royale,QuÃ©bec,Beauport,129133,46.87729575380287,-71.16792862553758
14884,Rue Lahaye,QuÃ©bec,Les RiviÃ¨res,102885,46.81649449350443,-71.30783767245742
2831,Avenue Maufils,QuÃ©bec,La CitÃ©-Limoilou,103382,46.83686862674197,-71.22095891330237
6630,Rue Jean-XXIII,QuÃ©bec,Beauport,128588,46.88187242447442,-71.16876765427747
19082,Rue Guillaume-Le Breton,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117984,46.76026448359553,-71.27649818591155
18517,Rue ClÃ©rin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121109,46.77239084284643,-71.33137589948174
63,Rue du Bordelais,QuÃ©bec,Les RiviÃ¨res,100818,46.8335328716015,-71.3228704995842
19471,Avenue De Monceaux,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116024,46.76587141753518,-71.26873480828999
19777,Rue Valentin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120658,46.755214597844734,-71.324930619722
12615,71e Rue Est,QuÃ©bec,Charlesbourg,121160,46.85937409911808,-71.25868840919813
12779,Rue du Griffon,QuÃ©bec,Les RiviÃ¨res,102482,46.84370079821264,-71.28263760609592
173360,Rue CÃ´tÃ©,QuÃ©bec,Les RiviÃ¨res,,46.80824436738036,-71.2882621562985
840,Avenue Dandrieu,QuÃ©bec,Les RiviÃ¨res,101758,46.80182410332747,-71.30513224117328
8637,64e Rue Est,QuÃ©bec,Charlesbourg,120618,46.855727722151094,-71.25311916641836
9159,Rue de l'Oiselet,QuÃ©bec,La Haute-Saint-Charles,115301,46.86514949076602,-71.38175747851196
10504,Rue Fortin,QuÃ©bec,Les RiviÃ¨res,112872,46.82796556864563,-71.26949033929414
11148,CÃ´te de la Citadelle,QuÃ©bec,La CitÃ©-Limoilou,,46.80801101890124,-71.20548846864357
19454,Rue AntaÃ¯ok,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116050,46.765293159019926,-71.26462162627278
5003,7e rue de l'AÃ©roport,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.795446165318886,-71.37990173318214
12780,Rue des Tournelles,QuÃ©bec,Les RiviÃ¨res,105677,46.83901125842726,-71.28001941477271
913,Rue Saint-Vincent-Ferrier,QuÃ©bec,Les RiviÃ¨res,105603,46.817806042255604,-71.30079560885186
10564,Rue des Camarades,QuÃ©bec,La Haute-Saint-Charles,,46.84597300068467,-71.41299457996466
8993,3e Avenue Ouest,QuÃ©bec,Charlesbourg,121108,46.856173789777024,-71.26708252915498
14308,Avenue Lapierre,QuÃ©bec,La Haute-Saint-Charles,115585,46.87064017677669,-71.33763832697731
13501,Avenue Godin,QuÃ©bec,Les RiviÃ¨res,113975,46.82232765351476,-71.27885699257068
12153,Rue des Feuillus,QuÃ©bec,La Haute-Saint-Charles,115784,46.88049489837532,-71.3365705404374
164988,Boulevard Wilfrid-Hamel,QuÃ©bec,Les RiviÃ¨res,,46.82188875847579,-71.24766685443252
255,Rue Champlain,L'Ancienne-Lorette,,117430,46.810194167977514,-71.37513637307269
1983,Rue La Franchise,QuÃ©bec,Les RiviÃ¨res,103482,46.844653859825755,-71.29762035869533
229,Rue de l'Entrait,L'Ancienne-Lorette,,117532,46.81521986416815,-71.3649567901113
215,Rue du CrÃ©neau,L'Ancienne-Lorette,,117524,46.81803325381993,-71.36008812976652
90012,Rue de la Camomille,QuÃ©bec,Les RiviÃ¨res,,46.848384280463875,-71.33460163641068
3492,Rue des GrÃ¨s,QuÃ©bec,Les RiviÃ¨res,102479,46.846718395068606,-71.27914819697266
82326,Rue Colette-Samson,QuÃ©bec,Les RiviÃ¨res,201844,46.84454384876707,-71.31329206197856
164858,Boulevard Pie-XI Sud,QuÃ©bec,La Haute-Saint-Charles,,46.8429258060592,-71.39612911160808
18232,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,130527,46.76951628936771,-71.32086955020989
90013,Rue de la Camomille,QuÃ©bec,Les RiviÃ¨res,,46.84906596449968,-71.33520809097485
170883,Rue de Ville-Marie,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76092602222873,-71.2769157861338
44243,Rue de VÃ©rone,QuÃ©bec,Les RiviÃ¨res,201342,46.84412736980957,-71.33304076599991
13307,Avenue Nicolas-Fouquet,QuÃ©bec,Les RiviÃ¨res,102226,46.820319901201,-71.32437459145383
84245,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78362373377021,-71.32641677486119
4961,Rue des Champs-ÃlysÃ©es,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122563,46.765432541051936,-71.38428066694368
167489,Rue Guay,QuÃ©bec,Beauport,,46.899354098140584,-71.19569212932734
2144,Boulevard Pierre-Bertrand,QuÃ©bec,Les RiviÃ¨res,,46.841296543480006,-71.28766112324718
36566,Rue de CassiopÃ©e,QuÃ©bec,La Haute-Saint-Charles,147209,46.883811362780975,-71.3319091482487
6484,Rue FranÃ§ois-Amelot,QuÃ©bec,Beauport,126976,46.89654319004345,-71.22270608498278
3570,Rue Betty-Baldwin,QuÃ©bec,La Haute-Saint-Charles,100612,46.85383415336431,-71.38846371517721
10836,Boulevard Pierre-Bertrand,QuÃ©bec,Les RiviÃ¨res,,46.81390502533291,-71.26372317954295
18921,Rue des Grondines,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118163,46.76263111182956,-71.28967806582084
1352,Rue HochetiÃ¨re,L'Ancienne-Lorette,,116684,46.80923696706597,-71.35208998181953
12616,71e Rue Est,QuÃ©bec,Charlesbourg,121178,46.85999869888345,-71.25717044701865
170553,Boulevard de l'Auvergne,QuÃ©bec,Les RiviÃ¨res,,46.827351024567264,-71.35042722797756
166686,Rue de Sydney,Saint-Augustin-de-Desmaures,,205907,46.75720605088001,-71.42932396514209
8196,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,121808,46.85684897428741,-71.2767224525798
8650,10e Avenue Est,QuÃ©bec,Charlesbourg,120614,46.85755102516707,-71.24689577011847
7880,Boulevard Jean-Talon Ouest,QuÃ©bec,Charlesbourg,131972,46.868906416622096,-71.28166345493847
168927,Rue de Chantelle,QuÃ©bec,Charlesbourg,,46.85826339606906,-71.27962066458899
167390,,QuÃ©bec,Les RiviÃ¨res,,46.84948708715754,-71.33132174755401
1337,Rue De La Rocque,L'Ancienne-Lorette,,117632,46.81429916719307,-71.34733700525365
170361,Boulevard de la Colline,QuÃ©bec,La Haute-Saint-Charles,,46.86498175928762,-71.34994072712114
7398,Rue du Morillon,Saint-Augustin-de-Desmaures,,129470,46.73817441002956,-71.38288928383777
47448,,QuÃ©bec,Beauport,,46.837566853318684,-71.19659339694496
166843,Rue Desrochers,QuÃ©bec,Les RiviÃ¨res,,46.818791216654375,-71.27163787102643
12630,Le Trait-CarrÃ© Est,QuÃ©bec,Charlesbourg,121296,46.8627319641684,-71.27015767562969
8327,74e Rue Est,QuÃ©bec,Charlesbourg,121425,46.86214689909644,-71.25363261400594
762,Rue du Cresson,QuÃ©bec,Les RiviÃ¨res,105853,46.81447756553221,-71.32683455082469
14265,Rue de la Fortune,QuÃ©bec,Charlesbourg,124123,46.89596011379984,-71.29363624689294
6079,Boulevard Louis-XIV,QuÃ©bec,Charlesbourg,131506,46.87529772990632,-71.25081518083314
10287,Avenue de l'Amiral,QuÃ©bec,La Haute-Saint-Charles,123873,46.83948723753513,-71.42753160858872
177519,Rue du Sieur,QuÃ©bec,Charlesbourg,,46.89420083355194,-71.26621086980131
14474,Rue Saint-Raoul,QuÃ©bec,Beauport,127477,46.9004541952973,-71.19286813421722
12534,Rue Odette-Oligny,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122113,46.780186680323204,-71.35140300193584
1833,Rue EugÃ¨ne-Chinic,QuÃ©bec,La CitÃ©-Limoilou,104240,46.802927875682975,-71.25169864573479
19243,Rue du Chanoine-Martin,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120029,46.77853581344082,-71.3026680548617
155604,Rue de l'Argon,QuÃ©bec,Charlesbourg,,46.887082923350846,-71.32624376742531
8669,Rue d'UrfÃ©,QuÃ©bec,Charlesbourg,123277,46.8716354499209,-71.26942690960145
2874,Avenue Jacques-Ibert,QuÃ©bec,Les RiviÃ¨res,102675,46.82147485465622,-71.32362270332472
19912,Rue de Rosemont,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121369,46.77591610964935,-71.32536568523443
167887,Rue de Dompierre,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120213,46.78155626907031,-71.31606317815069
4617,Chemin du Roy,Saint-Augustin-de-Desmaures,,132942,46.73153565777053,-71.46125260301274
19324,Rue de Vincennes,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117866,46.757121077638715,-71.27902837893767
287,Rue des MÃ©tairies,L'Ancienne-Lorette,,117216,46.80925550887349,-71.37785569006253
167004,Rue Fabre,L'Ancienne-Lorette,,116681,46.80857537147612,-71.35324297793477
1286,Rue du Fleuret,L'Ancienne-Lorette,,137347,46.81722264386455,-71.3531714561526
166678,Rue D'Anjou,Saint-Augustin-de-Desmaures,,129980,46.74552735426796,-71.40124983319178
164336,Rue Valets,L'Ancienne-Lorette,,117303,46.79630251996775,-71.3408235450105
19210,Avenue Wolfe,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77588889026987,-71.29387443683201
164953,Rue Pierre-Ardouin,QuÃ©bec,Les RiviÃ¨res,,46.80972764901674,-71.32962316994958
21852,Boulevard des Gradins,QuÃ©bec,Les RiviÃ¨res,102458,46.84340324016594,-71.27827533094191
18533,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121273,46.76688757839137,-71.32940422490901
166110,Boulevard Wilfrid-Hamel,QuÃ©bec,La CitÃ©-Limoilou,,46.82897209199564,-71.24666134333972
3696,Boulevard Wilfrid-Hamel,QuÃ©bec,Les RiviÃ¨res,,46.82310987959634,-71.25353546363351
11152,CÃ´te de la Citadelle,QuÃ©bec,La CitÃ©-Limoilou,,46.80717157958466,-71.20848904144256
11546,Avenue Godin,QuÃ©bec,Les RiviÃ¨res,,46.824579817592664,-71.27856510255641
7008,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,124359,46.88581161150294,-71.29152109520183
3105,Avenue de la Famille,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122205,46.77923209227969,-71.36640006393313
51926,Rue des Loisirs Est,L'Ancienne-Lorette,,117018,46.807421970271164,-71.3610361857609
4352,Grande AllÃ©e Ouest,QuÃ©bec,La CitÃ©-Limoilou,,46.793942460601514,-71.23033629420085
164308,Rue de l'Affluent,L'Ancienne-Lorette,,204668,46.80750199111176,-71.37118167578461
12245,Rue du Chef Stanislas-Koska,Wendake,,200722,46.86317955946131,-71.36012761922578
5527,Rue du Brome,Saint-Augustin-de-Desmaures,,128435,46.731547437881126,-71.46396856420057
169411,Route 138,Saint-Augustin-de-Desmaures,,129082,46.741515873334606,-71.46953894440907
8762,Rue Phydime-DeschÃªnes,QuÃ©bec,Charlesbourg,124014,46.89287361227824,-71.30232198235451
164549,Rue Le Jeune,QuÃ©bec,La CitÃ©-Limoilou,,46.82629657415891,-71.24241586939911
2130,Rue Monfet,QuÃ©bec,Les RiviÃ¨res,103606,46.84350364971171,-71.29556599785262
173337,Rue de la Camargue,QuÃ©bec,Charlesbourg,,46.87508610254859,-71.27482071607402
2048,Rue Drolet,QuÃ©bec,Les RiviÃ¨res,101878,46.850885866737066,-71.31937007643837
14606,Avenue de Laval,QuÃ©bec,Charlesbourg,122017,46.86492364018229,-71.28200178560196
18256,Rue des Bois,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119475,46.76402892856426,-71.31937161878137
8247,Rue du PÃ©rigord,QuÃ©bec,Charlesbourg,,46.8675228449389,-71.29146232476613
73367,Rue Adrien-Drolet,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120237,46.77588332480356,-71.32181059991728
13572,Rue Maxime,QuÃ©bec,Charlesbourg,123624,46.880091398246265,-71.2291614227488
4297,Rue Armand-Viau Nord,QuÃ©bec,Les RiviÃ¨res,100299,46.81896468012864,-71.34847373858159
15059,Avenue du Costebelle,QuÃ©bec,Les RiviÃ¨res,101655,46.82418059058506,-71.32781227446097
14465,Boulevard du Parc-Technologique,QuÃ©bec,Les RiviÃ¨res,130682,46.79649001651611,-71.31237381332427
194,Rue Abraham-Martin,QuÃ©bec,La CitÃ©-Limoilou,,46.82041438117848,-71.20627922359422
652,Boulevard Wilfrid-Hamel,QuÃ©bec,Les RiviÃ¨res,,46.811602742154236,-71.25407006491545
14630,Rue des Grizzlis,QuÃ©bec,Charlesbourg,124203,46.89009504725203,-71.29363222672394
3350,Avenue Blaise-Pascal,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.781594749235346,-71.3249520177981
7473,Avenue Des Moulineaux,QuÃ©bec,Beauport,126674,46.863175600371626,-71.220125710906
8258,Rue de la Sorbonne,QuÃ©bec,Charlesbourg,,46.86290934862669,-71.25672832135743
8259,Rue de la Sorbonne,QuÃ©bec,Charlesbourg,,46.86338647070809,-71.25756842112413
