ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH 
DI9999CBW9H300,IN99990ZRTV000,2019-08-23,T,60020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59550,,,QuÃ©bec
DI9999CBZVH300,IN9999PGHDW000,2019-12-04,C,76043,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CC0IH300,IN9999BKQ1W000,2019-10-04,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19960,,,QuÃ©bec
DI9999CC2IG300,IN9999N5D8V000,2019-04-15,T,45072,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CC3GH300,IN9999BCHZV000,2019-09-25,T,47047,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,26350,,,QuÃ©bec
DI9999CC8EG300,IN9999SNB5V000,2019-04-01,E,46025,CST ,c.C-24.2,534,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CC90H300,IN9999KVFLV000,2019-07-05,T,11040,CST ,c.C-24.2,213,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999CCGYF300,IN9999TOAVU000,2019-01-29,T,66007,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CCNGG300,IN99990B07V000,2019-04-09,T,23027,CST ,c.C-24.2,106,PR,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CCNGG300,IN9999ZA07V000,2019-04-09,C,23027,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,Manitoba
DI9999CCO2H300,IN9999V9UMV000,2019-07-15,C,12072,CST ,c.C-24.2,98,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CCOQH300,IN9999W8W8W000,2019-11-11,T,89008,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999CCOQH300,IN9999YAW8W000,2019-11-11,C,89008,CST ,c.C-24.2,513,CD,VL,VÃ©hicule lourd,Permis spÃ©cial,,,,,QuÃ©bec
DI9999CCT0G300,IN9999JNMWU000,2019-02-06,C,54095,CST ,c.C-24.2,513,CO,VR,VÃ©hicule routier,Permis spÃ©cial train routier,,,,,Ontario
DI9999CCTCG300,IN9999WSC4V000,2019-03-27,T,23027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,36500,37620,,,QuÃ©bec
DI9999CCUYH300,IN99992G1GW000,2019-12-18,C,66023,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CCWAG300,IN9999E103V000,2019-03-21,T,39062,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CCWYG300,IN9999O2FKV000,2019-06-28,T,81017,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CCWYG300,IN9999S6FKV000,2019-06-28,T,81017,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CD07G300,IN9999YQK0V000,2019-03-06,C,75017,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CD0JG300,IN99991DY8V000,2019-04-18,T,60020,RIG ,c.C-24.2,517.2,AU,VL,VÃ©hicule lourd,Surcharge totale,,,,,QuÃ©bec
DI9999CD0VG300,IN9999TLWGV000,2019-06-10,T,44060,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CD3TG300,IN999970XFV000,2019-06-03,T,71083,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CD3TG300,IN9999TOWFV000,2019-06-03,T,71083,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CD3TG300,IN9999ZUWFV000,2019-06-03,C,71083,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CD43H300,IN9999WN4NV000,2019-07-16,T,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CD4FH300,IN9999B35YV000,2019-09-19,C,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CD7PH300,IN9999NUI7W000,2019-11-04,C,93042,CST ,c.C-24.2,474,CO,VR,VÃ©hicule routier,Dimension,,,,,QuÃ©bec
DI9999CD9DG300,IN9999HZJ4V000,2019-03-28,A,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17570,,,Alberta
DI9999CDCBG300,IN9999I1K3V000,2019-03-24,A,71050,RIG ,c.T-1,50.0.8,  ,  ,,Vignette IFTA,,,,,Ontario
DI9999CDCZG300,IN999953NKV000,2019-07-02,T,94068,CST ,c.C-24.2,291,EX,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,38000,40750,,,QuÃ©bec
DI9999CDD9H300,IN9999G6XSV000,2019-08-06,C,25213,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CDDLH300,IN9999IBV3W000,2019-10-17,C,45072,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Vermont
DI9999CDGVH300,IN99999S3DW000,2019-12-02,T,14035,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CDHXF300,IN9999J5GUU000,2019-01-24,C,49058,CST ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CDHXF300,IN9999M8GUU000,2019-01-24,T,49058,CST ,c.C-24.2,28,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CDI7G300,IN99990CS0V000,2019-03-07,T,66023,CST ,c.C-24.2,534,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CDI7G300,IN99992ES0V000,2019-03-07,C,66023,CST ,c.C-24.2,534,CD,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CDIVG300,IN9999ON9HV000,2019-06-12,T,49080,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,QuÃ©bec
DI9999CDMFH300,IN9999NG3ZV000,2019-09-23,C,80027,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CDP1H300,IN9999KVXLV000,2019-07-10,T,25213,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CDPDH300,IN9999V0IXV000,2019-09-13,T,23027,CST ,c.C-24.2,519.17,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CDQRF300,IN99999F9SU000,2019-01-08,T,23027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59670,,,QuÃ©bec
DI9999CDQRF300,IN9999CI9SU000,2019-01-08,T,23027,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CDRDG300,IN9999Y555V000,2019-03-30,T,57045,RIG ,c.C-24.2,6,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CDSNH300,IN9999MK66W000,2019-10-28,T,58007,CST ,c.C-24.2,106,EX,VL,VÃ©hicule lourd,Permis de conduire,,,,,QuÃ©bec
DI9999CDUBG300,IN9999RUS3V000,2019-03-25,T,09077,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999CDUBG300,IN9999SVS3V000,2019-03-25,C,09077,CST ,c.C-24.2,97,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CDUNG300,IN9999OK0CV000,2019-05-08,T,50035,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CDYJH300,IN9999J5I2W000,2019-10-10,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,35530,,,QuÃ©bec
DI9999CE4GG300,IN99995JCAV000,2019-04-08,A,08053,RIG ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CE6SF300,IN9999KGESU000,2019-01-09,C,58007,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CE7EG300,IN9999HCB5V000,2019-04-01,A,58033,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,36500,36580,,,Colombie-Britanique
DI9999CE80H300,IN99998JFLV000,2019-07-05,C,80010,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CE8CH300,IN9999DENVV000,2019-09-05,C,39152,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Manitoba
DI9999CEACG300,IN9999DR34V000,2019-03-26,T,80060,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16800,,,QuÃ©bec
DI9999CEBYH300,IN9999LSOFW000,2019-12-16,T,60013,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CEHUH300,IN9999XP0CW000,2019-11-27,A,22005,RIG ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CEM4G300,IN9999SN4ZU000,2019-02-22,T,43027,CST ,c.C-24.2,270,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CEMGG300,IN9999S307V000,2019-04-09,C,11040,CST ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,Ontario
DI9999CEMGG300,IN9999T407V000,2019-04-09,C,11040,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,Ontario
DI9999CEPEG300,IN99993CM5V000,2019-04-02,A,25213,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,36500,36930,,,Ontario
DI9999CEVAG300,IN99991TZ2V000,2019-03-21,T,13073,RIG ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,Nouveau-Brunswick
DI9999CEWWH300,IN9999C2GEW000,2019-12-09,C,57005,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CEWWH300,IN9999G6GEW000,2019-12-09,C,57005,CST ,c.C-24.2,464,CO,HN,VÃ©hicule hors normes,Permis spÃ©cial,,,,,QuÃ©bec
DI9999CEZIH300,IN9999RZ72W000,2019-10-08,T,96902,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999CEZIH300,IN9999U082W000,2019-10-08,T,96902,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999CEZUH300,IN9999UA6CW000,2019-11-28,C,23027,CST ,c.C-24.2,369,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CF05H300,IN9999LHIOV000,2019-07-25,C,23027,CST ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CF0HH300,IN9999I8J0W000,2019-09-30,C,47055,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999CF25G300,IN9999V4FZU000,2019-02-26,T,67040,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999CF2TG300,IN9999KFWFV000,2019-06-03,C,76020,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,Ontario
DI9999CF53G300,IN9999VJ9YU000,2019-02-18,A,81017,CST ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CF6DH300,IN99991ZNWV000,2019-09-11,T,99025,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,15443,18450,,,QuÃ©bec
DI9999CF9BH300,IN9999UT6VV000,2019-09-02,C,71083,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CFBBG300,IN99991MJ3V000,2019-03-23,C,37067,RIG ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CFBBG300,IN99992NJ3V000,2019-03-23,T,37067,RIG ,c.C-24.2,27,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CFBNG300,IN99991E8DV000,2019-05-06,T,11030,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CFF7H300,IN9999FCDRV000,2019-08-09,C,81017,RIG ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CFH7G300,IN9999HVR0V000,2019-03-07,C,58033,CST ,c.C-24.2,500,AU,AU,Autre vÃ©hicule,Autres,,,,,Ontario
DI9999CFIHH300,IN999944W0W000,2019-10-02,C,55057,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CFITH300,IN999941HBW000,2019-11-22,T,34097,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,26100,,,QuÃ©bec
DI9999CFJVF300,IN9999D0HTU000,2019-01-17,T,05070,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CFKHG300,IN99992628V000,2019-04-12,A,71050,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,Ontario
DI9999CFL3H300,IN99991CCNV000,2019-07-17,C,26070,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CFODH300,IN9999FMHXV000,2019-09-13,A,86042,CST ,c.C-24.2,210,PR,VR,VÃ©hicule routier,Ãquipement,,,,,Ontario
DI9999CFU9H300,IN9999OX4TV000,2019-08-22,C,36033,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CFU9H300,IN9999PY4TV000,2019-08-22,T,36033,CST ,c.C-24.2,37,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CFZJG300,IN9999XOP9V000,2019-04-23,A,17078,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17140,,,Nouveau-Brunswick
DI9999CG06G300,IN9999E810V000,2019-03-01,T,43027,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CG0UG300,IN9999VZ8GV000,2019-06-05,T,58007,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CG3SG300,IN9999PA1FV000,2019-05-28,C,71050,CST ,c.C-24.2,39.1,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CG3SG300,IN9999QB1FV000,2019-05-28,C,71050,CST ,c.C-24.2,98,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CG42H300,IN9999441MV000,2019-07-11,T,68005,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999CG4QH300,IN9999OXZ7W000,2019-11-07,T,96902,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,60400,,,QuÃ©bec
DI9999CG4QH300,IN9999QZZ7W000,2019-11-07,T,96902,RIG ,c.C-24.2,517.2,XP,VL,VÃ©hicule lourd,Surcharge totale,57500,60400,,,QuÃ©bec
DI9999CGCAG300,IN9999JPS2V000,2019-03-20,C,66023,CST ,c.C-24.2,370,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CGD8H300,IN9999W3QRV000,2019-08-14,T,47017,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999CGD8H300,IN9999Y5QRV000,2019-08-14,C,47017,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CGDKH300,IN99992VD3W000,2019-10-14,T,59020,CST ,c.C-24.2,6,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CGF8G300,IN9999ZML1V000,2019-03-12,A,52007,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,Nouveau-Brunswick
DI9999CGFKG300,IN999972KBV000,2019-04-24,C,89008,RIG ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGHWF300,IN9999449UU000,2019-01-22,C,46010,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999CGHWF300,IN9999559UU000,2019-01-22,A,46010,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CGL4G300,IN9999XU3ZU000,2019-02-22,C,91050,RIG ,c.C-24.2,406,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CGLGG300,IN9999R7Z6V000,2019-04-09,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,22750,24100,,,QuÃ©bec
DI9999CGNSF300,IN9999G0KSU000,2019-01-10,T,77060,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CGO2G300,IN9999H4TXU000,2019-02-14,T,57045,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CGPOH300,IN9999JHO6W000,2019-10-31,T,26070,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CGRCG300,IN9999TRB4V000,2019-03-27,T,57045,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,5833,6750,,,QuÃ©bec
DI9999CGVKH300,IN9999CJO3W000,2019-10-16,T,23027,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999CGWYF300,IN9999TCGVU000,2019-01-30,C,10043,CST ,c.C-24.2,310,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CGXWG300,IN99991PDIV000,2019-06-18,T,17078,RIG ,c.C-24.2,528,AU,VR,VÃ©hicule routier,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999CGYIH300,IN9999MU72W000,2019-10-08,T,93030,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,26750,,,QuÃ©bec
DI9999CGYUH300,IN999939QEW000,2019-10-30,T,66058,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGYUH300,IN99998KNEW000,2019-10-16,T,66058,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGYUH300,IN9999MVNFW000,2019-11-29,T,66058,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI9999CGYUH300,IN9999NVPEW000,2019-10-16,C,66058,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGYUH300,IN9999U6NEW000,2019-10-25,C,66058,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGYUH300,IN9999USUEW000,2019-10-09,T,96025,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGYUH300,IN9999VVTEW000,2019-09-30,C,66058,RIGE,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CGYUH300,IN9999WOFEW000,2019-10-25,T,66058,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CH15G300,IN9999CNEZU000,2019-02-26,C,57045,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CH4FG300,IN9999YTT5V000,2019-04-03,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999CH6RF300,IN9999RB2SU000,2019-01-04,C,53052,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CH6RF300,IN9999TD2SU000,2019-01-04,T,53052,CST ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CH6RF300,IN9999UPH1V000,2019-01-04,T,53052,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CH71G300,IN9999Y32XU000,2019-02-08,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,34000,36350,,,QuÃ©bec
DI9999CH7DG300,IN9999L3J4V000,2019-03-28,C,76020,CST ,c.P-30.3,48,CD,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CH7DG300,IN9999YGJ4V000,2019-03-28,C,76020,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CH7PG300,IN9999G52DV000,2019-05-15,T,31084,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CH7PG300,IN9999H62DV000,2019-05-15,T,31084,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CH8NH300,IN99999SX5W000,2019-10-25,C,10043,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CH8NH300,IN9999ATX5W000,2019-10-25,T,10043,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CH8NH300,IN9999D2IDW000,2019-10-25,T,10043,RIG ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CHE7H300,IN999914ARV000,2019-08-09,T,25213,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999CHGJG300,IN9999JIL9V000,2019-04-23,T,68005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,50500,52420,,,New York
DI9999CHKFH300,IN9999YT2ZV000,2019-09-23,T,46058,CST ,c.C-24.2,225,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CHNDH300,IN9999WGUWV000,2019-09-12,C,25213,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CHPDG300,IN9999R045V000,2019-03-30,T,43027,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CHUZF300,IN99996A4WU000,2019-02-04,C,29073,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999CHVXG300,IN9999K3EJV000,2019-06-25,C,58007,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999CHY7G300,IN99999GB1V000,2019-03-11,A,81017,RIG ,c.C-24.2,265,PR,VA,VÃ©hicule automobile,Ãquipement,,,,,QuÃ©bec
DI9999CHYJG300,IN9999PGP9V000,2019-04-23,T,89010,CST ,c.C-24.2,646,XP,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999CI2SG300,IN99996T0FV000,2019-05-28,C,55023,CST ,c.C-24.2,329,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,50,70,QuÃ©bec
DI9999CI3EH300,IN9999IDNXV000,2019-09-16,T,37067,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999CI60H300,IN9999GTELV000,2019-07-05,C,80010,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999CI6CH300,IN9999MPMVV000,2019-09-05,C,29005,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999CI6CH300,IN9999NQMVV000,2019-09-05,T,29005,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999CI9MH300,IN99995ZT4W000,2019-10-22,A,85105,CST ,c.C-24.2,463,PR,HN,VÃ©hicule hors normes,Dimension,,,,,QuÃ©bec
DI9999CI9YH300,IN99998FOFW000,2019-12-16,T,68005,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,New Hampshire
