ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH 
DI9999A723J300;IN99995N3CX000;2020-08-11;T;05070;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999A72RJ300;IN9999BO7ZX000;2020-12-14;T;23027;RIG ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999A743I300;IN99990EDKW000;2020-01-20;T;06013;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;Ontario
DI9999A743I300;IN9999YCDKW000;2020-01-20;C;06013;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999A77PI300;IN9999QFG1X000;2020-05-29;C;12057;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999A77PI300;IN9999RGG1X000;2020-05-29;C;12057;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999A78NJ300;IN99991EDVX000;2020-11-24;T;53052;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999A7E7J300;IN9999W80GX000;2020-09-03;T;94068;CST ;c.C-24.2;523;PR;VR;VÃ©hicule routier;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999A7HHJ300;IN9999ULXPX000;2020-10-28;T;37067;CST ;c.C-24.2;28;AU;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999A7K3J300;IN9999OQBCX000;2020-08-12;C;68005;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999A7KFJ300;IN9999PTAOX000;2020-10-19;C;86042;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999A7PPI300;IN99997EP1X000;2020-06-02;C;23027;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999A7SNI300;IN9999DJR0X000;2020-05-22;T;60020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;19320;;;QuÃ©bec
DI9999A7V9I300;IN9999EHTPW000;2020-02-19;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;60820;;;QuÃ©bec
DI9999A7W7J300;IN9999WOSGX000;2020-09-07;C;12072;CST ;c.C-24.2;523;CD;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999A7WJJ300;IN99993DJSX000;2020-11-09;C;58033;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999A7Y7I300;IN99990OKOW000;2020-02-11;T;56083;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999A7Y7I300;IN99991PKOW000;2020-02-11;T;56083;CST ;c.C-24.2;225;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999A7Y7I300;IN9999YMKOW000;2020-02-11;C;56083;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999A7Y7I300;IN9999ZNKOW000;2020-02-11;C;56083;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999A80GJ300;IN9999O4MOX000;2020-10-21;C;59020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999A80GJ300;IN9999R7MOX000;2020-10-21;T;59020;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999A82SI300;IN9999NJT2X000;2020-06-11;C;23027;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999A86OJ300;IN99995DEWX000;2020-11-27;T;89008;CST ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999A86OJ300;IN99996EEWX000;2020-11-27;T;89008;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999A880I300;IN9999CTYHW000;2020-01-07;T;11040;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999A88OI300;IN99995XY0X000;2020-05-26;T;47017;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;24622;25000;;;QuÃ©bec
DI9999A88OI300;IN99996YY0X000;2020-05-26;T;47017;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999A8I4J300;IN9999MDFDX000;2020-08-19;T;43027;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999A8OOJ300;IN9999T3VWX000;2020-12-01;A;71083;CST ;c.C-24.2;262;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI9999A8QOI300;IN9999T451X000;2020-05-27;T;99015;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999A8TAI300;IN99992AMSW000;2020-02-25;T;39062;RIGE;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999A8U8J300;IN9999QR4HX000;2020-09-10;T;25213;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999A8UKJ300;IN9999545TX000;2020-11-12;T;89008;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20400;;;QuÃ©bec
DI9999A8W8I300;IN9999FFWOW000;2020-02-13;C;25213;CST ;c.C-24.2;474;CD;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999A8WKI300;IN9999JODZW000;2020-05-07;T;57045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;36500;39280;;;QuÃ©bec
DI9999A8ZII300;IN9999RTGYW000;2020-04-24;A;86042;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999A933I300;IN9999T7DKW000;2020-01-20;T;90012;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999A93FI300;IN9999WCFUW000;2020-03-17;T;58007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;16880;;;QuÃ©bec
DI9999A961I300;IN99991LVIW000;2020-01-10;C;89040;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI9999A97BJ300;IN99999CIJX000;2020-09-23;C;26070;CST ;c.C-24.2;303.2;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;90;125;QuÃ©bec
DI9999A97NJ300;IN99999OCVX000;2020-11-24;T;76020;CST ;c.C-24.2;441;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999A9ALJ300;IN9999UNQTX000;2020-11-13;T;12057;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999A9I5I300;IN9999MG2MW000;2020-01-29;T;36033;CST ;c.C-24.2;274;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999A9IHI300;IN9999FOEXW000;2020-04-09;C;13005;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;112;Nouveau-Brunswick
DI9999A9IHI300;IN9999GPEXW000;2020-04-09;A;13005;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;Nouveau-Brunswick
DI9999A9J3J300;IN9999TXACX000;2020-08-12;C;25213;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999A9ODI300;IN99995A4TW000;2020-03-10;C;66023;CST ;c.C-24.2;406.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999A9PNJ300;IN9999PKMVX000;2020-11-26;C;43027;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999A9S9J300;IN9999L7AIX000;2020-09-15;C;81017;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999A9XJI300;IN9999KF0ZW000;2020-05-01;C;09077;CST ;c.C-24.2;513;CO;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999A9XJI300;IN9999YB9ZW000;2020-05-01;C;09077;RIG ;c.C-24.2;513;CO;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999A9Y5J300;IN9999OUOEX000;2020-08-26;C;25213;CST ;c.C-24.2;98;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AA2QJ300;IN9999DT7YX000;2020-12-08;C;62060;CST ;c.C-24.2;471;CO;VR;VÃ©hicule routier;Arrimage;;;;;QuÃ©bec
DI9999AA2QJ300;IN9999FV7YX000;2020-12-08;C;62060;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AA2QJ300;IN9999HX7YX000;2020-12-08;C;62060;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AA4QI300;IN9999QPT1X000;2020-06-03;T;80060;RIG ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AA5CJ300;IN9999LFLKX000;2020-09-29;C;15065;CST ;c.C-24.2;292;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AA7CI300;IN9999J78WW000;2020-03-03;T;67020;RIG ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AAAMI300;IN9999TUXZW000;2020-05-14;T;86042;CST ;c.C-24.2;6;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AAEIJ300;IN9999I4YQX000;2020-10-29;C;90012;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AAHGJ300;IN99996CROX000;2020-10-22;C;77043;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AAHGJ300;IN99998EROX000;2020-10-22;C;77043;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999AAMQI300;IN99995SB5X000;2020-06-05;A;56083;RIG ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;Ontario
DI9999AAN0J300;IN9999LXU8X000;2020-07-24;T;92040;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AAPOI300;IN9999DQ41X000;2020-05-27;T;07018;CST ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Surcharge axiale;5140;6050;;;QuÃ©bec
DI9999AASAI300;IN999904RQW000;2020-02-25;T;31100;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AASMI300;IN9999FL90X000;2020-05-18;T;71050;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AASMI300;IN9999GM90X000;2020-05-18;T;71050;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AATKJ300;IN9999GH4TX000;2020-11-11;C;23027;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999AATKJ300;IN9999HI4TX000;2020-11-11;T;23027;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AAV8I300;IN9999VXVOW000;2020-02-13;T;25213;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AAVKI300;IN9999AFDZW000;2020-05-06;A;13005;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Nouveau-Brunswick
DI9999AAW6J300;IN9999HERFX000;2020-09-01;T;23027;CST ;c.C-24.2;29;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AAZGJ300;IN99991IKPX000;2020-10-26;T;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;19370;;;QuÃ©bec
DI9999AB6NJ300;IN9999Q5CVX000;2020-11-24;C;07047;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AB9LJ300;IN9999KDQTX000;2020-11-13;T;53072;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999ABBXI300;IN9999ZN96X000;2020-07-08;C;86042;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ABC7J300;IN9999TAZFX000;2020-09-02;T;32040;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999ABEVI300;IN99992IY4X000;2020-06-29;T;60005;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999ABH5I300;IN9999A42MW000;2020-01-29;T;23027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;60070;;;QuÃ©bec
DI9999ABHTI300;IN9999NYK3X000;2020-06-18;C;23027;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ABI3J300;IN9999JNACX000;2020-08-12;T;43027;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ABIRJ300;IN9999I5KZX000;2020-12-16;C;23027;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ABKFI300;IN9999LNMUW000;2020-03-19;C;38010;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999ABL1J300;IN999943H9X000;2020-07-30;C;44050;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999ABQBI300;IN9999MTORW000;2020-03-02;C;37067;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999ABRLJ300;IN9999EE3UX000;2020-11-17;C;71083;CST ;c.C-24.2;519.15.2;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ABRLJ300;IN9999FF3UX000;2020-11-17;C;71083;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ABRLJ300;IN9999GG3UX000;2020-11-17;C;71083;CST ;c.C-24.2;35;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999ABRLJ300;IN9999II3UX000;2020-11-17;C;71083;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999ABU7J300;IN9999ZTRGX000;2020-09-06;T;23027;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999AC0GI300;IN9999S9DVW000;2020-03-22;A;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;36500;37270;;;Nouvelle-Ãcosse
DI9999AC3EI300;IN99991SBTW000;2020-03-11;T;25213;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;43480;;;QuÃ©bec
DI9999AC3QI300;IN99990ZT1X000;2020-06-03;A;71040;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;Saskatchewan
DI9999AC3QI300;IN999930U1X000;2020-06-03;A;71040;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;Saskatchewan
DI9999AC3QI300;IN999963U1X000;2020-06-03;A;71040;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;Saskatchewan
DI9999AC3QI300;IN999974U1X000;2020-06-03;C;71040;CST ;c.C-24.2;464;CO;HN;VÃ©hicule hors normes;Permis spÃ©cial;;;;;Ontario
DI9999AC7AJ300;IN9999Q2FIX000;2020-09-16;T;13095;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AC9YI300;IN9999ZPQ6X000;2020-07-13;C;86042;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ACCWI300;IN9999TOP5X000;2020-07-03;T;67050;CST ;c.C-24.2;30;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999ACCWI300;IN9999VQP5X000;2020-07-03;T;67050;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ACGGJ300;IN9999Z5ROX000;2020-10-22;T;66023;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999ACI4I300;IN9999TMMLW000;2020-01-24;T;99025;CST ;c.C-24.2;519.40;PR;VL;VÃ©hicule lourd;Immatriculation;;;;;QuÃ©bec
DI9999ACI4I300;IN9999UNMLW000;2020-01-24;C;99025;CST ;c.C-24.2;464;CO;HN;VÃ©hicule hors normes;Permis spÃ©cial;;;;;QuÃ©bec
DI9999ACMOJ300;IN9999JMXXX000;2020-12-07;T;17015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ACMOJ300;IN9999MNYXX000;2020-12-07;T;17015;RIGE;c.C-24.2;519.20;EX;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999ACMOJ300;IN9999XXFYX000;2020-11-16;C;17020;RIGE;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999ACPAJ300;IN9999LI3JX000;2020-09-18;C;23027;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ACS8J300;IN9999784HX000;2020-09-10;T;11040;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999ACUKI300;IN9999W1DZW000;2020-05-06;C;17010;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999AD2DJ300;IN9999K3PLX000;2020-10-05;T;25213;RIG ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999AD41I300;IN99994QUIW000;2020-01-10;C;57005;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AD4PI300;IN9999PQA1X000;2020-05-28;T;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43500;45800;;;New York
DI9999AD7NI300;IN9999MCH0X000;2020-05-20;T;92040;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999ADA9I300;IN9999I7IPW000;2020-02-17;C;51090;CST ;c.C-24.2;534;CD;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999ADALI300;IN99991SKZW000;2020-05-08;C;75017;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999ADAXI300;IN9999F396X000;2020-07-08;C;66023;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ADDJI300;IN9999ZNNYW000;2020-04-28;C;45025;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999ADE5J300;IN9999NFDEX000;2020-08-24;T;39060;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999ADEHJ300;IN999972VPX000;2020-10-27;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;59840;;;QuÃ©bec
DI9999ADEHJ300;IN999994VPX000;2020-10-27;T;94068;RIG ;c.C-24.2;517.2;XP;VL;VÃ©hicule lourd;Surcharge totale;57500;59840;;;QuÃ©bec
DI9999ADGTI300;IN9999EPK3X000;2020-06-18;T;94068;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ADJFI300;IN9999ACMUW000;2020-03-19;T;17078;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999ADJRI300;IN9999HTL2X000;2020-06-10;T;56083;CST ;c.C-24.2;213;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999ADM1I300;IN9999IL2JW000;2020-01-13;C;42078;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999ADNBJ300;IN9999C1PJX000;2020-09-24;C;43027;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ADPBI300;IN9999AHORW000;2020-03-01;T;58007;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999ADPNI300;IN9999P3N0X000;2020-05-21;T;39152;RIG ;c.T-12, r.6.001;4;EX;VL;VÃ©hicule lourd;Documents d'expÃ©dition;;;;;QuÃ©bec
DI9999ADPZI300;IN9999OK28X000;2020-07-21;T;67050;CST ;c.C-24.2;463;PR;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999ADQLJ300;IN9999UW2UX000;2020-11-17;C;57005;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ADRZH300;IN9999EPJHW000;2020-01-02;C;67050;CST ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999ADVJI300;IN9999S0VYW000;2020-04-30;T;93042;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999ADYHI300;IN9999P4TXW000;2020-04-15;C;88055;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999ADYHI300;IN9999Q5TXW000;2020-04-15;C;88055;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AE0QJ300;IN99996O6YX000;2020-12-08;T;66023;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AE3CJ300;IN999971LKX000;2020-09-29;C;23027;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AE6MJ300;IN99999X9UX000;2020-11-18;T;23072;RIG ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AEC6J300;IN99999YDFX000;2020-08-28;C;65005;CST ;c.C-24.2;361;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AEE6I300;IN99992F9NW000;2020-02-03;C;43027;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999AEIQJ300;IN9999FDGYX000;2020-12-10;C;13073;CST ;c.C-24.2;437.1;AU;RM;Remorque;Ãquipement;;;;;QuÃ©bec
DI9999AEKEI300;IN99997B3UW000;2020-03-13;T;43027;CST ;c.C-24.2;513;AU;VL;VÃ©hicule lourd;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AEKEI300;IN99998C3UW000;2020-03-13;T;43027;CST ;c.C-24.2;513;AU;VL;VÃ©hicule lourd;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AEKQI300;IN99993QZ1X000;2020-06-04;C;41055;CST ;c.C-24.2;404;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AEL0J300;IN9999JXT8X000;2020-07-24;C;71040;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AEOAJ300;IN9999413JX000;2020-09-18;C;38010;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI9999AEQYI300;IN9999WX17X000;2020-07-15;T;22020;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999AER8J300;IN9999MP3HX000;2020-09-10;T;89910;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999AERKJ300;IN9999FK2TX000;2020-11-11;C;07047;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AEUIJ300;IN9999749RX000;2020-11-03;C;49105;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999AF11J300;IN9999M579X000;2020-07-28;C;66023;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
