ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note 
11233,2014,X2054487,TransCanada Energy Ltd.,TransCanada Energy Ltd. Centrale de cogÃ©nÃ©ration de BÃ©cancour,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,"7005, boulevard Raoul-Duchesne BÃ©cancour (QuÃ©bec), G9H 4X6",Centre-du-QuÃ©bec,BÃ©cancour,-72.4051,46.36755,Hexafluorure de soufre (SF6),23900,0.002,47.8,
11233,2014,X2054487,TransCanada Energy Ltd.,TransCanada Energy Ltd. Centrale de cogÃ©nÃ©ration de BÃ©cancour,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,"7005, boulevard Raoul-Duchesne BÃ©cancour (QuÃ©bec), G9H 4X6",Centre-du-QuÃ©bec,BÃ©cancour,-72.4051,46.36755,MÃ©thane (CH4),21,2.0983,44.0643,
11233,2014,X2054487,TransCanada Energy Ltd.,TransCanada Energy Ltd. Centrale de cogÃ©nÃ©ration de BÃ©cancour,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,"7005, boulevard Raoul-Duchesne BÃ©cancour (QuÃ©bec), G9H 4X6",Centre-du-QuÃ©bec,BÃ©cancour,-72.4051,46.36755,Oxyde nitreux (N2O),310,1.8702,579.762,
11234,2014,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,Dioxyde de carbone (CO2),1,31922.2,31922.2,
11234,2014,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,MÃ©thane (CH4),21,10.105,212.205,
11234,2014,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,Oxyde nitreux (N2O),310,1.529,473.99,
11235,2014,52192812,Greenfield Global Quebec inc.,"Greenfield Global QuÃ©bec inc. (Ãthanol Greenfield, 300 M-V)",325190 : Fab. d'autres produits chim. organiques de base,"3300, route Marie-Victorin Varennes (QuÃ©bec), J3X 0J5",MontÃ©rÃ©gie,Varennes,-73.42450833,45.70768611,Dioxyde de carbone (CO2),1,82857.58,82857.58,
11235,2014,52192812,Greenfield Global Quebec inc.,"Greenfield Global QuÃ©bec inc. (Ãthanol Greenfield, 300 M-V)",325190 : Fab. d'autres produits chim. organiques de base,"3300, route Marie-Victorin Varennes (QuÃ©bec), J3X 0J5",MontÃ©rÃ©gie,Varennes,-73.42450833,45.70768611,MÃ©thane (CH4),21,1.18,24.78,
11235,2014,52192812,Greenfield Global Quebec inc.,"Greenfield Global QuÃ©bec inc. (Ãthanol Greenfield, 300 M-V)",325190 : Fab. d'autres produits chim. organiques de base,"3300, route Marie-Victorin Varennes (QuÃ©bec), J3X 0J5",MontÃ©rÃ©gie,Varennes,-73.42450833,45.70768611,Oxyde nitreux (N2O),310,1.07,331.7,
11236,2014,55245864,Groupe CRH Canada inc.,Groupe CRH Canada inc. - Cimenterie de Joliette,327310 : Fab. de ciment,"966, chemin des Prairies Joliette (QuÃ©bec), J6E 6H7",LanaudiÃ¨re,Saint-Thomas,-73.39971062,46.03338758,Dioxyde de carbone (CO2),1,797070,797070,
11236,2014,55245864,Groupe CRH Canada inc.,Groupe CRH Canada inc. - Cimenterie de Joliette,327310 : Fab. de ciment,"966, chemin des Prairies Joliette (QuÃ©bec), J6E 6H7",LanaudiÃ¨re,Saint-Thomas,-73.39971062,46.03338758,MÃ©thane (CH4),21,15.191,319.011,
11236,2014,55245864,Groupe CRH Canada inc.,Groupe CRH Canada inc. - Cimenterie de Joliette,327310 : Fab. de ciment,"966, chemin des Prairies Joliette (QuÃ©bec), J6E 6H7",LanaudiÃ¨re,Saint-Thomas,-73.39971062,46.03338758,Oxyde nitreux (N2O),310,2.814,872.34,
11237,2014,54136049,ArcelorMittal Exploitation MiniÃ¨re Canada s.e.n.c.,Usine de bouletage (Port-Cartier),212210 : Extraction de minerais de fer,"24, boulevard des Ãles bureau 201 Port-Cartier (QuÃ©bec), G5B 2H3",CÃ´te-Nord,Port-Cartier,-66.79871094,50.03258101,Dioxyde de carbone (CO2),1,974339.76,974339.76,
11237,2014,54136049,ArcelorMittal Exploitation MiniÃ¨re Canada s.e.n.c.,Usine de bouletage (Port-Cartier),212210 : Extraction de minerais de fer,"24, boulevard des Ãles bureau 201 Port-Cartier (QuÃ©bec), G5B 2H3",CÃ´te-Nord,Port-Cartier,-66.79871094,50.03258101,HFC-125 (C2HF5),2800,0.002,5.6,
11237,2014,54136049,ArcelorMittal Exploitation MiniÃ¨re Canada s.e.n.c.,Usine de bouletage (Port-Cartier),212210 : Extraction de minerais de fer,"24, boulevard des Ãles bureau 201 Port-Cartier (QuÃ©bec), G5B 2H3",CÃ´te-Nord,Port-Cartier,-66.79871094,50.03258101,HFC-32 (CH2F2),650,0.002,1.3,
11237,2014,54136049,ArcelorMittal Exploitation MiniÃ¨re Canada s.e.n.c.,Usine de bouletage (Port-Cartier),212210 : Extraction de minerais de fer,"24, boulevard des Ãles bureau 201 Port-Cartier (QuÃ©bec), G5B 2H3",CÃ´te-Nord,Port-Cartier,-66.79871094,50.03258101,MÃ©thane (CH4),21,11.372,238.812,
11237,2014,54136049,ArcelorMittal Exploitation MiniÃ¨re Canada s.e.n.c.,Usine de bouletage (Port-Cartier),212210 : Extraction de minerais de fer,"24, boulevard des Ãles bureau 201 Port-Cartier (QuÃ©bec), G5B 2H3",CÃ´te-Nord,Port-Cartier,-66.79871094,50.03258101,Oxyde nitreux (N2O),310,7.433,2304.23,
11239,2014,51615201,Kruger inc.,"Kruger, Emballages Krupack, Usine de Place Turcot",322130 : Usines de carton,"5845, place Turcot MontrÃ©al (QuÃ©bec), H4C 1V9",MontrÃ©al,MontrÃ©al,-73.60466584,45.46311541,Dioxyde de carbone (CO2),1,42489,42489,
11239,2014,51615201,Kruger inc.,"Kruger, Emballages Krupack, Usine de Place Turcot",322130 : Usines de carton,"5845, place Turcot MontrÃ©al (QuÃ©bec), H4C 1V9",MontrÃ©al,MontrÃ©al,-73.60466584,45.46311541,MÃ©thane (CH4),21,0.991,20.811,
11239,2014,51615201,Kruger inc.,"Kruger, Emballages Krupack, Usine de Place Turcot",322130 : Usines de carton,"5845, place Turcot MontrÃ©al (QuÃ©bec), H4C 1V9",MontrÃ©al,MontrÃ©al,-73.60466584,45.46311541,Oxyde nitreux (N2O),310,0.841,260.71,
11240,2014,90499740,Bombardier inc.,CENTRE DE FINITION BOMBARDIER INC.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"200, chemin de la CÃ´te-Vertu Dorval (QuÃ©bec), H4S 2A3",MontrÃ©al,Dorval,-73.72262353,45.47876143,Dioxyde de carbone (CO2),1,9109.494,9109.494,
11240,2014,90499740,Bombardier inc.,CENTRE DE FINITION BOMBARDIER INC.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"200, chemin de la CÃ´te-Vertu Dorval (QuÃ©bec), H4S 2A3",MontrÃ©al,Dorval,-73.72262353,45.47876143,MÃ©thane (CH4),21,0.70756,14.85876,
11240,2014,90499740,Bombardier inc.,CENTRE DE FINITION BOMBARDIER INC.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"200, chemin de la CÃ´te-Vertu Dorval (QuÃ©bec), H4S 2A3",MontrÃ©al,Dorval,-73.72262353,45.47876143,Oxyde nitreux (N2O),310,0.62222,192.8882,
11241,2014,X2103215,Bombardier inc.,Bombardier inc.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"595, boulevard Stuart-Graham Nord Dorval (QuÃ©bec), H4Y 1E2",MontrÃ©al,Dorval,-73.757025,45.45250556,Dioxyde de carbone (CO2),1,515.06,515.06,
11241,2014,X2103215,Bombardier inc.,Bombardier inc.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"595, boulevard Stuart-Graham Nord Dorval (QuÃ©bec), H4Y 1E2",MontrÃ©al,Dorval,-73.757025,45.45250556,MÃ©thane (CH4),21,0.01041,0.21861,
11241,2014,X2103215,Bombardier inc.,Bombardier inc.,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"595, boulevard Stuart-Graham Nord Dorval (QuÃ©bec), H4Y 1E2",MontrÃ©al,Dorval,-73.757025,45.45250556,Oxyde nitreux (N2O),310,0.01182,3.6642,
11242,2014,X2112068,Bombardier inc.,Bombardier inc. Percival Reid,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1200, rue Percival-Reid MontrÃ©al (QuÃ©bec), H4S 0A1",MontrÃ©al,MontrÃ©al,-73.728769,45.483692,Dioxyde de carbone (CO2),1,245.63,245.63,
11242,2014,X2112068,Bombardier inc.,Bombardier inc. Percival Reid,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1200, rue Percival-Reid MontrÃ©al (QuÃ©bec), H4S 0A1",MontrÃ©al,MontrÃ©al,-73.728769,45.483692,MÃ©thane (CH4),21,0.00484,0.10164,
11242,2014,X2112068,Bombardier inc.,Bombardier inc. Percival Reid,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"1200, rue Percival-Reid MontrÃ©al (QuÃ©bec), H4S 0A1",MontrÃ©al,MontrÃ©al,-73.728769,45.483692,Oxyde nitreux (N2O),310,0.00432,1.3392,
11244,2014,53539565,Fortress Specialty Cellulose inc.,Fortress Cellulose SpÃ©cialisÃ©e inc. (anc.: FPS Canada inc.),322112 : Usines de pÃ¢te chimique,"451, rue Victoria Thurso (QuÃ©bec), J0X 3B0",Outaouais,Thurso,-75.25627778,45.59722222,Dioxyde de carbone (CO2),1,764624,764624,
11244,2014,53539565,Fortress Specialty Cellulose inc.,Fortress Cellulose SpÃ©cialisÃ©e inc. (anc.: FPS Canada inc.),322112 : Usines de pÃ¢te chimique,"451, rue Victoria Thurso (QuÃ©bec), J0X 3B0",Outaouais,Thurso,-75.25627778,45.59722222,MÃ©thane (CH4),21,510.521,10720.941,
11244,2014,53539565,Fortress Specialty Cellulose inc.,Fortress Cellulose SpÃ©cialisÃ©e inc. (anc.: FPS Canada inc.),322112 : Usines de pÃ¢te chimique,"451, rue Victoria Thurso (QuÃ©bec), J0X 3B0",Outaouais,Thurso,-75.25627778,45.59722222,Oxyde nitreux (N2O),310,23.03,7139.3,
11245,2014,90292129,MunicipalitÃ© rÃ©gionale de comtÃ© de Bellechasse,LET de Armagh,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Armagh,-70.61794686,46.71540485,Dioxyde de carbone (CO2),1,4991.76,4991.76,
11245,2014,90292129,MunicipalitÃ© rÃ©gionale de comtÃ© de Bellechasse,LET de Armagh,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Armagh,-70.61794686,46.71540485,MÃ©thane (CH4),21,1157.4,24305.4,
11245,2014,90292129,MunicipalitÃ© rÃ©gionale de comtÃ© de Bellechasse,LET de Armagh,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Armagh,-70.61794686,46.71540485,Oxyde nitreux (N2O),310,0.053,16.43,
11246,2014,24143562,Cascades Canada ULC,"Cascades Canada ULC, Trois-RiviÃ¨res",322121 : Usines de papier (sauf papier journal),"700, rue Notre-Dame Est Trois-RiviÃ¨res (QuÃ©bec), G8T 4H9",Mauricie,Trois-RiviÃ¨res,-72.4966,46.3713,Dioxyde de carbone (CO2),1,13577,13577,
11246,2014,24143562,Cascades Canada ULC,"Cascades Canada ULC, Trois-RiviÃ¨res",322121 : Usines de papier (sauf papier journal),"700, rue Notre-Dame Est Trois-RiviÃ¨res (QuÃ©bec), G8T 4H9",Mauricie,Trois-RiviÃ¨res,-72.4966,46.3713,MÃ©thane (CH4),21,4.32,90.72,
11246,2014,24143562,Cascades Canada ULC,"Cascades Canada ULC, Trois-RiviÃ¨res",322121 : Usines de papier (sauf papier journal),"700, rue Notre-Dame Est Trois-RiviÃ¨res (QuÃ©bec), G8T 4H9",Mauricie,Trois-RiviÃ¨res,-72.4966,46.3713,Oxyde nitreux (N2O),310,0.59,182.9,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,Dioxyde de carbone (CO2),1,1646.17,1646.17,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,HFC-134a (CH2FCF3),1300,0.10968,142.584,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,HFC-23 (CHF3),11700,0.044,514.8,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,Hexafluorure de soufre (SF6),23900,0.274,6548.6,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,MÃ©thane (CH4),21,0.0322,0.6762,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,Oxyde nitreux (N2O),310,0.74,229.4,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,Perfluorocyclobutane (c-C4F8),8700,0.053,461.1,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,PerfluoromÃ©thane (CF4),6500,0.3366,2187.9,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,PerfluoroÃ©thane (C2F6),9200,0.809,7442.8,
11247,2014,52214574,Teledyne Dalsa semiconducteur inc.,Teledyne digital imaging,334410 : Fab. semi-conducteurs & autres comp. Ã©lectron.,"18, boulevard de l'AÃ©roport Bromont (QuÃ©bec), J2L 1S7",Estrie,Bromont,-72.71416667,45.3,Trifluorure d'azote (NF3),17200,0.011,189.2,
11254,2014,90281247,Cascades Canada ULC,"Cascades Groupe Tissu Lachute, une division de Cascades Canada ULC",322121 : Usines de papier (sauf papier journal),"115, rue de la Princesse Lachute (QuÃ©bec), J8H 4M3",Laurentides,Lachute,-74.34661968,45.65195437,Dioxyde de carbone (CO2),1,12556,12556,
11254,2014,90281247,Cascades Canada ULC,"Cascades Groupe Tissu Lachute, une division de Cascades Canada ULC",322121 : Usines de papier (sauf papier journal),"115, rue de la Princesse Lachute (QuÃ©bec), J8H 4M3",Laurentides,Lachute,-74.34661968,45.65195437,MÃ©thane (CH4),21,0.32,6.72,
11254,2014,90281247,Cascades Canada ULC,"Cascades Groupe Tissu Lachute, une division de Cascades Canada ULC",322121 : Usines de papier (sauf papier journal),"115, rue de la Princesse Lachute (QuÃ©bec), J8H 4M3",Laurentides,Lachute,-74.34661968,45.65195437,Oxyde nitreux (N2O),310,0.22,68.2,
11257,2014,14749212,Cascades Canada ULC,"Cascades Groupe Tissu, une division de Cascades Canada ULC",322121 : Usines de papier (sauf papier journal),"467, boulevard Marie-Victorin Kingsey Falls (QuÃ©bec), J0A 1B0",Centre-du-QuÃ©bec,Kingsey Falls,-72.06637879,45.86466591,Dioxyde de carbone (CO2),1,16092,16092,
11257,2014,14749212,Cascades Canada ULC,"Cascades Groupe Tissu, une division de Cascades Canada ULC",322121 : Usines de papier (sauf papier journal),"467, boulevard Marie-Victorin Kingsey Falls (QuÃ©bec), J0A 1B0",Centre-du-QuÃ©bec,Kingsey Falls,-72.06637879,45.86466591,MÃ©thane (CH4),21,0.38,7.98,
11257,2014,14749212,Cascades Canada ULC,"Cascades Groupe Tissu, une division de Cascades Canada ULC",322121 : Usines de papier (sauf papier journal),"467, boulevard Marie-Victorin Kingsey Falls (QuÃ©bec), J0A 1B0",Centre-du-QuÃ©bec,Kingsey Falls,-72.06637879,45.86466591,Oxyde nitreux (N2O),310,0.28,86.8,
11258,2014,54079108,Cascades Canada ULC,"Cascades Canada ULC, Kingsey Falls",322130 : Usines de carton,"408, boulevard Marie-Victorin Kingsey Falls (QuÃ©bec), J0A 1B0",Centre-du-QuÃ©bec,Kingsey Falls,-72.07373333,45.85971389,Dioxyde de carbone (CO2),1,56338,56338,
11258,2014,54079108,Cascades Canada ULC,"Cascades Canada ULC, Kingsey Falls",322130 : Usines de carton,"408, boulevard Marie-Victorin Kingsey Falls (QuÃ©bec), J0A 1B0",Centre-du-QuÃ©bec,Kingsey Falls,-72.07373333,45.85971389,MÃ©thane (CH4),21,1.16,24.36,
11258,2014,54079108,Cascades Canada ULC,"Cascades Canada ULC, Kingsey Falls",322130 : Usines de carton,"408, boulevard Marie-Victorin Kingsey Falls (QuÃ©bec), J0A 1B0",Centre-du-QuÃ©bec,Kingsey Falls,-72.07373333,45.85971389,Oxyde nitreux (N2O),310,0.99,306.9,
11260,2014,52784139,Cascades Canada ULC,Cascades Groupe Tissu - Candiac Une division de Cascades Canada ULC,322121 : Usines de papier (sauf papier journal),"75, boulevard Marie-Victorin Candiac (QuÃ©bec), J5R 1C2",MontÃ©rÃ©gie,Candiac,-73.52447222,45.39927778,Dioxyde de carbone (CO2),1,31635,31635,
11260,2014,52784139,Cascades Canada ULC,Cascades Groupe Tissu - Candiac Une division de Cascades Canada ULC,322121 : Usines de papier (sauf papier journal),"75, boulevard Marie-Victorin Candiac (QuÃ©bec), J5R 1C2",MontÃ©rÃ©gie,Candiac,-73.52447222,45.39927778,MÃ©thane (CH4),21,0.678,14.238,
11260,2014,52784139,Cascades Canada ULC,Cascades Groupe Tissu - Candiac Une division de Cascades Canada ULC,322121 : Usines de papier (sauf papier journal),"75, boulevard Marie-Victorin Candiac (QuÃ©bec), J5R 1C2",MontÃ©rÃ©gie,Candiac,-73.52447222,45.39927778,Oxyde nitreux (N2O),310,0.556,172.36,
11261,2014,13687348,Cascades Canada ULC,"Cascades Emballage carton-caisse - Cabano, une division de Cascades Canada ULC",322130 : Usines de carton,"520, rue Commerciale Nord TÃ©miscouata-sur-le-Lac (QuÃ©bec), G0L 1E0",Bas-Saint-Laurent,TÃ©miscouata-sur-le-Lac,-68.862104,47.66851,Dioxyde de carbone (CO2),1,194214,194214,
11261,2014,13687348,Cascades Canada ULC,"Cascades Emballage carton-caisse - Cabano, une division de Cascades Canada ULC",322130 : Usines de carton,"520, rue Commerciale Nord TÃ©miscouata-sur-le-Lac (QuÃ©bec), G0L 1E0",Bas-Saint-Laurent,TÃ©miscouata-sur-le-Lac,-68.862104,47.66851,MÃ©thane (CH4),21,43,903,
11261,2014,13687348,Cascades Canada ULC,"Cascades Emballage carton-caisse - Cabano, une division de Cascades Canada ULC",322130 : Usines de carton,"520, rue Commerciale Nord TÃ©miscouata-sur-le-Lac (QuÃ©bec), G0L 1E0",Bas-Saint-Laurent,TÃ©miscouata-sur-le-Lac,-68.862104,47.66851,Oxyde nitreux (N2O),310,7,2170,
11265,2014,18905786,J.M. Champeau inc.,J.M. Champeau inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"491, route 253 Saint-Malo (QuÃ©bec), J0B 2Y0",Estrie,Saint-Malo,-71.51361111,45.19880556,Dioxyde de carbone (CO2),1,1969,1969,
11265,2014,18905786,J.M. Champeau inc.,J.M. Champeau inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"491, route 253 Saint-Malo (QuÃ©bec), J0B 2Y0",Estrie,Saint-Malo,-71.51361111,45.19880556,MÃ©thane (CH4),21,0.571,11.991,
11265,2014,18905786,J.M. Champeau inc.,J.M. Champeau inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"491, route 253 Saint-Malo (QuÃ©bec), J0B 2Y0",Estrie,Saint-Malo,-71.51361111,45.19880556,Oxyde nitreux (N2O),310,0.117,36.27,
11275,2014,X0000005,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Complexe TÃ©miscaming,322112 : Usines de pÃ¢te chimique,"33, chemin Kipawa TÃ©miscaming (QuÃ©bec), J0Z 3R0",Abitibi-TÃ©miscamingue,TÃ©miscaming,-79.09591667,46.71107778,Dioxyde de carbone (CO2),1,562424,562424,
11275,2014,X0000005,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Complexe TÃ©miscaming,322112 : Usines de pÃ¢te chimique,"33, chemin Kipawa TÃ©miscaming (QuÃ©bec), J0Z 3R0",Abitibi-TÃ©miscamingue,TÃ©miscaming,-79.09591667,46.71107778,HFC-125 (C2HF5),2800,0.0038,10.64,
11275,2014,X0000005,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Complexe TÃ©miscaming,322112 : Usines de pÃ¢te chimique,"33, chemin Kipawa TÃ©miscaming (QuÃ©bec), J0Z 3R0",Abitibi-TÃ©miscamingue,TÃ©miscaming,-79.09591667,46.71107778,HFC-134a (CH2FCF3),1300,0.0112,14.56,
11275,2014,X0000005,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Complexe TÃ©miscaming,322112 : Usines de pÃ¢te chimique,"33, chemin Kipawa TÃ©miscaming (QuÃ©bec), J0Z 3R0",Abitibi-TÃ©miscamingue,TÃ©miscaming,-79.09591667,46.71107778,MÃ©thane (CH4),21,87.98,1847.58,
11275,2014,X0000005,Rayonier A.M. Canada SociÃ©tÃ© en nom collectif,Complexe TÃ©miscaming,322112 : Usines de pÃ¢te chimique,"33, chemin Kipawa TÃ©miscaming (QuÃ©bec), J0Z 3R0",Abitibi-TÃ©miscamingue,TÃ©miscaming,-79.09591667,46.71107778,Oxyde nitreux (N2O),310,19.84,6150.4,
11276,2014,90497538,Services Matrec inc.,Lieu d'enfouissement technique (Services Matrec inc. - Division Centre technologiques AES),562210 : Traitement & Ã©limination des dÃ©chets,"3333, boulevard Talbot Saguenay (QuÃ©bec), G7H 5B1",Saguenay--Lac-Saint-Jean,Saguenay,-71.09199,48.36439,Dioxyde de carbone (CO2),1,11683.7,11683.7,
11276,2014,90497538,Services Matrec inc.,Lieu d'enfouissement technique (Services Matrec inc. - Division Centre technologiques AES),562210 : Traitement & Ã©limination des dÃ©chets,"3333, boulevard Talbot Saguenay (QuÃ©bec), G7H 5B1",Saguenay--Lac-Saint-Jean,Saguenay,-71.09199,48.36439,MÃ©thane (CH4),21,3416.1,71738.1,
11276,2014,90497538,Services Matrec inc.,Lieu d'enfouissement technique (Services Matrec inc. - Division Centre technologiques AES),562210 : Traitement & Ã©limination des dÃ©chets,"3333, boulevard Talbot Saguenay (QuÃ©bec), G7H 5B1",Saguenay--Lac-Saint-Jean,Saguenay,-71.09199,48.36439,Oxyde nitreux (N2O),310,0.169,52.39,
11278,2014,54162128,Produits Kruger S.E.C.,"Produits Kruger inc., Usine de Gatineau",322121 : Usines de papier (sauf papier journal),"20, rue Laurier Gatineau (QuÃ©bec), J8X 4H3",Outaouais,Gatineau,-75.70951413,45.42738547,Dioxyde de carbone (CO2),1,55466,55466,
11278,2014,54162128,Produits Kruger S.E.C.,"Produits Kruger inc., Usine de Gatineau",322121 : Usines de papier (sauf papier journal),"20, rue Laurier Gatineau (QuÃ©bec), J8X 4H3",Outaouais,Gatineau,-75.70951413,45.42738547,MÃ©thane (CH4),21,1.242,26.082,
11278,2014,54162128,Produits Kruger S.E.C.,"Produits Kruger inc., Usine de Gatineau",322121 : Usines de papier (sauf papier journal),"20, rue Laurier Gatineau (QuÃ©bec), J8X 4H3",Outaouais,Gatineau,-75.70951413,45.42738547,Oxyde nitreux (N2O),310,0.98,303.8,
11279,2014,90366345,Uniboard Canada inc.,"Uniboard Canada inc., division Sayabec",321216 : Usines de panneaux de particules & de fibres,"152, route Pouliot Sayabec (QuÃ©bec), G0J 3K0",Bas-Saint-Laurent,Sayabec,-67.6554,48.5556,Dioxyde de carbone (CO2),1,116113.66,116113.66,
11279,2014,90366345,Uniboard Canada inc.,"Uniboard Canada inc., division Sayabec",321216 : Usines de panneaux de particules & de fibres,"152, route Pouliot Sayabec (QuÃ©bec), G0J 3K0",Bas-Saint-Laurent,Sayabec,-67.6554,48.5556,MÃ©thane (CH4),21,36.67,770.07,
11279,2014,90366345,Uniboard Canada inc.,"Uniboard Canada inc., division Sayabec",321216 : Usines de panneaux de particules & de fibres,"152, route Pouliot Sayabec (QuÃ©bec), G0J 3K0",Bas-Saint-Laurent,Sayabec,-67.6554,48.5556,Oxyde nitreux (N2O),310,5.68,1760.8,
11281,2014,52091972,"Certainteed gypsum Canada, inc.",Certainteed Canada inc.,327420 : Fab. de produits en gypse,"700, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58888889,45.40430556,Dioxyde de carbone (CO2),1,27203,27203,
11281,2014,52091972,"Certainteed gypsum Canada, inc.",Certainteed Canada inc.,327420 : Fab. de produits en gypse,"700, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58888889,45.40430556,MÃ©thane (CH4),21,0.639,13.419,
11281,2014,52091972,"Certainteed gypsum Canada, inc.",Certainteed Canada inc.,327420 : Fab. de produits en gypse,"700, 1e Avenue Sainte-Catherine (QuÃ©bec), J5C 1C5",MontÃ©rÃ©gie,Sainte-Catherine,-73.58888889,45.40430556,Oxyde nitreux (N2O),310,0.584,181.04,
11282,2013,11572617,PPG revÃªtements architecturaux Canada inc.,PPG revÃªtement architecturaux Canada inc.,325510 : Fab. de peintures & de revÃªtements,"3280, boulevard Sainte-Anne QuÃ©bec (QuÃ©bec), G1E 3K9",Capitale-Nationale,QuÃ©bec,-71.2056536,46.84887204,Dioxyde de carbone (CO2),1,311.93,311.93,
11282,2013,11572617,PPG revÃªtements architecturaux Canada inc.,PPG revÃªtement architecturaux Canada inc.,325510 : Fab. de peintures & de revÃªtements,"3280, boulevard Sainte-Anne QuÃ©bec (QuÃ©bec), G1E 3K9",Capitale-Nationale,QuÃ©bec,-71.2056536,46.84887204,MÃ©thane (CH4),21,0.006,0.126,
