ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ 
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2263,274,83,4.7841654392,2169,1.2508047743,2173,258,80,4.5730747303,2079,1.2455853509,90,4,0,9.8808333333,90,1.3713734568,16,3
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'HÃBERGEMENT DE LA PETITE-NATION,51219491,2713,315,125,2.9570257403,2409,1.3062972188,2456,245,114,2.7607053022,2152,1.3656048637,257,1,0,4.8331463467,257,0.8096822309,70,11
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE GATINEAU,51221703,9047,1076,1267,10.466105707,5960,2.668186428,5709,401,342,3.5841926004,2681,2.8608973642,3338,969,490,22.236280041,3279,2.5106207008,675,925
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE HULL,51221711,9968,1670,433,10.591426231,7104,2.4957278372,6007,440,268,4.2133092873,3204,2.7715297718,3961,1018,423,20.264071643,3900,2.2691459402,1230,165
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE MANIWAKI,51221893,3541,528,210,7.1945928645,3077,2.2495590041,2451,262,111,3.6554463031,2026,2.2794892783,1090,180,95,15.152802243,1051,2.1918627762,266,99
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DE PAPINEAU,51228823,5773,707,292,7.2121024116,4179,2.8680737018,4113,268,91,3.339955696,2542,2.9439911706,1660,365,47,16.806162316,1637,2.7501859771,439,201
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DU PONTIAC,51219459,2513,328,56,4.7485635805,2325,1.7429719235,2277,260,43,4.1575226907,2089,1.8106973033,236,16,0,10.451106403,236,1.1434875235,68,13
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD MÃMORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,3647,312,105,5.2563853852,3226,2.2684701557,3254,207,84,4.0336437205,2839,2.3319583382,393,82,8,15.380561917,387,1.8027260982,105,21
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5230,586,285,4.4630457829,4777,1.7863356244,4500,386,250,3.9209804321,4054,1.8616686537,730,23,0,7.8045445205,723,1.3639288459,200,35
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TÃMISCAMING-KIPAWA,51247476,1406,133,97,2.1891070017,1298,0.5533729242,1386,124,92,2.0489409973,1278,0.5564343158,20,0,0,11.902611111,20,0.35775,9,5
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,3353,448,192,4.630641134,2971,2.4262286361,3003,335,151,3.9912271062,2624,2.4869905996,350,14,0,10.116813492,347,1.9667491194,113,41
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL D'AMOS,51228906,5688,555,258,4.7252993632,5050,1.149520297,4215,233,194,2.39025201,3584,1.3165848214,1473,194,31,11.407054009,1466,0.7410896999,322,64
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE ROUYN-NORANDA,51228922,7584,942,477,6.082822902,5745,3.2387551494,6002,463,288,5.0038037784,4181,3.7360138457,1582,114,6,10.176547795,1564,1.9094465757,479,189
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE VAL-D'OR,51225589,7801,806,676,7.5791168511,6007,3.8960531232,6185,430,481,5.3771100781,4396,4.5765678395,1616,369,71,16.006970744,1611,2.0391054555,376,195
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FERMONT,51245108,1373,5,66,5.3180927814,1170,1.3780797721,1320,4,65,5.2851439394,1117,1.4013279618,53,1,1,6.1387054507,53,0.8881132075,1,1
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,2834,411,125,3.2060396573,2281,1.7199691899,2451,298,94,2.7376756653,1942,1.8234769424,383,9,0,6.2033246301,339,1.1270132743,113,31
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA BASSE-CÃTE-NORD,51245140,998,135,56,3.3355096304,974,1.2002572439,827,94,52,3.1788277576,805,1.2344851622,171,0,0,4.0932634828,169,1.0372189349,41,4
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,3820,260,124,2.2423791449,1900,1.7679138889,2863,168,56,1.4925006792,983,1.8772004634,957,8,0,4.4857459654,917,1.6507615413,92,68
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,3638,291,169,4.0929825606,3232,1.8761898377,3257,201,130,2.9008567871,2856,1.9968684835,381,61,18,14.283937008,376,0.959545656,90,39
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,2556,402,70,2.9824446835,2286,1.0628421794,2215,273,56,2.4784127163,1946,1.1062101747,341,4,0,6.256435321,340,0.814624183,129,14
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CLSC ET HÃPITAL LE ROYER,51228765,6029,913,481,9.1647587586,5364,3.3445990244,4351,370,287,5.2706622999,3691,3.8634726361,1678,456,162,19.26202556,1673,2.1998515641,543,194
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,HÃPITAL ET CLSC DE SEPT-ÃLES,51232023,5811,714,436,10.01846063,4498,2.8766806235,3617,270,141,3.8094195619,2358,3.0444954528,2194,550,245,20.254605363,2140,2.6917706386,444,295
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE GRANDE-VALLÃE,51247732,1630,249,20,1.4490010225,1126,0.7402425005,1494,207,16,1.1806751078,1018,0.768676599,136,1,0,4.3966401144,108,0.4722247942,42,4
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,465,76,36,3.1857108722,449,1.5111463747,461,74,36,3.1188280309,445,1.5230980025,4,0,0,10.893958333,4,0.1815277778,2,0
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASPÃBIAC,51220978,3432,628,137,3.4957307854,3181,1.5967212442,2552,396,107,2.7305600183,2341,1.6633398595,880,18,1,5.7147260101,840,1.4110615079,232,30
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE CHANDLER,51227775,4261,696,163,4.7754050301,3759,1.694038382,3571,438,138,3.3917624226,3072,1.8395524993,690,55,1,11.936256844,687,1.0433551674,258,25
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE GASPÃ,51220903,3919,651,178,4.4733200788,3491,1.3407663357,3146,390,150,3.2065384615,2719,1.4980723101,773,32,0,9.6289409947,772,0.7867314335,261,28
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,3894,594,173,3.8355417879,3538,1.3245406224,3149,342,127,2.198548481,2796,1.3622589811,745,73,17,10.754859806,742,1.1824105271,252,46
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET GROUPE DE MÃDECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,4556,834,211,8.103179263,4149,2.170828312,3236,366,90,4.1615836595,2830,2.4459275618,1320,362,88,17.766060606,1319,1.5805850392,468,121
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,HÃPITAL DE L'ARCHIPEL,51227783,3901,473,114,3.3972896551,3392,0.7994792486,3114,283,53,2.033254924,2609,0.8554908224,787,38,1,8.7944995059,783,0.6128455371,190,61
2021-2022,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE MONTMAGNY,51245223,8774,1383,319,4.2476274599,8042,1.1313935519,6539,648,139,2.1333423391,5808,1.3085570191,2235,131,1,10.43344867,2234,0.6708002586,735,180
2021-2022,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE SAINT-GEORGES,51228971,11316,1900,660,6.2382945976,9419,1.8865695521,7615,663,288,3.3001590428,5728,2.3092508535,3701,349,11,12.283661323,3691,1.2306176435,1237,372
2021-2022,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE THETFORD,51245231,10090,1659,348,5.2784207962,8858,1.1124012192,7616,832,177,3.3085177769,6384,1.2371206227,2474,186,1,11.342600826,2474,0.7905707132,827,171
2021-2022,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃTEL-DIEU DE LÃVIS,51227569,24050,4116,1469,6.744409575,20587,1.1089178986,16739,1521,687,2.77669355,13278,1.3975414219,7311,1678,165,15.828748043,7309,0.5845858227,2595,782
2021-2022,4,13,Laval,CISSS DE LAVAL,HÃPITAL DE LA CITÃ-DE-LA-SANTÃ,51228757,26760,4467,1670,8.3012162224,20848,2.8899156594,17738,1413,523,5.0047934128,11851,3.7026548861,9022,1440,74,14.782256767,8997,1.8193618552,3054,1147
2021-2022,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL DE LANAUDIÃRE ET CENTRE D'HÃBERGEMENT PARPHILIA-FERLAND,51244945,19436,3182,1408,9.3568571208,16864,2.3079734444,12202,878,954,5.3636118624,9677,2.9398557576,7234,1747,243,16.092491437,7187,1.4571698901,2304,454
2021-2022,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL PIERRE-LE GARDEUR,51228062,22403,3524,1260,10.620412494,15153,4.4813843243,15143,1253,454,6.5088655558,7932,5.9490011627,7260,2427,237,19.196329201,7221,2.8692617982,2271,806
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,5854,695,203,8.3126460065,4883,3.1468867044,4768,372,133,5.189405178,3799,3.502332412,1086,351,105,22.024996163,1084,1.9011872181,323,70
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE RIVIÃRE-ROUGE,51217628,4087,481,253,6.0860052198,3637,2.1680577704,3094,245,120,3.1614298283,2660,2.2861705305,993,192,55,15.198428444,977,1.8464815763,236,133
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,9035,1409,616,11.789081289,7158,4.3602714135,5938,565,161,7.3875085139,4084,5.5497049461,3097,985,177,20.228390019,3074,2.7800350611,844,455
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE MONT-LAURIER,51217610,4881,690,263,8.4769610053,3971,3.3018634405,3680,350,145,6.0546293025,2796,3.6011428032,1201,249,46,15.899259645,1175,2.5897059102,340,118
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-EUSTACHE,51228864,14790,2662,793,11.604682499,10660,3.3015905774,8884,713,259,6.0207360924,4776,5.0074644054,5906,1883,530,20.004238863,5884,1.9169451998,1949,534
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-JÃRÃME,51228880,16238,2620,1469,15.473839519,11594,4.4994302609,9977,876,472,7.4209600971,5369,6.1800922994,6261,2659,1241,28.306226996,6225,3.0498761267,1744,997
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL CHARLES-LE MOYNE,51233799,22207,3698,1892,9.3686166149,13203,4.077101227,15260,1317,858,5.0078247961,6262,5.0494750523,6947,2072,247,18.947669897,6941,3.1998494053,2381,1034
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL DU HAUT-RICHELIEU,51229045,18340,2686,1146,9.1378268508,14391,2.6079400513,13191,1054,479,4.8401283704,9250,3.2359972973,5149,1575,524,20.147914374,5141,1.4779012406,1632,667
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL HONORÃ-MERCIER,51229193,14477,2365,848,7.4488079751,11216,2.7613092408,10766,973,402,4.2747992652,7512,3.2614261626,3711,908,81,16.656939953,3704,1.7470332373,1392,446
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL PIERRE-BOUCHER,51229011,16934,3064,1031,11.263928668,12640,3.3566657876,7897,761,287,4.5662902931,3697,4.4844337,9037,2229,765,17.116672968,8943,2.8904510977,2303,744
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃTEL-DIEU DE SOREL,51229102,9804,1627,495,8.5544335645,8350,2.446662342,6468,672,167,4.9595476448,5042,3.0709082595,3336,757,122,15.524374251,3308,1.4951968292,955,328
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL ANNA-LABERGE,51229151,11925,2102,686,13.183691125,9408,2.3768335459,7475,570,177,7.0036209588,4958,3.3402665725,4450,1707,489,23.564820225,4450,1.303417603,1532,509
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5550,627,95,6.1293228228,4607,3.450108229,4649,352,74,4.3169223967,3714,3.0736694489,901,209,19,15.480987175,893,5.0157225955,275,21
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL DU SUROÃT,51229136,10950,2114,905,14.814308777,9064,2.3641797526,6736,574,555,4.9251785184,4898,3.2354103716,4214,1424,879,30.621898104,4166,1.3398668454,1540,350
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÃGIONAL DU GRAND-PORTAGE,51218352,6429,1040,266,4.83328088,5346,2.1592763021,4812,432,167,3.1671844117,3744,2.4090461776,1617,34,2,9.7913861403,1602,1.5755444583,608,99
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3181,461,87,2.9614566523,2891,1.2586120719,2780,308,68,2.2796684652,2493,1.3347882961,401,17,1,7.6880680244,398,0.7814579844,153,19
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÃNÃGAMOOK,51219418,2903,344,58,1.5592077162,2648,0.6752706445,2717,289,49,1.2419637672,2465,0.6823408835,186,3,0,6.1933572282,183,0.580034912,55,9
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL D'AMQUI,51226892,4765,704,117,3.9735579457,4185,1.641559538,2659,248,72,3.1063979775,2146,1.8558627162,2106,11,1,5.0684194629,2039,1.4160104354,456,45
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE MATANE,51218980,5840,882,224,4.4969877283,5185,2.5163576556,4451,435,130,3.9946040216,3830,2.8316765303,1389,13,0,6.1068580514,1355,1.6250873309,447,94
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE NOTRE-DAME-DU-LAC,51221877,4011,652,108,4.0400120502,3579,1.3832148955,3181,331,52,2.3290316637,2752,1.5341736313,830,54,7,10.597395917,827,0.8808709526,321,56
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL NOTRE-DAME-DE-FATIMA,51221141,4959,750,133,3.3045889628,4590,1.3611279956,4032,398,70,2.4915139991,3669,1.4792999152,927,1,0,6.8410703584,921,0.8903649415,352,63
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL RÃGIONAL DE RIMOUSKI,51227882,9917,1642,435,5.4447910714,7660,2.3873417464,7186,664,283,3.9430897656,4944,2.8087407295,2731,123,4,9.3961735628,2716,1.6202590615,978,152
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL D'ALMA,51219400,10594,1538,353,4.9174166719,8272,2.6741935982,8239,795,152,3.5830656701,5964,2.826742166,2355,107,4,9.5856620665,2308,2.2799996389,743,201
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE CHICOUTIMI,51218394,16713,2531,1041,7.4689929496,14219,2.4653291566,9960,740,325,3.8783655455,7531,3.2843349341,6753,967,174,12.764809467,6688,1.5430904439,1791,716
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE DOLBEAU-MISTASSINI,51219384,6334,1000,257,4.3427153721,5720,1.8255529332,5281,622,142,2.9665093417,4677,1.9530243152,1053,120,21,11.244656537,1043,1.2539482795,378,115
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE LA BAIE,51221364,5901,697,189,5.2053238622,5379,2.445626149,4774,332,117,3.8533859912,4259,2.6963234066,1127,89,15,10.932166272,1120,1.4923050595,365,72
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE D'HÃBERGEMENT DE ROBERVAL,51228203,7426,1046,459,5.6442472768,6544,2.3609543517,5182,427,141,3.3955918457,4343,2.5585871262,2244,214,47,10.83699792,2201,1.9709865465,619,318
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE DE RÃADAPTATION DE JONQUIÃRE,51224541,8082,1400,371,8.1898831079,6245,4.1736044391,5218,460,143,5.1320354755,3475,4.5672045564,2864,418,48,13.761059416,2770,3.6798281187,940,228
2022-2023,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ LAVAL,51217594,23369,1692,2148,7.8983989354,18331,2.1191484219,13564,350,726,4.7242214891,8556,3.2336060464,9805,1066,329,12.289479291,9775,1.1436702188,1342,1422
2022-2023,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DE L'ENFANT-JÃSUS,51233914,17968,2920,2202,10.656756147,15915,1.7331220547,10270,943,566,4.1324637564,8219,2.1677676049,7698,2071,574,19.360897852,7696,1.2689391314,1977,1636
2022-2023,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DU SAINT-SACREMENT,51217529,10572,2348,276,7.8603819839,8373,2.122333194,7575,970,107,3.7406622662,5384,2.5545185323,2997,789,214,18.273086976,2989,1.3438501357,1378,169
2022-2023,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL SAINT-FRANÃOIS D'ASSISE,51217602,12612,2940,394,10.206007176,10153,2.1023409884,7704,894,187,4.1921442324,5261,2.8160217217,4908,1470,372,19.6458605,4892,1.3348278368,2046,207
2022-2023,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,L'HÃTEL-DIEU DE QUÃBEC,51217586,5993,1552,322,8.164182055,5336,1.5895104531,3061,423,108,3.3854740644,2431,1.8635580922,2932,417,17,13.153140158,2905,1.3601783324,1129,214
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHAUVEAU,51225001,13156,885,163,3.0677302076,8670,1.8602222222,12010,747,133,2.9012959571,7556,1.9491049791,1146,0,0,4.8119495346,1114,1.2573513864,138,30
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,3845,673,87,4.2988078312,2987,1.7719654614,3063,415,40,2.6084358109,2208,1.9964870169,782,77,8,10.919791844,779,1.1355808729,258,47
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRIÃRES,51247344,5061,673,127,3.1632669762,4046,1.6384550585,4065,357,74,2.4164106874,3071,1.8967232896,996,19,1,6.211430444,975,0.8249763533,316,53
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,6196,767,87,4.0874002493,4808,2.2458871788,5005,397,48,3.1321281496,3636,2.600540429,1191,38,2,8.1017888796,1172,1.1456148085,370,39
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPRÃ,51225357,5457,607,87,3.6821390976,3967,2.0508447469,4686,371,65,3.0480915374,3235,2.2416430534,771,21,3,7.5357666811,732,1.2076309199,236,22
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,HÃPITAL ET CLSC DE LA MALBAIE,51228690,4209,695,129,5.6303532114,3492,1.8181382048,3361,423,78,3.2232588681,2648,2.1030238755,848,160,36,15.17073539,844,0.9243262902,272,51
2022-2023,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC,51232130,8259,2603,180,8.2668684667,7751,2.0260652747,4220,855,82,4.0244720906,3724,2.5218149541,4039,431,0,12.699379659,4027,1.5676168502,1748,98
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,6614,858,162,5.9396226019,5296,3.9225841306,5567,467,107,5.2109157635,4256,4.4500848475,1047,44,5,9.814227157,1040,1.7638888889,391,55
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,7000,724,177,5.7587771825,5046,4.2307652926,5960,362,110,4.8620695843,4026,4.5333892201,1040,88,10,10.897601496,1020,3.0362908497,362,67
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,4818,377,86,2.254303307,3690,1.802563234,4465,319,73,2.1360476546,3340,1.8753858949,353,0,0,3.7500865596,350,1.1076269841,58,13
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,3718,584,206,5.3501105732,3125,2.8283808889,2794,310,105,3.9001337191,2228,3.0722970277,924,40,1,9.7345643939,897,2.2225334448,274,101
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL DU CENTRE-DE-LA-MAURICIE,51220051,10195,1918,741,7.5928002561,7926,2.8096416155,6184,512,143,4.5654489184,3949,3.9290245772,4011,445,40,12.260249938,3977,1.6981396502,1406,598
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃPITAL SAINTE-CROIX,51228781,12880,1647,735,8.5433076691,9517,3.6934014279,8279,546,188,6.306652038,5023,4.7829371004,4601,582,17,12.567926658,4494,2.4756137813,1101,547
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,HÃTEL-DIEU D'ARTHABASKA,51228039,10975,1811,674,6.4472914452,8833,2.2000661975,6678,584,160,3.659848258,4596,2.7636060342,4297,426,37,10.779277855,4237,1.5887777647,1227,514
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,PAVILLON SAINTE-MARIE,51220168,18173,3917,1082,10.741270551,13171,3.800325104,10129,878,302,5.8064063854,5238,5.7892404862,8044,1971,253,16.955248563,7933,2.4870843663,3039,780
