Annee.Financiere,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_NOM,BEN_TYPE,SUB_TYPE,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Like a House on fire,Comme une maison en feu,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,95,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Fake Famous,CÃ©lÃ©britÃ© : mode d'emploi,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Saved by the Barn,Refuge Ã  la ferme,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,1,11
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"UnXplained sith William Shatner, The",IneXplicable,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,9,26
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Esme & Roy,Esme et Roy,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,26,127,152
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ollie's Pack,Ollie et le Monstrosac,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,26,101,126
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Building off the Grid I,Maisons autosuffisantes I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,13,101,113
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Gordon Ramsay's 24 Hours to Hell and Back I, The","Gordon Ramsay : 24 h en enfer I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Car Kings I,"Rois des bolides I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Killer Truth I, The","VÃ©ritÃ© qui tue I, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Paranormal Caught on Camera II,Paranormal sur le vif II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,217,226
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Schitt's Creek Best Wishes, Warmest Regards",Bienvenue Ã  Schitt's Creek : meilleurs voeux et nos souhaits les plus sincÃ¨res,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Lady and the Dale I, The","Mirage de Dale I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Christmas Ever After,Deux coeurs Ã  NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Chaos Walking,"Chaos en marche, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,112,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Equipe III inc., La",Entreprise,CrÃ©dit d'impÃ´t,Beans,Beans - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,132,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Equipe III inc., La",Entreprise,CrÃ©dit d'impÃ´t,Moosemeat & Marmalade V,Original et marmelade V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,24,13,501,513
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mortal Kombat,Mortal Kombat - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Falling,Falling - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,112,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Cruella,Cruella - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Jungle Cruise,CroisÃ¨re dans la jungle,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Wandavision,Wandavision - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,29,9,101,109
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Sortez-moi de moi,Sortez-moi de moi,FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,46,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Falcon and the Winter Soldier, The",Falcon et le soldat de l'hiver,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,60,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Cold Justice IV,Crime obscur IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,401,410
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Undateables VIII, The",Handicap amoureux VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,801,804
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe V inc., La",Entreprise,CrÃ©dit d'impÃ´t,Wolf Joe II,"ThÃ©o le loup II (Ã©pis.: 106, 116, 119 - 146)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,11,30,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe V inc., La",Entreprise,CrÃ©dit d'impÃ´t,"Corruption of Divine Providence, The","Trahison de la providence divine, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Real Hunt for Red October,"Vrai poursuite d'octobre rouge, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Highway Thru Hell IX,Cauchemar sur l'autoroute IX,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,18,1,18
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Backroad Truckers,Camionneurs de brousse,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,47,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Supernanny II,"Retour de Super Nanny II, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Titanic Lost Evidence,"Dossiers secrets du Titanic, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Passport to Love,Passeport pour l'amour,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,1,7
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,All on the Line,Tout pour une prise,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,1,4
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Transhood,Enfance trans,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Alabama Snake,Serpent de l'Alabama,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Wild Card: The Downfall of a Radio Loudmouth,"Frime - la chute d'une grande gueule de la radio, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Abandoned Engineering IV,Structures abandonnÃ©es IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,401,420
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Kingdom of the Polar Bear,Au royaume des ours polaires,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,101,102
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Murder on the Fringe,Meurtres improbables,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Allen vs Farrow,Allen contre Farrow,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Maman Pleut des Cordes,Mum is Pourring Rain,FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction-Animation,VRAI,VRAI,26,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Influence,"Mercenaire du Pouvoir, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,86,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,PIL,PIL,FranÃ§ais,Anglais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,89,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Ein KÃ¤nguru wie Du,A Kangaroo like you,Autre,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction-Animation,FAUX,VRAI,24,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Ein KÃ¤nguru wie Du,Le Kangourou et nous,Autre,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction-Animation,VRAI,VRAI,24,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,False positive,Faux positif,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,92,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,The Human Voice,La Voix Humaine,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,30,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Pompon Ours,Little Bear,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,7,39,101,139
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Shalom Putti,Shalom Putti - V.F.,Anglais,FranÃ§ais,Salles,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,52,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Brain Freeze,Brain Freeze - V.A.,FranÃ§ais,Anglais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Arctic Oasis Explora,Oasis arctique Explora,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,50,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,"Big Words, Small Stories","Grands mots, petites histoires",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,VRAI,5,65,101,165
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Belle Ãquipe inc., La",Entreprise,CrÃ©dit d'impÃ´t,Oasis Arctic - Version Natural History,Oasis Arctique - Version Natural History,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,48,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Vincenzo,Vincenzo - V.A.,Autre,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,0,20,101,120
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Carnaval,Carnaval - V. A.,Portugais,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Os salafrios,Get the grid,Portugais,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Limbo,Limbo - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,105,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Blue Bayou,Blue Bayou - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,117,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Best Sellers,Best Sellers - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Forever Purge,La purge Ã©ternelle,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Fear Thy Roommate,Craindre son coloc,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Extreme Unboxing,Les pros du dÃ©ballage,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,101,112
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,My Pregnant Husband,Mon mari est enceint,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Into the Storm,La tempÃªte Qanon,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ride with Norman Reedus,Ã moto avec Norman Reedus,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Burden of Truth IV,"Fardeau de la preuve IV, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,60,8,401,408
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,How to Con a Con - An Aurora Teagarden Mysteries,Aurora Teagarden -Tel est pris qui croyait prendre,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ice Road,PiÃ¨ge de glace,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Reminiscence,RÃ©miniscence - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,119,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Snake Eyes : G.I. Joe Origins,Snake Eyes - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Spiral: From the Book of Saw,Spirale : L'HÃ©ritage de DÃ©cadence,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,United States Vs Billie Holiday,"Billie Holiday, une affaire d'Ãtat",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,131,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,My Big Italian Adventure,RÃ©no Ã  lâitalienne,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,101,103
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,The Weather Files - Total Impact,MÃ©tÃ©o catastrophe,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mud Mountain Haulers,Camionneurs des bois,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Grant,Grant - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,3,101,103
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,9/11 Minute by Minute,11 septembre minute par minute,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,The Hardy Boys,Les FrÃ¨res Hardy,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,60,13,101,113
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Todo va a estar bien,Everything Will Be Fine,Espagnol,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Coroner III,Coroner III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,60,10,301,310
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Malory Towers,Malory Towers - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,30,13,101,113
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Space Jam: A New Legacy,Basket spatial : Une nouvelle Ã¨re,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,VRAI,116,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Buying & Selling VI,Acheter et vendre avec les frÃ¨res Scott VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,8,601,608
