SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_Nom,BEN_Type,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Schitt's Creek V,Bienvenue Ã  Schitt's Creek V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,14,501,514
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Curse of Civil War Gold, The II","MystÃ¨re de l'or confÃ©dÃ©rÃ©, Le II",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Murders I, The",DÃ©tective Kate Jameson I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Disasters at Sea I,Catastrophes en mer I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,101,112
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,A beautiful Day in the Neighborhood,Un ami extraordinaire,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bombshell,Scandale,Anglais,"Catalan, FranÃ§ais",Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Aladdin,Aladdin - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,128,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,De par chez nous IV,De par chez nous IV,FranÃ§ais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Paranormal Caught on Camera,Paranormal sur le vif,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,101,116
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Battle of the 80's Supercars with David Hasselhoff,"Combat des super voitures des annÃ©es 1980 avec David Hasselhoff, Le ",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Charlie's Angels,Charllie et ses drÃ´les de dames,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Chuck Norris's Epic Guide to Military Vehicules,"Utime guide des vÃ©hicules militaires par Chuck Norris, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Employables, The",Aptes au travail,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Jumanji - The Next Level,Jumanji - Le prochain niveau,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,124,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Doctor Sleep,Docteur Sleep,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,153,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Black Christmas,NoÃ«l tragique,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Behind Bars - Women Unchained,PrisonniÃ¨res sans chaÃ®nes ni barreaux,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mama Medium,Maman MÃ©dium,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Like a Boss,"Guerre des boss, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,SciJinks,DrÃ´le de science,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Little Women,"4 filles du docteur March, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,134,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Where'd you go Bernadette,Bernadette a disparu,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,134,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Kindness of Strangers, The","Bienveillance des inconnus, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Queen & Slim,Queen & Slim - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,132,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dark Waters,Dark Waters - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,NinguÃ©m TÃ  Olhando,Nobody's Looking,Portugais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,27,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Zombieland Double Tap,Zombieland le doublÃ©,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Jusqu'au dÃ©clin,"Decline, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,78,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Counting Cars VII,Fous des bolides VII (Ã¨pi. : ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,156,165
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Lamp Life,"Vie en lumiÃ¨re, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction-Animation,FAUX,FAUX,11,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Nurses I,Nurses - Ã©tats de grÃ¢ce I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,45,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bakugan,Bakugan Battle Planet - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,25,101,125
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,1917,1917 - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,119,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Escape from Pretoria,Escape from Pretoria - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Star Wars - The Rise of Skywalker,Star Wars - L'ascension de Skywalker,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,142,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Grudge, The",Rage meurtriÃ¨re,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"American Farm, The",Ferme Ã  l'amÃ©ricaine,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bad Boys for Life,Mauvais garÃ§ons pour la vie,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,124,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dolittle,"Voyage du Dr Dolittle, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Savage Builds I,Constructions stupÃ©fiantes I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Birds of Prey,Birds of Prey et la fantabuleuse histoire de Harley Quinn,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dog Patrol,Escouade canine,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XVIII,Pawn Stars XVIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,27,1,27
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Departure I,Departure: la disparition du vol MH370 I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,45,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Vanished in Paradise - The Untold Story,Disparue au paradis,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Esme & Roy,Esme et Roy,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,23,26,101,126
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Laughing & Crying,Rire et pleurer,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,45,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Last Bridesmaid, The","Dernier coeur Ã  prendre, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Aurora Teagarden XII - a Very Foul Play,Aurora Teagarden XII - Drame en coulisses,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,75,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mountain Men VIII,"Montagnards, Les VIII",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Christmas Jars,"Anges gardiens de NoÃ«l, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,American Pickers VII,"AmÃ©rican Pickers, chasseurs de trÃ©sors VII",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,43,30,157,186
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Sea Lions - Life by a Whisker,"Lions de mer, un destin fragile",Anglais,FranÃ§ais,IMAX,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,45,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ancient Aliens XII,Nos ancÃªtres les extraterrestres XII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Harriett,Harriett - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,125,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Fantasy Island,"Ãle fantastique de Blumhouse, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Homicide-Hours to Kill,DÃ©compte mortel,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,47,13,201,213
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Hunt, The","Chasse, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Inside Man I,Inside Man I - V.F. (Ã©p.: 1 - 12),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,7,12,1,12
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Air Strike,"Bombardement, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Backtrace,Backtrace - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Ad Astra,Vers les Ã©toiles,Anglais,FranÃ§ais,"IMAX, Salles",Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pup Academy,Toutous acadÃ©mie,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,46,22,101,122
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean II Capsules Web VDA, L' (ep.: 1 - 9)",John Le Bon II Capsules Web VDA (Ã©p.: 1-9),FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,2,9,1,9
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Midsommar,Midsommar - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,147,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean Capsules VDA NoÃ«l II, L'",John Lebon Capsules VDA NoÃ«l II (ep.: 232 - 233),FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction-Animation,FAUX,FAUX,7,2,2,3
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Kitchen, The","Reines de Hell's Kitchen, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,103,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean Capsule VDA II, L' (Ã©p.: 221 - 230)",Super Agent Jon Le Bon  Capsules VDA II (ep.: 221 - 230),FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,2,10,221,230
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Terminator: Dark Fate,Terminator: Sombre destin,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,123,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean Capsules VDA II, L' (Ã©p.: 201 - 205)","Super Agent Jon Le Bon Capsules VDA II, L' (ep.: 201 205)",FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction-Animation,FAUX,FAUX,2,5,201,205
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean Capsules NoÃ«l I - 2018, L' (Ã©p.: 231)",John Le Bon Capsules NoÃ«l I - 2018 (ep.: 231),FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction-Animation,FAUX,FAUX,7,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Street Legal,Street Legal - V.F.,Anglais,"Espagnol, FranÃ§ais",TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,45,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean Capsules VDA II, L' (Ã©p.: 206 - 210)",Super Agent Jon Le Bon Capsules VDA II (ep.: 206 - 210),FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction-Animation,FAUX,FAUX,2,5,206,210
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Agent Jean Capsules VDA II, L' ","Super Agent Jon Le Bon Capsules VDA II (Ã©p.: 6, 9, 13 - 20)",FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,2,10,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Kingdom Force,"Force des royaumes, La (ep.: 101A - 113A, 101B - 113B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,11,26,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bloodshot,Bloodshot - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Rambo: The Last Blood,Rambo: La derniÃ¨re missson,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Double Holiday,CÃ©lÃ©bration double,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Call of the Wild,"Appel de la forÃªt, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Art of Racing in the Rain,"Art de courir sous la pluie, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Live Pd Police Patrol II,Patrouille en direct II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,16,201,216
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Gemini Man,"Homme gÃ©meau, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Salvage Kings I,"Rois de la rÃ©cup, Les ",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Ready or Not,PrÃªt pas prÃªt,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Countdown,Application mortelle,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Onward,En avant,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Hustler,Arnaque en talons,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,47 Meters Down: Uncaged,Instinct de survie - PiÃ©gÃ©s,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mulan,Mulan - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"New Mutants, The","Nouveaux mutants, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
