Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode 
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Dad VI,American Dad VI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Family Guy XII,Family Guy XII - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Trouble next door,Au secours des voisins,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,1,7
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cajun Pawn Star,Pawn Stars : prÃªteurs cajun,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,11,1,11
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Love it or List it V,Vendre ou rÃ©nover V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,18,1,18
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American Pickers II,"A$ de la brocante II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,American restoration II,"Atellier de restauration II, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,201,212
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mythbusters IX,"StupÃ©fiants IX, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,1,9
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Salvage hunters II,Profession : Brocanteurs II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,11,20
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Greatest tank battles,Tank : Les grands combats,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,1,5
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,Ontario,CrÃ©dit d'impÃ´t,Next Step I,"Studio I, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,9,1001,1009
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Simpsons XXIV, The","Simpsons XXIV, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,FAUX,30,12,1,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Embarrassing Bodies special Cancer,"Docteur, suis-je normal? Ãpisode spÃ©cial cancer",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Secret Life..., The","Vie secrÃ¨te de..., La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,1,14
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Technicolor Canada, inc.",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Prank Patrol IV,Je t'ai eu IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,12,79,90
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"BrigadiÃ¨re, La","Crossing Guard, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,3,2,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,ANGLETERRE,CrÃ©dit d'impÃ´t,"Coral Reef, Amazing Ocean, Mysterious Worlds Under Water, Hunter and the Hunted ","Fascinant rÃ©cif, OcÃ©an fabuleux, Monde sous-marins, Proies et prÃ©dateur",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,50,4,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Studios St-Antoine inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hotels et restos d'exception,Unique Hotels and Restaurants,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,46,26,1,26
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Studios St-Antoine inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Voyage au bout de la nuit : Bangkok,Walk on the Night side : Bangkok,FranÃ§ais,Anglais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Colony, The","Colonie, La",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Twixt,Twixt - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Welcome To The Punch,Punch 119,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Croods, The","Croods, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Counselor, The","Conseiller, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,12 Years A Slave,Esclave pendant douze ans,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,134,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,All Is Lost,Seul en mer,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,August : Osage County,"Temps d'un Ã©tÃ©, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,122,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,42.,42 : L'histoire de Jackie Robinson,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,128,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Admission,Admission - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,117,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Conjuring, The","Conjuration, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Book Thief, The","Voleuse de livres, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,125,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Heat, The",Un duo d'enfer,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Don Jon,Don Jon - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dead Man Down,Mort et enterrÃ©,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,116,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Epic,Ãpique,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Free Birds,Mission dindons,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Escape Plan,"Tombeau, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,116,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Havana 57,Havana 57 - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Getaway,"Fuite, La",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Heat, Extended Version, The","Un duo d'enfer, version longue",Anglais,FranÃ§ais,Vente aux dÃ©tails,Court MÃ©trage (1 Ã  30 minutes),Fiction,FAUX,FAUX,5,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,My Quiet Revolution HD,Ma RÃ©volution Tranquille HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,End It Like Beckham HD,Beckham : AtlhÃ¨te et vedette HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,An Apology to Elephants HD,Au nom des Ã©lÃ©phants HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Half-Ton Killer? HD,Tueuse d'une demi-tonne HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Erasing Hate HD,Effacer la haine HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,Programmed to Be Fat HD,ObÃ©sitÃ© programmÃ©e HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,Downside of High HD,"CÃ´tÃ© sombre du cannabis HD, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Defector HD, The",CorÃ©e du Nord : Fuir Ã  tout prix HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Drug Kingpin Hippos HD,"Hippos du baron de la drogue HD, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bed Bugs Apocalypse HD,"Punaises de lit contre-attaquent HD, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,Manitoba,CrÃ©dit d'impÃ´t,"Science of The Senses HD, The","Science des sens HD, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,2,1,2
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,Alberta,CrÃ©dit d'impÃ´t,Surviving the Teenage Brain HD,Cervelle d'ado HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mysteries Animal of Mind HD,"Intelligence animale HD, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cold Blood V HD,ScÃ¨ne de crime V HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Gangland II HD,Gangland II HD - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,1,20
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cold Blood VI HD,ScÃ¨ne de crime VI HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Ax Men III HD,Ax Men Danger en forÃªt III HD,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Gold Rush III HD,"RuÃ©e vers l'or III HD, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,1,16
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hard Time HD,"Enfer carcÃ©ral HD, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Wicked Tuna,PÃªche Ã  haut risque,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Animal Cops Houston HD,Rescousse animale : Houston,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,1,9
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Knife Fight,"Fausse aux lions, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Insidious II,Insidieux II,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Incredible Burt Wonderstone, The","Incroyable Burt Wonderstone, L'",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Kings of Summer, The","Rois de l'Ã©tÃ©, Les",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Pain & Gain,Coup musclÃ©,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,129,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Paranoia,ParanoÃ¯a ,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Philomena,Philomena - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Jack Ryan : Shadow Recruit,Jack Ryan : Recrue dans l'ombre,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,FRANCE,CrÃ©dit d'impÃ´t,Iron Man III,Iron Man III - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,133,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Internship, The","Stage, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Internship, Extended Version The","Stage, version longue, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Court MÃ©trage (1 Ã  30 minutes),Fiction,FAUX,FAUX,10,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Productions audio Z inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Canada In The Rough,Canada In The Rough - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,901,913
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,8973822 Canada inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Revolution,RÃ©volution,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Infested III,Infestation III,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Secret Life of Walter Mitty, The","Vie secrÃ¨te de Walter Mitty, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Scary Movie V,Film de peur V,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,86,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Turbo,Turbo - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ROYAUME-UNI,CrÃ©dit d'impÃ´t,Thor II : The Dark World,Thor II : Un monde obscur,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Rush,Rush - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,123,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Runner Runner,"Banque gagne toujours, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Star Wars : The Clone Wars VI,Star Wars : The Clone Wars VI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,23,10,512,521
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Orange Is The New Black,Orange Is The New Black - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,55,13,101,113
