NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1993.0344.AP,film,projection,projecteur,,1,,,,,,,inconnu,,,,,,,28.5,14.5,,13.0,,cm,bois; mÃ©tal,,,,,
1993.0345.01-07.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,Ã©tui; filtre; projecteur; cordon d'alimentation; porte-filtre; prise d'alimentation,7,,,,Ampro Corp.,Ãtats-Unis,,Ampro,SN,,,34.0,16.0,21.0,,,cm,bois; fibre; mÃ©tal; papier; plastique; verre,,,,,
1993.0346.01-03.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; Ã©tui; poignÃ©e,3,,,,Canon Camera Co.,Japon,,Canon Inc.,Zoom 8,,,26.0,5.5,20.5,,,cm,fibre; mÃ©tal; peau; plastique; verre,,,,,"Beaudet, Marc"
1994.0322.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,,,,,,Cinemax,Japon,,Cinemax,,,,13.4,4.2,13.7,,,cm,mÃ©tal; verre,,,,,
1993.0348.01-03.AP,pÃ©ri-cinÃ©ma,projection,Ã©piscope,,1,,Ã©piscope; cheminÃ©e (2),3,,,,The Buckeye Stereopticon Co.,Ãtats-Unis,,Mirroscope,,,1912,27.5,25.0,28.0,,,cm,bois; caoutchouc; cÃ©ramique; fibre; mÃ©tal; verre,,,,,
1993.0349.01-10.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; crayon; Ã©tui; viseur; bouchon; bouteille de colle (2); clÃ©; couvercle; ruban gommÃ©,10,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,H8,,1936,22.0,9.0,22.0,,,cm,bois; mÃ©tal; papier; peau; plastique; rÃ©sine; verre,,,,,
1993.0350.01-04.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; viseur; bouchon; couvercle,4,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,H16,,,21.8,12.0,22.2,,,cm,mÃ©tal; plastique; verre,,,,,"Jutra, Claude"
1993.0351.01-02.AP,film,tournage,camÃ©ra,Ã  bobine; Ã©lectrique; sonore,1,,camÃ©ra; couvercle,2,,,,Trenka,Canada,Ontario,Trenka,,,1971,34.0,25.5,52.0,,,cm,caoutchouc; fibre; mÃ©tal; peau; plastique,,,,,
1993.0352.AP,film,tournage,camÃ©ra,,1,1993.0703.AP,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,DE,,1950,23.0,36.0,17.0,,,cm,mÃ©tal; verre,,,,,
1995.0107.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,,,,,,Schneider-Kreuznach,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Arriflex,Cine-Xenon,,,,6.8,5.8,,5.2,cm,mÃ©tal; verre,,,,,
1993.0355.AP,film,tournage,objectif pour camÃ©ra,,1,,,,,,,Zeiss Ikon,"Allemande, RÃ©publique dÃ©mocratique",,Zeiss Ikon,Tessar,,,,,3.2,,4.0,cm,mÃ©tal; verre,,,,,
1993.0356.AP,film,tournage,objectif pour camÃ©ra,,1,,,,,,,Zeiss Ikon,"Allemande, RÃ©publique dÃ©mocratique",,Zeiss Ikon,Tessar,,,,,0.2,,4.0,cm,mÃ©tal; verre,,,,,
1993.0358.AP,film,projection,magasin,,1,,,,,,,Campbell Co.,Ãtats-Unis,,Cello,,,,30.0,29.8,,,,cm,mÃ©tal,,,,,
1993.0359.AP,film,projection,magasin,,2,,,,,,,PathÃ©,France,,PathÃ©,,,1915,,,,,,,,,,,,
1993.0360.AP,film,projection,objectif pour projecteur,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1993.0361.AP,film,projection,objectif pour projecteur,,1,,,,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,,,,,,,,,,,,,,,
1993.0362.AP,film,projection,objectif pour projecteur,Ã  diapositives,1,,,,,,,,,,,,,,,,,,,,,,,,,
1993.0363.AP,film,projection,magasin,,1,,,,,,,Nicholas Power's Co. Inc.,Ãtats-Unis,,Nicholas Power's Co. Inc.,,1906-01-16,1910,43.0,42.0,,,,cm,,,,,,
1993.0364.01-02.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; objectif de visÃ©e,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Auto-Load 603 T,,1955,9.2,5.4,18.0,,,cm,mÃ©tal; plastique,,,,,
1993.0365.01-17.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  moteur; muet,1,,boÃ®te; camÃ©ra; filtre; bouchon; cordonnet; couvercle; dÃ©clencheur (2); doubleur de focale (2); dragonne; Ã©tui (2); oeilleton (3); pare-soleil,17,,,,Eugen Bauer GmbH,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Bauer,C Royal 8E Marko,,1974,14.5,7.0,27.0,,,cm,caoutchouc; fibre; mÃ©tal; peau; plastique; verre,,,,,
1995.0099.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,,,,,,Kinoptik,,,Kinoptik,Apochromat,,,,8.4,5.8,,6.4,cm,mÃ©tal; verre,,,,,
1995.0098.01-02.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,bouchon; objectif pour camÃ©ra,2,,,,P. AngÃ©nieux,France,,AngÃ©nieux,R2,,,,,7.2,,8.5,cm,mÃ©tal; verre,,,,,
1993.0368.01-05.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; Ã©tui; poignÃ©e; bandouliÃ¨re; couvercle,5,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,A-7,,1937,23.2,7.0,14.5,,,cm,fibre; mÃ©tal; peau; verre,,,,,"Bouthillier, Lucien"
1993.0369.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,,,,,,Ãlectro Technique MÃ©canique,France,,ETM,P.16,,,21.5,10.4,15.5,,,cm,mÃ©tal; peau; verre,,,,,
1993.0370.01-02.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  ressort; muet,1,,camÃ©ra; bouchon,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,200,,1951,10.4,5.4,15.3,,,cm,mÃ©tal; peau; plastique,,,,,
1993.0371.01-03.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  moteur; muet,1,,camÃ©ra; Ã©tui; filtre,3,,,,Bell & Howell,Japon,,Bell & Howell,XL 1208 Director Series,,,20.0,7.5,21.0,,,cm,fibre; mÃ©tal; plastique,,,,,
1993.0372.01-03.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; Ã©tui; table d'exposition,3,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,C 8SL,,1959,12.8,5.0,12.0,,,cm,fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
1993.0373.01-03.AP,film,tournage,camÃ©ra,Ã  magasin; Ã  moteur; Ã  tourelle,1,,camÃ©ra; moteur; oeilleton,3,,,,Ãclair,France,,Ãclair,16-35 CamÃ©flex Standard,1946,1966,25.0,21.0,20.0,,,cm,mÃ©tal; peau; verre,,,,,
1993.0374.01-03.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; Ã©tui; couvercle,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,8 25,,1940,12.1,4.3,16.8,,,cm,fibre; mÃ©tal; peau; plastique; verre,,,,,
1993.0377.01-04.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; dÃ©clencheur; Ã©tui; couvercle,4,,,,Eumig,Autriche,,Eumig,C3 501,,1955,13.0,7.5,15.4,,,cm,caoutchouc; fibre; mÃ©tal; peau; plastique; verre,,,,,
1993.0378.AP,film,tournage,doubleur,,1,,,,,,,Eumig,Autriche,,Eumicron,,,1955,,,3.3,,3.5,cm,mÃ©tal; verre,,,,,
1993.0379.AP,film,tournage,doubleur,,1,,,,,,,Eumig,Autriche,,Eumarko,,,1955,,,3.2,,3.6,cm,mÃ©tal; verre,,,,,
1993.0380.01-04.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; couvercle; viseur (2),4,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmo 70 A,,1925,21.0,10.7,16.4,,,cm,mÃ©tal; peau; verre,,,,,
1993.0381.01-08.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; Ã©tui; bouchon (3); couvercle; viseur (2),8,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmo 70-E Seventy E,,1935,23.5,11.5,15.8,,,cm,caoutchouc; fibre; mÃ©tal; papier; peau; verre,,,,,
1993.0382.01-08.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  moteur; sonore,1,,camÃ©ra; Ã©tui; microphone; bouchon; coupe-vent; oeilleton; support (2),8,,,,Bell & Howell,Japon,,Bell & Howell,Filmosonic XL 1230,,,23.0,7.0,22.0,,,cm,,,,,,
1993.0384.01-02.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; muet,1,,camÃ©ra; couvercle,2,,,,Mansfield Industries Inc.,Ãtats-Unis,,Mansfield,106,,1955,23.0,7.0,16.0,,,cm,mÃ©tal; peau; verre,,,,,
1993.0385.01-02.AP,film,projection; visionnement,projecteur,,1,,boÃ®te; projecteur,2,,,,Ãtablissements Gaumont,France,,Gaumont,MicrocinÃ© jouet,,1925,2.5,5.5,10.0,,,cm,mÃ©tal; papier; verre,,,,,
1993.0386.01-02.AP,film,tournage,camÃ©ra-projecteur,Ã  cassette; Ã  manivelle; muet,1,,camÃ©ra-projecteur; chargeur,2,,,,Camera Projector Ltd.,Royaume-Uni,,Midas,Super Improved,,1939,14.5,9.0,12.3,,,cm,mÃ©tal; papier; peau; verre,,,,,
1993.0387.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  manivelle; muet,1,,,,,,,Ãtablissements Continsouza,France,,Pathex,,,,10.25,4.0,9.0,,,cm,mÃ©tal; verre,,,,,
1993.0388.01-19.AP,film,tournage,camÃ©ra,Ã  tourelle; Ã©lectrique,1,,camÃ©ra; moteur; support; transformateur; valise; bague (3); bouchon (4); cordon de raccord (2); manivelle; pare-soleil; poignÃ©e (2); support ventral,19,,,,VEB Kamera- und Kinowerke,"Allemande, RÃ©publique dÃ©mocratique",,Pentaflex,16,,1955,17.0,16.0,22.2,,,cm,bois; fibre; mÃ©tal; peau; verre,,,,,
1993.0389.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  ressort; Ã  tourelle; muet,1,,,,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,26,,1948,11.0,9.0,17.0,,,cm,mÃ©tal; plastique; verre,,,,,
1993.0390.01-05.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; Ã©tui; objectif de visÃ©e (3),5,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,38,,1954,10.0,9.0,24.5,,,cm,bois; fibre; mÃ©tal; peau; plastique; verre,,,,,
1993.0391.01-12.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,boÃ®te; camÃ©ra; poignÃ©e; posemÃ¨tre; viseur; dÃ©clencheur (2); Ã©tui (2); objectif de visÃ©e (3),12,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,8-R,,,22.5,8.0,14.0,,,cm,mÃ©tal; peau; plastique; verre,,,,,
1993.0392.01-02.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,bouchon; objectif pour camÃ©ra,2,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,L,,,,,5.5,,2.7,cm,mÃ©tal; verre,,,,,
1993.0393.01-02.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,bouchon; objectif pour camÃ©ra,2,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,L,,,,,5.3,,2.7,cm,mÃ©tal; verre,,,,,
1993.0394.01-05.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,boÃ®te; filtre; bouchon; couvercle; objectif pour camÃ©ra,5,,,,Ichizuka Opt.,Japon,,Kino-Sankyo,,,,,,3.55,,2.6,cm,mÃ©tal; verre,,,,,
1993.0395.01-03.AP,vidÃ©o,tournage,camÃ©ra,noir et blanc,1,1994.0184.01-02.AP,camÃ©ra; poignÃ©e; bague,3,,,,Sony Corp.,Japon,,Sony Corp.,AVC-3400,,1967,27.7,7.1,26.6,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1993.0396.01-02.AP,film,tournage,magasin,,1,,caisse; magasin,2,,,,,,,,,,,,,,,,,mÃ©tal,,,,,
1993.0397.01-02.AP,film,son,microphone,,1,,coffret; microphone,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,,,,,,,,,,peau,,,,,
1993.0398.01-13.AP,film,tournage,camÃ©ra,Ã  magasin; Ã  moteur,1,,camÃ©ra; poignÃ©e; valise; bÃ¢tonnet (2); cordon de raccord; couvercle (4); magasin (2); oeilleton,13,,,,Office national du film du Canada,Canada,QuÃ©bec,,,,1964,18.5,18.0,28.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; peau; plastique; verre,,,,OFFICE NATIONAL DU FILM DU CANADA,
1993.0399.01-05.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  ressort; muet,1,,boÃ®te; camÃ©ra; Ã©tui; couvercle; manivelle,5,,,,Ensign,Royaume-Uni,,Ensign,Simplex Pockette,,,12.0,3.0,14.0,,,cm,fibre; mÃ©tal; papier; peau; verre,,,,,
1993.0400.01-05.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,cinÃ©matographique,1,,lampe; lanterne; objectif; brÃ»leur; cheminÃ©e,5,,,,Ernst Plank KG,Allemagne,,E.P.,,,,29.0,18.0,24.0,,,cm,bois; mÃ©tal; verre,,,,,
1994.0053.AP,film,projection,objectif pour projecteur,,1,,,,,,,inconnu,"Allemagne, RÃ©publique fÃ©dÃ©rale d'",,Astro,Astro-Kino-Color V,,,,,7.65,,5.0,cm,mÃ©tal; verre,,,,,
1993.0402.01-03.AP,pÃ©ri-cinÃ©ma,visionnement,cassette pour film fixe,,1,,cassette; couvercle (2),3,,,,,,,Fotoreel,,,,12.2,5.8,6.6,,,cm,mÃ©tal; verre,,,,,
1993.0403.01-06.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,lanterne; projecteur; patte (4),6,,,,The Safety Projector Co.,Ãtats-Unis,,Safety,The Zenith E,,1922,153.0,23.0,38.0,,,cm,bois; cÃ©ramique; mÃ©tal; plastique; verre,,,,,
1993.0404.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,1993.0125.01-10.AP; 1993.0133.01-11.AP; 1993.0328.01-02.AP; 1993.0461.01-03.AP; 1993.0462.01-24.AP; 1994.0105.01-07.AP; 1994.0106.AP; 1994.0142.01-04.AP; 1995.0074.01-02.AP; 1995.0197.AP; 1995.0235.AP; 1995.0233.AP,,,,,,Western Electric,Ãtats-Unis,,Western Electric,Reproducer Set,,,42.0,40.0,,64.0,,cm,,,,,,
1993.0405.01-04.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; bras (2); porte,4,,,,Bing-Werke,Allemagne,,Bing,,,,34.0,19.0,29.5,,,cm,bois; mÃ©tal,,,,,
1993.0406.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,objectif; projecteur; couvercle,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,Kinescope E-37,,1933,30.0,15.0,,24.0,,cm,,,,,,
1993.0408.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Movie-Mite Corp.,Ãtats-Unis,,Movie-Mite Corp.,63 LM,,1950,44.0,21.0,,40.0,,cm,,,,,,
1993.0409.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 1585 C,,,39.0,25.5,,35.0,,cm,plastique,,,,,
1993.0411.01-10.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,Ã©tui; objectif; projecteur; boÃ®te (2); bouteille d'huile; burette Ã  huile; cordon d'alimentation; couvercle (2),10,,,,Ampro Corp.,Ãtats-Unis,,Ampro,Paramount 20,,1947,37.5,22.0,50.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
1993.0412.01-02.AP,film,projection,projecteur,,1,,caisse; projecteur,2,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,Dualux-1000,,,18.5,17.5,,26.0,,cm,,,,,,
1993.0413.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; couvercle,2,,,,Hans H. Knutsen & Co.,NorvÃ¨ge,,Norske Smalfilmapparater,mai-75,,,30.0,25.0,,37.0,,cm,,,,,,
1993.0414.AP,film,projection,projecteur,,1,,,,,,,inconnu,,,,,,,35.0,24.0,31.0,,,cm,mÃ©tal,,,,,
1993.0415.01-03.AP,film,projection,projecteur,Ã©lectrique; muet; portatif,1,1993.0358.AP,projecteur; burette Ã  huile; cordon d'alimentation,3,,,,Campbell Co.,Ãtats-Unis,,Cello,,,1925,55.0,19.0,56.0,,,cm,bois; caoutchouc; cÃ©ramique; mÃ©tal; peau; plastique; verre,,,,,
1993.0416.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,objectif; projecteur; bras,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,E-53,,,37.0,14.5,,30.0,,cm,,,,,,
1993.0418.AP,film,projection,projecteur,Ã  manivelle,1,,,,,,,SociÃ©tÃ© d'Ã©tude et de perfectionnement des inventions OEhmichen.,,,Oehmichen,E 2522,,1920,36.0,17.5,28.0,,,cm,mÃ©tal,,,,,
1993.0419.01-02.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,objectif; projecteur,2,,,,Bing-Werke,Allemagne,,Bing,,,,47.0,20.0,49.0,,,cm,bois; caoutchouc; cÃ©ramique; mÃ©tal; verre,,,,,
1993.0420.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,140 R,,1947,25.5,21.0,,28.0,,cm,,,,,,
1993.0421.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,,,,,,Montgomery Ward & Co.,Ãtats-Unis,,The Hollywood,,,,35.0,14.0,29.0,,,cm,bois; mÃ©tal; verre,,,,,
1993.0422.01-04.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  manivelle; Ã  pÃ©trole; cinÃ©matographique,1,,lanterne; objectif; bras; cheminÃ©e,4,,,,Johann Falk,Allemagne,,JF,,,1910,45.0,17.5,25.0,,,cm,bois; mÃ©tal; verre,,,,,
1993.0423.01-03.AP,film,projection,projecteur,Ã  magasin; Ã©lectrique; sonore,1,,projecteur; couvercle (2),3,,,,Royal Zenith Sound Projectors Inc.,Ãtats-Unis,,Royal Zenith Sound Projectors Inc.,C,,1935,49.0,24.5,47.5,,,cm,bois; caoutchouc; mÃ©tal; peau; plastique; verre,,,,,
1993.0424.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,haut-parleur; projecteur; bras; burette Ã  huile,4,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 179 CB,,1946,36.0,23.0,,41.5,,cm,,,,,,
1993.0425.01-02.AP,film,projection,projecteur,,1,,projecteur; bague,2,,,,Maison de la Bonne Presse,France,,Bonne Presse,,,,30.0,18.0,26.0,,,cm,mÃ©tal; verre,,,,,
1993.0426.AP,photographie,projection,projecteur,Ã  film fixe,1,,,,,,,Viewlex Inc.,Ãtats-Unis,,Viewlex,V 25,,,25.0,19.5,39.0,,,cm,,,,,,
1993.0427.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,,,,,,Agfa,,,Agfa,Record,,,19.0,13.5,,25.0,,cm,,,,,,
1993.0429.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Kalart Company Inc.,Ãtats-Unis,,Kalart-Victor,90-25,,,61.0,19.0,,34.0,,cm,,,,,,
1993.0430.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; couvercle (2),3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope B,,,24.0,18.5,,22.5,,cm,,,,,,
1993.0431.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,projecteur; condensateur,2,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,130 C,,1937,49.0,21.5,,40.0,,cm,,,,,,
1993.0434.01-04.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,projecteur; couvercle (3),4,,,,PathÃ©,France,,PathÃ©,Baby F-P.B,,1924,32.0,11.5,,21.5,,cm,,,,,,
1993.0435.01-04.AP,film,projection,projecteur,,1,,objectif; projecteur; couvercle; patte,4,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,18-mai,,,26.0,14.5,,26.5,,cm,,,,,,
1993.0437.01-04.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; bras (2); couvercle,4,,,,Norcin,Allemagne,,Norcin,Alef,,,39.0,14.0,45.0,,,cm,bois; caoutchouc; mÃ©tal; verre,,,,,
1993.0438.01-07.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; bras (2); condensateur (2); couvercle; rÃ©flecteur,7,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound 179 E,,1947,42.0,24.5,43.5,,,cm,bois; caoutchouc; fibre; mÃ©tal; peau; plastique,,,,,
1993.0439.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Argus Inc.,Ãtats-Unis,,Argus Inc.,Showmaster 872 Z,,,20.0,16.5,,27.0,,cm,,,,,,
1993.0441.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; bague; obturateur,3,,,,The Pathescope Co. Inc.,Ãtats-Unis,,The Pathescope Co. Inc.,The New Premier,,,46.2,24.0,39.0,,,cm,mÃ©tal; verre,,,,,
1993.0442.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Northern Tool & Gauge Ltd,Canada,,Audio-Visual Educator,A,,,38.0,21.0,,49.0,,cm,,,,,,
1993.0443.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; couvercle (2),3,,,,PathÃ©,France,,PathÃ©,Vox,,1937,35.0,18.0,38.0,,,cm,amiante; bois; fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
1993.0444.01-08.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,haut-parleur; objectif; projecteur; bras (2); condensateur (2); rÃ©flecteur,8,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmosound Specialist 399,,,39.0,25.5,46.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,,,,,
1993.0445.01-05.AP,photographie,projection,projecteur,Ã  film fixe,1,,boÃ®te; chÃ¢ssis passe-vues; Ã©tui; projecteur; couvercle,5,,,,Viewlex Inc.,Ãtats-Unis,,Viewlex,V-22C,,,22.0,18.0,33.0,,,cm,,,,,,
1993.0446.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,,,,,,Acme Motion Picture Projector Co.,Ãtats-Unis,,Acme Motion Picture Projector Co.,S.V.E. F,,1927,56.0,22.5,62.0,,,cm,mÃ©tal; peau; verre,,,,,
1993.0447.AP,film,projection,projecteur,,1,,,,,,,Acme Motion Picture Projector Co.,Ãtats-Unis,,Acme Motion Picture Projector Co.,S.V.E.,,1927,53.0,22.5,,60.0,,cm,,,,,,
1993.0450.01-02.AP,film,projection,projecteur,sonore,1,,haut-parleur; projecteur,2,,,,Radio Corporation of America,Ãtats-Unis,,RCA Victor,PG-201,,1946,50.0,21.0,,49.5,,cm,,,,,,
1993.0451.AP,film,projection,projecteur,,1,,,,,,,Ernst Plank KG,,,E.P.,,,,34.0,12.5,,21.5,,cm,,,,,,
1993.0452.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,objectif; projecteur; manivelle,3,,,,Edison Manufacturing Company,Ãtats-Unis,,Edison,Kinetoscope,,,38.0,23.0,92.0,,,cm,bois; mÃ©tal; verre,,,,,
1993.0453.AP,film,projection,projecteur,,1,,,,,,,Acme Motion Picture Projector Co.,Ãtats-Unis,,Acme Motion Picture Projector Co.,S.V.E.,,1927,53.0,22.5,60.0,,,cm,,,,,,
1993.0455.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,1993.0456.AP,caisse; projecteur; burette Ã  huile,3,,,,Ukraina,URSS,,Ukraina,7,,,31.0,21.5,,42.0,,cm,,,,,,
1993.0456.AP,film,projection,objectif pour projecteur,,1,1993.0455.01-03.AP,,,,,,,,,,,,,,,,,,,,,,,,
1993.0458.01-02.AP,film,projection,projecteur,sonore,1,1993.0459.AP,caisse; projecteur,2,,,,Ukraina,URSS,,Ukraina,5,,,37.0,21.0,,38.5,,cm,,,,,,
1993.0459.AP,film,projection,objectif pour projecteur,,1,1993.0458.01-02.AP,,,,,,,,,,,,,,,,,,,,,,,,
1993.0460.AP,film,projection,projecteur,,1,,,,,,,International Projector Corporation,Ãtats-Unis,,Simplex,Super Simplex,,,93.5,33.0,,77.0,,cm,,,,,,
1993.0461.01-03.AP,film,projection,projecteur,,1,1993.0462.01-24.AP; 1994.0142.01-04.AP; 1995.0197.AP; 1995.0235.AP; 1995.0233.AP,Ã©tui; projecteur; couvercle,3,,,,Siemens & Halske AG,Allemagne,,Siemens,2000,,,36.0,21.0,,35.0,,cm,,,,,,
1993.0462.01-24.AP,pÃ©ri-cinÃ©ma,animation; projection,thÃ©Ã¢tre optique,reconstitution,1,1994.0142.01-04.AP; 1995.0197.AP; 1995.0235.AP; 1995.0233.AP,chÃ¢ssis passe-vues; Ã©cran; lampe; miroir; panneau; plateau; tambour; amorce (2); bande illustrÃ©e; bobine (2); bras (2); douille; ensemble de caches; galet (4); plaque de verre; serre; table (2),24,PAUVRE PIERROT : TITRE DE LA BANDE,"ViviÃ©, Jean; Piquet, RenÃ©",,SociÃ©tÃ© Elec'Cine,France,,Elec'Cine,,,1967,155.5,59.5,77.0,,,cm,bois; fibre; mÃ©tal; plastique; verre,,,,CINÃMATHÃQUE QUÃBÃCOISE (QUÃBEC). COLLECTIONS AFFÃRENTES; MONTRÃAL 1967 (EXPOSITION UNIVERSELLE),"ViviÃ©, Jean; Piquet, RenÃ©; Reynaud, Ãmile"
1993.0463.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Siemens & Halske AG,Allemagne,,Siemens,2000,,,34.0,25.0,,47.5,,cm,,,,,,
