code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2020,Taux_de_croissance_annuel_moyen_2021_2025
433,Centre-du-QuÃ©bec,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
433,Centre-du-QuÃ©bec,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",1600,3.5
433,Centre-du-QuÃ©bec,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",,0
433,Centre-du-QuÃ©bec,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,,0
433,Centre-du-QuÃ©bec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
433,Centre-du-QuÃ©bec,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
433,Centre-du-QuÃ©bec,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",4700,2.4
433,Centre-du-QuÃ©bec,34,38,Services d'enseignement,61,9900,1.4
433,Centre-du-QuÃ©bec,35,39,Soins de santÃ©,"621,  622, 623",10800,1.3
433,Centre-du-QuÃ©bec,36,40,Assistance sociale,624,6200,0.6
433,Centre-du-QuÃ©bec,37,41,Industrie de l'information et industrie culturelle,51,,0
433,Centre-du-QuÃ©bec,38,42,"Arts, spectacles et loisirs",71,1700,3.3
433,Centre-du-QuÃ©bec,39,43,HÃ©bergement et restauration,72,6500,2.3
433,Centre-du-QuÃ©bec,40,44,Autres services (sauf les administrations publiques),81,5800,2.9
433,Centre-du-QuÃ©bec,41,45,Administrations publiques,91,2800,1.4
433,Centre-du-QuÃ©bec,BD,14,Biens durables,,12500,3.3
433,Centre-du-QuÃ©bec,BN,7,Biens non Durables,,13600,1.7
433,Centre-du-QuÃ©bec,CO,25,Commerce,,18800,1
433,Centre-du-QuÃ©bec,FB,6,Fabrication,,26100,2.5
435,MontÃ©rÃ©gie,00,0,Total,Total,784200,2
435,MontÃ©rÃ©gie,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",17600,0.7
435,MontÃ©rÃ©gie,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
435,MontÃ©rÃ©gie,03,3,Extraction miniÃ¨re,21,2100,5.2
435,MontÃ©rÃ©gie,04,4,Services publics,22,6400,0.9
435,MontÃ©rÃ©gie,05,5,Construction,23,53400,1.6
435,MontÃ©rÃ©gie,06,8,"Aliments, boissons et tabac","311, 312",23100,1.2
435,MontÃ©rÃ©gie,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",4600,2.1
435,MontÃ©rÃ©gie,08,10,Papier,322,5100,2.7
435,MontÃ©rÃ©gie,09,11,Impression et activitÃ©s connexes de soutien,323,2900,2.1
435,MontÃ©rÃ©gie,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",7600,2.2
435,MontÃ©rÃ©gie,11,13,Produits en plastique et en caoutchouc,326,6800,1.1
435,MontÃ©rÃ©gie,12,15,Produits en bois,321,4000,-0.5
435,MontÃ©rÃ©gie,13,16,Produits minÃ©raux non mÃ©talliques,327,2800,3.1
435,MontÃ©rÃ©gie,14,17,PremiÃ¨re transformation des mÃ©taux,331,6800,4.6
435,MontÃ©rÃ©gie,15,18,Produits mÃ©talliques,332,7000,1.9
435,MontÃ©rÃ©gie,16,19,Machines,333,5700,6.1
435,MontÃ©rÃ©gie,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",10400,4.1
435,MontÃ©rÃ©gie,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,10200,3.4
435,MontÃ©rÃ©gie,19,22,Autres matÃ©riel de transport,336 (excluant 3364),3200,2.7
435,MontÃ©rÃ©gie,20,23,Meubles et produits connexes,337,3500,5.6
435,MontÃ©rÃ©gie,21,24,ActivitÃ©s diverses de fabrication,339,4500,3.7
435,MontÃ©rÃ©gie,22,26,Commerce de gros,41,30500,0.5
435,MontÃ©rÃ©gie,23,27,Commerce de dÃ©tail,"44, 45",102500,1
435,MontÃ©rÃ©gie,24,28,Transport et entreposage,"48, 49",53700,1.9
435,MontÃ©rÃ©gie,25,29,Finances,"521, 522, 52A",30700,2
435,MontÃ©rÃ©gie,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,12700,4
435,MontÃ©rÃ©gie,27,31,Services immobiliers et services de location et de location Ã  bail,53,8700,1
435,MontÃ©rÃ©gie,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",11300,2.3
435,MontÃ©rÃ©gie,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",15600,3.1
435,MontÃ©rÃ©gie,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,14200,2.8
435,MontÃ©rÃ©gie,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",5600,3.5
435,MontÃ©rÃ©gie,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",7900,1.2
435,MontÃ©rÃ©gie,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",32200,2.5
435,MontÃ©rÃ©gie,34,38,Services d'enseignement,61,51600,1.4
435,MontÃ©rÃ©gie,35,39,Soins de santÃ©,"621,  622, 623",69300,1.4
435,MontÃ©rÃ©gie,36,40,Assistance sociale,624,22400,0.5
435,MontÃ©rÃ©gie,37,41,Industrie de l'information et industrie culturelle,51,14700,1.2
435,MontÃ©rÃ©gie,38,42,"Arts, spectacles et loisirs",71,11700,5.9
435,MontÃ©rÃ©gie,39,43,HÃ©bergement et restauration,72,34200,3.5
435,MontÃ©rÃ©gie,40,44,Autres services (sauf les administrations publiques),81,27700,2.9
435,MontÃ©rÃ©gie,41,45,Administrations publiques,91,39000,1.7
435,MontÃ©rÃ©gie,BD,14,Biens durables,,58100,3.6
435,MontÃ©rÃ©gie,BN,7,Biens non Durables,,50100,1.7
435,MontÃ©rÃ©gie,CO,25,Commerce,,133000,0.9
435,MontÃ©rÃ©gie,FB,6,Fabrication,,108200,2.8
440,MontrÃ©al,00,0,Total,Total,1015700,2
440,MontrÃ©al,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
440,MontrÃ©al,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
440,MontrÃ©al,03,3,Extraction miniÃ¨re,21,2200,1.8
440,MontrÃ©al,04,4,Services publics,22,4400,0.9
440,MontrÃ©al,05,5,Construction,23,29500,2.1
440,MontrÃ©al,06,8,"Aliments, boissons et tabac","311, 312",15500,4.2
440,MontrÃ©al,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",8300,2.1
440,MontrÃ©al,08,10,Papier,322,3900,1
440,MontrÃ©al,09,11,Impression et activitÃ©s connexes de soutien,323,3400,1.1
440,MontrÃ©al,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",11000,1.8
440,MontrÃ©al,11,13,Produits en plastique et en caoutchouc,326,5300,1.5
440,MontrÃ©al,12,15,Produits en bois,321,,0
440,MontrÃ©al,13,16,Produits minÃ©raux non mÃ©talliques,327,2700,0.7
440,MontrÃ©al,14,17,PremiÃ¨re transformation des mÃ©taux,331,2600,1.5
440,MontrÃ©al,15,18,Produits mÃ©talliques,332,5100,1.9
440,MontrÃ©al,16,19,Machines,333,5500,2.1
440,MontrÃ©al,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",11200,3
440,MontrÃ©al,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,10500,2
440,MontrÃ©al,19,22,Autres matÃ©riel de transport,336 (excluant 3364),3300,1.2
440,MontrÃ©al,20,23,Meubles et produits connexes,337,3000,1.9
440,MontrÃ©al,21,24,ActivitÃ©s diverses de fabrication,339,7600,2
440,MontrÃ©al,22,26,Commerce de gros,41,37500,1
440,MontrÃ©al,23,27,Commerce de dÃ©tail,"44, 45",108200,1.1
440,MontrÃ©al,24,28,Transport et entreposage,"48, 49",61700,1.9
440,MontrÃ©al,25,29,Finances,"521, 522, 52A",42800,2.1
440,MontrÃ©al,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,17600,3.9
440,MontrÃ©al,27,31,Services immobiliers et services de location et de location Ã  bail,53,21800,0.9
440,MontrÃ©al,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",25700,2.4
440,MontrÃ©al,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",27100,2.7
440,MontrÃ©al,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,51100,2.8
440,MontrÃ©al,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",20700,3.2
440,MontrÃ©al,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",15900,1.5
440,MontrÃ©al,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",49300,2.1
440,MontrÃ©al,34,38,Services d'enseignement,61,90800,2
440,MontrÃ©al,35,39,Soins de santÃ©,"621,  622, 623",104600,1.4
440,MontrÃ©al,36,40,Assistance sociale,624,26100,1
440,MontrÃ©al,37,41,Industrie de l'information et industrie culturelle,51,37400,1.5
440,MontrÃ©al,38,42,"Arts, spectacles et loisirs",71,25700,4.5
440,MontrÃ©al,39,43,HÃ©bergement et restauration,72,47700,3.6
440,MontrÃ©al,40,44,Autres services (sauf les administrations publiques),81,34500,2.2
440,MontrÃ©al,41,45,Administrations publiques,91,32500,1
440,MontrÃ©al,BD,14,Biens durables,,52800,2
440,MontrÃ©al,BN,7,Biens non Durables,,47400,2.5
440,MontrÃ©al,CO,25,Commerce,,145700,1.1
440,MontrÃ©al,FB,6,Fabrication,,100200,2.3
445,Laval,00,0,Total,Total,211300,1.9
445,Laval,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
445,Laval,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
445,Laval,03,3,Extraction miniÃ¨re,21,,0
445,Laval,04,4,Services publics,22,,0
445,Laval,05,5,Construction,23,11900,2.1
445,Laval,06,8,"Aliments, boissons et tabac","311, 312",3100,3
445,Laval,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",2200,0
445,Laval,08,10,Papier,322,,0
445,Laval,09,11,Impression et activitÃ©s connexes de soutien,323,,0
445,Laval,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",,0
445,Laval,11,13,Produits en plastique et en caoutchouc,326,2400,2.5
445,Laval,12,15,Produits en bois,321,,0
445,Laval,13,16,Produits minÃ©raux non mÃ©talliques,327,,0
445,Laval,14,17,PremiÃ¨re transformation des mÃ©taux,331,,0
445,Laval,15,18,Produits mÃ©talliques,332,2600,2.2
445,Laval,16,19,Machines,333,2400,2.4
445,Laval,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",4500,-8.4
445,Laval,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,2100,4.4
445,Laval,19,22,Autres matÃ©riel de transport,336 (excluant 3364),1500,2.5
445,Laval,20,23,Meubles et produits connexes,337,,0
445,Laval,21,24,ActivitÃ©s diverses de fabrication,339,,0
445,Laval,22,26,Commerce de gros,41,9700,6
445,Laval,23,27,Commerce de dÃ©tail,"44, 45",32500,1.3
445,Laval,24,28,Transport et entreposage,"48, 49",10000,2.3
445,Laval,25,29,Finances,"521, 522, 52A",7100,2.2
445,Laval,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,2200,3.4
445,Laval,27,31,Services immobiliers et services de location et de location Ã  bail,53,2400,2.5
445,Laval,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",5000,2.7
445,Laval,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",3000,3.7
445,Laval,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,8400,-2.8
445,Laval,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",2300,3.3
445,Laval,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
445,Laval,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",6500,2.6
445,Laval,34,38,Services d'enseignement,61,14300,1.8
445,Laval,35,39,Soins de santÃ©,"621,  622, 623",26400,1.6
445,Laval,36,40,Assistance sociale,624,7400,0.8
445,Laval,37,41,Industrie de l'information et industrie culturelle,51,6100,1.3
445,Laval,38,42,"Arts, spectacles et loisirs",71,5400,1.4
445,Laval,39,43,HÃ©bergement et restauration,72,9000,3.7
445,Laval,40,44,Autres services (sauf les administrations publiques),81,5500,5.2
445,Laval,41,45,Administrations publiques,91,7100,2.2
445,Laval,BD,14,Biens durables,,16700,0
445,Laval,BN,7,Biens non Durables,,9700,2
445,Laval,CO,25,Commerce,,42200,2.5
445,Laval,FB,6,Fabrication,,26400,0.8
450,LanaudiÃ¨re,00,0,Total,Total,264700,2
450,LanaudiÃ¨re,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",2000,3.9
450,LanaudiÃ¨re,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
450,LanaudiÃ¨re,03,3,Extraction miniÃ¨re,21,,0
450,LanaudiÃ¨re,04,4,Services publics,22,2100,1.8
450,LanaudiÃ¨re,05,5,Construction,23,30500,2.2
450,LanaudiÃ¨re,06,8,"Aliments, boissons et tabac","311, 312",6100,1.9
450,LanaudiÃ¨re,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
450,LanaudiÃ¨re,08,10,Papier,322,,0
450,LanaudiÃ¨re,09,11,Impression et activitÃ©s connexes de soutien,323,,0
450,LanaudiÃ¨re,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",2000,1.9
450,LanaudiÃ¨re,11,13,Produits en plastique et en caoutchouc,326,2400,1.6
450,LanaudiÃ¨re,12,15,Produits en bois,321,2700,1.4
450,LanaudiÃ¨re,13,16,Produits minÃ©raux non mÃ©talliques,327,,0
450,LanaudiÃ¨re,14,17,PremiÃ¨re transformation des mÃ©taux,331,,0
450,LanaudiÃ¨re,15,18,Produits mÃ©talliques,332,,0
450,LanaudiÃ¨re,16,19,Machines,333,2500,4.4
450,LanaudiÃ¨re,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
450,LanaudiÃ¨re,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
450,LanaudiÃ¨re,19,22,Autres matÃ©riel de transport,336 (excluant 3364),1500,2.5
450,LanaudiÃ¨re,20,23,Meubles et produits connexes,337,1900,3
450,LanaudiÃ¨re,21,24,ActivitÃ©s diverses de fabrication,339,,0
450,LanaudiÃ¨re,22,26,Commerce de gros,41,13400,1.4
450,LanaudiÃ¨re,23,27,Commerce de dÃ©tail,"44, 45",32000,1.3
450,LanaudiÃ¨re,24,28,Transport et entreposage,"48, 49",14800,2.1
450,LanaudiÃ¨re,25,29,Finances,"521, 522, 52A",7000,2.2
450,LanaudiÃ¨re,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,4600,2.1
450,LanaudiÃ¨re,27,31,Services immobiliers et services de location et de location Ã  bail,53,2600,1.5
450,LanaudiÃ¨re,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",5200,2.3
450,LanaudiÃ¨re,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",4200,2.7
450,LanaudiÃ¨re,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,3500,3.2
450,LanaudiÃ¨re,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
450,LanaudiÃ¨re,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",1800,2.1
450,LanaudiÃ¨re,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",5600,1.7
450,LanaudiÃ¨re,34,38,Services d'enseignement,61,17200,1.7
450,LanaudiÃ¨re,35,39,Soins de santÃ©,"621,  622, 623",37300,1.5
450,LanaudiÃ¨re,36,40,Assistance sociale,624,8400,1.2
450,LanaudiÃ¨re,37,41,Industrie de l'information et industrie culturelle,51,5600,1.6
450,LanaudiÃ¨re,38,42,"Arts, spectacles et loisirs",71,4400,4.6
450,LanaudiÃ¨re,39,43,HÃ©bergement et restauration,72,11600,3.8
450,LanaudiÃ¨re,40,44,Autres services (sauf les administrations publiques),81,10600,3.2
450,LanaudiÃ¨re,41,45,Administrations publiques,91,11900,1.6
450,LanaudiÃ¨re,BD,14,Biens durables,,13500,2.6
450,LanaudiÃ¨re,BN,7,Biens non Durables,,12700,1.7
450,LanaudiÃ¨re,CO,25,Commerce,,45400,1.3
450,LanaudiÃ¨re,FB,6,Fabrication,,26200,2.2
455,Laurentides,00,0,Total,Total,281800,2.4
455,Laurentides,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",4300,1.4
455,Laurentides,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
455,Laurentides,03,3,Extraction miniÃ¨re,21,,0
455,Laurentides,04,4,Services publics,22,,0
455,Laurentides,05,5,Construction,23,30800,1.8
455,Laurentides,06,8,"Aliments, boissons et tabac","311, 312",4900,1.6
455,Laurentides,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
455,Laurentides,08,10,Papier,322,,0
455,Laurentides,09,11,Impression et activitÃ©s connexes de soutien,323,,0
455,Laurentides,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",3100,2.5
455,Laurentides,11,13,Produits en plastique et en caoutchouc,326,,0
455,Laurentides,12,15,Produits en bois,321,2300,0
455,Laurentides,13,16,Produits minÃ©raux non mÃ©talliques,327,,0
455,Laurentides,14,17,PremiÃ¨re transformation des mÃ©taux,331,2000,0
455,Laurentides,15,18,Produits mÃ©talliques,332,2900,1.3
455,Laurentides,16,19,Machines,333,2700,3.5
455,Laurentides,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",2200,4.2
455,Laurentides,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,5600,2.4
455,Laurentides,19,22,Autres matÃ©riel de transport,336 (excluant 3364),2600,3.6
455,Laurentides,20,23,Meubles et produits connexes,337,2100,3.5
455,Laurentides,21,24,ActivitÃ©s diverses de fabrication,339,,0
455,Laurentides,22,26,Commerce de gros,41,11100,0.9
455,Laurentides,23,27,Commerce de dÃ©tail,"44, 45",24700,5.1
455,Laurentides,24,28,Transport et entreposage,"48, 49",12900,2.1
455,Laurentides,25,29,Finances,"521, 522, 52A",5600,2.7
455,Laurentides,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,3100,3
455,Laurentides,27,31,Services immobiliers et services de location et de location Ã  bail,53,4000,1.5
455,Laurentides,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",6000,0.3
455,Laurentides,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",5600,0.7
455,Laurentides,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,7400,3.3
455,Laurentides,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",3400,3.8
455,Laurentides,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",1500,2.5
455,Laurentides,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",15500,0.9
455,Laurentides,34,38,Services d'enseignement,61,19300,1.9
455,Laurentides,35,39,Soins de santÃ©,"621,  622, 623",29900,1.8
455,Laurentides,36,40,Assistance sociale,624,9800,1
455,Laurentides,37,41,Industrie de l'information et industrie culturelle,51,4200,1.8
455,Laurentides,38,42,"Arts, spectacles et loisirs",71,5400,6.2
455,Laurentides,39,43,HÃ©bergement et restauration,72,18800,3.7
455,Laurentides,40,44,Autres services (sauf les administrations publiques),81,9500,3.3
455,Laurentides,41,45,Administrations publiques,91,11000,2.3
455,Laurentides,BD,14,Biens durables,,24400,2.5
455,Laurentides,BN,7,Biens non Durables,,11300,2
455,Laurentides,CO,25,Commerce,,35800,3.8
455,Laurentides,FB,6,Fabrication,,35700,2.4
460,Outaouais,00,0,Total,Total,188300,1.9
460,Outaouais,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",2100,0.9
460,Outaouais,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
460,Outaouais,03,3,Extraction miniÃ¨re,21,,0
460,Outaouais,04,4,Services publics,22,,0
460,Outaouais,05,5,Construction,23,14800,1.7
460,Outaouais,06,8,"Aliments, boissons et tabac","311, 312",,0
460,Outaouais,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
460,Outaouais,08,10,Papier,322,,0
460,Outaouais,09,11,Impression et activitÃ©s connexes de soutien,323,,0
460,Outaouais,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",,0
460,Outaouais,11,13,Produits en plastique et en caoutchouc,326,,0
460,Outaouais,12,15,Produits en bois,321,,0
460,Outaouais,13,16,Produits minÃ©raux non mÃ©talliques,327,,0
460,Outaouais,14,17,PremiÃ¨re transformation des mÃ©taux,331,,0
460,Outaouais,15,18,Produits mÃ©talliques,332,,0
460,Outaouais,16,19,Machines,333,,0
460,Outaouais,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
460,Outaouais,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
460,Outaouais,19,22,Autres matÃ©riel de transport,336 (excluant 3364),,0
460,Outaouais,20,23,Meubles et produits connexes,337,,0
460,Outaouais,21,24,ActivitÃ©s diverses de fabrication,339,,0
460,Outaouais,22,26,Commerce de gros,41,2300,0.9
460,Outaouais,23,27,Commerce de dÃ©tail,"44, 45",20100,1.3
460,Outaouais,24,28,Transport et entreposage,"48, 49",9000,2.1
460,Outaouais,25,29,Finances,"521, 522, 52A",3300,2.3
460,Outaouais,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,,0
460,Outaouais,27,31,Services immobiliers et services de location et de location Ã  bail,53,2800,1.4
460,Outaouais,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",2500,2.3
460,Outaouais,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",1700,3.3
460,Outaouais,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,2400,3.1
460,Outaouais,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
460,Outaouais,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
460,Outaouais,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",7300,2.6
460,Outaouais,34,38,Services d'enseignement,61,18100,1.5
460,Outaouais,35,39,Soins de santÃ©,"621,  622, 623",19100,1.5
460,Outaouais,36,40,Assistance sociale,624,6900,0.9
460,Outaouais,37,41,Industrie de l'information et industrie culturelle,51,2700,1.4
460,Outaouais,38,42,"Arts, spectacles et loisirs",71,2600,6.1
460,Outaouais,39,43,HÃ©bergement et restauration,72,7300,3.6
460,Outaouais,40,44,Autres services (sauf les administrations publiques),81,5500,3.1
460,Outaouais,41,45,Administrations publiques,91,47000,1.7
460,Outaouais,BD,14,Biens durables,,3400,2.8
460,Outaouais,BN,7,Biens non Durables,,2500,1.6
460,Outaouais,CO,25,Commerce,,22400,1.2
460,Outaouais,FB,6,Fabrication,,5900,2.3
465,AbitibiâTÃ©miscamingue,00,0,Total,Total,68500,1.7
465,AbitibiâTÃ©miscamingue,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
465,AbitibiâTÃ©miscamingue,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
465,AbitibiâTÃ©miscamingue,03,3,Extraction miniÃ¨re,21,7500,3.7
465,AbitibiâTÃ©miscamingue,04,4,Services publics,22,,0
465,AbitibiâTÃ©miscamingue,05,5,Construction,23,4500,1.7
465,AbitibiâTÃ©miscamingue,06,8,"Aliments, boissons et tabac","311, 312",,0
465,AbitibiâTÃ©miscamingue,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
465,AbitibiâTÃ©miscamingue,08,10,Papier,322,,0
465,AbitibiâTÃ©miscamingue,09,11,Impression et activitÃ©s connexes de soutien,323,,0
465,AbitibiâTÃ©miscamingue,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",,0
465,AbitibiâTÃ©miscamingue,11,13,Produits en plastique et en caoutchouc,326,,0
465,AbitibiâTÃ©miscamingue,12,15,Produits en bois,321,1900,2
465,AbitibiâTÃ©miscamingue,13,16,Produits minÃ©raux non mÃ©talliques,327,,0
465,AbitibiâTÃ©miscamingue,14,17,PremiÃ¨re transformation des mÃ©taux,331,,0
465,AbitibiâTÃ©miscamingue,15,18,Produits mÃ©talliques,332,,0
465,AbitibiâTÃ©miscamingue,16,19,Machines,333,,0
465,AbitibiâTÃ©miscamingue,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
465,AbitibiâTÃ©miscamingue,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
465,AbitibiâTÃ©miscamingue,19,22,Autres matÃ©riel de transport,336 (excluant 3364),,0
465,AbitibiâTÃ©miscamingue,20,23,Meubles et produits connexes,337,,0
465,AbitibiâTÃ©miscamingue,21,24,ActivitÃ©s diverses de fabrication,339,,0
465,AbitibiâTÃ©miscamingue,22,26,Commerce de gros,41,2600,2.2
465,AbitibiâTÃ©miscamingue,23,27,Commerce de dÃ©tail,"44, 45",8300,0.5
465,AbitibiâTÃ©miscamingue,24,28,Transport et entreposage,"48, 49",3600,2.6
465,AbitibiâTÃ©miscamingue,25,29,Finances,"521, 522, 52A",,0
465,AbitibiâTÃ©miscamingue,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,,0
465,AbitibiâTÃ©miscamingue,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
465,AbitibiâTÃ©miscamingue,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",,0
465,AbitibiâTÃ©miscamingue,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",,0
465,AbitibiâTÃ©miscamingue,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,,0
465,AbitibiâTÃ©miscamingue,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
465,AbitibiâTÃ©miscamingue,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
465,AbitibiâTÃ©miscamingue,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",1900,1
465,AbitibiâTÃ©miscamingue,34,38,Services d'enseignement,61,5400,0.7
