ï»¿code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2020,Taux_de_croissance_annuel_moyen_2022_2026
433,Centre-du-QuÃ©bec,22,26,   Commerce de gros,41,4300,-0.5
433,Centre-du-QuÃ©bec,23,27,   Commerce de dÃ©tail,"44, 45",14600,-0.7
433,Centre-du-QuÃ©bec,24,28,Transport et entreposage,"48, 49",7400,2.8
433,Centre-du-QuÃ©bec,25,29,Finances,"521, 522, 52A",2000,1
433,Centre-du-QuÃ©bec,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,2000,3.7
433,Centre-du-QuÃ©bec,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
433,Centre-du-QuÃ©bec,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",1600,1.2
433,Centre-du-QuÃ©bec,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",,0
433,Centre-du-QuÃ©bec,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,2100,0.9
433,Centre-du-QuÃ©bec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
433,Centre-du-QuÃ©bec,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
433,Centre-du-QuÃ©bec,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",2700,-0.8
433,Centre-du-QuÃ©bec,34,38,Services d'enseignement,61,13100,1.9
433,Centre-du-QuÃ©bec,35,39,Soins de santÃ©,"621,  622, 623",10000,1.7
433,Centre-du-QuÃ©bec,36,40,Assistance sociale,624,5400,0.4
433,Centre-du-QuÃ©bec,37,41,Industrie de l'information et industrie culturelle,51,,0
433,Centre-du-QuÃ©bec,38,42,"Arts, spectacles et loisirs",71,,0
433,Centre-du-QuÃ©bec,39,43,HÃ©bergement et restauration,72,4200,4
433,Centre-du-QuÃ©bec,40,44,Autres services (sauf les administrations publiques),81,5100,3
433,Centre-du-QuÃ©bec,41,45,Administrations publiques,91,2400,0.8
433,Centre-du-QuÃ©bec,BD,14,   Biens durables,,15200,3.2
433,Centre-du-QuÃ©bec,BN,7,   Biens non Durables,,12300,2.6
433,Centre-du-QuÃ©bec,CO,25,Commerce,,18900,-0.6
433,Centre-du-QuÃ©bec,FB,6,Fabrication,,27500,2.9
435,MontÃ©rÃ©gie,00,0,Total,Total,810600,1.6
435,MontÃ©rÃ©gie,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",14200,1.4
435,MontÃ©rÃ©gie,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
435,MontÃ©rÃ©gie,03,3,Extraction miniÃ¨re,21,2100,0.9
435,MontÃ©rÃ©gie,04,4,Services publics,22,6800,-0.3
435,MontÃ©rÃ©gie,05,5,Construction,23,62500,0.1
435,MontÃ©rÃ©gie,06,8,"      Aliments, boissons et tabac","311, 312",21600,3.3
435,MontÃ©rÃ©gie,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",5000,2.3
435,MontÃ©rÃ©gie,08,10,      Papier,322,3600,4.1
435,MontÃ©rÃ©gie,09,11,      Impression et activitÃ©s connexes de soutien,323,3100,0.6
435,MontÃ©rÃ©gie,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",7700,2.2
435,MontÃ©rÃ©gie,11,13,      Produits en plastique et en caoutchouc,326,6400,0.3
435,MontÃ©rÃ©gie,12,15,      Produits en bois,321,4500,0
435,MontÃ©rÃ©gie,13,16,      Produits minÃ©raux non mÃ©talliques,327,3100,1.9
435,MontÃ©rÃ©gie,14,17,      PremiÃ¨re transformation des mÃ©taux,331,7200,3.4
435,MontÃ©rÃ©gie,15,18,      Produits mÃ©talliques,332,8200,1.4
435,MontÃ©rÃ©gie,16,19,      Machines,333,6900,5.5
435,MontÃ©rÃ©gie,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",8300,3.6
435,MontÃ©rÃ©gie,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,9700,7
435,MontÃ©rÃ©gie,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),5300,3.5
435,MontÃ©rÃ©gie,20,23,      Meubles et produits connexes,337,3600,4.1
435,MontÃ©rÃ©gie,21,24,      ActivitÃ©s diverses de fabrication,339,4800,3.1
435,MontÃ©rÃ©gie,22,26,   Commerce de gros,41,32200,-0.1
435,MontÃ©rÃ©gie,23,27,   Commerce de dÃ©tail,"44, 45",92600,-0.6
435,MontÃ©rÃ©gie,24,28,Transport et entreposage,"48, 49",53900,2.2
435,MontÃ©rÃ©gie,25,29,Finances,"521, 522, 52A",32000,0.7
435,MontÃ©rÃ©gie,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,13600,4.1
435,MontÃ©rÃ©gie,27,31,Services immobiliers et services de location et de location Ã  bail,53,9200,1.1
435,MontÃ©rÃ©gie,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",13900,1.1
435,MontÃ©rÃ©gie,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",16500,1.8
435,MontÃ©rÃ©gie,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,17700,0.9
435,MontÃ©rÃ©gie,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",7800,1.7
435,MontÃ©rÃ©gie,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",10300,0.4
435,MontÃ©rÃ©gie,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",29400,0.1
435,MontÃ©rÃ©gie,34,38,Services d'enseignement,61,56800,1.8
435,MontÃ©rÃ©gie,35,39,Soins de santÃ©,"621,  622, 623",75700,2.2
435,MontÃ©rÃ©gie,36,40,Assistance sociale,624,27600,0.6
435,MontÃ©rÃ©gie,37,41,Industrie de l'information et industrie culturelle,51,15000,0.4
435,MontÃ©rÃ©gie,38,42,"Arts, spectacles et loisirs",71,11600,7.8
435,MontÃ©rÃ©gie,39,43,HÃ©bergement et restauration,72,32100,4.1
435,MontÃ©rÃ©gie,40,44,Autres services (sauf les administrations publiques),81,27500,3.1
435,MontÃ©rÃ©gie,41,45,Administrations publiques,91,40000,1.1
435,MontÃ©rÃ©gie,BD,14,   Biens durables,,61600,3.7
435,MontÃ©rÃ©gie,BN,7,   Biens non Durables,,47400,2.5
435,MontÃ©rÃ©gie,CO,25,Commerce,,124800,-0.5
435,MontÃ©rÃ©gie,FB,6,Fabrication,,109000,3.2
440,MontrÃ©al,00,0,Total,Total,1078400,1.9
440,MontrÃ©al,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",1800,2.1
440,MontrÃ©al,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
440,MontrÃ©al,03,3,Extraction miniÃ¨re,21,,0
440,MontrÃ©al,04,4,Services publics,22,5500,0
440,MontrÃ©al,05,5,Construction,23,38000,0.1
440,MontrÃ©al,06,8,"      Aliments, boissons et tabac","311, 312",21000,3
440,MontrÃ©al,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",11500,2.3
440,MontrÃ©al,08,10,      Papier,322,2200,2.6
440,MontrÃ©al,09,11,      Impression et activitÃ©s connexes de soutien,323,1500,0
440,MontrÃ©al,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",10600,2
440,MontrÃ©al,11,13,      Produits en plastique et en caoutchouc,326,5200,0.8
440,MontrÃ©al,12,15,      Produits en bois,321,2100,0.9
440,MontrÃ©al,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
440,MontrÃ©al,14,17,      PremiÃ¨re transformation des mÃ©taux,331,2600,2.2
440,MontrÃ©al,15,18,      Produits mÃ©talliques,332,7900,1.7
440,MontrÃ©al,16,19,      Machines,333,6700,3.1
440,MontrÃ©al,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",9100,3.7
440,MontrÃ©al,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,8700,6.6
440,MontrÃ©al,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),3000,3.1
440,MontrÃ©al,20,23,      Meubles et produits connexes,337,4900,3.8
440,MontrÃ©al,21,24,      ActivitÃ©s diverses de fabrication,339,6500,3.2
440,MontrÃ©al,22,26,   Commerce de gros,41,42100,0
440,MontrÃ©al,23,27,   Commerce de dÃ©tail,"44, 45",103800,-0.2
440,MontrÃ©al,24,28,Transport et entreposage,"48, 49",52200,3.4
440,MontrÃ©al,25,29,Finances,"521, 522, 52A",54200,0.9
440,MontrÃ©al,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,18700,3.3
440,MontrÃ©al,27,31,Services immobiliers et services de location et de location Ã  bail,53,24000,0.8
440,MontrÃ©al,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",31200,1.2
440,MontrÃ©al,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",22200,1.8
440,MontrÃ©al,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,51000,3
440,MontrÃ©al,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",16600,1.7
440,MontrÃ©al,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",17400,0.7
440,MontrÃ©al,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",54600,0.2
440,MontrÃ©al,34,38,Services d'enseignement,61,102400,1.5
440,MontrÃ©al,35,39,Soins de santÃ©,"621,  622, 623",105100,2.3
440,MontrÃ©al,36,40,Assistance sociale,624,31900,2.7
440,MontrÃ©al,37,41,Industrie de l'information et industrie culturelle,51,39400,1.9
440,MontrÃ©al,38,42,"Arts, spectacles et loisirs",71,23900,7.5
440,MontrÃ©al,39,43,HÃ©bergement et restauration,72,54400,4.1
440,MontrÃ©al,40,44,Autres services (sauf les administrations publiques),81,34400,3.3
440,MontrÃ©al,41,45,Administrations publiques,91,48000,1.2
440,MontrÃ©al,BD,14,   Biens durables,,52900,3.5
440,MontrÃ©al,BN,7,   Biens non Durables,,52000,2.3
440,MontrÃ©al,CO,25,Commerce,,145900,-0.1
440,MontrÃ©al,FB,6,Fabrication,,104900,2.9
445,Laval,00,0,Total,Total,227400,1.6
445,Laval,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
445,Laval,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
445,Laval,03,3,Extraction miniÃ¨re,21,,0
445,Laval,04,4,Services publics,22,2100,0
445,Laval,05,5,Construction,23,8000,10.5
445,Laval,06,8,"      Aliments, boissons et tabac","311, 312",4400,3
445,Laval,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",1600,2.4
445,Laval,08,10,      Papier,322,,0
445,Laval,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
445,Laval,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",1800,3.1
445,Laval,11,13,      Produits en plastique et en caoutchouc,326,1800,1.1
445,Laval,12,15,      Produits en bois,321,,0
445,Laval,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
445,Laval,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
445,Laval,15,18,      Produits mÃ©talliques,332,,0
445,Laval,16,19,      Machines,333,3500,4.2
445,Laval,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
445,Laval,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,1900,5.6
445,Laval,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),,0
445,Laval,20,23,      Meubles et produits connexes,337,,0
445,Laval,21,24,      ActivitÃ©s diverses de fabrication,339,1800,3.1
445,Laval,22,26,   Commerce de gros,41,14800,-2.7
445,Laval,23,27,   Commerce de dÃ©tail,"44, 45",29300,-0.6
445,Laval,24,28,Transport et entreposage,"48, 49",12200,3.7
445,Laval,25,29,Finances,"521, 522, 52A",11800,2.1
445,Laval,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,4500,0.9
445,Laval,27,31,Services immobiliers et services de location et de location Ã  bail,53,4100,0
445,Laval,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",4000,1.5
445,Laval,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",6000,-1.4
445,Laval,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,6400,3.8
445,Laval,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",1900,4.8
445,Laval,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",2300,0.9
445,Laval,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",8100,2.4
445,Laval,34,38,Services d'enseignement,61,19500,0.8
445,Laval,35,39,Soins de santÃ©,"621,  622, 623",19900,4
445,Laval,36,40,Assistance sociale,624,11400,-4.8
445,Laval,37,41,Industrie de l'information et industrie culturelle,51,4200,0.5
445,Laval,38,42,"Arts, spectacles et loisirs",71,2500,6.3
445,Laval,39,43,HÃ©bergement et restauration,72,13600,1.4
445,Laval,40,44,Autres services (sauf les administrations publiques),81,8200,1
445,Laval,41,45,Administrations publiques,91,9200,1.3
445,Laval,BD,14,   Biens durables,,12200,3.7
445,Laval,BN,7,   Biens non Durables,,10600,2.7
445,Laval,CO,25,Commerce,,44100,-1.3
445,Laval,FB,6,Fabrication,,22800,3.2
450,LanaudiÃ¨re,00,0,Total,Total,260000,1.7
450,LanaudiÃ¨re,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",3300,1.2
450,LanaudiÃ¨re,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
450,LanaudiÃ¨re,03,3,Extraction miniÃ¨re,21,,0
450,LanaudiÃ¨re,04,4,Services publics,22,2100,0
450,LanaudiÃ¨re,05,5,Construction,23,27000,0.7
450,LanaudiÃ¨re,06,8,"      Aliments, boissons et tabac","311, 312",4700,3.6
450,LanaudiÃ¨re,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
450,LanaudiÃ¨re,08,10,      Papier,322,3300,3.9
450,LanaudiÃ¨re,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
450,LanaudiÃ¨re,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",2800,2.1
450,LanaudiÃ¨re,11,13,      Produits en plastique et en caoutchouc,326,5200,0.8
450,LanaudiÃ¨re,12,15,      Produits en bois,321,2200,0
450,LanaudiÃ¨re,13,16,      Produits minÃ©raux non mÃ©talliques,327,1500,2.5
450,LanaudiÃ¨re,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
450,LanaudiÃ¨re,15,18,      Produits mÃ©talliques,332,3000,1.9
450,LanaudiÃ¨re,16,19,      Machines,333,3600,5.5
450,LanaudiÃ¨re,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
450,LanaudiÃ¨re,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,1600,7.5
450,LanaudiÃ¨re,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),1900,3.9
450,LanaudiÃ¨re,20,23,      Meubles et produits connexes,337,2300,4.7
450,LanaudiÃ¨re,21,24,      ActivitÃ©s diverses de fabrication,339,,0
450,LanaudiÃ¨re,22,26,   Commerce de gros,41,9000,0
450,LanaudiÃ¨re,23,27,   Commerce de dÃ©tail,"44, 45",35400,-0.5
450,LanaudiÃ¨re,24,28,Transport et entreposage,"48, 49",14200,2.3
450,LanaudiÃ¨re,25,29,Finances,"521, 522, 52A",7300,0.8
450,LanaudiÃ¨re,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,2800,4.6
450,LanaudiÃ¨re,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
450,LanaudiÃ¨re,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",1700,2.2
450,LanaudiÃ¨re,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",3000,1.9
450,LanaudiÃ¨re,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,2400,1.6
450,LanaudiÃ¨re,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",2500,1.6
450,LanaudiÃ¨re,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
450,LanaudiÃ¨re,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",7700,0.3
450,LanaudiÃ¨re,34,38,Services d'enseignement,61,22900,1.9
450,LanaudiÃ¨re,35,39,Soins de santÃ©,"621,  622, 623",31200,2.3
450,LanaudiÃ¨re,36,40,Assistance sociale,624,8500,0.7
450,LanaudiÃ¨re,37,41,Industrie de l'information et industrie culturelle,51,4800,0.4
450,LanaudiÃ¨re,38,42,"Arts, spectacles et loisirs",71,3100,8.2
450,LanaudiÃ¨re,39,43,HÃ©bergement et restauration,72,8200,4
450,LanaudiÃ¨re,40,44,Autres services (sauf les administrations publiques),81,11200,3.2
450,LanaudiÃ¨re,41,45,Administrations publiques,91,14000,1.4
450,LanaudiÃ¨re,BD,14,   Biens durables,,17600,3.8
450,LanaudiÃ¨re,BN,7,   Biens non Durables,,16600,2.4
450,LanaudiÃ¨re,CO,25,Commerce,,44400,-0.4
450,LanaudiÃ¨re,FB,6,Fabrication,,34200,3.1
455,Laurentides,00,0,Total,Total,317600,1.8
455,Laurentides,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",4200,1.4
455,Laurentides,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
455,Laurentides,03,3,Extraction miniÃ¨re,21,,0
455,Laurentides,04,4,Services publics,22,,0
455,Laurentides,05,5,Construction,23,29100,0.9
455,Laurentides,06,8,"      Aliments, boissons et tabac","311, 312",5400,2.8
455,Laurentides,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
455,Laurentides,08,10,      Papier,322,,0
455,Laurentides,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
455,Laurentides,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",2200,1.8
455,Laurentides,11,13,      Produits en plastique et en caoutchouc,326,,0
455,Laurentides,12,15,      Produits en bois,321,3600,0.5
455,Laurentides,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
455,Laurentides,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
455,Laurentides,15,18,      Produits mÃ©talliques,332,2500,1.6
455,Laurentides,16,19,      Machines,333,2900,3.8
455,Laurentides,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
455,Laurentides,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,9700,5.7
455,Laurentides,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),3700,3.5
455,Laurentides,20,23,      Meubles et produits connexes,337,,0
455,Laurentides,21,24,      ActivitÃ©s diverses de fabrication,339,2900,1.3
455,Laurentides,22,26,   Commerce de gros,41,10700,0.4
455,Laurentides,23,27,   Commerce de dÃ©tail,"44, 45",47100,-0.4
455,Laurentides,24,28,Transport et entreposage,"48, 49",16900,1.2
455,Laurentides,25,29,Finances,"521, 522, 52A",7400,1.1
455,Laurentides,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,2900,4.4
455,Laurentides,27,31,Services immobiliers et services de location et de location Ã  bail,53,7200,1.4
455,Laurentides,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",4900,3.1
455,Laurentides,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",7900,1.9
455,Laurentides,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,8500,1.1
455,Laurentides,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",5500,1.4
455,Laurentides,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",4100,0.5
455,Laurentides,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",9900,0.4
455,Laurentides,34,38,Services d'enseignement,61,18300,2.2
455,Laurentides,35,39,Soins de santÃ©,"621,  622, 623",36600,2.4
455,Laurentides,36,40,Assistance sociale,624,9400,1
455,Laurentides,37,41,Industrie de l'information et industrie culturelle,51,8100,0.5
455,Laurentides,38,42,"Arts, spectacles et loisirs",71,5600,8.2
455,Laurentides,39,43,HÃ©bergement et restauration,72,9400,6.5
455,Laurentides,40,44,Autres services (sauf les administrations publiques),81,9400,3.6
455,Laurentides,41,45,Administrations publiques,91,11200,1.7
455,Laurentides,BD,14,   Biens durables,,28300,3.6
455,Laurentides,BN,7,   Biens non Durables,,12600,2.3
455,Laurentides,CO,25,Commerce,,57800,-0.2
455,Laurentides,FB,6,Fabrication,,40900,3.2
460,Outaouais,00,0,Total,Total,198300,1.4
460,Outaouais,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",1700,1.1
460,Outaouais,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
460,Outaouais,03,3,Extraction miniÃ¨re,21,,0
460,Outaouais,04,4,Services publics,22,,0
460,Outaouais,05,5,Construction,23,16700,0.4
460,Outaouais,06,8,"      Aliments, boissons et tabac","311, 312",1500,3.7
460,Outaouais,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
460,Outaouais,08,10,      Papier,322,,0
460,Outaouais,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
460,Outaouais,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",,0
460,Outaouais,11,13,      Produits en plastique et en caoutchouc,326,,0
460,Outaouais,12,15,      Produits en bois,321,,0
460,Outaouais,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
460,Outaouais,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
460,Outaouais,15,18,      Produits mÃ©talliques,332,,0
460,Outaouais,16,19,      Machines,333,,0
460,Outaouais,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
460,Outaouais,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
460,Outaouais,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),,0
460,Outaouais,20,23,      Meubles et produits connexes,337,,0
460,Outaouais,21,24,      ActivitÃ©s diverses de fabrication,339,,0
460,Outaouais,22,26,   Commerce de gros,41,2300,0
460,Outaouais,23,27,   Commerce de dÃ©tail,"44, 45",19900,-0.4
460,Outaouais,24,28,Transport et entreposage,"48, 49",9000,2.3
460,Outaouais,25,29,Finances,"521, 522, 52A",3500,1.1
460,Outaouais,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,,0
460,Outaouais,27,31,Services immobiliers et services de location et de location Ã  bail,53,2300,0.9
460,Outaouais,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",1700,1.1
460,Outaouais,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",2300,1.7
460,Outaouais,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,2800,0.7
460,Outaouais,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",1600,1.2
460,Outaouais,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",1500,0
460,Outaouais,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",8800,0
460,Outaouais,34,38,Services d'enseignement,61,17300,1.8
460,Outaouais,35,39,Soins de santÃ©,"621,  622, 623",18200,2.2
460,Outaouais,36,40,Assistance sociale,624,9000,0.7
460,Outaouais,37,41,Industrie de l'information et industrie culturelle,51,3900,0.5
460,Outaouais,38,42,"Arts, spectacles et loisirs",71,3400,7.6
460,Outaouais,39,43,HÃ©bergement et restauration,72,7000,4.2
460,Outaouais,40,44,Autres services (sauf les administrations publiques),81,6200,3.3
460,Outaouais,41,45,Administrations publiques,91,48200,1.1
460,Outaouais,BD,14,   Biens durables,,4000,2.8
460,Outaouais,BN,7,   Biens non Durables,,4000,1.5
460,Outaouais,CO,25,Commerce,,22200,-0.4
460,Outaouais,FB,6,Fabrication,,8000,2.2
465,AbitibiâTÃ©miscamingue,00,0,Total,Total,73800,0.8
465,AbitibiâTÃ©miscamingue,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
465,AbitibiâTÃ©miscamingue,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
465,AbitibiâTÃ©miscamingue,03,3,Extraction miniÃ¨re,21,8900,2.2
465,AbitibiâTÃ©miscamingue,04,4,Services publics,22,,0
465,AbitibiâTÃ©miscamingue,05,5,Construction,23,5800,1
465,AbitibiâTÃ©miscamingue,06,8,"      Aliments, boissons et tabac","311, 312",,0
465,AbitibiâTÃ©miscamingue,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
465,AbitibiâTÃ©miscamingue,08,10,      Papier,322,,0
465,AbitibiâTÃ©miscamingue,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
465,AbitibiâTÃ©miscamingue,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",,0
465,AbitibiâTÃ©miscamingue,11,13,      Produits en plastique et en caoutchouc,326,,0
465,AbitibiâTÃ©miscamingue,12,15,      Produits en bois,321,,0
465,AbitibiâTÃ©miscamingue,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
465,AbitibiâTÃ©miscamingue,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
465,AbitibiâTÃ©miscamingue,15,18,      Produits mÃ©talliques,332,,0
465,AbitibiâTÃ©miscamingue,16,19,      Machines,333,,0
465,AbitibiâTÃ©miscamingue,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
465,AbitibiâTÃ©miscamingue,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
465,AbitibiâTÃ©miscamingue,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),,0
465,AbitibiâTÃ©miscamingue,20,23,      Meubles et produits connexes,337,,0
465,AbitibiâTÃ©miscamingue,21,24,      ActivitÃ©s diverses de fabrication,339,,0
465,AbitibiâTÃ©miscamingue,22,26,   Commerce de gros,41,2200,1.8
465,AbitibiâTÃ©miscamingue,23,27,   Commerce de dÃ©tail,"44, 45",9200,-1.3
465,AbitibiâTÃ©miscamingue,24,28,Transport et entreposage,"48, 49",4100,0.5
465,AbitibiâTÃ©miscamingue,25,29,Finances,"521, 522, 52A",,0
465,AbitibiâTÃ©miscamingue,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,,0
465,AbitibiâTÃ©miscamingue,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
465,AbitibiâTÃ©miscamingue,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",,0
