TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"GAS0032","RiviÃ¨re Ã  la Truite",10,9.1,8.99,9.15,9.22,9.64,9.26,9.53
"GAS0032","RiviÃ¨re Ã  la Truite",25,9.5,9.61,9.81,9.86,10.24,10,10.23
"GAS0032","RiviÃ¨re Ã  la Truite",50,9.98,10.32,10.55,10.53,10.99,10.76,11.03
"GAS0032","RiviÃ¨re Ã  la Truite",75,10.48,11.08,11.28,11.23,11.87,11.53,11.99
"GAS0032","RiviÃ¨re Ã  la Truite",90,10.97,11.91,11.94,11.91,12.69,12.32,13
"GAS0065","RiviÃ¨re Mitis",10,50.79,52.49,53.8,53.37,55.05,53.89,55.09
"GAS0065","RiviÃ¨re Mitis",25,53.2,55.6,56.73,56.48,58.4,57.2,58.8
"GAS0065","RiviÃ¨re Mitis",50,56.06,59.22,60.22,60.1,62.52,61.17,63.32
"GAS0065","RiviÃ¨re Mitis",75,59.06,63.3,64.06,64.11,67.03,65.57,68.44
"GAS0065","RiviÃ¨re Mitis",90,61.97,67.75,67.77,68.03,71.53,70.05,73.64
"GAS0066","RiviÃ¨re Neigette",10,15.98,16.42,16.83,16.56,17.04,16.61,16.79
"GAS0066","RiviÃ¨re Neigette",25,16.52,17.19,17.55,17.4,17.87,17.5,17.73
"GAS0066","RiviÃ¨re Neigette",50,17.12,18.08,18.38,18.29,18.91,18.47,18.88
"GAS0066","RiviÃ¨re Neigette",75,17.76,19.07,19.29,19.24,20.14,19.61,20.36
"GAS0066","RiviÃ¨re Neigette",90,18.35,20.21,20.19,20.19,21.43,20.85,22.03
"GAS0068","RiviÃ¨re Neigette",10,14.15,14.52,14.91,14.65,15.05,14.7,14.88
"GAS0068","RiviÃ¨re Neigette",25,14.62,15.21,15.53,15.41,15.81,15.5,15.7
"GAS0068","RiviÃ¨re Neigette",50,15.15,15.99,16.26,16.2,16.71,16.36,16.7
"GAS0068","RiviÃ¨re Neigette",75,15.7,16.88,17.05,17.01,17.78,17.32,17.96
"GAS0068","RiviÃ¨re Neigette",90,16.21,17.9,17.84,17.84,18.92,18.38,19.39
"GAS0073","RiviÃ¨re Neigette",10,8.02,8.19,8.4,8.32,8.58,8.37,8.49
"GAS0073","RiviÃ¨re Neigette",25,8.3,8.58,8.78,8.74,9.01,8.83,8.98
"GAS0073","RiviÃ¨re Neigette",50,8.63,9.04,9.21,9.2,9.55,9.33,9.57
"GAS0073","RiviÃ¨re Neigette",75,8.96,9.53,9.7,9.68,10.19,9.91,10.34
"GAS0073","RiviÃ¨re Neigette",90,9.28,10.09,10.14,10.19,10.86,10.57,11.22
"GAS0074","RiviÃ¨re Neigette",10,7.41,7.57,7.76,7.7,7.91,7.75,7.83
"GAS0074","RiviÃ¨re Neigette",25,7.68,7.95,8.11,8.09,8.33,8.16,8.29
"GAS0074","RiviÃ¨re Neigette",50,7.99,8.37,8.54,8.53,8.83,8.64,8.86
"GAS0074","RiviÃ¨re Neigette",75,8.31,8.83,9,8.97,9.43,9.17,9.56
"GAS0074","RiviÃ¨re Neigette",90,8.61,9.37,9.42,9.44,10.06,9.78,10.42
"GAS0086","RiviÃ¨re Mitis",10,33.54,34.91,35.71,35.36,36.49,35.72,36.35
"GAS0086","RiviÃ¨re Mitis",25,35.24,37.03,37.68,37.52,38.77,38,38.81
"GAS0086","RiviÃ¨re Mitis",50,37.26,39.58,40.14,40.04,41.54,40.71,41.87
"GAS0086","RiviÃ¨re Mitis",75,39.36,42.46,42.79,42.75,44.58,43.62,45.22
"GAS0086","RiviÃ¨re Mitis",90,41.35,45.57,45.31,45.47,47.35,46.63,48.5
"GAS0088","RiviÃ¨re Mitis",10,30.02,30.85,31.56,31.59,32.86,32.08,33.44
"GAS0088","RiviÃ¨re Mitis",25,31.65,32.82,33.56,33.64,35.1,34.25,35.85
"GAS0088","RiviÃ¨re Mitis",50,33.58,35.15,35.9,36.03,37.72,36.87,38.79
"GAS0088","RiviÃ¨re Mitis",75,35.58,37.74,38.4,38.53,40.65,39.88,42.12
"GAS0088","RiviÃ¨re Mitis",90,37.47,40.54,40.68,41.08,43.49,42.83,45.45
"GAS0089","RiviÃ¨re MistigougÃ¨che",10,13.13,13.64,13.91,13.82,14.24,13.93,14.21
"GAS0089","RiviÃ¨re MistigougÃ¨che",25,13.93,14.54,14.79,14.77,15.22,14.93,15.26
"GAS0089","RiviÃ¨re MistigougÃ¨che",50,14.82,15.65,15.86,15.87,16.38,16.12,16.53
"GAS0089","RiviÃ¨re MistigougÃ¨che",75,15.8,16.88,17.03,17.05,17.69,17.45,17.95
"GAS0089","RiviÃ¨re MistigougÃ¨che",90,16.72,18.23,18.13,18.21,18.97,18.72,19.35
"GAS0090","Lac des Eaux Mortes",10,7.87,8.18,8.35,8.33,8.63,8.44,8.66
"GAS0090","Lac des Eaux Mortes",25,8.44,8.84,8.98,8.96,9.28,9.12,9.38
"GAS0090","Lac des Eaux Mortes",50,9.11,9.61,9.73,9.74,10.1,9.93,10.24
"GAS0090","Lac des Eaux Mortes",75,9.81,10.49,10.54,10.61,11,10.84,11.19
"GAS0090","Lac des Eaux Mortes",90,10.52,11.37,11.31,11.44,11.87,11.75,12.15
"GAS0101","RiviÃ¨re Mitis",10,16.87,17.32,17.71,17.81,18.63,18.18,19.04
"GAS0101","RiviÃ¨re Mitis",25,17.73,18.38,18.78,18.92,19.77,19.37,20.43
"GAS0101","RiviÃ¨re Mitis",50,18.77,19.66,20.11,20.21,21.29,20.79,22.09
"GAS0101","RiviÃ¨re Mitis",75,19.88,21.06,21.48,21.62,22.95,22.4,24.07
"GAS0101","RiviÃ¨re Mitis",90,20.92,22.61,22.8,23.02,24.64,24.06,26.09
"GAS0103","RiviÃ¨re Mitis",10,15.46,16.03,16.34,16.38,16.98,16.65,17.26
"GAS0103","RiviÃ¨re Mitis",25,16.29,16.99,17.35,17.38,18.1,17.72,18.48
"GAS0103","RiviÃ¨re Mitis",50,17.26,18.22,18.54,18.57,19.46,19.02,19.97
"GAS0103","RiviÃ¨re Mitis",75,18.29,19.58,19.83,19.87,20.94,20.5,21.69
"GAS0103","RiviÃ¨re Mitis",90,19.28,21,21.04,21.17,22.4,21.93,23.39
"GAS0107","RiviÃ¨re Mitis",10,11.67,12.15,12.4,12.43,12.96,12.65,13.22
"GAS0107","RiviÃ¨re Mitis",25,12.34,12.95,13.19,13.26,13.82,13.5,14.17
"GAS0107","RiviÃ¨re Mitis",50,13.14,13.89,14.11,14.2,14.86,14.55,15.37
"GAS0107","RiviÃ¨re Mitis",75,13.98,14.99,15.14,15.24,16.06,15.73,16.74
"GAS0107","RiviÃ¨re Mitis",90,14.78,16.11,16.11,16.26,17.22,16.87,18.1
"GAS0109","RiviÃ¨re Mitis",10,9.8,10.23,10.42,10.47,10.89,10.66,11.23
"GAS0109","RiviÃ¨re Mitis",25,10.39,10.92,11.12,11.18,11.65,11.41,12.07
"GAS0109","RiviÃ¨re Mitis",50,11.08,11.74,11.95,12.01,12.59,12.32,13.12
"GAS0109","RiviÃ¨re Mitis",75,11.84,12.69,12.86,12.92,13.62,13.34,14.3
"GAS0109","RiviÃ¨re Mitis",90,12.57,13.67,13.73,13.82,14.65,14.35,15.49
"GAS0111","RiviÃ¨re Mitis",10,8.86,9.24,9.42,9.47,9.89,9.66,10.18
"GAS0111","RiviÃ¨re Mitis",25,9.39,9.87,10.09,10.12,10.57,10.36,10.99
"GAS0111","RiviÃ¨re Mitis",50,10.05,10.66,10.87,10.91,11.44,11.19,11.95
"GAS0111","RiviÃ¨re Mitis",75,10.75,11.53,11.69,11.74,12.39,12.13,13.02
"GAS0111","RiviÃ¨re Mitis",90,11.42,12.41,12.5,12.58,13.3,13.06,14.07
"GAS0112","Lac Ã  la Croix",10,8.8,9.2,9.4,9.41,9.87,9.61,10.15
"GAS0112","Lac Ã  la Croix",25,9.36,9.84,10.03,10.06,10.54,10.31,10.92
"GAS0112","Lac Ã  la Croix",50,10,10.6,10.79,10.83,11.4,11.13,11.88
"GAS0112","Lac Ã  la Croix",75,10.68,11.45,11.6,11.66,12.33,12.05,12.95
"GAS0112","Lac Ã  la Croix",90,11.34,12.33,12.39,12.51,13.24,12.95,14
"GAS0120","RiviÃ¨re Rimouski",10,45.22,45.85,47.13,46.87,48.55,47.18,48.46
"GAS0120","RiviÃ¨re Rimouski",25,46.43,47.79,48.87,48.86,50.51,49.37,50.81
"GAS0120","RiviÃ¨re Rimouski",50,47.77,49.89,50.98,50.9,53.02,51.78,53.55
"GAS0120","RiviÃ¨re Rimouski",75,49.18,52.18,53.17,53.04,55.97,54.68,57.08
"GAS0120","RiviÃ¨re Rimouski",90,50.46,54.79,55.23,55.56,58.75,58.56,60.6
"GAS0121","RiviÃ¨re Rimouski",10,44.46,45.07,46.36,46.15,47.72,46.33,47.52
"GAS0121","RiviÃ¨re Rimouski",25,45.66,47.04,48.14,48.1,49.65,48.53,49.93
"GAS0121","RiviÃ¨re Rimouski",50,47.06,49.14,50.21,50.1,52.19,50.96,52.71
"GAS0121","RiviÃ¨re Rimouski",75,48.48,51.39,52.4,52.37,55.19,53.8,56.19
"GAS0121","RiviÃ¨re Rimouski",90,49.81,54,54.4,54.87,57.86,57.54,59.61
"GAS0122","RiviÃ¨re Rimouski",10,44.32,45.01,46.15,45.89,47.55,46.18,47.47
"GAS0122","RiviÃ¨re Rimouski",25,45.49,46.93,47.94,47.89,49.57,48.38,49.78
"GAS0122","RiviÃ¨re Rimouski",50,46.87,49,49.96,49.88,52.06,50.74,52.55
"GAS0122","RiviÃ¨re Rimouski",75,48.31,51.2,52.15,52.1,54.9,53.57,55.94
"GAS0122","RiviÃ¨re Rimouski",90,49.61,53.72,54.2,54.58,57.66,57.38,59.48
"GAS0124","RiviÃ¨re Rimouski",10,43.14,43.7,44.92,44.71,46.35,45.04,46.22
"GAS0124","RiviÃ¨re Rimouski",25,44.34,45.59,46.69,46.61,48.22,47.22,48.52
"GAS0124","RiviÃ¨re Rimouski",50,45.68,47.65,48.71,48.64,50.67,49.49,51.18
"GAS0124","RiviÃ¨re Rimouski",75,47.04,49.79,50.81,50.77,53.49,52.25,54.52
"GAS0124","RiviÃ¨re Rimouski",90,48.31,52.22,52.75,53.29,56.08,56.02,57.83
"GAS0128","RiviÃ¨re Rimouski",10,41.62,42.19,43.37,43.1,44.73,43.38,44.58
"GAS0128","RiviÃ¨re Rimouski",25,42.77,44.04,45.02,44.99,46.58,45.47,46.82
"GAS0128","RiviÃ¨re Rimouski",50,44.08,46.05,47.03,46.94,48.97,47.73,49.54
"GAS0128","RiviÃ¨re Rimouski",75,45.48,48.19,49.12,49.05,51.62,50.48,52.7
"GAS0128","RiviÃ¨re Rimouski",90,46.76,50.72,50.97,51.53,54.33,54.02,55.95
"GAS0146","RiviÃ¨re Rimouski",10,35.44,36.03,36.98,36.82,38.06,37.06,38.03
"GAS0146","RiviÃ¨re Rimouski",25,36.55,37.69,38.51,38.46,39.75,38.91,40.01
"GAS0146","RiviÃ¨re Rimouski",50,37.84,39.51,40.31,40.3,41.9,40.97,42.36
"GAS0146","RiviÃ¨re Rimouski",75,39.17,41.46,42.15,42.26,44.27,43.45,45.14
"GAS0146","RiviÃ¨re Rimouski",90,40.42,43.75,43.92,44.46,46.56,46.37,47.95
"GAS0147","RiviÃ¨re Rimouski",10,35.27,35.87,36.78,36.59,37.95,36.8,37.79
"GAS0147","RiviÃ¨re Rimouski",25,36.39,37.5,38.29,38.29,39.61,38.69,39.81
"GAS0147","RiviÃ¨re Rimouski",50,37.66,39.32,40.13,40.11,41.67,40.76,42.16
"GAS0147","RiviÃ¨re Rimouski",75,38.98,41.32,41.98,42.04,44.06,43.23,44.91
"GAS0147","RiviÃ¨re Rimouski",90,40.17,43.6,43.68,44.25,46.36,46.22,47.67
"GAS0149","RiviÃ¨re Rimouski",10,34.33,34.96,35.81,35.61,36.91,35.82,36.8
"GAS0149","RiviÃ¨re Rimouski",25,35.46,36.58,37.34,37.28,38.64,37.69,38.77
"GAS0149","RiviÃ¨re Rimouski",50,36.79,38.45,39.14,39.12,40.77,39.81,41.14
"GAS0149","RiviÃ¨re Rimouski",75,38.14,40.45,41.04,41.1,43.12,42.2,43.92
"GAS0149","RiviÃ¨re Rimouski",90,39.43,42.7,42.76,43.23,45.31,45.03,46.64
"GAS0153","RiviÃ¨re Rimouski",10,33.07,33.72,34.53,34.29,35.57,34.59,35.47
"GAS0153","RiviÃ¨re Rimouski",25,34.2,35.29,36.02,35.92,37.17,36.34,37.41
"GAS0153","RiviÃ¨re Rimouski",50,35.47,37.07,37.75,37.74,39.21,38.36,39.71
"GAS0153","RiviÃ¨re Rimouski",75,36.8,39.01,39.59,39.64,41.48,40.72,42.33
"GAS0153","RiviÃ¨re Rimouski",90,38.03,41.13,41.31,41.73,43.65,43.57,44.93
"GAS0155","RiviÃ¨re Rimouski",10,32.36,32.91,33.73,33.52,34.73,33.83,34.74
"GAS0155","RiviÃ¨re Rimouski",25,33.48,34.5,35.22,35.19,36.38,35.64,36.62
"GAS0155","RiviÃ¨re Rimouski",50,34.74,36.25,36.94,36.9,38.39,37.63,38.83
"GAS0155","RiviÃ¨re Rimouski",75,36.03,38.15,38.68,38.78,40.61,39.9,41.36
"GAS0155","RiviÃ¨re Rimouski",90,37.25,40.29,40.35,40.78,42.69,42.67,43.98
"GAS0163","RiviÃ¨re MacpÃ¨s",10,28.34,28.85,29.59,29.37,30.36,29.57,30.17
"GAS0163","RiviÃ¨re MacpÃ¨s",25,29.42,30.3,30.94,30.83,31.9,31.2,31.97
"GAS0163","RiviÃ¨re MacpÃ¨s",50,30.65,31.94,32.55,32.55,33.74,33.03,34.03
"GAS0163","RiviÃ¨re MacpÃ¨s",75,31.93,33.76,34.22,34.35,35.76,35.19,36.34
"GAS0163","RiviÃ¨re MacpÃ¨s",90,33.11,35.79,35.8,36.24,37.69,37.5,38.75
"GAS0167","RiviÃ¨re Rimouski",10,27.41,27.94,28.57,28.38,29.33,28.63,29.21
"GAS0167","RiviÃ¨re Rimouski",25,28.47,29.33,29.95,29.88,30.82,30.19,30.89
"GAS0167","RiviÃ¨re Rimouski",50,29.71,31,31.5,31.56,32.67,32.04,32.93
"GAS0167","RiviÃ¨re Rimouski",75,31,32.77,33.17,33.32,34.65,34.13,35.19
"GAS0167","RiviÃ¨re Rimouski",90,32.19,34.83,34.78,35.22,36.6,36.38,37.44
"GAS0171","RiviÃ¨re Rimouski",10,26.68,27.2,27.9,27.65,28.58,27.78,28.43
"GAS0171","RiviÃ¨re Rimouski",25,27.76,28.59,29.21,29.12,30.08,29.36,30.18
"GAS0171","RiviÃ¨re Rimouski",50,29,30.27,30.76,30.79,31.92,31.22,32.18
"GAS0171","RiviÃ¨re Rimouski",75,30.29,32.05,32.4,32.58,33.94,33.39,34.44
"GAS0171","RiviÃ¨re Rimouski",90,31.51,34.07,33.92,34.5,35.81,35.64,36.57
"GAS0175","RiviÃ¨re Rimouski",10,24.81,25.29,25.89,25.74,26.62,25.94,26.47
"GAS0175","RiviÃ¨re Rimouski",25,25.87,26.67,27.21,27.13,28.09,27.5,28.18
"GAS0175","RiviÃ¨re Rimouski",50,27.12,28.3,28.78,28.75,29.86,29.29,30.06
"GAS0175","RiviÃ¨re Rimouski",75,28.46,30.06,30.41,30.52,31.74,31.36,32.23
"GAS0175","RiviÃ¨re Rimouski",90,29.64,32,31.97,32.34,33.59,33.56,34.34
"GAS0177","RiviÃ¨re Rimouski",10,23.89,24.34,24.94,24.81,25.63,24.91,25.59
"GAS0177","RiviÃ¨re Rimouski",25,24.94,25.69,26.23,26.19,27.06,26.43,27.14
"GAS0177","RiviÃ¨re Rimouski",50,26.18,27.27,27.74,27.8,28.76,28.2,29.01
"GAS0177","RiviÃ¨re Rimouski",75,27.44,28.96,29.35,29.47,30.66,30.19,31.06
"GAS0177","RiviÃ¨re Rimouski",90,28.68,30.9,30.84,31.32,32.46,32.32,33.14
"GAS0178","RiviÃ¨re Rimouski",10,20.09,20.52,20.98,20.93,21.61,21.09,21.63
"GAS0178","RiviÃ¨re Rimouski",25,21.11,21.72,22.13,22.16,22.88,22.41,23.02
"GAS0178","RiviÃ¨re Rimouski",50,22.27,23.18,23.54,23.62,24.44,24.03,24.77
"GAS0178","RiviÃ¨re Rimouski",75,23.49,24.78,25.02,25.2,26.12,25.78,26.64
"GAS0178","RiviÃ¨re Rimouski",90,24.63,26.51,26.43,26.83,27.75,27.7,28.47
"GAS0182","RiviÃ¨re Rimouski",10,17.76,18.12,18.54,18.44,19.14,18.58,19.04
"GAS0182","RiviÃ¨re Rimouski",25,18.71,19.25,19.6,19.63,20.31,19.81,20.38
"GAS0182","RiviÃ¨re Rimouski",50,19.78,20.61,20.89,20.96,21.73,21.3,21.94
"GAS0182","RiviÃ¨re Rimouski",75,20.97,22.09,22.28,22.45,23.29,23.03,23.65
"GAS0182","RiviÃ¨re Rimouski",90,22.07,23.76,23.59,23.98,24.86,24.78,25.36
"GAS0184","RiviÃ¨re Rimouski",10,15.55,15.88,16.22,16.14,16.76,16.34,16.77
"GAS0184","RiviÃ¨re Rimouski",25,16.4,16.91,17.21,17.19,17.82,17.45,17.97
"GAS0184","RiviÃ¨re Rimouski",50,17.45,18.16,18.45,18.49,19.19,18.86,19.42
"GAS0184","RiviÃ¨re Rimouski",75,18.57,19.55,19.74,19.9,20.62,20.41,20.97
"GAS0184","RiviÃ¨re Rimouski",90,19.62,21.06,20.95,21.28,22.04,21.97,22.53
"GAS0237","RiviÃ¨re des Trois Pistoles",10,28.24,28.59,29.55,28.78,30.4,29.05,29.59
"GAS0237","RiviÃ¨re des Trois Pistoles",25,29.09,29.97,30.7,30.3,31.76,30.8,31.3
"GAS0237","RiviÃ¨re des Trois Pistoles",50,30.08,31.48,32.04,31.9,33.37,32.5,33.15
"GAS0237","RiviÃ¨re des Trois Pistoles",75,31.12,33.1,33.45,33.58,35.11,34.41,35.11
"GAS0237","RiviÃ¨re des Trois Pistoles",90,32.08,34.91,34.8,35.54,36.79,36.67,37.04
"GAS0238","RiviÃ¨re des Trois Pistoles",10,28.02,28.33,29.32,28.54,30.09,28.82,29.39
"GAS0238","RiviÃ¨re des Trois Pistoles",25,28.86,29.71,30.49,30.02,31.51,30.55,31.09
"GAS0238","RiviÃ¨re des Trois Pistoles",50,29.84,31.21,31.82,31.59,33.09,32.27,32.92
"GAS0238","RiviÃ¨re des Trois Pistoles",75,30.86,32.85,33.2,33.26,34.86,34.14,34.88
"GAS0238","RiviÃ¨re des Trois Pistoles",90,31.81,34.64,34.53,35.19,36.52,36.24,36.74
"GAS0239","RiviÃ¨re des Trois Pistoles",10,24.64,24.9,25.78,25.07,26.46,25.41,25.8
"GAS0239","RiviÃ¨re des Trois Pistoles",25,25.39,26.12,26.83,26.41,27.71,26.93,27.32
"GAS0239","RiviÃ¨re des Trois Pistoles",50,26.27,27.45,27.98,27.8,29.14,28.39,28.93
"GAS0239","RiviÃ¨re des Trois Pistoles",75,27.18,28.86,29.22,29.3,30.68,30.03,30.67
"GAS0239","RiviÃ¨re des Trois Pistoles",90,28.02,30.46,30.42,31,32.12,31.95,32.32
"GAS0240","RiviÃ¨re Boisbouscache",10,9.44,9.65,9.95,9.7,10.13,9.8,9.89
"GAS0240","RiviÃ¨re Boisbouscache",25,9.85,10.2,10.44,10.28,10.73,10.41,10.55
"GAS0240","RiviÃ¨re Boisbouscache",50,10.32,10.84,11.01,10.93,11.4,11.13,11.28
"GAS0240","RiviÃ¨re Boisbouscache",75,10.83,11.53,11.63,11.64,12.14,11.88,12.1
"GAS0240","RiviÃ¨re Boisbouscache",90,11.3,12.27,12.22,12.36,12.83,12.62,12.87
"GAS0245","RiviÃ¨re des Trois Pistoles",10,14.59,14.89,15.33,14.96,15.72,15.12,15.41
"GAS0245","RiviÃ¨re des Trois Pistoles",25,15.21,15.69,16.09,15.84,16.62,16.14,16.38
"GAS0245","RiviÃ¨re des Trois Pistoles",50,15.91,16.66,16.92,16.85,17.62,17.22,17.45
"GAS0245","RiviÃ¨re des Trois Pistoles",75,16.63,17.7,17.86,17.93,18.66,18.36,18.6
"GAS0245","RiviÃ¨re des Trois Pistoles",90,17.33,18.83,18.71,19.14,19.62,19.63,19.74
"GAS0247","RiviÃ¨re des Trois Pistoles",10,12.32,12.53,12.95,12.62,13.31,12.78,13.01
"GAS0247","RiviÃ¨re des Trois Pistoles",25,12.86,13.26,13.58,13.4,14.08,13.65,13.84
"GAS0247","RiviÃ¨re des Trois Pistoles",50,13.47,14.1,14.31,14.26,14.95,14.57,14.79
"GAS0247","RiviÃ¨re des Trois Pistoles",75,14.11,15.02,15.13,15.2,15.86,15.58,15.78
"GAS0247","RiviÃ¨re des Trois Pistoles",90,14.73,16.01,15.89,16.27,16.71,16.68,16.74
"GAS0249","RiviÃ¨re des Trois Pistoles",10,11.11,11.36,11.69,11.41,12.01,11.54,11.76
"GAS0249","RiviÃ¨re des Trois Pistoles",25,11.62,12.02,12.29,12.11,12.74,12.33,12.52
"GAS0249","RiviÃ¨re des Trois Pistoles",50,12.22,12.81,13.01,12.94,13.57,13.21,13.42
"GAS0249","RiviÃ¨re des Trois Pistoles",75,12.85,13.68,13.77,13.82,14.43,14.14,14.36
"GAS0249","RiviÃ¨re des Trois Pistoles",90,13.43,14.64,14.5,14.81,15.21,15.13,15.24
"GAS0259","RiviÃ¨re Verte",10,12.4,12.72,13.15,12.8,13.45,12.88,13.27
"GAS0259","RiviÃ¨re Verte",25,13.16,13.65,14.01,13.75,14.43,13.94,14.27
"GAS0259","RiviÃ¨re Verte",50,14.06,14.77,15.03,14.9,15.57,15.17,15.5
"GAS0259","RiviÃ¨re Verte",75,15.05,16.04,16.15,16.22,16.82,16.49,16.78
"GAS0259","RiviÃ¨re Verte",90,15.97,17.38,17.22,17.63,17.96,17.91,18.02
"GAS0260","RiviÃ¨re Verte",10,8.39,8.65,8.91,8.63,9.05,8.7,8.91
"GAS0260","RiviÃ¨re Verte",25,8.97,9.33,9.54,9.33,9.78,9.47,9.65
"GAS0260","RiviÃ¨re Verte",50,9.65,10.14,10.3,10.19,10.62,10.37,10.54
"GAS0260","RiviÃ¨re Verte",75,10.38,11.05,11.12,11.15,11.53,11.33,11.51
"GAS0260","RiviÃ¨re Verte",90,11.09,12.08,11.91,12.22,12.41,12.37,12.44
"GAS0272","RiviÃ¨re du Loup",10,26.27,27.01,27.89,27.19,28.45,27.51,27.9
"GAS0272","RiviÃ¨re du Loup",25,28.36,29.51,30.24,29.63,31,30,30.56
"GAS0272","RiviÃ¨re du Loup",50,30.91,32.48,33.03,32.64,34.06,33.18,33.71
"GAS0272","RiviÃ¨re du Loup",75,33.57,35.81,36.04,36.1,37.34,36.68,37.18
"GAS0272","RiviÃ¨re du Loup",90,36.28,39.52,39.03,39.82,40.54,40.3,40.53
"GAS0274","RiviÃ¨re du Loup",10,22.01,22.71,23.39,22.79,23.73,23,23.15
"GAS0274","RiviÃ¨re du Loup",25,23.7,24.66,25.22,24.8,25.84,25.11,25.35
"GAS0274","RiviÃ¨re du Loup",50,25.78,27.1,27.49,27.37,28.41,27.64,27.93
"GAS0274","RiviÃ¨re du Loup",75,28.01,29.84,30,30.19,31.1,30.52,30.74
"GAS0274","RiviÃ¨re du Loup",90,30.23,33,32.46,33.32,33.78,33.59,33.46
"GAS0275","RiviÃ¨re du Loup",10,14.86,15.31,15.76,15.19,15.94,15.4,15.45
"GAS0275","RiviÃ¨re du Loup",25,15.91,16.56,16.92,16.55,17.31,16.77,16.88
"GAS0275","RiviÃ¨re du Loup",50,17.22,18.15,18.43,18.2,18.92,18.44,18.57
"GAS0275","RiviÃ¨re du Loup",75,18.61,19.91,19.98,20.05,20.61,20.25,20.36
"GAS0275","RiviÃ¨re du Loup",90,20,21.89,21.59,22.08,22.26,22.22,22.07
"GAS0276","RiviÃ¨re du Loup",10,13.47,13.83,14.28,13.73,14.43,13.89,13.96
"GAS0276","RiviÃ¨re du Loup",25,14.4,14.95,15.35,14.94,15.63,15.12,15.22
"GAS0276","RiviÃ¨re du Loup",50,15.51,16.31,16.61,16.42,17.04,16.56,16.66
"GAS0276","RiviÃ¨re du Loup",75,16.73,17.87,18.01,18.02,18.56,18.16,18.22
"GAS0276","RiviÃ¨re du Loup",90,17.89,19.54,19.32,19.78,19.96,19.83,19.74
"GAS0277","RiviÃ¨re du Loup",10,7.8,8.03,8.27,7.95,8.35,8.03,8.01
"GAS0277","RiviÃ¨re du Loup",25,8.32,8.68,8.85,8.64,9.06,8.76,8.76
"GAS0277","RiviÃ¨re du Loup",50,8.96,9.46,9.59,9.49,9.84,9.59,9.61
"GAS0277","RiviÃ¨re du Loup",75,9.63,10.32,10.38,10.38,10.67,10.49,10.46
"GAS0277","RiviÃ¨re du Loup",90,10.27,11.26,11.11,11.32,11.45,11.41,11.29
"GAS0283","RiviÃ¨re Fourchue",10,6.88,7.15,7.34,7.13,7.51,7.23,7.29
"GAS0283","RiviÃ¨re Fourchue",25,7.43,7.77,7.96,7.8,8.15,7.89,7.95
"GAS0283","RiviÃ¨re Fourchue",50,8.09,8.56,8.71,8.61,8.96,8.71,8.76
"GAS0283","RiviÃ¨re Fourchue",75,8.82,9.49,9.53,9.53,9.82,9.65,9.65
"GAS0283","RiviÃ¨re Fourchue",90,9.53,10.48,10.32,10.55,10.68,10.63,10.53
"GAS0284","Lac Morin",10,5.83,6.06,6.22,6.05,6.34,6.14,6.19
"GAS0284","Lac Morin",25,6.3,6.6,6.73,6.62,6.92,6.7,6.76
"GAS0284","Lac Morin",50,6.86,7.27,7.36,7.31,7.59,7.41,7.45
"GAS0284","Lac Morin",75,7.49,8.04,8.09,8.11,8.35,8.2,8.23
"GAS0284","Lac Morin",90,8.11,8.88,8.78,8.93,9.07,9.02,8.98
"GAS0293","RiviÃ¨re Cap-Chat",10,27.89,27.2,27.75,27.76,29.01,27.93,28.98
"GAS0293","RiviÃ¨re Cap-Chat",25,28.55,28.71,29.34,29.49,30.4,29.93,30.44
"GAS0293","RiviÃ¨re Cap-Chat",50,29.3,30.24,31.07,30.95,32.21,31.48,32.05
"GAS0293","RiviÃ¨re Cap-Chat",75,30.06,32.12,32.62,32.35,34.32,33.18,34.47
"GAS0293","RiviÃ¨re Cap-Chat",90,30.76,34.23,34.05,33.86,36.38,35.4,37.23
"GAS0297","RiviÃ¨re Cap-Chat",10,22.57,21.94,22.38,22.49,23.51,22.7,23.47
"GAS0297","RiviÃ¨re Cap-Chat",25,23.11,23.22,23.73,23.87,24.63,24.25,24.66
"GAS0297","RiviÃ¨re Cap-Chat",50,23.73,24.47,25.11,25.06,26.13,25.49,26.04
"GAS0297","RiviÃ¨re Cap-Chat",75,24.37,26.01,26.4,26.25,27.87,26.9,27.96
"GAS0297","RiviÃ¨re Cap-Chat",90,24.98,27.68,27.56,27.47,29.58,28.72,30.16
"GAS0299","RiviÃ¨re Cap-Chat",10,20.67,20.1,20.55,20.63,21.48,20.78,21.43
"GAS0299","RiviÃ¨re Cap-Chat",25,21.17,21.27,21.76,21.87,22.54,22.19,22.55
"GAS0299","RiviÃ¨re Cap-Chat",50,21.77,22.47,23.04,22.98,23.9,23.37,23.8
"GAS0299","RiviÃ¨re Cap-Chat",75,22.36,23.88,24.2,24.07,25.46,24.63,25.54
"GAS0299","RiviÃ¨re Cap-Chat",90,22.91,25.42,25.28,25.22,27.02,26.24,27.66
"GAS0301","RiviÃ¨re Cap-Chat",10,18.66,18.19,18.57,18.59,19.4,18.69,19.39
"GAS0301","RiviÃ¨re Cap-Chat",25,19.15,19.23,19.7,19.77,20.4,20.05,20.41
