TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAG0238","Petite riviÃ¨re PÃ©ribonka",25,47.16,46.71,48.66,46.21,43.31,45.23,33.05
"SAG0238","Petite riviÃ¨re PÃ©ribonka",50,50.2,52.93,54.02,52.08,51.08,51.93,45.72
"SAG0238","Petite riviÃ¨re PÃ©ribonka",75,53.45,60.27,59.71,58.85,59.01,58.97,54.84
"SAG0238","Petite riviÃ¨re PÃ©ribonka",90,56.45,67.93,64.94,67.1,65.96,66.02,64.43
"SAG0240","Petite riviÃ¨re PÃ©ribonka",10,37.46,36.93,38.04,36.22,32.93,34,19.96
"SAG0240","Petite riviÃ¨re PÃ©ribonka",25,39.94,41.77,42.94,40.92,38.97,39.87,30.95
"SAG0240","Petite riviÃ¨re PÃ©ribonka",50,42.94,47.31,48.27,46.28,45.05,45.8,40.17
"SAG0240","Petite riviÃ¨re PÃ©ribonka",75,46.2,53.52,53.63,52.73,51.55,52.31,48.05
"SAG0240","Petite riviÃ¨re PÃ©ribonka",90,49.26,59.92,59,59.99,58.13,59.22,56.05
"SAG0243","Petite riviÃ¨re PÃ©ribonka",10,713.42,736.32,738.21,724.33,715.17,721.76,625.23
"SAG0243","Petite riviÃ¨re PÃ©ribonka",25,849.37,882.52,888.94,865.82,859.51,869.95,781.64
"SAG0243","Petite riviÃ¨re PÃ©ribonka",50,1026.43,1075.73,1077.76,1053.57,1051.1,1061.09,984.8
"SAG0243","Petite riviÃ¨re PÃ©ribonka",75,1238.06,1313.82,1307.65,1279.69,1285.18,1293.11,1239.14
"SAG0243","Petite riviÃ¨re PÃ©ribonka",90,1461.8,1572.72,1552.2,1531.39,1540.68,1552.69,1517.99
"SAG0244","RiviÃ¨re Alex",10,45.44,45.11,46.88,44.64,41.14,42.79,29.83
"SAG0244","RiviÃ¨re Alex",25,50.57,51.76,53.32,51.02,49.12,50.28,41.47
"SAG0244","RiviÃ¨re Alex",50,56.96,60.1,61.38,59,58.13,59.12,52.98
"SAG0244","RiviÃ¨re Alex",75,64.26,70.11,70.46,68.69,68.47,69.39,64.6
"SAG0244","RiviÃ¨re Alex",90,71.65,80.36,79.59,78.94,78.52,79.39,76.94
"SAG0245","RiviÃ¨re des Aigles",10,14.57,14.81,15.59,14.88,13.73,14.3,9.54
"SAG0245","RiviÃ¨re des Aigles",25,16.03,16.99,17.7,16.9,16.21,16.68,13.48
"SAG0245","RiviÃ¨re des Aigles",50,17.82,19.72,20.27,19.45,19.1,19.41,17.16
"SAG0245","RiviÃ¨re des Aigles",75,19.84,22.83,23.09,22.59,22.17,22.53,20.86
"SAG0245","RiviÃ¨re des Aigles",90,21.83,26.04,25.94,25.93,25.29,25.84,24.52
"SAG0246","RiviÃ¨re Alex",10,22.68,22.91,24,22.89,21.99,22.14,17.57
"SAG0246","RiviÃ¨re Alex",25,25.89,26.58,27.67,26.57,25.82,26.02,22.91
"SAG0246","RiviÃ¨re Alex",50,29.89,31.54,32.42,31.2,30.85,31.06,28.48
"SAG0246","RiviÃ¨re Alex",75,34.6,37.38,37.83,36.7,36.63,36.87,34.59
"SAG0246","RiviÃ¨re Alex",90,39.24,43.43,43.58,42.52,42.51,42.89,41.27
"SAG0247","Lac aux Grandes Pointes",10,17.89,18.94,19.49,18.56,18.04,17.86,14.96
"SAG0247","Lac aux Grandes Pointes",25,20.6,22.14,22.81,21.77,21.22,21.08,18.69
"SAG0247","Lac aux Grandes Pointes",50,24.1,26.41,27.08,25.96,25.32,25.38,23.09
"SAG0247","Lac aux Grandes Pointes",75,28.13,31.43,32.11,30.94,30.2,30.49,28.25
"SAG0247","Lac aux Grandes Pointes",90,32.31,36.74,37.27,36.41,35.26,35.86,33.79
"SAG0248","RiviÃ¨re Alex",10,15.84,16.86,17.47,16.66,16.33,16.22,13.7
"SAG0248","RiviÃ¨re Alex",25,18.24,19.81,20.39,19.45,19.08,19.09,17.16
"SAG0248","RiviÃ¨re Alex",50,21.36,23.61,24.22,23.07,22.79,22.95,21.06
"SAG0248","RiviÃ¨re Alex",75,24.9,28.15,28.6,27.65,27.14,27.48,25.52
"SAG0248","RiviÃ¨re Alex",90,28.62,32.76,33.27,32.41,31.77,32.25,30.28
"SAG0249","Lac Alex",10,13.57,14.58,14.98,14.24,14.11,13.95,11.94
"SAG0249","Lac Alex",25,15.71,17.1,17.52,16.66,16.57,16.39,14.78
"SAG0249","Lac Alex",50,18.42,20.43,20.86,19.91,19.77,19.74,18.22
"SAG0249","Lac Alex",75,21.65,24.32,24.83,23.97,23.62,23.81,22.24
"SAG0249","Lac Alex",90,24.93,28.59,29.02,28.09,27.76,28.06,26.45
"SAG0251","RiviÃ¨re PÃ©ribonka",10,641.13,665.16,670.54,651.21,644.1,650.31,567.59
"SAG0251","RiviÃ¨re PÃ©ribonka",25,767.3,799.78,801.92,783.52,780.36,788.12,711.24
"SAG0251","RiviÃ¨re PÃ©ribonka",50,930.91,979.72,977.55,955.96,957.96,963.25,903.6
"SAG0251","RiviÃ¨re PÃ©ribonka",75,1123.98,1195.16,1188.63,1165.14,1173.33,1177.57,1134.45
"SAG0251","RiviÃ¨re PÃ©ribonka",90,1330.15,1434.8,1415.15,1389.45,1417.98,1406.07,1389.4
"SAG0253","RiviÃ¨re BernabÃ©",10,639.35,657.95,669.16,648.02,639.3,650.25,568.14
"SAG0253","RiviÃ¨re BernabÃ©",25,764.09,794.96,798.14,778.52,772.91,780.79,707.1
"SAG0253","RiviÃ¨re BernabÃ©",50,926.99,975.6,979.56,953.77,953.69,960.33,897.68
"SAG0253","RiviÃ¨re BernabÃ©",75,1122.32,1188.99,1191.89,1165.53,1166.63,1172.27,1129.05
"SAG0253","RiviÃ¨re BernabÃ©",90,1321.24,1410.82,1410.29,1384.66,1396.56,1401.48,1378.24
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",10,641.68,667.75,672.29,658.03,644.65,657.85,579.67
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",25,767.2,803.07,807.6,790.68,778.04,790.24,715.63
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",50,928.3,982.36,983.08,960.82,952.77,965.7,899.9
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",75,1124.11,1199.79,1202.18,1175.04,1164.13,1180.89,1132.35
"SAG0254","RiviÃ¨re BrÃ»lÃ©e",90,1332.03,1432.73,1427.07,1390.82,1395.16,1410.2,1376.14
"SAG0255","RiviÃ¨re PÃ©ribonka",10,607.48,638.16,638.91,621.14,617.09,623.1,550.98
"SAG0255","RiviÃ¨re PÃ©ribonka",25,725.18,763.42,770.2,747.3,743.65,747.26,678.52
"SAG0255","RiviÃ¨re PÃ©ribonka",50,879.13,931.56,934.72,908.89,905.92,917.83,850.33
"SAG0255","RiviÃ¨re PÃ©ribonka",75,1064.82,1137.62,1133.74,1109.77,1106.74,1119.27,1060.71
"SAG0255","RiviÃ¨re PÃ©ribonka",90,1260.73,1354.57,1340.34,1324.06,1324.14,1335.46,1301.74
"SAG0256","RiviÃ¨re des Savard",10,582.99,603.63,606.38,592.81,584.41,593.23,519.42
"SAG0256","RiviÃ¨re des Savard",25,695.27,725.48,730.15,710.25,706.03,718.61,646.71
"SAG0256","RiviÃ¨re des Savard",50,848.01,891.51,892.81,869.04,870.39,882.84,821.01
"SAG0256","RiviÃ¨re des Savard",75,1026.11,1089.79,1090.96,1062.5,1064.48,1081.7,1028.73
"SAG0256","RiviÃ¨re des Savard",90,1213.57,1300.06,1296.26,1265.04,1275.39,1292.42,1258.85
"SAG0257","RiviÃ¨re PÃ©ribonka",10,313.79,325.94,327.18,319.16,308.44,317.05,274.11
"SAG0257","RiviÃ¨re PÃ©ribonka",25,379.02,397.25,397.48,386.73,379.41,385.61,343.67
"SAG0257","RiviÃ¨re PÃ©ribonka",50,464.15,486.17,489.25,475.97,469.38,476.28,438.38
"SAG0257","RiviÃ¨re PÃ©ribonka",75,563.34,594.83,596.61,582.97,576.6,585.69,551.25
"SAG0257","RiviÃ¨re PÃ©ribonka",90,669.67,710.81,714.29,696.07,690.95,702.34,674.9
"SAG0258","RiviÃ¨re PÃ©ribonka",10,253.36,265,268.8,260.51,252.88,257.59,227.12
"SAG0258","RiviÃ¨re PÃ©ribonka",25,307.57,323.31,326.28,317.17,308.31,315.96,280.95
"SAG0258","RiviÃ¨re PÃ©ribonka",50,379.55,401.86,404.22,394.44,385.58,394.69,360.14
"SAG0258","RiviÃ¨re PÃ©ribonka",75,463.43,497.28,495.77,485.42,475.88,485.44,452.9
"SAG0258","RiviÃ¨re PÃ©ribonka",90,551.23,595.75,592.01,581.77,571.28,582.13,555.28
"SAG0260","RiviÃ¨re Ã  la Carpe",10,13.38,15.16,15.28,14.71,14.33,14.78,12.24
"SAG0260","RiviÃ¨re Ã  la Carpe",25,15.91,18.18,18.26,17.69,17.4,17.79,15.63
"SAG0260","RiviÃ¨re Ã  la Carpe",50,19.31,22.48,22.4,21.77,21.65,21.93,20.22
"SAG0260","RiviÃ¨re Ã  la Carpe",75,23.66,27.89,27.69,27.06,26.92,27.22,26.04
"SAG0260","RiviÃ¨re Ã  la Carpe",90,28.56,34,33.74,33.13,32.96,33.46,32.5
"SAG0261","RiviÃ¨re PÃ©ribonka",10,242.92,258.41,258.8,254.42,252.95,254.9,226.94
"SAG0261","RiviÃ¨re PÃ©ribonka",25,289.68,309.98,309.67,305.42,305.56,308.18,286.49
"SAG0261","RiviÃ¨re PÃ©ribonka",50,350.92,377.6,379.44,373.02,376.96,377.85,365.08
"SAG0261","RiviÃ¨re PÃ©ribonka",75,424.47,460.51,460.79,452.47,463.25,465.49,460.45
"SAG0261","RiviÃ¨re PÃ©ribonka",90,502.56,549.47,549.6,543.82,556.73,559.35,567.88
"SAG0262","RiviÃ¨re Modeste",10,36.57,40.87,41.17,40.83,41.37,41.4,39.15
"SAG0262","RiviÃ¨re Modeste",25,43.43,48.83,49.44,48.76,49.54,49.55,48.16
"SAG0262","RiviÃ¨re Modeste",50,52.56,59.63,60.01,59.53,60.56,60.51,60.29
"SAG0262","RiviÃ¨re Modeste",75,63.52,73.36,73.05,72.57,74.09,73.82,74.73
"SAG0262","RiviÃ¨re Modeste",90,75.36,87.8,87.19,86.86,88.95,88.31,90.64
"SAG0263","RiviÃ¨re Bonnard",10,205.24,217.29,216.3,213.79,212.91,214.61,191.34
"SAG0263","RiviÃ¨re Bonnard",25,243.72,259.52,260.15,256.53,256.32,258.55,240.99
"SAG0263","RiviÃ¨re Bonnard",50,294.77,318,317.56,312.75,315.52,317.63,308.36
"SAG0263","RiviÃ¨re Bonnard",75,355.63,387.46,389.08,381.7,386.04,391.61,390.98
"SAG0263","RiviÃ¨re Bonnard",90,423.78,463.28,465.06,456.96,463.29,472.65,483.86
"SAG0266","RiviÃ¨re PÃ©ribonka",10,241.59,260.76,263.73,259.48,258.68,259.17,233.1
"SAG0266","RiviÃ¨re PÃ©ribonka",25,285.9,310.97,314.7,309.29,310.25,310.77,290.47
"SAG0266","RiviÃ¨re PÃ©ribonka",50,345.32,380.75,382.83,377.35,380.64,381.01,370.09
"SAG0266","RiviÃ¨re PÃ©ribonka",75,416.13,464.67,467.85,458.9,469.29,467.16,468.9
"SAG0266","RiviÃ¨re PÃ©ribonka",90,494.23,555.68,558.33,549.3,561.58,561.69,582.17
"SAG0267","RiviÃ¨re PÃ©ribonka",10,229.59,250.19,250.54,245.61,245.45,249.03,223.36
"SAG0267","RiviÃ¨re PÃ©ribonka",25,272.4,298.26,299.85,294.67,295.39,298.62,279.73
"SAG0267","RiviÃ¨re PÃ©ribonka",50,329.85,364.99,365.86,358.68,363.69,365.59,356.08
"SAG0267","RiviÃ¨re PÃ©ribonka",75,399.36,446.46,445.42,438.69,445.92,449.13,451.25
"SAG0267","RiviÃ¨re PÃ©ribonka",90,472.48,532.35,532.57,523.33,536.93,538.7,557.42
"SAG0268","RiviÃ¨re PÃ©ribonka",10,213.29,231.49,232.92,230.36,226.58,230.68,206.13
"SAG0268","RiviÃ¨re PÃ©ribonka",25,253.51,276.28,278.66,273.57,272.59,276.98,259.42
"SAG0268","RiviÃ¨re PÃ©ribonka",50,306.16,336.89,339.31,333.57,334.71,340.34,330.09
"SAG0268","RiviÃ¨re PÃ©ribonka",75,369.97,409.94,413.79,407.49,411.21,418.31,418.64
"SAG0268","RiviÃ¨re PÃ©ribonka",90,441.37,493.84,492.87,488.63,497.34,502.1,516.59
"SAG0269","RiviÃ¨re de la Grande Loutre",10,29.57,31.27,31.17,30.73,30.55,30.5,26.89
"SAG0269","RiviÃ¨re de la Grande Loutre",25,35.24,37.44,37.35,36.86,36.88,36.86,34.02
"SAG0269","RiviÃ¨re de la Grande Loutre",50,42.86,45.79,45.94,45.07,45.34,45.58,43.7
"SAG0269","RiviÃ¨re de la Grande Loutre",75,51.9,55.84,56.18,54.97,55.68,56.12,55.31
"SAG0269","RiviÃ¨re de la Grande Loutre",90,61.41,66.84,66.48,64.96,66.42,67.54,67.54
"SAG0270","",10,25.81,27.11,27.3,26.81,26.45,26.67,23.52
"SAG0270","",25,30.82,32.72,32.87,32.21,32.12,32.29,29.73
"SAG0270","",50,37.48,40.02,40.17,39.34,39.69,39.77,37.9
"SAG0270","",75,45.41,49.05,48.77,47.93,48.79,48.66,48.13
"SAG0270","",90,53.74,58.4,58.24,57.21,58.25,58.7,58.7
"SAG0271","RiviÃ¨re de la Grande Loutre",10,25.47,26.84,27,26.48,26.08,26.46,23.17
"SAG0271","RiviÃ¨re de la Grande Loutre",25,30.46,32.38,32.57,31.83,31.58,31.88,29.32
"SAG0271","RiviÃ¨re de la Grande Loutre",50,37.17,39.77,39.94,39.11,39.11,39.46,37.79
"SAG0271","RiviÃ¨re de la Grande Loutre",75,44.95,48.72,48.58,47.65,47.93,48.41,47.82
"SAG0271","RiviÃ¨re de la Grande Loutre",90,53.15,58.19,57.5,56.89,57.68,58.02,58.4
"SAG0272","",10,25.42,26.81,26.82,26.58,26.22,26.2,23.15
"SAG0272","",25,30.4,32.24,32.35,31.8,31.62,31.83,29.18
"SAG0272","",50,36.98,39.5,39.81,38.9,39.14,39.42,37.38
"SAG0272","",75,44.77,48.42,48.64,47.35,48.04,48.34,47.31
"SAG0272","",90,52.99,57.81,57.66,56.62,57.77,57.98,57.77
"SAG0273","RiviÃ¨re de la Grande Loutre",10,23.45,24.69,24.86,24.32,24.04,24.02,21.28
"SAG0273","RiviÃ¨re de la Grande Loutre",25,27.99,29.65,29.79,29.21,29.07,29.22,27.06
"SAG0273","RiviÃ¨re de la Grande Loutre",50,34.01,36.45,36.38,35.8,35.95,36.13,34.7
"SAG0273","RiviÃ¨re de la Grande Loutre",75,41.2,44.3,44.44,43.7,44.24,44.57,43.75
"SAG0273","RiviÃ¨re de la Grande Loutre",90,48.81,52.89,53.03,52.01,52.84,53.49,53.24
"SAG0280","RiviÃ¨re PÃ©ribonka",10,189.82,211.45,213.82,209,206.36,208.81,189
"SAG0280","RiviÃ¨re PÃ©ribonka",25,225.12,252.76,256.09,249.9,248.63,250.25,233.65
"SAG0280","RiviÃ¨re PÃ©ribonka",50,272.4,309.25,312.41,304.34,305.43,308.33,296.86
"SAG0280","RiviÃ¨re PÃ©ribonka",75,329.24,379.05,381.81,371.24,374.9,378.9,377.66
"SAG0280","RiviÃ¨re PÃ©ribonka",90,390.25,455.22,456.14,447.22,453.86,456.06,466.04
"SAG0281","RiviÃ¨re Savane",10,88.97,96.81,97.69,96.2,95.44,95.25,86.23
"SAG0281","RiviÃ¨re Savane",25,105.52,115.54,116.87,114.95,115.57,114.72,107.88
"SAG0281","RiviÃ¨re Savane",50,127.42,141.2,143.12,140.12,141.49,141.26,137.17
"SAG0281","RiviÃ¨re Savane",75,154.09,172.8,174.12,171.08,174.01,173.48,174.12
"SAG0281","RiviÃ¨re Savane",90,182.63,207.19,206.56,205.36,209.11,207.66,217.9
"SAG0282","RiviÃ¨re Ã  Michel",10,28.08,31.63,32.2,31.75,32.28,32.11,31
"SAG0282","RiviÃ¨re Ã  Michel",25,33.4,37.96,38.64,38.24,38.86,38.62,38.16
"SAG0282","RiviÃ¨re Ã  Michel",50,40.5,46.62,47.19,46.77,47.57,47.49,47.76
"SAG0282","RiviÃ¨re Ã  Michel",75,49,57.13,57.66,57.26,58.3,58.31,60.38
"SAG0282","RiviÃ¨re Ã  Michel",90,57.99,68.24,68.63,68.45,70.06,70.38,74.19
"SAG0287","RiviÃ¨re Savane",10,52.81,57.34,58.12,57.16,55.88,56.22,49.01
"SAG0287","RiviÃ¨re Savane",25,62.64,68.92,69.6,68.33,67.2,67.82,61.86
"SAG0287","RiviÃ¨re Savane",50,75.64,84.64,84.83,83.5,82.61,83.65,79.39
"SAG0287","RiviÃ¨re Savane",75,91.35,103.7,103.59,102.15,101.77,102.3,100.98
"SAG0287","RiviÃ¨re Savane",90,108.55,124.75,125.05,122.18,122.59,123.1,125.39
"SAG0289","RiviÃ¨re Savane",10,41.08,43.18,43.6,42.96,42.83,42.97,37.47
"SAG0289","RiviÃ¨re Savane",25,48.61,51.81,51.94,51.12,51.33,51.73,47.81
"SAG0289","RiviÃ¨re Savane",50,58.74,63.27,63.46,62.37,62.76,63.51,61.23
"SAG0289","RiviÃ¨re Savane",75,70.91,77.14,77.06,75.99,76.88,78.32,77.56
"SAG0289","RiviÃ¨re Savane",90,84.4,92.44,92.53,90.93,92.78,94.66,96
"SAG0290","RiviÃ¨re BenoÃ®t",10,6.99,7.42,7.45,7.34,7.18,7.29,6.34
"SAG0290","RiviÃ¨re BenoÃ®t",25,8.29,8.89,8.9,8.78,8.68,8.8,8.09
"SAG0290","RiviÃ¨re BenoÃ®t",50,10.01,10.85,10.87,10.69,10.68,10.82,10.36
"SAG0290","RiviÃ¨re BenoÃ®t",75,12.12,13.26,13.29,13.07,13.15,13.32,13.09
"SAG0290","RiviÃ¨re BenoÃ®t",90,14.36,15.92,15.86,15.62,15.86,16.18,16.05
"SAG0293","RiviÃ¨re Savane",10,32.23,34.98,35.26,34.47,33.95,34.2,30
"SAG0293","RiviÃ¨re Savane",25,38.17,41.83,42.17,41.1,40.87,41.27,37.86
"SAG0293","RiviÃ¨re Savane",50,46.2,51.3,51.33,50.29,50.08,50.75,48.37
"SAG0293","RiviÃ¨re Savane",75,55.92,62.78,62.88,61.6,61.67,62.01,61.33
"SAG0293","RiviÃ¨re Savane",90,66.25,75.18,75.19,73.84,73.97,74.81,75.67
"SAG0294","",10,26.89,28.85,29.14,28.53,28.07,28.25,24.99
"SAG0294","",25,31.85,34.61,34.96,34.25,33.71,33.95,31.63
"SAG0294","",50,38.57,42.61,42.4,41.81,41.74,41.86,40.35
"SAG0294","",75,46.62,52.3,51.6,51.08,51.08,51.54,51.25
"SAG0294","",90,55.5,62.7,61.66,61.49,61.05,62.53,63.72
"SAG0296","RiviÃ¨re Savane",10,22.15,23.94,23.76,23.71,23.17,23.17,20.75
"SAG0296","RiviÃ¨re Savane",25,26.33,28.57,28.63,28.26,28.02,28.07,26.13
"SAG0296","RiviÃ¨re Savane",50,31.81,34.95,34.83,34.57,34.39,34.56,33.26
"SAG0296","RiviÃ¨re Savane",75,38.53,42.53,42.56,42.4,42.18,42.44,42.23
"SAG0296","RiviÃ¨re Savane",90,45.82,51.06,51.16,50.76,51.38,51.12,52.38
"SAG0297","Lac Autin",10,21.03,22.56,22.95,22.3,22.06,22.32,19.68
"SAG0297","Lac Autin",25,24.86,26.88,27.24,26.55,26.4,26.55,24.7
"SAG0297","Lac Autin",50,29.99,32.81,33.13,32.37,32.38,32.59,31.59
"SAG0297","Lac Autin",75,36.3,40.19,40.29,39.57,39.7,40.21,39.8
"SAG0297","Lac Autin",90,43.12,48.4,47.96,47.61,47.87,48.28,49.35
"SAG0298","RiviÃ¨re Savane",10,13.59,14.56,14.66,14.28,14.21,14.25,12.27
"SAG0298","RiviÃ¨re Savane",25,16.14,17.48,17.51,17.08,17.04,17.18,15.83
"SAG0298","RiviÃ¨re Savane",50,19.56,21.35,21.44,20.97,20.98,21.06,20.44
"SAG0298","RiviÃ¨re Savane",75,23.67,26.11,26.11,25.6,25.93,25.91,26.11
"SAG0298","RiviÃ¨re Savane",90,28.25,31.53,31.27,30.7,31.29,31.37,32.49
"SAG0299","",10,12,12.83,12.9,12.6,12.43,12.5,10.84
"SAG0299","",25,14.24,15.28,15.34,15.02,14.94,15.1,13.83
"SAG0299","",50,17.16,18.62,18.67,18.27,18.42,18.54,17.85
"SAG0299","",75,20.72,22.76,22.75,22.33,22.68,22.9,22.82
"SAG0299","",90,24.77,27.47,27.44,26.99,27.52,27.7,28.45
"SAG0300","RiviÃ¨re Savane",10,10.77,11.49,11.6,11.27,11.18,11.3,9.84
"SAG0300","RiviÃ¨re Savane",25,12.76,13.7,13.87,13.5,13.48,13.59,12.59
"SAG0300","RiviÃ¨re Savane",50,15.46,16.8,16.89,16.58,16.61,16.81,16.28
"SAG0300","RiviÃ¨re Savane",75,18.79,20.62,20.76,20.35,20.65,20.76,20.85
"SAG0300","RiviÃ¨re Savane",90,22.45,25.12,24.98,24.71,25.21,25.07,26.09
"SAG0301","Lac du Cran CassÃ©",10,8.54,9.04,9.09,8.9,8.81,8.98,7.78
"SAG0301","Lac du Cran CassÃ©",25,10.11,10.81,10.93,10.68,10.64,10.79,9.96
"SAG0301","Lac du Cran CassÃ©",50,12.26,13.28,13.42,13.09,13.19,13.28,12.9
"SAG0301","Lac du Cran CassÃ©",75,14.93,16.41,16.47,16.09,16.35,16.43,16.65
"SAG0301","Lac du Cran CassÃ©",90,17.88,19.82,19.87,19.51,19.93,19.87,20.88
"SAG0304","RiviÃ¨re PÃ©ribonka",10,101.54,111.85,113.61,111.2,111.36,110.91,100.94
"SAG0304","RiviÃ¨re PÃ©ribonka",25,119.95,134.31,135.28,133.22,133.37,133.25,125.89
"SAG0304","RiviÃ¨re PÃ©ribonka",50,144.87,164.38,164.96,162.8,163.67,163.76,159.95
"SAG0304","RiviÃ¨re PÃ©ribonka",75,176.15,202.47,201.75,199.15,201.76,202.09,203.6
"SAG0304","RiviÃ¨re PÃ©ribonka",90,209.16,243.74,242.81,239.05,243.64,243.59,252.25
"SAG0305","RiviÃ¨re PÃ©ribonka",10,79.36,86.89,87.92,85.88,85.76,86.15,76.9
"SAG0305","RiviÃ¨re PÃ©ribonka",25,94.01,104.85,105.04,102.59,103.16,103.05,96.8
"SAG0305","RiviÃ¨re PÃ©ribonka",50,113.89,128.43,128.87,125.56,126.97,126.82,123.81
"SAG0305","RiviÃ¨re PÃ©ribonka",75,137.65,157.17,157.81,153.61,156.83,156.32,157.52
"SAG0305","RiviÃ¨re PÃ©ribonka",90,164.22,189.33,190.42,185.24,188.76,189.59,196.71
"SAG0306","RiviÃ¨re PÃ©ribonka",10,61.81,67.46,67.84,66.54,66.73,66.94,59.99
"SAG0306","RiviÃ¨re PÃ©ribonka",25,73.29,80.72,81.46,79.6,80.09,80.42,75.18
"SAG0306","RiviÃ¨re PÃ©ribonka",50,88.62,98.43,99.36,97.12,98.09,97.9,95.37
"SAG0306","RiviÃ¨re PÃ©ribonka",75,107.52,120.75,121.28,119.52,121.21,120.56,121.92
"SAG0306","RiviÃ¨re PÃ©ribonka",90,128.3,145.03,146.37,143.74,145.76,146.64,151.67
"SAG0307","RiviÃ¨re PÃ©ribonka",10,49.91,53.75,54.6,53.48,53.18,53.78,48.65
"SAG0307","RiviÃ¨re PÃ©ribonka",25,59.06,64.5,65.05,63.51,63.92,64.35,60.28
"SAG0307","RiviÃ¨re PÃ©ribonka",50,71.41,78.81,79.59,77.59,78.48,78.96,77.25
"SAG0307","RiviÃ¨re PÃ©ribonka",75,86.85,97.26,97.82,95.14,97.22,97.24,98.39
"SAG0307","RiviÃ¨re PÃ©ribonka",90,103.44,116.76,117.75,115.05,117.44,117.42,121.72
"SAG0315","RiviÃ¨re Saint-Onge",10,10.01,10.52,10.7,10.45,10.24,10.38,8.14
"SAG0315","RiviÃ¨re Saint-Onge",25,11.77,12.55,12.72,12.46,12.37,12.45,11.04
"SAG0315","RiviÃ¨re Saint-Onge",50,14.12,15.34,15.37,15.2,15.24,15.31,14.46
"SAG0315","RiviÃ¨re Saint-Onge",75,17,18.75,18.74,18.54,18.86,18.91,18.56
"SAG0315","RiviÃ¨re Saint-Onge",90,20.05,22.66,22.29,22.2,22.78,22.84,23.27
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",10,13.8,14.66,14.97,14.43,14.06,14.39,11.09
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",25,16.13,17.38,17.68,17.12,16.88,17.22,14.68
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",50,19.28,21.12,21.43,20.74,20.72,20.94,19.01
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",75,23.08,25.68,25.79,25.28,25.29,25.53,24.13
"SAG0316","RiviÃ¨re de l'Ã©pinette Rouge",90,27.14,30.69,30.53,30.41,30.18,30.42,29.69
"SAG0319","RiviÃ¨re au Serpent",10,72.51,72.83,74.48,72.44,68.78,70.79,53.78
"SAG0319","RiviÃ¨re au Serpent",25,84.64,86.29,88.23,85.32,83.54,84.73,73.22
"SAG0319","RiviÃ¨re au Serpent",50,100.2,104.19,105.89,102.84,102.52,103.5,94.28
"SAG0319","RiviÃ¨re au Serpent",75,118.6,125.41,126.77,123.54,124.63,125.21,118.18
"SAG0319","RiviÃ¨re au Serpent",90,138.03,147.95,148.56,145.04,147.31,148.87,145.57
"SAG0320","RiviÃ¨re au Serpent",10,58.77,59.06,60.01,58.56,55.31,57.18,42.27
"SAG0320","RiviÃ¨re au Serpent",25,67.76,69.47,70.37,68.24,66.73,68.05,57.8
"SAG0320","RiviÃ¨re au Serpent",50,79.54,82.79,84.04,81.15,81.57,82.07,74.39
"SAG0320","RiviÃ¨re au Serpent",75,93.33,99.07,99.62,96.67,98.84,98.84,93.45
"SAG0320","RiviÃ¨re au Serpent",90,108.02,116.3,117.4,113.37,116.34,116.25,114.41
"SAG0321","Lac du Serpent",10,24.95,25.79,26.25,25.28,24.09,24.86,18.55
"SAG0321","Lac du Serpent",25,29.19,30.51,31.01,29.76,29.03,29.65,24.56
"SAG0321","Lac du Serpent",50,34.65,36.8,37.25,35.98,35.45,35.88,31.53
"SAG0321","Lac du Serpent",75,40.98,44.48,44.61,43.24,42.92,43.36,39.79
"SAG0321","Lac du Serpent",90,47.49,52.39,52.07,51.25,50.95,51,49.46
"SAG0322","RiviÃ¨re Lapointe",10,26.23,26.91,27.38,26.49,25.26,25.96,19.09
"SAG0322","RiviÃ¨re Lapointe",25,30.48,31.76,32.31,31.3,30.52,30.94,25.84
"SAG0322","RiviÃ¨re Lapointe",50,36,38.2,38.68,37.55,37.22,37.45,33.21
"SAG0322","RiviÃ¨re Lapointe",75,42.5,46.18,46.38,45.16,45,45.28,42.16
"SAG0322","RiviÃ¨re Lapointe",90,49.35,54.44,54.37,53.58,53.23,53.44,52.19
"SAG0323","Lac du GoÃ©land",10,26.13,26.99,27.45,26.42,25.15,25.82,19
"SAG0323","Lac du GoÃ©land",25,30.29,31.74,32.24,31.2,30.34,30.96,25.74
"SAG0323","Lac du GoÃ©land",50,35.95,38.25,38.76,37.58,36.99,37.48,33.4
"SAG0323","Lac du GoÃ©land",75,42.34,46.1,46.28,45.18,44.88,45.07,42.24
"SAG0323","Lac du GoÃ©land",90,49.15,54.54,54.04,53.6,52.85,53.33,52.06
"SAG0327","RiviÃ¨re Manouane",10,276.83,298.81,299.12,293.5,289.8,296.93,269.9
"SAG0327","RiviÃ¨re Manouane",25,330.75,358.79,360.61,353.44,349.12,357.5,328.88
