TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8 
"CNB0192",1437,"Aucune influence","ÃlevÃ©e",136,-5.3,-5.4,-7.9,-11.7,-11.4,-22.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0194",1180,"Aucune influence","ModÃ©rÃ©e",136.3,-5.3,-5.7,-7.9,-11.2,-10.8,-22,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0195",1068,"Aucune influence","ModÃ©rÃ©e",136.3,-4.9,-5.9,-7.5,-11,-11,-22.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0196",1000,"Aucune influence","ModÃ©rÃ©e",136.4,-4.8,-5.9,-7.4,-11.3,-10.8,-22.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0202",557,"Aucune influence","ModÃ©rÃ©e",134.2,-6,-6.6,-8.4,-12.3,-13.1,-23,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0203",517,"Aucune influence","ModÃ©rÃ©e",133.9,-5.7,-6.5,-8.4,-12.3,-12.4,-23.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0204",438,"Aucune influence","ModÃ©rÃ©e",134.1,-5.6,-6.3,-8.4,-12.2,-11.9,-22.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0206",1827,"Aucune influence","ÃlevÃ©e",142.7,-5.2,-5.6,-7,-9.6,-9.2,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0207",1759,"Aucune influence","ÃlevÃ©e",143.3,-5.1,-5.7,-6.9,-9.7,-9.2,-17.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0210",1267,"Aucune influence","ModÃ©rÃ©e",139.3,-5,-5.6,-7.1,-10.1,-9.4,-18.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0211",1118,"Aucune influence","ModÃ©rÃ©e",139.6,-5.5,-6,-7,-10,-9.5,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0212",990,"Aucune influence","ModÃ©rÃ©e",140.1,-5.6,-6.3,-7.2,-10.1,-9.6,-19.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0213",457,"Aucune influence","ModÃ©rÃ©e",142.8,-5.9,-6.5,-7.9,-9.7,-9.8,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0214",375,"Aucune influence","ModÃ©rÃ©e",144.7,-6.4,-6.6,-7.6,-9.8,-10.2,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0217",4434,"Aucune influence","ÃlevÃ©e",146.6,-5.9,-6.5,-7.6,-10,-10,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0218",1083,"Aucune influence","ÃlevÃ©e",143.6,-4.6,-5.6,-6.8,-9.8,-9.2,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0219",1077,"Aucune influence","ÃlevÃ©e",143.6,-4.6,-5.7,-6.9,-9.7,-9.2,-18.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0221",769,"Aucune influence","ModÃ©rÃ©e",138.6,-5.2,-5.7,-7,-9.8,-9.7,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0223",3060,"Aucune influence","ÃlevÃ©e",147.3,-5.6,-6.4,-7.4,-9.5,-9.7,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0224",3012,"Aucune influence","ÃlevÃ©e",147.3,-5.5,-6.4,-7.5,-9.4,-9.5,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0225",2231,"Aucune influence","ÃlevÃ©e",151.1,-5.7,-6.2,-7.4,-9.8,-9.7,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0227",974,"Aucune influence","ModÃ©rÃ©e",145.4,-5.8,-6.3,-7.8,-10,-10.5,-18.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0228",490,"Aucune influence","ÃlevÃ©e",148.4,-5.4,-6.2,-6.9,-9.3,-9.7,-17.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0229",386,"Aucune influence","ModÃ©rÃ©e",142.4,-6.4,-6.6,-7.4,-10.7,-10.2,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0230",386,"Aucune influence","ModÃ©rÃ©e",142.4,-6.4,-6.6,-7.4,-10.7,-10.2,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0231",287,"Aucune influence","ModÃ©rÃ©e",145.7,-6.2,-7.4,-8,-10.3,-10.8,-18.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0234",941,"Aucune influence","ModÃ©rÃ©e",141.3,-6.2,-6.8,-8.1,-10.5,-10.2,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0238",763,"Aucune influence","ÃlevÃ©e",139.3,-5.5,-6.1,-7.4,-10.2,-9.8,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0239",674,"Aucune influence","ÃlevÃ©e",141.4,-5.7,-6.2,-7.7,-10.4,-9.8,-19.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0240",657,"Aucune influence","ÃlevÃ©e",141.4,-5.8,-6.3,-7.6,-10.5,-9.8,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0241",464,"Aucune influence","ÃlevÃ©e",142.3,-6.1,-6.5,-8,-10.1,-10.2,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0242",339,"Aucune influence","ÃlevÃ©e",146.1,-5.9,-6.8,-7.6,-10.5,-10.5,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0243",296,"Aucune influence","ÃlevÃ©e",146.1,-5.9,-6.6,-7.4,-10.2,-10,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0249",6302,"Influence potentielle","ÃlevÃ©e",149.9,-5.5,-6,-7.1,-10,-8.8,-15.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0250",6273,"Influence potentielle","ÃlevÃ©e",149.8,-5.3,-6,-6.8,-10,-8.9,-15.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0252",6124,"Influence potentielle","ÃlevÃ©e",149.9,-4.8,-5.8,-6.8,-10.1,-8.6,-14.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0253",5842,"Influence potentielle","ÃlevÃ©e",155,-4.8,-5.6,-6.9,-9.8,-8.3,-15.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0254",5519,"Influence potentielle","ÃlevÃ©e",158.5,-5.1,-5.8,-7,-10.2,-9,-16.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0255",5265,"Influence potentielle","ÃlevÃ©e",159.7,-5.5,-6.3,-7.3,-9.9,-9.1,-16.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0256",5085,"Influence potentielle","ÃlevÃ©e",160.7,-5.2,-5.8,-7.1,-9.7,-8.9,-16.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0264",302,"Aucune influence","ModÃ©rÃ©e",146.3,-5.7,-6.7,-7.5,-10.3,-10.2,-16.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0266",2336,"Aucune influence","ÃlevÃ©e",144.7,-5.7,-6.9,-7.2,-10.1,-9.4,-16.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0267",1992,"Aucune influence","ÃlevÃ©e",145.1,-5.8,-6.8,-7.3,-10.1,-9.4,-16.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0268",1535,"Aucune influence","ÃlevÃ©e",145.1,-5.7,-6.7,-7.2,-10.2,-9,-16.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0269",755,"Aucune influence","ModÃ©rÃ©e",145.4,-5.7,-6.9,-7.1,-10.3,-9.2,-15.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0270",427,"Aucune influence","ModÃ©rÃ©e",146.3,-5.6,-7,-7.1,-10.1,-9.5,-15.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNB0271",687,"Aucune influence","ModÃ©rÃ©e",143.5,-5.5,-6.8,-7.2,-9.5,-9,-15.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0003",2221,"Aucune influence","ÃlevÃ©e",146.9,-6.7,-7.5,-8.4,-12.5,-11.6,-19.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0004",607,"Aucune influence","ModÃ©rÃ©e",132.9,-7.4,-7.6,-9.3,-12,-12.5,-27,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0007",1603,"Aucune influence","ÃlevÃ©e",149.5,-6.6,-7.2,-8.5,-12.1,-11.2,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0008",1570,"Aucune influence","ÃlevÃ©e",149.4,-6.8,-7,-8.5,-12.1,-11.3,-19.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0009",1490,"Aucune influence","ÃlevÃ©e",149.4,-6.6,-6.8,-8.6,-12.3,-11.4,-18.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0010",1406,"Aucune influence","ÃlevÃ©e",149.4,-6.6,-7.4,-8.5,-11.9,-11.7,-19.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0011",1299,"Aucune influence","ÃlevÃ©e",149.6,-6.9,-7.4,-8.7,-11.3,-11.4,-18.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0012",516,"Aucune influence","ModÃ©rÃ©e",154.6,-6.2,-7.1,-8.6,-11.5,-10.8,-18.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0015",515,"Aucune influence","ÃlevÃ©e",148.2,-6.8,-7.3,-8.5,-11.7,-11.4,-18.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0016",355,"Aucune influence","ModÃ©rÃ©e",149.4,-7.1,-7.4,-8.9,-11.5,-11.2,-18.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0018",5501,"Aucune influence","ÃlevÃ©e",153.6,-6,-7.3,-8,-11.6,-10.1,-17.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0019",5392,"Aucune influence","ÃlevÃ©e",153.6,-5.9,-7.4,-8,-11.5,-10.2,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0021",5130,"Aucune influence","ÃlevÃ©e",155.7,-5.9,-7.4,-8,-11.3,-10.4,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0022",5060,"Aucune influence","ÃlevÃ©e",155.6,-5.9,-7.4,-8,-11.3,-10.2,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0024",4436,"Aucune influence","ÃlevÃ©e",155.4,-5.8,-6.8,-8.2,-11.5,-10.4,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0025",4342,"Aucune influence","ÃlevÃ©e",155.7,-5.8,-7,-8.2,-11.7,-10.4,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0026",4273,"Aucune influence","ÃlevÃ©e",155.7,-5.8,-7,-8.2,-11.1,-10.4,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0027",1146,"Aucune influence","ÃlevÃ©e",154.9,-6.2,-7.1,-8.9,-11.5,-10.7,-17.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0028",996,"Aucune influence","ÃlevÃ©e",155.4,-5.8,-6.9,-8.6,-11.3,-10.8,-17.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0029",957,"Aucune influence","ÃlevÃ©e",155.4,-5.8,-6.8,-8.7,-11.5,-10.8,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0030",291,"Aucune influence","ModÃ©rÃ©e",155.4,-5.9,-6.8,-8.9,-11.5,-10.9,-17.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0032",576,"Aucune influence","ÃlevÃ©e",156.5,-5.5,-6.7,-8.5,-11.4,-11.2,-18.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0035",3083,"Aucune influence","ÃlevÃ©e",155.6,-5.5,-6.6,-7.7,-11.4,-10.4,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0036",2972,"Aucune influence","ÃlevÃ©e",156.1,-5.5,-6.6,-7.8,-11.2,-10.5,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0037",2954,"Aucune influence","ÃlevÃ©e",156.4,-5.4,-6.6,-7.9,-11.1,-10.5,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0038",2867,"Aucune influence","ÃlevÃ©e",157.3,-5.3,-6.6,-7.9,-11.1,-10.4,-18.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0039",2141,"Aucune influence","ÃlevÃ©e",155.6,-5.7,-6.6,-7.6,-11.4,-10.5,-18.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0040",1508,"Aucune influence","ÃlevÃ©e",156.1,-5.9,-6.6,-7.5,-10.7,-10.4,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0043",388,"Aucune influence","ModÃ©rÃ©e",157.8,-6.1,-6.8,-7.8,-10.8,-10.7,-19.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0044",362,"Aucune influence","ModÃ©rÃ©e",152.1,-6.2,-7.6,-8.6,-11.4,-10.9,-19,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0046",7558,"Aucune influence","ÃlevÃ©e",152.6,-6,-6.8,-8.3,-11.1,-10.4,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0047",7074,"Aucune influence","ÃlevÃ©e",152.5,-5.8,-6.7,-7.9,-10.7,-10.5,-18.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0048",6602,"Aucune influence","ÃlevÃ©e",153.5,-5.8,-6.9,-8.1,-11,-10.3,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0049",6349,"Aucune influence","ÃlevÃ©e",153.6,-5.8,-6.9,-7.9,-10.9,-10.5,-18,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0050",3916,"Aucune influence","ÃlevÃ©e",153.1,-5.9,-7,-8.1,-10.9,-10.5,-17.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0051",3573,"Aucune influence","ÃlevÃ©e",151.8,-5.5,-6.9,-7.6,-11,-10.5,-17.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0052",2960,"Aucune influence","ÃlevÃ©e",151.1,-5.9,-7.2,-8,-11.2,-10.5,-17.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0053",2294,"Aucune influence","ÃlevÃ©e",151.2,-5.6,-7,-7.7,-10.9,-10.3,-17.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0054",1525,"Aucune influence","ÃlevÃ©e",152.5,-5.5,-7,-7.5,-11.1,-9.9,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0055",1077,"Aucune influence","ÃlevÃ©e",155.4,-5.2,-6.8,-7.5,-11,-9.7,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0057",498,"Aucune influence","ModÃ©rÃ©e",156.6,-5.3,-6.4,-7.4,-10.5,-10.1,-17.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0059",758,"Aucune influence","ModÃ©rÃ©e",150.2,-6.1,-7.3,-8.3,-10.9,-10.6,-17.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0062",510,"Aucune influence","ModÃ©rÃ©e",148.7,-5.7,-6.9,-7.3,-10.3,-9.6,-17.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0065",2171,"Aucune influence","ÃlevÃ©e",154.6,-6,-6.2,-7.9,-11.1,-10.5,-18.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0066",1604,"Aucune influence","ÃlevÃ©e",154.7,-5.8,-6.4,-7.3,-10.8,-10.3,-18.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"CNC0067",1208,"Aucune influence","ÃlevÃ©e",154.6,-5.7,-6.5,-7.5,-10.7,-10.2,-17.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
