Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9361-4378 QuÃ©bec inc.,"6750, rue de l'Esplanade",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Soutien stratÃ©gies innovatrices de promotion 2020,2019-04-24,Subvention,GenÃ¨se (LMF) - Sortie en France 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les","200-1028, rue du Rivage",Saint-Antoine-sur-Richelieu,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-04-15,Subvention,"Vent du Nord, Le - TournÃ©e aux Ãtats-Unis * 26 avril au 5 mai 2019",Musique et variÃ©tÃ©s,7386,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival Igloo (Igloofest),"5455, avenue de GaspÃ©",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,14e Ã©dition - 16 janvier au 1er fÃ©vrier 2019,Musique et variÃ©tÃ©s,15000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques Far West inc.,"341, rang de la RiviÃ¨re-Ã -la-Lime",Sainte-GeneviÃ¨ve-de-Batiscan,Mauricie,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,GeneviÃ¨ve & Alain (2019-2020),Musique et variÃ©tÃ©s,1539.75,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival Zoofest,"2101, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,11e Ã©dition - 11 au 28 juillet 2019,Musique et variÃ©tÃ©s,15000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival Juste pour rire,"2101, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,37e Ã©dition - 10 au 28 juillet 2019,Musique et variÃ©tÃ©s,300000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,"Festif!, Le","3, rue Sainte-Anne",Baie-Saint-Paul,Capitale-Nationale,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,10e Ã©dition - 18 au 21 juillet 2019,Musique et variÃ©tÃ©s,45000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,"Francofolies de MontrÃ©al inc., Les","1275, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,31e Ã©dition - 14 au 22 juin 2019,Musique et variÃ©tÃ©s,280000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Superbe Culture Rive Nord,"37, rue Turgeon",Sainte-ThÃ©rÃ¨se,Laurentides,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,3e Ã©dition - 17 au 19 mai 2019,Musique et variÃ©tÃ©s,10000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Koriass (2019-2020),Musique et variÃ©tÃ©s,1339.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,FouKi (2019-2020),Musique et variÃ©tÃ©s,5149,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival de la chanson de Tadoussac,"180, rue de l'Ãglise",Tadoussac,CÃ´te-Nord,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,36e Ã©dition - 27 au 30 juin 2019,Musique et variÃ©tÃ©s,60000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,KNLO (2019-2020),Musique et variÃ©tÃ©s,3135.78,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Robert Nelson (2019-2020),Musique et variÃ©tÃ©s,2655.78,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Obia Le Chef (2019-2020),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,La F (2019-2020),Musique et variÃ©tÃ©s,2034.63,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Taktika (2019-2020),Musique et variÃ©tÃ©s,7338.75,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,"SociÃ©tÃ© pour l'avancement de la chanson d'expression franÃ§aise, La","260, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,26e Ã©dition - 28 janvier au 5 mai 2020,Musique et variÃ©tÃ©s,40000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,"Noce Saguenay, La","3732, chemin de L'Ãglise",Saguenay,Saguenay-Lac-Saint-Jean,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-16,Subvention,3e Ã©dition - 4 au 6 juillet 2019,Musique et variÃ©tÃ©s,10000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,"Festival international de jazz de MontrÃ©al inc., Le","1275, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,40e Ã©dition - 27 juin au 6 juillet 2019,Musique et variÃ©tÃ©s,300000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival d'Ã©tÃ© international de QuÃ©bec inc.,"683, rue Saint-Joseph Est",QuÃ©bec,Capitale-Nationale,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,52e Ã©dition - 4 au 14 juillet 2019,Musique et variÃ©tÃ©s,300000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival international de musique POP MontrÃ©al,"5585, avenue du Parc",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,18e Ã©dition - 25 au 29 septembre 2019,Musique et variÃ©tÃ©s,45000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival MontrÃ©al en lumiÃ¨re inc.,"1275, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2020-01-23,Subvention,21e Ã©dition - 20 fÃ©vrier au 1er mars 2020,Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Coup de coeur francophone,"2030, boulevard Pie IX",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,33e Ã©dition - 7 au 11 novembre 2019,Musique et variÃ©tÃ©s,75000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Festival International du Rire (Festival Grand Rire),"214, avenue Saint-Sacrement",QuÃ©bec,Capitale-Nationale,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,20e Ã©dition - 7 au 18 aoÃ»t 2019,Musique et variÃ©tÃ©s,170000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9257-8285 QuÃ©bec inc. (Mad Dog & The Butcher le film),"7638, rue des Liserons",QuÃ©bec,Capitale-Nationale,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-08-01,Investissement,"Derniers vilains, Les",CinÃ©ma et production tÃ©lÃ©visuelle,20800,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Hot Docs 2019,CinÃ©ma et production tÃ©lÃ©visuelle,7000,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,Collectif 08 (Festival de musique Ã©mergente),"150, avenue du Lac",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,17e Ã©dition - 29 aoÃ»t au 1er septembre 2019,Musique et variÃ©tÃ©s,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9401-1095 QuÃ©bec inc. (Mo Films 2),"1188, rue du Dauphin",QuÃ©bec,Capitale-Nationale,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-08-01,Investissement,Ce que le monde porte en soi,CinÃ©ma et production tÃ©lÃ©visuelle,100000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc. (Picbois Films),"7292, avenue Christophe-Colomb",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-12-19,Investissement,Seuls,CinÃ©ma et production tÃ©lÃ©visuelle,133100,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Informaction II inc.,"460, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-11-21,Investissement,Fuir,CinÃ©ma et production tÃ©lÃ©visuelle,130900,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,SODEC_LAB Immersion Cannes 2019,CinÃ©ma et production tÃ©lÃ©visuelle,15218.42,Dollars (CAD)
SUB_SODEC_DIFFVAR,539.00,SODEC,Public,Entreprise,"Terres en vues, sociÃ©tÃ© pour la diffusion de la culture autochtone","5445, avenue de GaspÃ©",MontrÃ©al,MontrÃ©al,Diffusion en variÃ©tÃ©s 2020,ÃvÃ©nements nationaux et internationaux 2020,,2019-07-12,Subvention,29e Ã©dition - 6 au 14 aoÃ»t 2019,Musique et variÃ©tÃ©s,40000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Nicolas GÃ©mus (2019-2020),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Juste Robert (2019-2020),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,SÃ¨xe IllÃ©gal (2019-2020),Musique et variÃ©tÃ©s,1419.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"CoopÃ©rative de services artistiques ""Les Faux-Monnayeurs""","1950, rue Dandurand",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Marie Gold (2019-2020),Musique et variÃ©tÃ©s,1149.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-04-15,Subvention,Fjord - TournÃ©e en Europe * 2 au 12 mai 2019,Musique et variÃ©tÃ©s,8258,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,"7737, rue Fabre",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,Antoine Lachance (2019-2020),Musique et variÃ©tÃ©s,539.95,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9231-8419 QuÃ©bec inc. (Productions Parabola),"210 B, rue Mozart Ouest",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-10-03,Investissement,No Ordinary Man,CinÃ©ma et production tÃ©lÃ©visuelle,73100,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,"1200, rue Papineau",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-04-05,Subvention,Teodore pas de H (TV) - Canneseries 2019,CinÃ©ma et production tÃ©lÃ©visuelle,3209,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,MC2 Communication MÃ©dia inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la distribution 2020,Aide Ã  la mise en marchÃ© par projet 2020,2019-04-12,Subvention,Bonification jeunes crÃ©ateurs 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,3500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions St Laurent TV inc., Les","280, rue St Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-04-05,Subvention,La maison des folles (TV) - Canneseries 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,11652605 Canada inc.,"8592, rue Foucher",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-10-10,Investissement,Ã travers tes yeux,CinÃ©ma et production tÃ©lÃ©visuelle,100000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-04-10,Subvention,Drei Atlas (Trois Atlas) (CMF) - Filmfest Dresden 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1655,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Festival international du film de Toronto 2019,CinÃ©ma et production tÃ©lÃ©visuelle,41938.39,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9107-6869 QuÃ©bec inc. (PhÃ´tos),"1264, rue des Chasseurs",QuÃ©bec,Capitale-Nationale,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2020-01-23,Investissement,Mon pÃ¨re de la rÃ©volution tranquille,CinÃ©ma et production tÃ©lÃ©visuelle,45000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,JÃ©rÃ´me 50 (2019-2020),Musique et variÃ©tÃ©s,6369,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Francofolies de MontrÃ©al inc., Les","1275, rue Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Rayonnement culturel 2020,2019-05-27,Subvention,9e Ã©dition des Rendez-vous Pros des Francos (17 au 20 juin 2019),Musique et variÃ©tÃ©s,12000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Focus QuÃ©bec au PalÃ©o Festival Nyon (23 au 28 juillet 2019),Musique et variÃ©tÃ©s,27843.91,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Focus QuÃ©bec au PalÃ©o Festival Nyon 2019 (soutien MCC),Musique et variÃ©tÃ©s,46000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),"461, Ste-HÃ©lÃ¨ne",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,RaphaÃ«l DÃ©nommÃ© (2019-2020),Musique et variÃ©tÃ©s,1459.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-07-19,Subvention,Timber Timbre - TournÃ©e en Asie * 10 au 23 mai 2019,Musique et variÃ©tÃ©s,9972,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2020,,,2020-02-14,Subvention,David Marin (2019-2020),Musique et variÃ©tÃ©s,1539.75,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-04-15,Subvention,Alexandra StrÃ©liski - TournÃ©e en Europe * 7 au 18 mai 2019,Musique et variÃ©tÃ©s,5984,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Art MÃ»r (Galerie Art MÃ»r),"5826, rue Saint-Hubert",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,35000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Galerie 3 inc.,"247, rue Saint-Vallier Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,21000,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Galerie 3 inc.,"247, rue Saint-Vallier Est",QuÃ©bec,Capitale-Nationale,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,11000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9248-8121 QuÃ©bec inc. (Galerie Antoine Ertaskiran),"1892, rue Payette",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,15000,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,9248-8121 QuÃ©bec inc. (Galerie Antoine Ertaskiran),"1892, rue Payette",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,13000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les","3471, rue Welllington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-04-15,Subvention,Men I Trust - TournÃ©e en Europe * 4 mai au 7 juin 2019,Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Laroche/Joncas,"372, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,10000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Mission tÃ©lÃ© 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,2000,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Galerie Michel Guimont inc.,"273, rue Saint-Paul",QuÃ©bec,Capitale-Nationale,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,2000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Galerie Nicolas Robert inc.,"10, rue King",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,30000,Dollars (CAD)
SUB_SODEC_SOUMAART,539.00,SODEC,Public,Entreprise,Galerie Nicolas Robert inc.,"10, rue King",MontrÃ©al,MontrÃ©al,Soutien au marchÃ© de l'art 2020,Exposition 2020,,2019-06-26,Subvention,Exposition,Arts visuels,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,SODEC_LAB Documentaire marchÃ© nord-amÃ©ricain @ Hot Docs 2019,CinÃ©ma et production tÃ©lÃ©visuelle,21861,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Galerie RenÃ© Blouin S.C.C.,"10, rue King",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,18753,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Galerie Roger Bellemare inc.,"372, rue Sainte-Catherine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien Ã  l'exportation - marchÃ© de l'art 2020,2019-06-26,Subvention,Exportation 2019-2020,MÃ©tiers d'art et marchÃ© de l'art,12000,Dollars (CAD)
