Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,PCF Bolduc Le Film inc.,"2170, avenue Pierre-Dupuy",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-10-20,Investissement,"Bolduc, La",CinÃ©ma et production tÃ©lÃ©visuelle,1450000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Ãcho MÃ©dia Les Rois Mongols inc.,"6415A, des Ãcores",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-11-03,Investissement,"Rois mongols, Les",CinÃ©ma et production tÃ©lÃ©visuelle,1300000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Routes en fÃ©vrier inc., Les","6750, avenue de l'Esplanade",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2017-03-02,Investissement,"Routes en fÃ©vrier, Les",CinÃ©ma et production tÃ©lÃ©visuelle,600000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions SEW (QuÃ©bec) inc.,"143, route 138A",Godmanchester,MontÃ©rÃ©gie,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-11-17,Investissement,Someone Else's Wedding,CinÃ©ma et production tÃ©lÃ©visuelle,550000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,"Seasons, The - TournÃ©e en Europe * 27 fÃ©vrier au 8 avril 2016",Musique et variÃ©tÃ©s,16000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Secteur industriel 2016,Aide globale 2016,2016-03-14,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,28000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les","1550, rue St-Zotique Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Louis-Jean Cormier - TournÃ©e en France * 24 au 28 fÃ©vrier 2016,Musique et variÃ©tÃ©s,3500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,"Bruit court dans la ville, Le - TournÃ©e en France * 28 janvier au 22 fÃ©vrier 2016",Musique et variÃ©tÃ©s,5500,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-09-29,Subvention,Philippe Brach (2015-2016),Musique et variÃ©tÃ©s,13760,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","400, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,"Philippe Brach - TournÃ©e en France, en Suisse et en Belgique * 12 au 26 mars 2016",Musique et variÃ©tÃ©s,16000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"280, rue St-Joseph Est",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Mute - TournÃ©e en AmÃ©rique du Sud * 25 fÃ©vrier au 6 mars 2016,Musique et variÃ©tÃ©s,5500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Opak Productions inc.,"7665, Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Jesse Mac Cormack - TournÃ©e en France et en Suisse * 23 fÃ©vrier au 4 mars 2016,Musique et variÃ©tÃ©s,7000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,"Vent du Nord, Le - TournÃ©e en France * 25 mars au 3 avril 2016",Musique et variÃ©tÃ©s,7500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Julien Sagot - TournÃ©e en Belgique et en France * 3 au 10 mars 2016,Musique et variÃ©tÃ©s,6500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Rencontres internationales du documentaire de MontrÃ©al,"5333, rue Casgrain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-06,Subvention,Rencontres internationales du documentaire de MontrÃ©al 2016 - 19e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,190000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival de cinÃ©ma de la ville de QuÃ©bec,"Succursale Langelier, 55051",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-06,Subvention,Festival de cinÃ©ma de la ville de QuÃ©bec 2016 - 6e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,80000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival du nouveau cinÃ©ma de MontrÃ©al,"3805, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-06,Subvention,Festival du nouveau cinÃ©ma 2016 - 45e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,312000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,"3920, rang des Cavaliers",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Solids - TournÃ©e en Ontario * 26 fÃ©vrier au 5 mars 2016,Musique et variÃ©tÃ©s,2800,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Carrousel international du film de Rimouski inc., Le","133, rue Julien-RÃ©hel",Rimouski,Bas-Saint-Laurent,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-06,Subvention,Carrousel international du film de Rimouski 2016 - 34e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions ScÃ¨nat de l'Abitibi-TÃ©miscamingue,"215, avenue Mercier",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-06,Subvention,Festival du cinÃ©ma international en Abitibi-TÃ©miscamingue 2016 - 35e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,125000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"PercÃ©ides, festival international de cinÃ©ma et d'art de PercÃ©, Les","162, route 132 Ouest",PercÃ©,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-05,Subvention,Festival Les percÃ©ides 2016 - 8e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,13000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival cinÃ©ma du monde de Sherbrooke,"1671, chemin Duplessis",Sherbrooke,Estrie,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-05-06,Subvention,Festival cinÃ©ma du monde de Sherbrooke 2016 - 3e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,35000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Festival Fantasia,"3450, rue St-Denis",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide aux festivals de films 2017,,2016-04-29,Subvention,Festival international de films Fantasia 2016 - 20e Ã©dition,CinÃ©ma et production tÃ©lÃ©visuelle,250000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Elephant Stone - TournÃ©e au Canada et aux Ãtats-Unis * 10 au 20 mars 2016,Musique et variÃ©tÃ©s,4258,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Colin Stetson - TournÃ©e en Europe * 8 au 16 mars 2016,Musique et variÃ©tÃ©s,4000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Analekta inc.,"7889, boul. Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,AngÃ¨le Dubeau & La PiÃ¨ta - TournÃ©e en Europe * 8 au 16 mars 2016,Musique et variÃ©tÃ©s,16500,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2017-01-26,Subvention,"Chambre des filles, La",CinÃ©ma et production tÃ©lÃ©visuelle,73000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9798978 Canada incorporÃ©e,"210, rue du BoisÃ©",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2017-03-16,Subvention,"Ile de Sukwan, L'",CinÃ©ma et production tÃ©lÃ©visuelle,65000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"BoÃ®te Ã  Fanny inc., La","4446, boul. Saint-Laurent",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-05-26,Subvention,Oh What a Wonderful Feeling,CinÃ©ma et production tÃ©lÃ©visuelle,54500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,A-Z Films inc.,"821, rue Saint-Germain",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide aux copies numÃ©riques et frais de copies virtuelles 2017,2016-06-29,Aide remboursable variable,Tous dans le Sud (PCN),CinÃ©ma et production tÃ©lÃ©visuelle,3000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,"7255, rue Alexandra",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-05-26,Subvention,"Autre Rio, L'",CinÃ©ma et production tÃ©lÃ©visuelle,89000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CoopÃ©rative de solidaritÃ© 3.14 collective,"305, Bellechasse",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-05-19,Subvention,Flots gris,CinÃ©ma et production tÃ©lÃ©visuelle,3850,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution Funfilm inc.,"1200, avenue Papineau",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-06-09,Subvention,"Rang du lion, Le",CinÃ©ma et production tÃ©lÃ©visuelle,12000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution de Film Eye Steel inc.,"7095, rue Marconi",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-05-26,Subvention,"DÃ©molition familiale, La",CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ferrer, Carole (L'atelier de Carole)","3740, rue Principale",Sainte-Anne-de-Sabrevois,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-06-21,Subvention,Participation au 40e American Crafts Festival 2016,MÃ©tiers d'art,1500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-04-01,Subvention,L'anniversaire de David - Visions du RÃ©el 2016,CinÃ©ma et production tÃ©lÃ©visuelle,1000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9013-9700 QuÃ©bec inc. (La PrÃ»che libre),"25, rue Familiale",Sainte-MÃ©lanie,LanaudiÃ¨re,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Yves Lambert Trio - TournÃ©e au Royaume-Uni et Danemark * 11 au 22 mars 2016,Musique et variÃ©tÃ©s,6000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Go Musique inc.,"1005, rue des Trembles",Saint-JÃ©rÃ´me,Laurentides,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Bod'haktan - TournÃ©e au Luxembourg et en Italie * 12 au 20 mars 2016,Musique et variÃ©tÃ©s,10000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)","1223, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Boids - TournÃ©e au Canada * 3 mars au 1er avril 2016,Musique et variÃ©tÃ©s,7000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Disques Effendi inc.,"5443, 13e Avenue",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-05-03,Subvention,Alain BÃ©dard Auguste quartet - TournÃ©e en Europe * 19 mars au 2 avril 2016,Musique et variÃ©tÃ©s,9000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les","3488, rue Addington",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-04-13,Subvention,Moran - TournÃ©e en France et en Suisse * 3 au 20 mars 2016,Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9224-0241 QuÃ©bec inc.,"3248, av. Lacombe",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-08-25,Subvention,Nouveau Monde II,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"Films RÃ´deurs inc., Les","7154, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2017-01-19,Subvention,Florida-MontrÃ©al,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Librex inc.,"4545, rue Frontenac",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-14,Subvention,"La migraine, au-delÃ  du mal de tÃªte - du franÃ§ais vers le chinois",Livre et Ã©dition spÃ©cialisÃ©e,9698,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Item 7 inc.,"5413, boul. Saint-Laurent",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2017,Aide corporative aux entreprises de production - long mÃ©trage fiction 2017,,2016-04-06,Investissement,Aide corporative 2016/2019,CinÃ©ma et production tÃ©lÃ©visuelle,200000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Films Go L.P.R.S. inc. (Films Go),"4200, boul. Saint-Laurent",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2017,Aide corporative aux entreprises de production - long mÃ©trage fiction 2017,,2016-04-06,Investissement,Aide corporative 2016/2019,CinÃ©ma et production tÃ©lÃ©visuelle,200000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,CinÃ©maginaire inc.,"1200, Papineau",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2017,Aide corporative aux entreprises de production - long mÃ©trage fiction 2017,,2016-04-06,Investissement,Aide corporative 2016/2019,CinÃ©ma et production tÃ©lÃ©visuelle,200000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Lyla Films inc.,"4807, 8e avenue",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2017,Aide corporative aux entreprises de production - long mÃ©trage fiction 2017,,2016-04-06,Investissement,Aide corporative 2016/2019,CinÃ©ma et production tÃ©lÃ©visuelle,200000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Guides de voyages Ulysse inc., Les","4176, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Entreprise / DÃ©veloppement stratÃ©gique 2017,,2016-07-20,Aide remboursable fixe,DÃ©veloppement du marchÃ©: Europe francophone,Livre et Ã©dition spÃ©cialisÃ©e,40000,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Coop VidÃ©o de MontrÃ©al,"5041, rue Saint-Denis",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2017,Aide corporative aux entreprises de production - long mÃ©trage fiction 2017,,2016-04-06,Investissement,Aide corporative 2016/2019,CinÃ©ma et production tÃ©lÃ©visuelle,200000,Dollars (CAD)
SUB_SODEC_AEAPI,539.00,SODEC,Public,Entreprise,Analekta inc.,"7889, boul. Saint-Laurent",MontrÃ©al,MontrÃ©al,Aide aux entreprises pour activitÃ©s liÃ©es Ã  la production interactive 2017,,,2016-08-31,Subvention,CrÃ©ation d'un Ã©cosystÃ¨me numÃ©rique qui allie musique classique et interactivitÃ© (2015-2016),Tous les domaines,125000,Dollars (CAD)
SUB_SODEC_AEAPI,539.00,SODEC,Public,Entreprise,Oeil MÃ©tal Film inc.,"7095, rue Marconi",MontrÃ©al,MontrÃ©al,Aide aux entreprises pour activitÃ©s liÃ©es Ã  la production interactive 2017,,,2016-08-15,Subvention,CrÃ©er des films en rÃ©alitÃ© virtuelle (2015-2016),Tous les domaines,125000,Dollars (CAD)
SUB_SODEC_AEAPI,539.00,SODEC,Public,Entreprise,"Ãditions de la PastÃ¨que inc., Les","102, avenue Laurier Ouest",MontrÃ©al,MontrÃ©al,Aide aux entreprises pour activitÃ©s liÃ©es Ã  la production interactive 2017,,,2016-09-02,Subvention,Produire douze oeuvres interactives de douze auteurs de la maison d'Ã©dition pendant douze mois (2015-2016),Tous les domaines,125000,Dollars (CAD)
SUB_SODEC_AEAPI,539.00,SODEC,Public,Entreprise,Turbulent Media inc.,"3981, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Aide aux entreprises pour activitÃ©s liÃ©es Ã  la production interactive 2017,,,2016-08-11,Subvention,DÃ©veloppement de propositions musicales en rÃ©alitÃ© virtuelle (2015-2016),Tous les domaines,125000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Librex inc.,"4545, rue Frontenac",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-14,Subvention,Bienvenue dans le siÃ¨cle de la diversitÃ© - du franÃ§ais vers le chinois,Livre et Ã©dition spÃ©cialisÃ©e,4283,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"BÃ©langer, David (Productions Sacapus)","1370, rue de Dorval",Sherbrooke,Estrie,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-01-12,Subvention,Musique Ã  bouches (2016-2017),Musique et variÃ©tÃ©s,924.88,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,"4894, boulevard des Sources",Dollard-Des Ormeaux,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-02,Subvention,Philippe GÃ©linas (2016-2017),Musique et variÃ©tÃ©s,689.85,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2016-12-14,Subvention,Jeffrey Piton (2016-2017),Musique et variÃ©tÃ©s,1482.21,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Pixel QuÃ©bec,"95, rue Saint-Joseph Est",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2017,Aide aux projets spÃ©ciaux 2017,,2016-07-07,Subvention,Pixel mÃ©dia 2016,CinÃ©ma et production tÃ©lÃ©visuelle,10000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-02,Subvention,Rouge Pompier (2016-2017),Musique et variÃ©tÃ©s,1092.31,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Appel du large inc., L'","109, rue Dalhousie",QuÃ©bec,Capitale-Nationale,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-09,Subvention,Pierre-HervÃ© Goulet (2016-2017),Musique et variÃ©tÃ©s,2769.52,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,"5455, De GaspÃ©",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2017,,,2017-03-09,Subvention,La Bronze (2016-2017),Musique et variÃ©tÃ©s,862.31,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"BorÃ©al Express ltÃ©e, Le","4447, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-09-26,Subvention,La riviÃ¨re sans repos - du franÃ§ais vers l'espagnol,Livre et Ã©dition spÃ©cialisÃ©e,2076,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions de La GrenouillÃ¨re inc., Les",CP 67,Saint-Sauveur,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Ãdition et promotion 2017,,2016-07-28,Subvention,Ãdition et promotion,Livre et Ã©dition spÃ©cialisÃ©e,1417,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions de La GrenouillÃ¨re inc., Les",CP 67,Saint-Sauveur,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-07,Subvention,La bibliothÃ¨que de Sodome - du franÃ§ais vers le russe,Livre et Ã©dition spÃ©cialisÃ©e,8586,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,DIY Films inc.,"4615, rue Boyer",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-06-20,Subvention,Marguerite,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Productions CinÃ©-Plurielles inc., Les","216, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-12-08,Subvention,Vu pas vue,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Microscope inc.,"6750, av. de l'Esplanade",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-07-07,Subvention,Va jouer dehors,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
