Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9104-6698 QuÃ©bec inc. (Ãditions Sylvain Harvey),"176, rue de la Marine",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Traduction 2019,Oeuvres littÃ©raires 2019,2018-07-09,Subvention,"Charlevoix, une tradition d'accueil - du franÃ§ais vers l'anglais",Livre et Ã©dition,4453.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9104-6698 QuÃ©bec inc. (Ãditions Sylvain Harvey),"176, rue de la Marine",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,3928.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9104-6698 QuÃ©bec inc. (Ãditions Sylvain Harvey),"176, rue de la Marine",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Traduction 2019,Oeuvres littÃ©raires 2019,2018-10-29,Subvention,"L'oeil du QuÃ©bec, RÃ©serve mondiale de la biosphÃ¨re Manicouagan-Uapishka - du franÃ§ais vers l'anglais",Livre et Ã©dition,4928.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9104-6698 QuÃ©bec inc. (Ãditions Sylvain Harvey),"176, rue de la Marine",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide Ã  la numÃ©risation 2019,Ãditeurs 2019,2019-02-18,Subvention,NumÃ©risation,Livre et Ã©dition,1421.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9106-3545 QuÃ©bec inc. (Nitrofilms),"50, rue Saint-Thomas",Longueuil,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-04-03,Subvention,L'ArÃ¨ne (TV) - Canneseries 2018,CinÃ©ma et production tÃ©lÃ©visuelle,3960.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9108-3006 QuÃ©bec inc.,"1115, rue Lajoie",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,"Vie privÃ©e des animaux, La",CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,9120-3158 QuÃ©bec inc. (Michelle Beaudoin Cadeaux),"4710, rue Saint-Ambroise",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-07-16,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,16025.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,91439 Canada ltÃ©e (Ãditions de Mortagne),C.P.116,Boucherville,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,63523.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),"6557, 2e Avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2019-01-07,Subvention,"Global - gÃ©rance, Samuele - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,15000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),"6557, 2e Avenue",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Samuele - TournÃ©e en France * 4 au 29 juillet 2018,Musique et variÃ©tÃ©s,5400.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),"6557, 2e Avenue",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Samuele - TournÃ©e en France et en Suisse * 11 au 28 octobre 2018,Musique et variÃ©tÃ©s,5902.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),"6557, 2e Avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Samuele (2017-2018),Musique et variÃ©tÃ©s,4300.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),"6557, 2e Avenue",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-06-14,Subvention,Samuele (2017-2018),Musique et variÃ©tÃ©s,7488.74,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9155-7462 QuÃ©bec inc. (Avanti PrÃ©sente),"225, rue Roy Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2019-03-07,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,30000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9155-7462 QuÃ©bec inc. (Avanti PrÃ©sente),"225, rue Roy Est",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide globale 2019,2019-03-07,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,59000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,9164-6828 QuÃ©bec inc. (Productions Loaded Pictures),"7465, avenue Stuart",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,"Misunderstanding, The",CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9164-7834 QuÃ©bec inc. (6iÃ¨me sens management),"2918, rue des Girolles",Saint-Bruno-de-Montarville,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,13500.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2019-03-14,Investissement,"Langue est donc une histoire d'amour, La",CinÃ©ma et production tÃ©lÃ©visuelle,35000.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2018-05-24,Investissement,Scrapbook JonguÃ©,CinÃ©ma et production tÃ©lÃ©visuelle,94700.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9171-4006 QuÃ©bec inc. (La Librairie de Verdun),"4750, rue Wellington",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,13706.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,9171-4006 QuÃ©bec inc. (La Librairie de Verdun),"4750, rue Wellington",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,12623.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,"1124, rue Marie-Anne Est",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2019-03-14,Investissement,"DÃ©esse des mouches Ã  feu, La",CinÃ©ma et production tÃ©lÃ©visuelle,1525000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","4050, rue St-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-08-22,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,8000.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","4050, rue St-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Barry Paquin Roberge - TournÃ©e Ã  Cuba * 21 mars au 2 avril 2019,Musique et variÃ©tÃ©s,10280.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","4050, rue St-Urbain",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Barry Paquin Roberge - TournÃ©e au Chili et au BrÃ©sil * 23 novembre au 7 dÃ©cembre 2018,Musique et variÃ©tÃ©s,16306.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","4050, rue St-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Barry Paquin Roberge (2017-2018),Musique et variÃ©tÃ©s,6760.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","4050, rue St-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Christian Sean (2017-2018),Musique et variÃ©tÃ©s,1960.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5082 QuÃ©bec inc. (Disques Costume, Les)","4050, rue St-Urbain",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Global - gÃ©rance, spectacle et disque",Musique et variÃ©tÃ©s,24000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,37500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-06,Subvention,Blood and Glass - TournÃ©e en Italie * 17 avril au 4 mai 2018,Musique et variÃ©tÃ©s,6500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Blood and Glass (2017-2018),Musique et variÃ©tÃ©s,2680.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Dany Placard (2017-2018),Musique et variÃ©tÃ©s,5300.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Dear Criminals - TournÃ©e en France et Allemagne * 28 novembre au 9 dÃ©cembre 2018,Musique et variÃ©tÃ©s,11599.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2018-09-26,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,108500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-02-06,Subvention,Hubert Lenoir - TournÃ©e en France * 4 au 9 fÃ©vrier 2019,Musique et variÃ©tÃ©s,12450.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Hubert Lenoir (2018-2019),Musique et variÃ©tÃ©s,3659.50,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Laura Sauvage (2017-2018),Musique et variÃ©tÃ©s,2810.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Les Hay Babies (2017-2018),Musique et variÃ©tÃ©s,17020.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Louis-Philippe Gingras - TournÃ©e en France et Belgique * 13 au 21 octobre 2018,Musique et variÃ©tÃ©s,3684.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Louis-Philippe Gingras (2017-2018),Musique et variÃ©tÃ©s,3410.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Louis-Philippe Gingras (2018-2019),Musique et variÃ©tÃ©s,1022.31,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Mat Vezio (2017-2018),Musique et variÃ©tÃ©s,2220.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Random Recipe - TournÃ©e au Mexique et en Colombie * 15 au 29 septembre 2018,Musique et variÃ©tÃ©s,11445.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Random Recipe - TournÃ©e en France et en Italie * 12 au 27 octobre 2018,Musique et variÃ©tÃ©s,12096.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-07-16,Subvention,Random Recipe - TournÃ©e en Italie * 1er au 14 aoÃ»t 2018,Musique et variÃ©tÃ©s,9240.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-05-03,Subvention,Random Recipe - TournÃ©e en Italie * 5 avril au 1er mai 2018,Musique et variÃ©tÃ©s,15100.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,We Are Wolves - TournÃ©e au Chili * 15 au 24 novembre 2018,Musique et variÃ©tÃ©s,8580.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,We Are Wolves - TournÃ©e au Chili * 20 au 26 mars 2019,Musique et variÃ©tÃ©s,6600.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,We are Wolves (2017-2018),Musique et variÃ©tÃ©s,5190.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","7080, rue Alexandra",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Zen Bamboo (2018-2019),Musique et variÃ©tÃ©s,804.83,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9175-9571 QuÃ©bec inc. (Babel Films),"5550, rue Fullum",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2019-01-31,Investissement,"Rose, Les",CinÃ©ma et production tÃ©lÃ©visuelle,108700.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,10500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,CarottÃ© (2017-2018),Musique et variÃ©tÃ©s,11330.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Frank Custeau (2017-2018),Musique et variÃ©tÃ©s,2520.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Fuck Toute (2017-2018),Musique et variÃ©tÃ©s,1420.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2018-09-26,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,46000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Kamakazi (2017-2018),Musique et variÃ©tÃ©s,4110.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Les Monsieurs (2017-2018),Musique et variÃ©tÃ©s,2000.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-13,Subvention,Les Monsieurs (2018-2019),Musique et variÃ©tÃ©s,305.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,NoÃ© Talbot (2017-2018),Musique et variÃ©tÃ©s,2310.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Oktoplut (2017-2018),Musique et variÃ©tÃ©s,2300.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Rouge pompier (2017-2018),Musique et variÃ©tÃ©s,5620.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-13,Subvention,Rouge Pompier (2018-2019),Musique et variÃ©tÃ©s,1419.75,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Slater & Fils (2017-2018),Musique et variÃ©tÃ©s,1600.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),"1144-A, rue Hickson",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Smash Hit Combo (2017-2018),Musique et variÃ©tÃ©s,2040.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),"1643, rue de Saint-Just",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Chandail de Loup (2018-2019),Musique et variÃ©tÃ©s,574.93,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),"1643, rue de Saint-Just",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2018,,,2018-03-07,Subvention,Les Chiens de ruelles (2017-2018),Musique et variÃ©tÃ©s,3419.50,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),"1643, rue de Saint-Just",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Les Chiens de ruelles (2018-2019),Musique et variÃ©tÃ©s,2488.29,Dollars (CAD)
