SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Corporation Augustin-ChÃ©nier inc.,"42, rue Sainte-Anne",,Ville-Marie,J9V2B7,Abitibi-TÃ©miscamingue,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - Corporation Augustin-ChÃ©nier inc.,CinÃ©ma et production tÃ©lÃ©visuelle,16995
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Distributrice de films, La","5411, rue Marquette",,MontrÃ©al,H2J3Z4,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Festivals et distinctions 2022,2021-06-09,Subvention,Lolos (CMFA) - Festival international du film d'animation d'Annecy 2021,CinÃ©ma et production tÃ©lÃ©visuelle,2375
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9456-5561 QuÃ©bec inc.,"4824, chemin de la CÃ´te-des-Neiges",bureau 206,MontrÃ©al,H3V1G4,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2022-02-24,Investissement,"Z Word, The",CinÃ©ma et production tÃ©lÃ©visuelle,850000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,7926766 Canada inc. (Trio Orange inc.),"3250, rue Ontario Est",,MontrÃ©al,H1W1P4,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-09,Subvention,Massi en mission - cycle II,CinÃ©ma et production tÃ©lÃ©visuelle,9219
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,9285-8463 QuÃ©bec inc.,"2205, rue Parthenais",Bureau 108,MontrÃ©al,H2K3T3,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-16,Subvention,Soleils atikamekw,CinÃ©ma et production tÃ©lÃ©visuelle,242078
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,"2101, boulevard Saint-Laurent",,MontrÃ©al,H2X2T5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-11,Subvention,"Prochain stand-up, Le - cycle II",CinÃ©ma et production tÃ©lÃ©visuelle,67427
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©-Centre VidÃ©o inc.,"194, avenue St-Sacrement",,QuÃ©bec,G1N3X6,Capitale-Nationale,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - CinÃ©-Centre VidÃ©o inc.,CinÃ©ma et production tÃ©lÃ©visuelle,118965
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,7926766 Canada inc. (Trio Orange inc.),"3250, rue Ontario Est",,MontrÃ©al,H1W1P4,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-09,Subvention,Rencontres au sommet,CinÃ©ma et production tÃ©lÃ©visuelle,25496
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,David Marin (2020-2021),Musique et variÃ©tÃ©s,980
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)","8506, rue Saint-Denis",,MontrÃ©al,H2P2H2,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,Ingrid St-Pierre (2020-2021),Musique et variÃ©tÃ©s,4140
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bobby Bazini inc.,"2001, avenue McGill College",bureau 900,MontrÃ©al,H3A1G1,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-08-24,Subvention,Bobby Bazini (2020-2021),Musique et variÃ©tÃ©s,15120
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9034-7097 QuÃ©bec inc. (CinÃ©ma Paramount),"155, rue Perreault Est",,Rouyn-Noranda,J9X3C3,Abitibi-TÃ©miscamingue,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - 9034-7097 QuÃ©bec inc. (CinÃ©ma Paramount),CinÃ©ma et production tÃ©lÃ©visuelle,84975
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Kwahiatonhk!,"610, rue Chef Jean-Picard",,Wendake,G0A4V0,Capitale-Nationale,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,10000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Salon de Quilles Ste-Marie inc. (CinÃ©ma LumiÃ¨re),"375, rte Cameron",,Sainte-Marie,G6E3E2,ChaudiÃ¨re-Appalaches,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - Salon de Quilles Ste-Marie inc. (CinÃ©ma LumiÃ¨re),CinÃ©ma et production tÃ©lÃ©visuelle,84975
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma Le Clap PSF inc.,"2580, boulevard Laurier",,QuÃ©bec,G1V2L1,Capitale-Nationale,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - CinÃ©ma Le Clap PSF inc.,CinÃ©ma et production tÃ©lÃ©visuelle,161453
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de Trois-RiviÃ¨res (rÃ©gion 04) inc.,"60, rue Saint-Antoine",bureau 100,Trois-RiviÃ¨res,G9A0C4,Mauricie,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,65000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,ComediHa! TournÃ©e Olivier Martineau 2 inc.,"214, avenue St-Sacrement",bureau 130,QuÃ©bec,G1N3X6,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,Olivier Martineau (2020-2021),Musique et variÃ©tÃ©s,13296
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Collectif 08 (Festival de musique Ã©mergente),"150, avenue du Lac",,Rouyn-Noranda,J9X4N5,Abitibi-TÃ©miscamingue,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-15,Subvention,ActivitÃ© dans un lieu inÃ©dit ou adaptÃ© - Poisson volant au lac Osisko,Musique et variÃ©tÃ©s,100000
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,"Salon du livre du Saguenay-Lac-Saint-Jean, Le","2675, boulevard du Royaume",C. P. 652,Saguenay,G7X7W4,Saguenay-Lac-Saint-Jean,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,79000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Grosse Lanterne, La","1801, ch. de BÃ©thanie",,BÃ©thanie,J0H1E1,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,StratÃ©gie de renouvellement - Grosse Lanterne 2021,Musique et variÃ©tÃ©s,35000
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de la CÃ´te-Nord inc.,"410, avenue ÃvangÃ©line",,Sept-Ãles,G4R2N5,CÃ´te-Nord,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,68000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Corporation du CinÃ©ma Beaubien,"2396, rue Beaubien Est",,MontrÃ©al,H2G1N2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - Corporation du CinÃ©ma Beaubien,CinÃ©ma et production tÃ©lÃ©visuelle,84975
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,9224-6255 QuÃ©bec inc. (Les Productions Pixie),"8480, boulevard Saint-Michel",,MontrÃ©al,H1Z3E8,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-15,Subvention,Captation / Diffusion en ligne - Groupe Raffy,Musique et variÃ©tÃ©s,40000
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de l'Outaouais inc.,"39, rue Leduc",bureau 125,Gatineau,J8X3A3,Outaouais,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,100000
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Les Productions Analekta Inc.,"5455, av. De GaspÃ©",710,MontrÃ©al,H2T3B3,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,ActivitÃ© dans un lieu inÃ©dit ou adaptÃ© - Les Dames du Lac 2021,Musique et variÃ©tÃ©s,65000
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,"Salon du livre de Rimouski, Le","110, rue de l'ÃvÃªchÃ© E",,Rimouski,G5L1X9,Bas-Saint-Laurent,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,61500
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma Le Clap LTV inc.,"2580, boulevard Laurier",,QuÃ©bec,G1V2L1,Capitale-Nationale,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - CinÃ©ma Le Clap LTV inc.,CinÃ©ma et production tÃ©lÃ©visuelle,135960
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9374-4837 QuÃ©bec inc. (CinÃ©ma Moderne),"5150, boulevard Saint-Laurent",,MontrÃ©al,H2T1R8,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - 9374-4837 QuÃ©bec inc. (CinÃ©ma Moderne),CinÃ©ma et production tÃ©lÃ©visuelle,16995
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,"Salon du livre de l'Abitibi-TÃ©miscamingue, Le","150, avenue du Lac",,Rouyn-Noranda,J9X4N5,Abitibi-TÃ©miscamingue,Salons du livre 2022,,,2021-07-30,Subvention,Aide Ã  la mission 2021-2022,Livre et Ã©dition,77500
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,C'est mÃªme pas drÃ´le inc.,"6415, rue des Ãcores",Bureau 1,MontrÃ©al,H2G2J6,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-14,Subvention,BÃ©bÃ©atrice - cycle IV,CinÃ©ma et production tÃ©lÃ©visuelle,63415
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les","2301, rue Saint-Patrick",suite 101,MontrÃ©al,H3K1B3,MontrÃ©al,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,Captations / Diffusion en ligne - Histoire de mes chansons III,Musique et variÃ©tÃ©s,100000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Gestion Gira inc. (CinÃ©ma Lido Rimouski),"63, King O",,Sherbrooke,J1H1P1,Estrie,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - Gestion Gira inc. (CinÃ©ma Lido Rimouski),CinÃ©ma et production tÃ©lÃ©visuelle,84975
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Festival de la chanson de Tadoussac,"180, rue de l'Ãglise",C.P. 69,Tadoussac,G0T2A0,CÃ´te-Nord,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,StratÃ©gie de renouvellement - Festival de la chanson de Tadoussac 2021,Musique et variÃ©tÃ©s,45000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Corporation du CinÃ©ma du Parc,"3575, avenue du Parc",Bureau 6100,MontrÃ©al,H2X3P9,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - Corporation du CinÃ©ma du Parc,CinÃ©ma et production tÃ©lÃ©visuelle,50985
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Superbe Culture Rive-Nord,"37, rue Turgeon",,Sainte-ThÃ©rÃ¨se,J7E3H2,Laurentides,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,StratÃ©gie de renouvellement - Festival Santa Teresa 2021,Musique et variÃ©tÃ©s,75000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9063-5186 QuÃ©bec inc. (CinÃ©ma Laurier),"2209, Chemin du 8e-Rang S",,Mont-Laurier,J9L0V2,Laurentides,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - 9063-5186 QuÃ©bec Inc. (CinÃ©ma Laurier),CinÃ©ma et production tÃ©lÃ©visuelle,50985
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9359-1238 QuÃ©bec inc. (Division - CinÃ©ma Lasarre),"280, rue Principale",,La Sarre,J9Z1Y8,Abitibi-TÃ©miscamingue,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - 9359-1238 QuÃ©bec inc. (Division - CinÃ©ma Lasarre),CinÃ©ma et production tÃ©lÃ©visuelle,33990
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma Biermans inc.,"1553, Rue Biermans",,Shawinigan,G9N1Z9,Mauricie,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - CinÃ©ma Biermans Inc.,CinÃ©ma et production tÃ©lÃ©visuelle,135960
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Corporation du CinÃ©ma du MusÃ©e,"2396, Beaubien E",,MontrÃ©al,H2G1N2,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - Corporation du cinÃ©ma du MusÃ©e,CinÃ©ma et production tÃ©lÃ©visuelle,16995
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Myner, Yvon (CinÃ©ma Laurentien)","362, Principale",,Grenville,J0V1J0,Laurentides,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,"Salle relance 2 - Myner, Yvon (CinÃ©ma Laurentien)",CinÃ©ma et production tÃ©lÃ©visuelle,33990
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9185-7342 QuÃ©bec inc. (CinÃ©ma / CinÃ©-parc Paradiso),"210, Commerciale E",bureau 101,Chandler,G0C1K0,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-07-12,Subvention,Salle relance 2 - 9185-7342 QuÃ©bec inc. (CinÃ©ma / CinÃ©-parc Paradiso),CinÃ©ma et production tÃ©lÃ©visuelle,33990
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Van Aventure inc.,"135, chemin Chambly",,Longueuil,J4H3L3,MontÃ©rÃ©gie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-07-07,Subvention,Van Aventure - cycle III,CinÃ©ma et production tÃ©lÃ©visuelle,23500
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,Laurence Castera (2020-2021),Musique et variÃ©tÃ©s,7397.5
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,PÃ©pÃ© et sa guitare (2020-2021),Musique et variÃ©tÃ©s,28390.12
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,Rick Pagano (2020-2021),Musique et variÃ©tÃ©s,10000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,"830, avenue Ernest-Gagnon",bureau 316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,Caravane (2020-2021),Musique et variÃ©tÃ©s,4221.5
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,"444, rue Saint-Paul Est",,MontrÃ©al,H2Y3V1,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-23,Subvention,Bijoux de famille - cycle II (titre antÃ©rieur : Family Club),CinÃ©ma et production tÃ©lÃ©visuelle,99157
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,St Laurent TV International inc.,"830, Avenue Ernest-Gagnon",316,QuÃ©bec,G1S3R3,Capitale-Nationale,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-22,Subvention,Punch Club,CinÃ©ma et production tÃ©lÃ©visuelle,32586
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La","3774, rue Saint-Denis",,MontrÃ©al,H2W2M1,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-06-30,Subvention,Ãmile Proulx-Cloutier (2020-2021),Musique et variÃ©tÃ©s,1680
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions Hashtag 2018 inc.,"3475, avenue Ridgewood",Bureau 304,MontrÃ©al,H3V1B4,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,8120
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Youn Clawson s.e.c. (Patrick Clawson commanditaire) (Galerie Youn),"5226, boul. Saint-Laurent",,MontrÃ©al,H2T1S1,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien Ã  l'exportation - marchÃ© de l'art 2022,2021-06-15,Subvention,Soutien Ã  l'exportation 2021-2022,MÃ©tiers d'art et marchÃ© de l'art,25000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Alire inc., Les","120, CÃ´te du Passage",,LÃ©vis,G6V5S9,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,92722
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Librex inc.,"612, rue Saint-Jacques",,MontrÃ©al,H3C4M8,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,112673
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,Productions Quanta inc.,"1600, Rue de Brissac",403,Mascouche,J7K0T7,LanaudiÃ¨re,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,Captation / Diffusion en ligne - De la tÃªte au coeur avec Suzie Villeneuve,Musique et variÃ©tÃ©s,35000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions du Passage inc., Les","1115, avenue Laurier Ouest",,MontrÃ©al,H2V2L3,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,20767
SUB_SODEC_INITINNOV,539.00,SODEC,Public,Entreprise,La Troupe de ThÃ©Ã¢tre ''Les Zybrides'',"112, 7e Rue",,Rouyn-Noranda,J9X1Z9,Abitibi-TÃ©miscamingue,Aide aux initiatives innovantes 2022,Aide aux projets de relance culturelle 2022,,2021-07-07,Subvention,ActivitÃ© dans un lieu inÃ©dit ou adaptÃ© - Au pays des pick-up,Musique et variÃ©tÃ©s,44395
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions Les 400 coups inc.,"4609, rue Iberville",(bureau 300),MontrÃ©al,H2H2L9,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,66402
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,ARCMTL (Expozine),"6600, Saint-Urbain",local 306,MontrÃ©al,H2S3G8,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Projets collectifs et aux associations 2022,Projets collectifs et aux Ã©vÃ©nements 2022,2021-09-09,Subvention,Expozine 2021,Livre et Ã©dition,9000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,ARCMTL (Expozine),"6600, Saint-Urbain",local 306,MontrÃ©al,H2S3G8,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Projets collectifs et aux associations 2022,Projets collectifs et aux Ã©vÃ©nements 2022,2021-09-09,Subvention,Volume 4 - 2021,Livre et Ã©dition,5000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,"1111, rue Saint-Charles Ouest",bureau 950,Longueuil,J4K5G4,MontÃ©rÃ©gie,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-16,Subvention,Philippe Laprise : Je m'en occupe,CinÃ©ma et production tÃ©lÃ©visuelle,11000
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Andara Ãditeur inc.,"89, rue Marie-Antoinette",,Blainville,J7C0S9,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2022,Ãdition et promotion 2022,,2021-10-06,Subvention,Ãdition et promotion,Livre et Ã©dition,112673
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Ãditions Multimondes inc., Les","1815, avenue De Lorimier",,MontrÃ©al,H2K3W6,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-06-11,Subvention,"L'amour, la haine et le cerveau - Du franÃ§ais vers l'italien",Livre et Ã©dition,3463
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution Funfilm inc.,"1200, avenue Papineau",Bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Fonds de soutien aux entreprises de distribution 2022,2022-02-08,Subvention,Distribution Funfilm inc. - Fonds de soutien 2021-2022,CinÃ©ma et production tÃ©lÃ©visuelle,80000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Axia Films inc.,"5029, avenue Papineau",,MontrÃ©al,H2H1V9,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Fonds de soutien aux entreprises de distribution 2022,2021-12-01,Subvention,Axia Films inc. - Fonds de soutien 2021-2022,CinÃ©ma et production tÃ©lÃ©visuelle,200000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Livres Baraka inc.,"6975, rue Lacroix",,MontrÃ©al,H4E2V4,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Traduction d'oeuvres littÃ©raires 2022,2021-06-29,Subvention,Tout est ori - Du franÃ§ais vers l'anglais,Livre et Ã©dition,12500
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Echo Media T&B Film Production inc.,"6415A, rue des Ãcores",,MontrÃ©al,H2G2J6,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-08-02,Subvention,"Toupie et Binou, Le Film",CinÃ©ma et production tÃ©lÃ©visuelle,284539
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Echo Media Productions 3 inc.,"6415, rue des Ãcores",bureau 1,MontrÃ©al,H2G2J6,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-03,Subvention,On parle d'argent - spÃ©cial emploi d'Ã©tÃ© - Programme 1,CinÃ©ma et production tÃ©lÃ©visuelle,4065
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,"444, rue Saint-Paul Est",,MontrÃ©al,H2Y3V1,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-06-16,Subvention,"Autiste, amour et amitiÃ© - cycle III (titre antÃ©rieur : Autisme / Maudit mongol)",CinÃ©ma et production tÃ©lÃ©visuelle,45537
