ï»¿ORGANISME,ADRESSE,MISSION,TEL_PUBLIC,ADR_PUBLIC_COUR_ELECT,ADRESSE_WEB,CLIENTELE_CIBLE,DOMAINE_INTERVENTION,PORTEE,NATURE_ACTIVITE;;;
"Royal Canadian Legion, Branch 94,""205 rue Empire Greenfield Park QC, Can J4V1T9"",""But communautaire, lieu de rencontre anciens combattants et familles"",4504660308,terry@legion94.ca,http://www.legion94.ca,Adultes + AÃ®nÃ©s,DÃ©veloppement social,Greenfield Park,";;;
"Greenfield Park Christmas Basket Association,""528 rue White Greenfield Park QC, Can J4V1G1"",Organisme de bienfaisance et d'aide alimentaire pour des familles dÃ©favorisÃ©es,4506564361,,,Personnes Ã  faibles revenus,DÃ©veloppement social,Greenfield Park,";;;
"Conseil de lecture de la Rive-Sud/South Shore Reading Council,""4 - 279 rue Hubert Greenfield Park QC, Can J4V1R9"",Aider des adultes Ã  lire et Ã©crire avec un tuteur. Former des adultes.,4506714375,ssrc@videotron.ca,http://www.ssrc.ca,Tous,Arts et culture,Greenfield Park,";;;
Seaway Swingers Square Dance Club,836  TERRASSE NIGHTINGALE Greenfield Park  QC Can J4V2F3,,4506747623,mmalone@primus.ca,http://www.seawayswingers.ca,Adultes + AÃ®nÃ©s,Arts et culture,Municipal,;;;
Corps de cadets 1979 CGG Centennial,5635  Grande AllÃ©e C.P. 30562 Brossard  QC Can J4Z3R6,,5149694767,1979armee@cadets.gc.ca,http://www.facebook.com/cgg1979,Adolescents,RÃ©crÃ©atif et Ã©ducatif,Greenfield Park,;;;
"Girl Guides of Canada - Greenfield Park District,""1045 rue Imperial Greenfield Park QC, Can J4V1L5"",,5148626926,info@girlguides.ca,http://www.guidesquebec.ca/web/,Femmes + Filles,RÃ©crÃ©atif et Ã©ducatif,Greenfield Park,";;;
"Greenfield Park Scouts Committee,""847 rue Golbourn Greenfield Park QC, Can J4V3H4"",,5149456816,gpkscouts@gmail.com,http://www.myscouts.ca,GarÃ§ons + Hommes,RÃ©crÃ©atif et Ã©ducatif,Greenfield Park,";;;
"Alcoholics Anonymous,""790 rue Antle Greenfield Park QC, Can J4V3G7"",,5145168560,,http://www.aa.org,Alcooliques et toxicomanes,DÃ©veloppement social,Municipal,";;;
"Old Timers,""1867 rue Charles Saint-Hubert QC, Can J4T1L4"",,4504652782,,,Adultes + Hommes,Sports et saines habitudes de vie,Greenfield Park,";;;
Ãcole de danse Lorraine Walker,610  Merton Saint-Lambert  QC Can J4P2X3,Cours de danse,4506728564,,,Adultes + AÃ®nÃ©s,Arts et culture,Greenfield Park,;;;
"Le tournoi de balle molle Mike Reid,""832 rue Andrien Greenfield Park QC, Can J4V3L4"",,5146908222,mrmstournament@yahoo.com,,Hommes,Sports et saines habitudes de vie,Greenfield Park,Tournoi balle-molle";;;
"Balle-molle Over the hill softball league,""520 rue Empire Greenfield Park QC, Can J4V1V7"",,4506727525,,,AÃ®nÃ©s + Hommes,Sports et saines habitudes de vie,Greenfield Park,Balle-molle adulte";;;
"Balle-molle Greenfield Park Ladies Softball League,""432 rue de VerchÃ¨res Greenfield Park QC, Can J4V2B8"",,5144979591,janicezat@msn.com,,Femmes,Sports et saines habitudes de vie,Greenfield Park,Balle molle adulte";;;
"South Shore Community Partners Network,""685 rue Anyon Greenfield Park QC, Can J4V2G1"",CommunautÃ© de dÃ©veloppement de la langue anglaise,4504661325,sscpn@bell.net,http://www.sscpn.org/,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Greenfield Park,";;;
"AfÃ©as Saint-Robert,""701 rue Duhamel Longueuil QC, Can J4L4M2"",Promouvoir la condition des femmes et la dÃ©fense de leurs droits.,4506773225,theresevezina161@gmail.com,,Femmes,DÃ©veloppement social,Vieux-Longueuil,""Rencontre de formation et d'information, activitÃ©s sociales et culturelles.""";;;
"AfÃ©as Saint-Vincent-de-Paul,""390 boulevard Wilson Longueuil QC, Can J4L1W5"",Promouvoir la condition des femmes et la dÃ©fense de leurs droits.,4506744288,,,Femmes,DÃ©veloppement social,Vieux-Longueuil,""Rencontre de formation et d'information, activitÃ©s sociales et culturelles.""";;;
"Foyer St-Antoine de Longueuil (Le) Maison GisÃ¨le-Auprix-St-Germain,""150 rue Grant Longueuil QC, Can J4H3H6"",""DÃ©velopper, dans une ambiance sociocommunautaire et culturelle , dans le respect du caractÃ¨re patrimonial des lieux, un projet d'intÃ©gration et de rÃ©insertion sociale destinÃ© aux personnes de moins de 65 ans vivant avec des incapacitÃ©s physiques."",4506796654,foyer.sta@videotron.ca,foyerstantoine.ca,Organismes,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Auberge : rÃ©pit de jour, de court sÃ©jour et de dÃ©pannage"; accompagnement de la personne dans son processus d'intÃ©gration sociale; programme d'actualisation du potentiel de la personne;" chapelle: production d'activitÃ©s, offre d'espaces et d'Ã©quipements."""
"SociÃ©tÃ© canadienne du cancer,""110 - 550 chemin de Chambly Longueuil QC, Can J4H3L8"",""Organisme bÃ©nÃ©vole national, Ã  caractÃ¨re communautaire, dont la mission est l'Ã©radication du cancer et l'amÃ©lioration de la qualitÃ© de vie des personnes touchÃ©es par le cancer."",4504429430,danica.bilodeau@quebec.cancer.ca,http://www.cancer.ca,Adultes + Femmes + Tous,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Programme de Belle et Bien dans sa Peau, Toujours femme, Surmonter le cancer"; prÃªts de perruques et de turbans; Offre de prothÃ¨ses mammaires temporaires;" documentation, ligne d'infos sur le cancer"""
"Culture MontÃ©rÃ©gie,""201 - 1085 boulevard Sainte-Foy Longueuil QC, Can J4K1W7"",,4506510694,imenier@culturemonteregie.qc.ca,http://www.culturemonteregie.qc.ca,,,RÃ©gional,Soutien";;;
"Harmonicoeur de Saint-Hubert,""2416 rue De Lorimier Longueuil QC, Can J4K3P4"",,4506516973,harmonicoeur@hotmail.com,http://www.hamonicoeur.com,Adultes,Arts et culture,Saint-Hubert,Spectacle de chorale";;;
"Huberdanse,""3867 rue Sirois Saint-Hubert QC, Can J3Y7B7"",""Promouvoir la danse sociale (cha-cha, merengue, tango, danse en ligne, etc.). Offrir des cours de niveau dÃ©butant Ã  avancÃ© pour les couples de 16 ans et plus."",4506565832,huberdanse@gmail.com,,Adultes,Arts et culture,Saint-Hubert,Cours de danse";;;
"Corporation de la FÃªte nationale de Saint-Hubert I,""5950  Boul. Cousineau, C.P. 29541 Saint-Hubert  QC Can J3Y9A9"",,4504637181,info@fete-nationale-saint-hubert.com,www.fete-nationale-saint-hubert.com,Tous,Arts et culture,Municipal,FÃªte Nationale";;;
"La SociÃ©tÃ© de gÃ©nÃ©alogie Saint-Hubert,3500  Grand Boulevard Saint-Hubert  QC Can J4T0A1,,,contact@sgsh.org,www.sgsh.org,Adultes,Arts et culture,Saint-Hubert,""ConfÃ©rences, ateliers""";;;
"SociÃ©tÃ© d'Horticulture et d'Ãcologie de Saint-Hube,""1173 rue Montgomery Saint-Hubert QC, Can J4T3N5"",,4506568053,shesh@sympatico.ca,,Adultes,Arts et culture,Saint-Hubert,ConfÃ©rence";;;
"Cercle des artistes-peintres de Saint-Hubert,""2229 rue De Lorimier Longueuil QC, Can J4K3P2"",,4506777867,fran.gill@sympatico.ca,http://www.capsh.info et www.lartenfete.com,Adultes + Enfants,Arts et culture,Saint-Hubert,Cours";;;
"Le cercle des sculpteurs sur bois, les Castors,""2060 rue Holmes Longueuil QC, Can J4T1R8"",,5147935523,cercledescastors@hotmail.fr,,Adultes,Arts et culture,Saint-Hubert,""Atelier, cours""";;;
"Amis du Vitrail (Les),""4490 rue Bishop Saint-Hubert QC, Can J3Y0R7"",,5146083580,lesamisduvitrail@hotmail.com,http://www.lesamisduvitrail.org,Adultes,Arts et culture,Saint-Hubert,Cours et atelier";;;
"Troupe d'Ici (La),""6890 avenue Lalande Saint-Hubert QC, Can J3Y7R3"",,4504430254,troupe.dici@videotron.ca,,Adultes,Arts et culture,Saint-Hubert,""Spectacle, thÃ©Ã¢tre""";;;
Cercle de FermiÃ¨res LaflÃ¨che/Saint-Hubert,3936  Grand Boulevard Saint-Hubert  QC Can J4P2M5,,4504621981,fermieres_lafleche@hotmail.ca,,Adolescents + Adultes,Arts et culture,Saint-Hubert,Atelier;;;
Service et formation aux immigrants en MontÃ©rÃ©gie,  3258 Grande AllÃ©e Saint-Hubert  QC Can J4T2S5,,4509262550,info@alliancect.ca,http://www.sfim.qc.ca,Tous,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,IntÃ©gration des immigrants;;;
Club Optimiste de Saint-Hubert,5950  Boul. Cousineau C.P. 29522 Saint-Hubert  QC Can J3Y9A9,,4504621937,optimistesainthubert@gmail.com,http://www.cost-hubert.ca/,Tous,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,;;;
"Maison des Jeunes La Porte Ouverte,""3825 rue AdÃ©laÃ¯de Saint-Hubert QC, Can J3Y4X1"",""Offrir aux adolescents un leu de rencontre et d'appartenance favorisant des activitÃ©s sociales, rÃ©crÃ©atives et communautaires";" permettre aux adolescents de faire valoir leurs prÃ©occupations et rÃ©alisations et les soutenir selon leurs besoins."",4506566789,lpo.mdj@videotron.ca,http://www.mdjlaporteouverte.org/,Adolescents,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Lieu de rencontres animÃ©es pour les adolescents";;
"Groupe Scout St-Thomas de Villeneuve (District St-Jean) Inc.,""4775 rue Quevillon Saint-Hubert QC, Can J3Y2V3"",,4504624893,info@9egroupescout.ca,www.9egroupescout.ca,Adolescents + Adultes + Enfants,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Scoutisme";;;
"Carrefour Jeunesse-emploi Saint-Hubert,""6110 chemin de Chambly Saint-Hubert QC, Can J3Y3R5"",,4506787644,cjesh@cjesh.org,http://www.cjesh.org,Adolescents + Adultes,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Ser. gratuits reliÃ©s Ã  l'emploi jeunes adultes";;;
"Corps de cadets 2710 (cadets de l'armÃ©e),""3780 Grande AllÃ©e Saint-Hubert QC, Can J4T2V7"",,5147578654,2710.armee@gmail.com,https://www.facebook.com/corpsdecadets2710optimistelafleche/?fref=ts,Adolescents,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Formation de meilleurs citoyens. Initier la jeunesse aux bases des Forces ArmÃ©es Canadiennes par le dÃ©veloppement du leadership et de la forme physique.";;;
"Escadron 643 Saint-Hubert,""5555 rue de l'ENA Saint-Hubert QC, Can J3Y8Y9"",,4506782329,secretaire@643.ca,643.ca,Adolescents,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Formation de meilleurs citoyens. Initier la jeunesse aux bases des Forces ArmÃ©es Canadiennes par le dÃ©veloppement du leadership et de la forme physique.";;;
"Groupe scout de Saint-Hubert (district St-Jean) Inc.,""3780 Grande AllÃ©e Saint-Hubert QC, Can J4T2V7"",,5149929617,ylrick@scouts19.ca,http://www.scouts19.ca/,Adolescents + Adultes + Enfants,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Scoutisme";;;
Agadouce Saint-Hubert,  C.P. 29664 carrefour Saint-Hubert Saint-Hubert  QC Can J3Y9A9,Socialisation des aÃ®nÃ©s par l'artisanat et philantropique,,,,Adultes,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s;;;
"Centre de soutien entr'Aidants,""1688 rue Gustave-DÃ©sourdy Saint-Hubert QC, Can J4T1Y6"",Soutenir les aidants naturels qui prennent soin d'un proche Ã¢gÃ©. Le but premier de l'organisme est de fournir des services adaptÃ©s aux aidants naturels et aux aÃ®nÃ©s.,4504652520,info@centredesoutienentraidants.com,http://www.centredesoutienentraidants.com,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,""ConfÃ©rence, atelier""";;;
"Lucioles de Saint-Hubert (Les),""311 - 365 boulevard CurÃ©-Poirier Ouest Longueuil QC, Can J4J2G9"",Groupe de loisirs pour les personnes handicapÃ©es.,5797213072,ca.lucioles@gmail.com,http://lucioles.ca,Adultes + HandicapÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s";;;
"Parrainage civique Champlain,""3222 rue Windsor Saint-Hubert QC, Can J4T2X2"",""Jumelage entre des bÃ©nÃ©voles et des personnes ayant une incapacitÃ© intellectuelle ou un trouble du spectre de l'autisme. RÃ©pit pour parents, activitÃ©s du samedi et camp de jour estival pour les jeunes de 5 Ã  21 ans."",4506787025,info@parrainagechamplain.org,http://parrainagechamplain.org,Adolescents + Adultes + HandicapÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©s";;;
Au Second Lieu,3200  Boul. Grande-Allee Saint-Hubert  QC Can J4T2S5,Favoriser l'intÃ©gration et la participation sociale des personnes ayant des incapacitÃ©s phys. ou intel.;" amorcer une relation de jumelage unique entre des bÃ©nÃ©voles du milieu et ces personnes.,4506728725101,info@secondlieu.org,http://www.secondlieu.org,Adultes + HandicapÃ©s,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,""ActivitÃ©s rÃ©crÃ©atives : samedi de rÃ©pit, camp de jour estival, projet amitiÃ© etc.""";;
"Centre d'action bÃ©nÃ©vole de Saint-Hubert,""3339 Grande AllÃ©e Saint-Hubert QC, Can J4T2S9"",""Soutien et dÃ©veloppement du bÃ©nÃ©volat, 1800 bÃ©nÃ©ficiaires"",4506569110,info@cab-saint-hubert.org,https://www.cab-saint-hubert.org/,Tous,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,";;;
"Hyper-Lune,""50 - 5675 chemin de Chambly Saint-Hubert QC, Can J3Y3R1"",Aider les familles qui doivent composer avec le dÃ©ficit de l'attention avec ou sans hyperactivitÃ© (tda/h).,4506788434,hyperlune@videotron.ca,http://www.hyper-lune.org,Familles + Tous,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,""ConfÃ©rence, rencontre""";;;
"Jardins communautaires Ã©cologiques de Saint-Hubert,""2740 rue Prince-Charles Saint-Hubert QC, Can J3Y4X2"",,4506762567,,,Adultes,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,ActivitÃ©";;;
"Atelier thÃ©Ã¢tral de Longueuil,""100 rue Saint-Laurent Ouest Longueuil QC, Can J4H1M1"",Produire des piÃ¨ces de thÃ©Ã¢tre pour les personnes Ã¢gÃ©es.,5142490893,ateliertheatraldelongueuil@gmail.com,https://www.ateliertheatraldelongueuil.com/,AÃ®nÃ©s,Arts et culture,Vieux-Longueuil,Troupe de thÃ©Ã¢tre pour les personnes de 50 ans et plus.";;;
Club de patinage artistique adulte de Saint-Hubert,  C.P. 29644 Saint-Hubert  QC Can J3Y9A9,,5146025679,,http://cpaadultesainthubert.ca,Adultes,Sports et saines habitudes de vie,AgglomÃ©ration,Patinage artistique pour adultes;;;
Association du hockey roulant de Saint-Hubert,5950  Boulevard Cousineau C.P. 29604 Saint-Hubert  QC Can J3Y9A9,Offrir une activitÃ© de hockey roulant mineur,4504622016,,,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Saint-Hubert,Hockey roulant;;;
"Club social de Gentilly,""1545 boulevard Jacques-Cartier Est Longueuil QC, Can J4M2B5"",""Organiser de activitÃ©s socioculturelles et de loisirs pour les membres, organiser des activitÃ©s communautaires pour des groupes dÃ©favorisÃ©s."",4506475968,,,Adultes + AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""ActivitÃ©s socioculturelles, fÃªte ou repas de NoÃ«l, de PÃ¢que";" fÃªte des mÃ¨res, fÃªte des pÃ¨res, etc.""";;
"Entraide chez nous,""155 rue Brodeur Longueuil QC, Can J4J2S3"",RÃ©aliser des activitÃ©s d'entraide dans le quartier comme un filet social de soutien Ã  l'enrichissement continu de la qualitÃ© de vie de la personne.,4504681726,info@entraidecheznous.org,entraidecheznous.org,AÃ®nÃ©s Ã  mobilitÃ© rÃ©duite + Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""DÃ©pannage alimentaire, aide et maintien Ã  domicile pour les personnes vieillissantes et en perte d'autonomie. Cuisine collective, activitÃ©s d'Ã©ducation populaire et communautaire.""";;;
"Club violettes Longueuil,""1 boulevard CurÃ©-Poirier Est Longueuil QC, Can J4J5K7"",Promouvoir et dÃ©velopper le goÃ»t et la pratique de la culture de la violette africaine.,4506284791,club_violettes_longueuil@hotmail.com,http://club-violettes-longueuil.org,Adultes,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Cours, confÃ©rences, explication, etc.""";;;
"SociÃ©tÃ© d'histoire de Longueuil,""255 rue Saint-Charles Est Longueuil QC, Can J4H1B3"",""Inventorier les sujets Ã  caractÃ¨re historique (gÃ©nÃ©alogique, archÃ©ologique, patrimonial et folklorique). Constituer des archives sonores, Ã©crites et photographiques."",4506740349,info@societedhistoirelongueuil.com,http://www.societedhistoirelongueuil.com,Adultes + Tous,Arts et culture,Vieux-Longueuil,""ConfÃ©rences, expositions, publications et diaporamas concernant l'histoire de Longueuil""";;;
"Le ThÃ©Ã¢tre du 450,""658 rue des Fauvettes Longueuil QC, Can J4G2L6"",Regrouper des personnes intÃ©ressÃ©es par le thÃ©Ã¢tre et prÃ©senter des spectacles au QuÃ©bec et plus particuliÃ¨rement Ã  Longueuil.,4506466435,theatredu450@videotron.ca,http://www.theatredu450.ca,Tous,Arts et culture,RÃ©gional,ThÃ©Ã¢tre";;;
"Association des Italiens de la Rive-Sud,""689 rue Campbell Greenfield Park QC, Can J4V1Y5"",Regroupes des personnes de nationalitÃ© italienne (et autres) dans des activitÃ©s Ã  caractÃ¨re social et rÃ©crÃ©atif.,4504661275,,,CommunautÃ© culturelle + Tous,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Rencontres entre membres italiens et autres, club pour les aÃ®nÃ©s, Ã©quipes sportives et activitÃ©s diverses.""";;;
"Premiers Pas Champlain / Home Start Champlain,""78 rue Saint-Louis LeMoyne QC, Can J4R2L4"",Aider des familles avec enfants de 5 ans et moins afin de leur permettre de faire face au stress et aux difficultÃ©s reliÃ©s au rÃ´le parental.,4509234138,info@premierspaschamplain.org,http://www.premierspaschamplain.org,Familles,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,Aide aux familles avec enfants de 5 ans et moins.";;;
"Club de patinage artistique de Saint-Hubert,""5950  Boulevard Cousineau, C.P. 29639 Saint-Hubert  QC Can J3Y9A9"",Offrir une activitÃ© de patinage artistique,5146091611,info@cpasthubert.com,http://www.cpasthubert.com,Adolescents + Enfants,Sports et saines habitudes de vie,Saint-Hubert,Patinage artistique mineur";;;
"Bon pied, bon coeur,""230 - 1750 boulevard Marie-Victorin Longueuil QC, Can J4G1A5"",Promouvoir l'activitÃ© physique pour les victimes de maladies cardio-vasculaires,4504683333,focam@videotron.ca,,,Sports et saines habitudes de vie,Vieux-Longueuil,";;;
Association de baseball mineur Saint-Hubert Inc (Les Ambassadeurs),  C.P. 29544 Saint-Hubert  QC Can J3Y9A9,Offrir une activitÃ© de baseball mineur,5149904112,info@abmsh.com,www.abmsh.com,Adolescents + Enfants,Sports et saines habitudes de vie,Saint-Hubert,Baseball;;;
"Association de moto tourisme de Longueuil,""2284 rue Bellerose Longueuil QC, Can J4J4K8"",Promouvoir le sport de la moto et favoriser le regroupement d'adeptes.,450468 5890,periardjg@gmail.com,motolongueuil.com,Adultes,Sports et saines habitudes de vie,Vieux-Longueuil,""RandonnÃ©es, sorties encadrÃ©es, etc.""";;;
"Virtuose Centre Acrobatique,""120 rue RenÃ©-Philippe Longueuil QC, Can J4R2K1"",Promouvoir la gymnastique et l'acrobatie dans un but rÃ©crÃ©atif et compÃ©titif.,4506729696,info@virtuosecentreacrobatique.ca,http://clubacrogym.com,Enfants,Sports et saines habitudes de vie,Provincial,Cours de gymnastique et d'acrobatie";;;
"Chevaliers de Colomb Conseil 3967 Jacques-Cartier,""1685 rue Westgate Longueuil QC, Can J4K4P6"",""Aider les plus dÃ©munis, les jeunes et les personnes Ã¢gÃ©es."",5143866256,chevaliers@videotron.ca,http://chevaliersdecolomb.com/,Hommes,DÃ©veloppement social,Vieux-Longueuil,""Rencontres, levÃ©es de fonds, dÃ©pannage.""";;;
"Centre de BÃ©nÃ©volat de la Rive-Sud,""18 rue Montcalm Longueuil QC, Can J4J2K6"",Promouvoir et dÃ©velopper un bÃ©nÃ©volat de qualitÃ© dans une perspective d'entraide communautaire. Soutenir l'action des bÃ©nÃ©voles dans le respect de la libertÃ© d' engagement de chacun. Le Centre dÃ©ssert les organismes sans but lucratif.,4506795916,reception@benevolatrivesud.qc.ca,www.benevolatrivesud.qc.ca,Tous,DÃ©veloppement social,RÃ©gional,""Popote roulante, aide impÃ´t, accompagnement-transport, aide aux formulaires, commissions et compagnie, info-rÃ©fÃ©rences.""";;;
"Zocalo, atelier d'art de Longueuil,""80 rue Saint-Jean Longueuil QC, Can J4H2W9"",Fournir un lieu adÃ©quat aux artistes pour le travail de gravure et de peinture. Offrir des ateliers en art-thÃ©rapie.,4506795341,info@zocaloweb.org,http://www.zocaloweb.org,Adolescents + Adultes,Arts et culture,RÃ©gional,""Ateliers de gravure, de peinture et d'art-thÃ©rapie pour les artistes.""";;;
"Maison de jeunes de Longueuil,""540 rue King-George Longueuil QC, Can J4J2V7"",PrÃ©venir la dÃ©linquance juvÃ©nile et les autres problÃ¨mes touchant les adolescents.,4504685907,m.d.j.longueuil@hotmail.com,,Adolescents,Arts et culture + DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""ConfÃ©rences, rÃ©fÃ©rences et activitÃ©s de loisirs""";;;
"Ãge d'or Saint-Charles-BorromÃ©e,""706 rue PrÃ©fontaine Longueuil QC, Can J4K3V9"",Organiser des activitÃ©s de loisirs pour les aÃ®nÃ©s.,4506744879,,,AÃ®nÃ©s,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""ActivitÃ©s tous les mardis et vendredis au sous-sol de l'Ã©glise Saint-Georges: cartes, palet, danse, etc.""";;;
"Le Choeur Harmonie de Longueuil,""701 rue Duhamel Longueuil QC, Can J4L4M2"",Regrouper les personnes intÃ©ressÃ©es au chant choral et prendre une part active Ã  la vie liturgique de la communautÃ© du quartier Saint-Robert.,,choeurharmonie@gmail.com,,Adultes,Arts et culture,Vieux-Longueuil,Chorale.";;;
"Club de Taekwon-Do International Saint-Hubert,""260 rue De Gentilly Est Longueuil QC, Can J4H4A4"",Offrir des cours de Taekwon-do Ã  Saint-Hubert,4504421926,,http://www.taekwondo-monteregie.ca,Adolescents + Enfants,Sports et saines habitudes de vie,AgglomÃ©ration,";;;
"Loisirs St-Vincent-de-Paul/Champlain-Gamache,""2027 rue Daniel Longueuil QC, Can J4J5M1"",Organiser des activitÃ©s de loisirs pour les rÃ©sidents du quartier.,4506468808,lsvpcg@bellnet.ca,maisonfamillelecavalier.com,Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s culturelles, sociales, rÃ©crÃ©atives et sportives""";;;
"Intermission de Longueuil (L'),""111 - 2355 rue Bellerose Longueuil QC, Can J4L4H8"",""Regrouper des activitÃ©s sociales, sportives et de ressourcement pour les personnes seules Ã¢gÃ©es de 50 ans et plus."",4503963140,mmaxye@hotmail.com,http://intermissiondelongueuil.com/,Adultes,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""ActivitÃ©s sociales, sorties, danses, etc.""";;;
"Orchestre Renaissance de Longueuil,""2165 rue Gamache Longueuil QC, Can J4J4A5"",,5149706215,info@OrchestreRenaissance.com,http://orchestrerenaissance.com/,Adolescents + Adultes + AÃ®nÃ©s + Enfants,Arts et culture,Vieux-Longueuil,Financer et rendre accessible l'apprentissage d'instruments de musique Ã  des jeunes provenant de milieux dÃ©favorisÃ©s";;;
"Association Bellerive,""845 rue Maple Longueuil QC, Can J4J4N3"",Promouvoir la participation des rÃ©sidents du quartier Ã  des activitÃ©s socio-culturelles et sportives.,4506468901,bellerivelongueuil@gmail.com,bellerivelongueuil.blogspot.ca,Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s culturelles, rÃ©crÃ©atives, sociales et sportives""";;;
"Ensemble vocal Polymnie,""100 rue Saint-Laurent Ouest Longueuil QC, Can J4H1M1"",Regrouper les gens intÃ©ressÃ©s par le chant choral.,4506550519,e.v.p@polymnie.qc.ca,http://www.polymnie.qc.ca,Adultes,Arts et culture,Vieux-Longueuil,Chant choral";;;
"Maison Jonathan,""81 rue Saint-Jean Longueuil QC, Can J4H2W8"",""Favoriser l'Ã©volution physique, intellectuelle, sociale et spirituelle des jeunes en difficultÃ©, en vue de leur assurer une plus grande autonomie."",4506704099,info@lamaisondejonathan.ca,http://www.lamaisondejonathan.ca,Adolescents + Adultes,RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""Intervenir auprÃ¨s des dÃ©crocheurs de 12 Ã  17 ans par des ateliers scolaires et des activitÃ©s artistiques, manuelles, sportives et sociales. Accompagnement individuel et familial.""";;;
"DiabÃ¨te Rive-Sud,""111 - 150 rue Grant Longueuil QC, Can J4H3H6"",""Former et assurer des services, informer, sensibiliser, favoriser la recherche et dÃ©fendre les droits des personnes diabÃ©tiques."",4509283422,diabeterivesud@videotron.ca,,Tous,DÃ©veloppement social,RÃ©gional,""RÃ©unions mensuelles avec spÃ©cialistes de la santÃ©, vidÃ©ocassettes Ã©ducatives, prÃªt de livres""";;;
"Club cycliste de la MontÃ©rÃ©gie,1829  Rue Michel-Brouillet Carignan  QC Can J3L3P9,""Offrir Ã  ses membres l'opportunitÃ© de s'adonner au cyclisme sur piste et sur route dans une recherche de dÃ©fi personnel, de plaisir et du maintien de la forme physique."",4506589350,clubcyclistemonteregie@gmail.com,http://www.clubcyclistemonteregie.qc.ca,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,RÃ©gional,Cyclisme de compÃ©tition sur route.";;;
"SociÃ©tÃ© historique et culturelle du Marigot,""440 chemin de Chambly Longueuil QC, Can J4H3L7"",""Promouvoir et faire connaÃ®tre l'histoire quÃ©bÃ©coise, plus particuliÃ¨rement celle de la Ville de Longueuil, par des recherches et par la constitution d'archives Ã©crites, photographiques et sonores."",4506774573,shm@marigot.ca,http://www.marigot.ca,Adolescents + Adultes,Arts et culture,Vieux-Longueuil,""Visites guidÃ©es, confÃ©rences, expositions, site internet, centre d'accÃ¨s communautaire informatique, centre de recherche et lancements de livres""";;;
TÃ©lÃ©vision Rive-Sud,893  Boul. Guimond Longueuil  QC Can J4G2M7,Offrir aux tÃ©lÃ©spectateurs de la Rive-Sud un canal de tÃ©lÃ©vision au service de la communautÃ©.,4506559925,info@tvrs.ca,http://www.tvrs.ca,Adultes + AÃ®nÃ©s,Arts et culture,Vieux-Longueuil,Diffusion d'Ã©missions tÃ©lÃ©visÃ©es suscitant la participation des citoyens Ã  la programmation communautaire avec mise en place de comitÃ©s consultatifs et de moyens novateurs facilitant l'expression d'opinions diffÃ©rentes.;;;
"La MosaÃ¯que,""1650 avenue de l'Ãglise Longueuil QC, Can J4P2C8"",Favoriser l'autonomie de la clientÃ¨le et promouvoir l'action bÃ©nÃ©vole et communautaire.,4504651803,info@lamosaique.qc.ca,http://www.lamosaique.org,Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social,RÃ©gional,""DÃ©veloppement de l'action bÃ©nÃ©vole, soutien aux bÃ©nÃ©voles, services aux organismes et aux individus""";;;
