Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,L-A Be inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"Pi, Violett",Musique et variÃ©tÃ©s,Baie-Comeau,2724.62,Dollars (CAD),2019-03-23,Soir,5,CÃ©gep de Baie-Comeau - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,689.85,Dollars (CAD),2019-02-27,Soir,2,CÃ©gep Bois-de-Boulogne - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,689.85,Dollars (CAD),2019-09-11,Midi,2,CÃ©gep du Vieux-MontrÃ©al - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Granby,539.95,Dollars (CAD),2019-10-18,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Baie-Comeau,2039.75,Dollars (CAD),2019-03-02,Soir,8,CÃ©gep de Baie-Comeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Joliette,3049.50,Dollars (CAD),2019-09-27,Soir,8,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-11-01,Subvention,Choses Sauvages,Musique et variÃ©tÃ©s,Laval,1552.16,Dollars (CAD),2019-04-10,Soir,7,CÃ©gep Montmorency - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-11-01,Subvention,Choses Sauvages,Musique et variÃ©tÃ©s,Repentigny,1552.16,Dollars (CAD),2019-05-24,Soir,7,CÃ©gep rÃ©gional de LanaudiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2020-02-14,Subvention,"KÃ©pinski, Lydia",Musique et variÃ©tÃ©s,Saint-Hyacinthe,3049.50,Dollars (CAD),2019-11-09,Midi,7,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Alarie, Ludovic",Musique et variÃ©tÃ©s,Granby,8142.47,Dollars (CAD),2019-03-30,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"BÃ©gin, Claude",Musique et variÃ©tÃ©s,QuÃ©bec,8142.47,Dollars (CAD),2019-03-28,Soir,3,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,Caravane,Musique et variÃ©tÃ©s,Victoriaville,8142.47,Dollars (CAD),2019-02-22,Soir,6,CÃ©gep de Victoriaville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,Caravane,Musique et variÃ©tÃ©s,Joliette,8142.47,Dollars (CAD),2019-02-23,Soir,8,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,Caravane,Musique et variÃ©tÃ©s,Saguenay,8142.47,Dollars (CAD),2019-03-08,Soir,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,Caravane,Musique et variÃ©tÃ©s,Thetford Mines,8142.47,Dollars (CAD),2019-03-30,Soir,6,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lary, Kidd",Musique et variÃ©tÃ©s,Saint-FÃ©licien,8142.47,Dollars (CAD),2019-04-11,Soir,2,CÃ©gep de St-FÃ©licien - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Ivy,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,1149.76,Dollars (CAD),2019-03-27,Midi,1,CÃ©gep de Saint-JÃ©rÃ´me - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Ivy,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,1149.76,Dollars (CAD),2019-04-11,Midi,1,CÃ©gep de Saint-JÃ©rÃ´me - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Marie Chevrier,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Ensemble Afrovibes,Musique et variÃ©tÃ©s,QuÃ©bec,2069.55,Dollars (CAD),2019-02-27,Midi,8,CÃ©gep de Sainte-Foy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Marie Chevrier,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Ensemble Afrovibes,Musique et variÃ©tÃ©s,QuÃ©bec,2069.55,Dollars (CAD),2019-04-18,Soir,8,CÃ©gep Garneau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,1006.03,Dollars (CAD),2019-03-22,Midi,3,CÃ©gep Lionel-Groulx - Salle / Autre
