Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle 
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,Brown,Musique et variÃ©tÃ©s,Saint-Hyacinthe,1309.75,Dollars (CAD),2017-01-25,Soir,4,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,Brown,Musique et variÃ©tÃ©s,QuÃ©bec,1499.75,Dollars (CAD),2017-01-27,Soir,5,CÃ©gep Garneau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,Brown,Musique et variÃ©tÃ©s,MontrÃ©al,10931.25,Dollars (CAD),2017-01-28,Soir,5,CÃ©gep de Saint-Laurent - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,Brown,Musique et variÃ©tÃ©s,Victoriaville,10931.25,Dollars (CAD),2017-02-03,Soir,5,CÃ©gep de Victoriaville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,Brown,Musique et variÃ©tÃ©s,MontrÃ©al,10931.25,Dollars (CAD),2017-02-04,Soir,5,CÃ©gep de Saint-Laurent - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-02-16,Subvention,Brown,Musique et variÃ©tÃ©s,Rouyn-Noranda,6359.00,Dollars (CAD),2017-02-17,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-08,Subvention,Dramatik,Musique et variÃ©tÃ©s,Rouyn-Noranda,6232.19,Dollars (CAD),2011-11-19,Soir,2,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-12,Subvention,Dramatik,Musique et variÃ©tÃ©s,QuÃ©bec,5294.00,Dollars (CAD),2012-04-20,Soir,3,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,Dramatik,Musique et variÃ©tÃ©s,Laval,1121.00,Dollars (CAD),2013-02-26,Midi,3,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Dramatik,Musique et variÃ©tÃ©s,Montmagny,23630.05,Dollars (CAD),2014-07-17,Soir,4,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Dylan Perron & Ãlixir de Gumbo,Musique et variÃ©tÃ©s,Chibougamau,17939.41,Dollars (CAD),2016-05-20,Soir,4,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,Dylan Perron & Ãlixir de Gumbo,Musique et variÃ©tÃ©s,Saint-FÃ©licien,1719.75,Dollars (CAD),2017-02-03,Soir,4,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,Sherbrooke,23630.05,Dollars (CAD),2014-11-05,Soir,2,CÃ©gep de Sherbrooke - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,MontrÃ©al,23630.05,Dollars (CAD),2014-11-08,Soir,3,CÃ©gep de Saint-Laurent - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,Gatineau,23630.05,Dollars (CAD),2014-11-11,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,QuÃ©bec,23630.05,Dollars (CAD),2014-11-13,Midi,2,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,23630.05,Dollars (CAD),2014-11-15,Soir,2,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,Saguenay,23630.05,Dollars (CAD),2014-11-20,Soir,2,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Eman,Musique et variÃ©tÃ©s,Ville-Marie,2329.65,Dollars (CAD),2014-12-19,Soir,3,Centre de Ville-Marie-TÃ©miscaming - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Eman,Musique et variÃ©tÃ©s,Rouyn-Noranda,23630.05,Dollars (CAD),2014-12-20,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Eman,Musique et variÃ©tÃ©s,MontrÃ©al,17699.44,Dollars (CAD),2015-02-24,Midi,3,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Gatineau,17939.41,Dollars (CAD),2016-02-19,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Rimouski,10270.81,Dollars (CAD),2016-09-10,Soir,3,CÃ©gep de Rimouski - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,MontrÃ©al,10270.81,Dollars (CAD),2016-10-07,Soir,2,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-08,Subvention,Koriass,Musique et variÃ©tÃ©s,Rouyn-Noranda,6232.19,Dollars (CAD),2011-11-19,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-12,Subvention,Koriass,Musique et variÃ©tÃ©s,QuÃ©bec,5294.00,Dollars (CAD),2012-04-20,Soir,2,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-02-20,Subvention,Koriass,Musique et variÃ©tÃ©s,QuÃ©bec,5858.85,Dollars (CAD),2013-11-14,Soir,7,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,Koriass,Musique et variÃ©tÃ©s,La Malbaie,6984.99,Dollars (CAD),2013-11-29,Soir,3,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,Koriass,Musique et variÃ©tÃ©s,MontrÃ©al,6984.99,Dollars (CAD),2014-02-07,Soir,6,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,Koriass,Musique et variÃ©tÃ©s,Gatineau,6984.99,Dollars (CAD),2014-02-15,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-09-18,Subvention,Koriass,Musique et variÃ©tÃ©s,GaspÃ©,2949.50,Dollars (CAD),2014-04-25,Soir,5,CÃ©gep de la GaspÃ©sie et des Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,Montmagny,23630.05,Dollars (CAD),2014-07-17,Soir,4,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,Sherbrooke,23630.05,Dollars (CAD),2014-11-05,Soir,5,CÃ©gep de Sherbrooke - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,MontrÃ©al,23630.05,Dollars (CAD),2014-11-08,Soir,4,CÃ©gep de Saint-Laurent - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,Gatineau,23630.05,Dollars (CAD),2014-11-11,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,QuÃ©bec,23630.05,Dollars (CAD),2014-11-13,Soir,5,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,23630.05,Dollars (CAD),2014-11-15,Soir,5,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,Saguenay,23630.05,Dollars (CAD),2014-11-20,Soir,3,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Koriass,Musique et variÃ©tÃ©s,Ville-Marie,2329.65,Dollars (CAD),2014-12-19,Soir,2,Centre de Ville-Marie-TÃ©miscaming - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Koriass,Musique et variÃ©tÃ©s,Rouyn-Noranda,23630.05,Dollars (CAD),2014-12-20,Soir,2,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Koriass,Musique et variÃ©tÃ©s,Thetford Mines,17699.44,Dollars (CAD),2015-05-15,Soir,3,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Koriass,Musique et variÃ©tÃ©s,Longueuil,17699.44,Dollars (CAD),2015-05-22,Soir,3,CÃ©gep Ãdouard-Montpetit - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,Koriass,Musique et variÃ©tÃ©s,Gatineau,7751.31,Dollars (CAD),2015-09-10,Soir,5,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,Koriass,Musique et variÃ©tÃ©s,MontrÃ©al,7751.31,Dollars (CAD),2015-11-26,Midi,3,CÃ©gep du Vieux-MontrÃ©al - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-09-01,Subvention,Koriass,Musique et variÃ©tÃ©s,Montmagny,1349.75,Dollars (CAD),2016-07-23,Soir,5,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,Koriass,Musique et variÃ©tÃ©s,Longueuil,10270.81,Dollars (CAD),2016-09-09,Soir,5,CÃ©gep Ãdouard-Montpetit - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-02-16,Subvention,Koriass,Musique et variÃ©tÃ©s,Gatineau,8538.75,Dollars (CAD),2016-11-12,Midi,5,CollÃ¨ge prÃ©universitaire Nouvelles FrontiÃ¨res - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-12-14,Subvention,Koriass,Musique et variÃ©tÃ©s,Sherbrooke,10270.81,Dollars (CAD),2016-11-18,Soir,5,CÃ©gep de Sherbrooke - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-02-16,Subvention,Koriass,Musique et variÃ©tÃ©s,Drummondville,8538.75,Dollars (CAD),2016-12-08,Soir,5,CÃ©gep de Drummondville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-02-16,Subvention,Koriass,Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,8538.75,Dollars (CAD),2016-12-15,Soir,5,CÃ©gep de Valleyfield - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-02-16,Subvention,Koriass,Musique et variÃ©tÃ©s,Val-d'Or,8538.75,Dollars (CAD),2016-12-16,Soir,4,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-02-16,Subvention,Koriass,Musique et variÃ©tÃ©s,Rouyn-Noranda,8538.75,Dollars (CAD),2016-12-17,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,Koriass,Musique et variÃ©tÃ©s,Saguenay,1499.75,Dollars (CAD),2017-01-14,Soir,5,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,Koriass,Musique et variÃ©tÃ©s,Saint-Hyacinthe,1499.75,Dollars (CAD),2017-01-25,Soir,5,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-02,Subvention,Koriass,Musique et variÃ©tÃ©s,QuÃ©bec,1149.75,Dollars (CAD),2017-01-27,Soir,4,CÃ©gep Garneau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,Koriass,Musique et variÃ©tÃ©s,MontrÃ©al,10931.25,Dollars (CAD),2017-01-28,Soir,4,CÃ©gep de Saint-Laurent - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-03-09,Subvention,Koriass,Musique et variÃ©tÃ©s,MontrÃ©al,10931.25,Dollars (CAD),2017-02-04,Soir,5,CÃ©gep de Saint-Laurent - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Lubik,Musique et variÃ©tÃ©s,Val-d'Or,17699.44,Dollars (CAD),2014-11-21,Soir,6,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Lubik,Musique et variÃ©tÃ©s,Rouyn-Noranda,17939.41,Dollars (CAD),2016-04-09,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Lubik,Musique et variÃ©tÃ©s,Rouyn-Noranda,17939.41,Dollars (CAD),2016-04-15,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus d'Amos) - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Lubik,Musique et variÃ©tÃ©s,Rouyn-Noranda,17939.41,Dollars (CAD),2016-05-14,Soir,5,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,Lubik,Musique et variÃ©tÃ©s,Chibougamau,17939.41,Dollars (CAD),2016-05-20,Soir,5,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-02-15,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Val-d'Or,2087.19,Dollars (CAD),2013-01-19,Soir,5,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-16,Subvention,Manu Militari,Musique et variÃ©tÃ©s,QuÃ©bec,2609.50,Dollars (CAD),2013-09-20,Soir,4,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,Manu Militari,Musique et variÃ©tÃ©s,MontrÃ©al,2299.50,Dollars (CAD),2013-10-23,Midi,3,CÃ©gep d'Ahuntsic - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-02-20,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Rouyn-Noranda,5858.85,Dollars (CAD),2013-12-21,Midi,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Longueuil,23630.05,Dollars (CAD),2014-08-21,Soir,3,CÃ©gep Ãdouard-Montpetit - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Manu Militari,Musique et variÃ©tÃ©s,MontrÃ©al,23630.05,Dollars (CAD),2014-11-11,Soir,3,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Rouyn-Noranda,17699.44,Dollars (CAD),2015-03-06,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Sept-Ãles,17699.44,Dollars (CAD),2015-04-10,Soir,3,CÃ©gep de Sept-Ãles - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-03-08,Subvention,Samian,Musique et variÃ©tÃ©s,Rouyn-Noranda,6232.19,Dollars (CAD),2011-11-19,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-12,Subvention,Samian,Musique et variÃ©tÃ©s,QuÃ©bec,5294.00,Dollars (CAD),2012-04-20,Soir,2,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-25,Subvention,Samian,Musique et variÃ©tÃ©s,Alma,2454.63,Dollars (CAD),2012-08-17,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-12-18,Subvention,Samian,Musique et variÃ©tÃ©s,Rimouski,6351.06,Dollars (CAD),2012-11-07,Soir,3,CÃ©gep de Rimouski - Hors cÃ©gep
