Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Corridor,Musique et variÃ©tÃ©s,QuÃ©bec,20541.78,Dollars (CAD),2018-03-03,Soir,5,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Saguenay,20541.78,Dollars (CAD),2018-02-03,Soir,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Saint-Hyacinthe,20541.78,Dollars (CAD),2018-04-13,Soir,6,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Loud,Musique et variÃ©tÃ©s,Gatineau,20541.78,Dollars (CAD),2018-03-24,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Loud,Musique et variÃ©tÃ©s,Victoriaville,20541.78,Dollars (CAD),2018-05-11,Soir,5,CÃ©gep de Victoriaville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,Loud,Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,9932.21,Dollars (CAD),2018-08-24,Soir,4,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,MontrÃ©al,20541.78,Dollars (CAD),2018-02-16,Soir,6,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Granby,20541.78,Dollars (CAD),2018-02-23,Soir,1,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Baie-Comeau,20541.78,Dollars (CAD),2018-03-03,Soir,6,CÃ©gep de Baie-Comeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Saint-Hyacinthe,9932.21,Dollars (CAD),2018-09-28,Soir,6,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Saguenay,2804.62,Dollars (CAD),2018-11-24,Soir,6,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"St-Kant, JÃ©rÃ´me",Musique et variÃ©tÃ©s,Granby,9932.21,Dollars (CAD),2018-10-26,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,8468.75,Dollars (CAD),2018-02-15,Soir,5,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Montmagny,8468.75,Dollars (CAD),2018-02-16,Soir,4,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,8468.75,Dollars (CAD),2018-03-15,Soir,5,CÃ©gep de Valleyfield - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Sept-Ãles,8468.75,Dollars (CAD),2018-04-05,Soir,5,CÃ©gep de Sept-Ãles - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Sept-Ãles,8468.75,Dollars (CAD),2018-04-07,Soir,5,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Gab Paquet,Musique et variÃ©tÃ©s,QuÃ©bec,1994.63,Dollars (CAD),2018-02-14,Midi,6,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Saint-Georges,1994.63,Dollars (CAD),2018-01-26,Soir,3,CÃ©gep Beauce-Appalaches - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-14,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Alma,1559.75,Dollars (CAD),2018-09-28,Soir,2,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,4900.26,Dollars (CAD),2018-11-26,Soir,1,CÃ©gep de RiviÃ¨re-du-Loup - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Val-d'Or,4900.26,Dollars (CAD),2018-12-20,Soir,3,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Rouyn-Noranda,4900.26,Dollars (CAD),2018-12-21,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Gatineau,4900.26,Dollars (CAD),2018-12-22,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,Rimouski,6419.12,Dollars (CAD),2018-09-13,Soir,4,CÃ©gep de Rimouski - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,GaspÃ©,6419.12,Dollars (CAD),2018-09-15,Soir,4,CÃ©gep de la GaspÃ©sie et des Ãles - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,Sept-Ãles,6419.12,Dollars (CAD),2018-09-20,Soir,4,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,Sept-Ãles,6419.12,Dollars (CAD),2018-09-21,Soir,4,CÃ©gep de Sept-Ãles - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,10305.37,Dollars (CAD),2019-01-25,Soir,3,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Trio BBQ,Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,10305.37,Dollars (CAD),2018-11-22,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Trio BBQ,Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,10305.37,Dollars (CAD),2018-11-23,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Trio BBQ,Musique et variÃ©tÃ©s,QuÃ©bec,10305.37,Dollars (CAD),2018-12-05,Midi,5,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-14,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,689.85,Dollars (CAD),2018-09-19,Soir,2,CÃ©gep du Vieux-MontrÃ©al - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,Seba et Horg,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,2019.66,Dollars (CAD),2018-08-30,Midi,2,CÃ©gep de St-Jean-sur-Richelieu - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-13,Subvention,Seba et Horg,Musique et variÃ©tÃ©s,Alma,2019.66,Dollars (CAD),2018-09-28,Soir,2,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-26,Subvention,Seba et Horg,Musique et variÃ©tÃ©s,QuÃ©bec,1034.83,Dollars (CAD),2019-01-23,Soir,2,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-14,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,Saint-FÃ©licien,2902.06,Dollars (CAD),2018-08-24,Soir,8,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,CarottÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,3974.38,Dollars (CAD),2019-01-23,Soir,8,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,Choses Sauvages,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,862.31,Dollars (CAD),2018-11-23,Soir,8,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Choses Sauvages,Musique et variÃ©tÃ©s,Gatineau,3974.38,Dollars (CAD),2019-02-02,Soir,8,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Dufour, Sara",Musique et variÃ©tÃ©s,Saguenay,5514.12,Dollars (CAD),2018-04-05,Soir,4,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Dufour, Sara",Musique et variÃ©tÃ©s,Granby,5514.12,Dollars (CAD),2018-04-27,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,"Dufour, Sara",Musique et variÃ©tÃ©s,Shawinigan,3974.38,Dollars (CAD),2018-12-13,Soir,4,CollÃ¨ge Shawinigan - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-14,Subvention,Mort Rose,Musique et variÃ©tÃ©s,MontrÃ©al,2902.06,Dollars (CAD),2018-08-28,Midi,5,CÃ©gep du Vieux-MontrÃ©al - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Orloge Simard,Musique et variÃ©tÃ©s,Saguenay,5514.12,Dollars (CAD),2018-04-05,Soir,5,CÃ©gep de JonquiÃ¨re - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Orloge Simard,Musique et variÃ©tÃ©s,Thetford Mines,5514.12,Dollars (CAD),2018-04-07,Soir,5,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions bonne maison inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,3316.7,Dollars (CAD),2018-03-16,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions bonne maison inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-10-05,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Montmagny,987.34,Dollars (CAD),2018-07-21,Soir,6,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Caravane,Musique et variÃ©tÃ©s,Gatineau,6736.44,Dollars (CAD),2017-08-05,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Caravane,Musique et variÃ©tÃ©s,QuÃ©bec,6736.44,Dollars (CAD),2018-01-31,Midi,4,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Caravane,Musique et variÃ©tÃ©s,Thetford Mines,6736.44,Dollars (CAD),2018-03-31,Midi,6,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Caravane,Musique et variÃ©tÃ©s,Gatineau,6269.05,Dollars (CAD),2018-12-01,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Caravane,Musique et variÃ©tÃ©s,Saint-Hyacinthe,6269.05,Dollars (CAD),2019-02-08,Soir,5,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,Joliette,6736.44,Dollars (CAD),2018-03-09,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,"Couture, Olivier",Musique et variÃ©tÃ©s,LÃ©vis,6269.05,Dollars (CAD),2019-02-02,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,"Dyotte, FÃ©lix",Musique et variÃ©tÃ©s,Granby,6269.05,Dollars (CAD),2018-11-23,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-31,Subvention,Final State,Musique et variÃ©tÃ©s,Sherbrooke,1539.75,Dollars (CAD),2018-04-25,Soir,6,CÃ©gep de Sherbrooke - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,La Famille Ouellette,Musique et variÃ©tÃ©s,MontrÃ©al,862.31,Dollars (CAD),2018-08-22,Midi,6,CÃ©gep de Saint-Laurent - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,La Famille Ouellette,Musique et variÃ©tÃ©s,Gatineau,6269.05,Dollars (CAD),2018-09-22,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,La Famille Ouellette,Musique et variÃ©tÃ©s,L'Assomption,6269.05,Dollars (CAD),2018-11-07,Midi,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  l'Assomption (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-03-27,Subvention,Les Chercheurs d'or,Musique et variÃ©tÃ©s,Saint-FÃ©licien,6269.05,Dollars (CAD),2018-11-09,Soir,5,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Mauves,Musique et variÃ©tÃ©s,QuÃ©bec,6736.44,Dollars (CAD),2018-02-01,Soir,4,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,"Nerbonne, Laurence",Musique et variÃ©tÃ©s,Saint-FÃ©licien,6736.44,Dollars (CAD),2018-03-16,Soir,4,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Ivy,Musique et variÃ©tÃ©s,Saint-FÃ©licien,2337.19,Dollars (CAD),2018-02-08,Midi,1,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Ivy,Musique et variÃ©tÃ©s,Saint-FÃ©licien,2337.19,Dollars (CAD),2018-03-09,Soir,4,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,Repentigny,1149.75,Dollars (CAD),2018-11-02,Soir,3,CÃ©gep rÃ©gional de LanaudiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Uniforce Productions inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,"Pelletier, Sophie",Musique et variÃ©tÃ©s,Montmagny,1719.75,Dollars (CAD),2017-07-21,Midi,4,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
