Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Brown,Musique et variÃ©tÃ©s,MontrÃ©al,7908.66,Dollars (CAD),2017-02-17,Soir,5,CÃ©gep de Rosemont - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-08-24,Subvention,Brown,Musique et variÃ©tÃ©s,Alma,1719.75,Dollars (CAD),2017-06-20,Soir,4,CollÃ¨ge d'Alma - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Brown,Musique et variÃ©tÃ©s,MontrÃ©al,25795.75,Dollars (CAD),2017-08-24,Midi,4,CÃ©gep d'Ahuntsic - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Brown,Musique et variÃ©tÃ©s,Saint-Georges,25795.75,Dollars (CAD),2017-09-15,Soir,5,CÃ©gep Beauce-Appalaches - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Brown,Musique et variÃ©tÃ©s,Gatineau,25795.75,Dollars (CAD),2017-09-23,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Brown,Musique et variÃ©tÃ©s,Rimouski,25795.75,Dollars (CAD),2017-09-28,Soir,5,CÃ©gep de Rimouski - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Brown,Musique et variÃ©tÃ©s,L'Assomption,25795.75,Dollars (CAD),2017-10-13,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  l'Assomption (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Brown,Musique et variÃ©tÃ©s,Laval,24236,Dollars (CAD),2017-11-25,Soir,5,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Dramatik,Musique et variÃ©tÃ©s,MontrÃ©al,7908.66,Dollars (CAD),2017-03-22,Midi,1,CÃ©gep de Rosemont - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,D-Track,Musique et variÃ©tÃ©s,Gatineau,7908.66,Dollars (CAD),2016-06-24,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Dylan Perron & Ãlixir de Gumbo,Musique et variÃ©tÃ©s,Saguenay,7908.66,Dollars (CAD),2017-02-11,Soir,4,CÃ©gep de Chicoutimi - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Rouyn-Noranda,25795.75,Dollars (CAD),2017-09-01,Soir,2,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,24236,Dollars (CAD),2017-11-17,Soir,2,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Rouyn-Noranda,24236,Dollars (CAD),2017-12-16,Soir,2,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Gatineau,24236,Dollars (CAD),2018-01-20,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Eman X Vlooper,Musique et variÃ©tÃ©s,Rimouski,24236,Dollars (CAD),2018-01-26,Soir,2,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,KNLO,Musique et variÃ©tÃ©s,MontrÃ©al,25795.75,Dollars (CAD),2017-08-24,Midi,3,CÃ©gep d'Ahuntsic - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,KNLO,Musique et variÃ©tÃ©s,Rimouski,24236,Dollars (CAD),2018-01-26,Soir,2,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Koriass,Musique et variÃ©tÃ©s,Saint-FÃ©licien,7908.66,Dollars (CAD),2017-04-07,Soir,4,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Koriass,Musique et variÃ©tÃ©s,Alma,7908.66,Dollars (CAD),2017-04-08,Soir,4,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Koriass,Musique et variÃ©tÃ©s,Saint-Georges,25795.75,Dollars (CAD),2017-09-15,Soir,3,CÃ©gep Beauce-Appalaches - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Koriass,Musique et variÃ©tÃ©s,Rimouski,25795.75,Dollars (CAD),2017-09-28,Soir,3,CÃ©gep de Rimouski - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Koriass,Musique et variÃ©tÃ©s,Shawinigan,24236,Dollars (CAD),2017-11-15,Soir,3,CollÃ¨ge Shawinigan - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Koriass,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,24236,Dollars (CAD),2017-11-17,Soir,3,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Lubik,Musique et variÃ©tÃ©s,Rouyn-Noranda,7908.66,Dollars (CAD),2017-05-19,Soir,5,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-09-07,Subvention,Lubik,Musique et variÃ©tÃ©s,Montmagny,1799.75,Dollars (CAD),2017-07-22,Soir,5,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Lubik,Musique et variÃ©tÃ©s,QuÃ©bec,25795.75,Dollars (CAD),2017-08-23,Soir,5,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Lubik,Musique et variÃ©tÃ©s,Gatineau,3029.5,Dollars (CAD),2017-10-28,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Montmagny,25795.75,Dollars (CAD),2017-07-15,Soir,4,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Manu Militari,Musique et variÃ©tÃ©s,MontrÃ©al,25795.75,Dollars (CAD),2017-09-30,Soir,4,CÃ©gep de Maisonneuve - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Gatineau,25795.75,Dollars (CAD),2017-10-07,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Saint-Hyacinthe,3029.5,Dollars (CAD),2017-11-10,Soir,4,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Rouyn-Noranda,24236,Dollars (CAD),2017-12-15,Soir,4,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Manu Militari,Musique et variÃ©tÃ©s,Val-d'Or,24236,Dollars (CAD),2017-12-16,Soir,4,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,Granby,16662.26,Dollars (CAD),2017-04-07,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Audet, Maude",Musique et variÃ©tÃ©s,QuÃ©bec,13105.84,Dollars (CAD),2017-12-09,Soir,1,CÃ©gep Garneau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Joliette,16662.26,Dollars (CAD),2017-06-02,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,MontrÃ©al,21151.53,Dollars (CAD),2017-08-23,Midi,5,CÃ©gep de Saint-Laurent - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,QuÃ©bec,21151.53,Dollars (CAD),2017-08-23,Soir,6,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Granby,21151.53,Dollars (CAD),2017-08-25,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,QuÃ©bec,21151.53,Dollars (CAD),2017-08-30,Soir,6,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Laval,21151.53,Dollars (CAD),2017-09-15,Soir,5,CÃ©gep Montmorency - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Saguenay,21151.53,Dollars (CAD),2017-09-22,Soir,6,CÃ©gep de JonquiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Gatineau,21151.53,Dollars (CAD),2017-11-03,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Granby,21151.53,Dollars (CAD),2017-11-10,Soir,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Terrebonne,21151.53,Dollars (CAD),2017-11-17,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Thetford Mines,4061.81,Dollars (CAD),2017-11-25,Soir,6,CÃ©gep de Thetford - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Bilodeau, Ãmile",Musique et variÃ©tÃ©s,Saint-Hyacinthe,13105.84,Dollars (CAD),2017-12-16,Soir,6,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Bloom, Fanny",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,16662.26,Dollars (CAD),2017-02-24,Soir,4,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Bloom, Fanny",Musique et variÃ©tÃ©s,Saguenay,16662.26,Dollars (CAD),2017-03-10,Soir,3,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Canailles,Musique et variÃ©tÃ©s,QuÃ©bec,16662.26,Dollars (CAD),2017-04-28,Soir,8,CÃ©gep Garneau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Canailles,Musique et variÃ©tÃ©s,Saint-Hyacinthe,16662.26,Dollars (CAD),2017-05-05,Soir,8,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Canailles,Musique et variÃ©tÃ©s,MontrÃ©al,16662.26,Dollars (CAD),2017-05-09,Midi,8,CÃ©gep du Vieux-MontrÃ©al - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Canailles,Musique et variÃ©tÃ©s,Chibougamau,16662.26,Dollars (CAD),2017-05-19,Soir,8,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Canailles,Musique et variÃ©tÃ©s,Saguenay,16662.26,Dollars (CAD),2017-05-20,Soir,8,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Canailles,Musique et variÃ©tÃ©s,Gatineau,21151.53,Dollars (CAD),2017-09-30,Soir,8,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Canailles,Musique et variÃ©tÃ©s,Sept-Ãles,21151.53,Dollars (CAD),2017-10-07,Soir,8,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Canailles,Musique et variÃ©tÃ©s,Baie-Comeau,21151.53,Dollars (CAD),2017-10-08,Soir,8,CÃ©gep de Baie-Comeau - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Canailles,Musique et variÃ©tÃ©s,Terrebonne,21151.53,Dollars (CAD),2017-11-10,Soir,9,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Chocolat,Musique et variÃ©tÃ©s,QuÃ©bec,16662.26,Dollars (CAD),2017-02-16,Soir,5,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Chocolat,Musique et variÃ©tÃ©s,Alma,13105.84,Dollars (CAD),2017-11-30,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Chocolat,Musique et variÃ©tÃ©s,Saint-FÃ©licien,13105.84,Dollars (CAD),2017-12-01,Soir,6,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Chocolat,Musique et variÃ©tÃ©s,Gatineau,13105.84,Dollars (CAD),2017-12-09,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Corridor,Musique et variÃ©tÃ©s,Alma,13105.84,Dollars (CAD),2017-11-30,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Corridor,Musique et variÃ©tÃ©s,Saint-FÃ©licien,13105.84,Dollars (CAD),2017-12-01,Soir,5,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Corridor,Musique et variÃ©tÃ©s,Baie-Comeau,13105.84,Dollars (CAD),2017-12-02,Soir,5,CÃ©gep de Baie-Comeau - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Corridor,Musique et variÃ©tÃ©s,Gatineau,13105.84,Dollars (CAD),2017-12-09,Soir,5,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Loud,Musique et variÃ©tÃ©s,Gatineau,4061.81,Dollars (CAD),2017-11-11,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Loud,Musique et variÃ©tÃ©s,Saguenay,13105.84,Dollars (CAD),2018-01-25,Soir,3,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,QuÃ©bec,21151.53,Dollars (CAD),2017-09-14,Soir,6,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,QuÃ©bec,13105.84,Dollars (CAD),2017-11-16,Soir,6,CÃ©gep de Sainte-Foy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Mon Doux Saigneur,Musique et variÃ©tÃ©s,Saint-Hyacinthe,4061.81,Dollars (CAD),2017-11-17,Soir,6,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,PaupiÃ¨re,Musique et variÃ©tÃ©s,QuÃ©bec,21151.53,Dollars (CAD),2017-11-14,Soir,4,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Kingsbury, Simon",Musique et variÃ©tÃ©s,Saguenay,1432.31,Dollars (CAD),2017-02-03,Soir,4,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Saint-Hyacinthe,6016.39,Dollars (CAD),2017-01-28,Soir,1,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
