UID_MEDIAFILM,TITRE_FRANÃAIS,TITRE_ANGLAIS,GENRE,DISTRIBUTEUR,RÃALISATRICE,ANNEE_DE_PRODUCTION,DATE_SORTIE_SALLES_QUEBEC,PAYS_COPRODUCTEUR
76255,"NÃ´tres, Les",,Drame,Maison 4:3,Jeanne Leblanc,2019,2020-03-13,
79080,Nouveau-QuÃ©bec,,Drame,FunFilm,Sarah Fortin,2020,2022-03-11,
56887,Nuit # 1,,Drame psychologique,K-Films AmÃ©rique,Anne Ãmond,2011,2011-12-16,
71565,"Nuit sans lune - Boat People, 40 ans aprÃ¨s, Une",,Documentaire,CinÃ©ma du Parc,Marie-HÃ©lÃ¨ne Panisset,2016,2016-11-21,
57992,"Nuit, elles dansent, La",,Documentaire,Les Films du 3 mars,"Isabelle Lavigne, StÃ©phane Thibault",2010,2011-05-20,
68317,Nuits,,Documentaire,Excentris,Diane Poitras,2014,2015-06-05,
36598,"OdyssÃ©e d'Alice Tremblay, L'",Alice's Odyssey,ComÃ©die fantaisiste,Alliance Vivafilm,Denise Filiatrault,2002,2002-06-28,
79069,,One More River - The Deal That Split the Cree,Documentaire,,"Neil Diamond,Tracey Deer",2004,2005-03-26,
75422,On fait toutes du show-business,,Documentaire,Spira,Nicole GiguÃ¨re,1984,,
60805,On ne mourra pas d'en parler,,Documentaire,Rapide-Blanc Distribution,Violette Daneau,2010,2012-03-23,
17779,OnziÃ¨me SpÃ©ciale,,ComÃ©die dramatique,Radio-QuÃ©bec,Micheline LanctÃ´t,1988,1988-10-31,
60394,Over My Dead Body,,Documentaire,Les Films du 3 mars,Brigitte Poupart,2012,2012-02-26,
43288,Panache,,Documentaire,Atopia,AndrÃ©-Line Beauparlant,2006,2007-03-16,
70788,Papa de l'Est,,Documentaire,,Carole LaganiÃ¨re,2016,,
38981,"Papillon bleu, Le","Blue Butterfly, The",Aventures,Film Tonic,LÃ©a Pool,2004,2004-02-20,
2007,Partition pour voix de femmes,,Documentaire,ONF,Sophie Bissonnette,2001,2001-12-07,
77787,Passage,,Documentaire,Les Films du 3 mars,Sarah Baril Gaudet,2020,2021-03-19,
68501,"Passion d'Augustine, La",,ComÃ©die dramatique,Les Films SÃ©ville,LÃ©a Pool,2015,2015-03-20,
74023,"Pauline Julien, intime et politique",,Documentaire,ONF,Pascale Ferland,2018,2018-09-21,
71061,Pays,,Drame,Les Films SÃ©ville,ChloÃ© Robichaud,2016,2016-11-18,
69629,"Pays qui dit NON, Le",,Documentaire,Les Films Outsider,HÃ©lÃ¨ne Pichette,2015,2015-10-09,
7213,Paysage sous les paupiÃ¨res,,Documentaire,Les Films du Tricycle,Lucie Lambert,1995,,
42787,"Peau et les os aprÃ¨s..., La",,Documentaire,Christal Films,HÃ©lÃ¨ne BÃ©langer-Martin,2006,2006-11-07,
17679,"Peau et les os, La",,Documentaire,Aska,Johanne PrÃ©gent,1988,,
74718,PÃ©dagogues de l'espoir,,Documentaire,,Pauline Voisard,2018,,
39356,"Pension des Ã©tranges, La",,ComÃ©die dramatique,CinÃ©ma libre,Stella Goulet,2004,2004-01-17,
40309,"PÃ¨re de Gracile, Le",,Film d'essai,K-Films AmÃ©rique,Lucie Lambert,2004,2005-02-11,
40062,"Petit JÃ©sus, Le",,Documentaire,VidÃ©ographe,AndrÃ©-Line Beauparlant,2004,,
78598,Petit Tom,,Documentaire,Maison 4:3,AndrÃ©-Line Beauparlant,2021,2021-05-21,
49151,"Petits GÃ©ants, Les",,Documentaire,Locomotion Distribution,"AnaÃ¯s Barbeau-Lavalette, Ãmile Proulx-Cloutier",2009,2009-10-23,
47353,"Pieds dans le vide, Les",,ComÃ©die dramatique,TVA-Films,Mariloup Wolfe,2009,2009-08-12,
38634,"PiÃ¨ge d'Issoudun, Le",,Drame psychologique,Film Tonic,Micheline LanctÃ´t,2003,2003-11-21,
56702,Pierre Falardeau,,Documentaire,K-Films AmÃ©rique,"Carmen Garcia, German Gutierrez",2010,2010-12-22,
1376,"Pin-Pon, le film",,ComÃ©die fantaisiste,Lion's Gate,Ghyslaine CÃ´tÃ©,1999,1999-12-17,
69189,Pinocchio,,Documentaire,Les Films du 3 mars,AndrÃ©-Line Beauparlant,2015,2015-12-11,
68684,"Plancher des vaches, Le",,Documentaire,Les Films du 3 mars,"AnaÃ¯s Barbeau-Lavalette, Ãmile Proulx-Cloutier",2015,2015-05-08,
22212,"Plus Beau Jour de ma vie, Le",,Documentaire,CinÃ©ma libre,Diane LÃ©tourneau,1980,1981-03-01,
76897,Plus haut que les flammes,,Film d'essai,ONF,Monique Leblanc,2020,,
9820,"Pocahontas, la lÃ©gende",Pocahontas: The Legend,Drame,Alliance Vivafilm,DaniÃ¨le J. Suissa,1995,1995-06-27,
63275,"Poings de la fiertÃ©, Les",,Documentaire,ONF,HÃ©lÃ¨ne Choquette,2012,2012-11-30,
1026,"Position de l'escargot, La",,Drame psychologique,Prima Film,Michka Saal,1998,1999-03-31,
10253,Pour cent millions,,Drame policier,,Brigitte Sauriol,1989,,
57642,Pour l'amour de Dieu,,Drame sentimental,MÃ©tropole Films Distribution,Micheline LanctÃ´t,2011,2011-09-02,
16098,Prince Lazure,,ComÃ©die sentimentale,Astral,DaniÃ¨le J. Suissa,1991,1992-07-03,
18527,"Princesse Ã  la robe grenat, La","Garnet Princess, The",Drame sentimental,Astral,DaniÃ¨le J. Suissa,1987,,
76443,Prisons sans barreaux,,Documentaire,Spira,"Isabelle Hayeur, Nicole GiguÃ¨re",2019,2020-02-07,
56029,"Prix Ã  payer, Le","High Cost of Living, The",Drame psychologique,Filmoption International,Deborah Chow,2010,2011-04-22,
68664,"Profil Amina, Le",,Documentaire,Les Films du 3 mars,Sophie Deraspe,2015,2015-04-10,
21096,"Quarantaine, La",,Ãtude de moeurs,ONF,Anne-Claire Poirier,1982,1982-10-09,
655,Quatre Femmes d'Ãgypte,Four Women of Egypt,Documentaire,ONF,Tahani Rached,1997,1999-02-16,
66475,QuÃ©bÃ©koisie,,Documentaire,VidÃ©ographe,"MÃ©lanie Carrier, Olivier Higgins",2013,2014-01-24,
19519,Quel NumÃ©ro What Number?,,Documentaire,CinÃ©ma libre,Sophie Bissonnette,1985,1985-04-26,
18934,Qui a tirÃ© sur nos histoires d'amour?,,Drame de moeurs,Lapointe Films,Louise CarrÃ©,1986,1986-05-02,
73004,Radius,Radius,Science-fiction,Filmoption International,"Caroline LabrÃ¨che, Steeve LÃ©onard",2017,2017-12-01,
45640,Raoul LÃ©ger ou la vÃ©ritÃ© morcelÃ©e,"Raoul LÃ©ger, la vÃ©ritÃ© morcelÃ©e",Documentaire,ONF,RenÃ©e Blanchar,2002,2002-05-03,
74118,"RÃ©alisatrices contemporaines - L'Ã©tat des choses, Les",,Documentaire,CinÃ©mathÃ¨que quÃ©bÃ©coise,"Guylaine Dionne, Rosanna Maule",2018,,
1872,Rebelles,Lost and Delirious,Drame psychologique,Les Films SÃ©ville,LÃ©a Pool,2001,2001-09-21,
42884,Rechercher Victor Pellerin,,ComÃ©die satirique,Atopia,Sophie Deraspe,2006,2006-11-24,
20719,Rencontre avec une femme remarquable: Laure Gaudreault,,Drame biographique,,Iolande Cadrin-Rossignol,1983,1983-09-30,
65276,Ressac,,Drame,K-Films AmÃ©rique,Pascale Ferland,2013,2013-12-20,
63288,"Revanche du tango, La",,Documentaire,ONF,Francine Pelletier,2012,2012-12-21,
13983,RÃªve aveugle,Blind Dream,Drame psychologique,ONF,Diane Beaudry,1994,,
1536,"RÃªve d'Alonso, Le",,Documentaire,Bandes Ã  part,"DaniÃ¨le Lacourse, Yvan Patry",1999,2000-06-09,
1012,Revoir Julie,,ComÃ©die dramatique,VidÃ©ographe,Jeanne CrÃ©peau,1998,1998-10-30,
20598,Rien qu'un jeu,,Drame,Astral,Brigitte Sauriol,1983,1983-10-20,
44132,"Ring, Le",,Drame social,Christal Films,AnaÃ¯s Barbeau-Lavalette,2007,2007-10-26,
75797,"RiviÃ¨re sans repos, La",Restless River,Drame,Isuma Distribution,"Madeline Ivalu, Marie-HÃ©lÃ¨ne Cousineau",2019,2019-12-27,
18280,Rose cafÃ©,"Rose cafe, The",Drame sentimental,Astral,DaniÃ¨le J. Suissa,1987,,
74843,"Routes en fÃ©vrier, Les",,Drame,Axia Films,Katherine Jerkovic,2017,2019-02-08,
74293,"Salopes ou le sucre naturel de la peau, Les",,Drame de moeurs,Filmoption International,RenÃ©e Beaulieu,2018,2018-11-02,
17635,Salut Victor!,,Drame psychologique,ONF,Anne-Claire Poirier,1988,1989-09-24,
48268,Sans dessein,,ComÃ©die fantaisiste,TVA-Films,"Caroline LabrÃ¨che, Steeve LÃ©onard",2009,,
66694,"Sans terre, c'est la faim",No Land No Food No Life,Documentaire,Films de l'Oeil,Amy Miller,2013,2014-01-17,
64457,Sarah prÃ©fÃ¨re la course,,Drame psychologique,Les Films SÃ©ville,ChloÃ© Robichaud,2013,2013-06-07,
73996,Sashinka,,Drame,FunFilm,Kristina Wagenbauer,2018,2018-08-24,
70464,,"Saver, The",Drame,EyeSteelFilm,Wiebke von Carolsfeld,2016,2016-04-08,
42342,"Secret de ma mÃ¨re, Le","Family Secret, A",ComÃ©die dramatique,Alliance Vivafilm,Ghyslaine CÃ´tÃ©,2006,2006-07-07,
66723,"Seeing Is Believing: Handicams, Human Rights and the News","Seeing Is Believing: Handicams, Human Rights and the News",Documentaire,,"Katerina Cizek, Peter Wintonick",2002,,
7591,"Seins dans la tÃªte, Les",,Documentaire,ONF,Mireille Dansereau,1994,,
67364,"Semeur, Le","Sower, The",Documentaire,Les Films du 3 mars,Julie Perron,2013,2014-05-09,
38818,Sentence vie,,Documentaire,ONF,Marie Cadieux,2003,,
75384,"Sept derniÃ¨res paroles, Les","Seven Last Words, The",Film d'essai,Maison 4:3,"Ariane Lorrain, Caroline Monnet, Juan Andres Arango, Karl Lemieux, Kaveh Nabatian, Sophie Deraspe, Sophie Goyette",2019,2019-06-14,
23342,"Servantes du bon Dieu, Les",,Documentaire,,Diane LÃ©tourneau,1978,1978-12-07,
45915,Serveuses demandÃ©es,,Drame de moeurs,Alliance Vivafilm,Guylaine Dionne,2008,2009-01-16,
737,Seul dans mon putain d'univers,,Documentaire,Productions Rapide-Blanc,Sylvie Van Brabant,1997,,
14827,"Sexe des Ã©toiles, Le",,Drame psychologique,C/FP,Paule Baillargeon,1993,1993-09-07,
49556,"Signes vitaux, Les",,Drame psychologique,MÃ©tropole Films Distribution,Sophie Deraspe,2009,2010-03-05,
77846,"Silence, Le",,Documentaire,ONF,RenÃ©e Blanchar,2021,2021-09-24,
77267,Slaxx,Slaxx,ComÃ©die d'horreur,Filmoption International,Elza Kephart,2020,2020-09-11,
78432,Soigner l'esprit,,Documentaire,Filmoption International,Catherine Mullins,2020,,
68364,,Sol,Documentaire,,"Marie-HÃ©lÃ¨ne Cousineau, Susan Avingaq",2014,2014-10-24,
16053,Solo,,Drame psychologique,Malofilm,Paule Baillargeon,1991,,
20654,Sonatine,,Drame psychologique,CMA,Micheline LanctÃ´t,1984,1984-02-24,
56365,"Songe du diable, Le",,Documentaire,,Mary Ellen Davis,1991,,
40119,"SoraÃ¯da, une femme de Palestine",,Documentaire,ONF,Tahani Rached,2004,2004-07-04,
18216,"Sourd dans la ville, Le",,Drame de moeurs,Lapointe Films,Mireille Dansereau,1987,1987-10-30,
11414,"Souris, tu m'inquiÃ¨tes",,Ãtude de moeurs,ONF,AimÃ©e Danis,1973,,
77325,Souterrain,,Drame,Axia Films,Sophie Dupuis,2020,2021-06-04,
15272,"Steak, Le",,Documentaire,Lion's Gate,"Manon Leriche, Pierre Falardeau",1992,1992-05-01,
76572,Steampunk Connection,,Documentaire,VidÃ©ographe,Annie Deniel,2019,2019-08-01,
22191,Strass CafÃ©,,Drame poÃ©tique,CrÃ©puscule,LÃ©a Pool,1980,1980-11-09,
44858,Suivre Catherine,,ComÃ©die,VidÃ©ographe,Jeanne CrÃ©peau,2007,2008-05-02,
59613,Sur les traces de Marguerite Yourcenar,,Documentaire,Domino Films,MarilÃº Mallet,2011,2011-10-07,
46650,Suzie,,Drame,Les Films SÃ©ville,Micheline LanctÃ´t,2007,2009-04-17,
12235,"Temps de l'avant, Le",Before the Time Comes,Drame psychologique,ONF,Anne-Claire Poirier,1975,1975-04-17,
76649,Temps et marÃ©es,"Place of Tide and Time, A",Documentaire,MC2 Communications MÃ©dia,"Aude Leroux-LÃ©vesque, SÃ©bastien Rist",2019,2020-02-07,
73360,"Terre vue du coeur, La",,Documentaire,Maison 4:3,Iolande Cadrin-Rossignol,2018,2018-04-13,
77845,"Terribles Vivantes, Les",,Documentaire,ONF,Dorothy Todd HÃ©naut,1986,,
49098,"ThÃ©orie du tout, La","Theory of everything, The",Documentaire,Les Films du 3 mars,CÃ©line Baril,2009,2010-01-22,
23276,Thetford au milieu de notre vie,,Drame social,VidÃ©o Femmes,"Fernand Dansereau, Iolande Cadrin-Rossignol",1978,1980-03-07,
59251,Tibet - Terre des braves,,Documentaire,Filmoption International,GeneviÃ¨ve Brault,2011,2011-09-09,
59145,"Tortues ne meurent pas de vieillesse, Les",,Documentaire,Les Films du 3 mars,"Hind Benchekroun, Sami Mermer",2010,2011-08-26,MA
41926,"Tous les autres, sauf moi",,ComÃ©die dramatique,Les Films SÃ©ville,Ann Arson,2006,2006-03-17,
14308,"Tous pour un, un pour tous",,Documentaire,,Diane LÃ©tourneau,1993,,
59899,Trente Tableaux,,Film d'essai,ONF,Paule Baillargeon,2011,2012-03-23,
46039,Trisomie 21 - Le DÃ©fi PÃ©rou,,Documentaire,Axia Films,Lisette Marcotte,2008,2009-02-13,
2123,Trois Princesses pour Roland,,Documentaire,VidÃ©ographe,AndrÃ©-Line Beauparlant,2001,,
47642,Trois Temps aprÃ¨s la mort d'Anna,,Drame psychologique,K-Films AmÃ©rique,Catherine Martin,2010,2010-08-13,
50896,Tromper le silence,,Drame psychologique,Les Films SÃ©ville,Julie Hivon,2010,2010-09-03,
428,Tu as criÃ© Let Me Go,,Documentaire,ONF,Anne-Claire Poirier,1996,1997-09-20,
69288,Turbo Kid,Turbo Kid,Science-fiction,Filmoption International,"Anouk Whissell, FranÃ§ois Simard, Yoann-Karl Whissell",2015,2015-08-14,NZ
36842,"Turbulence des fluides, La",,Drame,Alliance Vivafilm,Manon Briand,2002,2002-09-06,
77807,Un vrai gentleman,No Ordinary Man,Documentaire,Les Films du 3 mars,"Aisling Chin-Yee, Chase Joynt",2020,2021-04-02,
8166,Une Vie comme riviÃ¨re,,Documentaire,ONF,"Alain Chartrand, Diane Cailhier",1996,,
5750,Urgence! DeuxiÃ¨me souffle,Emergency! A Critical Situation,Documentaire,ONF,Tahani Rached,1999,,
62033,Uvanga,Uvanga,Drame,MÃ©tropole Films Distribution,"Madeline Piujuq Ivalu, Marie-HÃ©lÃ¨ne Cousineau",2013,2014-05-02,
61952,"VallÃ©e des larmes, La",,Drame,Les Films SÃ©ville,Maryanne ZÃ©hil,2012,2012-08-31,
8518,Variations sur un thÃ¨me familier,,Documentaire,,"Carmen Garcia, German Gutierrez",1994,,
73263,Venus,Venus,ComÃ©die dramatique,FunFilm,Eisha Marjara,2017,2018-03-02,
9719,"Vie d'un hÃ©ros, La","Hero's Life, A",Ãtude de moeurs,Malofilm,Micheline LanctÃ´t,1994,1994-09-23,
13670,"Vie rÃªvÃ©e, La",Dream Life,ComÃ©die dramatique,,Mireille Dansereau,1972,1972-07-28,
4189,"Violon sur la toile, Le",Violin on the Canvas,Documentaire,ONF,Michka Saal,1995,,
49212,Visionnaires planÃ©taires,Earth Keepers,Documentaire,ONF,Sylvie Van Brabant,2009,2009-12-04,
41967,Voici l'homme,,Documentaire,ONF,Catherine HÃ©bert,2005,2007-04-12,
21989,"Voleurs de jobs, Les",,Documentaire,ACPAV,Tahani Rached,1980,,
42831,"Voyage de Nadia, Le",Nadia's Journey,Documentaire,ONF,"Carmen Garcia, Nadia Zouaoui",2006,2006-11-17,
74742,VU PAS VUE,,Film d'essai,VidÃ©ographe,Mireille Dansereau,2018,,
37249,War Babies... nÃ©s de la haine,War Babies,Documentaire,Filmoption International,Raymonde Provencher,2002,,
75908,Xalko,,Documentaire,Les Films du 3 mars,"Hind Benchekroun, Sami Mermer",2018,2019-10-18,
73675,Yolanda,,ComÃ©die dramatique,Axia Films,Jeannine GagnÃ©,2018,2018-05-25,
74895,Ziva Postec - La monteuse derriÃ¨re le film Shoah,,Documentaire,Les Films du 3 mars,Catherine HÃ©bert,2018,2019-03-15,
