REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Marc AMYOT","Chaire de recherche du Canada en Ã©cotoxicologie appliquÃ©e aux changements globaux","MES",357438,,,357438,893593,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Pollution et protection de l'environnement","Ãvolution et Ã©cologie"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Leslie RUSCH","Chaire de recherche du Canada sur les systÃ¨mes de communications habilitants pour l'infonuagique","MES",105882,,,105882,278466,"Sciences naturelles et gÃ©nie","Optique-photonique","SystÃ¨mes de tÃ©lÃ©communications","GÃ©nie Ã©lectrique et Ã©lectronique"
"Saguenay-Lac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi (UQAC)","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Issouf FOFANA","Infrastructure pour la caractÃ©risation diÃ©lectrique et physicochimique de l'appareillage de puissance","MES",95282,,,95282,248269,"Sciences naturelles et gÃ©nie","Ãnergie","Prod., distr. et utilisation rationelle de l'Ã©nergie (rech. gÃ©nÃ©rale)","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Maxime RAISON","Infrastructure en gÃ©nie robotique pour l'assistance/rÃ©adaptation pÃ©diatrique du membre supÃ©rieur","MES",125000,,,125000,338439,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Fab. de matÃ©riel mÃ©dical et chirurgical + appareils ortho.","GÃ©nie biomÃ©dical"
"Estrie","UniversitÃ© de Sherbrooke","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","SÃ©bastien PONCET","CaractÃ©risation rhÃ©ologique de fluides complexes: applications en efficacitÃ© Ã©nergÃ©tique et en santÃ©","MES",82985,,,82985,228744,"Sciences naturelles et gÃ©nie","Ãnergie","Production, distribution et utilisation rationelle de l'Ã©nergie","MÃ©canique des fluides"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","HÃ©lÃ¨ne GIROUARD","Plateforme multimodale pour l'Ã©tude des interactions neuro-glio-vasculaires in vivo","MES",357033,,,357033,892582,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Pharmacologie et toxicologie"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","Centre hospitalier universitaire MÃ¨re-Enfant - HÃ´pital Ste-Justine","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Tracie BARNETT","RÃ´le des environnements bÃ¢tis et sociaux dans l'obÃ©sitÃ© pÃ©diatrique : Ã©tablissement d'un laboratoire diagnostique et analytique spatio-environnemental","MES,MSSS",139994,52120,,192114,480309,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","ÃpidÃ©miologie"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Robert J. VALLERAND","Infrastructure pour soutenir les recherches de la Chaire de recherche du Canada sur les processus motivationnels et le fonctionnement optimal","MES",50000,,,50000,127524,"Sciences sociales et humaines","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Autre recherche","Sciences humaines et sociales (SHS)"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS de l'Ouest-de-l'Ãle-de-MontrÃ©al - Institut universitaire en santÃ© mentale Douglas - Centre de recherche","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Sylvia VILLENEUVE","Imagerie multimodale des phases prÃ©symptomatiques de la maladie d'Alzheimer","MES,MSSS",57626,42374,,100000,250823,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Khanh Huy BUI","Dissection du mÃ©canisme d'assemblage, de la structure et de la fonction des cils et des flagelles par analyse structurale intÃ©grÃ©e","MES",100000,,,100000,251066,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Biologie molÃ©culaire et cellulaire"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","FrÃ©dÃ©ric GUAY","Laboratoire de recherche sur la persÃ©vÃ©rance, la rÃ©ussite et la motivation scolaires","MES",151759,,,151759,379563,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Enseignement, formation, perfectionnement et recyclage","Comportement et psychologie humaine"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Guillaume ST-ONGE","Infrastructure de recherche pour la Chaire de recherche du Canada en gÃ©ologie marine (niveau I)","MES",183446,,,183446,458615,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Exploration et exploitation des fonds marins","Sciences de la terre"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Institut de cardiologie de MontrÃ©al (ICM)","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Guillaume LETTRE","CaractÃ©risation fonctionnelle de dÃ©couvertes gÃ©nÃ©tiques dans les maladies du coeur et du sang","MSSS",,100000,,100000,266011,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","GÃ©nÃ©tique"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´pital du Saint-Sacrement","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Ãlodie BOISSELIER","Conception de vecteurs de mÃ©dicaments ophtalmiques et fonction des protÃ©ines S100 et des annexines dans l'oeil","MSSS",,118842,,118842,298009,"SantÃ©","Biopharmaceutique","Produits pharmaceutiques","Chimie inorganique"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Martin J. RICHER","Laboratoire pour Ã©tudier la rÃ©gulation de la fonction des lymphocytes T CD8 dans la santÃ© et la maladie","MES",100000,,,100000,259000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Immunologie"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut de rÃ©adaptation en dÃ©ficience physique de QuÃ©bec (IRDPQ) - Centre de recherche CIRRIS","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jean-SÃ©bastien ROY","Ãvaluation des atteintes musculosquelettiques: du laboratoire au milieu de travail","MSSS",,119522,,119522,310298,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","SystÃ¨me musculo-squelettique et rÃ©adaptation"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Nicolas CHOMONT","CaractÃ©riser, mesurer et Ã©radiquer les rÃ©servoirs latents du VIH","MSSS",,100000,,100000,250000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Microbiologie, virologie et parasitologie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","FrÃ©dÃ©ric CALON","Ciblage de la barriÃ¨re hÃ©matoencÃ©phalique (BHE) pour traiter les maladies neurodÃ©gÃ©nÃ©ratives","MSSS",,132186,,132186,330430,"SantÃ©","Biopharmaceutique","GÃ©nie biomÃ©dical et pharmacologie","Maladies organiques du systÃ¨me nerveux central"
"Estrie","UniversitÃ© de Sherbrooke","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jocelyn VEILLEUX","Diagnostics lasers avancÃ©s de procÃ©dÃ©s par plasmas thermiques","MES",91058,,,91058,227646,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Technique de production","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al - HÃ´pital gÃ©nÃ©ral juif - Institut Lady Davis (CR)","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Claudia KLEINMAN","Approches informatiques vers des thÃ©rapies ciblÃ©es sur le cancer","MSSS",,60000,,60000,150000,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"Saguenay-Lac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi (UQAC)","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","SÃ©bastien Gaboury","AmÃ©lioration et mise Ã  jour des infrastructures domotiques du laboratoire LIARA et de la Chaire CRIAAC","MES",99093,,,99093,248986,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","SantÃ©","Intelligence artificielle"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Kim BERLO","Ãvaluation de l'hÃ©tÃ©rogÃ©nÃ©itÃ© spatiale dans la chimie des roches volcaniques pour Ã©tudier le dÃ©gazage des magmas","MES",220000,,,220000,553675,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Risques naturels","GÃ©ochimie et gÃ©ochronologie"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Pierre BLANCHET","Conception et caractÃ©risation de matÃ©riaux avancÃ©s de construction","MES",168428,,,168428,427240,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Autres produits manufacturÃ©s (incluant bois et papier)","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Mohammad JAHAZI","DilatomÃ¨tre de dÃ©formation cryogÃ©nique","MES",135000,,,135000,375000,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Catherine PARADIS-BLEAU","Microscope de recherche automatisÃ© Ã  Ã©pifluorescence avec la technologie ApoTome et systÃ¨me microfluidique pour l'imagerie tridimensionnelle avancÃ©e de cellules bactÃ©riennes vivantes et l'Ã©tude fonctionnelle de la biologie de l'enveloppe bactÃ©rienne","MES",122174,,,122174,307758,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Microbiologie"
"Capitale-Nationale","UniversitÃ© Laval","Institut universitaire de cardiologie et de pneumologie de QuÃ©bec (CRIUCPQ) - Centre de recherche","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Philippe PIBAROT","Une plateforme d'imagerie pour promouvoir la recherche et l'innovation dans le domaine des maladies valvulaires cardiaques","MSSS",,126316,,126316,315790,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cardiologie"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS de l'Ouest-de-l'Ãle-de-MontrÃ©al - Institut universitaire en santÃ© mentale Douglas - Centre de recherche","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Mark BRANDON","Laboratoire d'Ã©lectrophysiologie et d'optogÃ©nÃ©tique in vivo","MSSS",,100000,,100000,258300,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Christopher MORAES","Laboratoire de conception de microenvironnements cellulaires","MES",120000,,,120000,300000,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Corinne MAURICE","ActivitÃ© et contrÃ´le du microbiote intestinal par les phages en santÃ© humaine","MES",100000,,,100000,255174,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Microbiologie"
"MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al (UQAM)","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Christophe MALATERRE","Laboratoire de philosophie des sciences (LAPS)","MES",64000,,,64000,166219,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Autre recherche","Philosophie"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Warwick F. VINCENT","Instruments pour la recherche sur les Ã©cosystÃ¨mes microbiens nordiques","MES",120000,,,120000,304311,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Eau","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Marcello VITALI-ROSATI","Laboratoire THÃOLINUM (ThÃ©orie de la littÃ©rature Ã  l'Ã©poque du numÃ©rique)","MES",39723,,,39723,99307,"Arts et lettres","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Mutations, relations et conflits sociaux","Arts et Lettres (AL)"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Benjamin FUNG","Infrastructure de base pour l'exploitation de donnÃ©es en cybersÃ©curitÃ© et la confidentialitÃ©","MES",59609,,,59609,149024,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Julien COHEN-ADAD","IRM ultra-haut champ de la moelle Ã©piniÃ¨re humaine","MES",200000,,,200000,511250,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"Estrie","UniversitÃ© de Sherbrooke","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Dominique GRAVEL","Infrastructure pour le suivi et la prÃ©diction de la biodiversitÃ©","MES",100328,,,100328,259160,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Pollution et protection de l'environnement","Ãvolution et Ã©cologie"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Maksim SKOROBOGATIY","Photonique terahertz omniprÃ©sente: l'infrastructure pour la recherche dans les communications sans fil et l'imagerie non destructive","MES",155526,,,155526,407802,"Sciences naturelles et gÃ©nie","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","SystÃ¨mes de tÃ©lÃ©communications","GÃ©nie Ã©lectrique et Ã©lectronique"
"Mauricie","CÃ©gep de Trois-RiviÃ¨res","Centre de mÃ©tallurgie du QuÃ©bec (CMQ)","2015-2016","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Gheorghe MARIN","Consolidation de la capacitÃ© de recherche en caractÃ©risations microstructurale, mÃ©canique et Ã©lectrochimique des alliages avancÃ©s","MES",167842,,,167842,419604,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Kyle ELLIOTT","Laboratoire mobile de physiologie et d'Ã©cologie des dÃ©placements pour l'Ã©tude des changements environnementaux dans l'Arctique","MES",140000,,,140000,353407,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Eau","Ãvolution et Ã©cologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2015-2016","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Elitza TOCHEVA","Ultrastructure microbienne","MES",171702,,,171702,429255,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Microbiologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Jean-Claude LACAILLE","Installation pour Ã©tudes intÃ©grÃ©es d'Ã©lectrophysiologie, imagerie, optogÃ©nÃ©tique et comportement","MES",123433,,,123433,308581,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Capitale-Nationale","UniversitÃ© Laval","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Carl GUILMETTE","Laboratoire de ED-XRF pour cartographie Ã©lÃ©mentaire","MES",100000,,,100000,268693,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","CroÃ»te et enveloppe terrestres","Sciences de la terre"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","StÃ©phane LEFRANÃOIS","Infrastructure afin d'Ã©tudier la rÃ©gulation du transport intracellulaire dans des cellules vivantes et en temps rÃ©el","MES",205655,,,205655,521502,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","HEC MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Decio COVIELLO","Laboratoire pour le bien public","MES",132900,,,132900,392294,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Organisation politique de la sociÃ©tÃ©","Sciences Ã©conomiques"
"Estrie","UniversitÃ© de Sherbrooke","","2015-2016","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexandre MARECHAL","Plateforme pour l'Ã©tude de la rÃ©ponse aux dommages Ã  l'ADN dans les cellules humaines","MES",149839,,,149839,385238,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie molÃ©culaire"
"Saguenay-Lac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi (UQAC)","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Milla RAUTIO","Infrastructures pour la recherche borÃ©ale et polaire","MES",104200,,,104200,260500,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Environnement (rech. gÃ©nÃ©rale)","Ãvolution et Ã©cologie"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","StÃ©phane KÃNA-COHEN","Ãquipement de fabrication et de spectroscopie pour la photonique molÃ©culaire","MES",98500,,,98500,246381,"Sciences naturelles et gÃ©nie","Optique-photonique","Industries Ã©lectroniques et connexes","Physique"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Dominique ROBERT","Infrastructure pour la Chaire de recherche du Canada en Ã©cologie halieutique","MES",126165,,,126165,315413,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","PÃªche et pisciculture","Biologie animale"
"Saguenay-Lac-Saint-Jean","CollÃ¨ge d'Alma","Agrinova - Recherche et innovation en agriculture","2016-2017","Fonds des collÃ¨ges","Volet 2 - Infrastructure de recherche associÃ©e Ã  une demande de subvention d'ICC-RI","Patrick GIRARD","DÃ©veloppement de la capacitÃ© de recherche pour amÃ©liorer l'entreposage, la conservation et la qualitÃ© des pommes de terre","MES",900000,,,900000,2296064,"Sciences naturelles et gÃ©nie","Agroalimentaire","Agriculture","Biologie vÃ©gÃ©tale"
"MontÃ©rÃ©gie","CollÃ¨ge Ãdouard Montpetit","Centre technologique en aÃ©rospatiale (CTA)","2016-2017","Fonds des collÃ¨ges","Volet 2 - Infrastructure de recherche associÃ©e Ã  une demande de subvention d'ICC-RI","Lise MAISONNEUVE","Programme de recherche en opÃ©rations aÃ©riennes","MES",851169,,,851169,2143149,"Sciences naturelles et gÃ©nie","AÃ©rospatiale","Autre recherche","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Simon DUFOUR","Technologie MALDI-TOF pour l'Ã©tude de la dynamique des infections de la glande mammaire","MES",186911,,,186911,478239,"Sciences naturelles et gÃ©nie","Agroalimentaire","Agriculture","Microbiologie animale"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Rustam KHALIULLIN","MatÃ©riel informatique Ã  haut rendement destinÃ© Ã  des Ã©tudes fondamentales de la conversion de l'Ã©nergie dans les nanomatÃ©riaux","MES",160000,,,160000,476870,"Sciences naturelles et gÃ©nie","Ãnergie","Sources d'Ã©nergie renouvelables","Physique et chimie thÃ©oriques"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Corinne HOESLI","Laboratoire de bio-ingÃ©nierie pour la culture de cellule souches","MES",128500,,,128500,321250,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie chimique"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jessica HEAD","Laboratoire d'Ã©cotoxicologie molÃ©culaire","MES",123197,,,123197,307992,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Pollution et protection de l'environnement","Biologie molÃ©culaire"
"Abitibi-TÃ©miscamingue","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue (UQAT)","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Yves BERGERON","Chaire de recherche du Canada en Ã©cologie et amÃ©nagement forestier durable","MES",176644,,,176644,441609,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Sylviculture","Biologie vÃ©gÃ©tale"
"Abitibi-TÃ©miscamingue","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue (UQAT)","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Carmen Mihaela NECULITA","Chaire de recherche du Canada en traitement des eaux miniÃ¨res contaminÃ©es","MES",173329,,,173329,444122,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Eau","GÃ©nie de l'environnement"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Nahum SONENBERG","ContrÃ´le de la traduction: combler le fossÃ© molÃ©culaire et cellulaire Ã  l'aide de l'optique","MES",684407,,,684407,1711017,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie molÃ©culaire"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Yannick DOYON","Applications fondamentales et thÃ©rapeutiques de l'Ã©dition du gÃ©nome","MSSS",,119848,,119848,303998,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"Capitale-Nationale","UniversitÃ© Laval","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Charles GOULET","Plateforme de recherche sur le mÃ©tabolisme des composÃ©s volatils des plantes","MES",121640,,,121640,304102,"Sciences naturelles et gÃ©nie","Agroalimentaire","Agriculture","Biologie vÃ©gÃ©tale"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds d'innovation","","Abbas SADIKOT","DÃ©veloppement des ultrasons focalisÃ©s guidÃ©s par rÃ©sonance magnÃ©tique (MRgFUS) pour la modulation de la fonction cÃ©rÃ©brale en absence ou en prÃ©sence de maladie","MES,MSSS",,2012980,,2012980,5327960,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Maladies organiques du systÃ¨me nerveux central"
