numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements 
2899,2684,,"CABARET [FILM] (Ãtats-Unis, Fosse, Bob, 1972)",,VHS,119,anglais,,
2900,2685,,"LE CARROSSE D'OR [FILM] (France/Italie, Renoir, Jean, 1953)",,DVD,103,anglais,anglais,"VidÃ©os d'accompagnement, Entrevues, Photos, Livret d'accompagnement"
2901,2686,,"THE SNOWS OF KILIMANJARO [FILM] (Ãtats-Unis, King, Henry, 1952)",,VHS,117,anglais,,
2902,2687,,"DAYS OF WINE AND ROSES [FILM] (Ãtats-Unis, Edwards, Blake, 1962)",,DVD,134,anglais,"anglais, espagnol, franÃ§ais","Commentaires audio, Entrevues, Commentaires audio"
2903,2688,,"THE LAST PICTURE SHOW [FILM] (Ãtats-Unis, Bogdanovich, Peter, 1971)",,VHS,118,anglais,,
2904,2689,,"THE APARTMENT [FILM] (Ãtats-Unis, Wilder, Billy, 1960)",,DVD,126,"anglais, espagnol, franÃ§ais","espagnol, franÃ§ais",
2905,2690,,"L' AMOUR, L'APRÃS-MIDI [FILM] (France, Rohmer, Ãric, 1972)",,DVD,93,franÃ§ais,,Biographies / Filmographies
2906,2691,,"THE LIMEY [FILM] (Ãtats-Unis, Soderbergh, Steven, 1999)",,VHS,89,anglais,,
2907,2692,,"SEPARATE TABLES [FILM] (Ãtats-Unis, Mann, Delbert, 1958)",,VHS,100,anglais,,
2908,2693,,"MEAN STREETS [FILM] (Ãtats-Unis, Scorsese, Martin, 1973)",Warner Bros.,DVD,112,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, VidÃ©os d'accompagnement"
2909,2694,,"OTHELLO [FILM] (Royaume-Uni, Dexter, John William/Burge, Stuart, 1965)",,DVD,167,anglais,,
2910,2695,,"LA DOLCE VITA [FILM] (Italie/France, Fellini, Federico, 1960)",,DVD,166,"franÃ§ais, italien",franÃ§ais,"Entrevues, Biographies / Filmographies"
2911,2696,,"HOME FROM THE HILL [FILM] (Ãtats-Unis, Minnelli, Vincente, 1960)",,VHS,151,anglais,,
2912,2697,,"THE DAY OF THE JACKAL [FILM] (Royaume-Uni/France, Zinnemann, Fred, 1973)",,VHS,143,anglais,,
2914,2698,,"BETWEEN THE MOON AND MONTEVIDEO [FILM] (Canada : QuÃ©bec, Bertalan, Attila, 2000)",,VHS,110,anglais,,
2915,2699,,"SILENT WITNESS [FILM] (Canada : QuÃ©bec, Wichin, Harriet, 1994)",,VHS,75,anglais,,
2916,2700,,"TECTONIC PLATES [FILM] (Canada, Mettler, Peter, 1992)",,DVD,106,"anglais, franÃ§ais","anglais, franÃ§ais",
2917,2701,,"G [FILM] (Canada, Marcot, Gilles, 2003)",,VHS,24,franÃ§ais,,
2918,2702,,"AU MÃPRIS DE LA RÃALITÃ [VIDÃO] (Canada : QuÃ©bec, Miletic, Milan, 2002)",,VHS,43,franÃ§ais,,
2919,2703,,"LOVE INTERRUPTUS [FILM] (Canada : QuÃ©bec, Ducharme, Carole, 1994)",,VHS,8,anglais,,
2920,2704,,"DO THE RIGHT THING [FILM] (Ãtats-Unis, Lee, Spike, 1989)",,DVD,120,"anglais, espagnol, franÃ§ais","anglais, espagnol, franÃ§ais","Commentaires audio, SÃ©quences non retenues, Making of, Entrevues"
2921,2705,,"LITTLE BIG MAN [FILM] (Ãtats-Unis, Penn, Arthur, 1970)",,VHS,140,anglais,,
2922,2706,,"MA NUIT CHEZ MAUD [FILM] (France, Rohmer, Ãric, 1969)",,DVD,116,franÃ§ais,,"Entrevues, Biographies / Filmographies"
2923,2707,,"OFFRET [FILM] (SuÃ¨de/France, Tarkovski, AndreÃ¯, 1986)",,VHS,145,suÃ©dois,anglais,
2925,2708,,"AHLAM EL-MANFA [TV] (Ãtats-Unis/Palestine, Masri, Mai, 2001)",,VHS,57,anglais,franÃ§ais,
2926,2709,,"CHILDREN OF FIRE [FILM] (Royaume-Uni, Masri, Mai, 1990)",,VHS,50,franÃ§ais,,
2927,2710,,"HOME [FILM] (Canada : QuÃ©bec, Katrapani, Phyllis, 2002)",,VHS,70,franÃ§ais,anglais,
2928,2711,,"HANAN ASHRAWI : UNE FEMME DE SON ÃPOQUE [VIDÃO] (Allemagne/France/Canada : QuÃ©bec, Masri, Mai, 1995)",,VHS,50,anglais,franÃ§ais,
2929,2712,,"WILLIAM KLEIN : PHOTOGRAPHE [VIDÃO] (Canada : QuÃ©bec, Tweedie, Katherine, 1989)",,VHS,18,franÃ§ais,anglais,
2930,2713,,"BEIRUT WAR GENERATION [FILM] (Liban, Masri, Mai/Chamoun, Jean, 1988)",,VHS,51,anglais,franÃ§ais,
2932,2714,,"YE'KUANA : PORTAGE VERS LE SUD [VIDÃO] (Canada, Matecki, Rosana, 2004)",,VHS,,franÃ§ais,anglais,
2933,2715,,"UN ADIEU AUX TREMBLES [FILM] (Canada : QuÃ©bec, Dupuis, Jean-Philippe/Girard, Marc, 2002)",,VHS,33,franÃ§ais,,
2934,2716,,"PAID IN FULL [FILM] (Canada : QuÃ©bec, Khan, Nasir, 2003)",,VHS,15,anglais,,
2935,2717,,"CUTTER'S WAY [FILM] (Ãtats-Unis, Passer, Ivan, 1980)",,DVD,109,"anglais, espagnol, franÃ§ais","anglais, franÃ§ais",Bandes-annonces
2936,2718,,"LE CHIEN JAUNE [FILM] (France, Tarride, Jean, 1932)",,DVD,60,franÃ§ais,,
2937,2719,,"POIL DE CAROTTE [FILM] (France, Duvivier, Julien, 1932)",,DVD,,franÃ§ais,,
2938,2720,,"POURQUOI PAS... [FILM] (Canada : QuÃ©bec, Pelland, SÃ©bastien, 2004)",,VHS,17,franÃ§ais,,
2939,2721,Felix the Cat and his friends,"TWO FOR THE ZOO [FILM] (Ãtats-Unis, Fleischer, Dave, 1941), THE KIDS IN THE SHOE [FILM] (Ãtats-Unis, Fleischer, Dave, 1935), I WANNA BE A SAILOR [FILM] (Ãtats-Unis, Avery, Tex, 1937), THE GOOSE THAT LAID THE GOLDEN EGG [FILM] (Ãtats-Unis, Gillett, Burt/Palmer, Tom, 1936)",,VHS,27,sans paroles,,
2940,2722,,"SNOOZE [FILM] (Canada : QuÃ©bec, Lafleur, StÃ©phane, 2002)",,VHS,10,franÃ§ais,,
2941,2723,,"DE L'AUTRE CÃTÃ DU MONDE [FILM] (Canada : QuÃ©bec, Moreco, Lina B., 1990)",,VHS,25,franÃ§ais,,
2942,2724,24 heures chrono : sÃ©rie 3,"24 [TV] (Ãtats-Unis, Hopkins, Stephen/Spicer, Bryan/Kolbe, Winrich, 2001)",,VHS,,franÃ§ais,,
2943,2725,,"RADIO NOVELAS [FILM] (Canada : QuÃ©bec, Beitel, Garry, 1994)",,VHS,59,franÃ§ais,anglais,
2944,2726,,"THE LAST SPLIT SECOND [FILM] (Canada, Doyle, Judith, 1998)",,VHS,7,anglais,,
2945,2727,,"LAPIN [FILM] (Canada : QuÃ©bec, Le Flaguais, Franck, 1986)",,VHS,7,franÃ§ais,,
2947,2728,"Coming to her senses : 6 women, 6 senses, 6 films","NARCISSUS [FILM] (Canada, Pietrobruno, Ileana, 1996), TINY BUBBLES [FILM] (Canada, Myers, Bo, 1996), THE PICK UP [FILM] (Canada, McPherson, Seanna, 1996), THIS MISSING YOU [FILM] (Canada, Daniel, Mary, 1996), ANGUSTIA [FILM] (Canada, Morgado, Claudia, 1996), BRIGHT AND DARK [FILM] (Canada, Epp, Ellie, 1996)",,VHS,24,anglais,,
2948,2729,,"QUAI DES BRUMES [FILM] (France, CarnÃ©, Marcel, 1938)",Criterion,DVD,90,franÃ§ais,anglais,"Bandes-annonces, Photos, Livret d'accompagnement"
2949,2730,,"URBANUS COMPOSTUS [VIDÃO] (Canada : QuÃ©bec, Gilbert, Alexandre, 2002), INCIDENT Ã RIGAUD [VIDÃO] (Canada : QuÃ©bec, Chaumette, Philippe, 2002), EN MARCHE VERS BAGDAD [VIDÃO] (Canada : QuÃ©bec, Chaumette, Philippe, 2003), L' HOMME QUI FAIT DU COMPOST [VIDÃO] (Canada : QuÃ©bec, Gilbert, Alexandre/Boivin, RÃ©mi, 2002), 1984 [VIDÃO] (Canada : QuÃ©bec, Boucher, Ãtienne/Gilbert, Alexandre), L' ESCOUADE DU PARTHÃNON EN TOURNÃE [VIDÃO] (Canada : QuÃ©bec, Chaumette, Philippe/Lamontagne, Christian/Boucher, Ãtienne/Gilbert, Alexandre, 2001), PARTHÃNON [VIDÃO] (Canada : QuÃ©bec, )",,VHS,,franÃ§ais,,
2950,2731,,"HOUSE OF DREAMS [TV] (Canada : QuÃ©bec, Sprung, Guy, 1998-09-26)",,VHS,50,franÃ§ais,,
2951,2732,,"HOUSE OF DREAMS [TV] (Canada : QuÃ©bec, Sprung, Guy, 1998-09-26)",,VHS,50,anglais,,
2952,2733,,"J'TE DEMANDE PAS LE CIEL! [FILM] (Canada : QuÃ©bec, Gang, Pierre, 1991)",,VHS,48,franÃ§ais,,
2953,2734,,"LE DERNIER ENFANT [VIDÃO] (Canada : QuÃ©bec, Poliquin, Carole, 1990)",,VHS,51,franÃ§ais,,
2954,2735,,"NELLIE [FILM] (Canada : QuÃ©bec, Grosbois, Louise de, 1992)",,VHS,16,franÃ§ais,,
2955,2736,,"L' OEUVRE AU ROUGE [VIDÃO] (France, Daviron, Ãric, 2000)",,VHS,23,franÃ§ais,,
2956,2737,,"PENDANT QUE COURT L'ASSASSIN [FILM] (Canada : QuÃ©bec, Isacsson, Magnus, 2004)",,VHS,70,franÃ§ais,,
2957,2738,,"NADINE [TV] (Canada : QuÃ©bec, TÃ©treault, Roger, 1984)",,VHS,55,franÃ§ais,,
2958,2739,,"LE RETOUR DU FAUCON PELLERIN [FILM] (Canada : QuÃ©bec, Belhumeur, Alain, 1987)",,VHS,27,franÃ§ais,,
2959,2740,,"TRACES [FILM] (Canada : QuÃ©bec, Figuereo, Julia Browne, 1990)",,VHS,3,,,
2960,2741,,"MICHELANGELO PISTOLETTO : I HAVE A MIRROR, YOU HAVE A MIRROR [FILM] (Italie, Barberi, Gianfranco, 1988)",,VHS,30,italien,anglais,
2961,2742,,"SUBWAY [FILM] (France, Besson, Luc, 1985)",,VHS,,franÃ§ais,,
2962,2743,,"SEUL CONTRE TOUS [FILM] (France, NoÃ©, Gaspar, 1998)",,DVD,88,franÃ§ais,,"Bandes-annonces, Commentaires audio"
2963,2744,,"MA MÃRE [FILM] (France, HonorÃ©, Christophe, 2004)",,VHS,,franÃ§ais,,
2964,2745,,"HAVE YOU GOT ANY CASTLES [FILM] (Ãtats-Unis, Tashlin, Frank, 1938), THE FRESH VEGETABLE MYSTERY [FILM] (Ãtats-Unis, Fleischer, Dave, 1939), BORED OF EDUCATION [FILM] (Ãtats-Unis, Tytla, Bill, 1946)",,VHS,29,,,
2965,2746,,"THE CAMERAMAN [FILM] (Ãtats-Unis, Sedgwick, Edward, 1928)",,VHS,70,sans paroles,,
2967,2747,,"LES VOIX DE KALKERI [TV] (Canada : QuÃ©bec, Lemieux, FranÃ§ois, 2006-03-13)",,DVD,80,franÃ§ais,franÃ§ais,
2968,2748,,"QUI A TIRÃ SUR MON FRÃRE? [TV] (Canada : QuÃ©bec, Gutierrez, GermÃ¡n, 2007-03-13)",,DVD,,franÃ§ais,,
2969,2749,,"CHÃRI-BIBI [FILM] (France, Mathot, LÃ©on, 1938)",,DVD,,franÃ§ais,,
2972,2751,,"LA VIE D'UN HONNÃTE HOMME [FILM] (France, Guitry, Sacha, 1953)",,DVD,85,franÃ§ais,,
2973,2752,,"CAFÃ DE PARIS [FILM] (France, Mirande, Yves, 1938)",,DVD,80,franÃ§ais,,
2974,2753,,"LE PÃRE GORIOT [FILM] (France, Vernay, Robert, 1945)",,DVD,92,franÃ§ais,,
2976,2754,,"LA MÃMOIRE INACHEVÃE [FILM] (Canada : QuÃ©bec, Mardomingo, MaÃ¯tÃ©, 1995)",,VHS,19,franÃ§ais,,
2977,2755,,"LE LÃPIDOPTÃRE [FILM] (Canada : QuÃ©bec, Mercier, ChloÃ«, 1997)",,VHS,20,franÃ§ais,,
2978,2756,,"THE GEOMETRY OF BEWARE [FILM] (Canada, Raxlen, Rick, 1997)",,VHS,7,anglais,,
2979,2757,,"PUISQUE TU NE TRAVAILLES PAS CE MATIN [FILM] (France, Lack, Christiane, 1991)",,VHS,11,franÃ§ais,,
2980,2758,,"MERCENAIRES EN QUÃTE D'AUTEURS [TV] (Canada : QuÃ©bec, BÃ¼rger, Jean-Claude/Le ChÃªne, GÃ©rard/Barton, Nathalie, 1983)",,VHS,87,franÃ§ais,,
2981,2759,,"CHILDREN OF SHATILA [FILM] (Liban, Masri, Mai, 1998)",,VHS,47,anglais,franÃ§ais,
2982,2760,,"FURY [FILM] (Ãtats-Unis, Lang, Fritz, 1936)",Warner Bros.,DVD,92,anglais,"anglais, espagnol, franÃ§ais","Bandes-annonces, Commentaires audio, Entrevues"
2983,2761,,"BONNIE SCOTLAND [FILM] (Ãtats-Unis, Horne, James W., 1935)",,VHS,81,anglais,,
2985,2762,,"Ã BRUIT SECRET [VIDÃO] (Canada : QuÃ©bec, Collins, Thierry, 2002)",,VHS,19,anglais,,
2986,2763,,"AMONG THE MAYA [VIDÃO] (Canada, Grafton, Tim/Kent, Laurie, 1996), ATACAMA [VIDÃO] (Canada, Grafton, Tim/Kent, Laurie, 1996)",,VHS,48,anglais,,
2987,2764,,"MY SON THE TATTOO ARTIST [VIDÃO] (Canada, Sky, Laura, 1999)",,VHS,74,anglais,,
2988,2765,,"ET SI C'ÃTAIT TOUJOURS DIMANCHE [FILM] (Canada : QuÃ©bec, Picard, Paul, 1989)",,VHS,15,franÃ§ais,,
2989,2766,,"ELLES CHANGENT LE MONDE [VIDÃO] (Canada : QuÃ©bec, Boti, Marie, 1993)",,VHS,29,franÃ§ais,,
2990,2767,,"UNE COMMUNAUTÃ DE TRAVAIL [FILM] (France/Canada : QuÃ©bec, Tresgot, Annie, 1987)",,VHS,55,anglais,franÃ§ais,
2992,2768,,"C'EST PAS GRAVE, SUZANNE! [FILM] (Canada : QuÃ©bec, Bouilly, Suzanne/Arcand, Guy/Maisonneuve, Claude de, 1978)",,VHS,48,franÃ§ais,,
2993,2769,,"LES PLUS BEAUX MATINS [FILM] (Canada : QuÃ©bec/Suisse, Frichot, Nicolas, 1995), WER KANN ES SEIN? [FILM] (Canada : QuÃ©bec/Suisse, Frichot, Nicolas, 1994), UN ARTISTE EN MAIN D'OEUVRE [FILM] (Canada : QuÃ©bec/Suisse, Frichot, Nicolas, 1993), VENDEMMIA [FILM] (Suisse/Canada : QuÃ©bec, Frichot, Nicolas, 1996)",,VHS,,franÃ§ais,,
2994,2770,,"DE L'AUTRE CÃTÃ DU COEUR [FILM] (Canada : QuÃ©bec/France, Cohen, Suzy, 1997)",,VHS,95,franÃ§ais,,
2995,2771,,"DULCE PATRIA [FILM] (Chili, Racz, Juan Andres, 1986)",,VHS,59,espagnol,franÃ§ais,
2996,2772,,"LES ENFANTS DU LAC [FILM] (France, Garbar, Ãlisabeth, 1990)",,VHS,13,franÃ§ais,,
2997,2773,,"THE MATRIX [VIDÃO] (Canada : QuÃ©bec, Gagnon, Dominic, 2004)",,VHS,4,,,
2998,2774,,"LA QUEUE TIGRÃE D'UN CHAT COMME UN PENDENTIF DE PARE-BRISE [FILM] (Canada : QuÃ©bec, Bustros, Jean-Claude, 1988)",,VHS,26,franÃ§ais,,
2999,2775,,"ZADKINE : LA LUMIÃRE [FILM] (France, Cazals, Patrick, 1992)",,VHS,27,franÃ§ais,,
3000,2776,Other Side of the Law,"L' HONNEUR DES GRANDES NEIGES [TV] (France/Canada : QuÃ©bec, Carle, Gilles, 1994)",,DVD,95,anglais,,
3001,2777,,"GIGI [FILM] (France, Audry, Jacqueline, 1949)",,DVD,100,,,
3002,2778,,"VOLPONE [FILM] (France, Tourneur, Maurice, 1941)",,DVD,94,franÃ§ais,,
3003,2779,,"UN GRAND PATRON [FILM] (France, Ciampi, Yves, 1951)",,DVD,95,franÃ§ais,,
3004,2780,,"UN MAUVAIS GARÃON [FILM] (France, Boyer, Jean, 1936)",,DVD,88,franÃ§ais,,
3005,2781,,"PRISONS DE FEMMES [FILM] (France, Cloche, Maurice, 1958)",,DVD,93,franÃ§ais,,
3006,2782,,"L' AFFAIRE DU COLLIER DE LA REINE [FILM] (France, L'Herbier, Marcel, 1946)",,DVD,118,franÃ§ais,,
3007,2783,,"INGMAR BERGMAN : INTERMEZZO [FILM] (SuÃ¨de, Bergdahl, Gunnar, 2002)",,DVD,40,suÃ©dois,anglais,
3008,2784,,"LA REINE MARGOT [FILM] (Italie/France, DrÃ©ville, Jean, 1954)",,DVD,130,franÃ§ais,,
3009,2785,,"SWIMMING POOL [FILM] (France/Royaume-Uni, Ozon, FranÃ§ois, 2003)",,DVD,98,franÃ§ais,,
3011,2787,,"FRANTIC [FILM] (Ãtats-Unis, Polanski, Roman, 1988)",,DVD,120,anglais,,
3012,2788,,"ACCIDENT [FILM] (Royaume-Uni, Losey, Joseph, 1967)",Anchor Bay,DVD,105,anglais,,Bandes-annonces
3014,2789,,"LA BOÃTE D'ALICIA [VIDÃO] (Canada : QuÃ©bec, Benoit-LÃ©vy, Jean, 2003)",,VHS,38,franÃ§ais,,
3015,2790,,"WHEN LOVE IS BLIND [FILM] (Canada, Peltier, Sylvie, 2004)",,VHS,44,anglais,,
3016,2791,,"913 [FILM] (Canada : QuÃ©bec, CarriÃ¨re, Bertrand, 2004)",,VHS,28,franÃ§ais,,
3017,2792,,"UNE TERRE AU COEUR [FILM] (Canada : QuÃ©bec, Dostaler, Vincent, 1991)",,VHS,51,franÃ§ais,,
3018,2793,,"MA 6.T VA CRACKER [FILM] (France, Richet, Jean-FranÃ§ois, 1997)",,VHS,97,franÃ§ais,,
3019,2794,,"SYMPOSIUM ON LOVE : THE DEVASTATING LITTLE BREATH OF EROS [VIDÃO] (Canada : QuÃ©bec, Frey, Katherine Stenger, 1997)",,VHS,51,anglais,,
3020,2795,,"MONTAIGNE : AIMÃ AUTOUR DE NOUS [TV] (France, Berzosa, JosÃ© MarÃ­a)",,VHS,63,franÃ§ais,,
3021,2796,,"MAGICIENS DE LA TERRE [VIDÃO] (France/Italie, Barberi, Gianfranco/Di Castri, Marco, 1989)",,VHS,53,franÃ§ais,,
3022,2797,,"SILENT WITNESS [FILM] (Canada : QuÃ©bec, Wichin, Harriet, 1994)",,VHS,75,franÃ§ais,,
3023,2798,,"ANIMAL CONNECTIONS [TV] (Canada : QuÃ©bec, Herbison, Philipp, 1995)",,VHS,47,anglais,,
3024,2799,,"LA CULTURE EN DIRECT [TV] (Canada : QuÃ©bec, SÃ©guin, Pierre, 2000)",,VHS,95,franÃ§ais,,
3025,2800,,"MYTHOLOGIES [FILM] (Canada : QuÃ©bec, Sadler, Andrea, 1989), THE RED SHOES [FILM] (Canada : QuÃ©bec, Sadler, Andrea, 1987)",,VHS,27,anglais,,
3027,2801,,"FERNAND [TV] (Canada : QuÃ©bec, TÃ©treault, Roger, 1988)",,VHS,50,franÃ§ais,,
3028,2802,,"TRAIT D'UNION [FILM] (Canada : QuÃ©bec, Hanspal, Vrajesh, 1992)",,VHS,11,franÃ§ais,,
3029,2803,,"YIRIMADJO [FILM] (France, Briquet, Arnaud, 2000)",,VHS,55,franÃ§ais,,
3030,2804,,"MOTUS MAESTRO [FILM] (Canada, O'Brien, Carole, 1996)",,VHS,19,franÃ§ais,,
3031,2805,,"PASSAGEWAYS [FILM] (France, Asscher, Carine, 1995)",,VHS,26,anglais,franÃ§ais,
3032,2806,,"MIEUX [FILM] (Canada : QuÃ©bec, CÃ´tÃ©, Denis, 1998)",,VHS,12,franÃ§ais,,
3033,2807,,"ABERISTIWITH [FILM] (Canada : QuÃ©bec, Kaufman, Andrew, 1998)",,VHS,7,anglais,,
3034,2808,,"GRANDIR DANS LA RUE... 12 ANS APRÃS [VIDÃO] (Canada/Canada : QuÃ©bec, CÃ´tÃ©, Luc/Hart, Robbie, 2000)",,VHS,59,franÃ§ais,,
3035,2809,,"ROCKHEAD'S PARADISE [FILM] (Canada : QuÃ©bec, Potvin, Marie, 1992), CLUB PALOMINO [FILM] (Canada : QuÃ©bec, Potvin, Marie, 1992)",,VHS,16,franÃ§ais,,
3036,2810,,"LE POIS FOU [FILM] (Canada : QuÃ©bec, BÃ©langer, Fernand, 1971)",,VHS,50,franÃ§ais,,
3038,2811,,"DAVID CHEZ LES CORÃENS [FILM] (Canada : QuÃ©bec, Simoneau, Guy, 1989)",,VHS,51,franÃ§ais,,
3039,2812,,"LE VAUDOU [VIDÃO] (Canada : QuÃ©bec, Isitan, Isaac, 1991)",,VHS,46,franÃ§ais,,
3040,2813,,"N.I.P [FILM] (Canada : QuÃ©bec, Raymond, FranÃ§ois, 1998)",,VHS,101,franÃ§ais,,
3041,2814,,"GETSUO [FILM] (Canada : QuÃ©bec, DesBois, Jean-FranÃ§ois, 1993)",,VHS,6,,,
3042,2815,,"MONT JOLI [FILM] (Canada : QuÃ©bec, Frichot, Nicolas, 1998)",,VHS,5,franÃ§ais,,
3043,2816,,"ENTRE-TEMPS Ã BEYROUTH [FILM] (Canada : QuÃ©bec, Hage, Merdad Antoine, 2002)",,DVD,29,arabe,franÃ§ais,
3044,2817,,"FORFAITURE [FILM] (France, L'Herbier, Marcel, 1937)",,DVD,100,franÃ§ais,,
3045,2818,,"LES BLESSURES ASSASSINES [FILM] (France, Denis, Jean-Pierre, 2000)",,DVD,89,franÃ§ais,,
3046,2819,,"MENACES [FILM] (France, GrÃ©ville, Edmond T., 1939)",,DVD,88,franÃ§ais,,
3047,2820,,"LE CARREFOUR DES ENFANTS PERDUS [FILM] (France, Joannon, LÃ©o, 1944)",,DVD,97,franÃ§ais,,
3048,2821,,"LES BONS DÃBARRAS [FILM] (Canada : QuÃ©bec, Mankiewicz, Francis, 1980)",,DVD,114,franÃ§ais,,
3049,2822,,"D'HOMME Ã HOMMES [FILM] (France/Suisse, Christian-Jaque, 1948)",,DVD,97,franÃ§ais,,
3050,2823,,"LE VOILE BLEU [FILM] (France, Stelli, Jean, 1942)",,DVD,112,franÃ§ais,,
3051,2824,,"FIÃVRES [FILM] (France, Delannoy, Jean, 1942)",,DVD,100,franÃ§ais,,
3052,2825,,"PARIS-NEW YORK [FILM] (France, Mirande, Yves, 1940)",,DVD,68,franÃ§ais,,
3053,2826,,"HEART [VIDÃO] (Canada, Fleming, Ann Marie, 2002)",,DVD,7,anglais,,
3054,2827,,"MARDI [FILM] (Canada : QuÃ©bec, Charlebois, Lyne, 2002), MENSONGES [FILM] (Canada : QuÃ©bec, Archambault, Louise, 2001), VENDREDI [FILM] (Canada : QuÃ©bec, Charlebois, Lyne, 2001), SAMEDI [FILM] (Canada : QuÃ©bec, Charlebois, Lyne, 2001), DIMANCHE [FILM] (Canada : QuÃ©bec, Charlebois, Lyne, 2001)",,DVD,,franÃ§ais,,
3055,2828,,"L' ALCHIMISTE ET L'ENLUMINEUR [VIDÃO] (Canada : QuÃ©bec, Poitras, Diane, 1997)",,DVD,52,franÃ§ais,,
3056,2829,,"THE GIRL WHO MARRIED A GHOST [FILM] (Canada, Sawatzky, Sandra, 2003)",,DVD,83,anglais,,
3057,1473,,"ANIMA [FILM] (Canada : QuÃ©bec, Paradis, Sylvie, 2004)",,VHS,5,sans paroles,,
3058,2830,,"A HARBOUR SYMPHONY / UNE SYMPHONIE DU HAVRE [FILM] (Canada : QuÃ©bec, Doran, Barbara, 1989)",,VHS,7,,,
3059,2831,,"VITE, VITE L'AMOUR [FILM] (Canada : QuÃ©bec, DesgagnÃ©s, Frank, 1992), LES FLEURS OUBLIÃES [FILM] (Canada : QuÃ©bec, DesgagnÃ©s, Frank, 1993)",,VHS,16,franÃ§ais,,
3060,2832,,"LAS FALLAS [VIDÃO] (Canada : QuÃ©bec, LÃ©onard, Georges/GrÃ©goire, Paul, 1997)",,VHS,40,franÃ§ais,,
3061,2833,,"TOTENTANZ [FILM] (Allemagne/Hongrie, KÃ¶niger, Miklos/SchÃ¤fer, Jurgen, 1992)",,VHS,50,allemand,,
3062,2834,,"SORTIE DE SECOURS [VIDÃO] (Canada : QuÃ©bec, Leblanc, Jeanne, 2001)",,VHS,15,franÃ§ais,anglais,
3063,2835,,"UNE NUIT AVEC TOI [FILM] (Canada : QuÃ©bec, Demers, Claude, 1993)",,VHS,28,franÃ§ais,,
3064,2836,,"ALAIN [TV] (Canada : QuÃ©bec, TÃ©treault, Roger, 1984)",,VHS,53,franÃ§ais,,
3065,2837,,"D'AMOUR ET D'EAU FRAÃCHE [VIDÃO] (Canada : QuÃ©bec, Trottier, Serge/Trottier, Richard, 1994)",,VHS,46,franÃ§ais,,
3066,2838,,"VOX POPULI (LA VOIX DU PEUPLE) [FILM] (Canada : QuÃ©bec, Croteau, Michel, 1993)",,VHS,49,franÃ§ais,,
3067,2839,,"HELLO ACTORS STUDIO [FILM] (/France, Tresgot, Annie, 1987)",,VHS,165,"anglais, franÃ§ais",franÃ§ais,
3068,2840,,"EN PERTE [FILM] (Canada : QuÃ©bec, Genesse, Carole, 1989)",,VHS,3,franÃ§ais,,
3069,2841,,"SPIRIT DANCE [FILM] (Canada : QuÃ©bec, Drapeau, Chantal, 1993)",,VHS,7,,,
3070,2842,,"SANS ANESTHÃSIE [FILM] (Canada : QuÃ©bec, Gauthier, Robert/BÃ©rard, Danielle, 1991)",,VHS,15,franÃ§ais,,
3071,2843,,"INTERFÃRENCES [FILM] (Canada : QuÃ©bec, Pucella, Bruno/Bergeron, Mathieu/Brouillette, Marc/Gardner, Martin, 2000)",,VHS,6,franÃ§ais,,
3072,2844,,"LA FEMME ROUGE AU CIRQUE DE LA NUIT [FILM] (Canada : QuÃ©bec, BÃ©dard, Louise, 2002)",,VHS,13,franÃ§ais,,
3073,2845,,"CHANTAL [TV] (Canada : QuÃ©bec, TÃ©treault, Roger, 1984)",,VHS,54,franÃ§ais,,
3074,2846,,"INTÃRIEUR NUIT [FILM] (Canada : QuÃ©bec, Butterfield, Sarah, 1989)",,VHS,20,franÃ§ais,,
3075,2847,,"CHOISIR LA VIE [FILM] (Canada : QuÃ©bec, Guyot, Jean-Pierre, 1998)",,VHS,26,franÃ§ais,,
3076,2848,,"LES DÃPOSSÃDÃS [TV] (Canada : QuÃ©bec, DuchÃªne, Nicole, 1980)",,VHS,27,franÃ§ais,,
3077,2849,,"LES ROUAGES [TV] (Canada : QuÃ©bec, Lortie, Claude, 1979)",,VHS,27,franÃ§ais,,
3078,2850,,"UNE AFFAIRE EN OR [TV] (Canada : QuÃ©bec, Lortie, Claude, 1979)",,VHS,27,franÃ§ais,,
3079,2851,,"LE NOUVEL ORDRE [TV] (Canada : QuÃ©bec, DuchÃªne, Nicole, 1979)",,VHS,27,franÃ§ais,,
3080,2852,,"TOUJOURS PLUS [TV] (Canada : QuÃ©bec, DuchÃªne, Nicole/Lortie, Claude, 1980)",,VHS,27,franÃ§ais,,
3081,2853,,"LE COMPLOT [TV] (Canada : QuÃ©bec, Lortie, Claude/DuchÃªne, Nicole, 1980)",,VHS,27,franÃ§ais,,
3082,2854,,"QUI AIDE QUI? [TV] (Canada : QuÃ©bec, DuchÃªne, Nicole, 1980)",,VHS,27,franÃ§ais,,
3083,2855,,"L' ORGANISATION [TV] (Canada : QuÃ©bec, Lortie, Claude/DuchÃªne, Nicole, 1979)",,VHS,27,franÃ§ais,,
3084,2856,,"INFORMATION LTÃE [TV] (Canada : QuÃ©bec, Lortie, Claude, 1979)",,VHS,27,franÃ§ais,,
3085,2857,,"SNOW IN NOVEMBER [FILM] (Canada : QuÃ©bec, Jonsson, Karolina, 2003)",,VHS,13,suÃ©dois,anglais,
