"annee","no-demande","description","participants","montant-net"
"2017","1442324","SD-2017-731 Autoriser l'achat de billets pour la SoirÃ©e gastronomique 2017 - Maison des Soins Palliatifs de Laval - 16 fÃ©vrier 2017, Laval","D. De Cotis, R. Adams, A. Dib, C. Yoakim, J. F-Gauthier, D. HÃ©bert, P. Galati, R. Khalil, S. Boyer","4500"
"2017","1439126","SD-2017-318 Autoriser la participation de Mme Virginie Dufour Ã  la formation Â« Le rÃ´le des municipalitÃ©s face aux changements climatiques Â» de l'Union des municipalitÃ©s du QuÃ©bec les 1er et 2 fÃ©vrier 2017, Ã  QuÃ©bec","S. Dufour","249,86"
"2017","1443775","SD-2017-965 Autoriser l'achat de billets pour le souper de financement au profit de la Corporation de la FÃªte Nationale du QuÃ©bec Ã  Laval - 16 mars 2017 - Laval","D. De Cotis, A. Dib, C. Yoakim, J. F-Gauthier, G. Dumas, N. Borne, P. Galati, R. Khalil, S. Boyer, V. Karidogiannis","2000"
"2017","1449606","303776 DÃ®ner-confÃ©rence Premier Ministre le 24 mars 2017 - Chambre de commerce et d'industrie de Laval  |  Achat d'un billet pour M. Marc Demers, maire","M. Demers","17,34"
"2017","1451456","ReprÃ©sentant du maire ; David De Cotis - Souper et cocktail - Club de Golf Le Mirage - 23 mai 2017","D. De Cotis","157,48"
"2017","1449834","24125  ConfÃ©rence MÃ©lanie Joly - 7 avril 2017 - Conseil des relations internationales de MontrÃ©al (CORIM) | Inscription de M. Marc Demers","M. Demers","130"
"2017","1449397","SD-2017-1943 Autoriser la participation de la dÃ©lÃ©gation de Ville de Laval aux Assises annuelles 2017 de l'Union des municipalitÃ©s du QuÃ©bec, les 4 et 5 mai 2017, Ã  MontrÃ©al","M. Demers, R. Adams, S. Desmeules, A. Dib, C. Yoakim, N. Borne, J. Coupal, G. Dumas, M. Poissant, A. Revelakis ","7118,62"
"2017","1452731","303847 ConfÃ©rence Midi-Mag de la Chambre de commerce et d'industrie de Laval - 1er mai 2017 | Achat de 3 billets ; Aline Dib, Sandra Desmeules, Virginie Dufour","A. Dib, S. Desmeules, V. Dufour","182,68"
"2017","1451028","SD-2017-2242 Autoriser la participation de M. StÃ©phane Boyer au Sommet international de la confiance dans les organisations, les 9 et 10 mai 2017 - Institut de la confiance dans les organisations","S. Boyer","695"
"2017","1457972","303887 Achat d'un billet pour M. David De Cotis, reprÃ©sentant du maire | RelÃ¨ve Fest - Cocktail dÃ®natoire - Chambre de commerce et d'industrie de Laval - 14 juin 2017","D. De Cotis","47,24"
"2017","1467264","2017-08-24 Inscriptions de Marc Demers et Sandra Desmeules (2 billets Ã  50$/ch TX IN)","M. Demers, S. Desmeules","100"
"2017","1467130","AGA et 5@7 de la rentrÃ©e CCIL - Chambre de commerce et d'industrie de Laval (19 sept 2017)","D. De Cotis","28,35"
"2017","1467921","Tournoi de golf le 19 septembre 2017 - Club de golf Ste-Rose - Fondation scolaire de Laval","M. Demers","91,31"
"2017","1470307","Souper-spectacle bÃ©nÃ©fice le 28 septembre 2017 - Maison des jeunes du Marigot et de Laval-Ouest","M. Demers","160"
"2017","1465949","SD-2017-4193 Autoriser la participation de Mme Virginie Dufour, membre du comitÃ© exÃ©cutif ainsi que M. StÃ©phane Boyer, conseiller municipal comme reprÃ©sentants de la Ville au 4e Forum DÃ©veloppement durable, 5-6 septembre 2017, Victoriaville","V. Dufour, S. Boyer","787,42"
"2017","1466134","SD-2017-4206 Autoriser l'achat de 10 billets pour La 2e soirÃ©e en bleu du Dauphin (Campagne de financement vins et fromage) le 13 septembre 2017, Ã  Laval - Maison des enfants Le Dauphin de Laval","D. De Cotis, A. Dib, J. F-Gauthier, D. HÃ©bert, N. Borne, P. Galati, R. Khalil, S. Boyer, V. Karidogiannis","1799,99"
"2017","1472372","Vernissage de ALPABEM - 12 octobre 2017","M. Demers","15"
"2017","1472374","SoirÃ©e-bÃ©nÃ©fice de la Fondation du CosmodÃ´me - 1er novembre 2017","M. Demers","150"
"2017","1476375","201605238 - Participation de M. Ray Khalil, conseiller municipal,  au Gala de l'Union Orthodoxe d'Antioche du Canada - 4 novembre 2017","R. Khalil","150"
"2017","1476375","201605238 - Participation de Mme Aline Dib, conseillÃ¨re municipale, au Gala de l'Union orthodoxe d'Antioche du Canada - 4 novembre 2017","A. Dib","150"
"2017","1483664","115 Achat d'un billet - RÃ©prÃ©sentantation du maire par Gilbert Dumas - DÃ®ner de Noel de l'AQDR - 5 dÃ©cembre 2017","G. Dumas","38"
"2017","1483285","Renouvellement d'adhÃ©sion du 1er novembre 2017 au 31 octobre 2018 - Chambre de commerce et d'industrie de Laval (CCIL)","M. Demers, D. De Cotis, S. Desmeules","519,69"
"2017","1484273","5737 Prise de photos du maire au Budget 2018 de la Chambre de commerce et d'industrie de Laval - Martin Alarie","M.Demers","47,24"
"2017","1430218","SD-2016-5051 Autoriser la participation de Mme Sandra Desmeules, membre du comitÃ© exÃ©cutif, Ã  la cÃ©rÃ©monie des Prix d'excellence de l' Institut d'administration publique du QuÃ©bec qui aura lieu le 1er dÃ©cembre 2016, Ã  QuÃ©bec","S. Desmeules","6,27"
"2017","1447668","SD-2017-1576 Autoriser la participation de Virginie Dufour, membre du comitÃ© exÃ©cutif Ã  la mission au Smart Cities NYC du 2 au 5 mai 2017 Ã  New York, E.U.","V. Dufour","375,78"
"2017","1443692","SD-2017-953 Autoriser la participation de Mme Sandra Desmeules au conseil d'administration de la FÃ©dÃ©ration canadienne des municipalitÃ©s, du 13 au 17 mars 2017, Ã  Whistler, C.B.","S. Desmeules","739,14"
"2017","1467264","2 BILLETS RENTRÃE DES TRIBUNAUX 11 SEPT.2017 MARC DEMERS & SANDRA DESMEULES","M. Demers, S. Desmeules","4,33"
"2018","1523231","Facture 041886 - Renouvellement d'adhÃ©sion (Marc Demers, Sandra Desmeules et StÃ©phane Boyer) - Chambre de commerce et d'industrie de Laval","M. Demers, S. Desmeules, S. Boyer","519,69"
"2018","1483263","304007 ConfÃ©rence Midi-Mag "Budget 2017 Ville de Laval" (Achat de 15 billets pour les Ã©lus Ã  58.00$ chacun)","15 Ã©lus","913,39"
"2018","1495647","# de facture : 5769 - Prise de photos avec le maire - JournÃ©e internationale de la femme - 6 mars 2018 - Martin Alarie Photos","M. Demers","78,74"
"2018","1495029","Date de facture : 2018-03-06 - Billet Marc Demers (maire)  - Souper 30e anniversaire de l'ALTA - Association lavalloise pour le transport adaptÃ© inc.","M.Demers","40"
"2018","1493830","Facture: #26151 - Inscription Monsieur le Maire (Marc Demers) - Petit-dÃ©jeuner-causerie (2 mars 2018) - Discours sur le budget fÃ©dÃ©ral 2018-2019 avec Bill Morneau - Conseil des relations internationales de MontrÃ©al","M. Demers","95"
"2018","1495364","# de facture: 1523 - Inscription Isabella Tassoni - Colloque Â«La paritÃ©, Ã§a change le monde !Â» - 1er mars 2018 - Groupe Femmes Politique DÃ©mocratique","I. Tassoni","145"
"2018","1493509","SD-2018-970 Autoriser l'achat de billets pour la JournÃ©e internationale de la femme Ã  Laval organisÃ©e par le RÃ©seau des Femmes d'affaires du QuÃ©bec le 2 mars 2018","A. Dib, E. Morasse, G. Dumas, I. Tassoni, N. Borne, S. Boyer, Y. Langlois","399,5"
"2018","1496581","SD-2018-1371 Autoriser l'achat de billets pour le souper de financement au profit de la Corporation de la FÃªte Nationale du QuÃ©bec Ã  Laval le 10 avril 2018 Ã  Laval","A. Dib, E. Morasse, I. Tassoni, N. Borne, C. Yoakim, A. Elagoz, J. FrÃ©dÃ©ric-Gauthier, P. Galati, M. Poissant","1800"
"2018","1505569","# de facture: FU 005 18-19 - Billet - M. Gilbert Dumas - DÃ®ner rÃ©gimentaire du 4e Bataillon Royal 22e RÃ©giment - 21 avril 2018","G. Dumas","91,32"
"2018","1502427","# facture: 20180424_G6 - Billet pour M. De Cotis - SAWA Group Golden Gala - 28 avril 2018","D. De Cotis","125"
"2018","1511106","2018-06-20 - Billet pour Cocktail dÃ®natoire - FÃªte nationale du QuÃ©bec - AIME QuÃ©bec","J. FrÃ©dÃ©ric-Gauthier, M. Demers","150"
"2018","1516797","# facture: 109 - Billet de M. Marc Demers - Tournoi de golf de la Fondation scolaire de Laval - 18 septembre 2018","M. Demers","125"
"2018","1521056","Facture #27363 - Inscription Sandra Desmeules -  ConfÃ©rence de M. Hollande le 21 septembre 2018 - CORIM","S. Desmeules","160"
"2018","1521056","Facture #27363 - Inscription Marc Demers -  ConfÃ©rence de M. Hollande le 21 septembre 2018 - CORIM","M. Demers","160"
"2018","1529727","Souper-spectacle bÃ©nÃ©fice - Maison des jeunes du Marigot","M. Demers","175"
"2018","1485037","SD-2018-24 Forum stratÃ©gique sur l'intelligence artificielle de la CCMM","D. De Cotis, Vi. Dufour, S. Boyer","787,41"
"2018","1495873","SD-2018-1283 - Assises annuelles de l'Union des municipalitÃ©s du QuÃ©bec - 15 au 18 mai 2018 | Frais d'inscription (11 Ã©lus)","M. Demers, S. Boyer, S. Desmeules, A. Dib, V. Dufour, G. Dumas, Y. Langlois, C. Larochelle, E. Morasse, I. Tassoni, C. Yoakim","7153,82"
"2018","1501533","SD-2018-2149 Autoriser la participation de Mme Virginie Dufour Ã  la formation Histoire et patrimoine de l'Association quÃ©bÃ©coise d'urbanisme le 2 juin 2018 Ã  LÃ©vis, QuÃ©bec","V. Dufour","262,47"
"2018","1526241","Facture #141355 - Billet de StÃ©phane Boyer - Sommet 2018 de l'UMQ","S. Boyer","104,99"
