ï»¿NEQ,NOM_COMMERCANT,AUTRES_NOMS,NOM_COMMERCIAL,SECTEUR,ID_COMMERCANT
"1163693857","COMPAGNIE DE LA BAIE D'HUDSON","2750 Â®//317 Â®//A MAGICAL SEASON Â®//ABOVE AVERAGE Â®//AMBIANCE Â®//ARCADIAN Â®//ARCADIAN COURT Â®//ARCTIC IMAGES Â®//Ascent (R)//AT YOUR SERVICE Â®//AVON HOUSE Â®//B (DESIGN) Â®//BACKYARD AT THE BAY Â®//BARON'S INN Â®//BAY CARD DOLLARS Â®//BAY CLUB Â®//BAY FLOWERS Â®//BAY OPTICAL EXPRESS Â®//BAYCREST Â®//BAYCREST DURABLE SHEERS Â®//BAYCREST PLUS Â®//BAYMART Â®//BAYSPORT Â®//BEAUMARK Â®//Beaumark Advancia (R)//BEAUMARK APPLIANCES Â®//BEAUMARK SERVICE Â®//BEAUTY AND THE BAY Â®//BEAUTY BOUND Â®//BEST PALS Â®//BIG TEX Â®//BLOSS//BRING IT HOME (R)//BUNDLE OF JOY Â®//CALAIS Â®//CANADA'S CUTEST BABY Â®//CANADIAN CLASSIC Â®//CANADIANA Â®//CENTRE FINANCIER LA BAIE Â®//CHARITY BEAR Â®//CHARTER COLLECTION Â®//CHECK THE VALUE Â®//CHRISTMAS STREET Â®//CHRISTOPHER RAND Â®//CITY VIEW CAFE (& DESIGN) Â®//CLASSIC PINE Â®//CLASSIQUE Â®//COLLECTIONS Â®//COMFORT PEAK Â®//COMPAGNIE DE LA BAIE D'HUDSON Â®//CONCEPT XXV Â®//CONNEXION HBC (R)//CORLISS Â®//COUVERTURES Ã POINTS DE LA BAIE D'HUDSON Â®//CREATIVE AGES Â®//CRINOLINES AND LACE Â®//CUSTOMER CONTROLLED VENDING Â®//DEALS OUTLET (R)//DÃCO DÃCOUVERTE//DEMANDEZ NOUS N'IMPORTE QUOI . . . OU PRESQUE Â®//DESIGNER DEPOT//DESIGNER LABELS  DEPOT PRICES//DESIGNER VALUE Â®//DESTINATION Â®//DIAMOND S T DESIGN Â®//DUMAI Â®//DUOMATIC Â®//EIGHT POINT DESIGN Â®//EVERYTHING UNDER THE SUN (R)//EXPRESSION Â®//EXPRESSION FOR MEN Â®//EXTRAORDINAIRE Â®//EYEWEAR STUDIO Â®//FAIR SET Â®//FIELDS Â®//FIFTH AVENUE Â®//FIRST IN CANADA FIRST IN FURS (& DESIGN ) Â®//FLOORING EXPRESS Â®//FLORAL DESIGN Â®//FOR THE PEOPLE WHO LOVE TO SHOP Â®//FOUR WINDS Â®//GARDEN EXPRESSIONS Â®//GET IT  LOAD IT  GIVE IT Â®//GET SORTED//GIANNI FILACCI Â®//GIRL TIME (R)//GLOBAL MIND Â®//GOLD + (& DESIGN) Â®//GOVERNOR'S HOME Â®//GOVERNOR'S TABLE Â®//GREAT THINGS FOR CANADA (R)//GRENADIER Â®//GULF ISLANDS Â®//H B C Â®//HAIRCUTTING PLACE Â®//HBC & DESIGN (BLACK & WHITE) (R)//HBC & DESIGN (COLOUR) (R)//HBC AVANTEM (R)//HBC GIFT CARD Â®//HBC LOGISTIC Â®//HBC PRIMES Â®//HBC REWARDS Â®//HBC RUN FOR CANADA (R)//HBC SIGNATURE (R)//HBC.COM Â®//HERE FOR YOUR HEALTH Â®//HERITAGE GENERAL Â®//HERITAGE GENERAL INSURANCE Â®//HERITAGE LIFE Â®//HOLIDAY HOME (R)//HOME BIZ Â®//HOME OUTFITTERS Â®//HOME STUDIO Â®//HOTEL SUPREME Â®//HUDSON ROOM Â®//HUDSON'S BAY BEST PROCURABLE LABEL Â®//HUDSON'S BAY POINT Â®//HUDSON'S BAY Â®//HUDSON'S BAY 1670 Â®//HUDSON'S BAY AND ANNINGS Â®//HUDSON'S BAY CENTRE Â®//HUDSON'S BAY COMPANY Â®//HUDSON'S BAY COMPANY CUSTOM SHOP Â®//HUDSON'S BAY COMPANY ULC//HUDSON'S BAY COMPANY  TWO STAGS AND SHIELD DESIGN Â®//HUDSON'S BAY FUR SALES CANADA Â®//HUDSON'S BAY HOUSE Â®//HUDSON'S BAY LONDON Â®//HUDSON'S BAY POINT BLANKETS Â®//HUDSON'S BAY ROYAL CHARTER Â®//HUDSON'S BAY WHOLESALE Â®//HUDSON'S NORTH Â®//HUNT CLUB Â®//HURRICANE Â®//INCH BY INCH (R)//INFOSHOP Â®//J'AIME  J'ACHÃTE Â®//JULES & JAMES (R)//KARI Â®//KOWEEKA Â®//KRISTEN Â®//LA BAIE - L'AVANTAGE DES MEILLEURS PRIX Â®//LA BAIE Â®//La Baie D'Hudson//LA BAIE D'HUDSON Â®//LA BAIE ON PEUT PAS DEMANDER MIEUX Â®//LA BELLE ET LA BAIE Â®//LA LINGERIE (& DESIGN) Â®//LA PINOTTE Â®//LA SOUPIÃRE Â®//LA TABLE DU GOUVERNEUR Â®//LABELS FOR LESS Â®//LAVAGE SILENCIEUX Â®//LIFESTYLER Â®//LITTLE WISHES Â®//LIVING COLOURS (R)//LIVING COLOURS Â®//LIVING SPREE//LOBO Â®//MAINSTREET Â®//MAINSTREET HAIR SALON Â®//MANTLES GRAND CASUAL Â®//MARKET SQUARE Â®//MAXFIELD Â®//MAYFAIR Â®//MEDALLION Â®//MIDTOWN (R)//MINI-CURTAINS Â®//MINI-MATES Â®//MINI-TOPS Â®//MIRROR ROOM Â®//MORE THAN YOU CAME FOR (R)//MOTHGARD Â®//MRS. HUDSON'S Â®//NORTHERN SPIRIT Â®//NORTHERN SPIRIT HOME Â®//NORTHERN SPIRIT WEAR Â®//NS (& DESIGN) Â®//NUMBERS Â®//OUTLINE Â®//PIN CLASSIQUE Â®//POCKET DESIGN MARK Â®//POINT Â®//POINT BLANKET Â®//PORTRAIT GALLERY Â®//POUR LE MEILLEUR D'ICI (R)//PREMIER AU CANADA PREMIER EN FOURRURES Â®//PREMIER CHOIX EN SOINS DE FOURRURES (& DESIGN) Â®//PREMIER FUR CARE Â®//PRIME LIVING Â®//PRIMES HBC (R)//PRINCIPLES Â®//PROGRAMME D'ENTREPRISE VISIONSELECT CORPORATE PROGRAM Â®//PROMINADS Â®//QUATTREL Â®//QUATTRO Â®//QUATTROMATE Â®//REAL COLOURS Â®//RIVER RIDGE Â®//ROXEEN Â®//ROYAL CHARTER Â®//RUFF'N TUFF Â®//RUGGED TERRAIN Â®//S. CLAUSE & CO. Â®//SAKS FIFTH AVENUE (TM)//SAKS FIFTH AVENUE CANADA//SAKS FIFTH AVENUE OFF 5TH (TM)//SAKS FIFTH AVENUE OFF 5TH CANADA//SAKS OFF 5TH (TM)//SAKS OFF 5TH CANADA//SALON HAIR & BEAUTY Â®//SANTA BEAR Â®//SERVICE BEAUMARK Â®//SHEARVALUES Â®//SHOPPING IS GOOD Â®//SIX POINT DESIGN Â®//SOL EXPRESS Â®//SOUND & VISION FX Â®//SPARKY K.I.D.S. Â®//SPORTEK Â®//SPORTEK AIR Â®//SPRIG Â®//ST. REGIS Â®//ST. REGIS ROOM Â®//STORMASTER Â®//STREETWORN Â®//STRICTLY BIZ (R)//STUDIO DÃCOR Â®//SUB-ZERO FLEECE Â®//SUREFLIGHT DOT Â®//SUZANNE Â®//TEMPEST Â®//THE BAY - YOUR BETTER PRICE ADVANTAGE Â®//THE BAY / LA BAIE Â®//THE BAY Â®//THE BAY AT YOUR SERVICE Â®//THE BAY CUSTOM SHOP Â®//THE BAY FLOORING EXPRESS Â®//THE BAY FLORAL Â®//THE BAY INCOME TAX SERVICE Â®//THE BAY PORTRAIT STUDIO MODEL SEARCH Â®//THE BAY TRAVEL Â®//THE BAY'S ADVENTURERS FOUNDATION Â®//THE OFFICIAL CHRISTMAS BOOK OF GIFT IDEAS Â®//THE OFFICIAL CHRISTMAS SALE Â®//THE OFFICIAL PHOTOGRAPHER OF CANADA'S BRIGHTEST SMILES Â®//THE OFFICIAL PHOTOGRAPHER OF CANADA'S CUTEST BABIES Â®//THE OFFICIAL PHOTOGRAPHER OF CANADIAN FAMILIES Â®//THE OFFICIAL PHOTOGRAPHER OF GROWING UP Â®//THE OFFICIAL PHOTOGRAPHER OF THE BAY PORTRAIT STUDIO MODEL SEARCH Â®//THE OFFICIAL PHOTOGRAPHER OF THE HOLIDAY SEASON Â®//THE OFFICIAL PHOTOGRAPHER OF THE HOLIDAYS Â®//THE OFFICIAL PHOTOGRAPHER OF WINNING SMILES Â®//THE OFFICIAL PHOTOGRAPHER OF YOUR FAMILY Â®//THE OFFICIAL PHOTOGRAPHER OF YOUR FAMILY HISTORY Â®//THE ROOM Â®//THE STUDIO COLLECTION Â®//THE ULTIMATE GIFT Â®//THE ULTIMATE YOU Â®//TOGO Â®//TOPPERS Â®//TORONTO MEN OF STYLE Â®//TOTAL GUARD Â®//TOUCAN COUNTRY Â®//TRADEWINDS Â®//TRANQUILITY Â®//TRAVELLER'S BILL OF RIGHTS Â®//TREASURE ISLAND Â®//TRIM SHOPPE Â®//TUDOR Â®//TYPHOON Â®//VALUE PACK Â®//VARIATIONS//VENTE DE FOURRURES DE LA BAIE D'HUDSON CANADA Â®//VERSAILLES Â®//VISION SELECT Â®//VISION SELECT CORPORATE PROGRAM Â®//VOYAGES LA BAIE Â®//WELL INTO THE FUTURE Â®//WEST END Â®//WHISPER WASH Â®//WOMEN WHO MAKE A DIFFERENCE Â®//WOW//YOU'LL DO BETTER AT THE BAY Â®",,"Commerce de dÃ©tail / Grands dÃ©taillants ou fabricants","37a25b86-49e7-4566-b952-5f5ae6a07187"
"1145403433","COMPLEXE DE L'AUTO PARK AVENUE INC.","BMW SAINTE-JULIE//BMW Sherbrooke//LE MÃGA CENTRE OCCASION PARK AVENUE//LOCATION PARK AVENUE//MINI BROSSARD//Occasion Park Avenue//Occasion Park Avenue Audi//Occasion Park Avenue La Prairie//PARK AVENUE BMW//PARK AVENUE HONDA","BMW Sainte-Julie  BMW Sherbrooke  Occasion Park avenue Audi  Park avenue BMW  Park Avenue Honda","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","417240d6-8c2c-4423-9756-85c07673cdbe"
"1140183600","CONFORT EXPERT INC.","COMFORT EXPERT//CONFORT EXPERT//CONFORT INCOGNITO//SERVICES A/C NET-KLEEN//SIGNATURE HOME HEAT AND AIR//SIGNATURE MAISON CHAUFFAGE ET AIR",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","8b8d7ecd-2f8d-431e-bc8b-2e0a757a7d74"
"1142335026","CONSTRUCTION PRÃCELLENCE INC.","RÃNOVATEUR EXPRESS",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","3a736df8-dbca-414b-8e91-a59d0081ea28"
"1170490040","Construction Urbana inc.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","5e0cf64e-e2fc-4edd-85bb-2cd6b20ca507"
"1160405685","COSTCO WHOLESALE CANADA LTD.","SWISH DESIGN (TRADEMARK #547 839)//ADHÃSION SANS RISQUE (TRADEMARK #544 080)//BIGGER AND BETTER (TRADEMARK #468 989)//C; DESIGN (TRADEMARK APPLN. #1467020)//CHOCOLATES OF THE WORLD (TRADEMARK 674974)//CHOCOLATS DU MONDE (TRADEMARK 678808)//CLUB COSTCO//CONTACT COSTCO (TRADEMARK #569 002)//COSTCO & DESIGN (TRADEMARK 656822)//COSTCO & DESIGN (TRADEMARK 660824)//COSTCO (TRADEMARK #301 387)//COSTCO (TRADEMARK #541 717)//COSTCO (TRADEMARK #553 853)//COSTCO (TRADEMARK 709443)//COSTCO (TRADEMARK 767402)//COSTCO ANJOU//COSTCO ANJOU POUR L'ENTREPRISE//COSTCO BOISBRIAND//COSTCO BOUCHERVILLE//COSTCO BROSSARD//COSTCO CANADA//COSTCO CANDIAC//COSTCO CARTE COMPTANT & DESIGN (TRADEMARK 651443)//COSTCO CHICOUTIMI//COSTCO CONCIERGE SERVICES (TRADEMARK 762169)//COSTCO DESIGN (TRADEMARK #553 662)//COSTCO DESIGN (TRADEMARK 657351)//COSTCO DESIGN (TRADEMARK 660140)//COSTCO DESIGN (TRADEMARK 709444)//COSTCO DESIGN (TRADEMARK 750326)//COSTCO DESIGN (TRADEMARK 767083)//COSTCO DRUMMONDVILLE//COSTCO GATINEAU//COSTCO LAVAL//COSTCO LÃVIS//COSTCO MARCHÃ CENTRAL//COSTCO MEMBRE EXÃCUTIF & DESIGN (TRADEMARK 660059)//COSTCO MONTRÃAL//COSTCO OPTI-LAB//COSTCO POINTE-CLAIRE//COSTCO QUÃBEC//COSTCO SAINT-HUBERT POUR LâENTREPRISE//COSTCO SERVICE DE CONCIERGE (TRADEMARK 762442)//COSTCO SHERBROOKE//COSTCO STE-FOY//COSTCO ST-HUBERT//COSTCO ST-JÃROME//COSTCO TERREBONNE//COSTCO TROIS-RIVIÃRES//COSTCO VAUDREUIL//COSTCO WHOLESALE & DESIGN (TRADEMARK #516 661)//COSTCO WHOLESALE & DESIGN (TRADEMARK 655146)//COSTCO WHOLESALE & DESIGN (TRADEMARK 660552)//COSTCO WHOLESALE & DESIGN (TRADEMARK 750325)//COSTCO WHOLESALE (TRADEMARK #534257)//COSTCO WHOLESALE CASH & DESIGN (TRADEMARK 651421)//COSTCO WHOLESALE EXECUTIVE MEMBER & DESIGN (TRADEMARK 660073)//COSTCO WHOLESALE EXECUTIVE MEMBER & DESIGN (TRADEMARK 750327)//COSTCO WHOLESALE EXECUTIVE MEMBER (TRADEMARK 624956)//COSTCO.CA & DESIGN (TRADEMARK APPLN. #1382617)//COURT CLASSIC (TRADEMARK #478 280)//DISTRIBUTION COSTCO//EXECUTIVE MEMBER (TRADEMARK 709921)//GET MORE OF WHAT YOU LOVE (TRADEMARK APPLN. #1435096)//GOLD STAR (TRADEMARK 702368)//HEALTH BALANCE (TRADEMARK #398 720)//HEALTH BALANCE (TRADEMARK APPLN. # 1280605)//HEALTH BALANCE (TRADEMARK APPLN. # 1289849)//INFO CLUB (TRADEMARK #350 718)//KIRKLAND SIGNATURE & DESIGN (TRADEMARK 653109)//KIRKLAND SIGNATURE & DESIGN (TRADEMARK 702890)//KIRKLAND SIGNATURE & DESIGN (TRADEMARK 771357)//KIRKLAND SIGNATURE & DESIGN (TRADEMARK APPLN. # 1285497)//KIRKLAND SIGNATURE & DESIGN (TRADEMARK APPLN. #1333176)//KIRKLAND SIGNATURE (TRADEMARK #507 299)//KIRKLAND SIGNATURE (TRADEMARK #516 606)//KIRKLAND SIGNATURE (TRADEMARK #517 694)//KIRKLAND SIGNATURE (TRADEMARK #520 513)//KIRKLAND SIGNATURE (TRADEMARK #569 444)//KIRKLAND SIGNATURE (TRADEMARK #574 542)//KIRKLAND SIGNATURE (TRADEMARK #574 691)//KIRKLAND SIGNATURE (TRADEMARK 609212)//KIRKLAND SIGNATURE (TRADEMARK 648348)//KIRKLAND SIGNATURE (TRADEMARK 674587)//KIRKLAND SIGNATURE (TRADEMARK 707331)//KIRKLAND SIGNATURE (TRADEMARK 718579)//KIRKLAND SIGNATURE CHOCOLATES OF THE WORLD (TRADEMARK 672139)//LES ENTREPÃTS COSTCO//MEMBRE EXÃCUTIF (TRADEMARK APPLN. # 1462360)//OPTI-CLUB (TRADEMARK #393 236)//OPTI-LAB (432 751)//PRICE (TRADEMARK #348 683)//PRICE CLUB & DESIGN (TRADEMARK #417 068)//PROFITEZ-EN ENCORE PLUS (TRADEMARK APPLN. #1462360)//RESTO-CLUB (TRADEMARK #370 797)//RESTO-CLUB ANJOU//RESTO-CLUB BOISBRIAND//RESTO-CLUB BOUCHERVILLE//RESTO-CLUB BROSSARD//RESTO-CLUB CANDIAC//RESTO-CLUB CHICOUTIMI//RESTO-CLUB DRUMMONDVILLE//RESTO-CLUB GATINEAU//RESTO-CLUB LAVAL//RESTO-CLUB LÃVIS//RESTO-CLUB MARCHÃ CENTRAL//RESTO-CLUB MONTRÃAL//RESTO-CLUB POINTE-CLAIRE//RESTO-CLUB QUÃBEC//RESTO-CLUB SHERBROOKE//RESTO-CLUB STE-FOY//RESTO-CLUB ST-HUBERT//RESTO-CLUB ST-JÃRÃME//RESTO-CLUB TERREBONNE//RESTO-CLUB TROIS-RIVIÃRES//RESTO-CLUB VAUDREUIL//RISK FREE MEMBERSHIP (TRADEMARK #544 041)//SANTÃ ÃQUILIBRÃE (TRADEMARK 660172)//SANTÃ ÃQUILIBRÃE (TRADEMARK APPLN. # 1280604)//SANTÃ ÃQUILIBRÃE (TRADEMARK APPLN. # 1289850)//SI GROS SI BON! (TRADEMARK #458 853)//THE COSTCO CONNECTION (TRADEMARK #496 519)",,"Commerce de dÃ©tail / Grands dÃ©taillants ou fabricants","35cba0b1-82b5-4c55-9b0e-2bab5dbb68e9"
"1162767595","COUVREUR COUV-TOIT INC.","couvre-toit//couvreur couvre-toit//Couvreur MontrÃ©al-Nord//Couvreur Repentigny//Couvreur Rive-sud//couv-toit//Jean Kochenburger et ses Fils//Services de toiture Rive-Sud//Toiture Rive-Sud",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","91337bed-a104-4418-91f9-9cc53960b7e7"
"1169694917","CrÃ©dit Finova inc.","ALL STAR PRÃT AUTO RAPIDE//AUTO PRÃT GARANTI//CRÃDIT FINOVA MD//FINOVA//FINOVA FINANCING INC.//GO CRÃDIT AUTO//Location Autos All-Star//Location d'Autos All-Star","Location d'Autos All-Star","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","407229bd-0d9b-4d1b-8766-4f2a1a97d60f"
"1165151987","DOMON LTÃE","MEUBLES DOMON","MEUBLES DOMON","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","c60483cc-1ef0-44a4-bddc-38bf6347c7ac"
"1142781815","DUPORTAGE FORD LTÃE","DUPONT & DUPONT FORD",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","ee94a0a2-ded4-4df5-b3f5-32c646f0ac79"
"1166128299","EAU PURE TECHNOLOGIE INC.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","4e64a10c-d9b1-41c2-9410-6efa0be4cfe0"
"1149924608","ELECTRONICS BOUTIQUE CANADA INC","BOUTIQUE EB//EB GAMES (MC)//ELECTRONICS BOUTIQUE (MC)//ÃLECTRONICS BOUTIQUE CANADA//ÃLECTRONICS BOUTIQUE CANADA INC.//GAMESTOP (MC)","GAMESTOP  EB GAMES","Commerce de dÃ©tail / DÃ©taillants ou fabricants d'articles de sport  de loisirs  de musique et de livres","63cbebf5-3194-4086-a751-87853cf9cdd6"
"1146953113","FENÃTRES MAGISTRAL WINDOWS INC.","FENÃTRES MAGISTRAL",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","97507048-c19e-41c6-a621-0164a88e3413"
"1169784742","Fer Forgex inc.","Fer Forgex//Forgex//Forgex Group//Groupe Forgex",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","59b4e7a0-ed53-4e13-94bc-0317af862dc7"
"1176290436","Finance Sunshine inc.","Sunshine Finance inc.",,"Services financiers / IntermÃ©diation financiÃ¨re","90bb53f4-2256-4c6f-8746-5bdc048cc18b"
"1148217699","FUTURA MANUFACTURIER DE PORTES ET FENÃTRES INC.","FUTURA MANUFACTURIER PORTES ET FENETRES//FUTURA PORTES ET FENÃTRES//PIÃCES DE PORTES ET FENÃTRES EN GROS.COM//PORTES ET FENÃTRES EN GROS.COM",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","8c1a2849-91a2-464d-8095-a48963318675"
"1145931482","GAGNON FRÃRES INC.","CENTRE DE LIQUIDATION GAGNON FRÃRES//CRÃDIT G.F.//GAGNON FRÃRES//GALERIE DU SOMMEIL//MEUBLES COLLECTION GAGNON",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","2c14ec78-7ffe-4501-b2e4-22b532b35b28"
"1169124808","GARANTIE TRACK INC.","Gestion P.E.C.//Gestion Rode//Gestions Produits exclusifs aux concessionnaires (G.P.E.C.)//Rode Management//Track//Track Garantie//TRACK WARRANTY INC.",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants de garanties supplÃ©mentaires pour automobiles ou motocyclettes","3db370d3-50a3-4e0f-8a54-05b4f5c24f0b"
"1143139344","GROUPE BMTC INC.","AMEUBLEMENTS TANGUAY//BM MÃ©dia//Brault et Martineau//Economax Â®//Ãconomax Plus//Galerie du sommeil Brault et Martineau//Groupe ATBM//LIQUIDA MEUBLES TROIS-RIVIÃRES//LIQUIDAMEUBLES KENNEDY//SIGNATURE MAURICE TANGUAY//SUPER LIQUIDA-MEUBLES NEWTON//Tanguay//TANGUAY ELECTRONIQUE//Tanguay L'EntrepÃ´t","Tanguay  Brault et Martineau  Economax  Liquida Meubles","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","dd109921-783f-4c78-949b-0acb8b45715b"
"1142385237","GROUPE PARK AVENUE INC.","AUTOMAX//PARK AVENUE GROUP INC.//PARK AVENUEÂ®",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","88700183-c750-4371-8bdd-a8dc7ab67eb1"
"1166904939","HOCKEY SUPRÃMATIE INC.","HOCKEY SUPREMACY INC.//HOCKEY SUPRÃMATIE INC.",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants d'articles de sport  de loisirs  de musique et de livres","229a3c33-e4e4-471f-ac24-d2a2f5da1805"
"1148628630","HOME DÃPÃT OF CANADA INC.","HD Pro//HD Rental//HOME DEPOT CANADA//HOME DÃPÃT DU CANADA//HOME DEPOT PROâ¢//Home Depot Rental//Les locations Home DÃ©pÃ´t//Location HD//Location Home DÃ©pÃ´t//Pro HD//THE HOME DEPOT (TMA 298 520)//THE HOME DEPOT CANADA//THE HOME DEPOT PROâ¢//The Home Depot Rental",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de matÃ©riaux de construction  de rÃ©novation et de jardinage","2528bf4e-54fa-42ef-bedf-d48682f7a733"
"3370416680","Hyundai Gabriel  S.E.C.","Anjou - Hyundai Gabriel//Anjou Hyundai Gabriel//Gabriel Hyundai//Hyundai Gabriel//Hyundai Gabriel - Anjou//Hyundai Gabriel Anjou//Hyundai Gabriel  L.P.//Hyundai Gabriel  S.E.C.",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","7d9d740c-cb00-412d-a841-382f14ef4f9d"
"3345765518","IKEA CANADA LIMITED PARTNERSHIP","CENTRE DE CUEILLETTE IKEA//IKEA//IKEA CANADA//IKEA DIRECT//IKEA LIGNE DIRECTE//SOCIÃTÃ EN COMMANDITE IKEA CANADA","IKEA","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","67937d49-b00d-47e4-a15f-8fb5c01a5f2d"
"1174870312","INFORMATIQUE KERMIT INC.","INFORMATIQUE KERMIT",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","2015310b-d388-400e-9b8b-923c53cf00fe"
"1141037813","LA COMPAGNIE WAL-MART DU CANADA","AccÃ¨s Pharma chez Walmart//LA COMPAGNIE WAL-MART DU CANADA//MAGASINS WAL-MART//MAGASINS WAL-MART CANADA//SERVICES FINANCIERS WALMART CANADA//SUPERCENTRE WALMART//WALMART//WAL-MART//WAL-MART CANADA//WAL-MART CANADA CORP.//WALMART CANADA FINANCIAL SERVICES//WAL-MART COMPTOIR SANTÃ//WALMART SUPERCENTRE",,"Commerce de dÃ©tail / Grands dÃ©taillants ou fabricants","f1db285f-5c17-43b4-addc-cc5634e925c3"
"1142428375","LALLIER AUTOMOBILE (HULL) INC.","HONDA LALLIER (HULL)//HONDA LALLIER HULL//LALLIER HONDA (HULL)//LALLIER HONDA HULL","LALLIER HONDA HULL","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","dbd36fbb-9741-4e1b-898f-c82e837b5360"
"1166444134","LAURIER-STATION CHEVROLET BUICK GMC INC.","LAURIER-STATION CHEVROLET BUICK GMC//Le Prix du Gros//leprixdugros.com","Chevrolet Laurier-Station","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","41fd202b-a354-4ba5-87f3-80687241ccd4"
"1164768401","le club piscine plus c.p.p.q. (st-eustache) inc.",,"Club Piscine","Commerce de dÃ©tail / DÃ©taillants ou fabricants d'articles de sport  de loisirs  de musique et de livres","fa09cb9c-0b3c-4c8f-aea2-b32dcad96e79"
"1141904962","LEO TREMBLAY MEUBLES INC.",,,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","928ab627-49c8-4a6a-972e-71e8ec56a61d"
"1165051617","LES BIJOUTIERS DOUCET 1993 INC.","BIJOUTERIE LATENDRESSE","Doucet Latendresse","Commerce de dÃ©tail / Autres","2b03cf8a-7c2e-4563-a470-c95b185ff4a0"
"1144136919","LES CONSTRUCTIONS PRO-TEC-TOIT INC","GOUTTIÃRES.CA//ISOLATION ECOLOGIK","ISOLATION ECOLOGIK","Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","60c6d47f-8c38-4938-ab19-38c6c993875f"
"1161721924","Les Couvertures Ã  Neuf (2003) Inc.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","7ffed413-d5a3-4792-8c1e-41af7749e702"
"1141058538","LES ENTREPRISES CAM CONSTRUCTION INC",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","b315ba61-28a0-437f-8507-5ee9ebaaf7b4"
"1140763609","LES ENTREPRISES FONDATECHNIQUE INC","DRAINS FONDATECHNIQUE//DRAINS FRANCAIS FONDATECHNIQUE//FISSURES FONDATECHNIQUE//INSPECTIONS FONDATECHNIQUE//INSPECTIONS PAR CAMÃRA FONDATECHNIQUE//MEMBRANES FONDATECHNIQUE//MONTRÃAL FONDATECHNIQUE//PYRITE FONDATECHNIQUE//RÃPARATION DE FONDATION FONDATECHNIQUE//RIVE-SUD FONDATECHNIQUE//SOLUTIONS FONDATECHNIQUE//VICE-CACHÃS FONDATECHNIQUE",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","1df0bfcd-d98b-4d29-ab81-fa3f61101e70"
"1143193911","LES ENTREPRISES THERMO-MAÃTRE INC.",,,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","866eae02-2698-46c1-a318-ea566683655e"
"1178348349","LES MEUBLES DE MONT-LAURIER LTÃE",,"Accent Meubles Mont-Laurier","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","98b1de61-aa66-4974-95c0-3591d6765504"
"1177790947","LES MEUBLES MARCHAND 2022 INC.","Marchand meubles Ãlectro Matelas//Meubles Marchand",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","414dbc47-2ae3-41cc-aede-6b32db3b7075"
