SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE 
Sondage web EHQ FR,2018-02-05,"J'aime pouvoir marcher partout, j'aime l'art public, de plus en plus prÃ©sent, j'aime habiter dans une ville oÃ¹ on peut trouver des gens, Ã©pices et ingrÃ©dients du monde entier, j'aime que ce soit une ville oÃ¹ on n'a jamais peur de se promener, la nuit comme le jour... j'aime surtout l'Ã©tÃ© Ã  MontrÃ©al, en fait, parce que de plus en plus, je la fuis l'hiver!","Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, Logement, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© urbaine",,,,,,,,C'est une question qui devrait Ãªtre aujourd'hui Ã  l'avant-plan de toutes nos autres prÃ©occupations. La vitalitÃ© Ã©conomique d'une ville ou d'un pays ne peut plus faire l'Ã©conomie de considÃ©rations climatiques.,Oui,Oui,H2L,45 et 64 ans,Ã€ la recherche d'un emploi,Non,Non
Sondage web EHQ FR,2018-02-05,"Les espaces verts. La propretÃ©,  la crÃ©ativitÃ© des montrÃ©alais","MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement",,,,,,,,"La mobilitÃ© est un facteur important pour rendre le transport quotidien plus simple, les transports en commun plus efficace et comfortable. Il faut dÃ©courager l'utilisation de la voiture et encourager les transports en commun.",Oui,Oui,H2C,45 et 64 ans,Ã€ la recherche d'un emploi,Non,Non
Sondage web EHQ FR,2018-02-05,"Les petits commerces, le sentiment de crÃ©ativitÃ© et d'appartenance Ã  un grand village, l'ancrage local, la diversitÃ©. ","Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine",,,,,,,,"L'accÃ¨s au logement abordable devient de plus en plus difficile, la gentrification semble augmenter Ã  la mÃªme vitesse que le dÃ©veloppement immobilier d'unitÃ© en vente Ã  des prix absurdes. La salubritÃ© n'est pas toujours au rendez-vois, et les clientÃ¨les les plus prÃ©caires n'ont pas accÃ¨s Ã  des services dans la langue de leur choix ou connaissance des organismes capables de les appuyer. ",Oui,Oui,H4E,35 et 44 ans,Autre,Non,Oui
Sondage web EHQ FR,2018-02-05,Le renouvellement des bars et restos. Les Ã©vÃ©nements faisant la promotion des produits faits au QuÃ©bec ainsi que des producteurs. ,"SÃ©curitÃ© urbaine, MobilitÃ©, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,Câ€™est un minimum que de pouvoir se sentir en sÃ©curitÃ© quand on sort de chez nous pour profiter de MTL. On ne peut pas totalement jouir des autres services sans unsentiment de sÃ©curitÃ©. ,Oui,Oui,H3V,25 et 34 ans,Autre,Non,Oui
Sondage web EHQ FR,2018-02-05,La variÃ©tÃ© de lâ€™offre. ,"MobilitÃ©, SÃ©curitÃ© urbaine, Logement, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,Des donnÃ©es en temps rÃ©els. Une offre plus visÃ©e vers les quartiers rÃ©sidentiels que vers les grands centres. ,Oui,Oui,H2A,25 et 34 ans,Secteur public,Non,Oui
Sondage web EHQ FR,2018-02-05,"La diversitÃ©, la sÃ©curitÃ©, la culture, les espaces verts et les espaces publics, les festivals et activitÃ©s (toutes saisons).
Les gens, les restaurants","Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Logement, SÃ©curitÃ© urbaine",,,,,,,,L'adaptation aux CC et un environnement sain sont de prÃ©cieuses clÃ©s pour s'assurer de la qualitÃ© de vie des communautÃ©s actuelles et futures. L'adaptation aux CC et un environnement sain font partie intÃ©grante d'une ville rÃ©siliente.,Oui,Non,J5X,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-05,"C'est relax, convivial et vert.","Logement, Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine",,,,,,,,Du logement pour tous et abordable. Pour que tous puissent rester Ã  MontrÃ©al s'ils le veulent.,Oui,Oui,H2W,35 et 44 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-05,"La proximitÃ© des commerces, parc.","Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, MobilitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Avoir accÃ¨s Ã  des commerces ou services Ã  proximitÃ© fait en sorte qu'on polue moins ,Oui,Oui,H1K,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-05,"Le transport efficace, les infrastructures (rue, trottoirs larges) pour piÃ©tons, le paysage montrÃ©alais (architecture, parcs)","MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©",,,,,,,,"La transport des gens dâ€™une faÃ§on verte et responsable est prioritaire de son effet holistique (Ã©mission de CO2, inclusivitÃ© sociale, paysage)",Oui,Oui,H3T,Entre 15 et 24 ans,Ã‰tudiant,Non,Non
Sondage web EHQ FR,2018-02-05,La proximitÃ© et la diversitÃ© des commerces.,"Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,"Les prix des loyers, des condos, des taxes, etc, augmentent trop et il devient difficile de se loger Ã  MontrÃ©al. Si je ne peux pas me loger Ã  MontrÃ©al, alors je dÃ©mÃ©nage et tous les autres enjeux ne me regardent plus.",Oui,Oui,H2R,25 et 34 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-06,La sÃ©curitÃ©. Câ€™est tellement agrÃ©able de circuler dans une grande Ville et de se sentir en sÃ©curitÃ©.,"MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Le transport en commun est la clÃ© de la fluiditÃ© des dÃ©placements Ã  Mtl.,Oui,Oui,H2M,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-06,"Sa culture vibrante, l'entrepreunariat (PME), la vie de quartier encore prÃ©sente, les Ã©coles primaires Ã  Ã©chelle humaine, le jardin botanique et les parcs!","IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"Nous devons mettre en place un systÃ¨me efficace pour l'insertion socio-professionnelle des nouveaux arrivants et immigrants.  GrÃ¢ce Ã  leur intÃ©gration, nous leur donnons les moyens de se loger, de se nourrir, d'avoir un meilleur Ã©quilibre mental, de contribuer au dÃ©velopper de Mtl dans toutes ses sphÃ¨res.  Nous devons miser sur les individus et leur plein potentiel.  Ceci aura des rÃ©percussions sur les familles et toute une gÃ©nÃ©ration Ã  venir.  Les services de proximitÃ© peuvent aider Ã  cette intÃ©gration. Nous dÃ©sirons une sociÃ©tÃ© inclusive et la visÃ©e est une richesse humaine.",Oui,Oui,H2J,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-06,Le fait que ce soit une grande ville cosmopolite Ã  taille humaine. Il y fait bon vivre en famille.,"Logement, Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Services de proximitÃ©, SÃ©curitÃ© urbaine",,,,,,,,Les logements sont trÃ¨s chers dans certains quartiers alors que les immeubles sont vÃ©tustes.,Oui,Oui,H2G,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-06,Les parcs et leur entretien rendent l'activitÃ© physique beaucoup plus facile et agrÃ©able.,"SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Car une bonne alimentation est la clÃ© pour combattre la plupart des problÃ¨mes de santÃ© qui nous touchent.,Oui,Non,H7A,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre
Sondage web EHQ FR,2018-02-06,"La verdure, la facilitÃ© de dÃ©placement, la diversitÃ© commerciale, l'offre culturelle.","MobilitÃ©, SÃ©curitÃ© urbaine, Logement, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©",,,,,,,,"La mobilitÃ© est la clÃ© pour beaucoup d'autres Ã©lÃ©ments. 
Avoir des services de proximitÃ© devient moins important si la facilitÃ© d'accÃ¨s (mobilitÃ©) augmente. 
La mobilitÃ© (augmentation de l'offre de transport collectif) a Ã©galement un impact important sur l'environnement et les changements climatiques (rÃ©duction des GES, par exemple).  
La mobilitÃ© augmente Ã©galement indirectement la visibilitÃ© et a un impact (quoi que faible) sur la sÃ©curitÃ© urbaine. La diminution du nombre de voitures aurait toutefois un effet Ã©galement sur la sÃ©curitÃ© urbaine.",Oui,Oui,H1V,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-06,sws,"SÃ©curitÃ© urbaine, Logement, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, SÃ©curitÃ© alimentaire",,,,,,,,ss,Oui,Oui,H2H,25 et 34 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-06,Montagne,"MobilitÃ©, Logement, Services de proximitÃ©, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine",,,,,,,,je ne sais pas,Oui,Non,J4J,35 et 44 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-06,"Le rÃ©seau sous terrain, lâ€™accÃ¨s au rÃ©seau cellulaire dans le mÃ©tro, lâ€™art des les rues, dand le mÃ©tro.","Logement, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire",,,,,,,,Lâ€™accÃ¨s Ã  un logement accessible dans un quartier bien desservi et prÃ¨s des services est trÃ¨s important pour moi.,Oui,Oui,H2R,25 et 34 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-06,"AccÃ¨s Ã  des espaces verts et de sports et loisirs
Commerces de proximitÃ© et produits locaux
ActivitÃ©s de loisir gratuites
Vie culturelle","Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, SÃ©curitÃ© urbaine",,,,,,,,Les changements climatiques sont le plus grand enjeux auquel l'humanitÃ© doit faire face. Il est essentiel de rÃ©duire au maximum les Ã©missions de GES (carboneutralitÃ©) et de mettre en oeuvre des mesures d'adaptation aux changements climatiques pour minimiser les impacts nÃ©gatifs (coÃ»teux et qui touchent plus souvent les personnes les plus vulnÃ©rables).,Oui,Oui,H2H,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-06,La nature,"Services de proximitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Logement",,,,,,,,Avoir l'ensemble des services en ligne,Oui,Non,H2A,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-06,"Vivante, charmante,  multiculturelle, informelle, relaxe","MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© alimentaire",,,,,,,,"PossibilitÃ© de me dÃ©placer rapidement et de faÃ§on sÃ©curitaire, tant pour entrer et sortir de la Ville que pour y circuler Ã  l'intÃ©rieur de ses limites. Plus de trains, plus frÃ©quents.   DÃ©placements plus agrÃ©ables.  Aussi, avec tous les travaux, la vie des piÃ©tons et des cyclistes n'est pas facile.",Oui,Non,J7G,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-06,"J'aime les parcs gratuits et les espaces gratuits y compris comme les piscines en Ã©tÃ©, les courts de basket, de tennis etc., ainsi que le transport en commun, mÃªme si ceci pourrait s'amÃ©liorer en devenant moins cher pour les citoyens. De plus, j'aime bien le fait qu'on utilise de l'Ã©nÃ©rgie renouvelable et qu'on a commencÃ© Ã  trier nos ordures mÃ©nagÃ¨res aussi en composte, vu que ce dernier comprime environ 45% de nos ordures mÃ©nagÃ¨res.","SÃ©curitÃ© alimentaire, MobilitÃ©, Logement, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©",,,,,,,,"On habite dans un pays hivernale pour une bonne partie de l'annÃ©e. Cela signifie que nous importons une grande partie de nos fruits et lÃ©gumes. Ceux-ci sont pas mal de fois plein de pesticides et en plus il se peut qu'ils finissent par Ãªtre dans nos frigidaires aprÃ¨s 2-3 semaines aprÃ¨s la rÃ©colte. En investissant sur l'hydroponie, on peut prendre en charge nos aliments d'une faÃ§on saine et, Ã  long terme, moins chÃ¨re. L'alimentation est d'une trÃ¨s grande importance car elle diminue les maladies et, par consÃ©quant, les coÃ»ts mÃ©dicaux pour le gouvernement. ",Oui,Oui,H3M,25 et 34 ans,Ã‰tudiant,Non,Non
Sondage web EHQ FR,2018-02-06,"Les infrastructures publiques tel que Benny Library avec FabLab, studio VR et espaces de travail gÃ©nÃ©reux. L'existence de transport en commun (malgrÃ© des lacunes) et surtout du mÃ©tro. La DIVERSITÃ‰ des MontrÃ©alais :-) et notre facon de plus en plus inclusive de la gÃ©rer Ã  notre avantage","Environnement et adaptation aux changements climatiques, MobilitÃ©, Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine",,,,,,,,"On traine la patte en dÃ©veloppement durable ce qui diminue notre qualitÃ© de vie et met au pÃ©ril notre avenir, incluant notre compÃ©titivitÃ© et avenir Ã©conomique. Le gaspillage d'Ã©nergie, la pollution et la place trop prÃ©dominante de l'auto freinent notre dÃ©veloppement comme sociÃ©tÃ©. Il faudrait des standards ambitieux pour les bÃ¢timents (voir les exemples Ã  succÃ¨s en Europe!), pour les infrastructures (prioritÃ© aux piÃ©tons et au transport en commun!!! en $$$ en non pas seulement en discours) et pour l'amÃ©nagement de l'espace - prioritÃ© aux espaces vertes et leur protection. ",Oui,Oui,H3X,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-06,"L'accÃ¨s Ã  la culture grÃ¢ce au rÃ©seau des Maisons de la Culture, aux facultÃ©s universitaires de musique, de thÃ©Ã¢tre, de danse, d'arts de la scÃ¨nes, aux spectacles et au CinÃ©ma dans les Parcs.... 

L'accÃ¨s Ã  des lieux de plein air, tel le Jardin Botanique...
 

","MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"MobilitÃ© = un enjeu clÃ© pour vivre et travailler Ã  MontrÃ©al; pour vivre avec des enfants et des aÃ®nÃ©es; pour profiter de la Ville.

Il s'agit d'un enjeu clÃ© prioritaire. Je pense aux deux cÃ´tÃ©s de la mobilitÃ©, rÃ©elle et virtuelle. Quand je pense mobilitÃ©, j'ai en tÃªte tous les moyens de transport actif et collectif, dans une perspective de respect des personnes et de l'environnement.

MobilitÃ©, une clÃ© Ã©galement pour favoriser l'entraide et le vivre ensemble.",Oui,Oui,H1X,plus de 65 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-06,"L'accessibilitÃ© grÃ¢ce au diffÃ©rents moyens de transport offerts (transports actifs, transports en commun, etc.)","Services de proximitÃ©, Logement, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Les services de proximitÃ© sont essentiels Ã  la vie de quartier et Ã  bÃ¢tir un environnement sain et sÃ©curitaire. J'aimerais voir plus d'options de loisirs pour les 18-30 ans car je les trouves sous-reprÃ©sentÃ©s dans l'offre de service public.,Oui,Oui,H2B,Entre 15 et 24 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-06,"Les ruelles, les arbres et parcs, les PETITS commerces","MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,"Les travaux sur les routes qui s'Ã©ternisent, des dÃ©tours pas toujours bien planifiÃ©s/coordonnÃ©s, les stationnements peu nombreux, le nombres Ã©levÃ©s de contraventions, la synchronisations des feux de circulation, les embouteillages de plus en plus frÃ©quents et Ã  la grandeur de la ville: ce n'est plus intÃ©ressant de circuler, encore moins d'y sortir aller au resto ou voir une piÃ¨ce.

Avec des produits d'ici, nous conservons nos emplois et protÃ©geons la santÃ© des gens, donc on rÃ©duits les frais de santÃ©, favorise la crÃ©ativitÃ©.",Oui,Non,H7V,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-06,"Les parcs, l'accessibilitÃ©, l'offre culturelle, les transports en commun.
","Logement, Services de proximitÃ©, SÃ©curitÃ© alimentaire, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine",,,,,,,,"L'accÃ¨s au logement doit Ãªtre dÃ©fendu bec et ongles, contre l'offensive des promoteurs, des constructeurs de condos et des spÃ©culateurs.",Oui,Oui,H1X,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-06,"Plaque tournante mondiale
Intelligence artificielle
Multiculturalisme
HÃ©ritage franÃ§ais, anglais, autochtone, Ã©cossaise et irlandaise
MontrÃ©al Ã  un cachet qui le distingue des autres grandes ville canadienne et mondiale
Ville sÃ©curitaire
Ville sportive
Ses Ã©glises
Centre ville vivant en tout temps
Arrondissements
Les bÃ¢timents patrimoniaux
Les hÃ©ritage conservÃ©
Ses monuments digne des autres villes aux monde
Plusieurs parcs dans les arrondissements
Le Mont Royal
Le mÃ©tro et son hÃ©ritage
L'hÃ©ritage de l'Expo 67 et des jeux Olympique
Quartier Ã  proximitÃ© des Ã©coles primaires
Ses musÃ©es trÃ¨s variÃ©s
Le caractÃ¨re sociale des montrÃ©alais
Les innovations sociales faite : mairesse, femmes PDG, nouvelles technologie (applications de la ville variÃ©s), les pancartes de stationnement Ã©lectronique, site internet de la ville refait, etc.
Les Å“uvres artistiques, historique, sportive, graffiti (pas tous)
La quantitÃ© de potentielle artistique sur l'Ã®le. 
Ville accueillante
Organismes communautaire variÃ© et prÃ©sent pour les dÃ©munies ou ceux dans le besoin
J'ai plus d'idÃ©e, en tout cas, ben des choses :)","MobilitÃ©, Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,"La mobilitÃ© concerne autant la juridiction de la municipalitÃ© et celle provinciale. 

Elle est prioritaire, car elle joue un rÃ´le important dans la qualitÃ© de vie de tout les montrÃ©alais et les gens provenant des rÃ©gions. Le transport en commun dois Ãªtre prioritaire. Ensuite, d'avoir un rÃ©seau routier de base pour le transport. Il faut surtout que les infrastructure souvent un hÃ©ritage physiquement beau pour les gÃ©nÃ©rations avenir. Je trouve qu'il doivent y avoir une beautÃ© et une fiertÃ© en utilisant les infrastructures routiÃ¨re et du transport en communs. ",Oui,Oui,H1J,Entre 15 et 24 ans,Ã‰tudiant,Non,Non
Sondage web EHQ FR,2018-02-07,"La verdure, les ruelles vertes, les amÃ©nagements citoyens ","Environnement et adaptation aux changements climatiques, MobilitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire",,,,,,,,Ã‡a me parait Ãªtre lâ€™essentiel dans tout projet Ã  entreprendre et forcÃ©ment cela va jouer sur ma qualitÃ© de vie citadine,Oui,Oui,H2J,25 et 34 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-07,La sÃ©curitÃ©. ,"Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,"La majoritÃ© des logements ne respectent pas les normes de sÃ©curitÃ© et la loi. Or, les nouveaux arrivants ne connaissent pas toujours la loi, ni leurs droits par manque d'informations. Il y a beaucoup d'arnaques (cf. ce qu'il se passe aux franÃ§ais), les logements sont insalubrent et les locataires n'ont aucun moyen de lutter contre les fraudes (augmentation injustifiÃ©e du loyer, systÃ¨me de chauffage central dÃ©faillant, isolation insuffisante aux fenÃªtres, etc.). La RÃ©gie du logement est toujours dÃ©bordÃ©e et ne fait pas son travail par manque de ressources. ",Oui,Oui,H2R,25 et 34 ans,Ã‰tudiant,Je ne souhaite pas rÃ©pondre,Je ne souhaite pas rÃ©pondre
Sondage web EHQ FR,2018-02-07,"Les services de proximitÃ©, j'ai accÃ¨s Ã  tout prÃ¨s de chez moi.  Ces services sont aussi de grande qualitÃ©. Le mÃ©tro, qui est prÃ¨s de chez moi, fonctionne bien quand il n'est pas trop plein.  Les parcs.","Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques",,,,,,,,Les services de proximitÃ© et la mobilitÃ© sont les raisons principales pour lesquelles une personne fait le choix d'habiter Ã  MontrÃ©al plutÃ´t qu'en banlieu.  Ils doivent demeurer supÃ©rieur pour conserver l'attrait de la ville ou la proximitÃ© vient avec son lot de dÃ©sagrÃ©ment.  ,Oui,Oui,H2S,35 et 44 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-07,"MontrÃ©al n'est pas trop polluÃ©e pour le moment.
Il y a beaucoup d'arbres qui embellissent la ville.","SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, Environnement et adaptation aux changements climatiques, Services de proximitÃ©",,,,,,,,"La sÃ©curitÃ© alimentaire ou autre sera toujours pour moi le prioritÃ© dans ma vie. 
J'aimerais qu'il y ais plus d'inspecteur dans les restaurants et autre endroits oÃ¹ la Ville peut intervenir pour que les gens puissent manger en toute sÃ©curitÃ©. Lorsque les gens comme moi ont des problÃ¨mes d'allergies alimentaire, cela deviens une prÃ©occupation quotidienne.  ",Oui,Oui,H4G,45 et 64 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-07,Le cout de la vie ,"Logement, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"Le logement est a la base de tout - c'est souvent la plus grande dÃ©pense pour les rÃ©sidents d'une ville - amÃ©liorer la qualitÃ©, l'impact environnemental, et le coÃ»t de lâ€™hÃ©bergement va avancer le progrÃ¨s sur d'autre thÃ¨mes.",Oui,Oui,H4E,25 et 34 ans,Secteur Ã  but non-lucratif,Non,Non
