ï»¿id,title,description,image_url,image_url_original_size,image_url_original_size_hd,sef_url,is_quebec,discipline,discipline_id,sub_discipline,sub_discipline_id,start_date,end_date,last_minute,presale,last_modification,medias_0_idLowResRef,medias_0_media_copyright,medias_0_media_url,medias_0_type,medias_0_id,showings_0_boxoffice_url,showings_0_boxoffice_url_direct,showings_0_canceled,showings_0_complete,showings_0_disability,showings_0_end_date,showings_0_event_id,showings_0_event_name,showings_0_event_sef_url,showings_0_fax,showings_0_freeadmission,showings_0_hearing_impaired,showings_0_last_minute,showings_0_last_minute_price,showings_0_last_modication,showings_0_location_id,showings_0_location_map,showings_0_location_name,showings_0_location_sef_url,showings_0_location_website,showings_0_permanent_exposition,showings_0_presale,showings_0_presale_price,showings_0_rating_name,showings_0_regular_price,showings_0_seating_plan,showings_0_sector,showings_0_sector_id,showings_0_showing_time,showings_0_start_date,showings_0_sub_sector,showings_0_sub_sector_id,showings_0_tollfree_number,showings_0_type,showings_0_url_last_minute 
75176,DAMIEN ROBITAILLE,"Pendant la longue pÃ©riode de confinement, Damien Robitaille a offert plus de 140 chansons du jour Ã  son public via les rÃ©seaux sociaux.  Au piano, Ã  la guitare, Ã  la batterie, la pandÃ©mie nous a fait dÃ©couvrir un vÃ©ritable Homme-Orchestre.  Le voici enfin dÃ©-confinÃ© afin de prÃ©senter ses plus grands succÃ¨s devant un vrai public.",https://media.lavitrinesaguenay.com/image/1638463711519.jpg,https://media.lavitrinesaguenay.com/image/Damien Robitaille_-MnbOCzPRDEVeLTDDnCG_.jpg,https://media.lavitrinesaguenay.com/image/Damien Robitaille_-MnbOCzPRDEVeLTDDnCG_.jpg,https://lavitrinesaguenay.com/activity/DAMIEN_ROBITAILLE,No,MUSIQUE,77,,,2022-02-20T00:00:00.000-05:00,2022-02-20T00:00:00.000-05:00,1,1,2021-12-02T11:48:37.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638463711519.jpg,image,28515,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166967&lang=0,https://stprime.tuxedobillet.com/Vieux%20Couvent/damien-robitaille/20220220200000,No,No,,2022-02-20T00:00:00.000-05:00,,,,,No,0,No,,,257832,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=616+rue+Principae+Saint-Prime&ie=UTF8&hq=&hnear=616+Rue+Principale,+Saint-Prime,+Qu%C3%A9bec+G8J+1T2&vpsrc=6&ll=48.593867,-72.336731&spn=0.054497,0.109863&z=13&iwloc=A",Vieux-Couvent de Saint-Prime,https://lavitrinesaguenay.com/Vieux_Couvent_de_Saint_Prime,http://www.vieuxcouventstprime.com/,No,0,,0-4,,,Saint-Prime,128,2000,2022-02-20T00:00:00.000-05:00,,,,0,
75170,SALEBARBES,"ComposÃ© de Jonathan et Ãloi Painchaud, Kevin McIntyre, George Belliveau et Jean-FranÃ§ois Breau, Salebarbes est un vÃ©hicule rÃªvÃ© pour attacher les amarres du passÃ© Ã  la voiture du prÃ©sent. Disponible depuis le 26 avril 2019 sur lâÃ©tiquette L-A be, lâalbum Live au Pas Perdus est un vÃ©ritable voyage musical de lâAcadie Ã  la Louisiane pendant lequel chanson francophone, groove et joie sont Ã  lâhonneur. Salebarbes, câest harnacher lâÃ©nergie brute et festive du rÃ©pertoire cajun avec une dose dâhumour teintÃ© dâespoir. Lâespoir de redonner un peu de fiertÃ© et le goÃ»t de fÃªter en franÃ§ais. Une forme de rÃ©appropriation culturelle, une dÃ©portation Ã  lâenvers. Il y a comme une urgence de chanter. Ã  lâunisson de prÃ©fÃ©rence, ce maintenant qui sâeffrite. Notre culture qui se souvient, Ã  peine. Le voyage de notre langue, vaisseau qui tangue comme une bouteille Ã  la mer, porteur dâun unique message : on nâest pas mort !",https://media.lavitrinesaguenay.com/image/1638462955284.jpg,https://media.lavitrinesaguenay.com/image/rsz_les-salebarbes.jpg,https://media.lavitrinesaguenay.com/image/rsz_les-salebarbes.jpg,https://lavitrinesaguenay.com/activity/SALEBARBES1,No,MUSIQUE,77,,,2022-02-23T00:00:00.000-05:00,2022-02-23T00:00:00.000-05:00,1,1,2021-12-02T11:36:01.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638462955284.jpg,image,28503,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166961&lang=0,https://www.reservatech.net/events/12191?eventdateid=53882,No,No,,2022-02-23T00:00:00.000-05:00,,,,,No,0,No,,,257831,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=829,+boulevard+Saint-Joseph,+Roberval&sll=48.522988,-72.231325&sspn=0.006495,0.013797&ie=UTF8&hq=&hnear=829+Boulevard+Saint-Joseph,+Roberval,+Le+Domaine-du-Roy,+Qu%C3%A9bec&ll=48.517542,-72.222962&spn=0.008528,0.012875&z=15",Auditorium Fernand-Bilodeau,https://lavitrinesaguenay.com/Auditorium_Fernand_Bilodeau,http://www.ville.roberval.qc.ca,No,0,,0-4,,,Roberval,125,2000,2022-02-23T00:00:00.000-05:00,,,1-800-463-6565,0,
75142,LYNDA LEMAY,"LA VIE EST UN CONTE DE FOUS<br /><br />Le nouveau spectacle de Lynda Lemay porte bien son titre. Dans une Ã¨re oÃ¹ on doit sâadapter Ã  une rÃ©alitÃ© en perpÃ©tuel changement, Lynda propose un spectacle oÃ¹ la spontanÃ©itÃ© est en vedette.  Lâartiste, qui a amorcÃ© rÃ©cemment un long pÃ©riple avec son projet monumental IL ÃTAIT ONZE FOIS (onze albums de onze chansons en 1111 joursâ¦), promet au fil de la croisiÃ¨re des marÃ©es de chansons qui obÃ©issent aux vents du jour, qui changent de couleurs au grÃ© du temps. Ses vers ciselÃ©s dÃ©cortiquent avec pÃ©tulance et prÃ©cision des thÃ¨mes comme la famille, la vieillesse, Â« lâhommerie Â», lâamour, le deuilâ¦ Lynda impose sa douce houle Ã  la foule qui se laisse bercer en toute confiance.  Dans Â« La vie est un conte de fous Â», les rires sont aussi fous que les larmes sont pleines de sens.  Il fait bon tanguer entre les deux en permanence.<br /><br /> FlanquÃ©e de son prodigieux guitariste/pianiste/choriste Claude Pineault, Lynda invite les spectateurs Ã  plonger cÅur premier dans les profondeurs de la vie quâelle raconte, au risque de noyer leurs yeux Ã  quelques reprises. Blottis dans un magnifique Ã©crin de lumiÃ¨res signÃ©es Pierre Roy, Lynda et son complice brillent de tous leurs talents et touchent par leur simplicitÃ©.",https://media.lavitrinesaguenay.com/image/1637869693061.jpg,https://media.lavitrinesaguenay.com/image/LyndaLemay.jpg,https://media.lavitrinesaguenay.com/image/LyndaLemay.jpg,https://lavitrinesaguenay.com/activity/LYNDA_LEMAY1,No,MUSIQUE,77,,,2022-02-24T00:00:00.000-05:00,2022-02-24T00:00:00.000-05:00,1,1,2021-11-25T14:48:29.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637869693061.jpg,image,28441,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166919&lang=0,https://comitedesspectacles.tuxedobillet.com/main/la-vie-est-un-conte-de-fous/20220224200000,No,No,,2022-02-24T00:00:00.000-05:00,,,,,No,0,No,,,257773,"http://maps.google.ca/maps?q=105,+Avenue+de+l'%C3%89glise,++Dolbeau-Mistassini,+(Qu%C3%A9bec),+&hl=fr&ie=UTF8&sll=48.549555,-71.648905&sspn=0.01169,0.01929&hnear=105+Avenue+de+l'%C3%89glise,+Dolbeau-Mistassini,+Qu%C3%A9bec+G8L+4W6&t=m&z=16",Salle Desjardins Maria-Chapdelaine de Dolbeau-Mistassini,https://lavitrinesaguenay.com/Salle_Desjardins_Maria_Chapdelaine_de_Dolbeau_Mistassini,http://ssdm.ca/,No,0,,0-4,,,Dolbeau-Mistassini,136,2000,2022-02-24T00:00:00.000-05:00,,,,0,
75005,SALEBARBES,"ComposÃ© de Jonathan et Ãloi Painchaud, Kevin McIntyre, George Belliveau et Jean-FranÃ§ois Breau, Salebarbes est un vÃ©hicule rÃªvÃ© pour attacher les amarres du passÃ© Ã  la voiture du prÃ©sent. Disponible depuis le 26 avril 2019 sur lâÃ©tiquette L-A be, lâalbum Live au Pas Perdus est un vÃ©ritable voyage musical de lâAcadie Ã  la Louisiane pendant lequel chanson francophone, groove et joie sont Ã  lâhonneur. Salebarbes, câest harnacher lâÃ©nergie brute et festive du rÃ©pertoire cajun avec une dose dâhumour teintÃ© dâespoir. Lâespoir de redonner un peu de fiertÃ© et le goÃ»t de fÃªter en franÃ§ais. Une forme de rÃ©appropriation culturelle, une dÃ©portation Ã  lâenvers. Il y a comme une urgence de chanter. Ã  lâunisson de prÃ©fÃ©rence, ce maintenant qui sâeffrite. Notre culture qui se souvient, Ã  peine. Le voyage de notre langue, vaisseau qui tangue comme une bouteille Ã  la mer, porteur dâun unique message : on nâest pas mort!",https://media.lavitrinesaguenay.com/image/1635258390950.jpg,https://media.lavitrinesaguenay.com/image/Salebarbes 400X400.jpg,https://media.lavitrinesaguenay.com/image/Salebarbes 600X400.jpg,https://lavitrinesaguenay.com/activity/Salebarbes,No,MUSIQUE,77,,,2022-02-24T00:00:00.000-05:00,2022-02-24T00:00:00.000-05:00,1,1,2021-10-26T10:26:48.000-04:00,,,https://media.lavitrinesaguenay.com/image/1635258390950.jpg,image,28147,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166748&lang=0,https://diffusion.saguenay.ca/evenement/salebarbes-2/,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-02-24T00:00:00.000-05:00,276,Festival Jazz & Blues de Saguenay,https://lavitrinesaguenay.com/evenement/Festival_Jazz___Blues_de_Saguenay,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,18+,,,Chicoutimi,99,2000,2022-02-24T00:00:00.000-05:00,,,1-888 873-3333,0,
75193,LE RÃVE DU DIABLE,"Le rÃªve du diable a exercÃ© une influence dÃ©terminante dans lâunivers de la musique traditionnelle au QuÃ©bec. FondÃ© en 1974, le groupe a ouvert la voie Ã  des nombreuses formations telles que La Bottine souriante, Les Charbonniers de lâenfer, Mes aÃ¯eux, Le Vent du nord et de nombreux autres.<br />Le rÃªve du diable se distingue par une dÃ©marche rugueuse et rustique de la musique traditionnelle, Ã  des annÃ©es-lumiÃ¨re de la rectitude politique ! Les piliers Gervais Lessard et Claude Morin dit Â« Le Clin Â» sont maintenant appuyÃ© du duo pÃ¨re-fils Daniel et Louis-Simon Lemieux. <br />VÃ©ritable hÃ©ritage collectif, le groupe a reÃ§u la mÃ©daille de l'AssemblÃ©e nationale du QuÃ©bec en 2012.<br /><br />Ouverture de la salle: 19h30<br />Spectacle: 20h30<br />Billet : 30$ ( + 2,30$ achat en ligne)",https://media.lavitrinesaguenay.com/image/1638466459916.jpg,https://media.lavitrinesaguenay.com/image/Diable_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Diable_Horizontale.jpg,https://lavitrinesaguenay.com/activity/LE_REVE_DU_DIABLE2,No,MUSIQUE,77,,,2022-02-24T00:00:00.000-05:00,2022-02-24T00:00:00.000-05:00,1,1,2021-12-02T12:34:26.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638466459916.jpg,image,28549,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166984&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/reve-du-diable/20220224203000,No,No,Non accessible,2022-02-24T00:00:00.000-05:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-02-24T00:00:00.000-05:00,,,1-800-463-6565,0,
75154,RÃVOLUTION EN TOURNÃE,,https://media.lavitrinesaguenay.com/image/1637937704399.jpg,https://media.lavitrinesaguenay.com/image/rÃ©volutio-nouveau-commanditaire.jpg,https://media.lavitrinesaguenay.com/image/rÃ©volutio-nouveau-commanditaire.jpg,https://lavitrinesaguenay.com/activity/REVOLUTION_EN_TOURNEE,No,DANSE,78,,,2022-02-25T00:00:00.000-05:00,2022-02-26T00:00:00.000-05:00,1,1,2021-11-26T09:42:20.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637937704399.jpg,image,28465,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166931&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0502VN&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de plancher et Ã  des services adaptÃ©s,2022-02-25T00:00:00.000-05:00,,,,418-697-5131,No,0,No,,,257664,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659361946310&um=1&ie=UTF-8&q=th%C3%A9%C3%A2tre+du+palais+municipal+ville+de+la+baie&fb=1&gl=ca&hq=th%C3%A9%C3%A2tre+du+palais+municipal+ville+de+la+baie&hnear=th%C3%A9%C3%A2tre+du+palais+municipal+ville+de+la+baie&cid=0,0,12231340869511685170&ei=1syqT6KcFcLM6QGuy4C-BA&sa=X&oi=local_result&ct=image&resnum=6&ved=0CAYQ_BIwBQ",ThÃ©Ã¢tre du Palais Municipal,https://lavitrinesaguenay.com/Theatre_du_Palais_municipal,http://www.palaismunicipal.com/,No,0,,0-4,,1330973350728.pdf,La Baie,101,1930,2022-02-25T00:00:00.000-05:00,,,1-888-873-3333,0,
75218,LYNDA LEMAY,"LA VIE EST UN CONTE DE FOUS<br /><br />Dans une Ã¨re oÃ¹ on doit sâadapter Ã  une rÃ©alitÃ© en perpÃ©tuel changement, Lynda propose un spectacle oÃ¹ la spontanÃ©itÃ© est en vedette. Lâartiste, qui a amorcÃ© rÃ©cemment un long pÃ©riple avec son projet monumental IL ÃTAIT ONZE FOIS (onze albums de onze chansons en 1111 joursâ¦), promet au fil de la croisiÃ¨re des marÃ©es de chansons qui obÃ©issent aux vents du jour, qui changent de couleurs au grÃ© du temps. Avec la complicitÃ© de son prodigieux guitariste/pianiste/choriste Claude Pineault, Lynda invite les spectateurs Ã  plonger dans les profondeurs de la vie quâelle raconte.",https://media.lavitrinesaguenay.com/image/1638475667666.jpg,https://media.lavitrinesaguenay.com/image/LyndaLemay.jpg,https://media.lavitrinesaguenay.com/image/LyndaLemay.jpg,https://lavitrinesaguenay.com/activity/LYNDA_LEMAY2,No,MUSIQUE,77,,,2022-02-25T00:00:00.000-05:00,2022-02-25T00:00:00.000-05:00,1,1,2021-12-02T15:07:58.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638475667666.jpg,image,28599,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167010&lang=0,https://www.reservatech.net/events/12058?eventdateid=53681,No,No,,2022-02-25T00:00:00.000-05:00,,,,418-669-5125,No,0,No,,,257760,"http://maps.google.ca/maps?q=850+rue+b%C3%A9gin+sud+Alma&hl=fr&ie=UTF8&ll=48.539824,-71.652703&spn=0.014576,0.027423&sll=48.407457,-71.034721&sspn=0.233833,0.438766&hq=850+rue+b%C3%A9gin+sud+Alma&radius=15000&t=m&z=15&iwloc=A",Salle Michel-CÃ´tÃ© (Auditorium d'Alma),https://lavitrinesaguenay.com/Salle_Michel_Cote__Auditorium_d_Alma_,http://www.almaspectacles.com,No,0,,0-4,,,Alma,117,2000,2022-02-25T00:00:00.000-05:00,,,1-800-463-6565,0,
75194,ALACLAIR ENSEMBLE,"FormÃ© en 2010, le collectif Alaclair Ensemble a grandement contribuÃ© Ã  lâessor du rap quÃ©bÃ©cois. Les seigneurs autoproclamÃ©s du Bas-Canada sont dÃ©tenteurs de 3 FÃ©lix pour Les FrÃ¨res Cueilleurs (2016) et 2 pour Le sens des paroles (2018). Puis en 2019, Alaclair Ensemble rÃ©cidive avec America Vol.2, une nouvelle galette crÃ©Ã©e presque exclusivement dans le vÃ©hicule de tournÃ©e, ce qui lui donne un spontanÃ© intÃ©ressant. Sorti plus tard la mÃªme annÃ©e, le clip dÃ©jantÃ© pour la chanson Mets du respect dans ton bac a Ã©tÃ© nommÃ© dans la catÃ©gorie meilleur vidÃ©oclip de lâannÃ©e au Gala lâADISQ 2020.<br /><br />Ouverture de la salle: 19h30<br />Spectacle: 20h30<br />Billet :  rÃ©gulier:  30$ ( + 2,30$ achat en ligne) <br />Ã©tudiant :25$ (+ 2,30$ achat en ligne)<br />spectacle debout  ( si les rÃ¨gles sanitaires en vigueur le permettent)",https://media.lavitrinesaguenay.com/image/1638466579176.jpg,https://media.lavitrinesaguenay.com/image/rsz_alaclair-ensemble.jpg,https://media.lavitrinesaguenay.com/image/rsz_alaclair-ensemble.jpg,https://lavitrinesaguenay.com/activity/ALACLAIR_ENSEMBLE,No,MUSIQUE,77,,,2022-02-25T00:00:00.000-05:00,2022-02-25T00:00:00.000-05:00,1,1,2021-12-02T12:36:25.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638466579176.jpg,image,28551,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166985&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/alaclair/20220225203000,No,No,Non accessible,2022-02-25T00:00:00.000-05:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-02-25T00:00:00.000-05:00,,,1-800-463-6565,0,
75177,LE RÃVE DU DIABLE,"Le rÃªve du diable a exercÃ© une influence dÃ©terminante dans lâunivers de la musique traditionnelle au QuÃ©bec. FondÃ© en 1974, le groupe a ouvert la voie Ã  des nombreuses formations telles que La Bottine souriante, Les Charbonniers de lâenfer, Mes aÃ¯eux, Le Vent du nord et de nombreux autres.<br />Le rÃªve du diable se distingue par une dÃ©marche rugueuse et rustique de la musique traditionnelle, Ã  des annÃ©es-lumiÃ¨re de la rectitude politique ! Les piliers Gervais Lessard et Claude Morin dit Â« Le Clin Â» sont maintenant appuyÃ© du duo pÃ¨re-fils Daniel et Louis-Simon Lemieux. <br />VÃ©ritable hÃ©ritage collectif, le groupe a reÃ§u la mÃ©daille de l'AssemblÃ©e nationale du QuÃ©bec en 2012.",https://media.lavitrinesaguenay.com/image/1638463846077.jpg,https://media.lavitrinesaguenay.com/image/Diable_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Diable_Horizontale.jpg,https://lavitrinesaguenay.com/activity/LE_REVE_DU_DIABLE1,No,MUSIQUE,77,,,2022-02-25T00:00:00.000-05:00,2022-02-25T00:00:00.000-05:00,1,1,2021-12-02T11:51:03.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638463846077.jpg,image,28517,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166968&lang=0,https://stprime.tuxedobillet.com/Vieux%20Couvent/le-reve-du-diable/20220225210000,No,No,,2022-02-25T00:00:00.000-05:00,,,,,No,0,No,,,257832,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=616+rue+Principae+Saint-Prime&ie=UTF8&hq=&hnear=616+Rue+Principale,+Saint-Prime,+Qu%C3%A9bec+G8J+1T2&vpsrc=6&ll=48.593867,-72.336731&spn=0.054497,0.109863&z=13&iwloc=A",Vieux-Couvent de Saint-Prime,https://lavitrinesaguenay.com/Vieux_Couvent_de_Saint_Prime,http://www.vieuxcouventstprime.com/,No,0,,0-4,,,Saint-Prime,128,2100,2022-02-25T00:00:00.000-05:00,,,,0,
75110,LYNDA LEMAY,"Le nouveau spectacle de Lynda Lemay porte bien son titre. Dans une Ã¨re oÃ¹ on doit sâadapter Ã  une rÃ©alitÃ© en perpÃ©tuel changement, Lynda propose un spectacle oÃ¹ la spontanÃ©itÃ© est en vedette.  Lâartiste, qui a amorcÃ© rÃ©cemment un long pÃ©riple avec son projet monumental IL ÃTAIT ONZE FOIS (onze albums de onze chansons en 1111 joursâ¦), promet au fil de la croisiÃ¨re des marÃ©es de chansons qui obÃ©issent aux vents du jour, qui changent de couleurs au grÃ© du temps. Ses vers ciselÃ©s dÃ©cortiquent avec pÃ©tulance et prÃ©cision des thÃ¨mes comme la famille, la vieillesse, Â« lâhommerie Â», lâamour, le deuilâ¦ Lynda impose sa douce houle Ã  la foule qui se laisse bercer en toute confiance.  Dans Â« La vie est un conte de fous Â», les rires sont aussi fous que les larmes sont pleines de sens.  Il fait bon tanguer entre les deux en permanence.<br /><br />FlanquÃ©e de son prodigieux guitariste/pianiste/choriste Claude Pineault, Lynda invite les spectateurs Ã  plonger cÅur premier dans les profondeurs de la vie quâelle raconte, au risque de noyer leurs yeux Ã  quelques reprises. Blottis dans un magnifique Ã©crin de lumiÃ¨res signÃ©es Pierre Roy, Lynda et son complice brillent de tous leurs talents et touchent par leur simplicitÃ©.",https://media.lavitrinesaguenay.com/image/1637863916732.jpg,https://media.lavitrinesaguenay.com/image/LyndaLemay.jpg,https://media.lavitrinesaguenay.com/image/LyndaLemay.jpg,https://lavitrinesaguenay.com/activity/LYNDA_LEMAY,No,MUSIQUE,77,,,2022-02-26T00:00:00.000-05:00,2022-02-26T00:00:00.000-05:00,1,1,2021-11-25T13:12:10.000-05:00,,,https://media.lavitrinesaguenay.com/image/1637863916732.jpg,image,28375,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166886&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503JH&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-02-26T00:00:00.000-05:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-02-26T00:00:00.000-05:00,,,1-888 873-3333,0,
75162,LE RÃVE DU DIABLE,"Le rÃªve du diable a exercÃ© une influence dÃ©terminante dans lâunivers de la musique traditionnelle au QuÃ©bec. FondÃ© en 1974, le groupe a ouvert la voie Ã  des nombreuses formations telles que La Bottine souriante, Les Charbonniers de lâenfer, Mes aÃ¯eux, Le Vent du nord et de nombreux autres.<br /><br />Le rÃªve du diable se distingue par une dÃ©marche rugueuse et rustique de la musique traditionnelle, Ã  des annÃ©es-lumiÃ¨re de la rectitude politique ! Les piliers Gervais Lessard et Claude Morin dit Â« Le Clin Â» sont maintenant appuyÃ©s du duo pÃ¨re-fils Daniel et Louis-Simon Lemieux. VÃ©ritable hÃ©ritage collectif, le groupe a reÃ§u la mÃ©daille de l'AssemblÃ©e nationale du QuÃ©bec en 2012.",https://media.lavitrinesaguenay.com/image/1638218192691.jpg,https://media.lavitrinesaguenay.com/image/Diable_Horizontale.jpg,https://media.lavitrinesaguenay.com/image/Diable_Horizontale.jpg,https://lavitrinesaguenay.com/activity/LE_REVE_DU_DIABLE,No,MUSIQUE,77,,,2022-02-26T00:00:00.000-05:00,2022-02-26T00:00:00.000-05:00,1,1,2021-11-29T15:36:40.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638218192691.jpg,image,28487,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166953&lang=0,https://www.reservatech.net/events/11958?eventdateid=53551,No,No,,2022-02-26T00:00:00.000-05:00,,,,418-662-0314,No,0,No,,,257734,"http://maps.google.ca/maps?q=525,+rue+Sacr%C3%A9-Coeur+Ouest,++Alma,+(Qu%C3%A9bec),++G8B+1M4&hl=fr&ie=UTF8&ll=48.549555,-71.648905&spn=0.01169,0.01929&sll=48.550213,-71.650013&sspn=0.01169,0.01929&hnear=525+Rue+Sacr%C3%A9+Coeur+Ouest,+Alma,+Qu%C3%A9bec+G8B+2Y1&t=m&z=16",La BoÃ®te Ã  Bleuets,https://lavitrinesaguenay.com/La_Boite_a_Bleuets,http://www.boiteableuets.com/,No,0,,0-4,,,Alma,117,2000,2022-02-26T00:00:00.000-05:00,,,1-800-463-6565,0,
