Numero_Fournisseur,Cat_Description
,Entrepreneurs spécialisés \ 2.3 - Entrepreneur en systèmes de pompage des eaux souterraines
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
114979,Structure préfabriquée \ Auvent et marquise
,"Quincaillerie \ Crochet, goupille, manille et poulie"
,Plomberie \ Tuyauterie et raccord
,"Peinture \ Décapant, dissolvant"
,"Électricité \ Éclairage, lumière"
,"Chauffage, climatisation et ventilation \ Appareil et système de chauffage"
,Plomberie \ Accessoire et fourniture de plomberie
,Matériaux de construction \ Recouvrement - toiture
,Quincaillerie \ Accessoire de charpente et de clôture
,Matériaux de construction \ Bois de construction
,Plomberie \ Réparation/Entretien - Chauffe-eau
,"Chauffage, climatisation et ventilation \ Location - Appareil et système de climatisation"
,Peinture \ Accessoire et fourniture de peinture
,Matériaux de construction \ Porte et fenêtre
,Quincaillerie \ Attache-câble
,"Quincaillerie \ Serrurerie, ferronnerie et accessoires de portes et fenêtres"
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Matériaux de construction \ Panneau de finition
,"Quincaillerie \ Matériel de fixation, clou, vis"
,"Chauffage, climatisation et ventilation \ Réparation/Entretien - Appareil et système de chauffage"
,Matériaux de construction \ Couvre-plancher
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,"Chauffage, climatisation et ventilation \ Location - Appareil et système de ventilation"
,"Chauffage, climatisation et ventilation \ Réparation/Entretien - Appareil et système de climatisation"
,"Quincaillerie \ Adhésif, colle"
,"Quincaillerie \ Calfeutrage, scellant, mastic et bouche-pore"
,Peinture \ Peinture - résidentielle et industrielle
,"Structure préfabriquée \ Clôture, barrière, rampe et balustrade"
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Plomberie \ Location - Chauffe-eau
,"Quincaillerie \ Support, renfort et équerre"
,"Chauffage, climatisation et ventilation \ Appareil et système de climatisation"
,"Chauffage, climatisation et ventilation \ Accessoire et pièce de remplacement pour appareil et système de CCV"
,"Quincaillerie \ Corde, chaîne et câble"
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Électricité \ Fil et câble électrique
,Matériaux de construction \ Isolant thermique et acoustique
,Plomberie \ Chauffe-eau
,Matériaux de construction \ Réparation/Entretien - Porte et fenêtre
,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,"Matériaux de construction \ Bloc de béton, pavé, pierre et brique"
,Quincaillerie \ Équipement sécurité
,Matériaux de construction \ Agrégat ensaché
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,"Chauffage, climatisation et ventilation \ Appareil et système de ventilation"
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Matériaux de construction \ Matériel de finition
,Électricité \ Pièce électrique
,"Chauffage, climatisation et ventilation \ Réparation/Entretien - Appareil et système de ventilation"
,Matériaux de construction \ Cloison sèche et plâtre
,"Matériaux de construction \ Ciment, mélange à béton ensaché"
,"Quincaillerie \ Roulette, sous-patte"
,Peinture \ Peinture - aérosol
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,"Chauffage, climatisation et ventilation \ Location - Appareil et système de chauffage"
,"Peinture \ Teinture, vernis, laque et préservatif"
,Structure préfabriquée \ Gouttière et margelle
,"Électricité \ Conduit, raccord et finition"
114989,Matériel promotionnel \ Objet souvenir
,Communication graphique \ Matériel pour communication graphique
,Matériel promotionnel \ Article promotionnel
,"Communication graphique \ Service - Infographie, graphisme"
,Multimédia \ Service - Production multimédia
,Communication graphique \ Service - Sérigraphie
,Communication graphique \ Service - Photographie
,Communication graphique \ Service - Reprographie
,"Matériel promotionnel \ Drapeau, bannière, fanion et décoration temporaire"
115010,
115047,"Communication écrite et orale \ Service - Rédaction, révision"
,Multimédia \ Service - Diffusion
,"Communication graphique \ Service - Infographie, graphisme"
,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
,"Arts et culture \ Service - Scénographie, éclairage et sonorisation"
,Gestion \ Service - Organisation d'évènement corporatif
,Communication écrite et orale \ Service - Conférence
,Gestion et organisation d'évènement public \ Service - Organisation d'expositions
,Relations publiques et communications \ Concepteur multimédia
,"Relations publiques et communications \ Concepteur graphique, infographiste"
,Marketing \ Conseiller en marketing
,Relations publiques et communications \ Conseiller en communications
,Multimédia \ Service - Production multimédia
,Arts et culture \ Service - Production d'élément d'exposition
115077,Aqueduc et égout \ Isolant pour conduite
,"Quincaillerie \ Matériel de fixation, clou, vis"
,"Quincaillerie \ Adhésif, colle"
,Matériaux de construction \ Isolant thermique et acoustique
,"Quincaillerie \ Calfeutrage, scellant, mastic et bouche-pore"
,Peinture \ Peinture - résidentielle et industrielle
,Matériaux de construction \ Matériel de finition
115110,"Matériel de bureau \ Réparation/Entretien - Article, accessoire et équipement de bureau"
,"Informatique \ Réparation/Entretien - Photocopieur, télécopieur, imprimante et numériseur"
,"Informatique \ Photocopieur, télécopieur, imprimante et numériseur"
,Papeterie et imprimerie \ Service - Impression
,"Informatique \ Location - Photocopieur, télécopieur, imprimante et numériseur"
,"Gestion des matières dangereuses et résiduelles \ Service - Traitement/valorisation d'équipements technologiques, informatiques et de communication"
,"Gestion des matières dangereuses et résiduelles \ Service - Collecte d'équipements technologiques, informatiques, et de communication"
,Matériel de bureau \ Fourniture d'expédition et étiquette
,"Informatique \ Encre, toner"
,"Matériel de bureau \ Article, accessoire et équipement de bureau"
115132,Science du langage \ Traducteur
,Science du langage \ Interprètre
115135,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
115168,Métal \ Métal et alliage
,Signalisation lumineuse et éclairage urbain \ Appareil d'éclairage de rue et de bâtiment
,Voirie \ Signalisation routière
,Mobilier urbain \ Mobilier pour affichage urbain
,"Électricité \ Éclairage, lumière"
,Signalisation lumineuse et éclairage urbain \ Console pour signalisation lumineuse et éclairage urbain
,Signalisation lumineuse et éclairage urbain \ Poteau et fût pour signalisation lumineuse et éclairage urbain
,Signalisation lumineuse et éclairage urbain \ Signalisation lumineuse
,"Signalisation lumineuse et éclairage urbain \ Dispositif d'alimentation, de distribution et d'éclairage pour signalisation lumineuse et éclairage urbain"
,Métal \ Produit de soudure
115184,Ingénierie \ Ingénieur civil - Hydraulique
,Ingénierie \ Ingénieur mécanique - Énergie
,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,Ingénierie \ Ingénieur - Gestion de projet
,Ingénierie \ Ingénieur télécommunication
,Ingénierie \ Ingénieur électromécanique
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Ingénierie \ Ingénieur en mécanique du bâtiment
,Ingénierie \ Ingénieur électrique
,Ingénierie \ Ingénieur mécanique - Matériaux
,Ingénierie \ Ingénieur industriel
115207,Ingénierie \ Ingénieur industriel
,"Architecture, arpentage et urbanisme \ Architecte"
,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,Ingénierie \ Ingénieur environnement
,Ingénierie \ Ingénieur en mécanique du bâtiment
,Sciences de l'environnement \ Hydrologue
,Ingénierie \ Ingénieur mécanique - Énergie
,Ingénierie \ Ingénieur électromécanique
,Ingénierie \ Ingénieur civil - Hydraulique
,Ingénierie \ Ingénieur télécommunication
,Ingénierie \ Ingénieur civil -  Structure routière (Ponts et tunnels)
,Ingénierie \ Ingénieur civil -  Circulation et transport
,Ingénierie \ Ingénieur électrique
,Ingénierie \ Ingénieur civil - Aqueduc et égout
,Ingénierie \ Ingénieur civil - Voirie
115248,"Produit chimique \ Produit de décontamination, traitement des odeurs"
115253,Plomberie \ Tuyauterie et raccord
,Plomberie \ Chauffe-eau
,Plomberie \ Accessoire et fourniture de plomberie
115291,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 12.0 - Entrepreneur en armoires et comptoirs usinés
,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
115329,Arts et culture \ Livre
115330,Arts et culture \ Livre
,Artiste \ Service - Artiste littéraire
115382,Matériaux de construction \ Panneau de finition
,"Quincaillerie \ Calfeutrage, scellant, mastic et bouche-pore"
,"Matériaux de construction \ Ciment, mélange à béton ensaché"
,Matériaux de construction \ Recouvrement - toiture
,"Matériaux de construction \ Bloc de béton, pavé, pierre et brique"
,"Quincaillerie \ Matériel de fixation, clou, vis"
,Matériaux de construction \ Cloison sèche et plâtre
,Quincaillerie \ Accessoire de charpente et de clôture
,"Quincaillerie \ Adhésif, colle"
,Structure préfabriquée \ Gouttière et margelle
,Matériaux de construction \ Matériel de finition
,Matériaux de construction \ Couvre-plancher
,"Quincaillerie \ Support, renfort et équerre"
,Matériaux de construction \ Bois de construction
,Matériaux de construction \ Isolant thermique et acoustique
115431,Ingénierie \ Ingénieur civil -  Structure de bâtiment
,Ingénierie \ Ingénieur en mécanique du bâtiment
115436,Véhicule et appareil automobile \ Véhicule utilitaire
115449,Vêtement et uniforme \ Uniforme - Pompier
,Vêtement et uniforme \ Vêtement de travail
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Pompier
