ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique 
13731,"Clair, Lac",13871,"Clara, Lac",Lac,46.884721,-73.132499,31I14,35904,Lac-Normand,Territoire non organisÃ©,1968-12-05,9c64659bbbf011d892e2080020a0f4c9,FranÃ§ais,Clair,Lac
49700,"Pitou, Lac",13872,"Clara, Lac",Lac,47.521374,-72.450750,31P09,90012,La Tuque,Ville,1971-06-01,9c8bc3bcbbf011d892e2080020a0f4c9,FranÃ§ais,Pitou,Lac
55933,"Saint-Donat, Lac",13875,"Clarence, Lac",Lac,46.462777,-74.208888,31J08,62910,Lac-Legendre,Territoire non organisÃ©,1972-01-11,9e5427afbbf011d892e2080020a0f4c9,FranÃ§ais,Saint-Donat,Lac
2996,"Baguette, Lac Ã  la",13876,"Clarence-Gagnon, Lac",Lac,48.090277,-71.526110,22D04,93906,Lac-Achouakan,Territoire non organisÃ©,1968-12-05,9e69f9a0bbf011d892e2080020a0f4c9,FranÃ§ais,Baguette,Lac Ã  la
7253,"Boucher, Lac",13876,"Clarence-Gagnon, Lac",Lac,48.090277,-71.526110,22D04,93906,Lac-Achouakan,Territoire non organisÃ©,1968-12-05,9e69f9a0bbf011d892e2080020a0f4c9,FranÃ§ais,Boucher,Lac
42980,"Muir, Lac",13876,"Clarence-Gagnon, Lac",Lac,48.090277,-71.526110,22D04,93906,Lac-Achouakan,Territoire non organisÃ©,1971-06-01,9e69f9a0bbf011d892e2080020a0f4c9,Anglais,Muir,Lac
52387,"Raquette, Lac Ã  la",13876,"Clarence-Gagnon, Lac",Lac,48.090277,-71.526110,22D04,93906,Lac-Achouakan,Territoire non organisÃ©,1968-12-05,9e69f9a0bbf011d892e2080020a0f4c9,FranÃ§ais,Raquette,Lac Ã  la
64140,"Truite, Lac Ã  la",13884,"Clarice, Lac",Lac,48.340930,-79.516150,32D05,86042,Rouyn-Noranda,Ville,1968-12-05,bf9847c4849c20c32a62eb079ce26cc0,FranÃ§ais,Truite,Lac Ã  la
40086,"McDonald, Ruisseau",13899,"Clark, Ruisseau",Ruisseau,48.034844,-67.045552,22B03,06040,Saint-AndrÃ©-de-Restigouche,MunicipalitÃ©,1968-12-05,a1125d5ebbf011d892e2080020a0f4c9,Anglais,McDonald,Ruisseau
94862,"East Bay",13902,"Clarke, Baie",Baie,47.623332,-61.459722,11N11,01042,Grosse-Ãle,MunicipalitÃ©,1980-08-28,a143cda0bbf011d892e2080020a0f4c9,Anglais,East Bay,
32597,"Klatouch, Lac",13912,"Clatouche, Lac",Lac,47.609622,-76.050947,31N09,83906,Lac-LenÃ´tre,Territoire non organisÃ©,1968-12-05,a34f2e06bbf011d892e2080020a0f4c9,Algonquin,Klatouch,Lac
64688,"Vaches, Ãle aux",13915,"Claude, Ãle",Ãle,45.399444,-73.964722,31H05,71060,L'Ãle-Perrot,Ville,1968-12-05,a37ca6a8bbf011d892e2080020a0f4c9,FranÃ§ais,Vaches,Ãle aux
101689,"Cabane d'Automne, TroisiÃ¨me lac",13964,"Clavier, Lac",Lac,47.170127,-71.972885,21M04,34904,Linton,Territoire non organisÃ©,1981-04-02,acd6e883bbf011d892e2080020a0f4c9,FranÃ§ais,Cabane d'Automne,TroisiÃ¨me lac
101690,"Cabane d'Automne, DeuxiÃ¨me lac",13964,"Clavier, Lac",Lac,47.170127,-71.972885,21M04,34904,Linton,Territoire non organisÃ©,1981-04-02,acd6e883bbf011d892e2080020a0f4c9,FranÃ§ais,Cabane d'Automne,DeuxiÃ¨me lac
52316,"Rapid, Lac",13968,"Claxton, Lac",Lac,47.550636,-75.522116,31O12,83908,Lac-Moselle,Territoire non organisÃ©,1968-12-05,ad235ad7bbf011d892e2080020a0f4c9,Anglais,Rapid,Lac
104367,"Nitakwo Kakiackowok",14028,"Clef, Lac de la",Lac,47.055127,-74.179702,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1981-07-09,af57ee1fbbf011d892e2080020a0f4c9,Attikamek,Nitakwo Kakiackowok,
32395,"Key, Lac",14030,"Clef, Lac la",Lac,46.385277,-74.218888,31J08,62060,Saint-Donat,MunicipalitÃ©,1968-12-05,af7fe881bbf011d892e2080020a0f4c9,Anglais,Key,Lac
70219,"Loutre, Lac Ã ",14042,"ClÃ©menceau, Lac",Lac,48.129288,-72.109925,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1976-02-25,b1ec7bbbbbf011d892e2080020a0f4c9,FranÃ§ais,Loutre,Lac Ã 
13086,"Chevreuil, Lac",14049,"ClÃ©ment, Lac",Lac,46.155833,-74.779999,31J02,78115,La Conception,MunicipalitÃ©,1968-12-05,b2761e21bbf011d892e2080020a0f4c9,FranÃ§ais,Chevreuil,Lac
72786,"Ãcole, Lac d'",14050,"ClÃ©ment, Lac",Lac,46.252222,-76.021110,31K08,83060,Messines,MunicipalitÃ©,1988-06-09,b411ccc2bbf011d892e2080020a0f4c9,FranÃ§ais,Ãcole,Lac d'
209410,"Ãcole, Lac de l'",14050,"ClÃ©ment, Lac",Lac,46.252222,-76.021110,31K08,83060,Messines,MunicipalitÃ©,2000-03-29,b411ccc2bbf011d892e2080020a0f4c9,FranÃ§ais,Ãcole,Lac de l'
68858,"Cutaway, Lac",14053,"ClÃ©ment, Lac",Lac,46.517777,-75.658333,31J12,79088,Mont-Laurier,Ville,1999-09-24,b4547b15bbf011d892e2080020a0f4c9,Anglais,Cutaway,Lac
19593,"Dugas, Lac",14054,"ClÃ©ment, Lac",Lac,46.941666,-71.353611,21L14,23027,QuÃ©bec,Ville,1968-12-05,b4685136bbf011d892e2080020a0f4c9,FranÃ§ais,Dugas,Lac
12747,"Chaud, Lac",14058,"ClÃ©ment, Lac",Lac,47.956111,-70.160555,21M16,15902,Mont-Ãlie,Territoire non organisÃ©,1968-12-05,b4ab2699bbf011d892e2080020a0f4c9,FranÃ§ais,Chaud,Lac
74039,"Maurice, Lac Ã ",14062,"ClÃ©ment, Lac",Lac,49.354166,-67.504444,22G05,96010,Godbout,MunicipalitÃ© de village,1977-02-18,b682cccdbbf011d892e2080020a0f4c9,FranÃ§ais,Maurice,Lac Ã 
46964,"Parent, Lac",14083,"ClÃ©ophas, Lac",Lac,49.404444,-67.495277,22G06,96010,Godbout,MunicipalitÃ© de village,1975-04-08,b974959dbbf011d892e2080020a0f4c9,FranÃ§ais,Parent,Lac
16610,"Cyrille, Lac",14116,"Clermoustier, Lac",Lac,46.153055,-73.811111,31I04,62047,Chertsey,MunicipalitÃ©,1973-07-18,c0d85e99bbf011d892e2080020a0f4c9,FranÃ§ais,Cyrille,Lac
62967,"Top, Lac",14146,"Climax, Lac",Lac,47.686944,-72.350277,31P09,90027,Lac-Ãdouard,MunicipalitÃ©,1973-12-11,c5d33cdfbbf011d892e2080020a0f4c9,Anglais,Top,Lac
54375,"Rond, Lac",14164,"Cloc-Cloc, Lac",Lac,47.856572,-71.048938,21M14,16902,Lac-Pikauba,Territoire non organisÃ©,1971-06-01,c890882ebbf011d892e2080020a0f4c9,FranÃ§ais,Rond,Lac
77197,"BlÃ© d'Inde, Lac",14166,"Clochard, Lac du",Lac,46.604722,-73.719166,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1978-08-17,c8b99400bbf011d892e2080020a0f4c9,FranÃ§ais,BlÃ© d'Inde,Lac
77261,"Roche, Lac de la",14174,"Clocher, Lac du",Lac,46.578610,-73.746110,31I12,62080,Saint-ZÃ©non,MunicipalitÃ©,1978-08-17,cab256c6bbf011d892e2080020a0f4c9,FranÃ§ais,Roche,Lac de la
26244,"Grand-Cloridorme, Anse du",14183,"Cloridorme, Baie de",Baie,49.182499,-64.844444,22H02,03010,Cloridorme,MunicipalitÃ© de canton,1968-12-05,cb4c25cebbf011d892e2080020a0f4c9,FranÃ§ais,Grand-Cloridorme,Anse du
14185,"Cloridorme",,,Village,49.177777,-64.837777,22H02,03010,Cloridorme,MunicipalitÃ© de canton,2007-03-22,ccfa7210bbf011d892e2080020a0f4c9,FranÃ§ais,Cloridorme,
20173,"Eau Claire, Lac Ã  l'",14195,"ClÃ´ture, Lac de la",Lac,48.050555,-74.969443,32B02,90012,La Tuque,Ville,1968-12-05,cda509f8bbf011d892e2080020a0f4c9,FranÃ§ais,Eau Claire,Lac Ã  l'
52926,"Renard, Lac au",14211,"Cloutier, Lac",Lac,47.626474,-79.276460,31M11,85095,GuÃ©rin,MunicipalitÃ© de canton,1972-05-15,d00e8ff5bbf011d892e2080020a0f4c9,FranÃ§ais,Renard,Lac au
32313,"KÃ©nogami, Lac",14212,"Cloutier, Lac",Lac,47.670832,-73.205000,31P11,90012,La Tuque,Ville,1968-12-05,d1a7cd96bbf011d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,KÃ©nogami,Lac
36602,"Long, Lac",14212,"Cloutier, Lac",Lac,47.670832,-73.205000,31P11,90012,La Tuque,Ville,1968-12-05,d1a7cd96bbf011d892e2080020a0f4c9,FranÃ§ais,Long,Lac
57310,"Saint-Nicolas, RiviÃ¨re",14219,"Cloutier, RiviÃ¨re",RiviÃ¨re,46.918332,-70.259166,21L16,18025,Sainte-Apolline-de-Patton,MunicipalitÃ© de paroisse,1968-12-05,d1eb664abbf011d892e2080020a0f4c9,FranÃ§ais,Saint-Nicolas,RiviÃ¨re
21515,"Ãtang, L'",14231,"Club, Ãtang du",Lac,47.725829,-72.391127,31P09,90027,Lac-Ãdouard,MunicipalitÃ©,1973-12-11,d436dcf5bbf011d892e2080020a0f4c9,FranÃ§ais,Ãtang,L'
100205,"ParÃ©, Lac",14244,"Club, Lac du",Lac,47.197049,-71.954263,21M04,34904,Linton,Territoire non organisÃ©,1981-04-02,d4823dd9bbf011d892e2080020a0f4c9,FranÃ§ais,ParÃ©,Lac
30206,"Iroquois-Club",14252,"Club-Iroquois",ArrÃªt ferroviaire,47.419563,-72.232052,31P08,90027,Lac-Ãdouard,MunicipalitÃ©,1968-12-05,d649b76dbbf011d892e2080020a0f4c9,FranÃ§ais,Iroquois-Club,
30612,"Jacques-Cartier-Club",14253,"Club-Jacques-Cartier",ArrÃªt ferroviaire,47.318610,-72.212488,31P08,34904,Linton,Territoire non organisÃ©,1968-12-05,d6585d6ebbf011d892e2080020a0f4c9,FranÃ§ais,Jacques-Cartier-Club,
66766,"Waubining, Ãle",14258,"Club Wabinning, Ãle du",Ãle,46.874721,-79.104166,31L14,85005,TÃ©miscaming,Ville,1968-12-05,d67645b0bbf011d892e2080020a0f4c9,Algonquin,Waubining,Ãle
5324,"Bert, Lac",14264,"Clut, Lac",Lac,46.741666,-73.558888,31I12,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,d6ccca25bbf011d892e2080020a0f4c9,IndiffÃ©renciÃ©,Bert,Lac
13723,"Clair, Lac",14264,"Clut, Lac",Lac,46.741666,-73.558888,31I12,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,d6ccca25bbf011d892e2080020a0f4c9,FranÃ§ais,Clair,Lac
13994,"Clear, Lac",14264,"Clut, Lac",Lac,46.741666,-73.558888,31I12,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,d6ccca25bbf011d892e2080020a0f4c9,Anglais,Clear,Lac
14281,"Coast, RiviÃ¨re",14289,"Coats, RiviÃ¨re",RiviÃ¨re,55.323332,-76.914444,33N07,99904,Baie-d'Hudson,Territoire non organisÃ©,1973-02-12,d931bc41bbf011d892e2080020a0f4c9,Anglais,Coast,RiviÃ¨re
54347,"Rond, Lac",14296,"Cobb, Baie",Baie,46.723610,-73.123610,31I11,36033,Shawinigan,Ville,1972-01-11,dbaa5d67bbf011d892e2080020a0f4c9,FranÃ§ais,Rond,Lac
14615,"Comber, Lac",14299,"Cobble, Lac",Lac,47.062283,-75.763083,31O04,79926,Lac-Marguerite,Territoire non organisÃ©,1968-12-05,dc06fc5abbf011d892e2080020a0f4c9,Anglais,Comber,Lac
54079,"Rock, Lac",14312,"Cocher, Lac du",Lac,47.076477,-74.119454,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,e2ddee95bbf011d892e2080020a0f4c9,Anglais,Rock,Lac
104339,"Kamistasiniskak",14312,"Cocher, Lac du",Lac,47.076477,-74.119454,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1981-07-09,e2ddee95bbf011d892e2080020a0f4c9,Attikamek,Kamistasiniskak,
28851,"Hog, Lac",14320,"Cochon, Lac du",Lac,46.569999,-78.026943,31L09,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,e508bddabbf011d892e2080020a0f4c9,Anglais,Hog,Lac
62562,"Thouin, Ãle Ã ",14323,"Cochons, Ãle aux",Ãle,45.719166,-73.460000,31H11,60013,Repentigny,Ville,1975-01-21,e572ca4dbbf011d892e2080020a0f4c9,FranÃ§ais,Thouin,Ãle Ã 
67387,"Woden, Lac",14350,"Codaire, Lac",Lac,47.682627,-75.584424,31O12,83912,DÃ©pÃ´t-Ãchouani,Territoire non organisÃ©,1968-12-05,e8b0b74dbbf011d892e2080020a0f4c9,Anglais,Woden,Lac
84405,"Sylvestre, CinquiÃ¨me lac",14354,"Coderre, Lac",Lac,46.427777,-74.054444,31J08,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1978-08-17,ea874c11bbf011d892e2080020a0f4c9,FranÃ§ais,Sylvestre,CinquiÃ¨me lac
85898,"Wye, Lac",14354,"Coderre, Lac",Lac,46.427777,-74.054444,31J08,62912,Saint-Guillaume-Nord,Territoire non organisÃ©,1968-12-05,ea874c11bbf011d892e2080020a0f4c9,Inconnu,Wye,Lac
22526,"Finger, Lac",14356,"Codet, Lac",Lac,56.083333,-68.362500,24C01,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,eaa904e3bbf011d892e2080020a0f4c9,Anglais,Finger,Lac
28279,"Heart, Ãle",14360,"CÅur, Ãle du",Ãle,50.108333,-74.060833,32J01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1971-08-31,eadff366bbf011d892e2080020a0f4c9,Anglais,Heart,Ãle
28281,"Heart, Lac",14370,"CÅur, Lac en",Lac,45.769721,-75.234166,31G14,80085,Mulgrave-et-Derry,MunicipalitÃ©,1968-12-05,ecdcadccbbf011d892e2080020a0f4c9,Anglais,Heart,Lac
28285,"Heart, Lac",14391,"CÅur, Lac en",Lac,47.283824,-78.722129,31M07,85065,Belleterre,Ville,1971-06-18,ef870d5dbbf011d892e2080020a0f4c9,Anglais,Heart,Lac
34461,"Larrey, Lac",14401,"CÅurs, Lac des",Lac,48.705833,-69.948888,22C12,95902,Lac-au-Brochet,Territoire non organisÃ©,1993-03-05,f1bb7996bbf011d892e2080020a0f4c9,Anglais,Larrey,Lac
80418,"Chicot, Lac",14409,"Coffin, Lac",Lac,47.759444,-72.812777,31P15,90012,La Tuque,Ville,1977-08-08,f381939abbf011d892e2080020a0f4c9,FranÃ§ais,Chicot,Lac
11342,"Castor, Lac du",14413,"Cognac, Lac",Lac,46.966111,-78.925554,31L15,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,f3d3ab3ebbf011d892e2080020a0f4c9,FranÃ§ais,Castor,Lac du
43441,"Narrow, Lac",14416,"Cognon, Lac",Lac,48.865344,-73.956475,32A13,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,f4078c81bbf011d892e2080020a0f4c9,Anglais,Narrow,Lac
108077,"Kaockawi Sibi",14430,"Coigny, RiviÃ¨re",RiviÃ¨re,49.101944,-78.051666,32E01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1981-04-02,f680a2ddbbf011d892e2080020a0f4c9,Algonquin,Kaockawi Sibi,
36289,"Lizard, Lac",14482,"Cole, Lac",Lac,46.660833,-76.328888,31K09,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,775548e2bbf111d892e2080020a0f4c9,Anglais,Lizard,Lac
1778,"Apricot, Lac",14484,"Coleman, Lac",Lac,46.741666,-73.428332,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1972-01-11,778a1484bbf111d892e2080020a0f4c9,FranÃ§ais,Apricot,Lac
11292,"Castor, Lac",14502,"Colibri, Lac du",Lac,47.571110,-70.750555,21M10,16902,Lac-Pikauba,Territoire non organisÃ©,1968-12-05,7c0f9cb4bbf111d892e2080020a0f4c9,FranÃ§ais,Castor,Lac
36661,"Long, Lac",14509,"Colin, Lac",Lac,48.744444,-69.267777,22C11,95040,Portneuf-sur-Mer,MunicipalitÃ©,1968-12-05,7e5dab6bbbf111d892e2080020a0f4c9,FranÃ§ais,Long,Lac
54354,"Rond, Lac",14513,"ColinÃ©e, Lac",Lac,47.000991,-74.352855,31O01,62908,Lac-Matawin,Territoire non organisÃ©,1968-12-05,7ec594febbf111d892e2080020a0f4c9,FranÃ§ais,Rond,Lac
77663,"Mauves, Lac des",14513,"ColinÃ©e, Lac",Lac,47.000991,-74.352855,31O01,62908,Lac-Matawin,Territoire non organisÃ©,1978-08-17,7ec594febbf111d892e2080020a0f4c9,FranÃ§ais,Mauves,Lac des
9002,"Bryson, Ãle",14524,"CollÃ¨ge, Ãle du",Ãle,47.377221,-79.511388,31M05,85030,Duhamel-Ouest,MunicipalitÃ©,1968-12-05,81b58908bbf111d892e2080020a0f4c9,Anglais,Bryson,Ãle
13747,"Clair, Lac",14526,"Collet, Lac du",Lac,47.291388,-73.231943,31P06,90012,La Tuque,Ville,1968-12-05,81ea54aabbf111d892e2080020a0f4c9,FranÃ§ais,Clair,Lac
4203,"Beaucours, Lac",14564,"Colombet, Lac",Lac,56.964722,-68.911111,24C15,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,89a31b7bbbf111d892e2080020a0f4c9,FranÃ§ais,Beaucours,Lac
66598,"Wapanikskan, Lac",14564,"Colombet, Lac",Lac,56.964722,-68.911111,24C15,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,89a31b7bbbf111d892e2080020a0f4c9,Naskapis,Wapanikskan,Lac
56435,"Sainte-ThÃ©rÃ¨se-de-Colombier",14570,"Colombier",MunicipalitÃ©,48.872054,-68.847094,22C15,95050,Colombier,MunicipalitÃ©,1968-12-05,8b96870fbbf111d892e2080020a0f4c9,FranÃ§ais,Sainte-ThÃ©rÃ¨se-de-Colombier,
266126,"Hypolite, ChaÃ®ne Ã ",14579,"Colombines, Les",RÃ©cifs,47.531666,-61.482221,11N11,01023,Les Ãles-de-la-Madeleine,MunicipalitÃ©,1990-10-19,8c205085bbf111d892e2080020a0f4c9,FranÃ§ais,Hypolite,ChaÃ®ne Ã 
14586,"Colonel, Lac",14583,"Colon, Lac",Lac,47.865277,-70.898888,21M15,16902,Lac-Pikauba,Territoire non organisÃ©,1968-12-05,8c74d928bbf111d892e2080020a0f4c9,FranÃ§ais,Colonel,Lac
15378,"Cotton, Lac",14599,"Colton, Lac",Lac,46.377777,-77.168888,31K06,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,90ae3d26bbf111d892e2080020a0f4c9,Anglais,Cotton,Lac
77655,"Ãles, Lac des",14607,"Comb, Lac",Lac,46.959166,-74.366666,31J16,62908,Lac-Matawin,Territoire non organisÃ©,1977-08-17,9126a17bbbf111d892e2080020a0f4c9,FranÃ§ais,Ãles,Lac des
14618,"Comb Hills, RiviÃ¨re",14608,"Comb, RiviÃ¨re",RiviÃ¨re,53.270832,-78.922221,33E07,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,9143c66cbbf111d892e2080020a0f4c9,Anglais,Comb Hills,RiviÃ¨re
63375,"Travers, Lac de",14609,"Combalet, Lac",Lac,47.344721,-73.325554,31P06,90012,La Tuque,Ville,1968-12-05,915aa9cdbbf111d892e2080020a0f4c9,FranÃ§ais,Travers,Lac de
28106,"Hault, Lac",14616,"Combet, Lac",Lac,48.825874,-73.961800,32A13,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1968-12-05,93603dd2bbf111d892e2080020a0f4c9,IndiffÃ©renciÃ©,Hault,Lac
77640,"BrÃ»lÃ©, Lac",14621,"Come, Lac",Lac,46.946110,-74.358055,31J16,62908,Lac-Matawin,Territoire non organisÃ©,1978-08-17,93b562b6bbf111d892e2080020a0f4c9,FranÃ§ais,BrÃ»lÃ©,Lac
223859,"Commissionnaires, Ãle des",14650,"Commissaires, Ãle des",Ãle,49.827499,-74.167777,32G16,99025,Chibougamau,Ville,1991-02-01,987b7658bbf111d892e2080020a0f4c9,FranÃ§ais,Commissionnaires,Ãle des
51643,"Quaquakamaksis, RiviÃ¨re",14653,"Commissaires, RiviÃ¨re des",RiviÃ¨re,48.067646,-72.261555,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1968-12-05,98c37bdbbbf111d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Quaquakamaksis,RiviÃ¨re
78191,"Kouakavas, RiviÃ¨re",14653,"Commissaires, RiviÃ¨re des",RiviÃ¨re,48.067646,-72.261555,32A01,91005,Lac-Bouchette,MunicipalitÃ©,1978-08-17,98c37bdbbbf111d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Kouakavas,RiviÃ¨re
50570,"Porcs-Ãpics, Lac des",14674,"Compain, Lac",Lac,47.939721,-70.754444,21M15,16902,Lac-Pikauba,Territoire non organisÃ©,1968-12-05,9b2e6164bbf111d892e2080020a0f4c9,FranÃ§ais,Porcs-Ãpics,Lac des
22965,"Foins, Lac aux",14678,"Compas, Lac du",Lac,47.936008,-74.855011,31O15,90012,La Tuque,Ville,1968-12-05,9b97aa88bbf111d892e2080020a0f4c9,FranÃ§ais,Foins,Lac aux
11464,"Castors, Lac des",14685,"ComportÃ©, Lac",Lac,47.736002,-70.672349,21M10,16902,Lac-Pikauba,Territoire non organisÃ©,1968-12-05,518be5d3be0b11d892e2080020a0f4c9,FranÃ§ais,Castors,Lac des
69529,"Grand Fonds, RiviÃ¨re du",14687,"ComportÃ©, RiviÃ¨re",RiviÃ¨re,47.672774,-70.166369,21M09,15013,La Malbaie,Ville,1976-02-25,519b2815be0b11d892e2080020a0f4c9,FranÃ§ais,Grand Fonds,RiviÃ¨re du
14690,"Compton",,,Division de recensement,45.333333,-71.500000,21E05,41037,Newport,MunicipalitÃ©,1994-08-19,908d7e5024f5424da52603c4f069bd6d,Anglais,Compton,
14695,"Comtais, Lac",14699,"Comtois, Lac",Lac,46.414444,-73.550277,31I05,62075,Saint-Damien,MunicipalitÃ© de paroisse,1968-12-05,5373b8acbe0b11d892e2080020a0f4c9,FranÃ§ais,Comtais,Lac
13681,"Claim, Lac",14707,"Concession, Lac de la",Lac,49.010833,-75.151111,32G03,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1970-06-12,53965be1be0b11d892e2080020a0f4c9,FranÃ§ais,Claim,Lac
15132,"Correction, Ruisseau de la",14714,"ConcrÃ©tion, Ruisseau de la",Ruisseau,49.031110,-78.336388,32E01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,55580917be0b11d892e2080020a0f4c9,FranÃ§ais,Correction,Ruisseau de la
108096,"Kaajawakweowe Sibi",14714,"ConcrÃ©tion, Ruisseau de la",Ruisseau,49.031110,-78.336388,32E01,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1981-04-02,55580917be0b11d892e2080020a0f4c9,Algonquin,Kaajawakweowe Sibi,
79550,"Henri, Lac",14724,"CÃ´ne, Lac en",Lac,48.057777,-76.429721,32C01,89040,Senneterre,Ville,1978-08-17,5731ab21be0b11d892e2080020a0f4c9,FranÃ§ais,Henri,Lac
920,"Allan, Lac",14738,"ConglomÃ©rat, Lac du",Lac,49.733888,-74.079443,32G09,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1972-03-28,591a414dbe0b11d892e2080020a0f4c9,Anglais,Allan,Lac
14742,"Conglomerate, Lac",14738,"ConglomÃ©rat, Lac du",Lac,49.733888,-74.079443,32G09,91902,Lac-Ashuapmushuan,Territoire non organisÃ©,1972-03-28,591a414dbe0b11d892e2080020a0f4c9,Anglais,Conglomerate,Lac
71057,"Pine, Lac",14747,"Coniagas, Lac",Lac,47.395833,-78.637221,31M07,85065,Belleterre,Ville,1975-09-23,5933bcc1be0b11d892e2080020a0f4c9,Anglais,Pine,Lac
14748,"Conical, Mont",14751,"Conique, Mont",Mont,48.686260,-66.471838,22B09,07910,Ruisseau-des-Mineurs,Territoire non organisÃ©,1968-12-05,59465a64be0b11d892e2080020a0f4c9,Anglais,Conical,Mont
43691,"Neilson, Lac",14775,"Conque, Lac",Lac,47.537449,-71.153450,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,5cf9c586be0b11d892e2080020a0f4c9,Anglais,Neilson,Lac
159,"Absurde, Lac",14781,"Conscrits, Lac des",Lac,46.706111,-73.424443,31I11,51065,Saint-Alexis-des-Monts,MunicipalitÃ© de paroisse,1972-01-11,5d1d2c0bbe0b11d892e2080020a0f4c9,FranÃ§ais,Absurde,Lac
42899,"Moyer, Lac",14789,"Consigny, Lac",Lac,58.017221,-69.182221,24K03,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,5eddeee1be0b11d892e2080020a0f4c9,Anglais,Moyer,Lac
14640,"Comfort, Pointe",14791,"Consolation, Pointe de la",Pointe,51.641944,-79.226666,32M11,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,5eea7203be0b11d892e2080020a0f4c9,Anglais,Comfort,Pointe
11305,"Castor, Lac",14795,"Constant, Lac",Lac,48.105641,-71.754288,22D04,93908,Belle-RiviÃ¨re,Territoire non organisÃ©,1968-12-05,609dc757be0b11d892e2080020a0f4c9,FranÃ§ais,Castor,Lac
24201,"Gadbois, Lac",14827,"ContrecÅur, Lac",Lac,47.574660,-71.420254,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1968-12-05,6469264ebe0b11d892e2080020a0f4c9,FranÃ§ais,Gadbois,Lac
58751,"Scatorat, Lac",14846,"Cook, Lac",Lac,47.358333,-71.499166,21M06,22902,Lac-Croche,Territoire non organisÃ©,1971-06-01,6653431bbe0b11d892e2080020a0f4c9,Wendat,Scatorat,Lac
55552,"Saint-Amand, Lac",14856,"Cooks, Lac",Lac,47.135985,-78.801955,31M02,85907,Les Lacs-du-TÃ©miscamingue,Territoire non organisÃ©,1968-12-05,66785751be0b11d892e2080020a0f4c9,FranÃ§ais,Saint-Amand,Lac
18648,"Dog, Lac",14863,"Cooper, Lac",Lac,47.907902,-77.252186,31N14,89008,Val-d'Or,Ville,1968-12-05,683103d6be0b11d892e2080020a0f4c9,Anglais,Dog,Lac
59510,"Shiakoshikakamau, Petit lac",14868,"Coopman, Lac",Lac,50.999721,-63.979443,12L13,98904,Lac-JÃ©rÃ´me,Territoire non organisÃ©,1968-12-05,683d5fe8be0b11d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Shiakoshikakamau,Petit lac
47381,"Paul, Lac",14872,"Copeau, Lac",Lac,47.726388,-72.070277,31P09,90012,La Tuque,Ville,1971-06-01,68568d3cbe0b11d892e2080020a0f4c9,FranÃ§ais,Paul,Lac
11326,"Castor, Lac du",14882,"Copping, Lac",Lac,46.265833,-74.067777,31J08,62055,Notre-Dame-de-la-Merci,MunicipalitÃ©,1974-01-22,6a22e8d4be0b11d892e2080020a0f4c9,FranÃ§ais,Castor,Lac du
