ï»¿SDRIDU,SDRNOM,RSS,RSS_NOM,Annees,PopTiqueEtablie,Type_de_surveillance
2428040,Saint-Cyprien,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2461020,Saint-Pierre,14,LanaudiÃ¨re,2009-2021,NA,NA
2439117,Sainte-Clotilde-de-Horton,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2433045,Saint-Agapit,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2438010,BÃ©cancour,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2451080,Charette,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2442100,Saint-Claude,05,Estrie,2009-2021,NA,NA
2499877,Kuujjuarapik,17,Nunavik,2009-2021,NA,NA
2471040,Coteau-du-Lac,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2466047,MontrÃ©al-Ouest,06,MontrÃ©al,2009-2021,NA,NA
2488060,Saint-FÃ©lix-de-Dalquier,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2437225,Saint-Luc-de-Vincennes,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2488022,Barraute,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2439010,Ham-Nord,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2438047,Fortierville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2446112,Farnham,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2491802,Mashteuiatsh,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2434025,Donnacona,03,Capitale-Nationale,2009-2021,NA,NA
2414070,Saint-PacÃ´me,01,Bas-Saint-Laurent,2009-2021,NA,NA
2431020,Disraeli,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2422902,Lac-Croche,03,Capitale-Nationale,2009-2021,NA,NA
2413075,Saint-Pierre-de-Lamy,01,Bas-Saint-Laurent,2009-2021,NA,NA
2417015,Saint-Adalbert,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2468025,Saint-Patrice-de-Sherrington,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2456023,Lacolle,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2418065,Berthier-sur-Mer,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2434128,Saint-Raymond,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2453010,Massueville,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2429030,La Guadeloupe,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2464008,Terrebonne,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2408030,Saint-Adelme,01,Bas-Saint-Laurent,2009-2021,NA,NA
2451065,Saint-Alexis-des-Monts,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2466127,Senneville,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2442055,Valcourt,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2493906,Lac-Achouakan,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2438060,Sainte-CÃ©cile-de-LÃ©vrard,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2484055,Otter Lake,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2446058,Sutton,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2447017,Granby,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2485045,Saint-Bruno-de-Guigues,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2446075,Lac-Brome,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2413010,Saint-Jean-de-la-Lande,01,Bas-Saint-Laurent,2009-2021,NA,NA
2463055,Saint-Calixte,14,LanaudiÃ¨re,2009-2021,NA,NA
2450035,Saint-CÃ©lestin,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2483095,Grand-Remous,07,Outaouais,2009-2021,NA,NA
2430080,Lac-Drolet,05,Estrie,2009-2021,NA,NA
2452062,Saint-Cuthbert,14,LanaudiÃ¨re,2009-2021,NA,NA
2437235,Notre-Dame-du-Mont-Carmel,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2432033,Princeville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2435010,Lac-aux-Sables,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2411040,Trois-Pistoles,01,Bas-Saint-Laurent,2009-2021,NA,NA
2402005,PercÃ©,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2476035,Wentworth,15,Laurentides,2009-2021,NA,NA
2476055,Grenville,15,Laurentides,2009-2021,NA,NA
2405070,New Richmond,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2435040,Grandes-Piles,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2468035,Saint-Cyprien-de-Napierville,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2499090,Kangiqsualujjuaq,17,Nunavik,2009-2021,NA,NA
2415025,Notre-Dame-des-Monts,03,Capitale-Nationale,2009-2021,NA,NA
2471140,Pointe-Fortune,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2425213,LÃ©vis,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2446005,Abercorn,05,Estrie,2009-2021,NA,NA
2493070,Saint-Henri-de-Taillon,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2485060,Latulipe-et-Gaboury,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2433017,Sainte-Agathe-de-LotbiniÃ¨re,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2444015,Saint-HermÃ©nÃ©gilde,05,Estrie,2009-2021,NA,NA
2492070,Saint-Stanislas,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2469802,Akwesasne,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2499878,Umiujaq,17,Nunavik,2009-2021,NA,NA
2483904,Cascades-Malignes,07,Outaouais,2009-2021,NA,NA
2412030,Saint-Ãpiphane,01,Bas-Saint-Laurent,2009-2021,NA,NA
2414050,Kamouraska,01,Bas-Saint-Laurent,2009-2021,NA,NA
2442025,Saint-Denis-de-Brompton,05,Estrie,2009-2021,NA,NA
2433035,Saint-Gilles,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2448050,Saint-Nazaire-d'Acton,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2491010,Saint-AndrÃ©-du-Lac-Saint-Jean,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2453072,Yamaska,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2489015,Malartic,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2462914,Lac-des-Dix-Milles,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2470035,Saint-Louis-de-Gonzague,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2431045,Saint-Joseph-de-Coleraine,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2449005,Saint-FÃ©lix-de-Kingsey,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2480060,Lochaber-Partie-Ouest,07,Outaouais,2009-2021,NA,NA
2475028,Sainte-Sophie,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2499065,Kawawachikamach,09,CÃ´te-Nord,2009-2021,NA,NA
2484095,Sheenboro,07,Outaouais,2009-2021,NA,NA
2480070,Saint-Sixte,07,Outaouais,2009-2021,NA,NA
2459020,Varennes,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2403005,GaspÃ©,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,oui,Surveillance passive uniquement
2488802,Pikogan,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2456097,Mont-Saint-GrÃ©goire,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2439005,Saints-Martyrs-Canadiens,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2499040,Nemaska,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2451090,Saint-Ãtienne-des-GrÃ¨s,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2499055,Chisasibi,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2438005,Saint-SylvÃ¨re,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2484020,Portage-du-Fort,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2407065,Saint-Alexandre-des-Lacs,01,Bas-Saint-Laurent,2009-2021,NA,NA
2471060,L'Ãle-Perrot,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2488904,Lac-Chicobi,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2413030,Saint-EusÃ¨be,01,Bas-Saint-Laurent,2009-2021,NA,NA
2428015,Sainte-AurÃ©lie,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2411010,Saint-Jean-de-Dieu,01,Bas-Saint-Laurent,2009-2021,NA,NA
2409070,Saint-Joseph-de-Lepage,01,Bas-Saint-Laurent,2009-2021,NA,NA
2411050,Saint-Mathieu-de-Rioux,01,Bas-Saint-Laurent,2009-2021,NA,NA
2422030,Lac-Delage,03,Capitale-Nationale,2009-2021,NA,NA
2446025,Pike River,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2449100,Saint-Edmond-de-Grantham,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2468050,Saint-Michel,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2455015,Saint-Paul-d'Abbotsford,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2445025,Stanstead,05,Estrie,2009-2021,NA,NA
2485075,Moffet,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2428075,Saint-Magloire,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2410010,La TrinitÃ©-des-Monts,01,Bas-Saint-Laurent,2009-2021,NA,NA
2483902,Lac-Pythonga,07,Outaouais,2009-2021,NA,NA
2485907,Les Lacs-du-TÃ©miscamingue,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2419082,Saint-RaphaÃ«l,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2438065,Saint-Pierre-les-Becquets,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2495902,Lac-au-Brochet,09,CÃ´te-Nord,2009-2021,NA,NA
2485090,Notre-Dame-du-Nord,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2433080,Saint-Ãdouard-de-LotbiniÃ¨re,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2412015,Saint-Antonin,01,Bas-Saint-Laurent,2009-2021,oui,Surveillance passive uniquement
2494225,Saint-FÃ©lix-d'Otis,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2453020,Saint-Robert,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2469060,Godmanchester,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2414080,Saint-OnÃ©sime-d'Ixworth,01,Bas-Saint-Laurent,2009-2021,NA,NA
2466023,MontrÃ©al,06,MontrÃ©al,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2431122,East Broughton,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2449030,Saint-Lucien,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2417030,Sainte-PerpÃ©tue,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2445050,North Hatley,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2442032,Racine,05,Estrie,2009-2021,NA,NA
2426030,Sainte-Marie,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2412072,RiviÃ¨re-du-Loup,01,Bas-Saint-Laurent,2009-2021,oui,Surveillance passive uniquement
2419030,Saint-Damien-de-Buckland,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2488065,Saint-Dominique-du-Rosaire,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2473005,Boisbriand,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2447035,Shefford,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2449085,Sainte-Brigitte-des-Saults,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2462916,Lac-SantÃ©,14,LanaudiÃ¨re,2009-2021,NA,NA
2468055,Saint-RÃ©mi,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2478100,Val-des-Lacs,15,Laurentides,2009-2021,NA,NA
2463048,Saint-LinâLaurentides,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2433065,Saint-Janvier-de-Joly,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2495045,Forestville,09,CÃ´te-Nord,2009-2021,NA,NA
2484030,Campbell's Bay,07,Outaouais,2009-2021,NA,NA
2478055,Montcalm,15,Laurentides,2009-2021,NA,NA
2408080,Baie-des-Sables,01,Bas-Saint-Laurent,2009-2021,NA,NA
2429005,Saint-ThÃ©ophile,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2453065,Sainte-Anne-de-Sorel,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2472032,Oka,15,Laurentides,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2476052,Grenville-sur-la-Rouge,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2409060,Grand-MÃ©tis,01,Bas-Saint-Laurent,2009-2021,NA,NA
2451060,Saint-Paulin,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2467030,Sainte-Catherine,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2480078,Ripon,07,Outaouais,2009-2021,NA,NA
2483050,Bouchette,07,Outaouais,2009-2021,NA,NA
2491035,Saint-Prime,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2442098,Richmond,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2471075,Terrasse-Vaudreuil,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2447030,Warden,05,Estrie,2009-2021,NA,NA
2479922,Lac-Douaire,15,Laurentides,2009-2021,NA,NA
2434048,Portneuf,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2495018,Les Bergeronnes,09,CÃ´te-Nord,2009-2021,NA,NA
2483075,Egan-Sud,07,Outaouais,2009-2021,NA,NA
2405025,Hope,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2499130,Kangiqsujuaq,17,Nunavik,2009-2021,NA,NA
2475045,Saint-Hippolyte,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2494928,Lac-Ministuk,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2431030,Saint-Fortunat,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2445085,Austin,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2462055,Notre-Dame-de-la-Merci,14,LanaudiÃ¨re,2009-2021,NA,NA
2422005,Sainte-Catherine-de-la-Jacques-Cartier,03,Capitale-Nationale,2009-2021,oui,Surveillance passive uniquement
2499120,Puvirnituq,17,Nunavik,2009-2021,NA,NA
2498014,Gros-MÃ©catina,09,CÃ´te-Nord,2009-2021,NA,NA
2411020,Saint-Guy,01,Bas-Saint-Laurent,2009-2021,NA,NA
2499140,Ivujivik,17,Nunavik,2009-2021,NA,NA
2491025,Roberval,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2497908,Caniapiscau,09,CÃ´te-Nord,2009-2021,NA,NA
2450100,Baie-du-Febvre,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2416050,Saint-Hilarion,03,Capitale-Nationale,2009-2021,NA,NA
2495802,Essipit,09,CÃ´te-Nord,2009-2021,NA,NA
2457030,Otterburn Park,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2407090,Saint-ClÃ©ophas,01,Bas-Saint-Laurent,2009-2021,NA,NA
2432045,Plessisville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2494930,Mont-Valin,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2457033,Saint-Jean-Baptiste,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2498025,Natashquan,09,CÃ´te-Nord,2009-2021,NA,NA
2492010,PÃ©ribonka,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2444010,East Hereford,05,Estrie,2009-2021,NA,NA
2418010,Lac-FrontiÃ¨re,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2429050,Saint-RenÃ©,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2451075,Saint-Ãlie-de-Caxton,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2496902,RiviÃ¨re-aux-Outardes,09,CÃ´te-Nord,2009-2021,NA,NA
2405032,PaspÃ©biac,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2434904,Linton,03,Capitale-Nationale,2009-2021,NA,NA
2456105,Sainte-Brigide-d'Iberville,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2466092,L'Ãle-Dorval,06,MontrÃ©al,2009-2021,NA,NA
2438040,Sainte-Sophie-de-LÃ©vrard,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2432085,Villeroy,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2423802,Wendake,03,Capitale-Nationale,2009-2021,NA,NA
2494245,Saint-David-de-Falardeau,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2457040,Beloeil,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2451008,MaskinongÃ©,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2426040,Sainte-HÃ©nÃ©dine,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2413065,Saint-Michel-du-Squatec,01,Bas-Saint-Laurent,2009-2021,NA,NA
2427055,Saint-Jules,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2494255,Saint-Ambroise,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2410043,Rimouski,01,Bas-Saint-Laurent,2009-2021,oui,Surveillance passive uniquement
2454060,Saint-Dominique,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2439020,Saint-RÃ©mi-de-Tingwick,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2418060,Saint-FranÃ§ois-de-la-RiviÃ¨re-du-Sud,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2433040,Dosquet,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2475005,Saint-Colomban,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2467050,ChÃ¢teauguay,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2491030,Sainte-Hedwidge,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2435005,Notre-Dame-de-Montauban,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2407040,Sainte-IrÃ¨ne,01,Bas-Saint-Laurent,2009-2021,NA,NA
2453025,Sainte-Victoire-de-Sorel,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2474005,Mirabel,15,Laurentides,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2428053,Lac-Etchemin,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2409092,Sainte-Luce,01,Bas-Saint-Laurent,2009-2021,NA,NA
2419117,Saint-Vallier,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2422010,Fossambault-sur-le-Lac,03,Capitale-Nationale,2009-2021,NA,NA
2414065,RiviÃ¨re-Ouelle,01,Bas-Saint-Laurent,2009-2021,NA,NA
2471083,Vaudreuil-Dorion,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2446095,Saint-Ignace-de-Stanbridge,05,Estrie,2009-2021,NA,NA
2483032,Gracefield,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2484050,Alleyn-et-Cawood,07,Outaouais,2009-2021,NA,NA
2433085,Notre-Dame-du-SacrÃ©-Coeur-d'Issoudun,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2429020,Saint-Hilaire-de-Dorset,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2428035,Saint-Louis-de-Gonzague,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2432013,Saint-Ferdinand,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2460028,L'Assomption,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2438055,Parisville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2456015,Noyan,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2489902,Matchi-Manitou,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2478095,Lac-SupÃ©rieur,15,Laurentides,2009-2021,NA,NA
2471100,Hudson,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2461030,Notre-Dame-des-Prairies,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2446050,Dunham,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2497912,Lac-Juillet,09,CÃ´te-Nord,2009-2021,NA,NA
2493060,Lamarche,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2461045,Notre-Dame-de-Lourdes,14,LanaudiÃ¨re,2009-2021,NA,NA
2442040,Bonsecours,05,Estrie,2009-2021,NA,NA
2427050,Saint-Joseph-des-Ãrables,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2497806,Kawawachikamach,09,CÃ´te-Nord,2009-2021,NA,NA
2499888,Kangiqsujuaq,17,Nunavik,2009-2021,NA,NA
2450005,Sainte-Eulalie,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2423027,QuÃ©bec,03,Capitale-Nationale,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2427070,Saint-SÃ©verin,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2403010,Cloridorme,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2485065,Belleterre,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2494235,Saint-Fulgence,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2407057,Lac-au-Saumon,01,Bas-Saint-Laurent,2009-2021,NA,NA
2446030,Stanbridge Station,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2446070,Brome,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2499015,Matagami,10,Nord-du-QuÃ©bec,2009-2021,NA,NA
2491020,Chambord,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2430005,Saint-Augustin-de-Woburn,05,Estrie,2009-2021,NA,NA
2404902,Mont-Albert,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2449058,Drummondville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2488902,Lac-Despinassy,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2439015,Notre-Dame-de-Ham,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2429112,Saint-Ãphrem-de-Beauce,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2478075,BrÃ©beuf,15,Laurentides,2009-2021,NA,NA
2468010,Hemmingford,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2417065,Saint-Roch-des-Aulnaies,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2479916,Lac-de-la-Maison-de-Pierre,15,Laurentides,2009-2021,NA,NA
2479115,Sainte-Anne-du-Lac,15,Laurentides,2009-2021,NA,NA
2415005,Saint-IrÃ©nÃ©e,03,Capitale-Nationale,2009-2021,NA,NA
2499894,Kangiqsualujjuaq,17,Nunavik,2009-2021,NA,NA
2439077,Warwick,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2404025,Marsoui,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2450050,Sainte-PerpÃ©tue,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2453005,Saint-David,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2489010,RiviÃ¨re-HÃ©va,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2455008,Ange-Gardien,05,Estrie,2009-2021,NA,NA
2437205,Sainte-Anne-de-la-PÃ©rade,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2407035,Saint-ZÃ©non-du-Lac-Humqui,01,Bas-Saint-Laurent,2009-2021,NA,NA
2483912,DÃ©pÃ´t-Ãchouani,07,Outaouais,2009-2021,NA,NA
2482005,L'Ange-Gardien,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2458037,Saint-Bruno-de-Montarville,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2428045,Sainte-Justine,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2418040,Notre-Dame-du-Rosaire,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2407906,RiviÃ¨re-PatapÃ©dia-Est,01,Bas-Saint-Laurent,2009-2021,NA,NA
2478130,La Minerve,15,Laurentides,2009-2021,NA,NA
2483070,DÃ©lÃ©age,07,Outaouais,2009-2021,NA,NA
2497906,RiviÃ¨re-Mouchalagane,09,CÃ´te-Nord,2009-2021,NA,NA
2448015,Roxton,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2478005,Val-Morin,15,Laurentides,2009-2021,NA,NA
2460013,Repentigny,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2487010,Rapide-Danseur,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2479015,Lac-du-Cerf,15,Laurentides,2009-2021,NA,NA
2449130,Saint-Pie-de-Guire,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2451070,Saint-Mathieu-du-Parc,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2480103,ChÃ©nÃ©ville,07,Outaouais,2009-2021,NA,NA
2454072,Saint-Liboire,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2447040,Saint-Joachim-de-Shefford,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2496025,Pointe-Lebel,09,CÃ´te-Nord,2009-2021,NA,NA
2407018,Causapscal,01,Bas-Saint-Laurent,2009-2021,NA,NA
2449070,Saint-Cyrille-de-Wendover,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2445115,Orford,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
