Numero_secteur,Nom_secteur,Numero_categorie_emplois,Nom_categorie_emplois,Numero_corps_emplois,Titre_corps_emplois,Numero_classe,Titre_classe,Numero_echelon,Date_application,Type_taux,Taux_$ 
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,9,2018-04-01,Annuel,56487
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,10,2018-04-01,Annuel,58131
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,11,2018-04-01,Annuel,59811
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,12,2018-04-01,Annuel,63738
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,13,2018-04-01,Annuel,67920
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,14,2018-04-01,Annuel,72376
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,15,2018-04-01,Annuel,77125
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,16,2018-04-01,Annuel,82220
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,1,2019-04-01,Annuel,45840
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,2,2019-04-01,Annuel,47173
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,3,2019-04-01,Annuel,48525
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,4,2019-04-01,Annuel,49949
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,5,2019-04-01,Annuel,51392
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,6,2019-04-01,Annuel,52890
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,7,2019-04-01,Annuel,54405
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,8,2019-04-01,Annuel,55994
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,9,2019-04-01,Annuel,57620
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,10,2019-04-01,Annuel,59300
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,11,2019-04-01,Annuel,61017
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,12,2019-04-01,Annuel,65016
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,13,2019-04-01,Annuel,69272
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,14,2019-04-01,Annuel,73819
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,15,2019-04-01,Annuel,78659
1,Fonction publique,30,Professionnels,100,CONSEILLÃRE OU CONSEILLER EN GESTION DES RESSOURCES HUMAINES,0,,16,2019-04-01,Annuel,83864
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,1,2022-04-01,Annuel,95570
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,2,2022-04-01,Annuel,99387
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,3,2022-04-01,Annuel,103369
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,1,2020-04-01,Annuel,91863
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,2,2020-04-01,Annuel,95534
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,3,2020-04-01,Annuel,99351
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,1,2021-04-01,Annuel,93689
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,2,2021-04-01,Annuel,97433
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,3,2021-04-01,Annuel,101323
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,1,2020-03-31,Annuel,90045
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,2,2020-03-31,Annuel,93647
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,CLASSE 6 : GRADE I : CONSEILLER PRINCIPAL DU VÃRIFICATEUR GÃNÃRAL,3,2020-03-31,Annuel,97393
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,1,2022-04-01,Annuel,48963
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,2,2022-04-01,Annuel,50589
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,3,2022-04-01,Annuel,52269
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,4,2022-04-01,Annuel,54004
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,2022-04-01,Annuel,55812
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,2022-04-01,Annuel,57693
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,7,2022-04-01,Annuel,59610
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,8,2022-04-01,Annuel,61619
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,9,2022-04-01,Annuel,63044
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,10,2022-04-01,Annuel,66806
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,11,2022-04-01,Annuel,70787
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,12,2022-04-01,Annuel,75006
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,13,2022-04-01,Annuel,79481
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,14,2022-04-01,Annuel,84211
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,15,2022-04-01,Annuel,91023
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,1,2020-04-01,Annuel,46589
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,2,2020-04-01,Annuel,48141
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,3,2020-04-01,Annuel,49748
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,4,2020-04-01,Annuel,51410
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,2020-04-01,Annuel,53127
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,2020-04-01,Annuel,54917
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,7,2020-04-01,Annuel,56743
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,8,2020-04-01,Annuel,58642
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,9,2020-04-01,Annuel,60597
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,10,2020-04-01,Annuel,64213
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,11,2020-04-01,Annuel,68030
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,12,2020-04-01,Annuel,72084
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,13,2020-04-01,Annuel,76394
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,14,2020-04-01,Annuel,80942
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,15,2020-04-01,Annuel,87480
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,1,2021-04-01,Annuel,47520
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,2,2021-04-01,Annuel,49109
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,3,2021-04-01,Annuel,50735
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,4,2021-04-01,Annuel,52433
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,2021-04-01,Annuel,54186
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,2021-04-01,Annuel,56013
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,7,2021-04-01,Annuel,57875
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,8,2021-04-01,Annuel,59811
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,9,2021-04-01,Annuel,61802
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,10,2021-04-01,Annuel,65491
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,11,2021-04-01,Annuel,69399
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,12,2021-04-01,Annuel,73527
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,13,2021-04-01,Annuel,77928
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,14,2021-04-01,Annuel,82567
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,15,2021-04-01,Annuel,89233
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,1,2020-03-31,Annuel,45676
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,2,2020-03-31,Annuel,47192
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,3,2020-03-31,Annuel,48780
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,4,2020-03-31,Annuel,50406
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,2020-03-31,Annuel,52086
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,6,2020-03-31,Annuel,53839
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,7,2020-03-31,Annuel,55629
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,8,2020-03-31,Annuel,57492
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,9,2020-03-31,Annuel,59410
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,10,2020-03-31,Annuel,62953
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,11,2020-03-31,Annuel,66696
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,12,2020-03-31,Annuel,70678
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,13,2020-03-31,Annuel,74897
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,14,2020-03-31,Annuel,79353
1,Fonction publique,30,Professionnels,101,CONSEILLÃRE OU CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,5,CLASSE 5 : GRADE II : CONSEILLER DU VÃRIFICATEUR GÃNÃRAL,15,2020-03-31,Annuel,85757
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,1,2022-04-01,Annuel,48488
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,2,2022-04-01,Annuel,50059
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,3,2022-04-01,Annuel,51776
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,4,2022-04-01,Annuel,53511
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,5,2022-04-01,Annuel,55282
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,6,2022-04-01,Annuel,57145
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,7,2022-04-01,Annuel,59063
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,8,2022-04-01,Annuel,61035
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,9,2022-04-01,Annuel,62441
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,10,2022-04-01,Annuel,64779
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,11,2022-04-01,Annuel,67135
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,12,2022-04-01,Annuel,69637
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,13,2022-04-01,Annuel,72230
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,14,2022-04-01,Annuel,74878
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,15,2022-04-01,Annuel,78056
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,16,2022-04-01,Annuel,81343
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,17,2022-04-01,Annuel,84759
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,18,2022-04-01,Annuel,90110
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,1,2020-04-01,Annuel,46132
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,2,2020-04-01,Annuel,47648
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,3,2020-04-01,Annuel,49274
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,4,2020-04-01,Annuel,50917
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,5,2020-04-01,Annuel,52597
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,6,2020-04-01,Annuel,54369
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,7,2020-04-01,Annuel,56195
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,8,2020-04-01,Annuel,58076
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,9,2020-04-01,Annuel,60012
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,10,2020-04-01,Annuel,62259
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,11,2020-04-01,Annuel,64523
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,12,2020-04-01,Annuel,66934
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,13,2020-04-01,Annuel,69418
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,14,2020-04-01,Annuel,71974
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,15,2020-04-01,Annuel,75024
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,16,2020-04-01,Annuel,78184
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,17,2020-04-01,Annuel,81471
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,18,2020-04-01,Annuel,86603
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,1,2021-04-01,Annuel,47064
1,Fonction publique,30,Professionnels,102,AGENTE OU AGENT DE DÃVELOPPEMENT INDUSTRIEL,0,,2,2021-04-01,Annuel,48598
