ï»¿NOM,OBJECTID,SHAPE__Length,TYPEVOIE
RÃ©seau utilitaire,362,240.664938109711,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,363,112.654615306001,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,364,458.413671850944,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,365,909.056738420311,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,366,465.144637489662,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,367,213.466798863568,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,368,132.253374818938,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,369,410.958868858483,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,370,51.7439001448012,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,371,145.119318371937,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,372,308.555327231334,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,373,111.756157257143,Piste cyclable unidirectionnelle
Axe de la Magog,374,63.3441992604747,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,375,711.227579673742,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,376,191.273089123955,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,377,1342.47318476639,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,378,100.215758098582,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,379,282.424694511755,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,380,122.992949831944,Bande cyclable unidirectionnelle
Axe de la Magog,381,171.999084185587,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,382,52.0017926086911,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,383,144.211058372501,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,384,298.59953244418,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,385,217.203884970137,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,386,102.203763251097,Piste cyclable bidirectionnelle
Axe de la Magog Sud,387,130.223465876555,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,388,289.596560320624,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,389,495.015562758689,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,390,227.238278804146,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,391,444.826742303772,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,392,958.506427076959,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,393,11.6816567202416,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,394,387.609860144303,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,395,133.021485031771,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,396,250.960809795499,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,397,227.042336288148,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,398,60.1749269387377,Piste cyclable bidirectionnelle
Axe de la Magog,399,137.01237253873,Piste cyclable bidirectionnelle
Axe de la Magog,400,729.783122830222,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,401,281.661695067379,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,402,714.356397656641,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,403,107.512481758906,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,404,201.528709257995,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,405,406.710033835505,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,406,514.770916926369,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,407,116.816036126303,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,408,765.031917500266,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,409,300.93285495655,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,410,482.663153567155,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,411,402.72347897424,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,412,13.9413149226978,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,413,192.737900478058,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,414,187.443194380604,Bande cyclable unidirectionnelle
Axe de la Saint-FranÃ§ois,415,99.8231682310642,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,416,74.6697936226857,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,417,73.2548995239006,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,418,457.234066571941,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,419,129.871908778105,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,420,129.613060834238,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,421,13.2275526934505,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,422,200.547324650128,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,423,78.9122929080298,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,424,234.125229065736,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,425,745.747417699711,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,426,382.243653030833,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,427,225.451456699059,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,428,286.755037561635,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,429,65.2036791428835,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,430,306.297808258605,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,431,289.910454796668,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,432,1229.247627569,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,433,105.76111138975,Bande cyclable unidirectionnelle
Axe de la Magog,434,743.576606404514,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,435,645.855369545727,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,436,545.208193447109,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,437,39.9581504705032,Piste cyclable bidirectionnelle
Axe de la Magog Sud,438,146.91590267665,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,439,220.405076072109,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,440,27.3426113321392,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,441,169.156210479559,ChaussÃ©e dÃ©signÃ©e
Axe de la Massawippi,442,105.968184781485,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,443,12.5369755506189,Bande cyclable unidirectionnelle
Axe du Sommet,444,189.938402024511,Accotement revÃªtu
RÃ©seau utilitaire,445,261.570080338503,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,446,113.973576625215,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,447,259.41400662746,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,448,7.60487881413844,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,449,5.88922974161452,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,450,126.548350922424,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,451,10.8264726245335,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,452,16.1738596360438,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,453,124.085669003375,Piste cyclable unidirectionnelle
Axe de la Magog,454,756.149182687987,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,455,300.668047159538,Piste cyclable bidirectionnelle
Axe de la Massawippi,456,66.8115797719973,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,457,245.126166333706,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,458,110.08920968875,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,459,82.1289639159279,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,460,106.080449997904,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,461,119.39593022382,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,462,176.521301366015,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,463,73.996299739132,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,464,617.147859798967,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,465,270.384529278831,Accotement revÃªtu
Axe du Ruisseau-Kee,466,13.1183066806304,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,467,55.6106305248318,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,468,279.967643288285,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,469,313.67015237229,Piste cyclable bidirectionnelle
Axe de la Magog Sud,470,64.2568195057721,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,471,64.9866269766897,Piste cyclable bidirectionnelle
Axe de la Magog Sud,472,100.654819081644,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,473,125.666868941748,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,474,118.273721768887,Bande cyclable unidirectionnelle
Axe de la Magog Sud,475,310.190728720906,Piste cyclable bidirectionnelle
Axe de la Magog,476,74.0127498586521,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,477,643.356281583702,Piste cyclable bidirectionnelle
,478,18.0142917566337,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,479,212.063132850678,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,480,72.6810966174297,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,481,217.349802558528,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,482,256.015458483365,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,483,826.068780643944,Piste cyclable unidirectionnelle
Axe de la Saint-FranÃ§ois,484,5.64180010663571,Piste cyclable bidirectionnelle
Axe de la Magog Sud,485,556.504373849166,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,486,132.126989310134,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,487,603.780028179173,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,488,300.0715501689,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,489,127.420371546265,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,490,294.123909864566,Bande cyclable unidirectionnelle
Axe de la Magog,491,190.84216732082,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,492,148.893396276328,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,493,473.003977650722,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,494,449.211190394765,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,495,921.421326191042,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,496,264.258259089825,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,497,262.388916149283,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,498,441.798235092875,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,499,718.604105385584,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,500,97.8263225719499,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,501,36.696793088856,Piste cyclable unidirectionnelle
Axe du Ruisseau-Dorman,502,312.42377449833,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,503,198.782351480947,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,504,200.079381937411,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,505,53.3633299106648,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,506,719.642974571029,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,507,13.3064556698584,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,508,725.638789216432,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,509,576.226302858904,Accotement revÃªtu
RÃ©seau utilitaire,510,462.942639621392,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,511,64.5183666963348,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,512,47.4496178182556,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,513,444.348671305214,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,514,84.9468795800492,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,515,612.477558974713,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,516,446.472537937971,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,517,308.725426540062,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,518,400.037338762023,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,519,1103.92777615744,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,520,81.889933045603,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,521,175.451878784767,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,522,79.8083036078315,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,523,12.0294624819263,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,524,15.0363602543862,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,525,142.737815834063,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,526,236.903374509729,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,527,11.119954565132,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,528,549.007433166077,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,529,519.480175257194,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,530,766.875332976826,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,531,576.861813009793,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,532,960.041378949901,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,533,787.559406407472,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,534,711.102981794244,Accotement revÃªtu
RÃ©seau utilitaire,535,994.926845807595,Accotement revÃªtu
RÃ©seau utilitaire,536,1337.95131490806,Accotement revÃªtu
RÃ©seau utilitaire,537,1023.91294231154,Accotement revÃªtu
RÃ©seau utilitaire,538,712.813237689033,Accotement revÃªtu
RÃ©seau utilitaire,539,712.818659833314,Accotement revÃªtu
RÃ©seau utilitaire,540,713.764734779579,Accotement revÃªtu
RÃ©seau utilitaire,541,1138.58636966132,Accotement revÃªtu
RÃ©seau utilitaire,542,576.720557265728,Accotement revÃªtu
RÃ©seau utilitaire,543,1106.55970960584,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,544,712.962935755267,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,545,712.989586823059,Accotement revÃªtu
RÃ©seau utilitaire,546,712.36966475427,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,547,766.353737545413,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,548,690.960698829398,Accotement revÃªtu
RÃ©seau utilitaire,549,248.192946957561,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,550,353.636581290399,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,551,172.634218209766,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,552,94.7777095484093,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,553,300.735281730097,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,554,253.94422367902,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,555,90.2362856733855,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,556,128.809559689266,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,557,285.088585591474,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,558,173.952450454227,Piste cyclable unidirectionnelle
Axe du Ruisseau-Dorman,559,113.196516383669,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,560,223.407700310386,Bande cyclable unidirectionnelle
Axe de la Saint-FranÃ§ois,561,462.788991678418,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,562,164.40658465587,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,563,126.776969689986,Accotement revÃªtu
Axe du Ruisseau-Dorman,564,427.593101785387,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,565,286.999082988642,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,566,259.927264575679,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,567,125.459038119429,Bande cyclable unidirectionnelle
Axe du Ruisseau-Kee,568,98.2868402231005,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,569,157.214908287656,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,570,168.878706282426,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,571,86.9192144963564,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,572,454.585232150123,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,573,547.428071683343,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,574,216.14829488556,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,575,255.926017734321,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,576,229.250868721635,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,577,39.1201374159158,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,578,33.2461238032982,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,579,734.597610312901,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,580,30.6864495198538,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,581,352.930012375854,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,582,496.874891703672,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,583,295.870995350085,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,584,342.166335963247,Piste cyclable bidirectionnelle
Axe de la Magog,585,527.640145472531,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,586,167.393786294154,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,587,65.7962794306185,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,588,282.751935988395,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,589,122.781803556995,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,590,289.556606882276,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,591,99.0387186090603,Piste cyclable bidirectionnelle
Axe de la Magog,592,59.7556747020951,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,593,131.069625703955,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,594,56.9016366732497,Bande cyclable unidirectionnelle
Axe du Sommet,595,363.033732977221,Piste cyclable bidirectionnelle
Axe de la Magog,596,243.139147451295,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,597,195.356769054682,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,598,105.659285845758,Piste cyclable bidirectionnelle
Axe de la Magog,599,23.94842271041,Piste cyclable bidirectionnelle
Axe du Sommet,600,19.4275173314153,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,601,235.642255438982,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,602,173.44417070111,Bande cyclable unidirectionnelle
Axe du Ruisseau-Kee,603,176.02933760134,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,604,166.352944309812,Accotement revÃªtu
RÃ©seau utilitaire,605,738.68067628256,Accotement revÃªtu
RÃ©seau utilitaire,606,154.530273198344,Accotement revÃªtu
RÃ©seau utilitaire,607,261.86144077232,Accotement revÃªtu
RÃ©seau utilitaire,608,594.040926381149,Accotement revÃªtu
RÃ©seau utilitaire,609,333.062445740065,Accotement revÃªtu
RÃ©seau utilitaire,610,577.148062268725,Accotement revÃªtu
RÃ©seau utilitaire,611,378.791178136223,Accotement revÃªtu
RÃ©seau utilitaire,612,461.663228795961,Accotement revÃªtu
RÃ©seau utilitaire,613,1253.60377250119,Accotement revÃªtu
RÃ©seau utilitaire,614,473.17553307238,Accotement revÃªtu
RÃ©seau utilitaire,615,171.265839154827,Accotement revÃªtu
RÃ©seau utilitaire,616,282.09996698176,Accotement revÃªtu
RÃ©seau utilitaire,617,102.354651308172,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,618,30.9397077801792,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,619,654.631986391632,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,620,211.758723769087,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,621,478.16322153024,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,622,143.340939036516,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,623,122.472676675097,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,624,161.399136504468,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,625,138.73868172369,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,626,268.874759139395,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,627,92.3705671659881,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,628,26.2781426682506,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,629,251.657070246969,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,630,119.519156895594,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,631,11.5730896340513,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,632,627.322890177413,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,633,580.52815493791,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,634,423.644530979109,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,635,109.133190448632,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,636,56.8425300736812,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,637,417.846961053149,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,638,543.130185867798,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,639,321.013543737916,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,640,204.52586153552,Bande cyclable unidirectionnelle
Axe du Ruisseau-Kee,641,197.479306952472,Bande cyclable unidirectionnelle
Axe du Ruisseau-Kee,642,151.412292283104,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,643,271.162337084357,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,644,652.979805280513,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,645,648.061998871354,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,646,212.527889655348,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,647,30.5917106467089,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,648,268.575466598677,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,649,575.453236778734,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,650,906.919367296276,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,651,279.903745406349,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,652,232.405990524886,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,653,342.172102932547,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,654,104.11348910292,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,655,121.044013825674,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,656,108.743717129318,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,657,117.966105024759,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,658,114.724120832908,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,659,113.972841668742,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,660,128.180146451474,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,661,115.220183193943,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,662,269.884597987237,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,663,676.595635665468,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,664,393.508639469921,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,665,113.555332124915,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,666,185.438054522477,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,667,169.008237261647,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,668,117.323745397792,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,669,402.007316310271,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,670,106.46447150642,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,671,232.19866117117,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,672,122.220719969606,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,673,120.320122134089,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,674,679.509321586218,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,675,392.609884692421,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,676,227.010524213693,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,677,264.785555936607,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,678,246.702546043837,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,679,247.670853939688,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,680,156.668011438202,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,681,319.624665735489,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,682,126.191916865652,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,683,318.007855910163,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,684,208.375001575443,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,685,106.409754615667,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,686,358.482016225019,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,687,185.523657420167,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,688,122.973100717983,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,689,119.556646673031,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,690,224.119748344919,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Dorman,691,109.086844508976,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,692,437.043715628052,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,693,229.692358857206,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,694,224.649280827855,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,695,549.283930792476,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,696,100.764410640716,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,697,118.833433913241,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,698,101.842040352445,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,699,104.801505297363,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,700,127.527651845899,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,701,100.953931850062,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,702,684.74782958316,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,703,162.229992675409,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,704,160.258292202853,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,705,188.128420438941,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,706,361.958534015297,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,707,120.753401392858,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,708,79.5194774998814,Piste cyclable bidirectionnelle
Axe de la Magog Sud,709,400.548752562507,Piste cyclable bidirectionnelle
Axe de la Magog Sud,710,136.157663118803,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,711,164.237241323298,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,712,246.8390236278,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,713,244.158688618852,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,714,31.2016375079549,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,715,108.330882807566,Piste cyclable bidirectionnelle
Axe de la Magog Sud,716,33.3562622430546,Piste cyclable bidirectionnelle
Axe de la Magog Sud,717,24.0313173042974,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,718,153.260847075836,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,719,150.140270277694,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,720,405.977555591115,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,721,29.5744881021735,Piste cyclable unidirectionnelle
