Id,Numero_projet_loi,Titre_projet_loi,Type_projet_loi,Derniere_etape_franchie,Date_derniere_etape,No_legislature,Date_debut_legislature,Date_fin_legislature,No_session
18557,44,"42-1 PL 44  Loi visant principalement la gouvernance efficace de la lutte contre les changements climatiques et Ã  favoriser lâÃ©lectrification","Public du gouvernement","sanction",2020-10-22,42,2018-11-27,2022-08-28,1
22217,44,"42-2 PL 44  Loi modifiant diverses dispositions aux fins dâallÃ©ger le fardeau rÃ©glementaire et administratif","Public du gouvernement","presentation",2022-06-07,42,2018-11-27,2022-08-28,2
23969,45,"43-1 PL 45  Loi modifiant la Loi sur la sÃ©curitÃ© dans les sports afin principalement de renforcer la protection de lâintÃ©gritÃ© des personnes dans les loisirs et les sports","Public du gouvernement","sanction",2024-06-07,43,2022-11-29,,1
18535,45,"42-1 PL 45  Loi concernant principalement la nomination et le mandat des coroners et du coroner en chef","Public du gouvernement","sanction",2020-10-22,42,2018-11-27,2022-08-28,1
23809,46,"43-1 PL 46  Loi sur lâamÃ©lioration de la protection des enfants dans les services de garde Ã©ducatifs","Public du gouvernement","sanction",2024-03-27,43,2022-11-29,,1
18659,46,"42-1 PL 46  Loi modifiant la Loi sur la conservation du patrimoine naturel et dâautres dispositions","Public du gouvernement","sanction",2021-02-17,42,2018-11-27,2022-08-28,1
23807,47,"43-1 PL 47  Loi visant Ã  renforcer la protection des Ã©lÃ¨ves concernant notamment les actes de violence Ã  caractÃ¨re sexuel (titre modifiÃ©)","Public du gouvernement","sanction",2024-04-09,43,2022-11-29,,1
18575,47,"42-1 PL 47  Loi assurant la mise en Åuvre de certaines mesures du partenariat 2020-2024 entre le gouvernement du QuÃ©bec et les municipalitÃ©s","Public du gouvernement","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
23835,48,"43-1 PL 48  Loi modifiant principalement le Code de la sÃ©curitÃ© routiÃ¨re afin dâintroduire des dispositions relatives aux systÃ¨mes de dÃ©tection et dâautres dispositions en matiÃ¨re de sÃ©curitÃ© routiÃ¨re","Public du gouvernement","sanction",2024-05-02,43,2022-11-29,,1
18577,48,"42-1 PL 48  Loi visant principalement Ã  contrÃ´ler le coÃ»t de la taxe fonciÃ¨re agricole et Ã  simplifier lâaccÃ¨s au crÃ©dit de taxes fonciÃ¨res agricoles","Public du gouvernement","sanction",2020-03-17,42,2018-11-27,2022-08-28,1
23979,49,"43-1 PL 49  Loi donnant suite Ã  des mesures fiscales annoncÃ©es Ã  lâoccasion du discours sur le budget du 21 mars 2023 et Ã  certaines autres mesures","Public du gouvernement","sanction",2024-05-07,43,2022-11-29,,1
18651,49,"42-1 PL 49  Loi modifiant la Loi sur les Ã©lections et les rÃ©fÃ©rendums dans les municipalitÃ©s, la Loi sur lâÃ©thique et la dÃ©ontologie en matiÃ¨re municipale et diverses dispositions lÃ©gislatives","Public du gouvernement","sanction",2021-11-05,42,2018-11-27,2022-08-28,1
18651,49,"42-1 PL 49  Loi modifiant la Loi sur les Ã©lections et les rÃ©fÃ©rendums dans les municipalitÃ©s, la Loi sur lâÃ©thique et la dÃ©ontologie en matiÃ¨re municipale et diverses dispositions lÃ©gislatives","Public du gouvernement","sanction",2021-11-05,42,2018-11-27,2022-08-28,2
23935,50,"43-1 PL 50  Loi Ã©dictant la Loi sur la sÃ©curitÃ© civile visant Ã  favoriser la rÃ©silience aux sinistres et modifiant diverses dispositions relatives notamment aux centres de communications dâurgence et Ã  la protection contre les incendies de forÃªt","Public du gouvernement","sanction",2024-05-28,43,2022-11-29,,1
18955,50,"42-1 PL 50  Loi concernant la location dâune partie des forces hydrauliques de la riviÃ¨re Shipshaw","Public du gouvernement","sanction",2020-10-08,42,2018-11-27,2022-08-28,1
23953,51,"43-1 PL 51  Loi modernisant lâindustrie de la construction","Public du gouvernement","sanction",2024-05-28,43,2022-11-29,,1
18749,51,"42-1 PL 51  Loi visant principalement Ã  amÃ©liorer la flexibilitÃ© du rÃ©gime dâassurance parentale afin de favoriser la conciliation famille-travail","Public du gouvernement","sanction",2020-10-29,42,2018-11-27,2022-08-28,1
23977,52,"43-1 PL 52  Loi permettant au Parlement du QuÃ©bec de prÃ©server le principe de la souverainetÃ© parlementaire Ã  lâÃ©gard de la Loi sur la laÃ¯citÃ© de lâÃtat","Public du gouvernement","sanction",2024-05-07,43,2022-11-29,,1
18797,52,"42-1 PL 52  Loi visant Ã  renforcer le rÃ©gime dâexamen des plaintes du rÃ©seau de la santÃ© et des services sociaux notamment pour les usagers qui reÃ§oivent des services des Ã©tablissements privÃ©s","Public du gouvernement","sanction",2020-11-10,42,2018-11-27,2022-08-28,1
24043,53,"43-1 PL 53  Loi Ã©dictant la Loi sur la protection contre les reprÃ©sailles liÃ©es Ã  la divulgation dâactes rÃ©prÃ©hensibles et modifiant dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2024-05-30,43,2022-11-29,,1
18835,53,"42-1 PL 53  Loi sur les agents dâÃ©valuation du crÃ©dit","Public du gouvernement","sanction",2020-10-28,42,2018-11-27,2022-08-28,1
24083,54,"43-1 PL 54  Loi donnant suite Ã  la Table Justice-QuÃ©bec en vue de rÃ©duire les dÃ©lais en matiÃ¨re criminelle et pÃ©nale et visant Ã  rendre lâadministration de la justice plus performante","Public du gouvernement","sanction",2024-03-28,43,2022-11-29,,1
18813,54,"42-1 PL 54  Loi concernant lâinterdiction dâintenter certains recours liÃ©s Ã  lâutilisation des vÃ©hicules hors route dans les sentiers faisant partie du rÃ©seau interrÃ©gional","Public du gouvernement","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
24219,55,"43-1 PL 55  Loi nÂ° 1 sur les crÃ©dits, 2024-2025","Public du gouvernement","sanction",2024-03-14,43,2022-11-29,,1
19205,55,"42-1 PL 55  Loi modifiant le Code civil pour notamment rendre imprescriptibles les actions civiles en matiÃ¨re dâagression Ã  caractÃ¨re sexuel, de violence subie pendant lâenfance et de violence conjugale","Public du gouvernement","sanction",2020-06-12,42,2018-11-27,2022-08-28,1
24323,56,"43-1 PL 56  Loi portant sur la rÃ©forme du droit de la famille et instituant le rÃ©gime dâunion parentale","Public du gouvernement","sanction",2024-06-04,43,2022-11-29,,1
19247,56,"42-1 PL 56  Loi visant Ã  reconnaÃ®tre et Ã  soutenir les personnes proches aidantes et modifiant diverses dispositions lÃ©gislatives","Public du gouvernement","sanction",2020-10-28,42,2018-11-27,2022-08-28,1
24403,57,"43-1 PL 57  Loi Ã©dictant la Loi visant Ã  protÃ©ger les Ã©lus municipaux et Ã  favoriser lâexercice sans entraves de leurs fonctions et modifiant diverses dispositions lÃ©gislatives concernant le domaine municipal (titre modifiÃ©)","Public du gouvernement","sanction",2024-06-06,43,2022-11-29,,1
19083,57,"42-1 PL 57  Loi nÂ° 1 sur les crÃ©dits, 2020-2021","Public du gouvernement","sanction",2020-03-12,42,2018-11-27,2022-08-28,1
24491,58,"43-1 PL 58  Loi nÂ° 2 sur les crÃ©dits, 2024-2025","Public du gouvernement","sanction",2024-05-07,43,2022-11-29,,1
19109,58,"42-1 PL 58  Loi nÂ° 3 sur les crÃ©dits, 2019-2020","Public du gouvernement","sanction",2020-03-17,42,2018-11-27,2022-08-28,1
24459,59,"43-1 PL 59  Loi visant lâinterruption du processus de dÃ©limitation des circonscriptions Ã©lectorales","Public du gouvernement","sanction",2024-05-07,43,2022-11-29,,1
19573,59,"42-1 PL 59  Loi modernisant le rÃ©gime de santÃ© et de sÃ©curitÃ© du travail","Public du gouvernement","sanction",2021-10-06,42,2018-11-27,2022-08-28,1
24461,60,"43-1 PL 60  Loi autorisant la conclusion de conventions collectives dâune durÃ©e supÃ©rieure Ã  trois ans dans les secteurs public et parapublic","Public du gouvernement","sanction",2024-05-22,43,2022-11-29,,1
19253,60,"42-1 PL 60  Loi modifiant la Loi sur la fonction publique et dâautres dispositions","Public du gouvernement","sanction",2021-04-20,42,2018-11-27,2022-08-28,1
24525,61,"43-1 PL 61  Loi Ã©dictant la Loi sur MobilitÃ© Infra QuÃ©bec et modifiant certaines dispositions relatives au transport collectif","Public du gouvernement","presentation",2024-05-09,43,2022-11-29,,1
19195,61,"42-1 PL 61  Loi visant la relance de lâÃ©conomie du QuÃ©bec et lâattÃ©nuation des consÃ©quences de lâÃ©tat dâurgence sanitaire dÃ©clarÃ© le 13 mars 2020 en raison de la pandÃ©mie de la COVID-19","Public du gouvernement","depot_commission_consultation",2020-06-11,42,2018-11-27,2022-08-28,1
24527,62,"43-1 PL 62  Loi visant principalement Ã  diversifier les stratÃ©gies dâacquisition des organismes publics et Ã  leur offrir davantage dâagilitÃ© dans la rÃ©alisation de leurs projets dâinfrastructure","Public du gouvernement","adoption_principe",2024-06-05,43,2022-11-29,,1
19165,62,"42-1 PL 62  Loi nÂ° 2 sur les crÃ©dits, 2020-2021","Public du gouvernement","sanction",2020-05-27,42,2018-11-27,2022-08-28,1
24653,63,"43-1 PL 63  Loi modifiant la Loi sur les mines et dâautres dispositions","Public du gouvernement","presentation",2024-05-28,43,2022-11-29,,1
19167,63,"42-1 PL 63  Loi nÂ° 3 sur les crÃ©dits, 2020-2021","Public du gouvernement","sanction",2020-06-12,42,2018-11-27,2022-08-28,1
24613,64,"43-1 PL 64  Loi instituant le MusÃ©e national de lâhistoire du QuÃ©bec","Public du gouvernement","presentation",2024-05-22,43,2022-11-29,,1
19255,64,"42-1 PL 64  Loi modernisant des dispositions lÃ©gislatives en matiÃ¨re de protection des renseignements personnels","Public du gouvernement","sanction",2021-09-22,42,2018-11-27,2022-08-28,1
24615,65,"43-1 PL 65  Loi limitant le droit dâÃ©viction des locateurs et renforÃ§ant la protection des locataires aÃ®nÃ©s","Public du gouvernement","sanction",2024-06-06,43,2022-11-29,,1
19387,65,"42-1 PL 65  Loi modifiant principalement la Loi sur la qualitÃ© de lâenvironnement en matiÃ¨re de consigne et de collecte sÃ©lective","Public du gouvernement","sanction",2021-03-17,42,2018-11-27,2022-08-28,1
24659,66,"43-1 PL 66  Loi visant Ã  renforcer le suivi des personnes faisant lâobjet dâun verdict de non-responsabilitÃ© criminelle pour cause de troubles mentaux ou dâinaptitude Ã  subir leur procÃ¨s","Public du gouvernement","adoption_principe",2024-06-06,43,2022-11-29,,1
19383,66,"42-1 PL 66  Loi concernant lâaccÃ©lÃ©ration de certains projets dâinfrastructure","Public du gouvernement","sanction",2020-12-11,42,2018-11-27,2022-08-28,1
24715,67,"43-1 PL 67  Loi modifiant le Code des professions pour la modernisation du systÃ¨me professionnel et visant lâÃ©largissement de certaines pratiques professionnelles dans le domaine de la santÃ© et des services sociaux","Public du gouvernement","presentation",2024-06-04,43,2022-11-29,,1
19431,67,"42-1 PL 67  Loi instaurant un nouveau rÃ©gime dâamÃ©nagement dans les zones inondables des lacs et des cours dâeau, octroyant temporairement aux municipalitÃ©s des pouvoirs visant Ã  rÃ©pondre Ã  certains besoins et modifiant diverses dispositions","Public du gouvernement","sanction",2021-03-25,42,2018-11-27,2022-08-28,1
24711,68,"43-1 PL 68  Loi visant principalement Ã  rÃ©duire la charge administrative des mÃ©decins","Public du gouvernement","presentation",2024-05-31,43,2022-11-29,,1
19485,68,"42-1 PL 68  Loi visant principalement Ã  permettre lâÃ©tablissement de rÃ©gimes de retraite Ã  prestations cibles","Public du gouvernement","sanction",2020-12-11,42,2018-11-27,2022-08-28,1
24753,69,"43-1 PL 69  Loi assurant la gouvernance responsable des ressources Ã©nergÃ©tiques et modifiant diverses dispositions lÃ©gislatives","Public du gouvernement","presentation",2024-06-06,43,2022-11-29,,1
19599,69,"42-1 PL 69  Loi modifiant la Loi sur le patrimoine culturel et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2021-04-01,42,2018-11-27,2022-08-28,1
24777,70,"43-1 PL 70  Loi modifiant la Loi sur la protection sanitaire des animaux","Public du gouvernement","presentation",2024-06-07,43,2022-11-29,,1
19549,70,"42-1 PL 70  Loi visant Ã  protÃ©ger les personnes contre les thÃ©rapies de conversion dispensÃ©es pour changer leur orientation sexuelle, leur identitÃ© de genre ou leur expression de genre","Public du gouvernement","sanction",2020-12-11,42,2018-11-27,2022-08-28,1
19551,71,"42-1 PL 71  Loi sur les vÃ©hicules hors route","Public du gouvernement","sanction",2020-12-10,42,2018-11-27,2022-08-28,1
19535,72,"42-1 PL 72  Loi modifiant diverses dispositions lÃ©gislatives concernant principalement des organismes du domaine de la sÃ©curitÃ© publique","Public du gouvernement","sanction",2020-12-11,42,2018-11-27,2022-08-28,1
19693,73,"42-1 PL 73  Loi modifiant diverses dispositions en matiÃ¨re de procrÃ©ation assistÃ©e","Public du gouvernement","sanction",2021-03-11,42,2018-11-27,2022-08-28,1
19795,74,"42-1 PL 74  Loi donnant suite Ã  des mesures fiscales annoncÃ©es Ã  lâoccasion du discours sur le budget du 10 mars 2020 et Ã  certaines autres mesures","Public du gouvernement","sanction",2021-06-02,42,2018-11-27,2022-08-28,1
19645,75,"42-1 PL 75  Loi visant Ã  amÃ©liorer lâaccessibilitÃ© et lâefficacitÃ© de la justice, notamment pour rÃ©pondre Ã  des consÃ©quences de la pandÃ©mie de la COVID-19","Public du gouvernement","sanction",2020-12-11,42,2018-11-27,2022-08-28,1
19827,76,"42-1 PL 76  Loi nÂ° 4 sur les crÃ©dits, 2020-2021","Public du gouvernement","sanction",2020-12-04,42,2018-11-27,2022-08-28,1
19769,77,"42-1 PL 77  Loi sur lâInstitut de technologie agroalimentaire du QuÃ©bec","Public du gouvernement","sanction",2021-03-11,42,2018-11-27,2022-08-28,1
19855,78,"42-1 PL 78  Loi visant principalement Ã  amÃ©liorer la transparence des entreprises","Public du gouvernement","sanction",2021-06-08,42,2018-11-27,2022-08-28,1
19851,79,"42-1 PL 79  Loi autorisant la communication de renseignements personnels aux familles dâenfants autochtones disparus ou dÃ©cÃ©dÃ©s Ã  la suite dâune admission en Ã©tablissement","Public du gouvernement","sanction",2021-06-04,42,2018-11-27,2022-08-28,1
20405,81,"42-1 PL 81  Loi modifiant la Loi sur le MusÃ©e des beaux-arts de MontrÃ©al","Public du gouvernement","sanction",2021-06-10,42,2018-11-27,2022-08-28,1
19867,82,"42-1 PL 82  Loi concernant principalement la mise en Åuvre de certaines dispositions du discours sur le budget du 10 mars 2020","Public du gouvernement","sanction",2021-06-02,42,2018-11-27,2022-08-28,1
19869,83,"42-1 PL 83  Loi concernant principalement lâadmissibilitÃ© au rÃ©gime dâassurance maladie et au rÃ©gime gÃ©nÃ©ral dâassurance mÃ©dicaments de certains enfants dont les parents ont un statut migratoire prÃ©caire et modifiant la Loi concernant les soins de fin de vie (titre modifiÃ©)","Public du gouvernement","sanction",2021-06-11,42,2018-11-27,2022-08-28,1
19871,84,"42-1 PL 84  Loi visant Ã  aider les personnes victimes dâinfractions criminelles et Ã  favoriser leur rÃ©tablissement","Public du gouvernement","sanction",2021-05-13,42,2018-11-27,2022-08-28,1
20037,85,"42-1 PL 85  Loi visant Ã  faciliter le dÃ©roulement de lâÃ©lection gÃ©nÃ©rale municipale du 7 novembre 2021 dans le contexte de la pandÃ©mie de la COVID-19","Public du gouvernement","sanction",2021-03-25,42,2018-11-27,2022-08-28,1
20131,86,"42-1 PL 86  Loi concernant la dÃ©volution de la couronne","Public du gouvernement","sanction",2021-06-04,42,2018-11-27,2022-08-28,1
20133,87,"42-1 PL 87  Loi visant Ã  limiter certains frais dans le domaine de la restauration","Public du gouvernement","sanction",2021-03-16,42,2018-11-27,2022-08-28,1
20135,88,"42-1 PL 88  Loi modifiant la Loi sur la conservation et la mise en valeur de la faune et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2021-06-11,42,2018-11-27,2022-08-28,1
20219,89,"42-1 PL 89  Loi nÂ° 5 sur les crÃ©dits, 2020-2021","Public du gouvernement","sanction",2021-03-23,42,2018-11-27,2022-08-28,1
20377,90,"42-1 PL 90  Loi modifiant la Loi sur les impÃ´ts, la Loi sur la taxe de vente du QuÃ©bec et dâautres dispositions","Public du gouvernement","sanction",2021-06-04,42,2018-11-27,2022-08-28,1
20263,91,"42-1 PL 91  Loi nÂ° 1 sur les crÃ©dits, 2021-2022","Public du gouvernement","sanction",2021-03-30,42,2018-11-27,2022-08-28,1
20789,92,"42-1 PL 92  Loi visant la crÃ©ation dâun tribunal spÃ©cialisÃ© en matiÃ¨re de violence sexuelle et de violence conjugale (titre modifiÃ©)","Public du gouvernement","sanction",2021-11-30,42,2018-11-27,2022-08-28,1
20789,92,"42-1 PL 92  Loi visant la crÃ©ation dâun tribunal spÃ©cialisÃ© en matiÃ¨re de violence sexuelle et de violence conjugale (titre modifiÃ©)","Public du gouvernement","sanction",2021-11-30,42,2018-11-27,2022-08-28,2
20379,93,"42-1 PL 93  Loi visant Ã  reconnaÃ®tre le CollÃ¨ge militaire royal de Saint-Jean comme Ã©tablissement dâenseignement de niveau universitaire (titre modifiÃ©)","Public du gouvernement","sanction",2021-06-09,42,2018-11-27,2022-08-28,1
20413,94,"42-1 PL 94  Loi nÂ° 2 sur les crÃ©dits, 2021-2022","Public du gouvernement","sanction",2021-05-12,42,2018-11-27,2022-08-28,1
20381,95,"42-1 PL 95  Loi modifiant la Loi sur la gouvernance et la gestion des ressources informationnelles des organismes publics et des entreprises du gouvernement et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2021-06-10,42,2018-11-27,2022-08-28,1
20417,96,"42-1 PL 96  Loi sur la langue officielle et commune du QuÃ©bec, le franÃ§ais","Public du gouvernement","sanction",2022-06-01,42,2018-11-27,2022-08-28,1
20417,96,"42-1 PL 96  Loi sur la langue officielle et commune du QuÃ©bec, le franÃ§ais","Public du gouvernement","sanction",2022-06-01,42,2018-11-27,2022-08-28,2
20467,97,"42-1 PL 97  Loi modifiant la Loi sur les normes dâefficacitÃ© Ã©nergÃ©tique et dâÃ©conomie dâÃ©nergie de certains appareils fonctionnant Ã  lâÃ©lectricitÃ© ou aux hydrocarbures","Public du gouvernement","sanction",2021-10-06,42,2018-11-27,2022-08-28,1
20669,99,"42-1 PL 99  Loi modifiant principalement la Loi sur les produits alimentaires","Public du gouvernement","sanction",2021-10-06,42,2018-11-27,2022-08-28,1
20641,100,"42-1 PL 100  Loi sur lâhÃ©bergement touristique","Public du gouvernement","sanction",2021-10-07,42,2018-11-27,2022-08-28,1
20643,101,"42-1 PL 101  Loi visant Ã  renforcer la lutte contre la maltraitance envers les aÃ®nÃ©s et toute autre personne majeure en situation de vulnÃ©rabilitÃ© ainsi que la surveillance de la qualitÃ© des services de santÃ© et des services sociaux","Public du gouvernement","sanction",2022-04-06,42,2018-11-27,2022-08-28,1
20643,101,"42-1 PL 101  Loi visant Ã  renforcer la lutte contre la maltraitance envers les aÃ®nÃ©s et toute autre personne majeure en situation de vulnÃ©rabilitÃ© ainsi que la surveillance de la qualitÃ© des services de santÃ© et des services sociaux","Public du gouvernement","sanction",2022-04-06,42,2018-11-27,2022-08-28,2
20903,102,"42-1 PL 102  Loi visant principalement Ã  renforcer lâapplication des lois en matiÃ¨re dâenvironnement et de sÃ©curitÃ© des barrages, Ã  assurer une gestion responsable des pesticides et Ã  mettre en Åuvre certaines mesures du Plan pour une Ã©conomie verte 2030 concernant les vÃ©hicules zÃ©ro Ã©mission","Public du gouvernement","sanction",2022-04-12,42,2018-11-27,2022-08-28,1
20903,102,"42-1 PL 102  Loi visant principalement Ã  renforcer lâapplication des lois en matiÃ¨re dâenvironnement et de sÃ©curitÃ© des barrages, Ã  assurer une gestion responsable des pesticides et Ã  mettre en Åuvre certaines mesures du Plan pour une Ã©conomie verte 2030 concernant les vÃ©hicules zÃ©ro Ã©mission","Public du gouvernement","sanction",2022-04-12,42,2018-11-27,2022-08-28,2
20905,103,"42-1 PL 103  Loi modifiant diverses dispositions lÃ©gislatives principalement aux fins dâallÃ¨gement du fardeau administratif","Public du gouvernement","sanction",2021-12-09,42,2018-11-27,2022-08-28,1
20905,103,"42-1 PL 103  Loi modifiant diverses dispositions lÃ©gislatives principalement aux fins dâallÃ¨gement du fardeau administratif","Public du gouvernement","sanction",2021-12-09,42,2018-11-27,2022-08-28,2
20841,105,"42-1 PL 105  Loi Ã©tablissant un pÃ©rimÃ¨tre aux abords de certains lieux afin dâencadrer les manifestations en lien avec la pandÃ©mie de la COVID-19","Public du gouvernement","sanction",2021-09-23,42,2018-11-27,2022-08-28,1
22443,190,"43-1 PL 190  Loi visant Ã  reconnaÃ®tre le serment des dÃ©putÃ©s envers le peuple du QuÃ©bec comme seul serment obligatoire Ã  leur entrÃ©e en fonction","Public de dÃ©putÃ©","presentation",2022-12-01,43,2022-11-29,,1
17577,190,"42-1 PL 190  Loi visant Ã  exclure les pensions alimentaires pour enfants du calcul des revenus dans diverses lois Ã  caractÃ¨re social","Public de dÃ©putÃ©","presentation",2018-12-07,42,2018-11-27,2022-08-28,1
21171,190,"42-2 PL 190  Loi modifiant la Charte de la langue franÃ§aise et dâautres dispositions lÃ©gislatives afin de renforcer la protection de la langue franÃ§aise","Public de dÃ©putÃ©","presentation",2021-11-11,42,2018-11-27,2022-08-28,2
22457,191,"43-1 PL 191  Loi modifiant la Loi sur la sÃ©curitÃ© dans les sports afin dâinterdire les batailles dans les activitÃ©s sportives auxquelles des personnes de moins de 18 ans participent","Public de dÃ©putÃ©","presentation",2022-12-08,43,2022-11-29,,1
17575,191,"42-1 PL 191  Loi modifiant la Loi sur lâAssemblÃ©e nationale afin de prescrire la diffusion de renseignements relatifs Ã  lâutilisation des sommes octroyÃ©es aux dÃ©putÃ©s dans lâexercice de leurs fonctions","Public de dÃ©putÃ©","presentation",2018-12-06,42,2018-11-27,2022-08-28,1
21189,191,"42-2 PL 191  Loi encadrant la distribution dâarticles publicitaires","Public de dÃ©putÃ©","presentation",2021-11-11,42,2018-11-27,2022-08-28,2
22455,192,"43-1 PL 192  Loi visant Ã  assurer la santÃ© et la sÃ©curitÃ© des Ã©lÃ¨ves en classe en encadrant la qualitÃ© de lâair ambiant dans les Ã©coles","Public de dÃ©putÃ©","presentation",2022-12-07,43,2022-11-29,,1
17679,192,"42-1 PL 192  Loi visant Ã  reconnaÃ®tre le serment des dÃ©putÃ©s envers le peuple du QuÃ©bec comme seul serment obligatoire Ã  leur entrÃ©e en fonction","Public de dÃ©putÃ©","depot_commission_etude_detaillee",2022-06-10,42,2018-11-27,2022-08-28,1
17679,192,"42-1 PL 192  Loi visant Ã  reconnaÃ®tre le serment des dÃ©putÃ©s envers le peuple du QuÃ©bec comme seul serment obligatoire Ã  leur entrÃ©e en fonction","Public de dÃ©putÃ©","depot_commission_etude_detaillee",2022-06-10,42,2018-11-27,2022-08-28,2
22471,193,"43-1 PL 193  Loi modifiant la Charte des droits et libertÃ©s de la personne afin de reconnaÃ®tre le droit Ã  un environnement sain Ã  titre de droit fondamental","Public de dÃ©putÃ©","presentation",2023-02-01,43,2022-11-29,,1
17615,193,"42-1 PL 193  Loi Ã©tablissant un bouclier de protection budgÃ©taire des services Ã  lâÃ©ducation, Ã  lâenfance et Ã  la protection de la jeunesse","Public de dÃ©putÃ©","presentation",2019-02-07,42,2018-11-27,2022-08-28,1
17615,193,"42-1 PL 193  Loi Ã©tablissant un bouclier de protection budgÃ©taire des services Ã  lâÃ©ducation, Ã  lâenfance et Ã  la protection de la jeunesse","Public de dÃ©putÃ©","presentation",2019-02-07,42,2018-11-27,2022-08-28,2
22767,194,"43-1 PL 194  Loi instaurant une prÃ©somption de consentement au don dâorganes ou de tissus aprÃ¨s le dÃ©cÃ¨s","Public de dÃ©putÃ©","adoption_principe",2023-06-09,43,2022-11-29,,1
17645,194,"42-1 PL 194  Loi visant Ã  assurer le respect des obligations du QuÃ©bec relatives aux changements climatiques","Public de dÃ©putÃ©","presentation",2019-02-21,42,2018-11-27,2022-08-28,1
17645,194,"42-1 PL 194  Loi visant Ã  assurer le respect des obligations du QuÃ©bec relatives aux changements climatiques","Public de dÃ©putÃ©","presentation",2019-02-21,42,2018-11-27,2022-08-28,2
22473,195,"43-1 PL 195  Loi modifiant la Loi sur la protection du consommateur afin de lutter contre lâobsolescence programmÃ©e et de faire valoir le droit Ã  la rÃ©paration des biens","Public de dÃ©putÃ©","presentation",2023-02-02,43,2022-11-29,,1
17805,195,"42-1 PL 195  Loi modifiant la Loi sur l'AssemblÃ©e nationale afin d'Ã©largir la portÃ©e du droit au paiement des frais d'une assistance","Public de dÃ©putÃ©","presentation",2019-04-11,42,2018-11-27,2022-08-28,1
17805,195,"42-1 PL 195  Loi modifiant la Loi sur l'AssemblÃ©e nationale afin d'Ã©largir la portÃ©e du droit au paiement des frais d'une assistance","Public de dÃ©putÃ©","presentation",2019-04-11,42,2018-11-27,2022-08-28,2
22581,196,"43-1 PL 196  Loi modifiant la Loi sur les services de garde Ã©ducatifs Ã  lâenfance afin de garantir le droit de recevoir des services de garde","Public de dÃ©putÃ©","presentation",2023-03-14,43,2022-11-29,,1
17807,196,"42-1 PL 196  Loi modifiant la Loi sur la sÃ©curitÃ© dans les sports afin dâinstaurer le registre Passe-Sports visant Ã  colliger les donnÃ©es sur lâÃ©tat de santÃ© des personnes Ã¢gÃ©es de moins de 18 ans Ã  la suite dâune commotion cÃ©rÃ©brale","Public de dÃ©putÃ©","presentation",2019-04-11,42,2018-11-27,2022-08-28,1
17807,196,"42-1 PL 196  Loi modifiant la Loi sur la sÃ©curitÃ© dans les sports afin dâinstaurer le registre Passe-Sports visant Ã  colliger les donnÃ©es sur lâÃ©tat de santÃ© des personnes Ã¢gÃ©es de moins de 18 ans Ã  la suite dâune commotion cÃ©rÃ©brale","Public de dÃ©putÃ©","presentation",2019-04-11,42,2018-11-27,2022-08-28,2
22465,197,"43-1 PL 197  Loi visant Ã  amÃ©liorer la qualitÃ© des soins par la fixation de ratios dans certains Ã©tablissements visÃ©s par la Loi sur les services de santÃ© et les services sociaux","Public de dÃ©putÃ©","presentation",2022-12-06,43,2022-11-29,,1
17773,197,"42-1 PL 197  Loi modifiant la Loi sur la protection du consommateur afin de lutter contre l'obsolescence programmÃ©e et de faire valoir le droit Ã  la rÃ©paration des biens","Public de dÃ©putÃ©","adoption_principe",2021-04-13,42,2018-11-27,2022-08-28,1
17773,197,"42-1 PL 197  Loi modifiant la Loi sur la protection du consommateur afin de lutter contre l'obsolescence programmÃ©e et de faire valoir le droit Ã  la rÃ©paration des biens","Public de dÃ©putÃ©","adoption_principe",2021-04-13,42,2018-11-27,2022-08-28,2
22539,198,"43-1 PL 198  Loi modifiant le Code civil afin dâassurer une plus grande protection aux locataires aÃ®nÃ©s contre les reprises de logement ou les Ã©victions","Public de dÃ©putÃ©","presentation",2023-02-21,43,2022-11-29,,1
17863,198,"42-1 PL 198  Loi facilitant la divulgation dâactes rÃ©prÃ©hensibles","Public de dÃ©putÃ©","presentation",2019-05-09,42,2018-11-27,2022-08-28,1
17863,198,"42-1 PL 198  Loi facilitant la divulgation dâactes rÃ©prÃ©hensibles","Public de dÃ©putÃ©","presentation",2019-05-09,42,2018-11-27,2022-08-28,2
22553,199,"43-1 PL 199  Loi visant une meilleure protection du consommateur contre les contrats de crÃ©dit abusifs","Public de dÃ©putÃ©","presentation",2023-02-23,43,2022-11-29,,1
17853,199,"42-1 PL 199  Loi modifiant la Loi sur la qualitÃ© de lâenvironnement pour instaurer un droit dâinitiative citoyenne en environnement et renforcer les pouvoirs et lâindÃ©pendance du Bureau dâaudiences publiques sur lâenvironnement","Public de dÃ©putÃ©","presentation",2019-09-25,42,2018-11-27,2022-08-28,1
17853,199,"42-1 PL 199  Loi modifiant la Loi sur la qualitÃ© de lâenvironnement pour instaurer un droit dâinitiative citoyenne en environnement et renforcer les pouvoirs et lâindÃ©pendance du Bureau dâaudiences publiques sur lâenvironnement","Public de dÃ©putÃ©","presentation",2019-09-25,42,2018-11-27,2022-08-28,2
