ï»¿uuid,nom_institution_fr,nom_institution_en,telephone_fr,telephone_en,telephone_sansfrais,siteweb_fr,siteweb_en,adresse_municipale_fr,adresse_municipale_en,ville_fr,ville_en,region_fr,region_en,codepostal,courriel,longitude,latitude,lien_programmation_fr,lien_programmation_en,lien_activites_educatives_fr,lien_activites_educatives_en,champ_dinteret_fr,champ_dinteret_en,accessibilite_fr,accessibilite_en
002f4884eab097dbdc289d458d73305b,PlanÃ©tarium Rio Tinto Alcan | Espace pour la vie,PlanÃ©tarium Rio Tinto Alcan | MontrÃ©al Space for Life,514 868-3000,514 872-4530,,espacepourlavie.ca/planetarium,http://espacepourlavie.ca/en/planetarium,"4801, avenue Pierre-De Coubertin",4801 Pierre-de Coubertin Avenue,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H1V 3V4,,-73.54735,45.560494,http://calendrier.espacepourlavie.ca/,http://calendrier.espacepourlavie.ca/en/,http://espacepourlavie.ca/activites-educatives,http://espacepourlavie.ca/en/educational-activities,Environnement;Sciences,Environment;Science,AccÃ¨s total,Full access
cd2772498fb7e3eb79b0655f9e3997d8,"Pointe-Ã -CalliÃ¨re, citÃ© d'archÃ©ologie et d'histoire de MontrÃ©al","Pointe-Ã -CalliÃ¨re, MontrÃ©al Archaeology and History Complex",514 872-9150,514 872-9150,,www.pacmusee.qc.ca/,https://pacmusee.qc.ca/en/,"350, place Royale",350 Place Royale,Vieux-MontrÃ©al,Old MontrÃ©al,MontrÃ©al,MontrÃ©al,H2Y 3Y5,info@pacmusee.qc.ca,-73.554059,45.502568,https://pacmusee.qc.ca/fr/expositions/,https://pacmusee.qc.ca/en/exhibitions/,https://pacmusee.qc.ca/fr/education/,https://pacmusee.qc.ca/en/education/,ArchÃ©ologie;Histoire,Archaeology;History,AccÃ¨s partiel,Partial access
5b3c7337b0d18d62b6c1a94d3e10dc42,"Pointe-du-Buisson, MusÃ©e quÃ©bÃ©cois d'archÃ©ologie","Pointe-du-Buisson, MusÃ©e quÃ©bÃ©cois d'archÃ©ologie",450 429-7857,450 429-7857,,www.pointedubuisson.com/,http://www.pointedubuisson.com/en/,"333, rue Ãmond",333 rue Ãmond,Beauharnois,Beauharnois,MontÃ©rÃ©gie,MontÃ©rÃ©gie,J6N 0E3,administration@pointedubuisson.com,-73.964861,45.315025,http://www.pointedubuisson.com/expositions/expositions-temporaires,http://www.pointedubuisson.com/en/exhibitions/temporary-exhibitions,http://www.pointedubuisson.com/guide-programmes/programmes-educatifs-niveau-scolaire,http://www.pointedubuisson.com/en/programs/school-degree,ArchÃ©ologie,Archaeology,AccÃ¨s partiel,Partial access
f4d1e6c7b270afc17179ca91a915efde,PÃ´le culturel du monastÃ¨re des Ursulines de QuÃ©bec,PÃ´le culturel du MonastÃ¨re des Ursulines de QuÃ©bec,418 694-0694,418 694-0694,,https://www.polecultureldesursulines.ca/,https://www.polecultureldesursulines.ca/english/,"12, rue Donnacona",12 rue Donnacona,QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1R 3Y7,info@polecultureldesursulines.ca,-71.207959,46.811955,https://www.polecultureldesursulines.ca/musee-pole-culturel/,https://www.polecultureldesursulines.ca/musee-pole-culturel/,https://www.polecultureldesursulines.ca/ecoles-pole-culturel-du-monastere-des-ursulines/,https://www.polecultureldesursulines.ca/groupes-et-ecoles/,ArchÃ©ologie;Histoire,Archaeology;History,AccÃ¨s partiel,Partial access
45455e7d59f98836fd5fe2b6554d3834,Poste de Traite Chauvin,Chauvin Trading Post,418 235-4657,418 235-4657,,www.tadoussac.com/fr/culture-tourisme/activites#sousmenu,,"157, rue du Bord-de-l'Eau",157 rue du Bord-de-l'Eau,Tadoussac,Tadoussac,CÃ´te-Nord,CÃ´te-Nord,G0T 2A0,culture@tadoussac.com,-69.717422,48.140061,,,,,Histoire,History,AccÃ¨s partiel,Partial access
ebaabe3bd9300667d4804ab56b927dac,PresbytÃ¨re de Racine,PresbytÃ¨re de Racine,450 532-4934,,,https://www.cantonsdelest.com/quoi-faire/4960/presbytere-et-maison-de-la-culture-de-racine,,"348, rue de L'Ãglise","348, rue de L'Ãglise",Racine,Racine,Cantons-de-l'Est,Eastern Townships,J0E 1Y0,maisoncultureracine@gmail.com,-72.250632,45.503519,,,,,Art;Histoire,Art;History,,
0f7ee70febff3dfdab66c656af6dde78,Quai 5160 - Maison de la culture de Verdun,Quai 5160 - Maison de la culture de Verdun,514 872-4995,514 872-4995,,https://montreal.ca/lieux/quai-5160-maison-de-la-culture-de-verdun,"5160, boulevard LaSalle",5160 boulevard LaSalle,Verdun,Verdun,MontrÃ©al,MontrÃ©al,H4H 1N8,quai5160@montreal.ca,-73.567196,45.453639,https://verdun.tuxedobillet.com/,https://verdun.tuxedobillet.com/,,Art,Art,AccÃ¨s total,Full access,,
3a2433890fc1c75f09d6329966c54a38,RÃ©sidence du Gouverneur gÃ©nÃ©ral Ã Â la Citadelle,Residence of the Governor General at the Citadelle,418 648-4322,418 648-4322,,www.gg.ca/document.aspx?id=95&lan=fra,http://www.gg.ca/document.aspx?id=95&lan=eng,"1, cÃ´te de la Citadelle",1 cÃ´te de la Citadelle La Citadelle,QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1R 4V7,citadelle@gg.ca,-71.208103,46.807198,http://www.gg.ca/fr/visitez-nous/la-citadelle/voir-et-faire/residence,http://www.gg.ca/en/visit-us/citadelle/what-see-and-do/residence,https://www.gg.ca/fr/visitez-nous/la-citadelle/voir-et-faire/activites-educatives,https://www.gg.ca/en/visit-us/citadelle/what-see-and-do/educational-activities,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
ff708399939921d1a01bb59936bf7ce8,Salle Alfred-Pellan de la Maison des arts de Laval,Maison des arts de Laval - Salle Alfred-Pellan,450 662-4440,450 662-4440,,https://www.laval.ca/maisondesarts/Pages/Fr/expositions.aspx,,"1395, boulevard de la Concorde Ouest",1395 boulevard de la Concorde Ouest,Laval,Laval,Laval,Laval,H7N 5W1,maisondesarts@laval.ca,-73.716493,45.558686,https://www.laval.ca/maisondesarts/Pages/Fr/expositions.aspx,https://www.laval.ca/maisondesarts/Pages/Fr/expositions.aspx,https://www.laval.ca/maisondesarts/Pages/Fr/arts-visuels-scolaire.aspx,https://www.laval.ca/maisondesarts/Pages/Fr/arts-visuels-scolaire.aspx,Art,Art,AccÃ¨s total;DÃ©ficience auditive,Full access;Hearing impairments
a6cede0b1eacdf770600f93d65c72cee,SBC Galerie d'art contemporain,SBC Gallery of Contemporary Art,514 861-9992,514-861-9992,,https://www.sbcgallery.ca/accueil,https://www.sbcgallery.ca/home,"372, rue Sainte-Catherine Ouest, espace 507","372, Ste-Catherine Ouest, espace 507",MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H3B 1A2,info@sbcgallery.ca,-73.566945,45.506046,http://www.sbcgallery.ca/expositions,http://www.sbcgallery.ca/exhibitions,,,Art,Art,,
e997531a7b2329f27296a17d52573613,Site de pÃªche DÃ©ry,Site de pÃªche DÃ©ry,418 873-2027 ou 418 410-9972,418 873-1676,,https://maisondery.pont-rouge.org/,,"125, chemin du Roy",125 chemin du Roy,Pont-Rouge,Pont-Rouge,RÃ©gion de QuÃ©bec,QuÃ©bec,G3H 3K4,info@maisondery.com,-71.696842,46.741782,http://maisondery.pont-rouge.org/prochainarretmaisondery/,http://maisondery.pont-rouge.org/prochainarretmaisondery/,,,ArchÃ©ologie;Histoire,Archaeology;History,,
250356ad924bd6806420a42cf74593e7,Site historique de la Maison Lamontagne,Site historique de la Maison Lamontagne,418 722-4038,418 722-4038,,www.maisonlamontagne.com/,https://maisonlamontagne.com/english/,"707, boulevard du Rivage",707 boulevard du Rivage,Rimouski,Rimouski,Bas-Saint-Laurent,Bas-Saint-Laurent,G5L 1H2,info@maisonlamontagne.com,-68.496066,48.484997,https://maisonlamontagne.com/activites/expositions/,https://maisonlamontagne.com/english/,,,ArchÃ©ologie;Histoire,Archaeology;History,,
a3a4cff4343d881ff47cd1d52768cce2,Site historique Marguerite-Bourgeoys,Marguerite Bourgeoys Historic Site,514 282-8670,514 282 8670,,https://margueritebourgeoys.org/,https://margueritebourgeoys.org/en/,"400, rue Saint-Paul Est",400 Saint-Paul East,Vieux-MontrÃ©al,Old MontrÃ©al,MontrÃ©al,MontrÃ©al,H2Y 1H4,info@marguerite-bourgeoys.com,-73.550839,45.509755,http://www.marguerite-bourgeoys.com/fr/musee/musee.asp,http://www.marguerite-bourgeoys.com/en/museum/museum.asp,http://www.marguerite-bourgeoys.com/fr/visites/sorties-scolaires.asp,http://www.marguerite-bourgeoys.com/en/visits/visits.asp,ArchÃ©ologie;Histoire,Archaeology;History,,
6507227c5c0df6cccded2e7b5a5200b8,Site historique maritime de la Pointe-au-PÃ¨re,Pointe-au-PÃ¨re Lighthouse National Historic Site Â ,418 724-6214,,,www.shmp.qc.ca/,http://www.shmp.qc.ca/index-en.html,"1000, rue du Phare",1000 rue du Phare,Rimouski,Rimouski,Bas-Saint-Laurent,Bas-Saint-Laurent,G5M 1L8,info@shmp.qc.ca,-68.469984,48.516977,http://www.shmp.qc.ca/#works-top,http://www.shmp.qc.ca/index-en.html#works-top,,,Histoire,History,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
5b6b3f1235965fde9e518b28245d95fa,Site historique national de PaspÃ©biac,Site historique du Banc-de-PÃªche-de-PaspÃ©biac,418 752-6229,418 752-6229,,www.shbp.ca/,http://www.shbp.ca/index-en.html,"76, rue du Banc",76 3e rue,PaspÃ©biac,PaspÃ©biac,GaspÃ©sie,GaspÃ©sie,G0C 2K0,shbp@globetrotter.net,-65.253152,48.021191,,,,,Histoire,History,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
2162c91e27bda4a7dad70c74cbb83844,Site historique T. E. Draper,Site historique T. E. Draper,819 949-4431,819 949-4431,,www.tedraper.ca,,"11, rue du T.-E.-Draper",11 rue du T.-E.-Draper,Angliers,Angliers,Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,J0Z 1A0,tedraper@hotmail.com,-79.234932,47.551588,http://www.tedraper.ca/,http://www.tedraper.ca/en,,,Histoire,History,AccÃ¨s partiel,Partial access
fd9294acdc17ccb6cb14e0558f23a0c7,Site patrimonial de pÃªche Matamajaw,Site historique Matamajaw,418 756-5999,418 756-5999,,https://matamajaw.com/,https://matamajaw.com/?lang=en,"53C, rue Saint-Jacques Sud (route 132)",53C rue Saint-Jacques Sud (Route 132),Causapscal,Causapscal,GaspÃ©sie,GaspÃ©sie,G0J 1J0,faucus@causapscal.quebec,-67.222261,48.352431,https://matamajaw.com/expositions/,https://matamajaw.com/exhibitions/?lang=en,,,Histoire,History,,
70895e0c6b14bba45e5fea782a8fce98,Site patrimonial du Magasin gÃ©nÃ©ral Dumulon - 1924,La maison Dumulon,819 797-7125,819 797-7125,,www.maison-dumulon.ca,www.maison-dumulon.ca,"191, avenue du Lac",191 avenue du Lac,Rouyn-Noranda,Rouyn-Noranda,Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,J9X 5C3,maison.dumulon@rouyn-noranda.ca,-79.015771,48.239553,,,,,Histoire,History,,
4775a04f5347464ae7d582a8686c9740,SociÃ©tÃ© acadienne Port-Royal,SociÃ©tÃ© acadienne Port-Royal,819 233-4411,819 233-4411,,https://sapr.ca/,,"17600, rue BÃ©liveau",17600 rue BÃ©liveau,BÃ©cancour,BÃ©cancour,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,G9H 0M4,info@sapr.ca,-72.512561,46.271779,https://sapr.ca/expositions-permanentes/,,https://sapr.ca/groupes-scolaires/,,Histoire,History,,
071f291f577a8dcccb05725401d28a7a,Vieux-Moulin de Pointe-aux-Trembles,Vieux-Moulin de Pointe-aux-Trembles,,,,"http://ville.montreal.qc.ca/portal/page?_pageid=7697,84019590&_dad=portal&_schema=PORTAL","http://ville.montreal.qc.ca/portal/page?_pageid=7697,84019590&_dad=portal&_schema=PORTAL","11630, rue Notre-Dame Est",11630 Notre-Dame Est Street,MontrÃ©al,Montreal,MontrÃ©al,MontrÃ©al,H1B 2X6,maison_pt@ville.montreal.qc.ca,-73.491936,45.635083,,,,,Histoire,History,,
21ac35a9321141bb113579999110f32f,Villa Bagatelle,Villa Bagatelle,418 654-0259,418 654-0259,,www.maisonsdupatrimoine.com,,"1360, avenue James-LeMoine",1360 ave James-LeMoine,QuÃ©bec,Quebec City,RÃ©gion de QuÃ©bec,QuÃ©bec,G1S 1G1,patrimoinestefoysillery@ville.quebec.qc.ca,-71.246777,46.788409,http://maisonsdupatrimoine.com/fr/expositions/villa-bagatelle.html,http://maisonsdupatrimoine.com/fr/expositions/villa-bagatelle.html,http://maisonsdupatrimoine.com/fr/groupes.html,http://maisonsdupatrimoine.com/fr/groupes.html,Art;Histoire,Art;History,AccÃ¨s partiel,Partial access
5b8d1dbc4e4762f406f7181e896e4f0a,Village historique de Val-Jalbert,Village historique de Val-Jalbert,418 275-3132,418 275-3132,1 888 675-3132,https://www.valjalbert.com/fr,https://www.valjalbert.com/en,"95, rue Saint-Georges",95 Saint-Geroges Street,Chambord,Chambord,SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G0W 1G0,valjalbert@valjalbert.com,-72.161118,48.4436,http://www.valjalbert.com/fr/activites/expositions,http://www.valjalbert.com/en/activities/expositions,http://www.valjalbert.com/fr/groupes-scolaires,http://www.valjalbert.com/en/groupes-scolaires,Histoire,History,AccÃ¨s partiel,Partial access
a8e2a627040305cd94a5534921da917e,Village quÃ©bÃ©cois d'antan,Village quÃ©bÃ©cois d'antan,819 478-1441,,1 877 710-0267,https://villagequebecois.com/,https://villagequebecois.com/en/,"1425, rue Montplaisir",1425 rue Montplaisir,Drummondville,Drummondville,Centre-du-QuÃ©bec,Centre-du-QuÃ©bec,J2C 0M2,renseignements@villagequebecois.com,-72.486837,45.894774,https://villagequebecois.com/,https://villagequebecois.com/en/,https://villagequebecois.com/village-en-ete/visites-pedagogiques/,https://villagequebecois.com/en/village-in-summer/educational-visits/,Histoire,History,,
22840f8dcd7324aefde80bcf2c69887c,"VOART, Centre d'exposition de Val-d'Or","VOART, Centre d'exposition de Val-d'Or",819 825-0942,819 825-0942,,https://voart.ca/,,"600, 7e Rue",600 - 7e Rue,Val-d'Or,Val-d'Or,Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,J9P 3P3,expovd@ville.valdor.qc.ca,-77.790522,48.09686,,,,,Art,Art,AccÃ¨s partiel;DÃ©ficience auditive;DÃ©ficience visuelle,Partial access;Hearing impairments;Visual impairments
9640241c59da143dd3723f6962b00133,Zoo Ecomuseum,Ecomuseum Zoo,514 457-9449,514 457-9449,,https://zooecomuseum.ca/fr/,https://zooecomuseum.ca/en/,"21125, chemin Sainte-Marie",21125 Chemin Ste-Marie,Sainte-Anne-de-Bellevue,Sainte-Anne-de-Bellevue,MontrÃ©al,MontrÃ©al,H9X 3Y7,info@ecomuseum.ca,-73.934716,45.425475,https://zooecomuseum.ca/fr/activites/,https://zooecomuseum.ca/en/activities/,https://zooecomuseum.ca/fr/services-aux-ecoles/,https://zooecomuseum.ca/en/school-services/,Collections vivantes;Environnement,Living collections;Environment,AccÃ¨s total,Full access
e0d049ad9ec8824dee426f523d1c05a5,Zoo sauvage de Saint-FÃ©licien,Zoo sauvage de Saint-FÃ©licien,418 679-0543,418 679-0543,1 800 667-5687,www.zoosauvage.org,https://zoosauvage.org/en/,"2230, boulevard du Jardin",2230 boulevard du Jardin,Saint-FÃ©licien,Saint-FÃ©licien,SaguenayâLac-Saint-Jean,SaguenayâLac-Saint-Jean,G8K 0H1,infozoo@zoosauvage.org,-72.45947,48.667271,,,,,Collections vivantes;Environnement,Living collections;Environment,AccÃ¨s partiel;DÃ©ficience visuelle,Partial access;Visual impairments
,,,,,,,,,,,,,,,,,,,,,,,,,
