"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut" 
1132,"2003-2004","QSF","Contrer l'exploitation des enfants","Stages annuels","universel",10,85,371,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","AEC Aide Ã  l'enfance Banfora","Burkina Faso","",12.37,-1.52,"Gouvernance et sociÃ©tÃ© civile","Droits de la personne",59102.00,21650.00,21650.00,22452.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1133,"2003-2004","QSF","Un Guano limpio","Stages annuels","universel",10,85,427,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Cooperativa de servicios multiples Agro-Vida (COOSEMAV)","Ãquateur","Guano",-0.21,-78.50,"Environnement","Ãducation et formation environnementales",54822.00,19650.00,19650.00,22172.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1134,"2003-2004","QSF","DÃ©veloppement solidaire Ã  Banfora","Stages pluriannuels","spÃ©cialisÃ©",10,85,332,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Action sociale de Banfora et Aide Ã  l'Enfance de Banfora","Burkina Faso","",12.37,-1.52,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",56162.00,20320.00,20320.00,20842.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1135,"2003-2004","QSF","Conseiller en dÃ©veloppement local","Stages annuels","volontaire international",1,85,428,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Escuelas Radiofonicas Populares del Ecuador (ERPE)","Ãquateur","",-0.21,-78.50,"Agriculture / Foresterie","AGRICULTURE",23326.00,10900.00,5450.00,6976.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1136,"2003-2004","QSF","Conseiller technique","Stages annuels","volontaire international",1,85,429,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Association des producteurs de plantes mÃ©dicinales Jambi Kiwa","Ãquateur","",-0.21,-78.50,"Agriculture / Foresterie","Services agricoles",23326.00,10900.00,5450.00,6976.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1137,"2003-2004","QSF","Conseiller en gestion participative","Stages annuels","volontaire international",1,85,371,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","AEC Aide Ã  l'enfance Banfora","Burkina Faso","",12.37,-1.52,"Agriculture / Foresterie","CoopÃ©ratives agricoles",23754.00,11100.00,5550.00,7104.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1138,"2003-2004","QSF","SantÃ© et Ã©ducation communautaire au BrÃ©sil","Stages annuels","universel",8,66,430,"Club 2/3",,"BrÃ©sil","",-15.78,-47.91,"SantÃ©","Ãducation sanitaire",44855.00,15770.00,15770.00,19125.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1139,"2003-2004","QSF","Capacitation des jeunes filles dÃ©scolarisÃ©es et analphabÃ¨tes","Stages annuels","universel",7,66,139,"Club 2/3","Groupe pour l'Ã©tude et l'enseignement de la population (GEEP)","SÃ©nÃ©gal","",14.71,-17.47,"Ãducation","Ãducation pour une meilleure qualitÃ© de vie pour les jeunes et les adultes",42696.00,15230.00,15230.00,15176.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1140,"2003-2004","QSF","AmÃ©nagement du terroir communautaire dans la rÃ©gion de Kloto","Stages annuels","universel",7,66,431,"Club 2/3",,"Togo","",6.13,1.22,"Distribution d'eau et assainissement",,42867.00,15230.00,15230.00,17797.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1141,"2003-2004","QSF","CoopÃ©ratives jeunesse de services","Stages annuels","spÃ©cialisÃ©",8,66,154,"Club 2/3","Conseil de dÃ©veloppement du coopÃ©rativisme (CODECO)","PÃ©rou","Lima",-12.04,-77.05,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",40403.00,15770.00,15770.00,12223.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1142,"2003-2004","QSF","CoopÃ©ratives Jeunesse de Services","Stages annuels","rÃ©ciprocitÃ©",2,66,154,"Club 2/3","Conseil de dÃ©veloppement du coopÃ©rativisme (CODECO)","PÃ©rou","",-12.04,-77.05,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",13822.00,6400.00,6400.00,2822.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1143,"2003-2004","QSF","L'accÃ¨s des jeunes aux nouvelles technologies","Stages annuels","spÃ©cialisÃ©",5,66,432,"Club 2/3","Radio FM Trinidad","Paraguay","",-25.29,-57.64,"Communications","Technologie de l'information et de la communication (TIC)",30608.00,11890.00,11890.00,11798.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1144,"2003-2004","QSF","DÃ©veloppement communautaire et Ã©cologique en milieu autochtone","Stages annuels","universel",6,90,433,"ComitÃ© pour les droits humains en AmÃ©rique latine","CHUDEB","Mexique","",19.42,-99.12,"Multisectoriel/Autre",,24410.00,10120.00,10120.00,8430.00,0.00,0.00,"2003-2004","2003-2004","2004-2005","","","ApprouvÃ© / VersÃ©"
1145,"2003-2004","QSF","Accion Solidaria en Chile","Stages annuels","universel",7,92,320,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Consejo de iniciativas para el desarrollo ecologico (CIEDE)","Chili","Iquique",-33.45,-70.66,"Multisectoriel/Autre",,39871.00,13830.00,13830.00,17601.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1146,"2003-2004","QSF","Fotemogoban b'i fo","Stages annuels","universel",7,92,436,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Association villageoise FotÃ©mogoban","Mali","Dialakoroba",12.65,-8.00,"Multisectoriel/Autre",,42867.00,15230.00,15230.00,17797.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1147,"2003-2004","QSF","Sur les petites routes de LanaudiÃ¨re","Stages annuels","rÃ©ciprocitÃ©",1,92,436,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Association villageoise FotÃ©mogoban","Mali","",12.65,-8.00,"Multisectoriel/Autre",,6516.00,3025.00,3025.00,1066.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1148,"2003-2004","QSF","Vivir en los Andes","Stages annuels","universel",7,92,202,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Accion Social Franciscana","PÃ©rou","",-12.04,-77.05,"Gouvernance et sociÃ©tÃ© civile","Droits de la personne",39871.00,13830.00,13830.00,17601.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1156,"2003-2004","QSF","Armonia con la tierra","Stages annuels","spÃ©cialisÃ©",6,92,437,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Fundacion Intercultural ATAR","Bolivie","",-16.49,-68.15,"Agriculture / Foresterie","Production agricole",38518.00,15160.00,15160.00,14743.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1157,"2003-2004","QSF","Solidaridad con Cuba","Stages annuels","universel",10,68,355,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Centro estudiantil JosÃ© de la Luz y Caballero","Cuba","",23.13,-82.36,"Services sociaux","Services sociaux",54741.00,19550.00,19550.00,24191.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1158,"2003-2004","QSF","Solidaridad y conocimiento de la sociedad quebequense","Stages annuels","rÃ©ciprocitÃ©",1,68,438,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Cuba","",23.13,-82.36,"Environnement","Ãducation et formation environnementales",5018.00,2325.00,2325.00,968.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1159,"2003-2004","QSF","Campagne de communication sociale","Stages pluriannuels","spÃ©cialisÃ©",7,68,,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res",,"Cuba","",23.13,-82.36,"SantÃ©","Lutte contre les maladies infectieuses",39829.00,13760.00,13760.00,19239.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1160,"2003-2004","QSF","ChargÃ© de projet - Ã©nergies renouvelables","Stages annuels","volontaire international",1,68,439,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Cubasolar-Ecosol","Cuba","",23.13,-82.36,"Ãnergie","Ãnergie solaire",20116.00,9400.00,4700.00,6016.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1161,"2003-2004","QSF","Communication sociale","Stages pluriannuels","volontaire international",1,68,460,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Ministerio de Salud publica (Cuba)","Cuba","",23.13,-82.36,"SantÃ©","Ãducation sanitaire",20116.00,9400.00,4700.00,6016.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1162,"2003-2004","QSF","SpÃ©cialiste en santÃ© communautaire pour jeunes et adolescents","Stages pluriannuels","volontaire international",1,93,440,"Cuso-Vso","Asociacion Kallpa","PÃ©rou","",-12.04,-77.05,"SantÃ©","Lutte contre les MST et VIH/Sida",26750.00,12500.00,6250.00,8000.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1163,"2003-2004","QSF","DÃ©mocratie sociale et politique au BrÃ©sil","Stages annuels","universel",9,69,441,"DÃ©veloppement et Paix","Centre d'assistance multidisciplinaire (CAMP)","BrÃ©sil","",-15.78,-47.91,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",50765.50,18138.00,18137.50,20898.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1164,"2003-2004","QSF","Autopromotion et dÃ©veloppement communautaire d'un quartier dÃ©favorisÃ© au Madagascar","Stages annuels","universel",6,69,110,"DÃ©veloppement et Paix","Conseil de dÃ©veloppement d'Andohatapenaka","Madagascar","",-18.91,47.51,"Multisectoriel/Autre",,38090.00,13375.00,13375.00,16665.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1165,"2003-2004","QSF","Droit juridique: droit, dÃ©mocratie et dÃ©veloppement Ã  la base","Stages annuels","spÃ©cialisÃ©",6,69,442,"DÃ©veloppement et Paix","RÃ©seau africain pour le DÃ©veloppement intÃ©grÃ© (RADI)","SÃ©nÃ©gal","RÃ©gion de Kaolack",14.71,-17.47,"Gouvernance et sociÃ©tÃ© civile","Droits de la personne",33810.00,13375.00,13375.00,12385.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1166,"2003-2004","QSF","Communication et Ã©ducation populaire par la radio","Stages annuels","spÃ©cialisÃ©",7,69,443,"DÃ©veloppement et Paix","Coordinadora nacional de radio (CNR)","PÃ©rou","Lima",-12.04,-77.05,"Communications","Radio, tÃ©lÃ©vision, presse Ã©crite",45691.00,16150.00,16150.00,19533.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1167,"2003-2004","QSF","Renforcement des rÃ´les Ã©conomiques et social des femmes","Stages annuels","rÃ©ciprocitÃ©",2,69,364,"DÃ©veloppement et Paix","Groupe de rÃ©flexion et d'action Femme, DÃ©mocratie et DÃ©veloppement (GF2D)","Togo","",6.13,1.22,"Gouvernance et sociÃ©tÃ© civile","Droits de la personne",14557.00,6750.00,6750.00,2657.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1168,"2003-2004","QSF","Promotion d'un carrefour d'expression pour toutes les voix de la sociÃ©tÃ©","Stages annuels","rÃ©ciprocitÃ©",2,69,422,"DÃ©veloppement et Paix","Asociacion Latinoamericana de Educacion Radiofonica (ALER)","Ãquateur","",-0.21,-78.50,"Communications","Radio, tÃ©lÃ©vision, presse Ã©crite",13059.00,6050.00,6050.00,2559.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1169,"2003-2004","QSF","Conseiller en mobilisation sociale pour les enfants de la rue - renouvellement du mandat","Stages annuels","volontaire international",1,73,446,"Fondation Paul GÃ©rin-Lajoie","Cadre de concertation pour les enfants en difficultÃ©","SÃ©nÃ©gal","",14.71,-17.47,"Services sociaux","Services sociaux",26857.00,12550.00,6275.00,8032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1170,"2003-2004","QSF","Ãducateur en nouvelles technologies de l'information et des communications - renouvellement du mandat","Stages annuels","volontaire international",1,73,447,"Fondation Paul GÃ©rin-Lajoie","Inspection d'AcadÃ©mie de St-Louis","SÃ©nÃ©gal","",14.71,-17.47,"Communications","Technologie de l'information et de la communication (TIC)",26857.00,12550.00,6275.00,8032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1171,"2003-2004","QSF","Animateur pÃ©dagogique","Stages annuels","volontaire international",1,73,522,"Fondation Paul GÃ©rin-Lajoie","Centre d'appui pÃ©dagogique de Kita","Mali","",12.65,-8.00,"Ãducation","Formation des enseignants",23754.00,11100.00,5550.00,7104.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1172,"2003-2004","QSF","Intervention communautaire et Ã©ducation populaire","Stages pluriannuels","universel",10,96,142,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Centro Juvenil PromociÃ³n Integral (CEJUV)","Mexique","Mexico",19.42,-99.12,"Services sociaux","Services sociaux",54520.00,19550.00,19550.00,20820.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1173,"2003-2004","QSF","Initiation au dÃ©veloppement local et communautaire (rÃ©ciprocitÃ©)","Stages pluriannuels","rÃ©ciprocitÃ©",2,96,142,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Centro Juvenil PromociÃ³n Integral (CEJUV)","Mexique","",19.42,-99.12,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",12324.00,5700.00,5700.00,2724.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1174,"2003-2004","QSF","SantÃ© communautaire","Stages pluriannuels","spÃ©cialisÃ©",10,96,301,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Groupe de recherche et d'action pour le bien-Ãªtre social (GRABS)","BÃ©nin","",6.48,2.61,"SantÃ©","Soins et services de santÃ© de base",63301.00,23550.00,23550.00,24751.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1175,"2003-2004","QSF","SantÃ© communautaire (rÃ©ciprocitÃ©)","Stages pluriannuels","rÃ©ciprocitÃ©",2,96,301,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Groupe de recherche et d'action pour le bien-Ãªtre social (GRABS)","BÃ©nin","",6.48,2.61,"SantÃ©","Formation de personnel de santÃ©",15320.00,7100.00,7100.00,2920.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1176,"2003-2004","QSF","Projet d'Ã©ducation Ã  la santÃ© de reproduction des adolescents","Stages annuels","spÃ©cialisÃ©",10,96,301,"Jeunesse Canada Monde / Bureau rÃ©gional du QuÃ©bec","Groupe de recherche et d'action pour le bien-Ãªtre social (GRABS)","BÃ©nin","",6.48,2.61,"SantÃ©","Lutte contre les MST et VIH/Sida",59511.00,23550.00,23550.00,20961.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1177,"2003-2004","QSF","Ãducation dans l'Afrique du XXIe siÃ¨cle","Stages annuels","universel",7,97,450,"Jeunesse du Monde","Centre d'Ã©ducation sociale et de formation","Burkina Faso","",12.37,-1.52,"Services sociaux","Services sociaux",42867.00,15230.00,15230.00,17797.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1178,"2003-2004","QSF","Ãducation dans l'Afrique du XXIe siÃ¨cle","Stages annuels","rÃ©ciprocitÃ©",1,97,450,"Jeunesse du Monde","Centre d'Ã©ducation sociale et de formation","Burkina Faso","",12.37,-1.52,"Services sociaux","Services sociaux",6516.00,3025.00,3025.00,1066.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1179,"2003-2004","QSF","En plein dans la dynamique communautaire","Stages annuels","universel",7,97,146,"Jeunesse du Monde","Forum Jeunesse SÃ©nÃ©gal (FOJES)","SÃ©nÃ©gal","",14.71,-17.47,"Multisectoriel/Autre",,42867.00,15230.00,15230.00,17797.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1180,"2003-2004","QSF","En plein dans la dynamique communautaire","Stages annuels","rÃ©ciprocitÃ©",1,97,146,"Jeunesse du Monde","Forum Jeunesse SÃ©nÃ©gal (FOJES)","SÃ©nÃ©gal","",14.71,-17.47,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",6516.00,3025.00,3025.00,1066.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1181,"2003-2004","QSF","Ekolo-melong","Stages annuels","spÃ©cialisÃ©",8,97,359,"Jeunesse du Monde","ChaÃ®ne des Foyers St-NicodÃ¨me","Cameroun","",3.86,11.51,"Services sociaux","Services sociaux",48279.00,17370.00,17370.00,19349.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1182,"2003-2004","QSF","Ekolo-melong","Stages annuels","rÃ©ciprocitÃ©",1,97,359,"Jeunesse du Monde","ChaÃ®ne des Foyers St-NicodÃ¨me","Cameroun","",3.86,11.51,"Services sociaux","Services sociaux",6516.00,3025.00,3025.00,1066.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1183,"2003-2004","QSF","Ãducation dans l'Afrique du XXIe siÃ¨cle","Stages annuels","volontaire international",1,97,370,"Jeunesse du Monde","Jeunesse du monde Burkina Faso","Burkina Faso","",12.37,-1.52,"Services sociaux","Services sociaux",26857.00,12550.00,6275.00,8032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1184,"2003-2004","QSF","Coordonnateur d'un camp de vacances","Stages annuels","volontaire international",1,97,359,"Jeunesse du Monde","ChaÃ®ne des Foyers St-NicodÃ¨me","Cameroun","",3.86,11.51,"Services sociaux","Services sociaux",26857.00,12550.00,6275.00,8032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1185,"2003-2004","QSF","CoopÃ©rafemme","Stages annuels","universel",10,101,451,"Plan Nagua","Women in Law and Development in Africe (WILDAF) au BÃ©nin et cinq ONG membres","BÃ©nin","",6.48,2.61,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Micro-entreprise",60361.00,22220.00,22220.00,23141.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1186,"2003-2004","QSF","Desarrollo sostenible III","Stages annuels","universel",10,101,557,"Plan Nagua","Cooperativa autogestionaria selva de La Gamba (COOPEASEGA)","Costa Rica","",9.93,-84.08,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Tourisme solidaire",56081.00,20220.00,20220.00,22861.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1187,"2003-2004","QSF","Coup de pouce pour un avenir meilleur","Stages annuels","spÃ©cialisÃ©",7,101,452,"Plan Nagua","Movimiento socio cultural de los trabajadores haitianos (MOSCTHA)","RÃ©publique dominicaine","",18.47,-69.90,"Ãducation","Ãquipements scolaires et formation",37750.00,12829.00,12829.00,17790.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1188,"2003-2004","QSF","Rio Jamao","Stages annuels","spÃ©cialisÃ©",7,101,453,"Plan Nagua","Asociacion para el Desarrollo de la Provincia Espaillat, Inc. (ADEPE)","RÃ©publique dominicaine","",18.47,-69.90,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",33481.00,12829.00,12829.00,13675.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1189,"2003-2004","QSF","Prolongation des postes actuelles","Stages annuels","volontaire international",3,101,416,"Plan Nagua","Collectif dominicain des partenaires de Plan Nagua","RÃ©publique dominicaine","",18.47,-69.90,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",72867.00,34050.00,17025.00,21792.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1190,"2003-2004","QSF","Turismo equitable en Republica dominicana","Stages annuels","rÃ©ciprocitÃ©",1,101,515,"Plan Nagua","Juntayaque","RÃ©publique dominicaine","",18.47,-69.90,"ActivitÃ©s gÃ©nÃ©ratrices de revenus","Tourisme solidaire",6162.00,2850.00,2850.00,1362.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1191,"2003-2004","QSF","Assistant Ã  la coordination de l'accompagnement international au Guatemala","Stages annuels","volontaire international",1,221,455,"Projet Accompagnement QuÃ©bec-Guatemala","Centro de accion legal en derechos humanos (CALDH)","Guatemala","",14.62,-90.52,"Gouvernance et sociÃ©tÃ© civile","Droits de la personne",26429.00,12350.00,6175.00,7904.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1192,"2003-2004","QSF","Cuisines collectives et Jardins communautaires","Stages annuels","spÃ©cialisÃ©",8,102,,"SolidaritÃ© Nord-Sud des Bois-Francs",,"Mali","",12.65,-8.00,"Agriculture / Foresterie","Production agricole",53122.00,18890.00,19617.00,20350.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1193,"2003-2004","QSF","Cuisines collectives et Jardins communautaires","Stages annuels","rÃ©ciprocitÃ©",2,102,136,"SolidaritÃ© Nord-Sud des Bois-Francs","Association Kilabo","Mali","",12.65,-8.00,"Agriculture / Foresterie","Ãducation et formation dans le domaine agricole",15320.00,7100.00,7100.00,2920.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1194,"2003-2004","QSF","DÃ©mocratie et dÃ©veloppement local","Stages pluriannuels","universel",7,105,325,"SolidaritÃ© Union CoopÃ©ration","Benkadi, association villageoise de la commune de Sanankoroba","Mali","Bougoula",12.65,-8.00,"Multisectoriel/Autre",,42867.00,15230.00,15230.00,17797.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1195,"2003-2004","QSF","Environnement et amÃ©nagement dans la Sierra PÃ©ruvienne","Stages annuels","universel",7,105,457,"SolidaritÃ© Union CoopÃ©ration","Centro Ã©cologico de gestion intÃ©gral de los rididuos solidos de la municipalitÃ© de Huallanca","PÃ©rou","",-12.04,-77.05,"Distribution d'eau et assainissement","Traitement des dÃ©chets",39871.00,13830.00,13830.00,17601.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1196,"2003-2004","QSF","Jeunes crÃ©ateurs et citoyens du monde","Stages annuels","universel",7,105,326,"SolidaritÃ© Union CoopÃ©ration","Vichama-Casa de teatro","PÃ©rou","",-12.04,-77.05,"Gouvernance et sociÃ©tÃ© civile","Renforcement de la sociÃ©tÃ© civile",39871.00,13830.00,13830.00,17601.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1197,"2003-2004","QSF","Liaisonneuve","Stages annuels","spÃ©cialisÃ©",8,105,333,"SolidaritÃ© Union CoopÃ©ration","Instituto de Promocion Humana (INPRHU) - Somoto","Nicaragua","Somoto et Ometepe",12.15,-86.26,"Services sociaux","Services sociaux",38216.00,14706.00,14706.00,13452.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1198,"2003-2004","QSF","Organisateur-trice communautaire sur l'Ãle d'Ometepe","Stages annuels","volontaire international",1,105,458,"SolidaritÃ© Union CoopÃ©ration","RÃ©seau des Organisations Civiles d'Ometepe","Nicaragua","Ometepe",12.15,-86.26,"Gouvernance et sociÃ©tÃ© civile","Renforcement des structures sociales et communautaires",26750.00,12500.00,6250.00,8000.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1199,"2003-2004","QSF","SpÃ©cialiste en traitement des eaux","Stages annuels","volontaire international",1,105,459,"SolidaritÃ© Union CoopÃ©ration","MunicipalitÃ© de Huallanca","PÃ©rou","Huallanca",-12.04,-77.05,"Distribution d'eau et assainissement","Distribution d'eau potable de base et assainissement de base",26750.00,12500.00,6250.00,8000.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1200,"2003-2004","QSF","Coordination des stages QSF","Stages annuels","stagiaires OCI",1,76,,"Alternatives",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1201,"2003-2004","QSF","Assistant ou assistante au programme des stages QuÃ©bec sans frontiÃ¨res","Stages annuels","stagiaires OCI",1,62,,"L'AMIE (Aide internationale Ã  l'enfance)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
1202,"2003-2004","QSF","Adjointe au programme QSF","Stages annuels","stagiaires OCI",1,79,,"Carrefour International (bureau rÃ©gional du QuÃ©bec)",,"Canada-QuÃ©bec","",46.84,-71.24,"Concours fournis aux OCI quÃ©bÃ©cois","Appui Ã  la mission des OCI",13482.00,6300.00,3150.00,4032.00,0.00,0.00,"2003-2004","2003-2004","2003-2004","","","ApprouvÃ© / VersÃ©"
