"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type" 
"2016-04-13 06:51","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-13 07:14","Chomedey","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-13 07:37","Roseraie","H7X","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-13 08:17","51e","H7R","6","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2016-04-13 09:33","Chomedey","H7V","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-13 10:11","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-13 10:15","Champagne","H7X","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-13 10:24","Villars","H7M","9","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-13 15:57","Alton-Goldbloom","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-13 16:00","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-13 16:45","ChÃ¢taigniers","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-13 17:17","Touchette","H7L","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-13 17:46","Edimbourg","H7M","9","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-13 18:06","Marcel-Proust","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-13 21:34","LÃ©vesque Est","H7E","3","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-04-14 00:13","Industriel","H7L","9","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-14 03:27","Souvenir","H7W","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-14 06:20","Louis-B.-Mayer","H7P","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-14 06:50","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-14 07:24","Alexandre","H7G","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-14 08:22","Prairies","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-14 09:21","Desmarchais","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-14 09:48","Rachel","H7K","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-14 10:50","SÃ©vignÃ©","H7H","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-14 12:06","Sumer","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-14 13:31","AndrÃ©-ChÃ©nier","H7L","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-14 15:03","Concorde Est","H7G","1","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2016-04-14 15:53","LÃ©vesque Est","H7C","3","99","Autre intervention sans incendie","119","Fausse alerte (10-19)"
"2016-04-14 16:09","Saint-Luc","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-14 16:32","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-14 19:18","42e","H7R","6","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-14 20:46","Imelda","H7P","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-14 23:39","BÃ©dard","H7M","9","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-04-15 06:10","Roseaux","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-15 09:49","Laurentides","H7M","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-15 13:27","Sainte-Rose","H7L","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-15 13:56","Cageux","H7W","2","99","Autre intervention sans incendie","107","DÃ©gagement autre"
"2016-04-15 14:55","Arthur-SauvÃ©","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-15 19:04","Le Corbusier","H7S","2","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2016-04-15 19:29","Notre-Dame","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-15 20:42","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-15 23:56","Souvenir","H7W","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-16 02:39","Sainte-Rose","H7L","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-16 08:29","Laval Ouest (A-440)","H7L","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-16 08:50","Concorde Est","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-16 08:58","Batiscan","H7E","3","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-16 10:56","L'Assomption","H7E","3","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-16 11:12","Marc-AurÃ¨le-Fortin","H7L","8","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-16 11:59","Laurentides","H7K","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-16 14:09","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-16 15:46","LÃ©vesque Est","H7A","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-16 16:57","GÃ©rard-De Nerval","H7P","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-16 18:53","Lahaie","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-16 20:29","LÃ©vesque Est","H7A","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-16 22:32","100e","H7T","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-16 23:07","Bas-Saint-FranÃ§ois","H7E","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 00:46","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-17 00:54","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-17 04:32","Saulnier","H7M","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-17 09:14","CÃ¨dres","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-17 09:56","Cartier Ouest","H7N","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-17 11:19","Verdier Ru / Oiseaux Bd (, Ste Rose)","","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2016-04-17 12:04","70e","H7V","2","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-17 12:23","Notre-Dame-de-Laval","H7L","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 12:35","Trenet","H7K","7","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-17 12:38","Ãricka","H7P","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-17 13:15","Pins","H7R","6","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-17 14:45","Dagenais Ouest","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 14:48","BÃ©casseaux","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-17 15:58","35e","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-17 16:16","Alfred-Jarry","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 16:16","Bach","H7S","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-17 16:34","Saint-ElzÃ©ar Ouest","H7M","9","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-17 17:09","Marineau","H7X","4","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 17:22","Seigneurie","H7X","4","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 17:26","@15 Nord - Concorde","","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 18:47","Mille-Ãles","H7J","7","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-17 19:33","@Pont 13 Nord (Vachon)- Riviere Des Mill","","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 19:52","Mayfield","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-17 20:14","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-17 21:43","AngÃ¨le","H7A","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 21:45","Saint-ElzÃ©ar Ouest","H7M","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-17 23:02","Saint-AndrÃ©","H7G","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-17 23:27","Lausanne","","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-18 08:10","SÃ©guin","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-18 08:11","Bienville","H7H","7","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-18 09:23","Industriel","H7L","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-18 10:10","Baulu","H7H","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-18 10:58","41 Av / 8 Ru (, Laval Ouest)","","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-18 10:59","Cartier Ouest","H7N","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-18 11:16","35e","H7R","6","99","Autre intervention sans incendie","118","Autre type d'intervention"
"2016-04-18 12:20","Saint-Joseph","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-18 13:43","Rivard","H7E","3","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-18 15:14","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-18 16:21","Le Carrefour","H7T","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-18 16:27","Saint-Servan","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-18 18:07","Chartier","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-18 18:25","6e","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-18 18:47","Panorama","H7J","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-18 19:18","MacDonald","H7W","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-18 20:09","Jean-Chauvin","H7L","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-18 21:00","Saint-Servan","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-19 07:59","Daniel-Johnson","H7T","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-19 10:58","Le Carrefour","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-19 11:09","Chomedey","H7V","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-04-19 11:14","Sainte-Rose","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-19 12:01","Auclair","H7E","3","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-19 14:54","Le Corbusier","H7S","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-19 16:06","Terry-Fox","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-19 16:39","37e","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-19 16:40","Saint-AndrÃ©","H7G","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-19 17:22","Sainte-Rose Est","H7H","7","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-19 19:54","Ernest-Cormier","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-19 20:28","Sillery","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-19 21:30","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-20 06:33","Concorde Est","H7E","3","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2016-04-20 12:48","Notre-Dame","H7W","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-20 14:53","Plage-des-Ãles","H7J","7","99","Autre intervention sans incendie","119","Fausse alerte (10-19)"
"2016-04-20 17:03","Bladen","H7W","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-20 17:14","Samson","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-20 18:01","NoÃ«l","H7X","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-20 18:02","Guilbault","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-20 18:21","Trembles","H7A","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-20 18:32","Je-Me-Souviens","H7L","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-20 18:52","64e","H7V","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-20 18:52","Dandurand","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-20 20:40","Dandurand","H7X","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-20 21:22","Samson","H7W","4","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2016-04-20 22:08","KÃ©nogami","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-21 04:49","Berlier","H7L","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-21 10:23","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-21 11:35","LÃ©vesque Est","H7G","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-21 11:53","Chomedey","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-21 12:46","Industriel","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-21 12:49","Industriel","H7L","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-21 13:08","Pierre-Chasseur","H7L","8","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-21 13:16","Daniel-Johnson","H7T","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-21 13:54","@440 Est - Des Laurentides","","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-21 16:29","Dagenais Ouest","H7L","8","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-04-21 16:39","Duchesneau","H7A","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-21 17:09","CurÃ©-Labelle","H7L","8","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2016-04-21 17:15","PrÃ©s","H7N","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-21 18:16","Pierre-Chasseur","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-21 18:23","Amay","H7K","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-21 21:13","Sainte-Rose","H7L","7","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-21 22:00","Papineau","H7E","3","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-21 23:32","Quatre-Vents","H7A","5","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-22 00:27","Normandin","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-22 01:04","CurÃ©-Labelle","H7P","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-22 04:20","CurÃ©-Labelle","H7V","2","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-22 04:22","Aurore","H7A","5","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-22 09:39","Renaissance","H7L","8","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-22 11:34","TolÃ¨de","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-22 14:34","Robert-Ãlie","H7N","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-22 17:46","Deslauriers","H7L","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-22 22:02","Filiatrault","H7X","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-22 22:13","Jean-Piaget","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-23 04:10","Cardinal","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-23 06:28","@15 Nord - Cartier","","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-23 06:54","Le Corbusier","H7S","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-23 08:44","Laurentides","H7G","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-23 10:46","Laurentides","H7H","7","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-23 12:34","Seine","H7W","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-04-23 14:25","J.-J.-Joubert","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-23 16:59","Bellevue","H7C","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-23 18:33","51e","H7R","6","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-23 18:51","64e","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-23 19:07","AndrÃ©","H7M","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-23 21:13","Pierre-Corneille","H7P","8","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-24 09:59","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-24 12:15","Chomedey","H7T","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-24 12:49","Courchesne","H7T","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-24 14:11","FÃ©lix","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-24 14:49","Saint-Hubert","H7G","1","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-24 15:36","Saint-Martin Ouest","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-24 15:43","CosmodÃ´me","H7T","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-24 15:58","Saint-Judes","H7W","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2016-04-24 16:23","Roseaux","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-24 16:48","Sienne","H7M","9","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2016-04-24 18:48","Cartier Ouest","H7N","1","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2016-04-24 18:49","Saint-Antoine","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-24 18:56","FrÃ©gault","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2016-04-24 19:49","Bon-Pasteur","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-24 20:24","Dagenais Ouest","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-24 20:38","Bois-de-Boulogne","H7N","1","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2016-04-24 21:48","Saulnier","H7M","9","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-04-24 22:58","Boulanger","H7X","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-24 23:43","@15 Sud - Du Cosmodome","","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-04-25 09:25","Souvenir","H7W","2","99","Autre intervention sans incendie","101C","SystÃ¨me d'alarme / dÃ©clenchÃ© par des tests"
"2016-04-25 10:56","Favreau","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2016-04-25 11:06","Guillemette","H7P","8","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-25 11:37","Papillon","H7K","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-25 12:55","Renaissance","H7L","8","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2016-04-25 13:27","Masson A 25 Echangeur Sud / A 440 Est A 25 Echange","","5","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2016-04-25 14:58","Haut-Saint-FranÃ§ois","H7E","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-25 15:31","@15 Nord - Saint Martin","","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2016-04-25 16:01","Chenonceau","H7T","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2016-04-25 16:10","Saint-Antoine","H7R","6","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-25 16:10"," @440 Ouest - 13 Nord, , ExtÃ©rieur de Laval,","","9","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-25 16:18","Ste Rose Bd / 29 Av (, Laval Ouest)","","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-25 16:52","Eliot","H7W","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-25 17:25","Sylvie","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2016-04-25 17:39","Prairies","H7N","1","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2016-04-25 18:01","Laurentides","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-25 18:17","Chomedey","H7V","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2016-04-25 21:18","Dufferin","H7L","7","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2016-04-26 00:29","Prairies","H7N","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2016-04-26 00:43","Copernic","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2016-04-26 02:36","Laurier","H7N","1","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
