Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,37234.48,Dollars (CAD),Outaouais,2017-10-27,7,Cabaret La Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,37234.48,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-02,5,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,37234.48,Dollars (CAD),LanaudiÃ¨re,2017-11-03,5,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,37234.48,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-09,5,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,37234.48,Dollars (CAD),Laurentides,2017-11-16,5,Salle Antony-Lessard
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,37234.48,Dollars (CAD),Estrie,2017-11-18,4,BoquebiÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,37234.48,Dollars (CAD),MontÃ©rÃ©gie,2017-11-23,4,Salle Georges-Codling
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,37234.48,Dollars (CAD),Laurentides,2017-11-30,5,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,BÃ©cancour,37234.48,Dollars (CAD),Centre-du-QuÃ©bec,2017-12-01,5,Moulin Michel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,37234.48,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-01-25,4,Salle Pierrette Gaudreault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,37234.48,Dollars (CAD),Mauricie,2018-01-27,4,Microbrasserie La PÃ©cheresse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,37234.48,Dollars (CAD),Laurentides,2018-02-02,4,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,37234.48,Dollars (CAD),MontÃ©rÃ©gie,2018-02-03,5,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,37234.48,Dollars (CAD),CÃ´te-Nord,2018-02-05,5,Espace Alcoa
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,37234.48,Dollars (CAD),Bas-Saint-Laurent,2018-02-07,5,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,37234.48,Dollars (CAD),Bas-Saint-Laurent,2018-02-08,5,Salle Jean-Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,37234.48,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-02-09,5,Salle de spectacles de GaspÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,"Shonk, Gabrielle",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,37234.48,Dollars (CAD),MontrÃ©al,2018-02-23,5,L'Astral
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,37234.48,Dollars (CAD),LanaudiÃ¨re,2017-10-17,7,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,37234.48,Dollars (CAD),LanaudiÃ¨re,2017-10-18,7,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,37234.48,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-10-20,7,CafÃ©-ThÃ©Ã¢tre CotÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,37234.48,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-10-21,7,CafÃ©-ThÃ©Ã¢tre CotÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,37234.48,Dollars (CAD),LanaudiÃ¨re,2018-02-09,7,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,37234.48,Dollars (CAD),LanaudiÃ¨re,2018-02-15,7,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,37234.48,Dollars (CAD),Centre-du-QuÃ©bec,2018-02-16,7,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,37234.48,Dollars (CAD),Estrie,2018-02-17,7,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,37234.48,Dollars (CAD),Laurentides,2018-02-18,7,le ZÃ©nith de Saint-Eustache
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,37234.48,Dollars (CAD),Laurentides,2018-02-21,7,ThÃ©Ã¢tre Gille-Vigneault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,37234.48,Dollars (CAD),Outaouais,2018-02-22,7,ScÃ¨ne ExtÃ©rieure au MusÃ©e Canadien de l'histoire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,37234.48,Dollars (CAD),Capitale-Nationale,2018-02-23,7,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,37234.48,Dollars (CAD),MontÃ©rÃ©gie,2018-02-24,7,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,37234.48,Dollars (CAD),Capitale-Nationale,2017-08-24,4,L'Anti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,37234.48,Dollars (CAD),Estrie,2017-08-26,3,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,37234.48,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-08-31,8,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Adolphe-d'Howard,37234.48,Dollars (CAD),Laurentides,2017-09-09,3,L'Ange vagabond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©dia Opak inc.,2018-07-19,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,37234.48,Dollars (CAD),Capitale-Nationale,2017-10-19,5,ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2018-07-19,Subvention,La Bronze,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,3490,Dollars (CAD),Estrie,2017-07-14,5,Chapelle du rang 1
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2018-07-19,Subvention,La Bronze,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,3490,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-07-21,5,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2018-07-19,Subvention,La Bronze,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,3490,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-07-22,5,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2018-07-19,Subvention,La Bronze,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,3490,Dollars (CAD),MontÃ©rÃ©gie,2017-08-25,5,La Factrie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2018-07-19,Subvention,La Bronze,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-AndrÃ©-Avellin,3490,Dollars (CAD),Outaouais,2018-03-02,5,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,8510,Dollars (CAD),MontÃ©rÃ©gie,2017-04-20,1,Route d'artistes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,8510,Dollars (CAD),LanaudiÃ¨re,2017-04-21,1,Route d'artistes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al-Est,8510,Dollars (CAD),MontrÃ©al,2017-04-22,1,Pointe-aux-Tremble - Route d'artistes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,8510,Dollars (CAD),Laurentides,2017-04-23,1,Route d'artistes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PercÃ©,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-05,3,Pub Pit Caribou
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-06,3,Brise-bise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-07,3,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-08,3,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Chelsea,8510,Dollars (CAD),Outaouais,2017-07-18,2,Centre Meredith
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,8510,Dollars (CAD),Estrie,2017-08-11,3,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Faubert, Francis",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,8510,Dollars (CAD),ND,2017-10-14,2,ScÃ¨ne Gilles Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,8510,Dollars (CAD),Bas-Saint-Laurent,2017-06-30,1,Fondation du patrimoine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Fabien,8510,Dollars (CAD),Bas-Saint-Laurent,2017-08-03,2,Vieux ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-04,2,le ThÃ©Ã¢tre de la Vieille Forge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PercÃ©,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-05,2,ThÃ©Ã¢tre de la Vieille Usine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,8510,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-06,2,Centre culturel le Griffon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,8510,Dollars (CAD),Bas-Saint-Laurent,2017-08-11,2,Aux Fous Brassant
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La PocatiÃ¨re,8510,Dollars (CAD),Bas-Saint-Laurent,2017-08-12,2,Chalet d'Ixworth
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PÃ©ribonka,8510,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-08-13,2,Auberge Ile du repos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,8510,Dollars (CAD),Outaouais,2018-01-27,4,la Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2018-07-19,Subvention,"Lachance, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,8510,Dollars (CAD),Mauricie,2018-02-23,3,Les Nuits Polaires
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,15864.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-16,5,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,15864.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-17,5,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-Port-Joli,15864.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-08-19,5,La FÃªte des chants de Marins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15864.24,Dollars (CAD),MontrÃ©al,2017-09-16,5,Festival La Grande Rencontre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-AndrÃ©-Avellin,15864.24,Dollars (CAD),Outaouais,2017-12-01,6,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,15864.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-10-07,10,Studio Hydro-QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15864.24,Dollars (CAD),MontrÃ©al,2017-12-08,10,ThÃ©Ã¢tre Outremont
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,15864.24,Dollars (CAD),Centre-du-QuÃ©bec,2017-12-14,10,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,15864.24,Dollars (CAD),Outaouais,2017-12-15,10,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,15864.24,Dollars (CAD),Laurentides,2017-12-21,10,ThÃ©Ã¢tre Gille-Vigneault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,15864.24,Dollars (CAD),Laurentides,2017-12-22,10,Espace ThÃ©Ã¢tre Muni-Spec Mont-Laurier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Brossard,15864.24,Dollars (CAD),MontÃ©rÃ©gie,2017-12-27,10,Le Club - Square Dix30
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,15864.24,Dollars (CAD),Estrie,2017-12-28,10,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Le Vent du Nord et De Temps Antan,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,15864.24,Dollars (CAD),LanaudiÃ¨re,2017-12-29,10,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Paulin,15864.24,Dollars (CAD),Mauricie,2017-08-19,4,Berges du Lac Castor
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,15864.24,Dollars (CAD),MontÃ©rÃ©gie,2017-08-25,4,Ãglise Saint-George
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,15864.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-10-06,4,La VirÃ©e de Carleton
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15864.24,Dollars (CAD),MontrÃ©al,2017-11-03,4,ThÃ©Ã¢tre Grand-Sault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Escoumins,15864.24,Dollars (CAD),CÃ´te-Nord,2017-11-23,4,Kiboikoi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,15864.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-24,4,CotÃ© cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,15864.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-25,4,Foyer de la salle de spectacle
