Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,2017-08-30,Subvention,La TournÃ©e des Idoles,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Thetford Mines,20813.75,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-12-04,21,Salle Dussault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,2017-08-30,Subvention,La TournÃ©e des Idoles,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,20813.75,Dollars (CAD),LanaudiÃ¨re,2017-03-26,21,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,2017-08-30,Subvention,La TournÃ©e des Idoles,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,20813.75,Dollars (CAD),LanaudiÃ¨re,2017-03-29,21,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,2017-08-30,Subvention,La TournÃ©e des Idoles,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,20813.75,Dollars (CAD),Mauricie,2017-03-30,21,Salle J.-Antonio-Thompson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-04-21,8,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-07-18,7,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Saint-Paul,113897.08,Dollars (CAD),Capitale-Nationale,2016-07-21,6,ScÃ¨ne - Le Festif
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©thanie,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-08-13,6,ScÃ¨ne extÃ©rieure - La Grosse Lanterne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Mirabel,113897.08,Dollars (CAD),Laurentides,2016-08-20,6,DesBouleaux Fest
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-08-25,7,ScÃ¨ne extÃ©rieure - Festival de la Poutine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-02,6,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-09-23,7,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-09-24,7,CoopÃ©rative Paradis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-09-25,7,CoopÃ©rative Paradis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,113897.08,Dollars (CAD),Capitale-Nationale,2016-10-07,7,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Prime,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-08,7,Coup de GrÃ¢ce
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-09,7,Bistro CafÃ© Summum
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,113897.08,Dollars (CAD),Laurentides,2016-10-29,7,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Brossard,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-11-03,7,Le Club - Square Dix30
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-11-05,7,Bar le West
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2016-11-11,6,L'embuscade
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-JÃ©rÃ´me,113897.08,Dollars (CAD),Laurentides,2016-11-25,7,Paroisse Bon Pasteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-11-26,7,Le Duqartier Drinkery Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-12-01,15,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,113897.08,Dollars (CAD),Outaouais,2016-12-03,7,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,113897.08,Dollars (CAD),Laurentides,2016-12-04,7,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Laval,113897.08,Dollars (CAD),Laval,2017-02-25,7,Annexe 3
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,113897.08,Dollars (CAD),CÃ´te-Nord,2017-03-03,7,La Petite Grenouille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Yamachiche,113897.08,Dollars (CAD),Mauricie,2017-03-10,7,Ãglise de Yamachiche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Dead Obies,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,113897.08,Dollars (CAD),Outaouais,2017-03-11,7,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,113897.08,Dollars (CAD),Outaouais,2016-06-04,3,le Petit Chicago
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,113897.08,Dollars (CAD),Capitale-Nationale,2016-06-18,3,La Commission Brassicole
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Ãphrem-de-Beauce,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-07-02,3,Grange Woodstock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-07-08,3,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MÃ©tabetchouan--Lac-Ã -la-Croix,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-07-09,3,O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ayer's Cliff,113897.08,Dollars (CAD),Estrie,2016-07-15,3,Grande scÃ¨ne de Shazam Fest
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2016-08-20,3,Pont couvert McVetty-McKenzie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-02,3,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-09-24,3,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2016-09-29,3,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2016-09-30,3,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-10-01,3,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-10-06,3,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-07,3,ThÃ©Ã¢tre Banque Nationale
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Prime,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-08,3,La Grange
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2016-10-28,3,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-11-03,3,Centre Culturel de Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Granby,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-11-05,3,La salle rouge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©cancour,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-11-11,3,Diffusion Plein Sud
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2017-01-25,3,Cabaret Espace ScÃ¨ne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,113897.08,Dollars (CAD),Bas-Saint-Laurent,2017-01-26,3,Maison de la Culture de RiviÃ¨re-Du-Loup
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-01-27,3,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Montmagny,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-01-28,3,Salle Promutuel Assurance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2017-02-03,3,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Brossard,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2017-02-04,3,Le Club - Square Dix30
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,113897.08,Dollars (CAD),LanaudiÃ¨re,2017-02-09,3,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,113897.08,Dollars (CAD),Laurentides,2017-02-11,3,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,113897.08,Dollars (CAD),Mauricie,2017-03-03,3,Wabasso -Shop du Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adolphe-d'Howard,113897.08,Dollars (CAD),Laurentides,2017-03-04,3,L'Ange vagabond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2017-03-09,3,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2017-03-10,3,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Deuxluxes, Les",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-03-11,3,CotÃ© cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©thanie,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-08-13,7,ScÃ¨ne extÃ©rieure - La Grosse Lanterne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-01,7,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,113897.08,Dollars (CAD),LanaudiÃ¨re,2016-09-03,7,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,113897.08,Dollars (CAD),Outaouais,2016-10-21,7,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-10-28,7,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Frelighsburg,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-10-29,7,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2016-11-03,7,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,113897.08,Dollars (CAD),Mauricie,2016-11-04,7,Wabasso -Shop du Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Disraeli,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-11-05,7,Cabaret des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-11-11,7,Cactus Resto-Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sorel-Tracy,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-11-12,7,CafÃ©-ThÃ©Ã¢tre Beaux-Instants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,New Richmond,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-12-01,7,Salle de spectacles rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,GaspÃ©,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-12-02,7,Salle de spectacles de GaspÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-12-03,7,Le Malbord
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,113897.08,Dollars (CAD),Capitale-Nationale,2017-01-20,7,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Terrebonne,113897.08,Dollars (CAD),LanaudiÃ¨re,2017-01-21,7,ThÃ©Ã¢tre du Vieux-Terrebonne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2017-01-27,7,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-02-10,7,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2017-02-11,7,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Amqui,113897.08,Dollars (CAD),Bas-Saint-Laurent,2017-02-12,7,Microbrasserie La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Joliette,113897.08,Dollars (CAD),LanaudiÃ¨re,2017-02-24,7,La Mitaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,113897.08,Dollars (CAD),Laurentides,2017-02-25,7,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,113897.08,Dollars (CAD),Laurentides,2017-03-02,6,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,ChÃ¢teauguay,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2017-03-03,6,Pavillon de L'Ã®le
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2017-03-11,6,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Laval,113897.08,Dollars (CAD),Laval,2017-03-22,6,Maison des Arts de Laval
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Groenland,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MontrÃ©al,113897.08,Dollars (CAD),MontrÃ©al,2017-03-25,6,Salle Pauline-Julien
