Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,59900.00,Dollars (CAD),Bas-Saint-Laurent,2018-04-25,10,Salle Desjardins-Telus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,59900.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-04-26,10,Studio Hydro-QuÃ©bec du Quai des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,59900.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-04-27,10,Maison de la Culture de Sainte-Anne-des-Monts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,59900.00,Dollars (CAD),Bas-Saint-Laurent,2018-04-28,10,La Fabrique
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,59900.00,Dollars (CAD),Estrie,2018-05-04,10,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,59900.00,Dollars (CAD),Mauricie,2018-05-05,10,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,59900.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-05-18,11,L'Anglicane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,59900.00,Dollars (CAD),CÃ´te-Nord,2018-05-23,11,Centre des arts de Baie-Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,59900.00,Dollars (CAD),CÃ´te-Nord,2018-05-24,11,CÃ©gep de Sept-Ãles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,TÃ©miscouata-sur-le-Lac,59900.00,Dollars (CAD),Bas-Saint-Laurent,2018-05-26,11,BeauLieu Culturel du TÃ©miscouata
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,59900.00,Dollars (CAD),Mauricie,2018-05-28,10,Le Temps d'une Pinte
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,59900.00,Dollars (CAD),LanaudiÃ¨re,2018-08-23,10,Bistro L'Ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Bellflower,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,59900.00,Dollars (CAD),Mauricie,2018-10-26,10,Maison de la culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Duo FranÃ§ois Jalbert et JÃ©rÃ´me Beaulieu,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,59900.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-04,3,Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Duo FranÃ§ois Jalbert et JÃ©rÃ´me Beaulieu,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Repentigny,59900.00,Dollars (CAD),LanaudiÃ¨re,2018-10-17,3,Centre d'art Diane-Dufresne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Duo FranÃ§ois Jalbert et JÃ©rÃ´me Beaulieu,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ottawa,59900.00,Dollars (CAD),ND,2018-11-22,3,Centre national des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Duo FranÃ§ois Jalbert et JÃ©rÃ´me Beaulieu,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,59900.00,Dollars (CAD),Capitale-Nationale,2018-11-24,2,Palais Montcalm - Maison de la musique
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Duo FranÃ§ois Jalbert et JÃ©rÃ´me Beaulieu,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,59900.00,Dollars (CAD),Laurentides,2019-03-02,3,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Duo FranÃ§ois Jalbert et JÃ©rÃ´me Beaulieu,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,59900.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-09,3,La Maison de la musique de Sorel-Tracy
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,59900.00,Dollars (CAD),LanaudiÃ¨re,2018-10-19,4,Le Moulinet
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,59900.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-27,4,L'Anglicane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,59900.00,Dollars (CAD),LanaudiÃ¨re,2018-11-08,4,Centre culturel Desjardins (Salle Rolland-Brunelle)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,59900.00,Dollars (CAD),Mauricie,2018-11-30,4,Maison de la culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Cowansville,59900.00,Dollars (CAD),MontÃ©rÃ©gie,2019-02-23,4,Ãglise unie Emmanuel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,59900.00,Dollars (CAD),Laurentides,2019-03-02,4,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Misc,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,59900.00,Dollars (CAD),LanaudiÃ¨re,2019-03-28,4,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,59900.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-11,7,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PercÃ©,59900.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-12,7,La Vieille Usine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Fabien,59900.00,Dollars (CAD),Bas-Saint-Laurent,2018-07-20,7,Le Vieux ThÃ©Ã¢tre de St-Fabien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PÃ©ribonka,59900.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-07-27,7,Auberge Ile du Repos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,59900.00,Dollars (CAD),CÃ´te-Nord,2018-07-28,7,CafÃ©-thÃ©Ã¢tre Graffiti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,ChÃ¢teauguay,59900.00,Dollars (CAD),MontÃ©rÃ©gie,2018-08-09,7,Salle Jean-Pierre Houde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LotbiniÃ¨re,59900.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-08-10,7,Moulin du Portage
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2019-11-01,Subvention,Raton Lover,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,59900.00,Dollars (CAD),Bas-Saint-Laurent,2018-10-25,7,Salle Jean-Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,29722.00,Dollars (CAD),Capitale-Nationale,2018-05-18,3,ThÃ©Ã¢tre ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,29722.00,Dollars (CAD),Laurentides,2018-06-08,3,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Isle-aux-Coudres,29722.00,Dollars (CAD),Capitale-Nationale,2018-07-22,3,Havre Musical de l'Islet
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,29722.00,Dollars (CAD),LanaudiÃ¨re,2018-07-31,3,Bistro L'Ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,29722.00,Dollars (CAD),LanaudiÃ¨re,2018-08-01,3,Bistro L'Ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-05,3,CafÃ© de la Vieille Forge (le)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PercÃ©,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-06,3,La Vieille Usine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-07,3,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-08,3,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-OnÃ©sime-d'Ixworth,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-11,3,Chalet d'Ixworth
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,TÃ©miscouata-sur-le-Lac,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-12,3,BeauLieu Culturel du TÃ©miscouata
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-13,3,Maison de la Culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-14,3,Salle Albert-B.- Lavoie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,29722.00,Dollars (CAD),CÃ´te-Nord,2018-08-15,3,CafÃ©-thÃ©Ã¢tre Graffiti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Pont-Rouge,29722.00,Dollars (CAD),Capitale-Nationale,2018-08-17,3,Moulin Marcoux - Salle de spectacle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Pierre-de-l'Ãle-d'OrlÃ©ans,29722.00,Dollars (CAD),Capitale-Nationale,2018-08-18,3,Espace FÃ©lix Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,29722.00,Dollars (CAD),Mauricie,2018-09-22,4,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-Brome,29722.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-20,4,Theatre du Lac Brome
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Coaticook,29722.00,Dollars (CAD),Estrie,2018-11-03,4,Pavillon Des Arts & Culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Bois-des-Filion,29722.00,Dollars (CAD),Laurentides,2018-11-15,3,BiÃ¨re au menu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,29722.00,Dollars (CAD),LanaudiÃ¨re,2019-02-21,3,Centre culturel Desjardins (Salle Rolland-Brunelle)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,29722.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2019-03-01,3,Le MÃ©tÃ©ore bar & grill
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,29722.00,Dollars (CAD),Mauricie,2019-03-02,3,Salle AnaÃ¯s-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Cowansville,29722.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-30,3,Eglise Emmanuelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,29722.00,Dollars (CAD),Mauricie,2018-04-14,5,Maison de la culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,29722.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-04-20,5,ThÃ©Ã¢tre Banque Nationale
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-07,3,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-08,3,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-OnÃ©sime-d'Ixworth,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-11,3,Chalet d'Ixworth
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,TÃ©miscouata-sur-le-Lac,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-12,3,BeauLieu Culturel du TÃ©miscouata
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,29722.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-13,3,salle sainte-anne-des-monts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-13,3,Salle Albert-B.- Lavoie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,29722.00,Dollars (CAD),CÃ´te-Nord,2018-08-15,3,CafÃ©-thÃ©Ã¢tre Graffiti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Pont-Rouge,29722.00,Dollars (CAD),Capitale-Nationale,2018-08-17,3,Moulin Marcoux - Salle de spectacle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Pierre-de-l'Ãle-d'OrlÃ©ans,29722.00,Dollars (CAD),Capitale-Nationale,2018-08-18,3,Espace FÃ©lix Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,29722.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-30,5,Salle Desjardins-Telus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Repentigny,29722.00,Dollars (CAD),LanaudiÃ¨re,2018-10-13,5,Centre d'art Diane-Dufresne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,29722.00,Dollars (CAD),Mauricie,2018-11-23,5,Salle AnaÃ¯s-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Camille,29722.00,Dollars (CAD),Estrie,2019-02-08,5,Le P'tit Bonheur de St-Camille
