ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;; 
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-09-23;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-09-24;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-09-25;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-09-30;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-10-09;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-10-16;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-10-22;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-11-03;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-11-06;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-11-20;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-11-27;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-12-10;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-12-26;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-12-31;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-12-31;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-07;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-08;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-15;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-20;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-27;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-03;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-10;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-17;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-18;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-24;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-24;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-03;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-10;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-11;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 350,00  $ ;;2022-03-17;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-25;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-30;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Jamin Chtouki;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-31;2;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 980,00  $ ;;2021-04-10;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 460,00  $ ;;2021-04-11;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2021-04-18;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2021-04-25;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-04-29;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-05-06;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-05-12;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 350,00  $ ;;2021-05-21;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-06-02;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-06-10;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-06-17;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-06-23;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-07-02;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-07-08;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-07-11;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-07-14;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-07-21;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-07-29;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-09-28;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-10-03;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-10-10;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-10-12;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-10-17;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-10-24;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-10-26;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-10-31;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-11-07;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-11-10;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-11-14;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-11-21;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-11-23;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-11-28;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-12-05;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2021-12-07;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2021-12-12;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2021-12-19;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2021-12-20;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2021-12-21;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2021-12-27;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-01-02;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-05;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-01-09;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
