ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-12-22,Subvention,Alexandre Poulin,Musique et variÃ©tÃ©s,Saint-Hyacinthe,5160,Dollars (CAD),MontÃ©rÃ©gie,2021-04-29,AnnulÃ©e,6,Centre des Arts-Juliette-Lassonde,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2021-10-08,Subvention,Laurent Paquin,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,270,Dollars (CAD),MontÃ©rÃ©gie,2021-04-29,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-05-06,Subvention,Irvin Blais,Musique et variÃ©tÃ©s,Saint-Hyacinthe,1020,Dollars (CAD),MontÃ©rÃ©gie,2021-04-29,PrÃ©sentÃ©e,9,Centre des arts Juliette-Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Repentigny,860,Dollars (CAD),LanaudiÃ¨re,2021-04-29,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Alphonse-Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,MISCÂ ,Musique et variÃ©tÃ©s,Valleyfield,700,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,PrÃ©sentÃ©e,5,Salle Albert-Dumouchel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-04-30,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,Antoine Corriveau,Musique et variÃ©tÃ©s,Saint-Hyacinthe,6720,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,PrÃ©sentÃ©e,6,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,MÃ©lodie Spear,Musique et variÃ©tÃ©s,Mont-Louis,6520,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-04-30,PrÃ©sentÃ©e,2,La Face B,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Les Trois-Accords,Musique et variÃ©tÃ©s,QuÃ©bec,5460,Dollars (CAD),Capitale-Nationale,2021-04-30,ReportÃ©e,7,Grand ThÃ©Ã¢tre de QuÃ©bec,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"CoopÃ©rative de services artistiques ""Les Faux-Monnayeurs""",2021-12-22,Subvention,KlÃ´ Pelgag,Musique et variÃ©tÃ©s,Rimouski,2320,Dollars (CAD),Bas-Saint-Laurent,2021-04-30,PrÃ©sentÃ©e,8,Salles Desjardins Telus,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Encore Spectacle inc.,2022-08-26,Subvention,Arnaud Soly,Musique et variÃ©tÃ©s,Sainte-Agathe-des-Monts,2468.59,Dollars (CAD),Laurentides,2021-04-30,ReportÃ©e,2,Le Patriote,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Guy Nantel,Musique et variÃ©tÃ©s,Saint-Eustache,270,Dollars (CAD),Laurentides,2021-04-30,PrÃ©sentÃ©e,3,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Jo Roberge,Musique et variÃ©tÃ©s,Coteau-du-Lac,2640,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,ReportÃ©e,2,Pavillon Wilson,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Mariana Mazza,Musique et variÃ©tÃ©s,Longueuil,4711.2,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,PrÃ©sentÃ©e,4,Salle Fenplast - Les Lou,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Mario Tessier,Musique et variÃ©tÃ©s,Saint-Hyacinthe,310,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,PrÃ©sentÃ©e,4,Centre des arts Juliette-Lassonde / Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Marie-Mai,Musique et variÃ©tÃ©s,Terrebonne,940,Dollars (CAD),LanaudiÃ¨re,2021-04-30,PrÃ©sentÃ©e,8,Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,Magog,370,Dollars (CAD),Estrie,2021-04-30,PrÃ©sentÃ©e,3,Vieux Clocher de Magog,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Pierre Lapointe,Musique et variÃ©tÃ©s,New Richmond,1520,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-04-30,PrÃ©sentÃ©e,3,Salle Desjardins de New Richmond,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2022-04-08,Subvention,FranÃ§ois LÃ©veillÃ©e,Musique et variÃ©tÃ©s,Saint-Stanislas-de-Kostka,3960,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,ReportÃ©e,2,Salle communautaire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-12-22,Subvention,Dominique Fils-AimÃ©Â ,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,860,Dollars (CAD),Laurentides,2021-04-30,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Lionel-Groulx,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2022-04-08,Subvention,Ludovick BourgeoisÂ ,Musique et variÃ©tÃ©s,Beloeil,620,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,PrÃ©sentÃ©e,4,Centre culturel de Beloeil,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Jean-FranÃ§ois Mercier,Musique et variÃ©tÃ©s,Lavaltrie,350,Dollars (CAD),LanaudiÃ¨re,2021-04-30,PrÃ©sentÃ©e,5,Ãglise Saint-Antoine de Lavaltrie,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Alexandre PoulinÂ ,Musique et variÃ©tÃ©s,Victoriaville,980,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-30,PrÃ©sentÃ©e,6,Le CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Phil Roy,Musique et variÃ©tÃ©s,Cowansville,2897.18,Dollars (CAD),MontÃ©rÃ©gie,2021-04-30,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre des tournesols,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2022-05-06,Subvention,Dominique Hudson,Musique et variÃ©tÃ©s,QuÃ©bec,6952,Dollars (CAD),Capitale-Nationale,2021-04-30,PrÃ©sentÃ©e,10,HÃ´tel Palace Royale,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-11-26,Subvention,Emmanuel Bilodeau,Musique et variÃ©tÃ©s,Val-Morin,230,Dollars (CAD),Laurentides,2021-04-30,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre du Marais,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2021-10-08,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Repentigny,860,Dollars (CAD),LanaudiÃ¨re,2021-04-30,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre Alphonse-Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Les Grandes Crues,Musique et variÃ©tÃ©s,Granby,310,Dollars (CAD),Estrie,2021-05-01,PrÃ©sentÃ©e,4,Palace de Granby,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2022-01-28,Subvention,James Forest,Musique et variÃ©tÃ©s,Sherbrooke,4180,Dollars (CAD),Estrie,2021-05-01,PrÃ©sentÃ©e,1,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,AndrÃ©anne A. Malette,Musique et variÃ©tÃ©s,LÃ©vis,6564,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-05-01,AnnulÃ©e,7,Le Vieux Bureau de Poste,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2021-12-22,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-05-01,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,MÃ©lodie Spear,Musique et variÃ©tÃ©s,GaspÃ©,6520,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-01,PrÃ©sentÃ©e,2,Centre culturel Le Griffon,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,The Blaze Velluto Collection,Musique et variÃ©tÃ©s,MontrÃ©al,7230.91,Dollars (CAD),MontrÃ©al,2021-05-01,PrÃ©sentÃ©e,7,Site Web,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Dumas,Musique et variÃ©tÃ©s,Valleyfield,940,Dollars (CAD),MontÃ©rÃ©gie,2021-05-01,PrÃ©sentÃ©e,8,ItinÃ©raire,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Shreez,Musique et variÃ©tÃ©s,Sorel-Tracy,7129.2,Dollars (CAD),MontÃ©rÃ©gie,2021-05-01,PrÃ©sentÃ©e,5,Enregistrer,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Souldia,Musique et variÃ©tÃ©s,Sorel-Tracy,6049.2,Dollars (CAD),MontÃ©rÃ©gie,2021-05-01,PrÃ©sentÃ©e,3,Salle Georges-Codling,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Billy Tellier,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,550,Dollars (CAD),MontÃ©rÃ©gie,2021-05-01,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Guy Nantel,Musique et variÃ©tÃ©s,Saint-Eustache,270,Dollars (CAD),Laurentides,2021-05-01,PrÃ©sentÃ©e,3,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Jo Roberge,Musique et variÃ©tÃ©s,Coteau-du-Lac,2640,Dollars (CAD),MontÃ©rÃ©gie,2021-05-01,AnnulÃ©e,2,Pavillon Wilson,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,P-A MÃ©thotÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,4740,Dollars (CAD),Capitale-Nationale,2021-05-01,AnnulÃ©e,4,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,P-A MÃ©thotÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,2940,Dollars (CAD),Capitale-Nationale,2021-05-01,AnnulÃ©e,4,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Marie-Mai,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,1140,Dollars (CAD),Mauricie,2021-05-01,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Pierre Lapointe,Musique et variÃ©tÃ©s,GaspÃ©,1520,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-01,PrÃ©sentÃ©e,3,Salle de spectacle de GaspÃ©,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2022-04-08,Subvention,FranÃ§ois LÃ©veillÃ©e,Musique et variÃ©tÃ©s,Gatineau,3960,Dollars (CAD),Outaouais,2021-05-01,ReportÃ©e,2,Salle Desjardins,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Dominique Fils-AimÃ©,Musique et variÃ©tÃ©s,Terrebonne,860,Dollars (CAD),LanaudiÃ¨re,2021-05-01,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre du Vieux Terrebonne,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2022-04-08,Subvention,Ludovick Bourgeois,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,620,Dollars (CAD),Laurentides,2021-05-01,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre Gilles-Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Jean-FranÃ§ois Mercier,Musique et variÃ©tÃ©s,Pointe-aux-Trembles,4710,Dollars (CAD),MontrÃ©al,2021-05-01,PrÃ©sentÃ©e,5,Centre communautaire Roussin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Jean-FranÃ§ois Mercier,Musique et variÃ©tÃ©s,Pointe-aux-Trembles,2880,Dollars (CAD),MontrÃ©al,2021-05-01,PrÃ©sentÃ©e,4,Centre communautaire Roussin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Phil Roy,Musique et variÃ©tÃ©s,Cowansville,2897.18,Dollars (CAD),MontÃ©rÃ©gie,2021-05-01,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre des tournesols,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-05-06,Subvention,Luce Dufault,Musique et variÃ©tÃ©s,Dolbeau-Mistassini,2160,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-01,PrÃ©sentÃ©e,7,Salle Maria-Chapdelaine,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-08-26,Subvention,Loud,Musique et variÃ©tÃ©s,Drummondville,7980,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-01,AnnulÃ©e,9,Salle LÃ©o-Paul-Therrien,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence artistique Corinne GiguÃ¨re inc.,2021-10-08,Subvention,Richardson ZÃ©phir,Musique et variÃ©tÃ©s,MontrÃ©al,4232.4,Dollars (CAD),MontrÃ©al,2021-05-02,PrÃ©sentÃ©e,1,Cabaret Lion d'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence artistique Corinne GiguÃ¨re inc.,2021-10-08,Subvention,Richardson ZÃ©phir,Musique et variÃ©tÃ©s,MontrÃ©al,4232.4,Dollars (CAD),MontrÃ©al,2021-05-02,PrÃ©sentÃ©e,1,Cabaret Lion d'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,C4,Musique et variÃ©tÃ©s,Saint-Eustache,3552.96,Dollars (CAD),Laurentides,2021-05-02,ReportÃ©e,7,Le ZÃ©nith Promutuel Assurance,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Marie-Mai,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,1140,Dollars (CAD),Mauricie,2021-05-02,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Pierre Lapointe,Musique et variÃ©tÃ©s,Sainte-Anne-des-Monts,1520,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-02,PrÃ©sentÃ©e,3,Salle Francis Pelletier,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2021-12-22,Subvention,Laurence Jalbert,Musique et variÃ©tÃ©s,Drummondville,980,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-02,PrÃ©sentÃ©e,6,Maison des Arts Desjardins Drummondville,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2022-08-19,Subvention,Mara Tremblay,Musique et variÃ©tÃ©s,MontrÃ©al,4884,Dollars (CAD),MontrÃ©al,2021-05-03,PrÃ©sentÃ©e,6,ThÃ©Ã¢tre Plaza,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Mariana Mazza,Musique et variÃ©tÃ©s,Longueuil,4714.8,Dollars (CAD),MontÃ©rÃ©gie,2021-05-04,PrÃ©sentÃ©e,4,Salle Fenplast - Les Lou,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Jo Roberge,Musique et variÃ©tÃ©s,Granby,230,Dollars (CAD),Estrie,2021-05-05,PrÃ©sentÃ©e,2,Palace de Granby,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2021-10-22,Subvention,Joseph Edgar,Musique et variÃ©tÃ©s,MontrÃ©al,630,Dollars (CAD),MontrÃ©al,2021-05-05,RÃ©pÃ©tition,4,COOP Le Symphonique,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Dominic et MartinÂ ,Musique et variÃ©tÃ©s,Drummondville,530,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-05,PrÃ©sentÃ©e,7,Maison des arts Desjardins de Drummondville,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Jean-FranÃ§ois Mercier,Musique et variÃ©tÃ©s,Saint-Eustache,310,Dollars (CAD),Laurentides,2021-05-05,PrÃ©sentÃ©e,4,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-05-06,AnnulÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-11-26,Subvention,Les Deuxluxes,Musique et variÃ©tÃ©s,Sherbrooke,4820,Dollars (CAD),Estrie,2021-05-06,PrÃ©sentÃ©e,3,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Dumas,Musique et variÃ©tÃ©s,Laval,5040,Dollars (CAD),MontrÃ©al,2021-05-06,ReportÃ©e,8,Salle AndrÃ©-Mathieu,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,Ville de Saguenay,760,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-06,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre du Palais municipal,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2022-04-08,Subvention,FranÃ§ois LÃ©veillÃ©e,Musique et variÃ©tÃ©s,Sainte-Paule,3960,Dollars (CAD),Bas-Saint-Laurent,2021-05-06,AnnulÃ©e,2,Auberge Ma Cabane en GaspÃ©sie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Dominique Fils-AimÃ©,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,1060,Dollars (CAD),Mauricie,2021-05-06,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Mouky inc.,2022-05-27,Subvention,Bianca LongprÃ©,Musique et variÃ©tÃ©s,Louiseville,4440,Dollars (CAD),Mauricie,2021-05-06,AnnulÃ©e,2,Porte de la Mauricie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Opak Productions inc.,2022-04-08,Subvention,Alexandra StrÃ©liski,Musique et variÃ©tÃ©s,Saint-IrÃ©nÃ©e,820,Dollars (CAD),Capitale-Nationale,2021-05-06,PrÃ©sentÃ©e,4,Domaine Forget,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Mute,Musique et variÃ©tÃ©s,La Baie,6470,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-06,PrÃ©sentÃ©e,3,Le Vieux ThÃ©Ã¢tre de La Baie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Terrebonne,370,Dollars (CAD),LanaudiÃ¨re,2021-05-06,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre du Vieux Terrebonne,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Yannick De Martino,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,270,Dollars (CAD),MontÃ©rÃ©gie,2021-05-06,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,...DE GEN S.A.R.F.,2021-11-26,Subvention,GeneviÃ¨ve Leclerc,Musique et variÃ©tÃ©s,Granby,6121.4,Dollars (CAD),Estrie,2021-05-07,PrÃ©sentÃ©e,4,Le Palace - Foyer Yves-Gagnon,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,8Ã¨me rangÃ©e au centre inc.,2021-10-08,Subvention,RÃ©al BÃ©land,Musique et variÃ©tÃ©s,La Chute,4800,Dollars (CAD),Laurentides,2021-05-07,ReportÃ©e,4,Resto-Bar-Top-Shot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),2021-10-22,Subvention,Djely Tapa,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,620,Dollars (CAD),Laurentides,2021-05-07,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre Gilles-Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-05-07,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,Antoine Corriveau,Musique et variÃ©tÃ©s,JonquiÃ¨re,7850,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-07,PrÃ©sentÃ©e,6,CÃ´tÃ©-Cour,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Agence Station Bleue inc., L'",2021-12-17,Subvention,MontrÃ©al Guitare trioÂ ,Musique et variÃ©tÃ©s,Orford,740,Dollars (CAD),Estrie,2021-05-07,PrÃ©sentÃ©e,3,Salle Gilles-Lefebvre,*
