mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
23027,Qu�bec,03,Capitale-Nationale,REQ05,Beauport,23,CV,Conseiller de ville,B�dard,Michel,M,NONSO,,396325,2238,102,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ05,Beauport,23,CV,Conseiller de ville,C�t�,Luc,M,NONSO,D�fi vert de Qu�bec,396325,343,102,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ05,Beauport,23,CV,Conseiller de ville,Brousseau,Denys,M,NONSO,,396325,334,102,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,24,CV,Conseiller de ville,Verret,Steeve,M,NONSO,�quipe Labeaume,396325,4754,157,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,24,CV,Conseiller de ville,Teasdale,Jacques,M,NONSO,,396325,3771,157,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,25,CV,Conseiller de ville,Dion,Raymond,M,NONSO,�quipe Labeaume,396325,3759,60,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,25,CV,Conseiller de ville,Martel,Robert,M,NONSO,,396325,2158,60,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,25,CV,Conseiller de ville,Champoux,Michel,M,NONSO,,396325,458,60,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,25,CV,Conseiller de ville,Ledoux,Mario,M,NONSO,D�fi vert de Qu�bec,396325,169,60,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,25,CV,Conseiller de ville,Dombrowski,Carl,M,NONSO,,396325,59,60,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,26,CV,Conseiller de ville,Brouard,Simon,M,NONSO,�quipe Labeaume,396325,4604,78,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,26,CV,Conseiller de ville,Blouin,Pierre,M,NONSO,,396325,896,78,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,26,CV,Conseiller de ville,McNaughton,Dave,M,NONSO,Renouveau municipal de Qu�bec,396325,858,78,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,26,CV,Conseiller de ville,Ganne,Pierre Jean,M,NONSO,D�fi vert de Qu�bec,396325,307,78,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,27,CV,Conseiller de ville,L�gar�,Sylvain,M,NONSO,�quipe Labeaume,396325,4033,76,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,27,CV,Conseiller de ville,Matte,Jean-Marie,M,NONSO,Renouveau municipal de Qu�bec,396325,2647,76,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ07,La Haute-Saint-Charles,27,CV,Conseiller de ville,Tremblay,David,M,NONSO,D�fi vert de Qu�bec,396325,203,76,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,3,CV,Conseiller de ville,Hamelin,Genevi�ve,F,NONSO,�quipe Labeaume,396325,4022,144,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,3,CV,Conseiller de ville,Petitclerc,Serge,M,NONSO,Renouveau municipal de Qu�bec,396325,1483,144,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,3,CV,Conseiller de ville,B�nakis,Yannick,M,NONSO,,396325,373,144,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Gilbert,Chantal,F,NONSO,�quipe Labeaume,396325,3108,84,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Maheux,Pierre,M,NONSO,Renouveau municipal de Qu�bec,396325,1428,84,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Dean,Marc,M,NONSO,D�fi vert de Qu�bec,396325,761,84,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Fortin,Patrice,M,NONSO,,396325,116,84,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Par�,Armand,M,NONSO,,396325,58,84,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Paquet,Andr�,M,NONSO,,396325,40,84,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,4,CV,Conseiller de ville,Hach�,Denis,M,NONSO,,396325,26,84,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,5,CV,Conseiller de ville,Picard Lavoie,Ginette,F,NONSO,�quipe Labeaume,396325,4286,132,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,5,CV,Conseiller de ville,Grantham,Jean-Thomas,M,NONSO,Renouveau municipal de Qu�bec,396325,1106,132,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,5,CV,Conseiller de ville,Frichot,Nicolas,M,NONSO,D�fi vert de Qu�bec,396325,648,132,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,5,CV,Conseiller de ville,Houle,Andr�,M,NONSO,,396325,323,132,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,6,CV,Conseiller de ville,Verreault,Suzanne,F,NONSO,�quipe Labeaume,396325,3850,130,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,6,CV,Conseiller de ville,Beaulieu,Anne,F,NONSO,Renouveau municipal de Qu�bec,396325,1799,130,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,6,CV,Conseiller de ville,Petitclerc,Patrick,M,NONSO,D�fi vert de Qu�bec,396325,477,130,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,6,CV,Conseiller de ville,Drolet,Pierre,M,NONSO,,396325,300,130,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,6,CV,Conseiller de ville,Dub�,Fr�d�ric,M,NONSO,,396325,99,130,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ01,La Cit� - Limoilou,6,CV,Conseiller de ville,Sahraoui,Zied,M,NONSO,,396325,36,130,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ02,Les Rivi�res,7,CV,Conseiller de ville,C�t�,Richard,M,NONSO,�quipe Labeaume,396325,5325,188,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ02,Les Rivi�res,7,CV,Conseiller de ville,Bonaventure,Arnaud,M,NONSO,D�fi vert de Qu�bec,396325,719,188,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ02,Les Rivi�res,8,CV,Conseiller de ville,Picard,Fran�ois,M,NONSO,�quipe Labeaume,396325,5320,108,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ02,Les Rivi�res,8,CV,Conseiller de ville,Aub�,Pierre,M,NONSO,D�fi vert de Qu�bec,396325,808,108,Non �lu
23027,Qu�bec,03,Capitale-Nationale,REQ02,Les Rivi�res,9,CV,Conseiller de ville,Paquet,Patrick,M,NONSO,�quipe Labeaume,396325,5222,158,�lu
23027,Qu�bec,03,Capitale-Nationale,REQ02,Les Rivi�res,9,CV,Conseiller de ville,Myrand,Alain,M,NONSO,D�fi vert de Qu�bec,396325,1088,158,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,0,M,Maire,Loranger,�mile,M,SORTA,�quipe Loranger,13111,5024,86,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,0,M,Maire,Dupuis,Daniel,M,NONSO,D�mocratie L'Ancienne-Lorette,13111,2735,86,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,1,C,Conseiller,Ossio,Jos�e,F,SORTA,�quipe Loranger,13111,821,13,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,1,C,Conseiller,Dumont,Daniel,M,NONSO,D�mocratie L'Ancienne-Lorette,13111,552,13,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,2,C,Conseiller,Lalibert�,Andr�,M,SORTA,�quipe Loranger,13111,698,22,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,2,C,Conseiller,Blouin,Yanick,M,NONSO,D�mocratie L'Ancienne-Lorette,13111,440,22,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,3,C,Conseiller,Marcotte,Louis,M,SORTA,�quipe Loranger,13111,682,26,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,3,C,Conseiller,Moisan,Jean-Marie,M,NONSO,D�mocratie L'Ancienne-Lorette,13111,265,26,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,4,C,Conseiller,Godin,Yvon,M,NONSO,�quipe Loranger,13111,727,21,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,4,C,Conseiller,Lacroix,Line,F,NONSO,D�mocratie L'Ancienne-Lorette,13111,529,21,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,5,C,Conseiller,Papillon,Sylvie,F,NONSO,�quipe Loranger,13111,934,20,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,5,C,Conseiller,Th�riault,Christian,M,SORTA,D�mocratie L'Ancienne-Lorette,13111,674,20,Non �lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,6,C,Conseiller,Falardeau,Sylvie,F,NONSO,�quipe Loranger,13111,859,8,�lu
23057,L'Ancienne-Lorette,03,Capitale-Nationale,,,6,C,Conseiller,Boucher,Diane,F,NONSO,D�mocratie L'Ancienne-Lorette,13111,550,8,Non �lu
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,0,M,Maire,Corriveau,Marcel,M,SORTA,Horizon Saint-Augustin,13197,4240,39,�lu
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,0,M,Maire,B�rub�-Beaumont,Mathieu,M,NONSO,,13197,521,39,Non �lu
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,1,C,Conseiller,C�t�,Denis,M,SORTA,Horizon Saint-Augustin,13197,0,0,�lu sans opposition
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,2,C,Conseiller,Lapointe,Denis,M,SORTA,Horizon Saint-Augustin,13197,0,0,�lu sans opposition
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,3,C,Conseiller,Lortie,Lise,F,SORTA,Horizon Saint-Augustin,13197,0,0,�lu sans opposition
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,4,C,Conseiller,Cossette,Marie-Julie,F,SORTA,Horizon Saint-Augustin,13197,0,0,�lu sans opposition
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,5,C,Conseiller,Marcotte,Guy,M,SORTA,Horizon Saint-Augustin,13197,589,0,�lu
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,5,C,Conseiller,B�land,Jacques,M,NONSO,,13197,134,0,Non �lu
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,6,C,Conseiller,Potvin,Louis,M,SORTA,Horizon Saint-Augustin,13197,574,0,�lu
23072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,,,6,C,Conseiller,Babeu,Michel,M,NONSO,,13197,149,0,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,,,0,M,Maire,Roy Marinelli,Danielle,F,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,0,0,�lu sans opposition
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,1,CV,Conseiller de ville,Fortier,Mario,M,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,1718,24,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,1,CV,Conseiller de ville,Charest,Alexandre,M,NONSO,Action L�vis,105445,651,24,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,10,CV,Conseiller de ville,Th�berge,Simon,M,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,1010,23,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,10,CV,Conseiller de ville,Cadrin,Gaston,M,NONSO,,105445,968,23,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,10,CV,Conseiller de ville,Dixon,Carol,F,NONSO,,105445,527,23,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,10,CV,Conseiller de ville,Chabot,Etienne,M,NONSO,,105445,433,23,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,11,CV,Conseiller de ville,C�t�,Serge,M,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,1543,20,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,11,CV,Conseiller de ville,Gagn�,Pierre,M,NONSO,,105445,698,20,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,12,CV,Conseiller de ville,Jones,Janet,F,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,1228,21,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,12,CV,Conseiller de ville,Tremblay,Raymond,M,NONSO,,105445,1029,21,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,12,CV,Conseiller de ville,Gingras,Guy,M,NONSO,Action L�vis,105445,245,21,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,13,CV,Conseiller de ville,Maranda,Robert,M,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,1716,21,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,13,CV,Conseiller de ville,Lacombe,Denise,F,NONSO,Action L�vis,105445,486,21,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,14,CV,Conseiller de ville,Bouchard,Jean-Claude,M,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,1920,19,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,14,CV,Conseiller de ville,S�vigny,Nicole,F,NONSO,Action L�vis,105445,379,19,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,15,CV,Conseiller de ville,Jeffrey,Ann,F,SORTA,,105445,1060,13,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA01,Desjardins,15,CV,Conseiller de ville,Ricard,Maurice,M,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,993,13,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,2,CV,Conseiller de ville,Maranda,Dominique,F,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,1471,21,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,2,CV,Conseiller de ville,Gingras,Francine,F,NONSO,Action L�vis,105445,555,21,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,3,CV,Conseiller de ville,Ladouceur,Anne,F,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,1498,7,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,3,CV,Conseiller de ville,Hammou,Nassiba,F,NONSO,Action L�vis,105445,452,7,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,4,CV,Conseiller de ville,Lamontagne,R�jean,M,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,1333,16,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA03,Les Chutes-de-la-Chaudi�re-Ouest,4,CV,Conseiller de ville,Demers,Isabelle,F,SORTA,Action L�vis,105445,1021,16,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,5,CV,Conseiller de ville,Patry,Michel,M,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,1445,13,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,5,CV,Conseiller de ville,Redmond,James,M,NONSO,Action L�vis,105445,820,13,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,6,CV,Conseiller de ville,Turner,Michel,M,NONSO,L�vis Force 10 - �quipe Roy Marinelli,105445,1107,18,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,6,CV,Conseiller de ville,L�vesque,France,F,NONSO,Action L�vis,105445,583,18,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,6,CV,Conseiller de ville,Demers,J�r�me,M,NONSO,,105445,190,18,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,6,CV,Conseiller de ville,M�tivier,John,M,NONSO,,105445,68,18,Non �lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,7,CV,Conseiller de ville,Dumoulin,Guy,M,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,0,0,�lu sans opposition
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,8,CV,Conseiller de ville,Bazinet,Jean-Pierre,M,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,0,0,�lu sans opposition
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,9,CV,Conseiller de ville,Daigle,Jean-Luc,M,SORTA,L�vis Force 10 - �quipe Roy Marinelli,105445,1489,20,�lu
25213,L�vis,12,Chaudi�re-Appalaches,REA02,Les Chutes-de-la-Chaudi�re-Est,9,CV,Conseiller de ville,Plamondon,Yannick,M,NONSO,Action L�vis,105445,951,20,Non �lu
26005,Frampton,12,Chaudi�re-Appalaches,,,0,M,Maire,Soucy,Jacques,M,SORTA,,,0,0,�lu sans opposition
26005,Frampton,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Couture,Fran�ois,M,SORTA,,,0,0,�lu sans opposition
26005,Frampton,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Audet,Alain,M,NONSO,,,0,0,�lu sans opposition
26005,Frampton,12,Chaudi�re-Appalaches,,,3,C,Conseiller,vacant,Poste,,,,,,0,
26005,Frampton,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Gaulin,Diane-Lise,F,NONSO,,,0,0,�lu sans opposition
26005,Frampton,12,Chaudi�re-Appalaches,,,5,C,Conseiller,DeBlois,Jean-Fran�ois,M,SORTA,,,0,0,�lu sans opposition
26005,Frampton,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Audet,Louis-Paul,M,SORTA,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,0,M,Maire,Pouliot,Jean-Marie,M,NONSO,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Lagrange,R�jean,M,NONSO,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Cloutier Perreault,Lucille,F,SORTA,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Poulin,Pierre,M,NONSO,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Lagrange,Pierre,M,SORTA,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Lagrange,Marcel,M,NONSO,,,0,0,�lu sans opposition
26010,Saints-Anges,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Drouin,R�mi,M,SORTA,,,0,0,�lu sans opposition
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,0,M,Maire,Bisson,R�al,M,NONSO,,1565,0,0,�lu sans opposition
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Cliche,Julie,F,NONSO,,1565,0,0,�lu sans opposition
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Gilbert,Jeannyl,M,NONSO,,1565,0,0,D�sistement
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Levesque,Daniel,M,NONSO,,1565,0,0,�lu sans opposition
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Lachance,J�r�me,M,NONSO,,1565,0,0,�lu sans opposition
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Turmel,Paul-Emile,M,SORTA,,1565,0,0,�lu sans opposition
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Lalibert�,Guy,M,NONSO,,1565,0,0,D�sistement
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Bourque,Jocelyn,M,SORTA,,1565,410,4,�lu
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Berthiaume,Claude,M,NONSO,,1565,174,4,Non �lu
26015,Vall�e-Jonction,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Lessard,Marc,M,NONSO,,1565,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,0,M,Maire,Lehoux,Richard,M,SORTA,,,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Gilbert Drouin,Jeannine,F,SORTA,,,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Nadeau,Marie-Eve,F,NONSO,,,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Laplante,Richard,M,SORTA,,,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Gilbert,Alain,M,SORTA,,,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Marcoux,Carl,M,NONSO,,,0,0,�lu sans opposition
26022,Saint-Elz�ar,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Walsh,Roger,M,SORTA,,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,0,M,Maire,Guay,Harold,M,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Laroche,Christian,M,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Boissonneault,M�lanie,F,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Simoneau,Rosaire,M,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Cossette,Patrice,M,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Nappert,Paulin,M,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26030,Sainte-Marie,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Chass�,Yves,M,SORTA,Rassemblement Mariverain,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,0,M,Maire,Gagn�,Maire,F,SORTA,,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Trudel,Pierre,M,SORTA,,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Normand,Robert,M,SORTA,,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Faucher,Martin,M,SORTA,,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Vaillancourt,Hertel,M,NONSO,,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Thibouthot,Guy,M,NONSO,,,0,0,�lu sans opposition
26035,Sainte-Marguerite,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Nadeau,Emile,M,SORTA,,,0,0,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,0,M,Maire,Asselin,Yvon,M,SORTA,,953,317,19,�lu
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,0,M,Maire,Roy,Benoit,M,NONSO,,953,125,19,Non �lu
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Cliche,Jocelyn,M,NONSO,,953,281,12,�lu
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Levesque,Diane,F,SORTA,,953,168,12,Non �lu
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Bolduc,Laur�at,M,SORTA,,953,0,0,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Nadeau,Pierre,M,SORTA,,953,0,0,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Leblond,M�lissa,F,NONSO,,953,0,0,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Turmel,Yvon,M,SORTA,,953,0,0,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Pomerleau,Jasmin,M,NONSO,,953,257,22,�lu
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Nadeau,Gaetan,M,SORTA,,953,182,22,Non �lu
26048,Scott,12,Chaudi�re-Appalaches,,,0,M,Maire,Marcoux,Cl�ment,M,NONSO,,,0,0,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Vallieres,Fr�d�ric,M,NONSO,,,0,0,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Tanguay,Ericka,F,NONSO,,,0,0,D�sistement
26048,Scott,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Simard,Patrice,M,NONSO,,,0,0,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Roy,Cl�ment,M,SORTA,,,0,0,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Tremblay,Normand,M,NONSO,,,0,0,�lu sans opposition
