mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,ROY,DANIELLE,F,Nouveau,,973,0,,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,NADEAU,JEAN-FRANCOIS,M,Sortant,,973,0,,�lu sans opposition
26040,Sainte-H�n�dine,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,LAVERDIERE,PASCAL,M,Nouveau,,973,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,0,M,Maire,Marcoux,Cl�ment,M,Sortant,,,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Valli�res,Fr�d�ric,M,Sortant,,,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lowe,Ghislain,M,Nouveau,,,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Roy,Cl�ment,M,Sortant,,,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Grondin,Johanne,F,Nouveau,,,0,,D�sistement
26048,Scott,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Parent,Ga�tan,M,Sortant (autre poste),,,0,,D�sistement
26048,Scott,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Tremblay,Normand,M,Sortant,,,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Carrier,Johnny,M,Sortant,,,0,,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Mitchell,Scott,M,Sortant,,,0,,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,0,M,Maire,Maguire,Johnny,M,Nouveau,,1776,0,,D�sistement
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,0,M,Maire,Gagnon,Andr�,M,Sortant,,1776,0,,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Gagn�,Francis,M,Sortant,,1776,0,,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lefebvre,Martin,M,Sortant,,1776,273,,Non �lu
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Gagn�,Jocelyn,M,Nouveau,,1776,408,,�lu
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Poulin,Paul-Eug�ne,M,Sortant,,1776,287,,Non �lu
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,St-Onge,Raymond,M,Nouveau,,1776,393,,�lu
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Camir�,Ginette,F,Sortant,,1776,0,,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Tremblay,Sonia,F,Sortant,,1776,0,,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Lirette,Jacques,M,Sortant,,1776,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,,0,M,Maire,R�al,Turgeon,M,Sortant,,,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,1,,1,C,Conseiller,Brochu,Carole,F,Sortant,,,0,,D�sistement
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,1,,1,C,Conseiller,Lefebvre,Germain,M,Nouveau,,,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,2,,2,C,Conseiller,Blais,Daniel,M,Sortant,,,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,3,,3,C,Conseiller,Boisvert,Martin,M,Sortant,,,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Turmel,Bernyce,F,Sortant,,,0,,D�sistement
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Couture,Antoine,M,Nouveau,,,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Rh�aume,Diane,F,Sortant,,,0,,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,6,,6,C,Conseiller,Jacques,H�l�ne,F,Sortant,,,0,,�lu sans opposition
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,0,M,Maire,Grondin,Jacques,M,Nouveau,,4994,407,43,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,0,M,Maire,Pichette,�ric,M,Nouveau,,4994,627,43,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,0,M,Maire,Dumais,Olivier,M,Nouveau,,4994,1175,43,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Barbeau,Langis,M,Sortant,,4994,975,60,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Couture,Germain,M,Nouveau,,4994,1215,60,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Thibodeau,Hermann,M,Sortant,,4994,739,66,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Labont�,Renaud,M,Nouveau,,4994,1445,66,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Dor�,Pierre,M,Sortant,,4994,693,83,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Bolduc,Dave,M,Nouveau,,4994,1485,83,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Boivin,Martin,M,Sortant,,4994,1051,62,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Cliche,Genevi�ve,F,Nouveau,,4994,1137,62,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Fournier,Caroline,F,Nouveau,,4994,0,,�lu sans opposition
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Boucher,Th�r�se,F,Nouveau,,4994,408,83,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,B�dard,Jean-Charles,M,Nouveau,,4994,439,83,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Campeau,Anick,F,Nouveau,,4994,1331,83,�lu
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,0,M,Maire,Bolduc,Jonathan V.,M,Sortant,�quipe Bolduc,,0,,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Bouhy,Xavier,M,Sortant,�quipe Bolduc,,0,,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Plante,Dany,F,Nouveau,�quipe Bolduc,,0,,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Vachon,Gino,M,Sortant,�quipe Bolduc,,0,,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Sen�cal,Louise,F,Sortant,�quipe Bolduc,,0,,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,B�langer,J�r�me,M,Sortant,�quipe Bolduc,,0,,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Lessard,Nancy,F,Sortant,�quipe Bolduc,,0,,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,0,M,Maire,Veilleux,Jean-Roch,M,Sortant,,,0,,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Bourque,Andr�,M,Sortant,,,0,,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Chamberland,Marc,M,Nouveau,,,0,,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Vielleux,Sylvain,M,Nouveau,,,96,,Non �lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Paris,Elliot,M,Nouveau,,,119,,�lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Bolduc,Dave,M,Nouveau,,,0,,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Gigu�re,�ric,M,Sortant,,,0,,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Perreault,Gilles,M,Nouveau,,,101,,Non �lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Poulin,Luc,M,Nouveau,,,108,,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,,0,M,Maire,Proven�al,Luc,M,Sortant,,4931,0,,�lu sans opposition
27028,Beauceville,12,Chaudi�re-Appalaches,,1,,1,C,Conseiller,Jacques,Christian,M,Nouveau,,4931,78,0,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,1,,1,C,Conseiller,Veilleux,Fran�ois,M,Nouveau,,4931,208,0,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,2,,2,C,Conseiller,Giroux,Marie-Andr�e,F,Sortant (autre poste),,4931,0,,�lu sans opposition
27028,Beauceville,12,Chaudi�re-Appalaches,,3,,3,C,Conseiller,Bolduc,Sylvain,M,Sortant,,4931,0,,�lu sans opposition
27028,Beauceville,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Mathieu,Claude,M,Sortant,,4931,0,,�lu sans opposition
27028,Beauceville,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Doyon,Serge,M,Nouveau,,4931,138,4,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Perron,Mario,M,Nouveau,,4931,198,4,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,6,,6,C,Conseiller,Gendreau,Bernard,M,Nouveau,,4931,0,,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,0,M,Maire,Roy,Denise,F,Sortant (autre poste),,1111,0,,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Poulin,Lynda,F,Sortant,,1111,0,,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Boily,Mario,M,Sortant,,1111,0,,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Nadeau,Sonia,F,Nouveau,,1111,116,12,Non �lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,St-Hilaire,Alain,M,Sortant,,1111,559,12,�lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Poulin-Nolet,Peggy,F,Nouveau,,1111,0,,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Dumont,Jo�lle,F,Nouveau,,1111,176,18,Non �lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Rodrigue,Renald,M,Nouveau,,1111,493,18,�lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Vachon,Gilbert,M,Nouveau,,1111,0,,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,,0,M,Maire,Dulac,Claude,M,Nouveau,,3740,0,24,D�sistement
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,,0,M,Maire,Raymond,Jean-Claude,M,Nouveau,,3740,75,24,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,,0,M,Maire,Gilbert,Pierre,M,Sortant (autre poste),,3740,1661,24,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,1,,1,C,Conseiller,St-Hilaire,H�l�ne,F,Sortant,,3740,0,,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,2,,2,C,Conseiller,Gilbert,Sylvain,M,Nouveau,,3740,0,,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,3,,3,C,Conseiller,Doyon,Michel,M,Sortant,,3740,0,,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Lessard,Simon,M,Nouveau,,3740,106,8,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Lagueux,Pierrot,M,Sortant,,3740,204,8,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Maheu,Marcelle,F,Nouveau,,3740,0,5,D�sistement
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Poulin,Andr�,M,Nouveau,,3740,74,5,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Vachon,Jonathan,M,Nouveau,,3740,26,5,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Vachon,Serge,M,Nouveau,,3740,201,5,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,6,,6,C,Conseiller,Gilbert,Vincent,M,Sortant,,3740,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,0,M,Maire,Roy,Jeannot,M,Sortant,,,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Roy,M�lanie,F,Sortant,,,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Perreault,Luc,M,Sortant,,,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Roy,Christian,M,Sortant,,,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Lessard,�ric,M,Sortant,,,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Jacques,M�lanie,F,Nouveau,,,0,,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Nadeau,Roxane,F,Sortant,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,0,M,Maire,Doyon,Ghislaine,F,Sortant,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Labrecque,Akim,M,Nouveau,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Par�,Marcel,M,Sortant,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Gagn�,Patrice,M,Sortant,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Rodrigue,Claude,M,Nouveau,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Vachon,Katy,F,Sortant,,,0,,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Vachon,Gino,M,Nouveau,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,0,M,Maire,Groleau,Mario,M,Sortant,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Roy,St�phanie,F,Sortant,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Bernier,Marc-Andr�,M,Nouveau,,,0,,D�sistement
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Roy,Michel,M,Nouveau,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Par�,Marc,M,Sortant,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Gigu�re,Jo�l,M,Sortant,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Mathieu,Mario,M,Sortant,,,0,,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Lessard,Mireille,F,Nouveau,,,0,,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,0,M,Maire,Nadeau,Martin,M,Nouveau,,849,0,,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Saint-Pierre,Michel,M,Nouveau,,849,0,,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Gilbert,Lucie,F,Sortant,,849,0,,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Vachon,Jean-Denis,M,Sortant,,849,0,,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Fortin,Michel,M,Sortant,,849,0,,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Doyon,Marc,M,Nouveau,,849,188,17,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Gigu�re,Johanne,F,Nouveau,,849,294,17,�lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Landry,Fran�is,M,Nouveau,,849,185,5,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Lachance,Anne-Marie,F,Sortant,,849,309,5,�lu
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,0,M,Maire,Cloutier,Jean-Paul,M,Sortant,,,0,,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Sylvain,Louis,M,Sortant,,,0,,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lehoux,Denis,M,Sortant,,,0,,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Labb�,Patricia,F,Sortant,,,0,,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Lessard,Gaston,M,Sortant,,,0,,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Lachance,St�phane,M,Sortant,,,0,,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Proulx,Fran�ois,M,Sortant,,,0,,�lu sans opposition
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,0,M,Maire,FAUCHER,JOCELYN,M,Nouveau,,1463,265,3,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,0,M,Maire,FORTIN,R�MI,M,Nouveau,,1463,49,3,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,0,M,Maire,PARADIS,JEAN,M,Sortant,,1463,284,3,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,0,M,Maire,CLOUTIER,JOEY,M,Nouveau,,1463,361,3,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,MARANDA-CHABOT,�RIKA,F,Nouveau,,1463,127,15,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,PARENT,ROGER,M,Nouveau,,1463,375,15,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,MORIN,SIMON,M,Nouveau,,1463,445,15,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,LAVALL�E,DANIEL,M,Nouveau,,1463,265,22,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,LACHANCE,RICHARD,M,Nouveau,,1463,675,22,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,COUTURE,GILLES,M,Sortant,,1463,400,8,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,GILBERT,MIRIANNE,F,Nouveau,,1463,554,8,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,MORIN,CHRISTIAN,M,Sortant,,1463,376,9,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,CLOUTIER,PATRICIA,F,Nouveau,,1463,577,9,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,GAGN�,DANIEL,M,Nouveau,,1463,390,13,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,TURGEON,JEAN-ROBERT,M,Sortant,,1463,559,13,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,BERNARD,DANY,M,Sortant (autre poste),,1463,157,7,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,FECTEAU,JEAN-FRAN�OIS,M,Sortant,,1463,226,7,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,GILBERT,JASMIN,M,Nouveau,,1463,183,7,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,LARIVI�RE,R�GIS,M,Nouveau,,1463,145,7,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,MORIN,JEAN-FRAN�OIS,M,Nouveau,,1463,244,7,�lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,0,M,Maire,Allen,Ren�,M,Sortant (autre poste),,768,0,,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Drapeau,Caroline,F,Sortant,,768,0,,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Despars,Claude,M,Nouveau,,768,0,,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Couture,Donald,M,Sortant,,768,0,,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Gigu�re,Pauline,F,Sortant,,768,0,,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Audet,Pascal,M,Nouveau,,768,0,,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Maranda,Florian,M,Sortant,,768,78,5,Non �lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Labb�,Annie,F,Sortant (autre poste),,768,293,5,�lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,0,M,Maire,LAROCHELLE,YVON,M,Nouveau,,2887,158,23,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,0,M,Maire,COUET,RICHARD,M,Sortant,,2887,959,23,�lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,GOULET,MARIE-NOELLE,F,Sortant,,2887,0,,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,LAROCHELLE,MARCEL,M,Sortant,,2887,0,,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,POMERLEAU,V�RONIQUE,F,Nouveau,,2887,420,24,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,MAHEUX,ALAIN,M,Nouveau,,2887,686,24,�lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,TANGUAY,DONALD,M,Sortant,,2887,0,,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,SAMSON,DENIS,M,Sortant,,2887,514,21,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,GIGU�RE,J�R�ME,M,Nouveau,,2887,593,21,�lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,FORTIN,MARCO,M,Nouveau,,2887,449,30,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,TURCOTTE,GUYLAIN,M,Sortant,,2887,650,30,�lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,0,M,Maire,Boulet,Martine,F,Sortant,,,0,,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Caron,Roger,M,Sortant,,,0,,D�sistement
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Mathieu,Jean-Yves JR,M,Nouveau,,,0,,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Gigu�re,Bruno,M,Nouveau,,,0,,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Poulin,Normand,M,Sortant,,,140,24,Non �lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Rodrigue,Ren�e,F,Nouveau,,,235,24,�lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Veilleux,Joey,M,Sortant,,,0,,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Boulet,Michelle,F,Nouveau,,,66,5,Non �lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Veilleux,Maxime,M,Nouveau,,,328,5,�lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Turcotte,Paul,M,Nouveau,,,128,22,Non �lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Poulin,Laurier,M,Sortant,,,249,22,�lu
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,0,M,Maire,Proven�al,Hector,M,Sortant,,669,0,,�lu sans opposition
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Vachon,Maxime,M,Nouveau,,669,0,,�lu sans opposition
