mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
13090,Saint-Honor�-de-T�miscouata,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Dub�,Richard,m,,636,,,�lu sans opposition
13090,Saint-Honor�-de-T�miscouata,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,McNicoll,Landy,f,,636,158,11,Non �lu
13090,Saint-Honor�-de-T�miscouata,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Landry,Laurette L.,f,,636,212,11,�lu
13090,Saint-Honor�-de-T�miscouata,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Rossignol,Lionel,m,,636,,,�lu sans opposition
13090,Saint-Honor�-de-T�miscouata,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Malenfant,Reno,m,,636,,,�lu sans opposition
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,0,1,Mairie,Comeau,Georges,m,,2399,734,19,Non �lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,0,1,Mairie,Leblanc,Guy,m,,2399,871,19,�lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,B�rub�,Louise,f,,1011,396,0,�lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Bouchard,Roch,m,,1011,234,0,Non �lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Landry,Mario,m,,1011,308,0,Non �lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Morin,Nancy,f,,1011,327,0,�lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Labont�,Louise,f,,620,,,�lu sans opposition
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Th�riault,Marie-Christine,f,,620,278,0,�lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Saint-Pierre,Monique,f,,620,149,0,Non �lu
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,�mond,Jean,m,,768,,,�lu sans opposition
13095,Poh�n�gamook,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Labrecque,Robert,m,,768,,,�lu sans opposition
13100,Saint-Athanase,01,Bas-Saint-Laurent,,,0,1,Mairie,Patry,Mario,m,,0,,,�lu sans opposition
13100,Saint-Athanase,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Morin,Francis,m,,0,,,�lu sans opposition
13100,Saint-Athanase,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Bernier,Jocelyn,m,,0,,,�lu sans opposition
13100,Saint-Athanase,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Bouchard,Marie-�ve,f,,0,,,�lu sans opposition
13100,Saint-Athanase,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Caron,Serge,m,,0,,,�lu sans opposition
13100,Saint-Athanase,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Ch�nard,Gaston,m,,0,,,�lu sans opposition
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,0,1,Mairie,Boucher,Denis,m,,1069,336,11,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,0,1,Mairie,Soucy,Yvon,m,,1069,339,11,�lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Dionne,Jocelyn,m,,1069,306,0,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Gagnon,Yves,m,,1069,354,0,�lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Plourde,Gilbert,m,,1069,318,0,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Dionne,Marco,m,,1069,352,0,�lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Beaulieu,M�lanie,f,,1069,316,0,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Drapeau,Nancy,f,,1069,348,0,�lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Kronstrom,Denis,m,,1069,336,0,�lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Drapeau,Jean-Claude,m,,1069,324,0,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Gagnon,Gilles,m,,1069,223,0,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Mass�,Pierre,m,,1069,448,0,�lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,L�vesque,Guylaine,f,,1069,331,0,Non �lu
14005,Mont-Carmel,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Savoie,Marie-Chantal,f,,1069,336,0,�lu
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,0,1,Mairie,Bois,Gilles,m,,598,191,4,�lu
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,0,1,Mairie,Lebrun,Marcel,m,,598,188,4,Non �lu
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,L�vesque,Denise,f,,598,,,�lu sans opposition
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Larochelle,Donald,m,,598,,,�lu sans opposition
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Simard,Andr�,m,,598,,,�lu sans opposition
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Dionne,G�rard,m,,598,,,�lu sans opposition
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Gagn�,Michel,m,,598,,,�lu sans opposition
14010,Saint-Bruno-de-Kamouraska,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Dionne,Ghislain,m,,598,,,�lu sans opposition
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,0,1,Mairie,Joseph,C�cile,f,,2915,,,�lu sans opposition
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Bernier,Renald,m,,2915,,,�lu sans opposition
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Drapeau,Daniel,m,,2915,,,�lu sans opposition
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Lemay,Danielle,f,,2915,584,0,Non �lu
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Soucy,Yvan,m,,2915,664,0,�lu
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Soucy,Francine,f,,2915,,,�lu sans opposition
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Lavoie,Claude,m,,2915,,,�lu sans opposition
14018,Saint-Pascal,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Pelletier,R�mi,m,,2915,,,�lu sans opposition
14025,Sainte-H�l�ne,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,B�rub�,Blaise,m,,0,,,�lu sans opposition
14025,Sainte-H�l�ne,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Laplante,Jacques,m,,0,,,�lu sans opposition
14025,Sainte-H�l�ne,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,St-Pierre,Jacques,m,,0,,,�lu sans opposition
14025,Sainte-H�l�ne,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Moreau,Jo�l,m,,0,,,�lu sans opposition
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,0,1,Mairie,Roy,Sylvain,m,,339,,,�lu sans opposition
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Hudon,Mario,m,,339,,,�lu sans opposition
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Lapointe,Yvette,f,,339,,,�lu sans opposition
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Lamarre,Albert,m,,339,,,�lu sans opposition
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Ouellet,Fernand,m,,339,92,3,�lu
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Ouellet,�ric,m,,339,71,3,Non �lu
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Briand,Lucie,f,,339,,,�lu sans opposition
14030,Saint-Joseph-de-Kamouraska,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Fr�ve,Raymond,m,,339,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,0,1,Mairie,B�langer,Jean-Simon,m,,0,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Labrie,Paul,m,,0,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Garon,R�al,m,,0,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,G. Grenier,William,m,,0,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Soucy,Michel,m,,0,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Boulianne,�ric,m,,0,,,�lu sans opposition
14035,Saint-Alexandre-de-Kamouraska,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Gosselin,Daniel,m,,0,,,�lu sans opposition
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,0,1,Mairie,Martin,Paul-Louis,m,,525,,,�lu sans opposition
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Lapointe,Andr�,m,,525,205,0,�lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Talbot,Yvon,m,,525,115,0,Non �lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Ouellet-Drapeau,Lise,f,,525,139,0,Non �lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Moore,Robert,m,,525,188,0,�lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Lavoie,Marise,f,,525,128,0,Non �lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Villeneuve,Vivianne,f,,525,196,0,�lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Roberge,Charlotte,f,,525,,,�lu sans opposition
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Ouellet,Claude,m,,525,176,0,�lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Morin,Jean-Marc,m,,525,146,0,Non �lu
14040,Saint-Andr�,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Binet,Serge,m,,525,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,0,1,Mairie,Roy,Bernard,m,,0,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Laplante,Daniel,m,,0,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Moreau,Roger,m,,0,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,B�rub�,Marcel,m,,0,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Normand,M�lanie,f,,0,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Potvin,Monique,f,,0,,,�lu sans opposition
14045,Saint-Germain,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Marquis,Robert,m,,0,,,�lu sans opposition
14050,Kamouraska,01,Bas-Saint-Laurent,,,0,1,Mairie,Langlais,Claude,m,,633,,,�lu sans opposition
14050,Kamouraska,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Dionne,Guy,m,,633,,,�lu sans opposition
14050,Kamouraska,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Labrie,Bernard,m,,633,,,�lu sans opposition
14050,Kamouraska,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Michaud,Gilles. A,m,,633,308,0,�lu
14050,Kamouraska,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Caron,Mario,m,,633,57,0,Non �lu
14050,Kamouraska,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Dionne,R�mi,m,,633,,,�lu sans opposition
14050,Kamouraska,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Voyer,Herv�,m,,633,,,�lu sans opposition
14050,Kamouraska,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Caughie,Robert,m,,633,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,0,1,Mairie,Dionne-B�rub�,Mireille,f,,0,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Pelletier,Alain,m,,0,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,L�vesque,Christian,m,,0,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Morin,Claude,m,,0,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Michot,Jacques,m,,0,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Garon,Ga�tan,m,,0,,,�lu sans opposition
14055,Saint-Denis,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Lizotte,Lynda,f,,0,,,�lu sans opposition
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,0,1,Mairie,L�vesque,Gilles,m,,746,,,�lu sans opposition
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Dionne,Michel,m,,746,,,�lu sans opposition
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,B�rub�,Jean-Pierre,m,,746,265,0,�lu
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Michaud,Pierre,m,,746,210,0,Non �lu
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Viens,Lise,f,,746,,,�lu sans opposition
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,L�vesque,Roland,m,,746,,,�lu sans opposition
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Drapeau,Henri,m,,746,398,0,�lu
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Anctil,Serge,m,,746,67,0,Non �lu
14060,Saint-Philippe-de-N�ri,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Dionne,Fran�ois,m,,746,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,0,1,Mairie,Richard,Roger,m,,0,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Levesque,Gilles,m,,0,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Richard,Marie-Pierre,f,,0,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Hudon,Gilles,m,,0,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,B�rub�,�ric,m,,0,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Scherer,Daniel,m,,0,,,�lu sans opposition
14065,Rivi�re-Ouelle,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Morin,Dominic,m,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,0,1,Mairie,L�vesque,Gervais,m,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,St-Pierre,Pauline,f,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Boulet,Donald,m,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Mayer,Jacques,m,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Dub�,Sylvain,m,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Fortin,Carmelle,f,,0,,,�lu sans opposition
14070,Saint-Pac�me,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Santerre,Jean,m,,0,,,�lu sans opposition
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,0,1,Mairie,Caouette,Guy,m,,703,124,0,Non �lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,0,1,Mairie,Chouinard,Raymond,m,,703,364,0,�lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Milliard,Denis,m,,170,83,0,�lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Danjou,Eug�ne,m,,170,39,0,Non �lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,L�vesque,Marc-Andr�,m,,127,,,�lu sans opposition
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Danjou,Alain,m,,107,53,0,�lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Levesque,Paula,f,,107,28,0,Non �lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Larose,Michel,m,,112,,,�lu sans opposition
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Danjou,Jean-Yves,m,,86,,,�lu sans opposition
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Milliard,Jean-Paul,m,,101,71,0,�lu
14075,Saint-Gabriel-Lalemant,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Michaud,Sylvie,f,,101,13,0,Non �lu
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,0,1,Mairie,Milliard-Lavoie,Ghislaine,f,,0,,,�lu sans opposition
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Ouellet,Alfred,m,,0,,,�lu sans opposition
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Veilleux,Isabelle,f,,0,,,�lu sans opposition
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Bond,Mich�le,f,,0,,,�lu sans opposition
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Dionne,Jean-Marie,m,,0,,,�lu sans opposition
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Beaulieu,Jean-Guy,m,,0,,,�lu sans opposition
14080,Saint-On�sime-d'Ixworth,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Ouellet,Bertrand,m,,0,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,0,1,Mairie,G�n�reux,Bernard,m,,3553,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Garneau,Lise,f,,3553,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Darveau,Pierre,m,,3553,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,Hudon,Sylvain,m,,3553,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Lacoursi�re,Louise,f,,3553,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,Dub�,Daniel,m,,3553,,,�lu sans opposition
14085,La Pocati�re,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Leclerc,Steve,m,,3553,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,0,1,Mairie,Chouinard,Michel,m,,0,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,1,3,Conseiller de ville,Roy,Philippe,m,,0,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,2,3,Conseiller de ville,Hudon,Martine,f,,0,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,3,3,Conseiller de ville,B�langer,Dominique,m,,0,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,4,3,Conseiller de ville,Pelletier,Alph�e,m,,0,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,5,3,Conseiller de ville,L�vesque,Carole,f,,0,,,�lu sans opposition
14090,Sainte-Anne-de-la-Pocati�re,01,Bas-Saint-Laurent,,,6,3,Conseiller de ville,Deroy,Luc Martin,m,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,0,1,Mairie,Boudreault,Pierre,m,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,1,3,Conseiller de ville,Audet,Roberto,m,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,2,3,Conseiller de ville,Moisan,Evelyne,f,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,3,3,Conseiller de ville,Gauthier,Angelo,m,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,4,3,Conseiller de ville,Morin,Jacques,m,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,5,3,Conseiller de ville,Pilote,G�rald,m,,0,,,�lu sans opposition
15005,Saint-Ir�n�e,03,Capitale-Nationale,,,6,3,Conseiller de ville,Gauthier,Michel,m,,0,,,�lu sans opposition
15013,La Malbaie,03,Capitale-Nationale,,,0,1,Mairie,Simard,Jean-Luc,m,,7491,,,�lu sans opposition
15013,La Malbaie,03,Capitale-Nationale,,,1,3,Conseiller de ville,Maltais,Ghislain,m,,757,159,5,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,1,3,Conseiller de ville,Jean,Matthieu,m,,757,179,5,�lu
15013,La Malbaie,03,Capitale-Nationale,,,1,3,Conseiller de ville,Savard,Patrice,m,,757,76,5,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,2,3,Conseiller de ville,Charest,Ferdinand,m,,746,246,7,�lu
15013,La Malbaie,03,Capitale-Nationale,,,2,3,Conseiller de ville,Gauthier,Maryse,f,,746,170,7,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,3,3,Conseiller de ville,Tremblay,Martin,m,,811,,,�lu sans opposition
15013,La Malbaie,03,Capitale-Nationale,,,4,3,Conseiller de ville,Ferland,Ginette,f,,724,19,0,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,4,3,Conseiller de ville,Dufour,Jules,m,,724,280,0,�lu
15013,La Malbaie,03,Capitale-Nationale,,,4,3,Conseiller de ville,Girard,Maurice,m,,724,61,0,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,5,3,Conseiller de ville,�mond,Claudine,f,,1041,97,13,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,5,3,Conseiller de ville,Lapointe,Lise,f,,1041,211,13,�lu
15013,La Malbaie,03,Capitale-Nationale,,,6,3,Conseiller de ville,Lessard,Blaise,m,,1123,272,7,�lu
15013,La Malbaie,03,Capitale-Nationale,,,6,3,Conseiller de ville,Newton,Claudine,f,,1123,103,7,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,7,3,Conseiller de ville,Harvey,Marc,m,,839,,,�lu sans opposition
15013,La Malbaie,03,Capitale-Nationale,,,8,3,Conseiller de ville,Bibeault,Robert,m,,751,141,5,�lu
15013,La Malbaie,03,Capitale-Nationale,,,8,3,Conseiller de ville,Bilodeau,Sam,m,,751,134,5,Non �lu
15013,La Malbaie,03,Capitale-Nationale,,,9,3,Conseiller de ville,Maltais,Jean-Fran�ois,m,,699,,,�lu sans opposition
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,0,1,Mairie,Tremblay,Aurore,f,,745,203,0,Non �lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,0,1,Mairie,Simard,Jean-Claude,m,,745,443,0,�lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,1,3,Conseiller de ville,Guay,Angelo,m,,745,441,0,�lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,1,3,Conseiller de ville,Gratien,Aub�,m,,745,193,0,Non �lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,2,3,Conseiller de ville,Tremblay,Johanne,f,,745,257,0,Non �lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,2,3,Conseiller de ville,Pilote,Lucille,f,,745,377,0,�lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,3,3,Conseiller de ville,Harvey,Andr�e,f,,745,452,0,�lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,3,3,Conseiller de ville,Simard,Patrice,m,,745,188,0,Non �lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,4,3,Conseiller de ville,Tremblay,Donat,m,,745,,,�lu sans opposition
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,5,3,Conseiller de ville,Gagnon,Rodrigue,m,,745,451,0,�lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,5,3,Conseiller de ville,C�t�,Roger,m,,745,185,0,Non �lu
15025,Notre-Dame-des-Monts,03,Capitale-Nationale,,,6,3,Conseiller de ville,Simard,Sylvie,f,,745,,,�lu sans opposition
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,0,1,Mairie,Maltais,Bernard,m,,1003,490,0,�lu
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,0,1,Mairie,Boudreault,Daniel,m,,1003,184,0,Non �lu
