ï»¿Region_Presence _Janvier_2021,Categorie,Detail,n_admission_2010_2014,n_admission_2015_2019,n_admission_2010_2019
Estrie,Groupe d'Ã¢ge ,0-14 ans,808,1 244,2 052
Estrie,Groupe d'Ã¢ge ,15-24 ans,349,702,1 051
Estrie,Groupe d'Ã¢ge ,25-34 ans,1 025,1 060,2 085
Estrie,Groupe d'Ã¢ge ,35-44 ans,580,729,1 309
Estrie,Groupe d'Ã¢ge ,45-64 ans ,220,402,622
Estrie,Groupe d'Ã¢ge ,65 ans et +,34,71,105
Estrie,Sexe,Femmes,1 482,2 176,3 658
Estrie,Sexe,Hommes,1 534,2 032,3 566
Estrie,CatÃ©gorie d'immigration,Immigration Ã©conomique,1 602,1 251,2 853
Estrie,CatÃ©gorie d'immigration,Regroupement familial,647,746,1 393
Estrie,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,751,2 189,2 940
Estrie,CatÃ©gorie d'immigration,Autres immigrants,16,22,38
Estrie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,976,1 153,2 129
Estrie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,898,791,1 689
Estrie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,346,542,888
Estrie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,796,1 557,2 353
Estrie,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,165,165
Estrie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,695,797,1 492
Estrie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,273,642,915
Estrie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,227,339,566
Estrie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,492,563,1 055
Estrie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,521,623,1 144
Estrie,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Estrie,Nombre d'actifs,Nombre d'actifs,439,690,1 129
Estrie,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,224,346,570
Estrie,Continent et rÃ©gion de naissance Afrique,Afrique orientale,175,272,447
Estrie,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,428,288,716
Estrie,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,252,503,755
Estrie,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,36,56,92
Estrie,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,99,60,159
Estrie,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,415,315,730
Estrie,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,174,113,287
Estrie,Continent et rÃ©gion de naissance Asie,Moyen-Orient,102,550,652
Estrie,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,152,612,764
Estrie,Continent et rÃ©gion de naissance Asie,Asie orientale,66,55,121
Estrie,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,124,247,371
Estrie,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,53,59,112
Estrie,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,555,589,1 144
Estrie,Continent et rÃ©gion de naissance Europe,Europe orientale,99,86,185
Estrie,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,51,45,96
Estrie,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,11,12,23
Estrie,Principaux pays de naissance_1re,France,462,520,982
Estrie,Principaux pays de naissance_2Ã¨me,Afghanistan,114,548,662
Estrie,Principaux pays de naissance_3Ã¨me,Colombie,263,183,446
Estrie,Principaux pays de naissance_4Ã¨me,Syrie,30,352,382
Estrie,Principaux pays de naissance_5Ã¨me,Maroc,195,112,307
Estrie,Principaux pays de naissance_6Ã¨me,RÃ©p. dÃ©m. du Congo,131,170,301
Estrie,Principaux pays de naissance_7Ã¨me,Pakistan,52,223,275
Estrie,Principaux pays de naissance_8Ã¨me,AlgÃ©rie,143,96,239
Estrie,Principaux pays de naissance_9Ã¨me,Cameroun,74,131,205
Estrie,Principaux pays de naissance_10Ã¨me,Iraq,43,147,190
Estrie,Principaux pays de naissance,Autres pays,1 509,1 726,3 235
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Coaticook,26,41,67
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Granit,35,35,70
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Haut-Saint-FranÃ§ois,77,56,133
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Val-Saint-FranÃ§ois,56,58,114
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Sources,23,15,38
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,MemphrÃ©magog,254,188,442
Estrie,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Sherbrooke,2545,3 815,6 360
Estrie,Estrie,Total,3 016,4 208,7 224
MontrÃ©al,Groupe d'Ã¢ge ,0-14 ans,18 159,20 142,38 301
MontrÃ©al,Groupe d'Ã¢ge ,15-24 ans,10 770,10 995,21 765
MontrÃ©al,Groupe d'Ã¢ge ,25-34 ans,35 739,35 037,70 776
MontrÃ©al,Groupe d'Ã¢ge ,35-44 ans,19 324,21 730,41 054
MontrÃ©al,Groupe d'Ã¢ge ,45-64 ans ,7 432,9 737,17 169
MontrÃ©al,Groupe d'Ã¢ge ,65 ans et +,1 499,2 480,3 979
MontrÃ©al,Sexe,Femmes,47 852,51 364,99 216
MontrÃ©al,Sexe,Hommes,45 071,48 757,93 828
MontrÃ©al,CatÃ©gorie d'immigration,Immigration Ã©conomique,61 041,57 083,118 124
MontrÃ©al,CatÃ©gorie d'immigration,Regroupement familial,22 374,25 499,47 873
MontrÃ©al,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,8 087,14 935,23 022
MontrÃ©al,CatÃ©gorie d'immigration,Autres immigrants,1 421,2 604,4 025
MontrÃ©al,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,29 226,26 919,56 145
MontrÃ©al,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,33 014,30 830,63 844
MontrÃ©al,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,14 398,24 618,39 016
MontrÃ©al,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,16 285,16 124,32 409
MontrÃ©al,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,1 630,1 630
MontrÃ©al,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,18 207,8 742,26 949
MontrÃ©al,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,8 018,9 633,17 651
MontrÃ©al,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,8 107,9 503,17 610
MontrÃ©al,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,20 306,24 786,45 092
MontrÃ©al,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,20 126,27 315,47 441
MontrÃ©al,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
MontrÃ©al,Nombre d'actifs,Nombre d'actifs,13 190,11 028,24 218
MontrÃ©al,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,4 630,5 709,10 339
MontrÃ©al,Continent et rÃ©gion de naissance Afrique,Afrique orientale,1 868,2 164,4 032
MontrÃ©al,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,23 552,18 596,42 148
MontrÃ©al,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,3 723,5 256,8 979
MontrÃ©al,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,1 577,1 898,3 475
MontrÃ©al,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,3 425,2 211,5 636
MontrÃ©al,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,5 515,3 800,9 315
MontrÃ©al,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,12 734,7 738,20 472
MontrÃ©al,Continent et rÃ©gion de naissance Asie,Moyen-Orient,3 664,10 091,13 755
MontrÃ©al,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,4 737,4 479,9 216
MontrÃ©al,Continent et rÃ©gion de naissance Asie,Asie orientale,5 817,7 208,13 025
MontrÃ©al,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,2 686,6 303,8 989
MontrÃ©al,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,4 379,8 061,12 440
MontrÃ©al,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,8 293,11 083,19 376
MontrÃ©al,Continent et rÃ©gion de naissance Europe,Europe orientale,5 261,3 961,9 222
MontrÃ©al,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,952,1 338,2 290
MontrÃ©al,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,110,225,335
MontrÃ©al,Principaux pays de naissance_1re,AlgÃ©rie,10 743,8 860,19 603
MontrÃ©al,Principaux pays de naissance_2Ã¨me,France,7 145,9 730,16 875
MontrÃ©al,Principaux pays de naissance_3Ã¨me,HaÃ¯ti,10 479,5 679,16 158
MontrÃ©al,Principaux pays de naissance_4Ã¨me,Maroc,8 016,5 046,13 062
MontrÃ©al,Principaux pays de naissance_5Ã¨me,Chine,5 129,5 993,11 122
MontrÃ©al,Principaux pays de naissance_6Ã¨me,Philippines,3 340,6 779,10 119
MontrÃ©al,Principaux pays de naissance_7Ã¨me,Syrie,731,6 514,7 245
MontrÃ©al,Principaux pays de naissance_8Ã¨me,Iran,3 656,3 278,6 934
MontrÃ©al,Principaux pays de naissance_9Ã¨me,Tunisie,2 634,2 944,5 578
MontrÃ©al,Principaux pays de naissance_10Ã¨me,Cameroun,2 158,3 114,5 272
MontrÃ©al,Principaux pays de naissance,Autres pays,38 892,42 184,81 076
MontrÃ©al,MontrÃ©al,Total,92 923,100 121,193 044
Outaouais,Groupe d'Ã¢ge ,0-14 ans,1 770,2 179,3 949
Outaouais,Groupe d'Ã¢ge ,15-24 ans,601,657,1 258
Outaouais,Groupe d'Ã¢ge ,25-34 ans,2 319,2 053,4 372
Outaouais,Groupe d'Ã¢ge ,35-44 ans,1 270,1 567,2 837
Outaouais,Groupe d'Ã¢ge ,45-64 ans ,379,519,898
Outaouais,Groupe d'Ã¢ge ,65 ans et +,108,148,256
Outaouais,Sexe,Femmes,3 346,3 762,7 108
Outaouais,Sexe,Hommes,3 101,3 361,6 462
Outaouais,CatÃ©gorie d'immigration,Immigration Ã©conomique,4 008,3 874,7 882
Outaouais,CatÃ©gorie d'immigration,Regroupement familial,1 596,1 786,3 382
Outaouais,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,791,1 392,2 183
Outaouais,CatÃ©gorie d'immigration,Autres immigrants,52,71,123
Outaouais,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,2 291,2 238,4 529
Outaouais,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,2 059,1 704,3 763
Outaouais,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,794,1 516,2 310
Outaouais,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,1 303,1 462,2 765
Outaouais,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,203,203
Outaouais,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,1 215,717,1 932
Outaouais,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,418,594,1 012
Outaouais,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,429,505,934
Outaouais,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,1 150,1 543,2 693
Outaouais,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,1 465,1 585,3 050
Outaouais,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Outaouais,Nombre d'actifs,Nombre d'actifs,807,700,1 507
Outaouais,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,892,1 079,1 971
Outaouais,Continent et rÃ©gion de naissance Afrique,Afrique orientale,537,619,1 156
Outaouais,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,961,593,1 554
Outaouais,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,863,1 009,1 872
Outaouais,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,117,105,222
Outaouais,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,158,104,262
Outaouais,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,662,321,983
Outaouais,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,654,316,970
Outaouais,Continent et rÃ©gion de naissance Asie,Moyen-Orient,312,874,1 186
Outaouais,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,180,132,312
Outaouais,Continent et rÃ©gion de naissance Asie,Asie orientale,211,341,552
Outaouais,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,42,156,198
Outaouais,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,87,711,798
Outaouais,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,389,389,778
Outaouais,Continent et rÃ©gion de naissance Europe,Europe orientale,293,293,586
Outaouais,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,72,72,144
Outaouais,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,7,9,16
Outaouais,Principaux pays de naissance_1re,Cameroun,502,622,1 124
Outaouais,Principaux pays de naissance_2Ã¨me,HaÃ¯ti,543,218,761
Outaouais,Principaux pays de naissance_3Ã¨me,CÃ´te d'Ivoire,290,446,736
Outaouais,Principaux pays de naissance_4Ã¨me,Philippines,55,649,704
Outaouais,Principaux pays de naissance_5Ã¨me,Maroc,415,239,654
Outaouais,Principaux pays de naissance_6Ã¨me,Colombie,400,217,617
Outaouais,Principaux pays de naissance_7Ã¨me,Syrie,41,539,580
Outaouais,Principaux pays de naissance_8Ã¨me,Burundi,254,307,561
Outaouais,Principaux pays de naissance_9Ã¨me,France,250,300,550
Outaouais,Principaux pays de naissance_10Ã¨me,RÃ©p. dÃ©m. du Congo,267,239,506
Outaouais,Principaux pays de naissance,Autres pays,3 430,3 347,6 777
Outaouais,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Gatineau,6 246,6 954,13 200
Outaouais,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La VallÃ©e-de-la-Gatineau,14,11,25
Outaouais,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Collines-de-l'Outaouais,139,109,248
Outaouais,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Papineau,34,33,67
Outaouais,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Pontiac,14,16,30
Outaouais,Outaouais,Total,6 447,7 123,13 570
Abitibi-TÃ©miscamingue,Groupe d'Ã¢ge ,0-14 ans,83,94,177
Abitibi-TÃ©miscamingue,Groupe d'Ã¢ge ,15-24 ans,48,52,100
Abitibi-TÃ©miscamingue,Groupe d'Ã¢ge ,25-34 ans,276,221,497
Abitibi-TÃ©miscamingue,Groupe d'Ã¢ge ,35-44 ans,77,102,179
Abitibi-TÃ©miscamingue,Groupe d'Ã¢ge ,45-64 ans ,20,29,49
Abitibi-TÃ©miscamingue,Groupe d'Ã¢ge ,65 ans et +,7,6,13
Abitibi-TÃ©miscamingue,Sexe,Femmes,237,259,496
Abitibi-TÃ©miscamingue,Sexe,Hommes,274,245,519
Abitibi-TÃ©miscamingue,CatÃ©gorie d'immigration,Immigration Ã©conomique,304,263,567
Abitibi-TÃ©miscamingue,CatÃ©gorie d'immigration,Regroupement familial,198,226,424
Abitibi-TÃ©miscamingue,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,9,15,24
Abitibi-TÃ©miscamingue,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,250,261,511
Abitibi-TÃ©miscamingue,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,182,147,329
Abitibi-TÃ©miscamingue,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,41,44,85
Abitibi-TÃ©miscamingue,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,38,41,79
Abitibi-TÃ©miscamingue,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,11,11
Abitibi-TÃ©miscamingue,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,131,53,184
Abitibi-TÃ©miscamingue,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,38,36,74
Abitibi-TÃ©miscamingue,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,34,45,79
Abitibi-TÃ©miscamingue,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,84,128,212
Abitibi-TÃ©miscamingue,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,141,148,289
Abitibi-TÃ©miscamingue,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Abitibi-TÃ©miscamingue,Nombre d'actifs,Nombre d'actifs,66,38,104
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,118,108,226
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Afrique,Afrique orientale,11,17,28
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,109,113,222
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,79,78,157
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord et centrale,25,14,39
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,34,16,50
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,17,24,41
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Asie,Moyen-Orient,10,16,26
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,18,23,41
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Asie,"Autres, Asie",9,10,19
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,66,75,141
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance Europe,Europe orientale et mÃ©ridionale,15,9,24
Abitibi-TÃ©miscamingue,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,0,1,1
Abitibi-TÃ©miscamingue,Principaux pays de naissance_1re,France,55,66,121
Abitibi-TÃ©miscamingue,Principaux pays de naissance_2Ã¨me,Cameroun,64,56,120
Abitibi-TÃ©miscamingue,Principaux pays de naissance_3Ã¨me,Maroc,54,55,109
Abitibi-TÃ©miscamingue,Principaux pays de naissance_4Ã¨me,CÃ´te d'Ivoire,44,42,86
Abitibi-TÃ©miscamingue,Principaux pays de naissance_5Ã¨me,Tunisie,25,38,63
Abitibi-TÃ©miscamingue,Principaux pays de naissance_6Ã¨me,SÃ©nÃ©gal,28,29,57
Abitibi-TÃ©miscamingue,Principaux pays de naissance_7Ã¨me,AlgÃ©rie,30,19,49
Abitibi-TÃ©miscamingue,Principaux pays de naissance_8Ã¨me,Philippines,15,15,30
Abitibi-TÃ©miscamingue,Principaux pays de naissance_9Ã¨me,RÃ©p. dÃ©m. du Congo,10,19,29
Abitibi-TÃ©miscamingue,Principaux pays de naissance_10Ã¨me,Colombie,14,9,23
Abitibi-TÃ©miscamingue,Principaux pays de naissance,Autres pays,172,156,328
Abitibi-TÃ©miscamingue,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Abitibi,37,53,90
Abitibi-TÃ©miscamingue,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Abitibi-Ouest,19,26,45
Abitibi-TÃ©miscamingue,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La VallÃ©e-de-l'Or,245,232,477
Abitibi-TÃ©miscamingue,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Rouyn-Noranda,171,160,331
Abitibi-TÃ©miscamingue,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,TÃ©miscamingue,39,33,72
Abitibi-TÃ©miscamingue,Abitibi-TÃ©miscamingue,Total,511,504,1 015
CÃ´te-Nord,Groupe d'Ã¢ge ,0-14 ans,51,48,99
CÃ´te-Nord,Groupe d'Ã¢ge ,15-24 ans,14,20,34
CÃ´te-Nord,Groupe d'Ã¢ge ,25-34 ans,105,105,210
CÃ´te-Nord,Groupe d'Ã¢ge ,35-44 ans,45,42,87
CÃ´te-Nord,Groupe d'Ã¢ge ,45 ans et +,16,12,28
CÃ´te-Nord,Sexe,Femmes,113,119,232
CÃ´te-Nord,Sexe,Hommes,118,108,226
CÃ´te-Nord,CatÃ©gorie d'immigration,Immigration Ã©conomique,143,134,277
CÃ´te-Nord,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,88,93,181
CÃ´te-Nord,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,106,119,225
CÃ´te-Nord,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,84,71,155
CÃ´te-Nord,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,15,15,30
CÃ´te-Nord,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,26,14,40
CÃ´te-Nord,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,8,8
CÃ´te-Nord,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,52,25,77
CÃ´te-Nord,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,14,18,32
CÃ´te-Nord,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,11,25,36
CÃ´te-Nord,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,41,58,99
CÃ´te-Nord,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,62,53,115
CÃ´te-Nord,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
CÃ´te-Nord,Nombre d'actifs,Nombre d'actifs,19,9,28
CÃ´te-Nord,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,56,64,120
CÃ´te-Nord,Continent et rÃ©gion de naissance Afrique,Afrique orientale,9,5,14
CÃ´te-Nord,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,33,30,63
CÃ´te-Nord,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,25,20,45
CÃ´te-Nord,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,18,15,33
CÃ´te-Nord,Continent et rÃ©gion de naissance AmÃ©rique,"Autres, AmÃ©rique",28,15,43
CÃ´te-Nord,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,6,25,31
CÃ´te-Nord,Continent et rÃ©gion de naissance Asie,"Autres, Asie",7,3,10
CÃ´te-Nord,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,1,4,5
CÃ´te-Nord,Principaux pays de naissance_1re,France,37,31,68
CÃ´te-Nord,Principaux pays de naissance_2Ã¨me,CÃ´te d'Ivoire,30,28,58
CÃ´te-Nord,Principaux pays de naissance_3Ã¨me,Cameroun,19,17,36
CÃ´te-Nord,Principaux pays de naissance_4Ã¨me,Philippines,x,x,26
CÃ´te-Nord,Principaux pays de naissance_5Ã¨me,Maroc,15,10,25
CÃ´te-Nord,Principaux pays de naissance_6Ã¨me,SÃ©nÃ©gal,14,10,24
CÃ´te-Nord,Principaux pays de naissance_7Ã¨me,Burkina Faso,x,x,22
CÃ´te-Nord,Principaux pays de naissance_8Ã¨me,Tunisie,6,12,18
CÃ´te-Nord,Principaux pays de naissance_9Ã¨me,AlgÃ©rie,9,8,17
CÃ´te-Nord,Principaux pays de naissance_10Ã¨me,HaÃ¯ti,10,6,16
CÃ´te-Nord,Principaux pays de naissance,Autres pays,91,105,148
CÃ´te-Nord,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Caniapiscau,29,13,42
CÃ´te-Nord,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Haute-CÃ´te-Nord,10,22,32
CÃ´te-Nord,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Manicouagan,75,51,126
CÃ´te-Nord,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Sept-RiviÃ¨res,98,130,228
CÃ´te-Nord,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Autres (Le Golfe-du-Saint-Laurent et Minganie),19,11,30
CÃ´te-Nord,CÃ´te-Nord,Total,231,227,458
Nord-du-QuÃ©bec,Groupe d'Ã¢ge ,0-14 ans,14,26,40
Nord-du-QuÃ©bec,Groupe d'Ã¢ge ,15-24 ans,7,5,12
Nord-du-QuÃ©bec,Groupe d'Ã¢ge ,25-34 ans,55,43,98
Nord-du-QuÃ©bec,Groupe d'Ã¢ge ,35 ans et plus,23,43,66
Nord-du-QuÃ©bec,Sexe,Femmes,43,51,94
Nord-du-QuÃ©bec,Sexe,Hommes,56,66,122
Nord-du-QuÃ©bec,CatÃ©gorie d'immigration,Immigration Ã©conomique,59,76,135
Nord-du-QuÃ©bec,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,40,41,81
Nord-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,49,72,121
Nord-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,30,29,59
Nord-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,12,8,20
Nord-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,8,6,14
Nord-du-QuÃ©bec,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,2,2
Nord-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,19,7,26
Nord-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-13 annÃ©es,14,26,40
