ï»¿Region;Categorie;Detail;n_personnes_presentes_2012_2016;n_personnes_presentes_2017_2021;n_personnes_presentes_2012_2021
Abitibi-TÃ©miscamingue;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Rouyn-Noranda;160;193;353
Abitibi-TÃ©miscamingue;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;TÃ©miscamingue;35;39;74
CÃ´te-Nord;Groupe d'Ã¢ge ;0-14 ans;54;42;96
CÃ´te-Nord;Groupe d'Ã¢ge ;15-24 ans;20;21;41
CÃ´te-Nord;Groupe d'Ã¢ge ;25-34 ans;117;106;223
CÃ´te-Nord;Groupe d'Ã¢ge ;35-44 ans;39;58;97
CÃ´te-Nord;Groupe d'Ã¢ge ;45 ans et +;15;18;33
CÃ´te-Nord;Sexe;Femmes;115;143;258
CÃ´te-Nord;Sexe;Hommes;130;102;232
CÃ´te-Nord;CatÃ©gorie d'immigration;Immigration Ã©conomique;145;142;287
CÃ´te-Nord;CatÃ©gorie d'immigration;Regroupement familial;92;96;188
CÃ´te-Nord;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;7;7;14
CÃ´te-Nord;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;1;0;1
CÃ´te-Nord;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;121;120;241
CÃ´te-Nord;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;85;65;150
CÃ´te-Nord;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;14;35;49
CÃ´te-Nord;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;25;14;39
CÃ´te-Nord;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;0;11;11
CÃ´te-Nord;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;47;33;80
CÃ´te-Nord;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;12;28;40
CÃ´te-Nord;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;15;25;40
CÃ´te-Nord;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;52;57;109
CÃ´te-Nord;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;65;60;125
CÃ´te-Nord;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
CÃ´te-Nord;Nombre d'actifs;Nombre d'actifs;183;183;366
CÃ´te-Nord;Nombre d'inactifs;Nombre d'inactifs;8;20;28
CÃ´te-Nord;Continent et rÃ©gion de naissance Afrique;Afrique occidentale et orientale;63;63;126
CÃ´te-Nord;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;33;32;65
CÃ´te-Nord;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;38;20;58
CÃ´te-Nord;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord et centale;7;13;20
CÃ´te-Nord;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;14;14;28
CÃ´te-Nord;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;15;14;29
CÃ´te-Nord;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;7;37;44
CÃ´te-Nord;Continent et rÃ©gion de naissance Asie;Autres, Asie;3;6;9
CÃ´te-Nord;Continent et rÃ©gion de naissance Europe;Europe;62;39;101
CÃ´te-Nord;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;3;7;10
CÃ´te-Nord;Principaux pays de naissance_1re;France;45;26;71
CÃ´te-Nord;Principaux pays de naissance_2Ã¨me;CÃ´te d'Ivoire;30;27;57
CÃ´te-Nord;Principaux pays de naissance_3Ã¨me;Cameroun;28;20;48
CÃ´te-Nord;Principaux pays de naissance_4Ã¨me;Philippines;6;33;39
CÃ´te-Nord;Principaux pays de naissance_5Ã¨me;Maroc;13;19;32
CÃ´te-Nord;Principaux pays de naissance_6Ã¨me;Burkina Faso;9;14;23
CÃ´te-Nord;Principaux pays de naissance_7Ã¨me;SÃ©nÃ©gal;7;12;19
CÃ´te-Nord;Principaux pays de naissance_8Ã¨me;Tunisie;9;7;16
CÃ´te-Nord;Principaux pays de naissance_9Ã¨me;AlgÃ©rie;8;6;14
CÃ´te-Nord;Principaux pays de naissance_10Ã¨me;Mexique;5;9;14
CÃ´te-Nord;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Caniapiscau;23;9;32
CÃ´te-Nord;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La Haute-CÃ´te-Nord;16;20;36
CÃ´te-Nord;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Golfe-du-Saint-Laurent;x;x;12
CÃ´te-Nord;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Manicouagan;68;51;119
CÃ´te-Nord;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Minganie;12;9;21
CÃ´te-Nord;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Sept-RiviÃ¨res;124;146;270
Nord-du-QuÃ©bec;Groupe d'Ã¢ge ;0-14 ans;15;22;37
Nord-du-QuÃ©bec;Groupe d'Ã¢ge ;15-24 ans;7;5;12
Nord-du-QuÃ©bec;Groupe d'Ã¢ge ;25-34 ans;55;35;90
Nord-du-QuÃ©bec;Groupe d'Ã¢ge ;35-44 ans;19;29;48
Nord-du-QuÃ©bec;Groupe d'Ã¢ge ;45 ans et plus;6;13;19
Nord-du-QuÃ©bec;Sexe;Femmes;49;43;92
Nord-du-QuÃ©bec;Sexe;Hommes;53;61;114
Nord-du-QuÃ©bec;CatÃ©gorie d'immigration;Immigration Ã©conomique;54;67;121
Nord-du-QuÃ©bec;CatÃ©gorie d'immigration;Regroupement familial;40;34;74
Nord-du-QuÃ©bec;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;8;3;11
Nord-du-QuÃ©bec;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;50;66;116
Nord-du-QuÃ©bec;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;23;23;46
Nord-du-QuÃ©bec;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;21;9;30
Nord-du-QuÃ©bec;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;7;5;12
Nord-du-QuÃ©bec;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;1;1;2
Nord-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;14;8;22
Nord-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-13 annÃ©es;18;26;44
Nord-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;28;21;49
Nord-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;27;27;54
Nord-du-QuÃ©bec;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
Nord-du-QuÃ©bec;Nombre d'actifs;Nombre d'actifs;79;75;154
Nord-du-QuÃ©bec;Nombre d'inactifs;Nombre d'inactifs;8;7;15
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique occidentale et orientale;32;38;70
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;18;17;35
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;7;12;19
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique ;21;7;28
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance Asie;Asie;10;7;17
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance Europe;Europe ;13;23;36
Nord-du-QuÃ©bec;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;1;0;1
Nord-du-QuÃ©bec;Principaux pays de naissance_1re;CÃ´te d'Ivoire;22;26;48
Nord-du-QuÃ©bec;Principaux pays de naissance_2Ã¨me;France;8;18;26
Nord-du-QuÃ©bec;Principaux pays de naissance_3Ã¨me;Tunisie;12;11;23
Nord-du-QuÃ©bec;Principaux pays de naissance_4Ã¨me;Cameroun;5;10;15
Nord-du-QuÃ©bec;Principaux pays de naissance_5Ã¨me;Maroc;x;x;10
Nord-du-QuÃ©bec;Principaux pays de naissance_6Ã¨me;Philippines;x;x;7
Nord-du-QuÃ©bec;Principaux pays de naissance_7Ã¨me;Mexique;x;x;6
Nord-du-QuÃ©bec;Principaux pays de naissance_8Ã¨me;Togo;x;x;5
Nord-du-QuÃ©bec;Principaux pays de naissance_9Ã¨me;SÃ©nÃ©gal;0;5;5
Nord-du-QuÃ©bec;Principaux pays de naissance_10Ã¨me;HaÃ¯ti;x;x;x
Nord-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Eeyou Istchee;23;25;48
Nord-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;JamÃ©sie;68;68;136
Nord-du-QuÃ©bec;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Kativik;11;11;22
GapÃ©sieâÃles-de-la-Madeleine;Groupe d'Ã¢ge ;0-14 ans;16;13;29
GapÃ©sieâÃles-de-la-Madeleine;Groupe d'Ã¢ge ;15-24 ans;11;5;16
GapÃ©sieâÃles-de-la-Madeleine;Groupe d'Ã¢ge ;25-34 ans;85;77;162
GapÃ©sieâÃles-de-la-Madeleine;Groupe d'Ã¢ge ;35-44 ans;36;19;55
GapÃ©sieâÃles-de-la-Madeleine;Groupe d'Ã¢ge ;45 ans et +;20;21;41
GapÃ©sieâÃles-de-la-Madeleine;Sexe;Femmes;78;71;149
GapÃ©sieâÃles-de-la-Madeleine;sexe;Hommes;90;64;154
GapÃ©sieâÃles-de-la-Madeleine;CatÃ©gorie d'immigration;Immigration Ã©conomique;88;74;162
GapÃ©sieâÃles-de-la-Madeleine;CatÃ©gorie d'immigration;Regroupement familial;78;59;137
GapÃ©sieâÃles-de-la-Madeleine;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;2;2;4
GapÃ©sieâÃles-de-la-Madeleine;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;85;53;138
GapÃ©sieâÃles-de-la-Madeleine;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;51;62;113
GapÃ©sieâÃles-de-la-Madeleine;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;16;11;27
GapÃ©sieâÃles-de-la-Madeleine;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;12;6;18
GapÃ©sieâÃles-de-la-Madeleine;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;4;3;7
GapÃ©sieâÃles-de-la-Madeleine;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;24;22;46
GapÃ©sieâÃles-de-la-Madeleine;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;13;8;21
GapÃ©sieâÃles-de-la-Madeleine;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;24;11;35
GapÃ©sieâÃles-de-la-Madeleine;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;45;31;76
GapÃ©sieâÃles-de-la-Madeleine;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;46;50;96
GapÃ©sieâÃles-de-la-Madeleine;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;0;0
GapÃ©sieâÃles-de-la-Madeleine;Nombre d'inactifs;Nombre d'inactifs;145;115;260
GapÃ©sieâÃles-de-la-Madeleine;Nombre d'inactifs;Nombre d'inactifs;7;7;14
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Afrique;Afrique occidentale ;7;7;14
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;6;11;17
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Afrique;Autres, Afrique;15;14;29
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;9;7;16
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance AmÃ©rique;Autres, AmÃ©rique;19;9;28
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;8;7;15
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Europe;Autres, Asie;10;6;16
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;84;69;153
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance Europe;Autres, Europe;7;4;11
GapÃ©sieâÃles-de-la-Madeleine;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;3;1;4
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_1re;France;70;61;131
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_2Ã¨me;Ãtats-Unis;x;x;9
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_3Ã¨me;RÃ©p. dÃ©m. du Congo;x;x;9
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_4Ã¨me;Maroc;x;x;8
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_5Ã¨me;RÃ©union;x;x;8
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_6Ã¨me;Cameroun;x;x;7
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_7Ã¨me;Suisse;x;x;7
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_8Ã¨me;Vietnam;x;x;7
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_9Ã¨me;Chine;x;x;7
GapÃ©sieâÃles-de-la-Madeleine;Principaux pays de naissance_10Ã¨me;Cuba;x;x;6
GapÃ©sieâÃles-de-la-Madeleine;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Avignon;27;16;43
GapÃ©sieâÃles-de-la-Madeleine;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Bonaventure;28;21;49
GapÃ©sieâÃles-de-la-Madeleine;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La CÃ´te-de-GaspÃ©;41;45;86
GapÃ©sieâÃles-de-la-Madeleine;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La Haute-GaspÃ©sie;24;28;52
GapÃ©sieâÃles-de-la-Madeleine;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Le Rocher-PercÃ©;30;13;43
GapÃ©sieâÃles-de-la-Madeleine;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Les Ãles-de-la-Madeleine;18;12;30
ChaudiÃ¨re-Appalaches;Groupe d'Ã¢ge ;0-14 ans;447;611;1058
ChaudiÃ¨re-Appalaches;Groupe d'Ã¢ge ;15-24 ans;194;184;378
ChaudiÃ¨re-Appalaches;Groupe d'Ã¢ge ;25-34 ans;909;890;1799
ChaudiÃ¨re-Appalaches;Groupe d'Ã¢ge ;35-44 ans;409;591;1000
ChaudiÃ¨re-Appalaches;Groupe d'Ã¢ge ;45-64 ans ;95;214;309
ChaudiÃ¨re-Appalaches;Groupe d'Ã¢ge ;65 ans et +;17;27;44
ChaudiÃ¨re-Appalaches;Sexe;Femmes;1039;1268;2307
ChaudiÃ¨re-Appalaches;Sexe;Hommes;1032;1249;2281
ChaudiÃ¨re-Appalaches;CatÃ©gorie d'immigration;Immigration Ã©conomique;1313;1655;2968
ChaudiÃ¨re-Appalaches;CatÃ©gorie d'immigration;Regroupement familial;621;712;1333
ChaudiÃ¨re-Appalaches;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;117;115;232
ChaudiÃ¨re-Appalaches;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;20;35;55
ChaudiÃ¨re-Appalaches;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;1074;1366;2440
ChaudiÃ¨re-Appalaches;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;595;750;1345
ChaudiÃ¨re-Appalaches;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;131;125;256
ChaudiÃ¨re-Appalaches;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;267;230;497
ChaudiÃ¨re-Appalaches;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;4;46;50
ChaudiÃ¨re-Appalaches;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;365;253;618
ChaudiÃ¨re-Appalaches;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;150;245;395
ChaudiÃ¨re-Appalaches;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;170;255;425
ChaudiÃ¨re-Appalaches;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;442;536;978
ChaudiÃ¨re-Appalaches;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;497;615;1112
ChaudiÃ¨re-Appalaches;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;2;2
ChaudiÃ¨re-Appalaches;Nombre d'actifs;Nombre d'actifs;1486;1726;3212
ChaudiÃ¨re-Appalaches;Nombre d'inactifs;Nombre d'inactifs;138;180;318
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;308;321;629
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Afrique;Afrique orientale;86;154;240
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;327;411;738
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;262;284;546
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord;24;25;49
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;74;136;210
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;209;220;429
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;148;148;296
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Asie;Moyen-Orient;29;25;54
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Asie;Asie orientale;40;32;72
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;58;66;124
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Asie;Autres, Asie;6;11;17
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;440;643;1083
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance Europe;Autres, Europe;53;35;88
ChaudiÃ¨re-Appalaches;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;7;6;13
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_1re;France;397;587;984
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_2Ã¨me;Cameroun;183;190;373
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_3Ã¨me;CÃ´te d'Ivoire;149;177;326
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_4Ã¨me;Tunisie;104;200;304
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_5Ã¨me;AlgÃ©rie;117;110;227
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_6Ã¨me;Colombie;140;76;216
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_7Ã¨me;Maroc;103;99;202
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_8Ã¨me;HaÃ¯ti;89;86;175
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_9Ã¨me;BrÃ©sil;40;112;152
ChaudiÃ¨re-Appalaches;Principaux pays de naissance_10Ã¨me;RÃ©p. dÃ©m. du Congo;52;62;114
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Beauce-Sartigan;182;262;444
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Bellechasse;95;142;237
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;L'Islet;19;29;48
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;La Nouvelle-Beauce;75;128;203
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Les Appalaches;83;162;245
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Les Etchemins;26;62;88
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;LotbiniÃ¨re;105;85;190
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;LÃ©vis;1423;1533;2956
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Montmagny;46;58;104
ChaudiÃ¨re-Appalaches;MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence;Robert-Cliche;17;56;73
Laval;Groupe d'Ã¢ge ;0-14 ans;4379;2823;7202
Laval;Groupe d'Ã¢ge ;15-24 ans;2170;1454;3624
Laval;Groupe d'Ã¢ge ;25-34 ans;5659;3567;9226
Laval;Groupe d'Ã¢ge ;35-44 ans;3539;2583;6122
Laval;Groupe d'Ã¢ge ;45-64 ans ;1964;1595;3559
Laval;Groupe d'Ã¢ge ;65 ans et +;488;653;1141
Laval;Sexe;Femmes;9515;6665;16180
Laval;Sexe;Hommes;8684;6010;14694
Laval;CatÃ©gorie d'immigration;Immigration Ã©conomique;8664;3958;12622
Laval;CatÃ©gorie d'immigration;Regroupement familial;4413;4052;8465
Laval;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;4763;4309;9072
Laval;CatÃ©gorie d'immigration;Autres immigrants;359;356;715
Laval;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;5431;3151;8582
Laval;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;4553;2883;7436
Laval;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;3480;3306;6786
Laval;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;4692;3054;7746
Laval;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;43;281;324
Laval;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;3336;1417;4753
Laval;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;1900;1652;3552
Laval;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;1677;1368;3045
Laval;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;3586;2673;6259
Laval;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;3321;2741;6062
Laval;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;1;1
Laval;Nombre d'actifs;Nombre d'actifs;11606;8191;19797
Laval;Nombre d'inactifs;Nombre d'inactifs;2214;1661;3875
Laval;Continent et rÃ©gion de naissance Afrique;Afrique occidentale;749;564;1313
Laval;Continent et rÃ©gion de naissance Afrique;Afrique orientale;250;191;441
Laval;Continent et rÃ©gion de naissance Afrique;Afrique du Nord;3782;2389;6171
Laval;Continent et rÃ©gion de naissance Afrique;Afrique centrale et mÃ©ridionale;711;563;1274
Laval;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Nord;209;162;371
Laval;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique centrale;441;221;662
Laval;Continent et rÃ©gion de naissance AmÃ©rique;AmÃ©rique du Sud;802;525;1327
Laval;Continent et rÃ©gion de naissance AmÃ©rique;Antilles;2074;965;3039
Laval;Continent et rÃ©gion de naissance Asie;Moyen-Orient;4904;3888;8792
Laval;Continent et rÃ©gion de naissance Asie;Asie occidentale et centrale;962;787;1749
Laval;Continent et rÃ©gion de naissance Asie;Asie orientale;306;292;598
Laval;Continent et rÃ©gion de naissance Asie;Asie mÃ©ridionale;670;834;1504
Laval;Continent et rÃ©gion de naissance Asie;Asie du Sud-Est;408;301;709
Laval;Continent et rÃ©gion de naissance Europe;Europe occidentale et septentrionale;575;470;1045
Laval;Continent et rÃ©gion de naissance Europe;Europe orientale;1112;332;1444
Laval;Continent et rÃ©gion de naissance Europe;Europe mÃ©ridionale;241;177;418
Laval;Continent et rÃ©gion de naissance OcÃ©anie et autres pays;OcÃ©anie et autres pays;3;14;17
Laval;Principaux pays de naissance_1re;Syrie;3234;2494;5728
Laval;Principaux pays de naissance_2Ã¨me;HaÃ¯ti;1725;763;2488
Laval;Principaux pays de naissance_3Ã¨me;AlgÃ©rie;1389;806;2195
Laval;Principaux pays de naissance_4Ã¨me;Liban;1228;848;2076
Laval;Principaux pays de naissance_5Ã¨me;Maroc;1199;743;1942
Laval;Principaux pays de naissance_6Ã¨me;Tunisie;682;630;1312
Laval;Principaux pays de naissance_7Ã¨me;France;496;389;885
Laval;Principaux pays de naissance_8Ã¨me;Cameroun;443;365;808
Laval;Principaux pays de naissance_9Ã¨me;Ãgypte;495;177;672
Laval;Principaux pays de naissance_10Ã¨me;Colombie;429;233;662
LanaudiÃ¨re;Groupe d'Ã¢ge ;0-14 ans;2162;1077;3239
LanaudiÃ¨re;Groupe d'Ã¢ge ;15-24 ans;643;427;1070
LanaudiÃ¨re;Groupe d'Ã¢ge ;25-34 ans;2704;1266;3970
LanaudiÃ¨re;Groupe d'Ã¢ge ;35-44 ans;1633;889;2522
LanaudiÃ¨re;Groupe d'Ã¢ge ;45-64 ans ;458;433;891
LanaudiÃ¨re;Groupe d'Ã¢ge ;65 ans et +;71;176;247
LanaudiÃ¨re;Sexe;Femmes;3981;2211;6192
LanaudiÃ¨re;Sexe;Hommes;3690;2057;5747
LanaudiÃ¨re;CatÃ©gorie d'immigration;Immigration Ã©conomique;4350;1724;6074
LanaudiÃ¨re;CatÃ©gorie d'immigration;Regroupement familial;2119;1606;3725
LanaudiÃ¨re;CatÃ©gorie d'immigration;RÃ©fugiÃ©s et personnes en situation semblable;920;740;1660
LanaudiÃ¨re;CatÃ©gorie d'immigration;Autres immigrants;282;198;480
