ï»¿NOM_MUN_COMPO,CODE_POSTAL_COMPO,PLACE_TOTAL_POUPON,PLACE_TOTAL,CODE_REGION_COMPO,INTERNET,PROVINCE,NOM,TYPE,REGION,ADRESSE,SUBV,telephone1,TELECOPIEUR1 
MontrÃ©al,H4A 3T2,20,80,6,tanya.kusiewicz@muhc.mcgill.ca,QC,CENTRE DE LA PETITE ENFANCE CHARLES W. MCDOUGALL DE L'HÃPITAL ROYAL VICTORIA/THE CHARLES W. MCDOUGALL CHILDCARE CENTRE OF THE ROYAL VICTORIA HOSPITAL,CPE,6 - MontrÃ©al,"5100, boulevard de Maisonneuve Ouest",CR,"(514) 934-1934, poste 35919",(514) 843-1678
MontrÃ©al,H2H 1C5,10,80,6,info@cpechatouille.qc.ca,QC,CENTRE DE LA PETITE ENFANCE CHATOUILLE INC.,CPE,6 - MontrÃ©al,"2335, avenue Laurier Est",CR,(514) 526-9366,(514) 526-7466
MontrÃ©al,H2P 2G5,10,78,6,direction@cpecheznouschezvous.org,QC,CENTRE DE LA PETITE ENFANCE CHEZ-NOUS CHEZ-VOUS,CPE,6 - MontrÃ©al,"8605, rue Berri",CR,"(514) 382-8712, poste 3",(514) 906-2849
MontrÃ©al,H2R 1P3,10,70,6,direction@cpecheznouschezvous.org,QC,CENTRE DE LA PETITE ENFANCE CHEZ-NOUS CHEZ-VOUS,CPE,6 - MontrÃ©al,"185, rue de Castelnau Est",CR,"(514) 279-2225, poste 221",(514) 279-4555
MontrÃ©al,H2P 2G5,0,50,6,,QC,CENTRE DE LA PETITE ENFANCE CHEZ-NOUS CHEZ-VOUS,CPE,6 - MontrÃ©al,"8605, rue Berri, 3e Ã©tage",CR,,
MontrÃ©al,H3M 2X6,10,70,6,admin@cpecgm.ca,QC,CENTRE DE LA PETITE ENFANCE CHÃTEAU DE GRAND-MÃRE,CPE,6 - MontrÃ©al,"11850, avenue du Bois-de-Boulogne",CR,"(514) 334-2283, poste 230",(514) 334-0860
MontrÃ©al,H1Y 3N2,15,80,6,craymond@cpeile.com,QC,CENTRE DE LA PETITE ENFANCE COEURS DE L'ÃLE,CPE,6 - MontrÃ©al,"2830, rue Gilford",CR,(514) 879-1544,(514) 879-9416
MontrÃ©al,H5B 1B9,0,48,6,cpedesjardins@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE COMPLEXE DESJARDINS,CPE,6 - MontrÃ©al,"3, Complexe Desjardins, Tour Nord,  C.P. 815, succ. Desjardins",CR,(514) 842-9809,(514) 842-1090
MontrÃ©al,H3W 1J3,0,80,6,cpe.cotedesneiges@qc.aira.com,QC,CENTRE DE LA PETITE ENFANCE CÃTE DES NEIGES INC./CÃTE DES NEIGES CHILD CARE CENTRE INC.,CPE,6 - MontrÃ©al,"4810, avenue Van Horne, bureau 29",CR,(514) 733-1397,(514) 733-6008
MontrÃ©al,H3Z 1A4,9,40,6,daycare@dawsoncollege.qc.ca,QC,CENTRE DE LA PETITE ENFANCE DAWSON,CPE,6 - MontrÃ©al,"3040, rue Sherbrooke Ouest",CR,(514) 939-0701,(514) 931-3567
MontrÃ©al,H3G 1W4,0,80,6,montrealdaynursery@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE DE JOUR DE MONTRÃAL,CPE,6 - MontrÃ©al,"1435, rue Drummond, 4e Ã©tage",CR,(514) 845-1078,(514) 845-9766
MontrÃ©al,H3G 1A4,10,60,6,maria.cotsomitis@muhc.mcgill.ca,QC,CENTRE DE LA PETITE ENFANCE DE L'HÃPITAL GÃNÃRAL DE MONTRÃAL/THE MONTRÃAL GENERAL HOSPITAL CHILDCARE CENTRE,CPE,6 - MontrÃ©al,"1650, avenue Cedar bureau BS2-133",CR,(514) 934-8069,(514) 934-8330
MontrÃ©al,H3T 1J4,13,80,6,direction@cpeudem.com,QC,CENTRE DE LA PETITE ENFANCE DE L'UNIVERSITÃ DE MONTRÃAL,CPE,6 - MontrÃ©al,"2332, boulevard Ãdouard-Montpetit",CR,"(514) 343-6420, poste 5",
MontrÃ©al,H2X 3P2,12,60,6,cpeuqam@uqam.ca,QC,CENTRE DE LA PETITE ENFANCE DE L'UQAM,CPE,6 - MontrÃ©al,"200, rue Sherbrooke Ouest, porte 2200, succursale Centre-Ville C.P. 888",CR,(514) 987-6108,(514) 987-0426
MontrÃ©al,H3V 1A7,20,80,6,direction@cpedelacote.com,QC,CENTRE DE LA PETITE ENFANCE DE LA CÃTE INC.,CPE,6 - MontrÃ©al,"3745, chemin Queen-Mary",CR,(514) 738-5240,(514) 738-9121
MontrÃ©al,H4C 1L7,15,80,6,direction@cpedeladame.qc.ca,QC,CENTRE DE LA PETITE ENFANCE DE LA DAME,CPE,6 - MontrÃ©al,"4700, rue Dagenais",CR,"(514) 938-4149, poste 10",(514) 938-4631
MontrÃ©al,H3A 1W7,10,55,6,director.cpe@mail.mcgill.ca,QC,CENTRE DE LA PETITE ENFANCE DE MCGILL/MCGILL CHILDCARE CENTRE,CPE,6 - MontrÃ©al,"3491-3495, rue Peel",CR,(514) 398-6943,
MontrÃ©al,H3A 1W7,10,55,6,director.cpe@mail.mcgill.ca,QC,CENTRE DE LA PETITE ENFANCE DE MCGILL/MCGILL CHILDCARE CENTRE,CPE,6 - MontrÃ©al,"3483-3487, rue Peel",CR,(514) 398-6943,
MontrÃ©al,H3K 2R1,20,80,6,dg@cpepsc.com,QC,CENTRE DE LA PETITE ENFANCE DE POINTE ST-CHARLES,CPE,6 - MontrÃ©al,"237, avenue Ash",CR,(514) 935-8224,
MontrÃ©al,H3K 2R1,0,80,6,dg@cpepsc.com,QC,CENTRE DE LA PETITE ENFANCE DE POINTE ST-CHARLES/POINTE ST-CHARLES EARLY CHILDHOOD CENTER,CPE,6 - MontrÃ©al,"255, avenue Ash",CR,(514) 935-8224,(514) 935-7360
MontrÃ©al,H4V 1Z9,0,60,6,cpedpf@yahoo.ca,QC,CENTRE DE LA PETITE ENFANCE DES PETITES FLEURS,CPE,6 - MontrÃ©al,"5080, rue West Broadway",CR,(514) 481-5514,(514) 481-5756
MontrÃ©al,H2M 2R1,10,78,6,direction@cpedomainestsulpice.com,QC,CENTRE DE LA PETITE ENFANCE DOMAINE ST-SULPICE,CPE,6 - MontrÃ©al,"1300, rue Antoine-DÃ©at",CR,(514) 389-4767,(514) 389-6819
MontrÃ©al,H3W 3G2,0,98,6,sitzkowitz@cpeccj.org,QC,CENTRE DE LA PETITE ENFANCE DU CENTRE COMMUNAUTAIRE JUIF,CPE,6 - MontrÃ©al,"5480, avenue de Westbury",CR,(514) 735-5565,(514) 739-8366
MontrÃ©al,H3W 2Y8,0,80,6,sitzkowitz@cpeccj.org,QC,CENTRE DE LA PETITE ENFANCE DU CENTRE COMMUNAUTAIRE JUIF,CPE,6 - MontrÃ©al,"5501, avenue Mountain Sights",CR,(514) 735-5565,(514) 739-8366
MontrÃ©al,H1L 6B1,0,59,6,josee@cpedudolmen.org,QC,CENTRE DE LA PETITE ENFANCE DU DOLMEN,CPE,6 - MontrÃ©al,"585, rue de Saint-Just",CR,(514) 352-2162,(514) 352-5162
MontrÃ©al,H1L 5S9,10,80,6,josÃ©e@cpedudolmen.org,QC,CENTRE DE LA PETITE ENFANCE DU DOLMEN,CPE,6 - MontrÃ©al,"600, rue Georges-Bizet",CR,(514) 352-2162,
MontrÃ©al,H1L 5S9,20,80,6,cpedudolmen@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE DU DOLMEN,CPE,6 - MontrÃ©al,"610, rue Georges-Bizet",CR,(514) 352-2162,
MontrÃ©al,H3N 1P6,10,75,6,directionlleduc@cpeduparc.ca,QC,CENTRE DE LA PETITE ENFANCE DU PARC,CPE,6 - MontrÃ©al,"1005, avenue Ogilvy",CR,(514) 278-6125,(514) 278-2112
MontrÃ©al,H2C 3H6,0,22,6,cpepassetemps@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE DU PASSE-TEMPS,CPE,6 - MontrÃ©al,"1725, boulevard Gouin Est",CR,(514) 388-0241,(514) 388-0257
MontrÃ©al,H2M 2G3,10,42,6,,QC,CENTRE DE LA PETITE ENFANCE DU PASSE-TEMPS 2,CPE,6 - MontrÃ©al,"1617, avenue Ãmile-Journault",CR,(514) 507-6640,
MontrÃ©al,H4B 2V1,0,45,6,westend@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE DU QUARTIER OUEST,CPE,6 - MontrÃ©al,"4171, avenue Madison",CR,(514) 488-8880,(514) 489-8279
MontrÃ©al,H3W 2Y8,0,80,6,sonia@cpeduy.org,QC,CENTRE DE LA PETITE ENFANCE DU YM-YWHA & NHS DE MONTRÃAL,CPE,6 - MontrÃ©al,"5501, avenue Mountain Sights, 2e Ã©tage",CR,"(514) 737-6551, poste 294",(514) 737-0028
MontrÃ©al,H2W 2A3,10,60,6,cpeduluth@gmail.com,QC,CENTRE DE LA PETITE ENFANCE DULUTH INC.,CPE,6 - MontrÃ©al,"3820, rue Saint-Dominique",CR,(514) 843-6640,(514) 843-1791
MontrÃ©al,H4E 3E5,15,80,6,cpeenfankiri@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE ENFANKIRI,CPE,6 - MontrÃ©al,"5795, rue Beaulieu",CR,(514) 765-8123,(514) 765-8125
MontrÃ©al,H3X 1Y8,0,60,6,cpeenfantdesneiges@gmail.com,QC,CENTRE DE LA PETITE ENFANCE ENFANT DES NEIGES,CPE,6 - MontrÃ©al,"5545, rue Snowdon",CR,(514) 488-1497,(514) 488-7595
MontrÃ©al,H4E 3W4,0,80,6,natalie.paquette@cpeenfantssoleil.org,QC,CENTRE DE LA PETITE ENFANCE ENFANTS SOLEIL INC.,CPE,6 - MontrÃ©al,"5656, rue Laurendeau",CR,(514) 769-5510,(514) 769-6010
MontrÃ©al,H4E 3W4,10,80,6,natalie.paquette@cpeenfantssoleil.org,QC,CENTRE DE LA PETITE ENFANCE ENFANTS SOLEIL INC.,CPE,6 - MontrÃ©al,"5694, rue Laurendeau",CR,(514) 769-5510,(514) 769-6010
MontrÃ©al,H2B 2Z4,0,52,6,cpescala@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE G.B. SCALABRINI INC.,CPE,6 - MontrÃ©al,"9695, rue J.-J.-Gagnier",CR,(514) 387-8748,(514) 387-7044
MontrÃ©al,H3J 1E8,15,80,6,direction@cpegenesis.ca,QC,CENTRE DE LA PETITE ENFANCE GENESIS 87 INC.,CPE,6 - MontrÃ©al,"1841, Terrasse Elgin",CR,(514) 931-7371,(514) 931-6305
MontrÃ©al,H2J 3J1,0,53,6,dg@cpeharmonie.ca,QC,CENTRE DE LA PETITE ENFANCE HARMONIE,CPE,6 - MontrÃ©al,"4372, rue de la Roche",CR,(514) 523-1778,(514) 523-0045
MontrÃ©al,H3T 1T7,10,52,6,info@cpehec.com,QC,CENTRE DE LA PETITE ENFANCE HEC,CPE,6 - MontrÃ©al,"5550, avenue Louis-Colin",CR,(514) 340-6666,
MontrÃ©al,H3T 1V7,10,60,6,info@cpehec.com,QC,CENTRE DE LA PETITE ENFANCE HEC,CPE,6 - MontrÃ©al,"5305, rue Decelles",CR,(514) 340-6666,
MontrÃ©al,H3S 2K8,0,60,6,info@cpehellenique.com,QC,CENTRE DE LA PETITE ENFANCE HELLÃNIQUE TA PEDAKIA,CPE,6 - MontrÃ©al,"5757, avenue Wilderton",CR,"(514) 940-2421, poste 142",(514) 490-2423
MontrÃ©al,H4A 2L3,0,45,6,shabira.lalani@cpendg-je.ca,QC,CENTRE DE LA PETITE ENFANCE JARDIN D'ENFANTS N.D.G.,CPE,6 - MontrÃ©al,"4335, avenue de Hampton",CR,(514) 484-4444,(514) 484-0266
MontrÃ©al,H4P 1P3,20,100,6,dainst@cpejardindefruits.org,QC,CENTRE DE LA PETITE ENFANCE JARDIN DE FRUITS INC.,CPE,6 - MontrÃ©al,"5192, rue ParÃ©",CR,(514) 345-1807,(514) 345-0064
MontrÃ©al,H3W 2R5,25,57,6,amramsabbah@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE KAN TSIPOR,CPE,6 - MontrÃ©al,"5850, avenue Victoria",CR,(514) 343-9383,(514) 343-9818
MontrÃ©al,H2K 1L8,10,80,6,cpekiri@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE KI-RI INC.,CPE,6 - MontrÃ©al,"2349, rue de Rouen",CR,(514) 523-8772,(514) 523-0924
MontrÃ©al,H3G 2A6,0,65,6,direction@cpelenfanfreluche.com,QC,CENTRE DE LA PETITE ENFANCE L'ENFANFRELUCHE,CPE,6 - MontrÃ©al,"3484, rue de la Montagne",CR,(514) 844-1137,(514) 844-1138
MontrÃ©al,H3G 2A6,15,30,6,direction@cpelenfanfreluche.com,QC,CENTRE DE LA PETITE ENFANCE L'ENFANFRELUCHE II,CPE,6 - MontrÃ©al,"3480, rue de la Montagne",CR,(514) 844-1137,(514) 844-1138
MontrÃ©al,H1A 4X6,10,80,6,laflute@cpelaflute.org,QC,CENTRE DE LA PETITE ENFANCE LA FLÃTE ENCHANTÃE INC.,CPE,6 - MontrÃ©al,"12890, rue Forsyth",CR,(514) 642-0196,(514) 642-6206
MontrÃ©al,H1A 1V2,10,60,6,laflute@cpelaflute.org,QC,CENTRE DE LA PETITE ENFANCE LA FLÃTE ENCHANTÃE INC.,CPE,6 - MontrÃ©al,"14205, rue Notre-Dame Est",CR,(438) 844-3210,
MontrÃ©al,H1X 2Y6,0,70,6,direction@cpegalijode.com,QC,CENTRE DE LA PETITE ENFANCE LA GALIJODE INC.,CPE,6 - MontrÃ©al,"6315, 13e Avenue",CR,(514) 728-7281,(514) 728-1081
MontrÃ©al,H3J 1Z3,5,39,6,administration@lagardeamis.ca,QC,CENTRE DE LA PETITE ENFANCE LA GARDE-AMIS,CPE,6 - MontrÃ©al,"719, rue Chatham",CR,(514) 935-9280,(514) 935-3980
MontrÃ©al,H3B 2M9,13,73,6,kim.menna@cn.ca,QC,CENTRE DE LA PETITE ENFANCE LA GARE DE RIRES,CPE,6 - MontrÃ©al,"935, rue De La GauchetiÃ¨re Ouest, 6e Ã©tage",CR,(514) 399-6087,(514) 399-7472
MontrÃ©al,H1A 1A8,0,80,6,direction@cpelagrossemaison.com,QC,CENTRE DE LA PETITE ENFANCE LA GROSSE MAISON,CPE,6 - MontrÃ©al,"14115, rue Prince-Arthur Est, bureau 150",CR,(514) 644-1441,(514) 644-1551
MontrÃ©al,H1A 1A8,25,80,6,direction@cpelagrossemaison.com,QC,CENTRE DE LA PETITE ENFANCE LA GROSSE MAISON,CPE,6 - MontrÃ©al,"14115, rue Prince-Arthur Est, bureau 250",CR,(514) 644-1441,(514) 644-1551
MontrÃ©al,H1V 3S6,10,78,6,direction@cpelamaisonnette.ca,QC,CENTRE DE LA PETITE ENFANCE LA MAISONNETTE INC.,CPE,6 - MontrÃ©al,"2050, avenue Bennett",CR,(514) 253-6569,(514) 253-5966
MontrÃ©al,H2T 1S8,15,63,6,cpemereoie@yahoo.ca,QC,CENTRE DE LA PETITE ENFANCE LA MÃRE L'OIE,CPE,6 - MontrÃ©al,"5700, boulevard Saint-Laurent",CR,(514) 845-7856,(514) 904-0686
MontrÃ©al,H1B 0B7,10,60,6,direction@cpemereveilleuse.com,QC,CENTRE DE LA PETITE ENFANCE LA MÃRE VEILLEUSE,CPE,6 - MontrÃ©al,"12260, rue de Montigny",CR,(514) 645-0961,
MontrÃ©al,H1A 4B7,10,80,6,cpeport@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE LA PORTE OUVERTE INC.,CPE,6 - MontrÃ©al,"2020, 31e Avenue",CR,(514) 645-2323,(514) 645-1750
MontrÃ©al,H1V 3A8,10,80,6,direction@cpelaruche.ca,QC,CENTRE DE LA PETITE ENFANCE LA RUCHE,CPE,6 - MontrÃ©al,"2555, rue Leclaire",CR,(514) 253-7736,(514) 253-0765
MontrÃ©al,H1W 2Y9,15,80,6,direction@cpelaruche.ca,QC,CENTRE DE LA PETITE ENFANCE LA RUCHE,CPE,6 - MontrÃ©al,"2350, rue Davidson",CR,"(514) 253-7736, poste 21",(514) 253-0765
MontrÃ©al,H1W 3M7,10,70,6,cpelavermouilleuse@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE LA VERMOUILLEUSE,CPE,6 - MontrÃ©al,"2611, avenue Valois",CR,(514) 254-1311,
MontrÃ©al,H2X 2P2,0,83,6,dg@cpelafontaine.com,QC,CENTRE DE LA PETITE ENFANCE LAFONTAINE,CPE,6 - MontrÃ©al,"3626, rue Saint-Urbain",CR,(514) 845-7570,(514) 845-9365
MontrÃ©al,H2X 2P2,20,60,6,cpelafontaine@cpelafontaine.com,QC,CENTRE DE LA PETITE ENFANCE LAFONTAINE,CPE,6 - MontrÃ©al,"3626, rue Saint-Urbain",CR,(514) 845-7570,(514) 845-9365
MontrÃ©al,H1Z 3G3,9,60,6,lecamelia@qc.aira.com,QC,CENTRE DE LA PETITE ENFANCE LE CAMÃLIA,CPE,6 - MontrÃ©al,"8833, boulevard Saint-Michel",CR,(514) 326-5164,(514) 326-5160
MontrÃ©al,H2Z 2B9,10,80,6,marjorie.amiot@lecentredespetits.com,QC,CENTRE DE LA PETITE ENFANCE LE CENTRE DES PETITS,CPE,6 - MontrÃ©al,"415, rue Saint-Antoine Ouest, bureau 100",CR,"(514) 866-1616, poste 5531",(514) 866-9825
MontrÃ©al,H2M 2P2,10,60,6,direction@cpejardindelareleve.com,QC,CENTRE DE LA PETITE ENFANCE LE JARDIN DE LA RELÃVE,CPE,6 - MontrÃ©al,"1611, boulevard CrÃ©mazie Est, bureau 160",CR,(514) 385-7300,(514) 385-7301
MontrÃ©al,H4J 2N7,10,80,6,n.pachal@cpeljdr.ca,QC,CENTRE DE LA PETITE ENFANCE LE JARDIN DES RÃVES INC.,CPE,6 - MontrÃ©al,"12225, rue Grenet, bureau 3400",CR,"(514) 747-5822, poste 223",(514) 747-4441
MontrÃ©al,H4E 3G2,5,60,6,direction@cpejoyeuxcarrousel.com,QC,CENTRE DE LA PETITE ENFANCE LE JOYEUX CARROUSEL INC.,CPE,6 - MontrÃ©al,"6715, rue Beaulieu",CR,(514) 766-6565,(514) 766-1836
MontrÃ©al,H4E 4J3,20,80,6,cpeptitterminus@gmail.com,QC,CENTRE DE LA PETITE ENFANCE LE P'TIT TERMINUS,CPE,6 - MontrÃ©al,"3350, boulevard des Trinitaires",CR,(514) 768-2473,(514) 768-3641
MontrÃ©al,H4V 1K4,0,90,6,gmanzanedo@cpelepasdegeant.com,QC,CENTRE DE LA PETITE ENFANCE LE PAS DE GÃANT,CPE,6 - MontrÃ©al,"6805, avenue de Chester",CR,(514) 484-2119,(514) 484-4737
MontrÃ©al,H2Z 1G2,15,65,6,sturcotte@cpepalais.com,QC,CENTRE DE LA PETITE ENFANCE LE PETIT PALAIS,CPE,6 - MontrÃ©al,"205, avenue Viger Ouest, bureau 10",CR,(514) 392-1274,(514) 392-1275
MontrÃ©al,H2Y 3Z2,10,60,6,sturcotte@cpepalais.com,QC,CENTRE DE LA PETITE ENFANCE LE PETIT PALAIS,CPE,6 - MontrÃ©al,"309, rue Notre-Dame Est",CR,(514) 875-8153,(514) 392-1275
MontrÃ©al,H2X 3V4,10,78,6,mylene@lepetitreseau.com,QC,CENTRE DE LA PETITE ENFANCE LE PETIT RÃSEAU INC.,CPE,6 - MontrÃ©al,"50, rue Sainte-Catherine Ouest, bureau 220",CR,(514) 874-0206,(514) 874-9888
MontrÃ©al,H2C 3L1,10,80,6,cpepissenlit@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE LE PISSENLIT,CPE,6 - MontrÃ©al,"554, rue Sauriol Est",CR,(514) 389-2361,(514) 389-8611
MontrÃ©al,H2H 1M1,20,208,6,cpelesablier@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE LE SABLIER,CPE,6 - MontrÃ©al,"1860, rue Marie-Anne Est",CR,(514) 524-5454,(514) 524-3084
MontrÃ©al,H2G 2E8,15,80,6,direction@cpeterriermagique.com,QC,CENTRE DE LA PETITE ENFANCE LE TERRIER MAGIQUE,CPE,6 - MontrÃ©al,"5601, avenue Louis-HÃ©bert",CR,(514) 722-1444,(514) 722-1002
MontrÃ©al,H3L 2W6,5,80,6,spoulin@abeillesbricoleuses.ca,QC,CENTRE DE LA PETITE ENFANCE LES ABEILLES BRICOLEUSES,CPE,6 - MontrÃ©al,"10540, rue Waverly",CR,"(514) 334-1417, poste 221",(514) 334-0977
MontrÃ©al,H2T 3C4,10,80,6,direction@cpelesateliers.com,QC,CENTRE DE LA PETITE ENFANCE LES ATELIERS,CPE,6 - MontrÃ©al,"330, avenue du Carmel",CR,(514) 274-8972,
MontrÃ©al,H2T 2C8,10,80,6,direction@cpelesateliers.com,QC,CENTRE DE LA PETITE ENFANCE LES ATELIERS,CPE,6 - MontrÃ©al,"4520, rue Henri-Julien",CR,(514) 845-3030,
MontrÃ©al,H3K 2C7,20,80,6,dg@cpecasinours.com,QC,CENTRE DE LA PETITE ENFANCE LES CASINOURS,CPE,6 - MontrÃ©al,"325, rue Bridge",CR,"(514) 931-2252, poste 222",(514) 873-3204
MontrÃ©al,H5A 1K6,13,63,6,vennej@videotron.com,QC,CENTRE DE LA PETITE ENFANCE LES CÃBLINOURS,CPE,6 - MontrÃ©al,"800, rue de la GauchetiÃ¨re Ouest, bureau 1160",CR,(514) 380-7488,(514) 380-7495
MontrÃ©al,H3K 1N9,10,80,6,g.alarie@cpedelavenir.ca,QC,CENTRE DE LA PETITE ENFANCE LES ENFANTS DE L'AVENIR INC.,CPE,6 - MontrÃ©al,"1945, rue Mullins, bureau 180",CR,(514) 932-9336,(514) 931-6116
MontrÃ©al,H3K 1N9,0,24,6,direction@cpedelavenir.ca,QC,CENTRE DE LA PETITE ENFANCE LES ENFANTS DE L'AVENIR INC.,CPE,6 - MontrÃ©al,"1945, rue Mullins, bureau 180",CR,(514) 932-9336,(514) 931-6116
MontrÃ©al,H1N 1P9,20,80,6,direction@lutinsduboulevard.com,QC,CENTRE DE LA PETITE ENFANCE LES LUTINS DU BOULEVARD,CPE,6 - MontrÃ©al,"5650, avenue Pierre-de-Coubertin",CR,(514) 251-7740,(514) 251-7737
MontrÃ©al,H1K 3N5,0,32,6,info@cpelesmaisonsenjouees.qc.ca,QC,CENTRE DE LA PETITE ENFANCE LES MAISONS ENJOUEES,CPE,6 - MontrÃ©al,"3405, rue St-Donat",CR,(514) 356-1583,(514) 356-3779
MontrÃ©al,H3L 1Y2,0,80,6,cpe.marmousets@b2b2c.ca,QC,CENTRE DE LA PETITE ENFANCE LES MARMOUSETS,CPE,6 - MontrÃ©al,"85, rue SauvÃ© Ouest",CR,(514) 388-2883,(514) 388-5329
MontrÃ©al,H3L 2N7,0,68,6,cpe.marmousets@b2b2c.ca,QC,CENTRE DE LA PETITE ENFANCE LES MARMOUSETS 2,CPE,6 - MontrÃ©al,"9904, boulevard Saint-Laurent, bureau 202",CR,(514) 388-4776,(514) 388-0103
MontrÃ©al,H3A 3C6,12,72,6,info@cpelesminis.com,QC,CENTRE DE LA PETITE ENFANCE LES MINIS,CPE,6 - MontrÃ©al,"500, rue Sherbrooke Ouest, local 150",CR,(514) 843-8510,(514) 843-5098
MontrÃ©al,H3L 0A5,10,78,6,direction@cpefrim.com,QC,CENTRE DE LA PETITE ENFANCE LES P'TITES FRIMOUSSES DE LA MERCI,CPE,6 - MontrÃ©al,"575, boulevard Gouin Ouest",CR,(514) 331-0055,(514) 331-0051
MontrÃ©al,H1L 6N4,0,70,6,,QC,CENTRE DE LA PETITE ENFANCE LES P'TITS AMIS DE SAVIO,CPE,6 - MontrÃ©al,"9181, rue Sainte-Claire",CR,(514) 351-1900,(514) 351-7709
MontrÃ©al,H4B 2B9,7,54,6,cpelespetitsprofs@concordia.ca,QC,CENTRE DE LA PETITE ENFANCE LES P'TITS PROFS INC.,CPE,6 - MontrÃ©al,"3500-3502, avenue Belmore",CR,(514) 848-7788,(514) 848-8787
MontrÃ©al,H2G 2Y6,10,78,6,dg@cpe-lespetitscarillons.com,QC,CENTRE DE LA PETITE ENFANCE LES PETITS CARILLONS,CPE,6 - MontrÃ©al,"6565, rue Marquette",CR,(514) 728-1211,(514) 728-4226
MontrÃ©al,H3B 2S2,14,80,6,alia.jaafar@cpelespetitsexplorateurs.com,QC,CENTRE DE LA PETITE ENFANCE LES PETITS EXPLORATEURS,CPE,6 - MontrÃ©al,"1100, avenue des Canadiens-de-MontrÃ©al, bureau C18",CR,(514) 848-8448,(514) 848-1284
MontrÃ©al,H4E 3C3,10,80,6,direction@cpepetitslutins.com,QC,CENTRE DE LA PETITE ENFANCE LES PETITS LUTINS DE CÃTE ST-PAUL INC.,CPE,6 - MontrÃ©al,"6050, rue Hamilton",CR,(514) 768-0261,(514) 768-8365
MontrÃ©al,H4E 3E7,0,48,6,administration@petitslutins.com,QC,CENTRE DE LA PETITE ENFANCE LES PETITS LUTINS DE CÃTE ST-PAUL INC.,CPE,6 - MontrÃ©al,"6025, rue Beaulieu",CR,(514) 768-0261,(514) 768-8365
MontrÃ©al,H1A 3P9,15,80,6,direction@cpemllepluche.ca,QC,CENTRE DE LA PETITE ENFANCE MADEMOISELLE PLUCHE,CPE,6 - MontrÃ©al,"15140, rue Sherbrooke Est",CR,(514) 498-9700,(514) 498-9750
MontrÃ©al,H2V 4K7,0,60,6,simkowitz@belzschool.org,QC,CENTRE DE LA PETITE ENFANCE MAISON BELZ,CPE,6 - MontrÃ©al,"5565, rue Jeanne-Mance",CR,"(514) 271-0611, poste 206",
MontrÃ©al,H2V 4H9,0,80,6,cpe@belzschool.org,QC,CENTRE DE LA PETITE ENFANCE MAISON MALKA,CPE,6 - MontrÃ©al,"6558, avenue du Parc, 2e Ã©tage",CR,(514) 279-8033,
MontrÃ©al,H2V 4K7,15,71,6,,QC,CENTRE DE LA PETITE ENFANCE MAISON MALKA,CPE,6 - MontrÃ©al,"5583, rue Jeanne-Mance",CR,(514) 279-8033,
MontrÃ©al,H1E 4C3,0,38,6,direction@cpedonmaria.com,QC,CENTRE DE LA PETITE ENFANCE MARIE AUXILIATRICE,CPE,6 - MontrÃ©al,"8550, avenue Joliot-Curie",CR,(514) 648-2233,(514) 648-4414
MontrÃ©al,H4B 2E7,0,39,6,cpemtn@hotmail.com,QC,"CENTRE DE LA PETITE ENFANCE MOI, TOI ET LES NÃTRES",CPE,6 - MontrÃ©al,"2483, avenue Mariette",CR,(514) 369-1150,(514) 482-4363
MontrÃ©al,H3A 1L6,10,45,6,cpe.origami@domtar.com,QC,CENTRE DE LA PETITE ENFANCE ORIGAMI,CPE,6 - MontrÃ©al,"395, boulevard de Maisonneuve Ouest",CR,(514) 848-5800,(514) 848-6511
MontrÃ©al,H4C 3A1,15,71,6,info@cpepaillasson.ca,QC,CENTRE DE LA PETITE ENFANCE PAILLASSON INC.,CPE,6 - MontrÃ©al,"75, carrÃ© Sir-Georges-Ãtienne-Cartier",CR,(514) 933-5779,
MontrÃ©al,H4E 2Z6,0,46,6,info@cpepaillasson.ca,QC,CENTRE DE LA PETITE ENFANCE PAILLASSON INC.,CPE,6 - MontrÃ©al,"6040, rue Dumas",CR,(514) 933-5779,(514) 933-7954
MontrÃ©al,H1A 1X6,10,78,6,cpe-paloulacoccinelle@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE PALOU LA COCCINELLE,CPE,6 - MontrÃ©al,"15990, rue Notre-Dame Est",CR,(514) 642-6457,(514) 642-1875
MontrÃ©al,H3J 2L5,10,59,6,cpepatapouf@hotmail.ca,QC,CENTRE DE LA PETITE ENFANCE PATAPOUF INC.,CPE,6 - MontrÃ©al,"560, rue Vinet",CR,(514) 933-2443,
