ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Coaticook;05: Estrie;9267;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;50513;5,45;42974;25091;17883;16317;;;4,64;39818;23554;16264;3313;1507;2912;;2129;337;847;;4226;;4;21800;;;;;;;;;;;1832;628;4,26;96;32;96;178;5,37;3;2;21800;;;;;;;;;;;642;1799;1182;598;19;19,41;48100;28558;19542;5,19;40,63;5,57;40425;22356;18069;0,94;2149;2057;92;4929;4086;843;1,49;597;59;538;;;;;;;;;;;;;3031;67;;1744;;0,19;2732;38;0,29;410;105;11,33;;105;90;;15;;;;;;4301;645;;3656;;0,46;3;56745;6,12;4,73;40412;4,36;16333;1,76;;;;;;;;33;;33;33;302;;302;92;6;3;6,47;;;;;;;;;;;;792;100,72;85,46;2;2104;3,16;3,41;1;0;1;1,08;1;0;1;1,08;0;2104;1,16;1,25;6;5744;;;;;;277469;232014;232014;;31900;31900;0;1584;1584;0;11971;0;3381;8590;;;;;;0;268150;28,94;119360;12,88;44,51;51376;5,54;19,16;43106;13172;4167;2952;3739;364;0;0;0;0;0;0;;;0;51408;16808;5594;23604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Contrecoeur;16: MontÃ©rÃ©gie;6641;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;37008;5,57;35147;20456;14691;;;;5,29;35018;20436;14582;1759;1;1759;;1621;137;1;;102;;1;2000;;;;0;0;;;;;1;1997;941;5,68;50;39;50;54;3,07;0;1;2000;;;0;0;0;;;;;0;2927;2101;1453;637;11;31,64;60075;36106;23969;9,05;39,9;3,45;56264;32924;23340;1,6;3210;2596;614;601;586;15;0,34;0;0;0;0;0;0;;;;;;;0;0;0;260;21;;756;;0,11;416;0;0,06;41;99;14,91;;43;35;;8;;;;;;721;249;;472;;0,11;0;8735;1,32;23,72;7280;1,1;1455;0,22;;;;;;;;34;;34;34;290;;290;50;8;6;12,05;;;;;;;;;;;;455;78,95;68,51;1;2056;2,13;3,21;0;0;0;0;1;0;1;1,51;0;2056;1,13;1,7;16;1394;;;;;;207217;172993;172993;;21900;21900;0;0;0;0;6136;6086;50;0;;;;;;6188;207217;31,2;125851;18,95;60,73;46326;6,98;22,36;41602;18681;2495;1384;992;0;1237;2,67;0;1237;0;0;;;0;21235;1209;4049;8547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Coteau-du-Lac;16: MontÃ©rÃ©gie;6992;Publique relevant directement d'une municipalitÃ© ;Autre : Direction des services communautaires;Gratuite;1;0;1;0;0;0;Coteau-du-Lac - Ville;32544;4,65;31531;16988;14543;13885;;;4,51;29537;16021;13516;888;321;783;;;15;873;;125;;;;;;;;;;;;;;1714;716;5,44;69;57;69;158;17,79;;;;;;;;;;;;;;2915;4332;2540;1788;4;61,96;72757;36215;36542;10,41;50,22;3;63436;29578;33858;2,01;2685;1801;884;6636;4836;1800;7,47;;;;;;;;;;;;;;;;2201;;;1442;;0,21;922;15;0,13;76;160;22,88;;17;17;;0;;;;;;182;0;;182;;0,03;0;31018;4,44;7,03;31018;4,44;;;;;;;;;;33;;33;33;237;;237;36;5;4;7,15;;;;;;;;;;;;248;41,04;35,47;1;2684;2,47;3,54;;;;;1;0;1;1,43;0;2684;1,47;2,11;12;1140;;;;;;218098;188791;188791;;24900;24900;0;0;0;0;688;0;688;0;;;;;;3719;218143;31,2;123726;17,7;56,72;41777;5,97;19,15;36084,14;14757,29;1876,89;1169,54;3815,97;0;0;0;0;0;0;0;;;0;34432;6408;1768;10032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
CÃ´te-Saint-Luc;06: MontrÃ©al;38026;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;MontrÃ©al-Ouest - Ville;228475;6,01;196444;149389;47055;10562;;;5,17;147302;110137;37165;26980;2460;21474;;4746;5825;16409;;5051;;10;;;;;1608;0;;;;;682;8941;603;4,55;321;36;311;1933;7,16;0;9;0;;;0;328;0;;;;;107;8697;14438;12610;1806;22;37,97;451191;308945;142246;11,87;31,53;7,96;290179;192005;98174;1,48;2240;2240;0;153226;109154;44072;5,68;;;;5546;5546;0;;;;;;;5546;5546;0;153197;3632;;54028;;1,42;27425;289;0,72;1222;653;17,17;;566;372;;194;;;;;;19431;11766;;7665;;0,51;19;445824;11,72;8,06;338043;8,89;107781;2,83;;;;;;;;84;67;91;75,5;365;348;365;173;25;15;6,57;;;;;;;;;;;;2897;128,97;76,18;27;30238;43,61;11,47;8;6990;11,84;3,11;3;0;3;0,79;16;23248;28,77;7,57;78;901;;;;;;3587080,42;3392838,42;3392838,42;;60200;60200;0;2640;0;2640;39210;5595;33615;0;;;;;;92192;3592482,86;94,47;2636144,09;69,32;73,38;357644;9,41;9,96;234543,05;12019,01;30273,23;2742,68;38883,44;0;53944,28;15,08;29799,68;0;5577,64;0;;;18566,96;430396,27;59849,12;30430,12;78019,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Cowansville;16: MontÃ©rÃ©gie;14303;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"East Farnham - Village; Frelighsburg - MunicipalitÃ©";58154;4,07;57487;38082;19405;17796;;;4,02;57382;38037;19345;609;359;609;;345;126;138;;58;;;;;;;;;;;;;;3576;1723;6,22;54;36;54;10;1,64;;;;;;;;;;;;;;1184;6912;4787;1946;179;48,33;84085;50799;33286;5,88;39,59;6,69;79412;46439;32973;1,38;2618;2456;162;2055;1904;151;3,37;0;0;0;0;0;0;;;;;;;0;0;0;2912;;;;;;5928;3276;0,41;148;304;21,25;;45;43;;2;;;;;;1248;184;;1064;;0,09;2;;;0;;;;;;;;;;;;41;;41;41;291;0;291;50;7;7;4,89;;;;;;;;;;;;1151;108,57;80,47;4;1508;4,83;3,38;;;;;1;0;1;0,7;3;1508;3,83;2,68;;;;;;;;591264,34;515184,47;515184,47;;54600;54600;0;0;0;0;10609,24;0;10279,6;329,64;;;;;;10870,63;562377,54;39,32;235926,72;16,49;41,95;84341,46;5,9;15;80837,79;37818,92;3503,67;3503,67;0;0;0;0;0;0;0;0;;;0;199132,56;27468,62;6473,63;9034,55;28886,85;2,02;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;28886,85
Deux-Montagnes;15: Laurentides;17804;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;85354;4,79;79965;49684;30281;28711;;;4,49;74127;46491;27636;2030;;2030;;1735;186;109;;3359;;6;3318;151;;;186;186;;;;;;3973;1601;4,97;140;55;132;118;5,81;;4;3318;;;186;186;186;;;;;;2668;4714;3473;1238;3;26,48;111836;61151;50685;6,28;45,32;6,1;103576;54248;49328;1,3;7148;5845;1303;1112;1058;54;0,55;;;;;;;;;;;;;;;;7765;;;4632;;0,26;2782;;0,16;284;198;11,12;;54;39;;15;;;;;;1427;751;;676;;0,08;8;103884;5,83;6,57;103884;5,83;;;;;;;;;;42;;42;42;323;;323;98;6;6;3,37;;;;;;;;;;;;1408;113,99;79,08;4;3971;6,18;3,47;0;0;0;0;3;0;3;1,69;1;3971;3,18;1,79;1;12;;;;;;682400,31;580988,52;580988,52;;78104,35;63300;14804,35;1700;200;1500;4191,5;0;1325,65;2865,85;;;;;;17415,94;682400,31;38,33;394512,27;22,16;57,81;104538,09;5,87;15,32;92099,03;31753,66;6435,45;2791,66;1855,84;0;4147,77;3,97;1109,62;0;3038,15;3038,15;;;0;109711,4;24397,07;4447,37;44794,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Dolbeau-Mistassini;02: Saguenay-Lac-Saint-Jean;14436;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;84148;5,83;79265;52133;27132;27415;;;5,49;64653;43632;21021;1585;;58;;1331;58;196;;3298;;;;;;;6;1;;;;;;3229;1066;4,07;69;51;57;141;8,9;;;;;;;;;;;;;;1342;3378;2293;1059;26;23,4;115858;73011;42847;8,03;36,98;3,76;111895;69197;42698;1,41;3454;3342;112;509;472;37;0,32;0;0;0;0;0;0;;;;;;;0;0;0;6136;;;3888;;0,27;1157;;0,08;70;233;16,14;;8;6;;2;;;;;;340;112;;228;;0,02;5;18154;1,26;24,02;18154;1,26;;;;;;;;;;29;17;35;23;301;145;301;54;10;10;6,93;;;;;;;;;;;;985;92,33;68,23;5;1357;5,75;3,98;;;;;3;0;3;2,08;2;1357;2,75;1,9;6;9400;;;;;;436084;375422;375422;;50000;50000;0;0;0;0;6738;0;1514;5224;;;;;;3924;436084;30,21;300746;20,83;68,97;80012;5,54;18,35;76575;29864;3027;2130;410;0;0;0;0;0;0;0;;;0;28069;17443;773;9041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Dollard-des-Ormeaux;06: MontrÃ©al;50421;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;158191;3,14;147753;81735;66018;20574;;;2,93;137604;76421;61183;9172;1601;8750;;3419;2394;3359;;1266;;21;1;0;;;1302;165;;;;;705;7511;1181;5,08;256;73;256;770;8,4;;19;1;;;173;558;165;;;;;112;11021;25508;16415;9017;76;50,59;312954;179657;133297;6,21;42,59;8,26;232285;120338;111947;1,57;8041;7573;468;67513;46631;20882;7,36;;;;5115;5115;0;;;;;;;5115;5115;0;;2532;;36580;;0,73;18241;45;0,36;1263;978;19,4;;328;259;;69;;;;;;4994;1149;;3845;;0,1;;289485;5,74;8,93;186342;3,7;103143;2,05;;;;;;;;73;;73;73;353;;353;178;11;11;2,18;;;;;;;;;;;;2508;87,51;49,74;19;14040;26,71;5,3;5;0;5;0,99;5;624;5,34;1,06;9;13416;16,37;3,25;42;315;;;;;;2585034,9;2418262,44;2418262,44;;104600;104600;0;0;0;0;5200;0;5200;0;;;;;;56972,46;2585034,9;51,27;1945505,52;38,59;75,26;232180,56;4,6;8,98;163129,09;20661,74;12302,06;2800,36;20469,07;0;36280,34;15,63;22211,52;6222,26;7846,56;2784,06;;;0;262319,42;38425,89;18091,73;88511,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Donnacona;03: Capitale-Nationale;6539;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Donnacona - Ville;10235;1,57;10235;8025;2210;;;;1,57;;;;;;;;;;;;;;;;;;;;;;;;;;843;472;8,24;;;;;;;;;;;;;;;;;;;;2953;2658;295;;45,16;16593;12202;4391;2,54;26,46;4,69;16593;12202;4391;1,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;371;;0,06;;;;;20;16;;4;;;;;;165;45;;120;;0,03;1;7907;1,21;9,84;7907;1,21;;;;;;;;;;25;;25;25;321;;321;64;3;3;4,59;;;;;;;;;;;;767;135,01;117,3;0;2480;1,36;2,08;;;;;;;;;0;2480;1,36;2,08;;;;;;;;74469;55869;55869;;18600;18600;0;0;0;0;0;0;0;0;;;;;;0;77777;11,89;43969;6,72;56,53;28808;4,41;37,04;28808;9770;0;0;0;0;0;0;0;0;0;0;;;0;0;0;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Dorval;06: MontrÃ©al;18745;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;89381;4,77;77756;53964;23792;9175;;;4,15;77756;53964;23792;11231;;11231;;4821;929;5481;;394;;16;1;0;;;381;321;;;;;;6331;804;8,14;202;46;202;806;7,18;;15;1;;;321;381;321;;;;;;3375;4531;3480;1051;;24,17;174821;121050;53771;9,33;30,76;9,69;95982;56912;39070;1,23;11518;10253;1265;67321;53885;13436;5,99;;;;;;;;;;;;;;;;23946;;;4778;;0,25;6311;28;0,34;422;974;51,96;;305;232;;73;;;;;;2524;1274;;1250;;0,13;11;108676;5,8;15,58;102276;5,46;6400;0,34;;;;;;;;65;;65;65;352;;352;96;15;8;8;;;;;;;;;;;;1715;133,75;91,49;7;17012;16,35;8,72;2;4546;4,5;2,4;2;0;2;1,07;3;12466;9,85;5,25;66;985;;;;;;2131569,87;2049689,77;2049689,77;;47100;47100;0;0;0;0;5170,24;0;5170,24;0;;;;;;29609,86;1693597,54;90,35;1148208,51;61,25;67,8;211879,28;11,3;12,51;153243,13;19124,02;11792,34;3055,15;19612,66;0;27231,15;12,85;12052,86;0;15178,29;4233,98;;;0;222454,62;15297,37;10192,3;85565,46;437972,33;23,36;0;89823,43;0;0;0;0;0;0;0;0;0;0;;;;;;348148,9
Drummondville;17: Centre-du-QuÃ©bec;73134;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;143884;1,97;113419;80442;32977;33537;;;1,55;92773;64187;28586;13090;5497;12775;;8835;646;3609;;17375;;5;;;;;;;;;;;;6906;2254;6,09;331;158;297;1049;8,01;;5;;;;;;;;;;;0;5096;17762;10586;7176;0;24,29;386892;237601;149291;5,29;38,59;4,09;303965;170452;133513;2,68;22535;18712;3823;60392;48437;11955;4,61;;;;;;;;;;;;;;;;;;;4464;;0,06;;;;272;728;9,95;;169;159;;10;;;;;;5390;590;;4800;;0,07;23;;;0;;;;;;;;;;;;49;;49;49;302;;302;130;11;5;1,5;;;;;;;;;;;;2000;49,98;27,35;14;9062;18,98;2,6;1;0;1;0,14;7;1336;7,73;1,06;6;7726;10,25;1,4;;;;;;;;3752498,5;2556599,59;2556599,59;;156300;156300;0;919227,17;919227,17;0;74146,15;74146,15;0;0;;;;;;46225,59;1583415,89;21,65;1013197,19;13,85;63,99;241558,73;3,3;15,26;160744;53046;36575,13;12637;22842,6;0;21397;8,86;21397;0;0;0;;;0;199778,98;2883,54;14022,13;111975,32;2169082,61;29,66;2156708,87;12373,74;0;0;0;0;0;0;0;0;0;0;;;;;;0
Farnham;16: MontÃ©rÃ©gie;8502;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;39391;4,63;36358;25756;10602;14639;;;4,28;34205;24005;10200;;;;;;;;;3033;;;;;;;;;;;;;;1557;748;4,28;49;35;49;;;;;;;;;;;;;;;;404;3748;2616;1123;9;44,08;42138;30376;11762;4,96;27,91;3,49;37862;26306;11556;1,04;4276;4070;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;10;1,18;;6;6;;0;;;;;;235;89;;146;;0,03;;;;0;;;;;;;;;;;;29;;29;29;245;;245;12;3;3;3,53;;;;;;;;;;;;470;64,81;55,28;1;1820;2;2,35;;;;;1;0;1;1,18;0;1820;1;1,18;;;;;;;;149359;97300;97300;;28300;28300;0;3974;3974;0;930;0;930;0;;;;;;18855;147154,89;17,31;73708;8,67;50,09;41467,89;4,88;28,18;38812,79;17052,7;2655,1;1223,66;0;0;0;0;0;0;0;0;;;0;15908;4789;0;11282;41467,89;4,88;0;0;41467,89;38812,79;17052,7;2655,1;1223,66;0;0;0;0;0;;;;;;0
Fermont;09: CÃ´te-Nord;2918;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;23889;8,19;23004;18668;4336;8080;;;7,88;23004;18668;4336;774;316;774;;;;774;;111;;;;;;;;;;;;;;645;252;2,8;37;33;37;104;13,44;;;;;;;;;;;;;;3021;911;712;192;7;31,22;11138;8961;2177;3,82;19,55;20,67;9743;7710;2033;0,42;370;338;32;1025;913;112;1,32;;;;;;;;;;;;;;;;932;;;657;;0,23;145;;0,05;0;19;6,51;;84;84;;0;;;;;;840;0;;840;;0,29;7;4919;1,69;46,8;4919;1,69;;;;;;;;;;24;;24;24;306;;306;85;5;3;17,14;;;;;;;;;;;;377;146,34;129,2;1;1300;1,71;5,87;;;;;1;0;1;3,43;0;1300;0,71;2,45;;;;;;;;230203,78;218215,02;218215,02;;8300;8300;0;0;0;0;0;0;0;0;;;;;;3688,76;230203,78;78,89;168204,87;57,64;73,07;19298,73;6,61;8,38;16883,95;6142,48;726,1;555,75;1688,68;0;0;0;0;0;0;0;;;0;32327,67;1209,72;0;9162,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
