ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
CÃ´te-Saint-Luc;06: MontrÃ©al;43982;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;"Hampstead - Ville; MontrÃ©al-Ouest - Ville";204713;4,65;177865;132053;45812;9100;;;4,04;128581;93256;35325;21807;2174;16635;;4029;4309;13469;;5041;;10;0;0;;;0;0;;;;;0;10165;493;5,72;348;52;334;2113;9,69;39;10;0;0;;;0;;;;;;0;13926;13554;11640;1897;17;30,82;417131;316075;101056;9,48;24,23;7,86;261766;195838;65928;1,47;0;0;0;155365;120237;35128;7,12;0;0;0;;;;;;;;;;;;;134732;3323;;49218;;1,12;18297;0;0,42;863;684;15,55;;362;190;;172;;;;;;10691;7477;;3214;;0,24;10;41332;0,94;79,34;0;0;41332;0,94;;;;;;;;84;0;84;84;365;0;7;161;14;14;3,18;;;;;;;;;;;;2827;114,78;64,28;26;25900;40,23;9,15;8;8097;12,45;2,83;0;0;0;0;18;17803;27,78;6,32;75;1888;;;;;;3376326,39;3012541,39;3012541,39;;73500;73500;0;2520;0;2520;187102;37102;150000;;;;;;;100663;3279139,34;74,56;1910544,07;43,44;58,26;415390,45;9,44;12,67;283643,43;10053,51;46434,18;3104,79;59153,87;500;25658,97;6,18;25658,97;0;0;;;;0;613096,88;50000;85566,38;204541,56;97187,05;2,21;0;0;;;;;;;;;;;;;;;;97187,05
Cowansville;16: MontÃ©rÃ©gie;14108;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;1;0;0;"Abercorn - Village; East Farnham - Village; Frelighsburg - MunicipalitÃ©";44715;3,17;44167;30255;13912;10632;;;3,13;44140;30228;13912;501;146;501;;268;66;167;;47;;0;0;0;;;0;0;;;;;0;3780;1208;8,56;47;0;0;420;83,83;0;0;2;2;;;1;;;;;;0;3789;6108;4265;1838;5;43,29;74935;46364;28571;5,31;38,13;5,87;70275;42719;27556;1,59;2491;2285;206;517;402;115;1,03;1652;958;694;;;;;;;;;;;;;2196;0;;936;;0,07;311;260;0,02;224;37;2,62;;49;46;;3;;;;;;1737;81;;1656;;0,12;3;0;0;0;0;0;0;0;;;;;;;;41;0;41;41;296;0;0;50;7;7;4,96;;;;;;;;;;;;744;76,43;52,74;5;1456;5,8;4,11;0;0;0;0;1;0;1;0,71;4;1456;4,8;3,4;0;0;;;;;;439688;363109;363109;;55700;55700;0;0;0;0;7660;0;7660;;;;;;;13219;439688;31,17;274932;19,49;62,53;81149;5,75;18,46;72320;36805;4423;3582;3466;0;940;1,16;0;940;0;;;;0;33598;17885;5789;26335;0;0;0;0;;;;;;;;;;;;;;;;0
Deux-Montagnes;15: Laurentides;17451;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;68984;3,95;66484;40815;25669;20832;;;3,81;65220;39885;25335;1970;0;1970;;1163;224;583;;530;;2;1;1;;;0;0;;;;;0;3696;1498;5,56;99;48;99;276;14,01;0;0;0;0;;;0;;;;;;0;426;5427;3872;1544;11;31,1;115096;69082;46014;6,6;39,98;4,96;105179;60796;44383;1,58;7828;6441;1387;2089;1845;244;1,06;0;0;0;;;;;;;;;;;;;4896;0;;2340;;0,13;2302;0;0,13;44;43;2,46;;42;29;;13;;;;;;259;259;;0;;0,01;7;0;0;0;0;0;0;0;;;;;;;;42;0;42;42;352;0;0;99;6;6;3,44;;;;;;;;;;;;1484;126,92;85,04;4;3940;6,16;3,53;0;0;0;0;3;0;3;1,72;1;3940;3,16;1,81;1;12;;;;;;578653;466044;466044;;85677;58100;27577;2600;0;2600;2207;0;2207;;;;;;;22125;571339;32,74;320358;18,36;56,07;102906;5,9;18,01;86402;29323;5799;3043;10014;0;691;0,67;0;691;0;;;;0;98649;13293;3138;32995;7314;0,42;6153;1161;;;;;;;;;;;;;;;;0
Dolbeau-Mistassini;02: Saguenay-Lac-Saint-Jean;14445;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;;1;1;2;0;0;0;;62115;4,3;60446;40301;20145;21942;;;4,18;54842;35966;18876;1126;0;0;;986;6;134;;543;;0;0;0;;;0;0;;;;;0;7875;2508;13,03;89;67;80;43;3,82;0;0;0;0;;;0;;;;;;0;2500;3869;2396;1473;0;26,78;131376;98588;32788;9,09;24,96;2,88;128076;95312;32764;2,12;3029;3029;0;271;247;24;0,24;0;0;0;;;;;;;;;;;;;4338;0;;3974;;0,28;1328;1286;0,09;5;127;8,79;;27;25;;2;;;;;;574;38;;536;;0,04;13;31812;2,2;11,88;31812;2,2;0;0;;;;;;;;30;18;36;24;302;146;146;54;10;10;6,92;;;;;;;;;;;;1072;107,55;74,21;4;56;4,03;2,79;0;0;0;0;2;30;2,02;1,4;2;26;2,01;1,39;7;836;;;;;;377809;314769;314769;;50500;50500;0;0;0;0;1683;0;1683;;;;;;;10857;377809;26,16;232386;16,09;61,51;80411;5,57;21,28;75553;29466;4597;2817;261;0;0;0;0;0;0;;;;0;50492;1621;1929;10970;0;0;0;0;;;;;;;;;;;;;;;;0
Dollard-des-Ormeaux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Donnacona;03: Capitale-Nationale;5727;Autre : Scolaire-Municipale;Directeur des loisirs;;1;0;1;0;0;0;;5098;0,89;4788;4191;597;1681;;;0,84;0;0;0;0;0;0;;0;0;0;;310;;0;0;0;;;0;0;;;;;0;1463;597;30,56;13;13;13;0;0;0;0;0;0;;;0;;;;;;0;0;2145;1823;322;0;37,45;9473;7808;1665;1,65;17,58;3,46;9473;7808;1665;1,98;0;0;0;0;0;0;;0;0;0;;;;;;;;;;;;;39;0;;0;;0;51;0;0,01;0;0;0;;0;0;;0;;;;;;0;0;;0;;0;0;4310;0,75;7,6;4310;0,75;0;0;;;;;;;;19;0;19;19;0;0;0;70;0;0;0;;;;;;;;;;;;730;141,63;127,47;0;1235;0,68;1,18;0;0;0;0;0;0;0;0;0;1235;0,68;1,18;0;0;;;;;;48121,03;30821,03;30821,03;;17300;17300;0;0;0;0;0;0;0;;;;;;;0;32736,43;5,72;;0;0;30761,24;5,37;93,97;30483,01;11018,58;278,23;236,13;0;0;0;0;0;0;0;;;;0;0;0;0;1975,19;0;0;0;0;;;;;;;;;;;;;;;;0
Dorval;06: MontrÃ©al;18303;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;77502;4,23;67051;46771;20280;7508;;;3,66;66216;66216;0;9907;0;9907;;4753;875;4279;;544;;5;0;0;;;0;0;;;;;0;5656;881;8,44;178;39;178;1086;10,96;0;5;0;0;;;0;;;;;;0;6250;5740;4328;1412;0;31,36;212510;149702;62808;11,61;29,56;6,75;114782;71882;42900;1,71;12693;11232;1461;85035;66588;18447;8,58;0;0;0;;;;;;;;;;;;;18720;0;;4695;;0,26;8152;0;0,45;840;522;28,52;;333;256;;77;;;;;;2751;861;;1890;;0,15;23;130792;7,15;10,97;130792;7,15;0;0;;;;;;;;65;0;65;65;352;0;0;120;13;6;7,1;;;;;;;;;;;;1715;139,85;93,7;7;15073;15,28;8,35;2;3501;3,92;2,14;2;510;2,28;1,25;3;11062;9,08;4,96;48;1068;;;;;;1434885;1356207;1356207;;41100;41100;0;0;0;0;7600;0;7600;;;;;;;29978;1434885;78,4;914603;49,97;63,74;191881;10,48;13,37;146540;19588;13300;2935;29024;0;3017;1,57;3017;0;0;;;;0;164818;0;0;163583;0;0;0;0;;;;;;;;;;;;;;;;0
Drummondville;17: Centre-du-QuÃ©bec;68620;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;121970;1,78;104103;77036;27067;38565;;;1,52;81735;60407;21328;10353;4281;10268;;7560;553;2240;;7514;;2;0;0;;;0;0;;;;;0;4903;1765;4,71;313;150;313;1343;12,97;0;2;0;0;;;0;;;;;;0;20855;8313;7315;998;0;12,11;368203;246379;121824;5,37;33,09;3,6;286934;175194;111740;2,76;22803;20700;2103;58466;50485;7981;5,65;0;0;0;;;;;;;;;;;;;0;0;;2176;;0,03;0;0;0;6;722;10,52;;85;72;;13;;;;;;2726;595;;2131;;0,04;12;0;0;0;0;0;0;0;;;;;;;;49;0;49;49;302;0;0;130;6;5;0,87;;;;;;;;;;;;2000;54,99;29,15;14;7;14;2,04;1;0;1;0,15;7;2;7;1,02;6;5;6;0,87;0;0;;;;;;1326721;1051772;1051772;;141300;141300;0;0;0;0;84631;77831;6800;;;;;;;49018;1326721;19,33;831628;12,12;62,68;203204;2,96;15,32;134932;42899;26629;11114;32161;0;9482;4,67;9482;0;0;;;;0;159964;6088;5470;120367;0;0;0;0;;;;;;;;;;;;;;;;0
Farnham;16: MontÃ©rÃ©gie;7870;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;47985;6,1;46693;32965;13728;13214;;;5,93;45159;32090;13069;0;0;0;;0;0;0;;1292;;0;0;0;;;0;0;;;;;0;1551;732;3,32;35;31;35;0;0;0;0;0;0;;;0;;;;;;0;8512;1801;1414;384;3;22,88;29536;23827;5709;3,75;19,33;3,9;25274;19628;5646;0,54;4262;4199;63;0;0;0;;0;0;0;;;;;;;;;;;;;0;0;;2540;;0,32;0;0;0;0;0;0;;5;4;;1;;;;;;120;15;;105;;0,02;3;1550;0,2;74,23;0;0;1550;0,2;;;;;;;;26;0;26;26;254;0;0;34;4;4;5,08;;;;;;;;;;;;470;71,95;59,72;2;103;2,06;2,61;0;0;0;0;2;0;2;2,54;0;103;0,06;0,07;15;963;;;;;;116724;55000;55000;;23100;23100;0;1250;0;1250;12878;11734;1144;;;;;;;24496;115054;14,62;40709;5,17;35,38;38380;4,88;33,36;36372;15972;2008;1527;0;0;0;0;0;0;0;;;;0;15000;5253;0;15712;311;0,04;0;0;;;;;;;;;;;;;;;;311
Fermont;09: CÃ´te-Nord;2669;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31262;11,71;29055;24224;4831;11615;;;10,89;26125;21415;4710;1975;760;1814;;53;129;1793;;232;;0;0;0;;;0;0;;;;;0;719;267;2,47;31;21;31;220;11,14;0;0;0;0;;;0;;;;;;0;284;739;563;171;5;27,69;10796;8881;1915;4,04;17,74;16,58;9933;8218;1715;0,34;124;114;10;739;549;190;0,37;0;0;0;;;;;;;;;;;;;1205;0;;345;;0,13;290;2;0,11;0;4;1,5;;179;173;;6;;;;;;1395;51;;1344;;0,52;10;9560;3,58;18,73;9560;3,58;0;0;;;;;;;;24;0;24;24;303;0;0;75;2;2;7,49;;;;;;;;;;;;377;156,95;141,25;2;0;2;7,49;0;0;0;0;1;0;1;3,75;1;0;1;3,75;0;0;;;;;;179030;167289;167289;;7400;7400;0;0;0;0;909;894;15;;;;;;;3432;179030;67,08;129391;48,48;72,27;20592;7,72;11,5;17654;7708;542;542;2396;0;0;0;0;0;0;;;;0;22916;0;0;6131;0;0;0;0;;;;;;;;;;;;;;;;0
Gatineau;07: Outaouais;252295;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;641667;2,54;599480;367298;232182;187607;;;2,38;235488;168493;66995;34353;14794;22630;;13884;1613;18856;;7834;;4;0;0;;;2;1;;;;;0;40771;13274;6,8;922;503;360;3602;10,49;25;4;0;0;;;2;;;;;;1;36852;62457;40783;21674;0;24,76;1487230;796805;690425;5,89;46,42;5,22;1343715;699061;644654;2,24;49282;42935;6347;87300;48386;38914;2,54;6933;6423;510;;;;;;;;;;;;;274649;0;;131600;;0,52;43196;714;0,17;333;690;2,73;;930;703;;227;;;;;;30178;12035;;18143;;0,12;18;2223032;8,81;3,49;798441;3,16;1424591;5,65;;;;;;;;65;338;67;40,3;352;2637;352;600;68;68;2,7;;;;;;;;;;;;8639;67,14;34,24;36;81150;80,59;3,19;10;0;10;0,4;11;4773;13,62;0,54;15;76377;56,97;2,26;61;1786;;;;;;7832124;6687709;6687709;;702200;702200;0;2000;1600;400;0;0;0;;;;;;;440215;7768942;30,79;4943273;19,59;63,63;1167604;4,63;15,03;961766;278125;66830;25381;88237;2414;48357;4,14;36292;0;9089;;;;2976;909973;70179;37036;640877;63182;0,25;0;6254;;;;;;;;;;;;;;;;56928
Granby;16: MontÃ©rÃ©gie;69086;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;"Warden - Village; Roxton - Canton; Sainte-CÃ©cile-de-Milton - Canton; Roxton Falls - Village; Saint-Paul-d'Abbotsford - Paroisse; Saint-Joachim-de-Shefford - Paroisse";117591;1,7;114127;78748;35379;37623;;;1,65;96755;66761;29994;1856;608;1856;;1856;0;0;;1608;;2;0;0;;;123;54;;;;;0;9089;2890;7,96;208;136;195;157;8,46;0;2;0;0;;;0;;;;;;0;5932;21163;16291;4867;5;30,63;251443;157954;93489;3,64;37,18;4,82;227740;139191;88549;2;19230;14290;4940;4381;4381;0;2,36;92;92;0;;;;;;;;;;;;;120120;10;;7;;0;2822;175;0,04;33;5;0,07;;41;28;;13;;;;;;1043;266;;777;;0,02;32;145346;2,1;8,33;145346;2,1;0;0;;;;;;;;54;0;54;54;332;0;0;96;13;7;1,88;;;;;;;;;;;;1858;50,74;26,89;12;7439;16,09;2,33;1;0;1;0,14;2;722;2,4;0,35;9;6717;12,69;1,84;0;0;;;;;;1229083;1046326;1046326;;133000;133000;0;0;0;0;0;0;0;;;;;;;49757;1211092;17,53;718735;10,4;59,35;242082;3,5;19,99;210770;55717;15936;8701;9033;0;6343;2,62;6343;0;0;;;;0;91493;24766;7532;126484;17991;0,26;13861;735;;;;;;;;;;;;;;;;3395
Joliette;14: LanaudiÃ¨re;31624;Intermunicipale (rÃ©gie ou autre);Conseil d'administration;;1;0;1;0;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;94595;2,99;86459;54540;31919;28124;;;2,73;80329;48761;31568;4887;1323;4493;;4404;481;2;;3249;;2;0;0;;;0;0;;;;;0;4682;1726;5,42;93;69;93;264;5,4;2;0;0;0;;;0;;;;;;0;2062;10706;8765;1870;71;33,85;156799;108123;48676;4,96;31,04;5,19;138265;91278;46987;1,6;4988;4321;667;12324;12015;309;2,52;1222;509;713;;;;;;;;;;;;;1180;21;;11872;;0,38;2008;2;0,06;25;162;5,12;;136;114;;22;;;;;;2919;514;;2405;;0,09;0;87232;2,76;9,33;87232;2,76;0;0;;;;;;;;50;0;50;50;307;0;0;132;17;17;5,38;;;;;;;;;;;;2457;127,37;77,69;10;9516;15,23;4,82;2;0;2;0,63;3;0;3;0,95;5;9516;10,23;3,23;24;1020;;;;;;971826;842187;842187;;97100;97100;0;10356;10356;0;2975;0;2975;;;;;;;19208;814262,95;25,75;425742;13,46;52,29;153464,95;4,85;18,85;136769,64;50076,69;6332,56;2981,26;10362,75;0;0;0;0;0;0;;;;0;140306;40566;8980;45204;0;0;0;0;;;;;;;;;;;;;;;;0
Kirkland;06: MontrÃ©al;20713;Publique relevant directement d'une municipalitÃ© ;Autre : Greffe/Affaires publiques;;1;0;1;0;0;0;;71593;3,46;65329;44046;21283;6889;;;3,15;64569;43496;21073;6117;0;5847;;2409;920;2788;;147;;12;2;1;;;0;0;;;;;0;4389;514;6,72;131;29;131;619;10,12;0;12;0;0;;;0;;;;;;0;4259;13441;10853;2588;0;64,89;131954;113839;18115;6,37;13,73;8,66;106716;88959;17757;1,63;7609;7342;267;17629;17538;91;2,88;0;0;0;;;;;;;;;;;;;23608;2305;;7902;;0,38;9618;0;0,46;409;375;18,1;;48;36;;12;;;;;;1138;255;;883;;0,05;14;104868;5,06;10,89;104868;5,06;0;0;;;;;;;;63;0;63;63;325;0;325;120;9;9;4,35;;;;;;;;;;;;1022;74,76;49,34;5;16695;14,17;6,84;4;312;4,17;2,01;0;3276;1,8;0,87;1;13107;8,2;3,96;9;900;;;;;;1142255;1036096;1036096;;45500;45500;0;0;0;0;4445;0;4445;;;;;;;56214;1142255;55,15;718026;34,67;62,86;163238;7,88;14,29;128594;18995;11302;1500;13679;0;9663;5,92;9663;0;0;;;;0;152753;25937;11859;70442;0;0;0;0;;;;;;;;;;;;;;;;0
