ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Contrecoeur;16: MontÃ©rÃ©gie;6294;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;37879;6,02;36048;20447;15601;;;;5,73;35818;20402;15416;1732;1;1732;;1597;134;1;;99;;1;2000;;;;0;0;;;;;1;1852;882;5,14;48;37;48;60;3,46;0;1;2000;;;0;0;0;;;;;0;1926;2067;1346;711;10;32,84;58779;34775;24004;9,34;40,84;3,32;54827;31577;23250;1,52;3122;2378;744;830;820;10;0,48;;;;;;;;;;;;;;;;312;96;;696;;0,11;11;;0;6;87;13,82;;34;24;;10;;;;;;828;366;;462;;0,13;0;;;0;;;;;;;;;;;;30;;30;30;290;;290;50;8;6;12,71;;;;;;;;;;;;455;84,06;72,29;1;1877;2,03;3,23;0;0;0;0;1;0;1;1,59;0;1877;1,03;1,64;17;1435;;;;;;195142;160209;160209;;22500;22500;0;0;0;0;5952;5902;50;0;;;;;;6481;195142;31;117580;18,68;60,25;41557;6,6;21,3;37628;16575;2480;1290;305;0;1144;2,75;0;1144;0;0;;;0;17765;6697;4049;7494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Coteau-du-Lac;16: MontÃ©rÃ©gie;6754;Publique relevant directement d'une municipalitÃ© ;Autre : Direction des services communautaires;Gratuite;1;0;1;0;0;0;;31558;4,67;30579;16925;13654;14682;;;4,53;28776;15997;12779;772;349;670;;;11;761;;207;;;;;;;;;;;;;;1698;835;5,55;66;56;66;170;22,02;;;;;;;;;;;;;;925;3956;2234;1673;49;58,57;72419;33710;38709;10,72;53,45;2,64;65653;28976;36677;2,15;2426;1566;860;4340;3168;1172;5,62;;;;;;;;;;;;;;;;1177;;;1870;;0,28;1223;10;0,18;32;104;15,4;;17;17;;0;;;;;;190;0;;190;;0,03;;;;0;;;;;;;;;;;;33;;33;33;237;;237;36;5;4;7,4;;;;;;;;;;;;248;42,7;36,72;1;2364;2,3;3,4;;;;;1;0;1;1,48;0;2364;1,3;1,92;11;883;;;;;;226356;193682;193682;;26600;26600;0;0;0;0;650;0;650;0;;;;;;5424;191384,5;28,34;116714;17,28;60,98;41204,5;6,1;21,53;36092,8;16691,3;1841,43;1171,87;3270,27;0;0;0;0;0;0;0;;;0;19842;6753;1017;5854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
CÃ´te-Saint-Luc;06: MontrÃ©al;38952;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;MontrÃ©al-Ouest - Ville;219777;5,64;189773;143911;45862;7829;;;4,87;141503;105762;35741;24954;2372;20306;;4520;5565;14869;;5050;;8;;;;;947;0;;;;;578;9562;709;5,04;313;42;302;1607;6,44;0;8;;;;0;630;0;;;;;234;7123;13067;11380;1670;17;33,55;451161;313338;137823;11,58;30,55;8,44;284179;193479;90700;1,5;97;97;0;163664;116541;47123;6,56;;;;3221;3221;0;;;;;;;3221;3221;0;143359;3552;;40080;;1,03;28955;321;0,74;937;746;19,15;;551;280;;271;;;;;;14661;8258;;6403;;0,38;19;403035;10,35;9,45;292681;7,51;110354;2,83;;;;;;;;84;65;91;74,5;365;107;365;173;25;15;6,42;;;;;;;;;;;;2897;128,23;74,37;22;33070;40,17;10,31;8;8372;12,6;3,23;3;0;3;0,77;11;24698;24,57;6,31;99;1367;;;;;;4041337,83;3705874,77;3705874,77;;60200;60200;0;138185;138000;185;44140;6970;37170;0;;;;;;92938,06;3809405,83;97,8;2657010,12;68,21;69,75;358317,49;9,2;9,41;244810,74;12774,03;37717,57;2907,34;38877,96;0;36911,22;10,3;24611,22;0;5353,14;0;;;6946,86;429415,83;57518,02;36558,26;270586,11;232608,82;5,97;207000;4908,88;12189,49;11606,09;371,25;583,4;59,69;0;0;0;0;0;;;;;;8510,45
Cowansville;16: MontÃ©rÃ©gie;13907;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"East Farnham - Village; Frelighsburg - MunicipalitÃ©";54834;3,94;53982;35517;18465;16073;;;3,88;53884;35482;18402;793;362;793;;429;113;251;;59;;;;;;;;;;;;;;3420;1745;6,34;59;46;59;78;9,84;;;;;;;;;;;;;;1021;7270;5152;2100;18;52,28;55584;33394;22190;4;39,92;8,82;53316;31470;21846;0,99;1782;1627;155;298;178;120;0,38;188;119;69;;;;;;;;;;;;;327;;;;;;274;201;0,02;165;198;14,24;;31;30;;1;;;;;;1313;216;;1097;;0,09;3;;;0;;;;;;;;;;;;41;;41;41;296;;296;50;7;7;5,03;;;;;;;;;;;;744;76,43;53,5;4;1456;4,8;3,45;;;;;1;0;1;0,72;3;1456;3,8;2,73;;;;;;;;529029,42;457437,43;457437,43;;55700;55700;0;0;0;0;9690,3;0;9019,6;670,7;;;;;;6201,69;490390,34;35,26;242884,06;17,46;49,53;82176,27;5,91;16,76;75313,72;35728,15;3985,93;2910,93;2876,62;0;0;0;0;0;0;0;;;0;129617,83;17819,2;6357,42;11535,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Deux-Montagnes;15: Laurentides;17525;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;83495;4,76;78631;48579;30052;27110;;;4,49;77920;48022;29898;2011;;2011;;1726;176;109;;2853;;4;3318;151;;;0;0;;;;;0;4119;1643;5,24;110;45;110;81;4,03;0;1;3318;;;0;0;0;;;;;0;3286;4942;3626;1309;7;28,2;111151;63853;47298;6,34;42,55;6,57;102532;56324;46208;1,3;7553;6515;1038;1066;1014;52;0,53;;;;;;;;;;;;;;;;7792;;;3534;;0,2;1859;;0,11;375;149;8,5;;43;25;;18;;;;;;840;332;;508;;0,05;5;108155;6,17;6,76;92082;5,25;16073;0,92;;;;;;;;42;;42;42;325;;325;98;6;6;3,42;;;;;;;;;;;;1408;119,91;80,34;4;4170;6,29;3,59;0;0;0;0;3;0;3;1,71;1;4170;3,29;1,88;1;12;;;;;;730687;618212;618212;;86146;63900;22246;1700;200;1500;4838;0;1450;3388;;;;;;19791;730687;41,69;410676;23,43;56,2;103985;5,93;14,23;94033;32828;6007;2997;3100;0;845;0,81;845;0;0;0;;;0;111948;59633;3832;40613;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Dolbeau-Mistassini;02: Saguenay-Lac-Saint-Jean;13999;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;78291;5,59;76036;51233;24803;26349;;;5,43;62081;41990;20091;1553;;58;;1299;58;196;;702;;;;;;;6;1;;;;;;4426;1593;5,82;60;49;54;109;7,02;;;;;;;;;;;;;;1209;3401;2328;1043;30;24,29;114587;76502;38085;8,19;33,24;3,73;110156;72273;37883;1,45;3703;3605;98;690;586;104;0,44;30;30;0;8;8;0;;;;;;;8;8;0;6201;;;3681;;0,26;1322;;0,09;80;247;17,64;;5;1;;4;;;;;;215;139;;76;;0,02;8;17854;1,28;23,93;17854;1,28;;;;;;;;;;29;17;35;23;301;145;301;54;10;10;7,14;;;;;;;;;;;;985;100,52;70,36;5;1357;5,75;4,1;;;;;3;0;3;2,14;2;1357;2,75;1,96;6;9432;;;;;;427254;359635;359635;;54900;54900;0;0;0;0;1544;0;1544;0;;;;;;11175;427254;30,52;273085;19,51;63,92;100997;7,21;23,64;96910;33495;2370;1896;1717;0;0;0;0;0;0;0;;;0;26696;15757;2144;8575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Dollard-des-Ormeaux;06: MontrÃ©al;50814;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;165529;3,26;149618;82521;67097;19424;;;2,94;137688;76505;61183;8467;1231;8042;;3360;2165;2942;;7444;;19;1;0;;;579;0;;;;;629;7648;1083;5,11;273;72;273;593;7;9;11;1;;;;436;;;;;;332;8663;27945;19475;8370;100;54,99;309999;178142;131857;6,1;42,53;8,09;232941;122221;110720;1,56;8715;8200;515;65216;44594;20622;7,7;;;;3127;3127;0;;;;;;;3127;3127;0;;;;38884;;0,77;19134;23;0,38;899;941;18,52;;156;122;;34;;;;;;3981;1096;;2885;;0,08;;305147;6,01;8,22;194179;3,82;110968;2,18;;;;;;;;71;;71;71;353;;353;148;11;11;2,16;;;;;;;;;;;;2508;91,4;49,36;19;14600;27,02;5,32;5;0;5;0,98;5;624;5,34;1,05;9;13976;16,68;3,28;7;35;;;;;;2506985,04;2331106,8;2331106,8;;107500;107500;0;0;0;0;5400;0;5400;0;;;;;;62978,24;2506985,04;49,34;1875800,52;36,92;74,82;243729,88;4,8;9,72;171891,72;19554,33;27186,58;2988,88;16870,89;0;27780,69;11,4;16475,34;4855,35;6450;0;;;0;280366,49;12020,61;17853,44;77214,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Donnacona;03: Capitale-Nationale;6210;Autre : Scolaire-municipale;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;8920;1,44;8920;7179;1741;;;;1,44;;;;;;;;;;;;;;;;;;;;;;;;;;811;358;9,09;;;;;;;;;;;;;;;;;;;;3056;2521;535;;49,21;13206;10143;3063;2,13;23,19;5,06;13206;10143;3063;1,48;;;;;;;;;;;;;;;;;;;;;;;507;;;;;;308;;0,05;;;;;9;9;;0;;;;;;71;0;;71;;0,01;1;5189;0,84;12,87;5189;0,84;;;;;;;;;;23;;23;23;260;;260;64;3;3;4,83;;;;;;;;;;;;767;143,62;123,51;0;2281;1,25;2,02;;;;;;;;;0;2281;1,25;2,02;;;;;;;;66802,07;49002,07;49002,07;;17800;17800;0;0;0;0;0;0;0;0;;;;;;0;66802,07;10,76;36319,2;5,85;54,37;26766,79;4,31;40,07;26766,79;7196,17;0;0;0;0;0;0;0;0;0;0;;;0;0;0;450;3266,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Dorval;06: MontrÃ©al;19260;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;87594;4,55;75428;53861;21567;9646;;;3,92;75428;53861;21567;11670;0;11670;;4824;1011;5835;;496;;11;9722;;;;0;0;;;;;0;6277;751;8,32;201;46;201;1052;9,01;0;11;9722;;;0;0;0;;;;;0;5823;5132;3874;1258;;26,65;192209;132521;59688;9,98;31,05;8,49;101989;60119;41870;1,35;11549;10355;1194;78671;62047;16624;6,74;;;;;;;;;;;;;;;;25636;;;5049;;0,26;7582;21;0,39;404;979;50,83;;332;245;;87;;;;;;2345;1296;;1049;;0,12;19;120208;6,24;13,57;114382;5,94;5826;0,3;;;;;;;;65;;65;65;352;;352;120;13;6;6,75;;;;;;;;;;;;1715;134,92;89,04;7;16609;16,13;8,37;2;3878;4,13;2,14;2;0;2;1,04;3;12731;10;5,19;67;1159;;;;;;1710990;1631615;1631615;;47600;47600;0;0;0;0;5190;0;5190;0;;;;;;26585;1631615,35;84,72;1051038,78;54,57;64,42;203100,28;10,55;12,45;156600,51;18519,91;11214,56;2960,05;27183,78;0;8101,43;3,99;8101,43;0;0;0;;;0;255101,93;6441,42;8565,92;107367,02;22756;1,18;0;22756;0;0;0;0;0;0;0;0;0;0;;;;;;0
Drummondville;17: Centre-du-QuÃ©bec;71558;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;TarifÃ©e;1;0;1;0;0;0;;124591;1,74;95055;65772;29283;33384;;;1,33;89830;62839;26991;13778;5765;13475;;9021;1153;3604;;15758;;6;;;;;;;;;;;;7106;2391;7,48;347;167;314;745;5,41;;6;;;;;;;;;;;0;3306;17638;11497;6141;0;24,65;398457;243567;154890;5,57;38,87;3,95;310019;171759;138260;3,26;24526;20584;3942;63912;51224;12688;4,64;;;;;;;;;;;;;;;;;;;2297;;0,03;2495;;0,03;289;705;9,85;;171;147;;24;;;;;;6589;1542;;5047;;0,09;17;;;0;;;;;;;;;;;;49;;49;49;302;;302;130;9;5;1,26;;;;;;;;;;;;2000;52,73;27,95;14;9079;18,99;2,65;1;0;1;0,14;7;1621;7,89;1,1;6;7458;10,1;1,41;;;;;;;;1597657,91;1319453,45;1319453,45;;152356;146100;6256;0;0;0;78274,5;78274,5;0;0;;;;;;47573,96;1575842,65;22,02;997337,96;13,94;63,29;220336,47;3,08;13,98;159724,85;53752,56;24825,36;8350,47;13393,92;0;22392,34;10,16;22392,34;0;0;0;;;0;193652,43;1555,44;21780,73;141179,62;21815,26;0,3;21815,26;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Farnham;16: MontÃ©rÃ©gie;8071;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;37670;4,67;35205;24778;10427;14075;;;4,36;33124;23092;10032;;;;;;;;;2465;;;;;;;;;;;;;;1541;669;4,38;47;38;47;;;;;;;;;;;;;;;;;3126;2187;931;8;38,73;35121;26311;8810;4,35;25,08;3,99;31305;22629;8676;0,89;3816;3682;134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;5;4;;1;;;;;;145;86;;59;;0,02;;;;0;;;;;;;;;;;;29;;29;29;250;;250;12;3;3;3,72;;;;;;;;;;;;470;73,71;58,23;1;1820;2;2,48;;;;;1;0;1;1,24;0;1820;1;1,24;2;360;;;;;;138468;81930;81930;;25000;25000;0;1484;0;1484;10572;9427;1145;0;;;;;;19482;140036,8;17,35;67337;8,34;48,09;42773,8;5,3;30,54;40275,91;16543,34;2497,89;1305,78;0;0;0;0;0;0;0;0;;;0;15600;4163;0;10163;42773,8;5,3;0;0;42773,8;40275,91;16543,34;2497,89;1305,78;0;0;0;0;0;;;;;;0
Fermont;09: CÃ´te-Nord;2855;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;30025;10,52;27440;22474;4966;11144;;;9,61;24628;19663;4965;2431;358;2128;;53;129;2249;;154;;;;;;;;;;;;;;404;267;1,47;34;32;34;208;8,56;;;;;;;;;;;;;;775;809;614;168;27;28,34;11722;9040;2682;4,11;22,88;20,1;10986;8438;2548;0,4;333;318;15;403;284;119;0,17;0;0;0;;;;;;;;;;;;;930;;;773;;0,27;152;;0,05;0;9;3,15;;131;130;;1;;;;;;1260;30;;1230;;0,44;6;5258;1,84;44,81;5258;1,84;;;;;;;;;;24;;24;24;308;;308;85;5;3;17,51;;;;;;;;;;;;377;146,72;132,05;1;1300;1,71;6;;;;;1;0;1;3,5;0;1300;0,71;2,5;;;;;;;;235609,84;223154,81;223154,81;;8200;8200;0;0;0;0;0;0;0;0;;;;;;4255,03;235609,84;82,53;176146,61;61,7;74,76;21075,5;7,38;8,95;16789,08;6154,73;1222,23;993,49;3064,19;0;0;0;0;0;0;0;;;0;29160,26;2597,84;0;6629,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Gatineau;07: Outaouais;268489;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;617015;2,3;575570;346203;229367;171465;;;2,14;248100;172679;75421;35430;14327;22266;;16370;1455;17605;;6015;;14;4701;254;;;;;;;;;;36448;10077;6,33;929;496;322;4611;13,01;111;14;4701;;;;;;;;;;0;33295;87931;57959;29966;6;32,75;1611192;833500;777692;6;48,27;5,24;1414790;708340;706450;2,46;63066;53955;9111;124518;62387;62131;3,51;8818;8818;0;;;;;;;;;;;;;312192;;;124918;;0,47;55344;612;0,21;1490;1313;4,89;;1856;1652;;204;;;;;;49761;11210;;38551;;0,19;24;3640321;13,56;2,32;944450;3,52;2695871;10,04;;;;;;;;66;405;68;47,1;352;2834;352;600;120;72;4,47;;;;;;;;;;;;8859;64,7;33;39;89686;88,28;3,29;10;0;10;0,37;11;5584;14,07;0,52;18;84102;64,21;2,39;46;638;;;;;;8448274;7064766;7064766;;727700;727700;0;2650;2250;400;44550;0;32245;12305;;;;;;608608;8448274;31,47;5433422;20,24;64,31;1198714;4,46;14,19;928636;250362;65959;27550;120992;193;82934;6,92;43823;39111;0;0;;;0;957785;91595;38759;727999;131355;0,49;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;131355
