ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Notre-Dame-du-Mont-Carmel;04: Mauricie;5684;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;36822;6,48;34646;15891;18755;;;;6,1;34646;15891;18755;1360;0;1360;;1311;49;0;0;816;;;;;403;;403;;;;;;0;2208;1275;6,37;27;24;27;337;24,78;;;;;160;160;160;160;;;;;0;2318;1909;1052;817;40;33,59;52973;15414;37559;9,32;70,9;3,62;49849;12369;37480;1,44;2007;1962;45;716;682;34;0,53;51;51;0;350;350;0;;;;0;0;0;350;350;0;100;14646;;1208;;0,21;720;79;0,13;0;28;4,93;Autre, prÃ©ciser : : VDX de BANQ et BiblothÃ¨que de Shawinigan directement;49;40;1;8;;;;;;1461;130;10;1321;;0,26;2;13824;2,43;13,85;13824;2,43;;;3;2;0;0;1;0;MRC des Chenaux;26;;26;26;198;;198;61;9;9;15,83;;1;1;1;;;0;1;1;;;544;108,86;95,71;0;4576;2,51;4,42;;;;;0;1456;0,8;1,41;0;3120;1,71;3,02;;;;;;;;292225;245334;185415;59919;32200;29900;2300;9353;9353;0;0;0;0;0;0;0;0;0;0;5338;191498;33,69;99807;17,56;52,12;50834;8,94;26,55;43023;23086;1689;1280;2957;0;3165;6,23;0;0;3165;3165;;;0;24179;3872;6825;5981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Oka;15: Laurentides;5455;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;12052;2,21;12052;7799;4253;5129;;;2,21;10608;6803;3805;0;0;0;;0;0;0;0;0;;0;;;;;;;;;;;;642;317;5,33;37;31;37;0;0;0;0;;;;;;;;;;;;46;574;375;199;0;10,52;12010;7178;4832;2,2;40,23;8,33;11284;6566;4718;0,94;310;280;30;0;0;0;;416;332;84;;;;;;;0;0;0;0;0;0;4500;;;;;;1500;20;0,27;143;185;33,91;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;17;6;1;10;;;;;;771;246;250;275;;0,14;0;5304;0,97;18,87;5304;0,97;;;1;0;0;1;0;0;Garderie;20;;20;20;250;;250;12;3;3;5,5;0;0;0;0;0;0;0;0;0;0;;126;26,17;23,1;0;1592;0,87;1,6;0;0;0;0;0;0;0;0;0;1592;0,87;1,6;0;0;;;;;;100678,35;90370,3;90370,3;0;9700;9700;0;0;0;0;0;0;0;0;0;0;0;0;0;608,05;100080,31;18,35;;6,45;35,16;16369,34;3;16,36;15678,36;8150,25;690,98;593,91;0;0;0;0;0;0;0;0;;;0;23010,39;887,8;1104,42;23515,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pincourt;16: MontÃ©rÃ©gie;14774;Publique relevant directement d'une municipalitÃ© ;Autre : chef de division culture et dÃ©veloppement social;Gratuite;1;0;1;0;0;0;;43974;2,98;37863;19828;18035;9207;;;2,56;37863;19828;18035;6111;1874;6111;;1088;;5023;;;;;;;264;173;264;173;;;;;264;1480;602;3,91;55;32;55;660;10,8;;;;;264;173;264;173;;;;;91;2226;8523;5135;2138;1250;57,69;102639;75631;27008;6,95;26,31;3,91;85462;59549;25913;2,26;2375;2014;361;14802;14068;734;2,42;;;;;;;;;;;;;;;;;;;8;;0;;;;50;230;15,57;SystÃ¨me VDX administrÃ© par BAnQ;12;2;;10;;;;;;900;750;;150;;0,06;10;74960;5,07;5,35;74960;5,07;;;3;2;;;1;;;55;;55;55;288;;288;84;8;8;5,41;;;;;;;;;;;;635;58,6;42,98;0;9284;5,1;3,45;;;;;0;2912;1,6;1,08;0;6372;3,5;2,37;;;;;;;;400206,78;344508,78;344508,78;0;42000;38200;3800;0;0;0;0;0;0;0;0;0;0;0;0;13698;401231,66;27,16;288374,64;19,52;71,87;69956,55;4,74;17,44;50273,31;14072,36;2560,37;950,54;12522,56;0;4600,31;6,58;0;0;4600,31;3100,98;;;0;27173,48;0;6068,93;9658,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Plessisville;17: Centre-du-QuÃ©bec;6719;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;30631;4,56;30534;15391;15143;13128;;;4,54;28917;13969;14948;97;71;94;;;97;;;;;1;;;281;232;269;232;;;;;;1585;740;5,19;58;52;58;;;;1;;;281;232;269;232;;;;;;1054;1823;1307;472;44;27,13;48790;34878;13912;7,26;28,51;6,42;47593;33805;13788;1,56;936;856;80;39;14;25;0,4;;;;222;203;19;;;;;;;222;203;19;;;;1061;;0,16;3002;;0,45;0;107;15,92;SystÃ¨me VDX administrÃ© par BAnQ;61;37;;24;;;;;;2472;794;;1678;;0,37;9;20160;3;15,53;20160;3;;;4;;1;1;2;;;23;;23;23;224;;224;33;5;5;7,44;;3;2;;;;3;2;;;;782;134,24;116,39;2;1188;2,65;3,95;0;0;0;0;2;0;2;2,98;0;1188;0,65;0,97;70;2355;;;;;;319182,99;281635,05;274075,75;7559,3;27900;25600;2300;0;0;0;2160;0;2160;0;0;0;0;0;0;7487,94;313123,69;46,6;152352,25;22,67;48,66;44219,56;6,58;14,12;37102,2;16221,24;1092,8;941,78;0;0;6024,56;13,62;976,38;0;5048,18;4354,46;;;0;63127,04;11804,96;9721,12;31898,76;7559,3;1,13;0;7559,3;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Calumet;15: Laurentides;6601;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;7293;1,1;7293;3743;3550;4552;;;1,1;7032;3640;3392;0;0;0;;0;0;0;0;0;;0;0;0;0;0;0;0;;;;;0;1717;1059;23,54;25;22;25;0;0;0;0;0;0;0;0;0;0;;;;;0;49;1145;670;457;18;17,35;17300;7767;9533;2,62;55,1;9,33;15276;6352;8924;2,09;1135;639;496;0;0;0;;889;776;113;;;;;;;0;0;0;0;0;0;342;;;;;;832;12;0,13;374;945;143,16;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;34;20;0;14;;;;;;2092;348;0;1744;;0,32;25;9188;1,39;17,57;9188;1,39;;;7;0;4;0;3;0;;26;;26;26;352;0;352;10;0;0;0;0;0;0;1;0;0;0;0;1;0;;90;15,7;13,63;1;13555;8,45;12,8;0;0;0;0;1;0;1;1,51;0;13555;7,45;11,28;;;;;;;;163800,1;142051;142051;0;19400;19400;0;0;0;0;60;0;60;0;0;0;0;0;0;2289,1;161451;24,46;93310,6;14,14;57,79;34377;5,21;21,29;32790;20937;1587;1050;0;0;0;0;0;0;0;0;;;0;1598;0;6350,3;25815,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Claire;06: MontrÃ©al;31393;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;233921;7,45;180868;112631;68237;21016;;;5,76;157255;99651;57604;26551;3558;26095;;9916;4720;11158;757;26502;;23;5643;319;8277;1074;8148;1062;;;;;10834;11692;1445;6,46;394;89;326;2545;9,59;83;23;5643;319;6205;166;6160;166;;;;;10438;19909;13927;11611;2316;;44,36;424481;261724;162757;13,52;38,34;8,23;276494;145714;130780;1,53;20445;16066;4379;103044;83643;19401;3,88;7425;0;7425;12712;11940;772;;;;4361;4361;0;17073;16301;772;123240;4896;;16811;;0,54;5228;367;0,17;1238;1147;36,54;SystÃ¨me VDX administrÃ© par BAnQ;1257;679;144;434;;;;;;20968;5563;1053;14352;;0,67;0;322700;10,28;10,83;214504;6,83;108196;3,45;3;1;0;1;1;0;;67;28;67;47,5;351;186;351;179;26;26;8,28;1;6;2;2;0;0;0;0;0;0;;2420;126,39;77,09;21;36314;40,95;13,05;4;7403;8,07;2,57;10;8101;14,45;4,6;7;20810;18,43;5,87;138;1345;;;;;;4480410;4323383;4319583;3800;83800;80000;3800;750;750;0;18130;0;18130;0;0;0;0;0;0;54347;3493839;111,29;2670936;85,08;76,45;477484;15,21;13,67;314092;31974;25423;4619;48561;2057;87351;18,29;28760;26109;21512;3069;;;10970;95406;66222;46452;137339;982771;31,31;969793;3043;0;0;0;0;0;0;0;0;0;0;0;0;;;0;9935
Pont-Rouge;03: Capitale-Nationale;9068;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur aux loisirs et Ã  la culture;Gratuite;1;0;1;0;0;0;;17354;1,91;16929;9530;7399;8226;;;1,87;16398;9033;7365;425;137;396;;360;;65;;;;;;;237;230;237;230;;;;;;831;421;4,91;51;45;51;;;;;;;78;78;78;78;;;;;;;2500;1383;1098;19;27,57;26533;13274;13259;2,93;49,97;6,17;24881;12116;12765;1,47;1181;840;341;270;117;153;0,64;;;;201;201;0;;;;;;;201;201;0;2236;;;;1;;832;;0,09;;;;Aucun systÃ¨me;19;17;;2;;;;;;464;89;;375;;0,05;30;18606;2,05;8,8;18606;2,05;;;;;;;;;;27;;27;27;300;;300;38;2;2;2,21;;1;1;;;;0;0;;;;500;64,9;55,14;0;2340;1,29;1,42;;;;;;;;;0;2340;1,29;1,42;31;2637;;;;;;156117,03;144468,05;144468,05;0;8900;8300;600;0;0;0;0;0;0;0;0;0;0;0;0;2748,98;163671,58;18,05;89608,43;9,88;54,75;20554,23;2,27;12,56;17821,59;10621,26;1350,7;1150;0;0;1381,94;6,72;0;0;1381,94;1382;;;0;25450,03;6500,73;176,83;21381,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Port-Cartier;09: CÃ´te-Nord;6689;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46973;7,02;44936;29700;15236;16634;;;6,72;44936;29700;15236;1887;296;1887;;292;17;1578;;150;;1;;;;;;;;;;;;1707;946;3,8;50;41;50;80;4,24;;;;;;;;;;;;;;9;2388;1633;744;11;35,7;35498;26451;9047;5,31;25,49;9,26;31948;23641;8307;0,71;2840;2612;228;710;198;512;0,38;;;;;;;;;;;;;;;;19133;;;35;;0,01;581;15;0,09;0;28;4,19;Aucun systÃ¨me;30;25;3;2;;;;;;1160;425;135;600;;0,17;1;10344;1,55;31,79;10344;1,55;;;4;1;1;1;1;;;32;;32;32;300;;300;30;3;1;4,48;;;;;;;;;;;;344;59,3;51,43;4;0;4;5,98;;;;;1;0;1;1,49;3;0;3;4,48;;;;;;;;330306;303608;303608;0;24700;23200;1500;0;0;0;488;0;45;0;443;0;0;0;0;1510;328806;49,16;240312;35,93;73,09;40098;5,99;12,2;35490;19519;1847;1477;2761;0;0;0;0;0;0;0;;;0;28000;14577;2018;3801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
PrÃ©vost;15: Laurentides;13031;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;41615;3,19;41615;23519;18096;18806;;;3,19;40303;23099;17204;;;;;;;;;;;;;;;;;;;;;;;3576;1801;8,59;72;46;72;;;;;;;;;;;;;;;;2192;6626;4446;2172;8;50,85;76349;45298;31051;5,86;40,67;4,23;72614;42328;30286;1,74;3717;2962;755;18;8;10;;;;;;;;;;;;;;;;;988;;;1803;;0,14;52;0;0;354;817;62,7;SystÃ¨me VDX administrÃ© par BAnQ;12;12;;;;;;;;188;;;188;;0,01;;34564;2,65;9,34;34564;2,65;;;;;;;;;;50;;50;50;285;;285;14;5;5;3,84;;;;;;;;;;;;255;25,59;19,57;3;2424;4,33;3,32;;;;;1;0;1;0,77;2;2424;3,33;2,56;12;24;;;;;;367269,76;317472,54;317472,54;0;33900;33900;0;0;0;0;4776,58;0;360,58;4266;0;0;0;150;0;11120,64;322955,12;24,78;207603,41;15,93;64,28;59401,17;4,56;18,39;56746;23440,04;2655,17;2655,17;0;0;0;0;0;0;0;0;;;0;29411,93;11035,15;2873,17;12630,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Princeville;17: Centre-du-QuÃ©bec;5893;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;11115;1,89;11028;7166;3862;2783;;;1,87;9785;6363;3422;87;45;87;;0;79;8;0;0;;0;0;0;0;0;0;0;;;;;0;973;574;8,82;49;44;49;26;29,89;0;0;0;0;0;0;0;0;;;;;0;420;2123;910;1206;7;36,03;18721;9568;9153;3,18;48,89;5,91;16959;7872;9087;1,54;1190;1124;66;5;5;0;0,06;1;1;0;566;566;0;;;;0;0;0;566;566;0;582;;;;;;1825;24;0,31;1087;367;62,28;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;9;8;1;0;;;;;;226;0;29;197;;0,04;18;;;0;;;;;;;;;;;;24;;24;24;276;;276;24;4;4;6,79;;;;;;;;;;;;531;102,82;90,11;0;1502;0,83;1,4;0;1274;0,7;1,19;;;;;0;228;0,13;0,21;26;3780;;;;;;110442,18;101168,27;101168,27;0;4500;4500;0;600;0;600;2768,35;0;0;2768,35;0;0;0;0;0;1405,56;110677,13;18,78;;4,57;24,33;11873,49;2,01;10,73;11245,67;7473,47;268,31;268,31;359,51;0;0;0;0;0;0;0;;;0;17977,27;1677,64;200;52019,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
QuÃ©bec;03: Capitale-Nationale;536100;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;23;24;0;0;0;;1533274;2,86;1234983;820064;414919;299330;;;2,3;256345;172510;83835;96944;33566;32726;;30531;6615;52371;7427;201347;;17;3178;2237;15720;12288;6215;5203;;;;;0;78475;19420;6,35;2494;1419;550;3750;3,87;1436;4;1;0;3845;2873;1833;1337;;;;;0;106408;182373;151761;30174;438;34,02;4271349;2764402;1506947;7,97;35,23;5,2;3603007;2198768;1404239;2,92;144104;124145;19959;281467;209593;71874;2,9;97856;97856;0;115209;106453;8756;;;;29706;27587;2119;144915;134040;10875;4313704;34061;;1720305;1278111;3,21;192794;4108;0,36;875;1284;2,4;SystÃ¨me VDX administrÃ© par BAnQ;3054;1036;421;1597;;;;;;91324;52970;9106;29248;;0,17;24;5018321;9,36;4,43;2786875;5,2;2231446;4,16;43;6;11;17;7;2;;81;1173;83;52,25;359;7004;359;2675;384;384;7,16;9;0;0;0;0;0;0;0;0;0;;31527;116,12;58,81;136;70991;175,01;3,26;17;0;17;0,32;8;0;8;0,15;111;70991;150,01;2,8;300;;;;;;;27558791;24713855;23657341;1056514;1393500;1356000;37500;244929;192096;52833;441967;0;28001;165674;226050;22242;0;0;0;764540;22212714;41,43;13517299;25,21;60,85;2425529;4,52;10,92;1673079;443030;186499;75923;294383;8364;263204;10,85;42414;145154;75636;57638;;;0;2347590;725775;294911;2901610;5346078;9,97;5346078;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rawdon;14: LanaudiÃ¨re;11062;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;40984;3,7;40627;24666;15961;13809;;;3,67;39389;23982;15407;357;31;357;;;332;25;;;;;;;;;;;;;;;;3545;1542;8,73;74;53;74;20;5,6;;;;;;;;;;;;;;897;2398;1653;733;12;21,68;41187;25143;16044;3,72;38,95;8,05;39775;24023;15752;0,98;1056;828;228;356;292;64;1;;;;;;;;;;;;;;;;7605;;;;;;2552;43;0,23;72;316;28,57;SystÃ¨me VDX administrÃ© par BAnQ;149;27;20;102;;;;;;1912;703;894;315;;0,17;38;30470;2,75;10,88;19742;1,78;10728;0,97;5;;2;;3;;;28;;28;28;263;;263;12;6;6;5,42;;;;;;;;;;;;296;32,96;26,76;4;2585;5,42;4,9;1;0;1;0,9;;;;;3;2585;4,42;4;30;1872;;;;;;334618;288791,6;288791,6;0;38000;38000;0;2049,7;0;2049,7;601,55;0;601,55;0;0;0;0;0;0;5175,15;331437,65;29,96;208666,64;18,86;62,96;89115,52;8,06;26,89;84592,63;29591,21;3154,57;2328,18;1368,32;0;0;0;0;0;0;0;;;0;4521,55;2166,14;4700,47;22267,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
