ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Pointe-Calumet;15: Laurentides;6447;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;13718;2,13;13164;5829;7335;7396;;;2,04;12480;5234;7246;0;;;;0;0;0;0;554;;;;;;;;;;;;;;1640;960;12,46;23;20;23;0;0;91;;;;;;;;;;;;;790;652;349;289;14;10,11;16598;8382;8216;2,57;49,5;11,04;14274;6466;7808;1,08;833;763;70;;;;;824;486;338;667;667;0;0;0;0;0;0;0;667;667;0;72;;;0;0;0;300;51;0,05;554;471;73,06;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;13;13;0;0;0;13;6;6;1;274;0;0;274;0;0,04;0;4759;0,74;38,49;4759;0,74;;;0;0;0;0;0;0;;26;;26;26;156;;156;10;0;0;0;;6;1;2;;;0;0;1;;0;90;16,05;13,96;2;2581;3,42;5,3;;;;;0;1403;0,77;1,2;2;1178;2,65;4,11;;;;;;;;183813,5;160268;160268;0;22900;22900;0;0;0;0;105;0;105;0;0;0;0;0;0;540,5;183168;28,41;111445;17,29;60,84;37323;5,79;20,38;35137;20429;810;638;0;1376;0;0;0;0;0;0;0;0;0;398;290;6940;26772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pointe-Claire;06: MontrÃ©al;33714;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Commuutaire;Gratuite;1;1;2;0;0;0;;165807;4,92;141836;94884;46952;18267;;;4,21;130194;87986;42208;20124;;;;3133;3977;12322;692;3847;;25;34637;553;16206;2313;15603;2288;4706;36;4608;36;8295;11300;1730;7,97;279;63;229;695;3,45;53;25;34637;531;7333;237;6814;236;3473;8;3464;8;7044;21989;18454;14773;3681;;54,74;340381;200319;140062;10,1;41,06;11,03;226349;105217;121132;1,6;14532;9031;5501;32183;28859;3324;1,6;7075;789;6286;18380;15919;2461;7103;6049;1054;34759;34455;304;60242;56423;3819;61204;23969;42279;;9250;;2064;;0,06;578;1346;39,92;SystÃ¨me VDX administrÃ© par BAnQ;945;346;241;358;;945;354;69;522;5430;1780;495;3155;;0,16;0;86314;2,56;43,5;86314;2,56;;;1;0;0;1;0;0;;67;28;67;47,5;316;166;316;202;26;26;7,71;3;8;5;2;;0;0;3;0;;0;2420;119,17;71,78;23;30148;39,56;11,74;4;7191;7,95;2,36;15;3221;16,77;4,97;4;19736;14,84;4,4;176;408;;;;;;3819002;3451620;3387405;64215;338300;338300;0;1000;0;1000;11433;0;11433;0;0;0;0;0;0;16649;3754787;111,37;3044736;90,31;81,09;480854;14,26;12,81;309996;40493;23283;4920;29030;1462;117083;24,35;29292;21562;30954;4168;10776;210;24499;36843;58764;58706;74884;64215;1,9;46889;17326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pont-Rouge;03: Capitale-nationale;9971;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;22176;2,22;21039;10203;10836;10621;;;2,11;21039;10203;10836;175;;;;;84;;91;962;;;;;;;;;;;;;;2087;1284;9,92;39;32;39;;;24;;;;;;;;;;;;;410;2108;1255;835;18;21,14;54594;18123;36471;5,48;66,8;3,49;52207;16793;35414;2,48;1449;1273;176;;;;0;881;0;881;;;;57;57;0;;;;57;57;0;;;;;;;;;;;;;Aucun systÃ¨me;;;;;;;;;;;;;;;;2;14272;1,43;13,35;14272;1,43;;;1;;;;1;;;25;;25;25;198;;198;65;2;2;2,01;2;1;1;;;0;0;0;;;0;530;62,89;53,15;1;1300;1,71;1,72;;;;;;;;;1;1300;1,71;1,72;7;;;;;;;184478,5;156478,5;156478,5;0;28000;28000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190548,79;19,11;125709,64;12,61;65,97;50852,63;5,1;26,69;46846,5;27201,53;1782,34;1146,08;0;2223,79;0;0;0;0;0;0;0;0;0;71,13;3843,8;6561,1;3510,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Port-Cartier;09: CÃ´te-Nord;6544;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;54529;8,33;52118;32507;19611;22395;;;7,96;52118;32507;19611;2311;;;;404;17;1890;;100;;;;;;;;;;;;;;1798;943;3,45;30;22;30;55;2,38;15;;;;;;;;;;;;;1412;1216;532;656;28;18,58;32821;22616;10205;5,02;31,09;12,47;29867;20608;9259;0,57;1969;1772;197;985;236;749;0,43;;;;;;;;;;;;;;;;19692;;;110;160;0,02;755;252;0,12;0;34;5,2;Aucun systÃ¨me;60;44;1;15;;60;60;;;883;208;30;645;;0,13;1;;;0;;;;;3;0;1;0;2;0;;32;;32;32;240;;240;30;3;1;4,58;;;1;1;;;;0;0;;0;344;60,51;52,57;3;780;3,43;5,24;;;;;1;0;1;1,53;2;780;2,43;3,71;;;;;;;;375864,69;344976,19;344976,19;0;30300;30300;0;0;0;0;186,02;0;20;0;166,02;0;0;0;0;402,48;409132,75;62,52;309552,04;47,3;75,66;46257,49;7,07;11,31;42209,61;21949;1858,48;1001,28;1325,2;864,2;0;0;0;0;0;0;0;0;0;31000;15487,58;2864,65;3970,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PrÃ©vost;15: Laurentides;13670;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;55217;4,04;52618;29509;23109;23039;;;3,85;51704;29279;22425;;;;;;;;;2599;;8;;;1064;857;1058;850;;;;;;2872;1244;5,46;33;24;33;;;;8;;;195;160;195;160;;;;;;1516;6488;4370;2105;13;47,46;60369;38102;22267;4,42;36,88;7,02;57902;35967;21935;1,1;1757;1434;323;;;;;;;;710;701;9;;;;;;;710;701;9;;302;;190;;0,01;;;;276;976;71,4;SystÃ¨me VDX administrÃ© par BAnQ;19;19;;;;19;8;10;1;287;;;287;;0,02;;30806;2,25;13,75;18491;1,35;12315;0,9;;;;;;;;46;;46;46;282;;282;;2;2;1,46;;;;;;;;;;;0;255;24,79;18,65;3;4522;5,48;4,01;;;;;1;1491;1,82;1,33;2;3031;3,67;2,68;;;;;;;;428550,32;385125;385125;0;38700;38700;0;0;0;0;1985,35;0;196,35;1786;0;0;0;3;0;2739,97;423619,58;30,99;317475,54;23,22;74,94;57513,32;4,21;13,58;46555,63;19170,12;2674,14;1956,41;0;0;8283,55;14,4;4561,89;0;3721,66;2848,26;0;0;0;14220,16;10127,05;6624,23;17659,28;12512;0,92;12512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Princeville;17: Centre-du-QuÃ©bec;6356;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;14877;2,34;13085;7701;5384;7398;;;2,06;12553;7413;5140;150;;;;1;141;8;0;1642;;0;0;0;0;0;0;0;0;0;0;0;0;729;437;5,57;38;31;38;21;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1578;796;508;284;4;12,52;14061;8233;5828;2,21;41,45;8,69;12445;6669;5776;0,95;657;631;26;7;7;0;0,05;223;198;25;729;728;1;0;0;0;0;0;0;729;728;1;2;;;2282;2244;0,36;;;;331;244;38,39;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;5;0;0;1;4;5;5;0;0;22;6;0;0;16;0;3;4500;0,71;27,16;4500;0,71;;;0;0;0;0;0;0;;12;;12;12;96;;96;29;4;4;6,29;;;;;;;;;;;0;531;95,94;83,54;0;1715;0,94;1,48;0;0;0;0;0;0;0;0;0;1715;0,94;1,48;25;1916;;;;;;127990,03;118395;118395;0;5700;5700;0;0;0;0;1834,8;0;0;1834,8;0;0;0;0;0;2060,23;122233,25;19,23;;6,38;33,15;11687,21;1,84;9,56;9892,04;6270,49;1379,82;712,07;415,35;0;0;0;0;0;0;0;0;0;0;16745,21;6143,08;0;47136,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
QuÃ©bec;03: Capitale-nationale;558252;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;25;26;0;0;0;Boischatel - MunicipalitÃ©;1313874;2,35;1152078;737254;414824;306814;;;2,06;409313;301265;108048;113543;;;;24909;11843;65439;11352;48253;;18;13843;508;49258;32544;23170;12071;969;539;823;315;8570;70135;19934;6,09;1732;1018;325;4435;3,91;30;18;13843;508;9979;5534;4753;1752;747;539;482;330;;119486;187571;145184;42052;335;33,6;3875320;2273085;1602235;6,94;41,34;5,8;3329204;1793033;1536171;2,89;97218;77510;19708;168647;151064;17583;1,49;3111;3111;0;264088;235656;28432;13052;12711;341;;;;277140;248367;28773;231788;684684;582408;936300;823446;1,68;72865;1092;0,13;1335;1427;2,56;SystÃ¨me VDX administrÃ© par BAnQ;1398;925;;473;;1398;992;3;403;30975;6096;;24879;;0,06;18;7366156;13,2;3,05;1659201;2,97;5706955;10,22;124;2;39;45;19;19;Entreprises dans le domaine culturel, librairies, etc;81;1269;85;51,92;359;8249;359;2274;345;345;6,18;17;;66;;;0;;0;;;2;26286;93,02;47,09;92;228156;217,36;3,89;22;0;22;0,39;21;5608;24,08;0,43;49;222548;171,28;3,07;;;;;;;;34644492;31708724;30911724;797000;1764700;1464700;300000;291082;291082;0;157405;0;20474;37553;74906;24472;0;0;0;722581;22482647;40,27;15228759;27,28;67,74;2495273;4,47;11,1;1775946;482389;186729;65268;170380;5802;356416;14,28;69003;60071;200679;100524;26663;16692;0;1971860;431169;598769;1756817;11735045;21,02;9473345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2261700
Rawdon;14: LanaudiÃ¨re;11748;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;50193;4,27;48124;28179;19945;18479;;;4,1;46269;26923;19346;429;;;;;357;72;;1640;;12;;;2349;1739;2335;1730;;;;;1;3617;1986;7,52;60;34;60;33;7,69;155;12;;;546;407;546;405;;;;;;5448;1775;1182;575;18;15,11;40302;27449;12853;3,43;31,89;10,06;37272;24921;12351;0,77;1134;844;290;39;30;9;0,09;600;448;152;1257;1206;51;;;;;;;1257;1206;51;1868;6877;1339;;;;6204;615;0,53;29;61;5,19;SystÃ¨me VDX administrÃ© par BAnQ;27;14;2;11;;27;;6;21;387;175;77;135;;0,03;20;15524;1,32;26,12;6713;0,57;8811;0,75;1;;1;;;;;32;;32;32;175;;175;;2;2;1,7;;;;;;;;;;;0;296;31,75;25,2;4;1502;4,83;4,11;;;;;1;0;1;0,85;3;1502;3,83;3,26;7;368;;;;;;405532,45;329871,62;329871,62;0;69300;69300;0;0;0;0;440;0;440;0;0;0;0;0;0;5920,83;405532,45;34,52;276839,23;23,56;68,27;91405,09;7,78;22,54;78407,89;37646,08;2758,63;1202,13;1041,01;0;9197,56;10,06;0;0;9197,56;6456,31;0;0;0;1355,89;6928,57;15247,4;13756,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Repentigny;14: LanaudiÃ¨re;86419;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;273787;3,17;247524;145683;101841;85468;;;2,86;165978;101106;64872;15297;;;;4059;2030;9208;;10966;;11;13359;534;18218;12739;9843;6196;444;273;342;147;;15729;6292;6,35;336;204;202;253;1,65;31;1;46;6;2886;802;1458;802;142;83;135;78;;6561;31831;20838;10888;105;36,83;354938;170892;184046;4,11;51,85;10,49;313241;132010;181231;1,27;8611;6428;2183;12564;12564;0;0,82;75;75;0;19807;19206;601;640;609;31;;;;20447;19815;632;;24638;;1547;;0,02;6580;389;0,08;67;342;3,96;SystÃ¨me VDX administrÃ© par BAnQ;693;427;93;61;112;693;170;150;373;28885;8186;1533;18824;342;0,33;0;331466;3,84;11,23;107835;1,25;223631;2,59;4;2;0;2;0;0;;64;40;64;52;329;281;329;339;61;42;7,06;2;11;11;0;0;0;0;0;0;0;1;4527;97,02;52,38;16;17301;25,51;2,95;5;3260;6,79;0,79;3;0;3;0,35;8;14041;15,71;1,82;26;598;;;;;;3722228,99;3353939,75;3353939,75;0;315833;281800;34033;23000;23000;0;4522,03;0;1417,57;3005,75;0;0;34,95;63,76;0;24934,21;3722228,22;43,07;2308393,61;26,71;62,02;463986,51;5,37;12,47;324323,9;142614,48;24346;8506,43;4568,17;0;110748,44;23,87;39770,65;0;64985,29;34392,25;5992,5;3254,69;0;303419,2;378515,14;103233,1;164680,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Richelieu;16: MontÃ©rÃ©gie;5501;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;13124;2,39;11939;7285;4654;4873;;;2,17;11912;7259;4653;349;;;;0;349;0;0;836;;;;;;;;;;;;;;1394;494;11,68;26;21;26;39;11,17;0;;;;;;;;;;;;;1497;598;446;147;5;10,87;16064;13224;2840;2,92;17,68;8,69;14273;11482;2791;1,2;880;842;38;198;195;3;0,57;4;2;2;709;703;6;;;;;;;709;703;6;156;;;168;;0,03;;;;764;678;123,25;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;20;6;4;10;0;20;0;12;8;190;73;18;99;0;0,03;0;8540;1,55;16,34;5616;1,02;2924;0,53;1;;1;;;;;29;;29;29;243;;243;4;3;3;5,45;;;;;;;;;;;0;136;28,04;24,72;0;2860;1,57;2,86;;;;;0;1406;0,77;1,4;0;1454;0,8;1,45;1;12;;;;;;160624,18;138479;138479;0;19830;16900;2930;0;0;0;515;0;245;270;0;0;0;0;0;1800,18;139537,32;25,37;76482,01;13,9;54,81;34951,87;6,35;25,05;32770,58;13022,94;1133,85;563,46;1047,44;0;0;0;0;0;0;0;0;0;0;611,38;22121,17;392,9;4977,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rigaud;16: MontÃ©rÃ©gie;8104;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;39567;4,88;37293;24509;12784;12544;;;4,6;36673;24118;12555;2274;;;;453;256;1565;;;;;;;;;;;;;;;;1558;775;4,18;;;;103;4,53;;;;;;;;;;;;;;15660;936;642;291;3;11,55;34466;21692;12774;4,25;37,06;7,96;33265;20624;12641;0,89;;;;1201;1068;133;0,53;;;;;;;;;;;;;;;;3400;;;3;;0;;;;12;15;1,85;SystÃ¨me VDX administrÃ© par BAnQ;1;;;1;;1;1;;;6;6;;;;0;;12324;1,52;22,25;12324;1,52;;;;;;;;;;32;;32;32;251;;251;46;3;3;3,7;;;;;;;;;;;0;850;122,6;104,89;3;1374;3,75;4,63;;;;;1;0;1;1,23;2;1374;2,75;3,4;4;86;;;;;;274235,9;242245,75;242245,75;0;28000;28000;0;0;0;0;2378,25;0;2031;347,25;0;0;0;0;0;1611,9;274235,87;33,84;188394,84;23,25;68,7;40963,24;5,05;14,94;37537,87;17552,13;0;0;3425,37;0;0;0;0;0;0;0;0;0;0;28057,48;9316,43;943,4;6560,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rimouski;01: Bas-Saint-Laurent;52778;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;;164535;3,12;160759;109952;50807;51628;;;3,05;126747;89217;37530;3367;;;;0;571;2796;0;409;;1;7000;;3754;2889;3690;2835;157;151;157;151;0;9889;3444;6,15;186;94;146;27;0,8;223;1;;;351;291;344;285;2;1;2;1;0;115;9631;7897;1730;4;18,25;291763;187622;104141;5,53;35,69;6,59;277047;175084;101963;1,72;4909;3584;1325;2258;1965;293;0,67;1205;1178;27;6240;5730;510;104;81;23;0;0;0;6344;5811;533;103636;;;3882;;0,07;780;;0,01;357;508;9,63;SystÃ¨me VDX administrÃ© par BAnQ;40;30;0;10;0;40;38;2;0;1057;212;0;845;0;0,02;2;214093;4,06;8,99;97458;1,85;116635;2,21;12;0;5;5;2;0;;67;48;67;28,75;350;475;350;149;18;12;3,41;0;0;0;0;0;0;0;0;0;0;0;2545;85,29;48,22;15;5876;18,23;3,45;1;0;1;0,19;1;0;1;0,19;13;5876;16,23;3,07;0;0;;;;;;1923778,8;1716550,85;1702735,15;13815,7;166000;166000;0;13380,56;13380,56;0;1981,82;0;620;0;1361,82;0;0;0;0;25865,57;1923778,8;36,45;1292806,06;24,5;67,2;288471,01;5,47;15;253333,84;76291,79;16504,66;6788,84;1942,17;0;16690,34;5,79;8722,89;0;7883,97;5760,74;83,48;32,99;0;238144,74;45002,15;3180,93;56173,91;13815,7;0,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13815,7
