ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Notre-Dame-du-Mont-Carmel;04: Mauricie;5675;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;34898;6,15;32443;12735;19708;;;;5,72;32443;12735;19708;1534;0;1534;;1517;17;0;0;921;;;;;;;383;;;;;;0;2355;1448;7,26;27;24;24;127;8,28;;;;;;;170;170;;;;;;1820;2076;1173;867;36;36,58;50389;16614;33775;8,88;67,03;3,77;46892;13201;33691;1,45;2365;2320;45;765;726;39;0,5;0;0;0;367;367;0;;;;;;;367;367;0;140;;;;;;725;90;0,13;0;29;5,11;;71;50;1;20;;;;;;1581;31;3;1547;;0,28;3;13506;2,38;14,05;13506;2,38;;;4;0;0;0;4;0;;26;;26;26;198;;198;61;10;10;17,62;;1;1;1;;;0;0;0;;;544;109,02;95,86;0;4576;2,51;4,43;;;;;0;1456;0,8;1,41;0;3120;1,71;3,02;;;;;;;;290063;245265;185647;59618;31100;31100;0;8652;8652;0;0;0;0;0;0;0;0;0;0;5046;189793;33,44;96831;17,06;51,02;51357;9,05;27,06;44672;25450;1824;1374;2073;0;2788;5,43;0;0;2788;2788;;;0;24472;3289;7437;6407;1671;0,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;1671
Oka;15: Laurentides;3839;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;11545;3,01;11545;7502;4043;5606;;;3,01;10791;6949;3842;0;0;0;;0;0;0;0;0;;0;0;0;;;0;0;;;;;0;786;384;6,81;20;19;20;0;0;0;0;0;0;;0;0;0;;;;;0;741;513;350;163;0;13,36;10243;6872;3371;2,67;32,91;8,23;9731;6493;3238;0,84;383;279;104;0;0;0;;0;0;0;129;100;29;;;;0;0;0;129;100;29;3750;;;;;;1648;20;0,43;236;235;61,21;;1;1;0;0;;;;;;335;0;0;335;;0,09;0;6500;1,69;12,97;6500;1,69;;;4;;;;4;;;20;0;20;20;250;0;250;12;2;2;5,21;;;;;;;;;;;;126;37;32,82;0;1450;0,8;2,08;;;;;;;;;0;1450;0,8;2,08;0;0;;;;;;91549,4;84279;84279;0;6900;6900;0;0;0;0;0;0;0;0;0;0;0;0;0;370,4;84326,73;21,97;;9,03;41,11;15191,73;3,96;18,02;14749,98;6854,24;441,75;394,05;0;0;0;0;0;0;0;0;;;0;9838,83;762,25;1060,09;22805,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pincourt;16: MontÃ©rÃ©gie;14688;Publique relevant directement d'une municipalitÃ© ;Autre : chef de division culture et dÃ©veloppement social;Gratuite;1;0;1;0;0;0;;31996;2,18;31996;18524;13472;8636;;;2,18;0;0;0;;1781;5737;;;;;;;;;;;;;;;;;;;;1562;616;4,88;50;30;;780;;;;;;;;;;;;;;;2665;8283;5115;1918;1250;56,39;103334;72801;30533;7,04;29,55;3,74;81478;55268;26210;2,55;2332;1956;376;19524;15577;3947;;;;;;;;;;;;;;;;;;;;;;;;;;51;203;13,82;;22;12;;10;;;;;;1010;860;;150;;0,07;10;;;0;;;;;2;1;;;1;;;55;;55;55;291;;291;84;8;8;5,45;;;;;;;;;;;;635;58,83;43,23;0;9284;5,1;3,47;;;;;0;2912;1,6;1,09;0;6372;3,5;2,38;;;;;;;;386877,69;337265,17;337265,17;0;38831,49;38500;331,49;0;0;0;0;0;0;0;0;0;0;0;0;10781,03;386877,69;26,34;285504,99;19,44;73,8;65317,23;4,45;16,88;50599,74;12775,65;2510,19;1500;12207,3;0;0;0;0;0;0;0;;;0;23308,74;0;4348,09;8398,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Plessisville;17: Centre-du-QuÃ©bec;6665;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;29920;4,49;29839;14940;14899;13001;;;4,48;28515;13795;14720;81;58;81;;;81;;;;;1;;;;;;;;;;;;1663;760;5,57;47;40;47;;;;1;;;;;;;;;;;;1582;1835;1354;434;47;27,53;47860;35159;12701;7,18;26,54;6,01;46923;34263;12660;1,57;930;889;41;7;7;0;0,09;;;;;;;;;;;;;;;;3738;;;965;;0,14;2958;;0,44;;;;;2446;1638;29;779;;;;;;57;25;1;31;;0,01;8;19814;2,97;14,52;19814;2,97;;;4;;1;1;1;1;;23;;23;23;227;;227;33;5;3;7,5;;;2;;;;;0;;;;782;135,25;117,33;2;1137;2,62;3,94;;;;;2;0;2;3;0;1137;0,62;0,94;70;2322;;;;;;287606,99;254036,68;254036,68;0;25800;25800;0;0;0;0;3426;0;3426;0;0;0;0;0;0;4344,31;287606,99;43,15;150638,34;22,6;52,38;39200,98;5,88;13,63;36783,31;15557,61;1479,09;934,7;0;0;938,58;2,39;938,58;0;0;0;;;0;55457,84;6470,64;8507,56;27331,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Calumet;15: Laurentides;6580;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;5684;0,86;5625;2973;2652;3990;;;0,85;4295;2242;2053;0;0;0;;0;0;0;0;59;;0;0;0;;;0;0;;;;;0;1865;1189;33,16;29;26;29;0;0;22;0;0;0;;0;0;0;;;;;0;71;995;585;395;15;15,12;14545;7201;7344;2,21;50,49;10,5;12608;5746;6862;2,24;812;500;312;0;0;0;;851;722;129;274;233;41;;;;0;0;0;274;233;41;342;;;;;;1950;30;0,3;372;876;133,13;;44;41;0;3;;;;;;1791;157;0;1634;;0,27;21;7838;1,19;19,48;7838;1,19;;;20;1;10;0;9;0;;26;;26;26;352;;352;10;0;0;0;;;;;;;;;;;;90;15,75;13,68;1;13555;8,45;12,84;;;;;1;0;1;1,52;0;13555;7,45;11,32;;;;;;;;165941,2;147243;147243;0;16500;16500;0;0;0;0;60;0;60;0;0;0;0;0;0;2138,2;152667;23,2;89878;13,66;58,87;31394;4,77;20,56;30641;20549;753;753;0;0;0;0;0;0;0;0;;;0;4818;0;2955;23622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Claire;06: MontrÃ©al;31486;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;237634;7,55;186245;118001;68244;20762;;;5,92;162946;105354;57592;24523;3296;23999;;10051;3988;9790;694;26866;;28;5594;308;;;8111;897;;;;;801;11940;1217;6,41;413;98;344;2661;10,85;73;27;5594;308;;151;5924;148;;;;;112;25479;15989;13496;2493;;50,78;460571;284310;176261;14,63;38,27;7,59;295136;153084;142052;1,58;24469;19751;4718;121357;101119;20238;4,95;7677;0;7677;11811;10235;1576;;;;121;121;0;11932;10356;1576;139516;4807;;18247;;0,58;5677;304;0,18;1753;1502;47,7;;954;525;119;310;;;;;;20694;4114;1159;15421;;0,66;0;293622;9,33;11,9;215501;6,84;78121;2,48;1;1;0;0;0;0;;67;28;67;47,5;351;186;351;179;26;26;8,26;1;6;2;2;0;0;0;0;0;0;;2420;126,09;76,86;21;37274;41,48;13,17;4;7499;8,12;2,58;10;7315;14,02;4,45;7;22460;19,34;6,14;160;2052;;;;;;3494076;3330430;3330430;0;76700;76700;0;500;500;0;21143;0;21143;0;0;0;0;0;0;65303;3494076;110,97;2707738;86;77,5;461620;14,66;13,21;308861;29286;26554;3496;51384;1993;72828;15,78;26027;19311;22513;3948;;;4977;109527;53270;46899;115022;14506;0,46;0;6482;0;0;0;0;0;0;0;0;0;0;0;0;;;0;8024
Pontiac;07: Outaouais;5879;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;2;2;0;0;0;;7436;1,26;6202;4119;2083;1582;;;1,05;5850;3873;1977;227;28;227;;135;0;92;0;1007;;0;0;0;;;0;0;;;;;0;142;34;2,29;24;6;22;0;0;0;0;0;0;;0;0;0;;;;;0;923;1143;650;493;0;19,44;7907;5809;2098;1,34;26,53;7,73;6785;5055;1730;1,09;520;354;166;602;400;202;2,65;0;0;0;0;0;0;;;;0;0;0;0;0;0;1425;0;;977;;0,17;0;0;0;159;267;45,42;;4;2;0;2;;;;;;159;101;0;58;;0,03;2;5246;0,89;11,66;3712;0,63;1534;0,26;2;0;1;1;0;0;;;16;13;8;;364;208;12;4;4;6,8;0;0;0;0;0;0;0;0;0;0;;213;41,33;36,23;0;910;0,5;0,85;0;0;0;0;0;0;0;0;0;910;0,5;0,85;9;4998;;;;;;61160,63;58460,63;26264,52;32196,11;2700;2700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61160,63;10,4;;0,95;9,16;4053,97;0,69;6,63;3287,88;783,1;766,09;227,07;0;0;0;0;0;0;0;0;;;0;19733;1465;90;30218,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pont-Rouge;03: Capitale-Nationale;8970;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur aux loisirs et Ã  la culture;Gratuite;1;0;1;0;0;0;;16839;1,88;16429;9201;7228;7583;;;1,83;15946;8772;7174;410;118;398;;286;;124;;;;;;;;;158;157;;;;;;1018;654;6,2;53;47;53;;;;;;;;44;47;44;;;;;;150;1868;1220;633;15;20,82;28477;14428;14049;3,17;49,33;5,73;27030;13281;13749;1,65;1115;885;230;262;192;70;0,64;;;;70;70;0;;;;;;;70;70;0;2500;;;;;;;;;;;;;15;10;;5;;;;;;385;120;;265;;0,04;4;17500;1,95;9,32;17500;1,95;;;;;;;;;;27;;27;27;360;;360;38;2;2;2,23;;1;1;;1;;0;0;;0;;500;65,57;55,74;1;1560;1,86;2,07;;;;;;;;;1;1560;1,86;2,07;44;3941;;;;;;152713,45;137526,6;137526,6;0;11200;11200;0;0;0;0;0;0;0;0;0;0;0;0;0;3986,85;163144,16;18,19;79328,23;8,84;48,62;27209,81;3,03;16,68;24894,78;15342,97;1592,25;1347,97;0;0;722,78;2,66;0;0;722,78;782,78;;;0;35675,78;7767,42;224,28;12938,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Port-Cartier;09: CÃ´te-Nord;6717;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45090;6,71;43199;28785;14414;15688;;;6,43;43199;28785;14414;1741;220;1741;;226;17;1498;;150;;1;;;;;;;;;;;;1755;974;4,06;50;42;50;85;4,88;;;;;;;;;;;;;;1208;2302;1578;710;14;34,27;44490;33405;11085;6,62;24,92;7,72;40429;30102;10327;0,94;3361;3106;255;700;197;503;0,4;;;;;;;;;;;;;;;;23980;;;26;;0;701;16;0,1;16;40;5,96;;40;35;2;3;;;;;;1406;564;40;802;;0,21;1;12301;1,83;27,92;12301;1,83;;;3;1;1;1;;;;32;;32;32;300;;300;30;3;1;4,47;;;;;;;;;;;;344;59,07;51,21;4;0;4;5,96;;;;;1;0;1;1,49;3;0;3;4,47;;;;;;;;343405;315027;315027;0;26600;26600;0;0;0;0;615;0;50;0;565;0;0;0;0;1163;343405;51,12;255698;38,07;74,46;39366;5,86;11,46;34852;19158;2130;1704;2384;0;0;0;0;0;0;0;;;0;26000;15922;2289;4130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
PrÃ©vost;15: Laurentides;12985;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;39035;3,01;39035;22445;16590;17389;;;3,01;37697;21974;15723;;;;;;;;;;;;;;;;;;;;;;;3601;1684;9,23;65;43;65;;;;;;;;;;;;;;;;1388;6469;4347;2115;7;49,82;75547;45390;30157;5,82;39,92;4,08;71808;42328;29480;1,84;3715;3053;662;24;9;15;;;;;;;;;;;;;;;;;75;;;;;;;;;87;840;64,69;;2;2;;;;;;;;28;;;28;;0;2;33887;2,61;9,09;33887;2,61;;;;;;;;;;50;;50;50;291;;291;25;6;6;4,62;;;;;;;;;;;;255;25,65;19,64;3;1820;4;3,08;;;;;1;0;1;0,77;2;1820;3;2,31;10;40;;;;;;337726,14;288210,86;271660,86;16550;33900;33900;0;0;0;0;5030,6;0;383,85;4326,75;0;0;0;320;0;10584,68;307883,67;23,71;211293,83;16,27;68,63;53185,38;4,1;17,27;53073,47;23466,13;111,91;111,91;0;0;0;0;0;0;0;0;;;0;19903,56;7309,92;2239,77;13951,21;16550;1,27;0;16550;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Princeville;17: Centre-du-QuÃ©bec;5836;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;20755;3,56;20646;13917;6729;7863;;;3,54;19432;13035;6397;109;41;89;;;101;8;;;;;;;;;4841;;;;;;;1019;638;4,94;38;34;38;17;15,6;;;;;;;;;;;;;;680;1615;1020;588;7;27,67;21094;11226;9868;3,61;46,78;4,99;19450;9623;9827;0,94;1396;1355;41;19;19;0;0,17;0;0;0;229;229;0;;;;0;0;0;229;229;0;;;;;;;1800;25;0,31;1006;397;68,03;;14;12;1;1;;;;;;227;39;26;162;;0,04;17;;;0;;;;;;;;;;;;25;;25;25;275;;275;24;4;4;6,85;;;;;;;;;;;;531;103,74;90,99;0;1274;0,7;1,2;;;;;;;;;0;1274;0,7;1,2;26;3625;;;;;;113658,97;104518,25;99075,36;5442,89;4700;4700;0;0;0;0;3035,16;0;0;3035,16;0;0;0;0;0;1405,56;105227,18;18,03;;4,73;26,21;12600,15;2,16;11,97;12126,58;8240,39;0;0;473,57;0;0;0;0;0;0;0;;;0;17805,13;2653,85;600;43984,21;5442,89;0,93;0;5442,89;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
QuÃ©bec;03: Capitale-Nationale;539287;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;22;23;0;0;0;;1428684;2,65;1271617;852117;419500;404958;;;2,36;465342;355909;109433;91042;33291;42015;;33584;6089;45499;5870;66025;;14;1041;455;;;4566;3937;;;;;0;72147;19021;5,67;2494;1419;550;12971;14,25;23;4;1041;455;;3007;1758;1058;;;;;0;113449;179946;149754;29705;487;33,37;4174346;2694386;1479960;7,74;35,45;7,39;3471422;2187573;1283849;2,73;141339;122259;19080;370170;290865;79305;4,07;92921;3630;89291;98494;90059;8435;;;;0;0;0;98494;90059;8435;554436;24219;;1361343;934363;2,52;243393;5155;0,45;557;1329;2,46;;2901;1882;378;641;;;;;;75471;16319;10083;49069;;0,14;28;6506367;12,06;4,74;2807773;5,21;3698594;6,86;5;1;;;4;0;;81;985;83;46,35;359;7166;359;2675;348;348;6,45;9;0;0;0;0;0;0;0;0;0;;27756;101,64;51,47;162;79410;205,63;3,81;17;0;17;0,32;8;0;8;0,15;137;79410;180,63;3,35;306;;;;;;;28565453;25699404;23922020;1777384;1554600;1382600;172000;103272;74530;28742;394189;0;41261;189425;163503;0;0;0;0;813988;30838886;57,18;21833335;40,49;70,8;2427752;4,5;7,87;1684622;438464;196042;83382;316720;68081;162287;6,68;50282;34897;77108;61355;;;0;2485284;1274498;302594;2515423;7445960;13,81;7441905;0;4055;4055;0;0;0;0;0;0;0;0;0;0;;;0;0
Rawdon;14: LanaudiÃ¨re;11054;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;38165;3,45;37118;22552;14566;13432;;;3,36;36108;22112;13996;364;;364;;;341;23;;683;;;;;;;;;;;;;;7550;2390;20,34;75;52;75;119;32,69;;;;;;;;;;;;;;1403;2281;1637;638;6;20,64;40576;31404;9172;3,67;22,6;10,54;39172;30237;8935;1,06;1116;917;199;38;33;5;0,1;250;217;33;;;;;;;;;;;;;8628;;;5111;;0,46;2461;79;0,22;84;358;32,39;;129;39;9;81;;;;;;2003;471;220;1312;;0,18;30;25373;2,3;16,86;16067;1,45;9306;0,84;5;1;1;;3;;;28;;28;28;261;;261;12;6;6;5,43;;2;;;;;0;;;;;296;32,97;26,78;4;3805;6,09;5,51;1;0;1;0,9;1;0;1;0,9;2;3805;4,09;3,7;31;2149;;;;;;427752;369786;369786;0;50600;50600;0;1265;0;1265;640;0;640;0;0;0;0;0;0;5461;427750;38,7;280663;25,39;65,61;112149;10,15;26,22;109003;31466;1014;1014;2132;0;0;0;0;0;0;0;;;0;1544;985;4300;28109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
