ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Pointe-Calumet;15: Laurentides;6648;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;10820;1,63;10819;5323;5496;6495;;;1,63;10441;5146;5295;0;;;;0;0;0;0;1;;0;;;;;;;;;;;;1880;1117;17,38;51;42;51;0;0;0;;;;;;;;;;;;;126;1160;588;562;10;17,45;21043;8845;12198;3,17;57,97;7,98;18542;6767;11775;1,71;1594;1253;341;0;0;0;;0;0;0;907;825;82;;;;;;;907;825;82;988;0;;0;;0;184;12;0,03;466;746;112,21;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;36;20;0;16;;;;;;1432;299;0;1133;;0,22;0;8127;1,22;20,65;8127;1,22;;;4;0;2;0;2;0;;26;0;26;26;352;0;352;10;0;0;0;0;0;0;1;0;0;0;0;1;0;;90;15,6;13,54;1;1457;1,8;2,71;0;7;0;0,01;1;0;1;1,5;0;1450;0,8;1,2;0;0;;;;;;195821,94;172301;172301;0;20700;20700;0;0;0;0;80;0;80;0;0;0;0;0;0;2740,94;167820,68;25,24;95381,42;14,35;56,84;31623,75;4,76;18,84;31539,84;18543,57;83,91;83,91;0;0;0;0;0;0;0;0;;;0;4433,8;2035,06;7703,62;26643,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Claire;06: MontrÃ©al;32301;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;195455;6,05;168282;106234;62048;18124;;;5,21;147558;95069;52489;25826;;;;8070;4270;12733;753;1347;;24;7899;533;20089;1385;20089;1385;;;;;5627;10971;1396;6,52;323;67;272;1625;6,29;1407;24;7899;533;14824;207;14822;207;;;;;5627;15206;16185;13017;3168;;50,11;464547;278770;185777;14,38;39,99;7,94;306364;150226;156138;1,82;20795;15776;5019;104264;88087;16177;4,04;8131;0;8131;17013;16701;312;;;;7980;7980;0;24993;24681;312;132912;8426;;25254;;0,78;3868;322;0,12;1466;924;28,61;SystÃ¨me VDX administrÃ© par BAnQ;2130;885;852;393;;;;;;14282;3153;2003;9126;;0,44;0;361739;11,2;10,19;248194;7,68;113545;3,52;1;0;0;1;0;0;;67;28;67;47,5;351;186;351;191;26;26;8,05;1;6;2;2;0;0;0;0;0;0;;2420;123,47;74,92;21;31581;38,35;11,87;4;7630;8,19;2,54;13;4326;15,38;4,76;4;19625;14,78;4,58;178;1474;;;;;;3702011;3534243;3534243;0;99600;99600;0;750;750;0;19760;0;19760;0;0;0;0;0;0;47658;3687230;114,15;2896578;89,67;78,56;472538;14,63;12,82;310045;33877;25652;3246;35231;1477;100133;21,19;27343;28312;29137;2093;;;15341;85162;60028;55786;117138;14781;0,46;3392;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;11389
Pont-Rouge;03: Capitale-Nationale;9227;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;16730;1,81;16645;9337;7308;7415;;;1,8;16325;9249;7076;85;;;;;49;35;1;;;;;;347;;347;;;;;;;1317;697;7,91;44;44;44;49;57,65;1;;;;63;63;63;63;;;;;;;3070;1948;1122;;33,27;27252;12462;14790;2,95;54,27;6;25721;11406;14315;1,55;1419;947;472;0;0;0;0;0;0;0;112;109;3;;;;0;0;0;112;109;3;;;;;;;;;;;;;Aucun systÃ¨me;12;10;0;2;;;;;;378;83;0;295;;0,04;;;;0;;;;;;;;;;;;33;;33;33;313;;313;38;2;2;2,17;1;1;;;;0;0;;;;;400;51,08;43,35;;2340;1,29;1,39;;;;;;;;;;2340;1,29;1,39;35;3000;;;;;;169006,64;146749,54;146749,54;0;19300;19300;0;0;0;0;0;0;0;0;0;0;0;0;0;2957,1;163582,93;17,73;86079,91;9,33;52,62;30261,07;3,28;18,5;25856,4;12121,96;1503,1;1503,1;1659,47;0;1242,1;4,1;0;0;1242,1;1120,3;;;0;24276,21;7173,21;1698,9;14093,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Port-Cartier;09: CÃ´te-Nord;6589;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;47011;7,13;44822;28846;15976;18468;;;6,8;44822;28846;15976;2039;;;;328;17;1694;;150;;1;;;;;;;;;;;;1736;913;3,87;50;45;50;91;4,46;;;;;;;;;;;;;;2372;1259;705;533;21;19,11;34939;26295;8644;5,3;24,74;9,84;32621;24645;7976;0,73;1586;1440;146;732;210;522;0,36;;;;;;;;;;;;;;;;21567;;;275;350;0,04;375;7;0,06;0;45;6,83;Aucun systÃ¨me;36;32;2;2;;;;;;1047;327;80;640;;0,16;2;8320;1,26;41,3;8320;1,26;;;8;1;3;1;3;;;32;;32;32;300;;300;30;3;1;4,55;;;;;;;;;;;;344;60,13;52,21;3;1144;3,63;5,51;;;;;1;0;1;1,52;2;1144;2,63;3,99;;;;;;;;343626,65;315493,43;315493,43;0;27100;27100;0;0;0;0;462;0;100;0;362;0;0;0;0;571,22;343626,65;52,15;252407,44;38,31;73,45;38881,11;5,9;11,31;34917,81;18506,01;1794,31;1520;2168,99;0;0;0;0;0;0;0;;;0;30000;15016,77;2012,3;5309,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
PrÃ©vost;15: Laurentides;13404;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;45863;3,42;45863;25476;20387;20745;;;3,42;44681;25168;19513;;;;;;;;;;;;;;138;70;133;65;;;;;;2549;1078;5,56;60;40;60;;;;;;;138;70;133;65;;;;;;2166;6875;4656;2210;9;51,29;78465;45686;32779;5,85;41,78;4,21;74859;42855;32004;1,63;3490;2715;775;;;;;;;;116;116;0;;;;;;;116;116;0;;;;1595;;0,12;;;;350;800;59,68;SystÃ¨me VDX administrÃ© par BAnQ;32;24;;8;;;;;;406;229;;177;;0,03;;29574;2,21;11,17;29574;2,21;;;;;;;;;;50;;50;50;291;;291;10;5;5;3,73;;;;;;;;;;;;255;25,12;19,02;3;2008;4,1;3,06;;;;;1;0;1;0,75;2;2008;3,1;2,32;11;53;;;;;;384969,33;330456,4;330456,4;0;39131,41;36600;2531,41;0;0;0;4623,82;0;543,65;3906,6;0;0;0;173,57;0;10757,7;330372,25;24,65;211455,01;15,78;64,01;57906,71;4,32;17,53;55810,6;21794,65;0;263,32;0;0;2096,11;3,62;0;0;2096,11;788,02;;;0;24896,65;9662,07;10732,37;15719,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Princeville;17: Centre-du-QuÃ©bec;5964;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;13638;2,29;13535;8392;5143;6391;;;2,27;10916;6663;4253;103;;;;0;95;8;0;0;;0;0;0;0;0;0;0;;;;;0;884;510;6,53;40;33;40;13;12,62;0;0;0;0;0;0;0;0;;;;;0;889;1143;706;427;10;19,16;17840;11257;6583;2,99;36,9;6,25;16178;9617;6561;1,2;1093;1074;19;52;49;3;0,5;0;0;0;517;517;0;;;;0;0;0;517;517;0;431;;;;;;1875;31;0,31;286;317;53,15;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;58;11;1;46;;;;;;688;370;28;290;;0,12;39;;;0;;;;;;;;;;;;24;;24;24;280;;280;24;4;4;6,71;;;;;;;;;;;;531;101,7;89,03;0;1522;0,84;1,4;0;1294;0,71;1,19;;;;;0;228;0,13;0,21;26;5650;;;;;;111510,3;99120,66;99120,66;0;5700;5700;0;0;0;0;2399,12;0;0;2399,12;0;0;0;0;0;4290,52;111510,3;18,7;;4,5;24,05;16177,54;2,71;14,51;15541,16;8725,48;323,03;323,03;313,35;0;0;0;0;0;0;0;;;0;16422,36;1985,2;1416,52;48695,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
QuÃ©bec;03: Capitale-Nationale;552878;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;25;26;0;0;0;Boischatel - MunicipalitÃ©;1394740;2,52;1225059;813284;411775;322255;;;2,22;453629;327729;125900;108290;;;;29091;9115;61613;8471;61391;;16;14156;;25297;17662;11907;5397;;;;;0;69852;15367;5,7;2056;1252;450;8849;8,17;45;16;14156;;5473;2659;2686;564;;;;;0;97026;199442;161819;37050;573;36,07;4519401;2855144;1664257;8,17;36,82;5,1;3768528;2199456;1569072;3,08;126189;107699;18490;372958;308746;64212;3,44;109545;109545;0;142181;129698;12483;;;;;;;142181;129698;12483;472051;109066;;865572;449554;1,57;244122;2477;0,44;1305;1515;2,74;SystÃ¨me VDX administrÃ© par BAnQ;4544;2732;;1812;;;;;;98062;39246;;58816;;0,18;97;6705171;12,13;3,43;3145985;5,69;3559186;6,44;43;6;11;17;7;2;;81;1214;85;49,81;359;8297;359;2675;384;384;6,95;9;0;0;0;0;0;0;0;0;0;;31527;112,64;57,02;166;93807;217,54;3,93;17;0;17;0,31;8;0;8;0,14;141;93807;192,54;3,48;400;;;;;;;26726899;23731924;22957924;774000;1436652;1426900;9752;271386;176636;94750;394838;0;26046;143121;205364;20307;0;0;0;892099;23028256;41,65;14791591;26,75;64,23;2409312;4,36;10,46;1700866;409776;180047;69245;256235;45210;226954;9,42;67750;52811;106393;45015;;;0;2426846;283680;530383;2586444;2298643;4,16;2298643;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rawdon;14: LanaudiÃ¨re;11281;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;45966;4,07;45519;27945;17574;16147;;;4,04;44392;27278;17114;446;;;;;412;34;;1;;1;;;621;388;617;388;;;;;;3801;1533;8,35;81;53;81;61;13,68;;1;;;319;234;319;234;;;;;;2710;2122;1455;655;12;18,81;52164;34593;17571;4,62;33,68;7,24;50282;33018;17264;1,1;1314;1078;236;341;282;59;0,76;;;;227;215;12;;;;;;;227;215;12;13239;700;;2838;;0,25;3640;111;0,32;82;349;30,94;SystÃ¨me VDX administrÃ© par BAnQ;182;49;8;125;;;;;;4013;1777;58;2178;;0,36;22;23167;2,05;16,3;21788;1,93;1379;0,12;16;2;3;2;8;1;;32;;32;32;264;;264;14;6;6;5,32;;;;;;;;;;;;296;32,56;26,24;3;2642;4,45;3,95;;;;;1;0;1;0,89;2;2642;3,45;3,06;23;1652;;;;;;377614,07;312967,67;312967,67;0;58100;58100;0;0;0;0;574;0;574;0;0;0;0;0;0;5972,4;377614,07;33,47;235791,68;20,9;62,44;99032,85;8,78;26,23;88399,26;30868,56;3379,16;2339,06;1321,97;0;5932,46;5,99;0;0;5932,46;3989,98;;;0;871,54;2416,79;13345,2;26156,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Repentigny;14: LanaudiÃ¨re;84156;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;236828;2,81;221879;132615;89264;72035;;;2,64;151318;94287;57031;14434;;;;3906;1854;8674;0;515;;9;14509;502;8888;6421;5378;3914;;;;;;15197;6103;6,85;400;222;239;700;4,85;0;1;14509;502;2552;1753;1657;1033;;;;;;12343;36212;24260;11828;124;43,03;502165;291042;211123;5,97;42,04;6,9;426040;219687;206353;1,92;13738;10043;3695;46186;46186;0;3,2;774;0;774;15427;15126;301;;;;;;;15427;15126;301;;15538;;16813;;0,2;5250;589;0,06;158;441;5,24;SystÃ¨me VDX administrÃ© par BAnQ;1069;773;78;218;;;;;;20998;5972;1438;13588;;0,25;15;592791;7,04;5,85;292881;3,48;299910;3,56;7;2;1;0;1;3;5 rÃ©sidences;64;40;64;52;351;302;351;324;37;25;4,4;1;6;5;5;35;0;0;0;0;0;;4527;99,43;53,79;16;24242;29,32;3,48;5;3940;7,16;0,85;3;0;3;0,36;8;20302;19,15;2,28;47;1140;;;;;;4114224,56;3447018,01;2998774,62;448243,39;518655,78;264800;253855,78;35727,5;35727,5;0;11289,22;0;1010;8128,35;0;2;0;2148,87;0;101534,05;3465981,17;41,19;2097829,22;24,93;60,53;474954,59;5,64;13,7;359754,74;129002,33;25548,06;9742,27;12022,84;0;77628,95;16,34;28063,58;0;49565,37;30647,81;;;0;274282,69;233396,88;51019,07;334498,72;648243,39;7,7;565871,6;62812,62;0;0;0;0;0;0;0;0;0;0;0;0;;;0;19559,17
Richelieu;16: MontÃ©rÃ©gie;5441;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;10796;1,98;9825;5813;4012;3928;;;1,81;9795;5784;4011;275;;;;;275;;;696;;;;;;;;;;;;;;1490;552;15,17;23;20;23;32;11,64;1;;;;;;;;;;;;;832;756;589;167;0;13,89;16173;12546;3627;2,97;22,43;8,24;13903;10393;3510;1,42;1220;1153;67;285;278;7;1,04;159;116;43;606;606;0;;;;0;0;0;606;606;0;372;;;1000;;0,18;;25;;582;757;139,13;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;1;1;0;0;;;;;;5;0;0;5;;0;;8112;1,49;16,44;8112;1,49;;;;;;;;;;29;;29;29;239;;239;6;5;5;9,19;;;;;;;;;;;;136;28,32;25;0;2691;1,48;2,72;;;;;0;1529;0,84;1,54;0;1162;0,64;1,17;7;280;;;;;;136054,23;120584;120584;0;12900;12900;0;0;0;0;574;0;150;424;0;0;0;0;0;1996,23;133335,03;24,51;66735,01;12,27;50,05;33640,18;6,18;25,23;31496,98;12399,16;1042,7;753,07;1011,97;88,53;0;0;0;0;0;0;;;0;479,93;20768,51;0;11711,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rigaud;16: MontÃ©rÃ©gie;7731;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;45126;5,84;43294;27218;16076;11773;;;5,6;39351;26276;13075;1832;;;;480;95;1257;;;;;;;;;;;;;;;;1507;755;3,48;50;22;50;163;8,9;114;;;;;;;;;;;;;595;803;515;277;11;10,39;38773;18403;20370;5,02;52,54;6,35;34500;15121;19379;0,8;812;686;126;3461;2596;865;1,89;;;;;;;;;;;;;;;;2666;;;4;;0;;;;67;2;0,26;SystÃ¨me VDX administrÃ© par BAnQ;23;14;0;9;;;;;;889;427;0;462;;0,11;10;16265;2,1;15,14;16265;2,1;;;16;;5;4;5;2;;32;;32;32;252;;252;46;4;4;5,17;;;;;;;;;;;;850;128,11;109,95;3;0;3;3,88;0;0;0;0;1;0;1;1,29;2;0;2;2,59;11;443;;;;;;253854,34;212648,74;212648,74;0;27900;27900;0;0;0;0;7238;6530;0;708;0;0;0;0;0;6067,6;246297,87;31,86;147079,34;19,02;59,72;42619,97;5,51;17,3;38062,98;17077,39;1198,38;1000;3358,61;0;0;0;0;0;0;0;;;0;37669,94;1802,95;7895,47;9230,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rimouski;01: Bas-Saint-Laurent;52346;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;155977;2,98;152404;106932;45472;44235;;;2,91;137164;96239;40925;3518;;;;;328;3190;;55;;1;;;1243;842;1207;842;;;;;0;11728;3850;7,7;192;114;192;220;6,25;10;1;;;515;371;512;371;;;;;0;;8232;6620;1610;2;15,73;317030;195383;121647;6,06;38,37;5,38;304949;186343;118606;2;4804;3219;1585;5245;3827;1418;1,49;342;342;0;1690;1652;38;;;;;;;1690;1652;38;47164;;;10141;;0,19;7800;;0,15;332;161;3,08;SystÃ¨me VDX administrÃ© par BAnQ;237;180;25;32;;;;;;7593;833;354;6406;;0,15;4;220740;4,22;7,73;147644;2,82;73096;1,4;12;0;10;1;1;0;;50;32;51;20,5;326;474;326;202;25;15;4,78;0;0;5;5;0;0;0;0;0;0;;2545;85,91;48,62;10;9542;15,24;2,91;1;0;1;0,19;1;0;1;0,19;8;9542;13,24;2,53;10;560;;;;;;1765225;1529744;1470230;59514;177900;177900;0;15434;15434;0;4785;0;1614;0;3171;0;0;0;0;37362;1705711;32,59;1055259;20,16;61,87;312813;5,98;18,34;279992;83514;14385;4434;6902;0;11534;3,69;1679;0;9855;5840;;;0;205667;26722;0;105250;59514;1,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;59514
