ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Port-Cartier;09: CÃ´te-Nord;6530;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;56453;8,65;53916;33428;20488;23338;;;8,26;53916;33428;20488;2412;;;;427;20;1950;15;125;;;;;;;;;;;;;;1990;1000;3,69;30;22;30;54;2,24;12;;;;;;;;;;;;;2717;1396;607;764;25;21,38;34312;23710;10602;5,25;30,9;11,03;31642;21410;10232;0,59;2510;2215;295;160;85;75;0,07;;;;;;;;;;;;;;;;15968;;;85;142;0,01;795;263;0,12;0;71;10,87;Aucun systÃ¨me;76;60;4;12;;76;72;4;;1884;83;13;1788;;0,29;1;6903;1,06;54,84;6903;1,06;;;3;0;1;0;2;0;garderies (2);32;;32;32;240;;240;20;2;2;3,06;1;;1;1;;0;;0;0;;0;344;60,63;52,68;3;754;3,41;5,23;;;;;1;0;1;1,53;2;754;2,41;3,7;;;;;;;;411560,54;378581,28;378581,28;0;32600;32600;0;0;0;0;39,5;0;20;0;19,5;0;0;0;0;339,76;378581,28;57,98;272379,82;41,71;71,95;48034,68;7,36;12,69;43987,72;21465,44;1749,6;1312,2;1667,01;630,35;0;0;0;0;0;0;0;0;0;31000;15558,82;3220,7;8387,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PrÃ©vost;15: Laurentides;13895;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;54638;3,93;51801;28112;23689;23289;;;3,73;50923;27904;23019;;;;;;;;;2837;;9;;;1211;993;1203;986;;;;;;2124;1178;4,1;33;24;33;;;3;9;;;153;142;153;142;;;;;;1570;6564;4410;2138;16;47,24;65344;40309;25035;4,7;38,31;8,17;62415;37806;24609;1,2;2012;1594;418;;;;;;;;917;909;8;;;;;;;917;909;8;;82;;195;;0,01;;;;291;1511;108,74;SystÃ¨me VDX administrÃ© par BAnQ;47;38;;9;;47;13;30;4;479;40;;439;;0,03;;30250;2,18;17,65;22919;1,65;7331;0,53;;;;;;;;50;;50;50;289;;289;9;3;3;2,16;;2;1;1;;;0;0;0;;0;255;24,53;18,35;4;2274;5,25;3,78;;;;;2;0;2;1,44;2;2274;3,25;2,34;;;;;;;;593283,72;549619,96;549619,96;0;38300;38300;0;0;0;0;2286,1;0;420,1;1863;0;0;0;3;0;3077,66;533776,22;38,41;394481,89;28,39;73,9;65646,08;4,72;12,3;58026,93;25840,03;184,73;184,73;0;108,9;7325,52;11,16;4211,25;0;3114,27;2865,53;0;0;0;43889,41;8740,25;6337,42;14681,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Princeville;17: Centre-du-QuÃ©bec;6494;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;14729;2,27;13120;7663;5457;7511;;;2,02;12725;7419;5306;162;;;;1;153;8;0;1447;;;;;;;;;;;;;;882;559;6,72;44;36;44;12;7,41;5;;;;;;;;;;;;;1425;1053;642;410;1;16,21;20670;11880;8790;3,18;42,53;9,79;18714;10067;8647;1,43;788;721;67;45;35;10;0,28;247;245;2;876;812;64;0;0;0;0;0;0;876;812;64;166;;;3500;3000;0,54;;;;414;295;45,43;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;70;29;2;20;19;70;67;2;1;1957;530;30;1287;110;0,28;12;7000;1,08;28,91;7000;1,08;;;10;0;8;0;2;0;;24;;24;24;224;;224;29;4;4;6,16;0;0;1;0;0;0;0;0;0;0;0;531;94,06;81,77;1;100;1,05;1,62;0;0;0;0;0;0;0;0;1;100;1,05;1,62;25;2730;;;;;;206634,21;184234,91;184234,91;0;15000;15000;0;1800;1200;600;0;0;0;0;0;0;0;0;0;5599,3;202372;31,16;60558,25;9,33;29,92;20410,74;3,14;10,09;18854,89;11055,99;1555,85;1088,43;0;0;0;0;0;0;0;0;0;0;0;45542,67;10926,91;6725,17;58208,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
QuÃ©bec;03: Capitale-Nationale;557648;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;25;26;0;0;0;Boischatel - MunicipalitÃ©;1300236;2,33;1139515;726553;412962;301275;;;2,04;417446;304767;112679;111698;;;;24674;11430;63715;11879;49023;;19;13210;424;54356;35619;26207;13467;1391;726;1097;426;4894;69848;19043;6,13;1838;1063;331;3535;3,16;44;19;13210;424;8969;4442;4650;1670;1114;726;607;365;;109272;186778;145560;40934;284;33,49;4235994;2454219;1781775;7,6;42,06;5,68;3653515;1943052;1710463;3,21;107130;83509;23621;198212;179683;18529;1,77;3612;3612;0;256501;228312;28189;17024;16051;973;;;;273525;244363;29162;263169;574330;618457;1288712;1117099;2,31;69537;1326;0,12;1464;1346;2,41;SystÃ¨me VDX administrÃ© par BAnQ;2760;2072;15;670;3;2760;2604;0;156;44375;8449;168;35738;20;0,08;77;7398984;13,27;3,25;1999711;3,59;5399273;9,68;171;2;42;77;25;25;SDC, Villes de littÃ©rature, Maisons d'Ã©dition, librairies, MÃ©dias, entreprises;81;1278;85;52,27;359;8004;359;2274;345;345;6,19;17;;;;;0;;;;;2;26286;93,12;47,14;101;219940;221,85;3,98;23;0;23;0,41;24;3461;25,9;0,46;54;216479;172,94;3,1;;;;;;;;49594704;46432946;45623946;809000;1618000;1618000;0;409286;409286;0;158758;0;21221;41950;67988;27599;0;0;0;975714;24048625;43,13;16210792;29,07;67,41;2471036;4,43;10,28;1806529;490935;167971;67078;137349;11918;347269;14,05;49490;67660;193460;85530;36659;22829;0;2186961;457338;503399;2219099;25267880;45,31;22840880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2427000
Rawdon;14: LanaudiÃ¨re;12164;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;48341;3,97;46144;28096;18048;18458;;;3,79;44397;26897;17500;510;;;;;434;76;;1687;;13;;;2713;2058;2694;2044;;;;;1;3508;1566;7,6;57;36;57;19;3,73;126;13;;;379;334;378;333;;;;;;5676;1855;1407;432;16;15,25;44927;32125;12802;3,69;28,5;9,68;42441;30064;12377;0,92;1413;1113;300;116;105;11;0,23;453;357;96;504;486;18;;;;;;;504;486;18;2329;;;;;;3120;354;0,26;52;142;11,67;SystÃ¨me VDX administrÃ© par BAnQ;71;25;2;33;11;71;57;7;7;899;420;76;347;56;0,07;51;23081;1,9;18,83;12072;0,99;11009;0,91;1;;1;;;;;37;;37;37;230;;230;4;2;2;1,64;;;;;1;;;;;1;0;296;31,05;24,33;4;1866;5,03;4,13;;;;;1;0;1;0,82;3;1866;4,03;3,31;12;702;;;;;;434674;373903,6;373903,6;0;59900;59900;0;0;0;0;357;0;357;0;0;0;0;0;0;513,4;434674;35,73;295213;24,27;67,92;96973;7,97;22,31;86128;40730;2871;1202,13;969;0;7005;7,22;0;0;7005;5853;0;0;0;1906;7172;18883;14527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Repentigny;14: LanaudiÃ¨re;87391;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;278193;3,18;253391;147002;106389;88646;;;2,9;169304;101886;67418;15354;;;;4102;2020;9232;;9448;;13;13458;537;20845;14456;11205;7014;676;366;526;254;;15874;6200;6,26;326;190;187;136;0,89;216;2;172;8;2825;1794;1585;907;243;90;199;90;;10738;32929;20983;11811;135;37,68;427853;201440;226413;4,9;52,92;9,28;381273;158009;223264;1,5;9240;7061;2179;12568;12568;0;0,82;500;146;354;23217;22621;596;1055;1035;20;;;;24272;23656;616;;30334;;3444;;0,04;7575;665;0,09;328;320;3,66;SystÃ¨me VDX administrÃ© par BAnQ;1024;677;178;79;90;1024;577;424;23;23081;3648;3119;15251;1063;0,25;0;385117;4,41;10,31;220690;2,53;164427;1,88;10;1;1;0;2;6;;64;40;64;52;351;304;351;279;64;46;7,32;3;12;16;0;9;3;4;10;0;9;1;4527;96,02;51,8;21;19572;31,75;3,63;5;5343;7,94;0,91;3;0;3;0,34;13;14229;20,82;2,38;35;1023;;;;;;4222217,87;3528074,65;3528074,65;0;589547;309300;280247;32173;32173;0;4219,23;0;1886,96;2172,5;0;0;0;159,77;0;68203,99;3969994,87;45,43;2471062,37;28,28;62,24;552805,9;6,33;13,92;410666,69;151307,82;21924,56;8024,08;3126;0;117088,65;21,18;41919,91;0;64083,48;35802,46;11085,26;3357,16;0;282370,65;399602,5;87980,73;176172,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Richelieu;16: MontÃ©rÃ©gie;5624;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;13086;2,33;12010;7365;4645;4974;;;2,14;11988;7343;4645;341;;;;0;341;0;0;735;;;;;;;;;;;;;;1460;678;12,16;26;21;26;37;10,85;9;;;;;;;;;;;;;1779;737;544;188;5;13,1;18021;13726;4295;3,2;23,83;8,78;15870;11755;4115;1,32;1041;984;57;199;183;16;0,58;172;96;76;739;708;31;;;;;;;739;708;31;216;;;255;;0,05;;;;975;974;173,19;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;11;2;0;9;0;11;1;10;0;109;63;0;46;0;0,02;0;8557;1,52;18,49;6925;1,23;1632;0,29;;;;;;;;29;;29;29;246;;246;8;3;3;5,33;;;;;;;;;;;0;136;27,48;24,18;0;3161;1,74;3,09;;;;;0;1561;0,86;1,53;0;1600;0,88;1,56;4;59;;;;;;166758,76;148023;148023;0;16600;16600;0;0;0;0;408;0;220;188;0;0;0;0;0;1727,76;158245,63;28,14;84086,33;14,95;53,14;41419,18;7,36;26,17;38744,34;16300,13;1288,84;718,44;1386;0;0;0;0;0;0;0;0;0;0;2283,72;22884,07;1109,02;6463,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rigaud;16: MontÃ©rÃ©gie;8215;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35766;4,35;33791;23034;10757;10774;;;4,11;33353;22734;10619;1910;;;;78;266;1566;;65;;;;;;;;;;;;;;1945;698;5,76;;;;66;3,46;4;;;;;;;;;;;;;5871;1138;788;345;5;13,85;36272;22763;13509;4,42;37,24;7,7;34774;21490;13284;1,03;;;;1446;1245;201;0,76;52;28;24;;;;;;;;;;;;;1816;;;3;;0;;;;0;127;15,46;SystÃ¨me VDX administrÃ© par BAnQ;12;6;;6;;12;12;;;87;47;;40;;0,01;7;13472;1,64;20,72;13472;1,64;;;;;;;;;;32;;32;32;251;;251;46;3;3;3,65;;;;;;;;;;;0;850;121,05;103,47;3;1348;3,74;4,55;;;;;1;0;1;1,22;2;1348;2,74;3,34;10;377;;;;;;296145,75;266159;266159;0;26600;26600;0;0;0;0;1474;0;1410;64;0;0;0;0;0;1912,75;279140,19;33,98;187862;22,87;67,3;37236,53;4,53;13,34;36084,11;16803,13;0;0;1152,42;0;0;0;0;0;0;0;0;0;0;26415;14778,75;6404;6443,91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rimouski;01: Bas-Saint-Laurent;52934;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;"Saint-Anaclet-de-Lessard - Paroisse; Saint-EugÃ¨ne-de-LadriÃ¨re - Paroisse; Saint-ValÃ©rien - Paroisse";171833;3,25;167932;113956;53976;53308;;;3,17;131600;92160;39440;3414;;;;0;590;2824;0;487;;1;7000;;4074;3144;4009;3091;171;163;171;163;0;9186;2878;5,47;175;85;134;51;1,49;150;1;1;;345;268;342;267;14;12;14;12;;3980;12150;10074;2068;8;22,95;365464;290145;75319;6,9;20,61;5,18;345879;272225;73654;2,06;5339;4624;715;3038;2729;309;0,89;4521;4463;58;5998;5416;582;689;688;1;0;0;0;6687;6104;583;74516;;;;9828;;520;0;0,01;487;530;10,01;SystÃ¨me VDX administrÃ© par BAnQ;171;164;1;6;0;171;108;62;1;3961;340;24;3597;0;0,07;0;326012;6,16;5,8;111821;2,11;214191;4,05;13;0;5;5;2;1;;67;48;67;28,75;346;475;346;149;18;12;3,4;0;0;0;0;0;0;0;0;0;0;0;2545;85,07;48,08;15;5876;18,23;3,44;1;0;1;0,19;2;0;2;0,38;12;5876;15,23;2,88;0;0;;;;;;1920422,65;1738020,18;1709379;28641,18;147500,64;138200;9300,64;15926,07;15926,07;0;1860;0;1860;0;0;0;0;0;0;17115,76;1891781,47;35,74;1239859,41;23,42;65,54;247439,63;4,67;13,08;213952,78;69268,27;14625,93;5553,6;1959,14;0;16901,78;6,83;2497,68;6292,96;7718,55;5227,21;392,59;313,68;0;281434,81;36988,74;9117,39;76941,49;28641,18;0,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28641,18
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;20065;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;92193;4,59;81733;52776;28957;30167;;;4,07;79538;51285;28253;7686;;;;5503;802;1381;;2774;;6;;;7159;5622;6760;5268;;;;;;3886;1646;4,75;89;60;89;211;2,75;;6;;;1000;739;930;679;;;;;;10975;7525;5627;1799;99;37,5;93009;55602;37407;4,64;40,22;9,15;77391;42682;34709;0,95;3135;2693;442;5555;3677;1878;0,72;;;;6928;6550;378;;;;;;;6928;6550;378;1387;644;1433;;;;1138;237;0,06;57;785;39,12;SystÃ¨me VDX administrÃ© par BAnQ;238;182;0;10;46;238;182;56;;4024;98;0;3871;55;0,2;10;57149;2,85;14,89;57149;2,85;;;;;;;;;;50;0;50;50;307;1;307;5;3;3;1,5;;2;4;1;2;;0;0;0;0;5;300;22,25;14,95;2;9519;7,23;3,6;1;0;1;0,5;1;2007;2,1;1,05;0;7512;4,13;2,06;;;;;;;;5595666,97;2255843,06;738167,67;1517675,39;3322212;95000;3227212;7741,29;7741,29;0;7795,9;0;7570;0;0;0;0;225,9;0;2074,72;850779,58;42,4;538145,41;26,82;63,25;139728,04;6,96;16,42;99685,93;37403,58;6794,68;3157,19;5268,89;0;27978,54;20,02;6227,4;0;21751,14;14298,95;0;0;0;39916,6;19641,95;15607,44;97740,14;4744887,39;236,48;4744887,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Roberval;02: Saguenay-Lac-Saint-Jean;9885;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46602;4,71;43285;29676;13609;21957;;;4,38;39462;26209;13253;3196;;;;3170;26;;;121;;1;;;3350;2666;3313;2629;;;;;;2774;1350;6,41;27;18;27;1;0,03;;;;;229;171;229;171;;;;;;7;1031;717;298;16;10,43;34956;22907;12049;3,54;34,47;13,03;33256;21430;11826;0,77;139;87;52;179;178;1;0,06;160;20;140;1222;1192;30;;;;;;;1222;1192;30;512;;;543;;0,05;1560;220;0,16;145;159;16,08;SystÃ¨me VDX administrÃ© par BAnQ;65;31;3;7;24;65;36;29;0;1419;588;170;423;238;0,12;5;15961;1,61;28,53;8172;0,83;7789;0,79;;;;;;;;40;;40;40;252;;252;84;2;2;2,02;;1;1;1;;;0;0;0;;0;1088;130,17;110,07;2;2395;3,32;3,35;;;;;1;0;1;1,01;1;2395;2,32;2,34;9;700;;;;;;455407,84;419707,84;419707,84;0;35700;35700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;455407,84;46,07;291013,32;29,44;63,9;51797,17;5,24;11,37;49643,97;21893,79;17,34;0;62,98;0;2072,88;4;0;0;2072,88;1243,72;0;0;0;49886,53;21769,27;14485,06;26456,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
