ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Pointe-Claire;06: MontrÃ©al;32611;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;189335;5,81;162015;100531;61484;18350;;;4,97;142104;90068;52036;26172;;;;7354;4229;13782;807;1148;;24;10735;477;21836;1560;20014;1543;3786;2;3755;2;6841;11020;1455;6,8;317;67;215;1425;5,44;97;24;10735;477;15819;176;15774;175;75;2;62;2;6841;18073;15912;12254;3658;;48,79;443638;257088;186550;13,6;42,05;8,34;301416;144448;156968;1,86;20992;14812;6180;91292;76793;14499;3,49;8373;0;8373;15059;14754;305;6506;6281;225;;;;21565;21035;530;188604;9600;24396;26684;;0,82;5111;;0,16;1368;1090;33,42;SystÃ¨me VDX administrÃ© par BAnQ;2567;1055;1047;465;;;;;;12586;2889;1480;8217;;0,39;0;359796;11,03;10,29;239676;7,35;120120;3,68;0;0;0;0;0;0;;67;28;67;47,5;351;186;351;202;26;26;7,97;1;6;5;2;;0;0;3;0;;0;2420;122,5;74,21;20;30157;36,57;11,21;4;6680;7,67;2,35;12;4317;14,37;4,41;4;19160;14,53;4,45;173;1458;;;;;;4199210;4071984;3574196;497788;66200;66200;0;300;300;0;19008;0;19008;0;0;0;0;0;0;41718;3701422;113,5;2802377;85,93;75,71;476152;14,6;12,86;310012;36123;25448;3339;31333;1475;107884;22,66;30336;24299;32166;3047;10297;26;10786;73808;73085;55485;220515;497788;15,26;490922;6866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pont-Rouge;03: Capitale-Nationale;9575;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19786;2,07;18758;10101;8657;9082;;;1,96;18444;10041;8403;91;;;;;64;26;1;937;;;;;;;;;;;;;;1600;1011;8,53;39;32;39;16;17,58;;;;;;;;;;;;;;;2252;1288;948;16;23,52;36401;18577;17824;3,8;48,97;4,49;34681;17273;17408;1,85;1528;1133;395;192;171;21;2,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;23;14;1;8;;;;;;938;420;74;444;;0,1;;21878;2,28;7,48;21878;2,28;;;2;;;;2;;;34;;34;34;313;;313;38;2;2;2,09;1;1;1;;;0;0;0;;;0;400;49,32;41,78;0;2340;1,29;1,34;;;;;;;;;0;2340;1,29;1,34;37;2881;;;;;;167409,83;143630,48;143630,48;0;20100;20100;0;0;0;0;0;0;0;0;0;0;0;0;0;3679,35;163598,08;17,09;86131,96;9;52,65;36562,69;3,82;22,35;34521,76;20167,1;1595,09;1359,65;445,84;0;0;0;0;0;0;0;0;0;0;21337,98;5219,98;3403,76;10941,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Port-Cartier;09: CÃ´te-Nord;6432;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;48809;7,59;46550;29808;16742;19353;;;7,24;46550;29808;16742;2109;;;;343;17;1749;;150;;1;;;;;;;;;;;;1728;885;3,71;50;45;50;70;3,32;;;;;;;;;;;;;;913;1242;710;515;17;19,31;37859;28694;9165;5,89;24,21;8,71;35209;26759;8450;0,76;1893;1723;170;757;212;545;0,36;;;;;;;;;;;;;;;;23472;;;261;382;0,04;391;11;0,06;0;81;12,59;Aucun systÃ¨me;32;27;2;3;;;;;;978;351;87;540;;0,15;2;8715;1,35;37,84;8715;1,35;;;9;0;4;1;4;0;;32;;32;32;300;;300;30;3;1;4,66;;;;;;;;;;;0;344;61,48;53,48;3;1144;3,63;5,64;;;;;1;0;1;1,55;2;1144;2,63;4,09;;;;;;;;329757,86;303279,86;303279,86;0;25200;25200;0;0;0;0;280;0;100;0;180;0;0;0;0;998;329757,86;51,27;241048;37,48;73,1;39686,42;6,17;12,04;36129;18787;1319,8;1121,83;2237,62;0;0;0;0;0;0;0;0;0;0;30000;14629,16;1819;2575,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PrÃ©vost;15: Laurentides;13492;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;51085;3,79;47740;25885;21855;21651;;;3,54;46378;25406;20972;;;;;;;;;3345;;;;;323;217;316;211;;;;;;3943;1856;8,26;65;39;65;;;;;;;185;147;183;145;;;;;;952;6754;4589;2156;9;50,06;74634;44572;30062;5,53;40,28;4,53;70374;41116;29258;1,47;3178;2374;804;;;;;;;;1082;1082;0;;;;;;;1082;1082;0;;;;1545;;0,11;;;;156;950;70,41;SystÃ¨me VDX administrÃ© par BAnQ;23;19;;4;;;;;;278;138;;140;;0,02;;30375;2,25;11,14;30375;2,25;;;;;;;;;;50;;50;50;291;;291;21;5;5;3,71;;;;;;;;;;;0;255;25,01;18,9;3;2168;4,19;3,11;;;;;1;0;1;0,74;2;2168;3,19;2,37;;;;;;;;389084,34;338360;338360;0;35400;35400;0;0;0;0;4283,55;0;328,75;3847,5;0;0;0;107,3;0;11040,79;338294,59;25,07;216755,56;16,07;64,07;60899,73;4,51;18;58068,48;15377,07;0;62,94;0;0;2831,25;4,65;0;0;2831,25;1585,14;0;0;0;27510,98;5966,48;10612,62;16549,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Princeville;17: Centre-du-QuÃ©bec;6065;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;13041;2,15;12736;7749;4987;6995;;;2,1;11873;7169;4704;141;;;;0;133;8;0;164;;0;0;0;0;0;0;0;0;0;0;0;0;1065;651;8,36;40;32;40;18;12,77;0;0;0;0;0;0;0;0;0;0;0;0;0;587;1209;772;426;11;19,93;17551;8298;9253;2,89;52,72;6,81;15923;6807;9116;1,25;801;773;28;41;39;2;0,29;107;0;107;679;679;0;0;0;0;0;0;0;679;679;0;600;;;;;;1805;29;0,3;321;222;36,6;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;62;12;1;49;;;;;;728;392;24;312;;0,12;52;;;0;;;;;;;;;;;;24;;24;24;280;;280;24;4;4;6,6;;;;;;;;;;;0;531;100,15;87,55;0;1444;0,79;1,31;0;1216;0,67;1,1;;;;;0;228;0,13;0,21;25;5665;;;;;;125190,16;114543,63;114543,63;0;5700;5700;0;0;0;0;2545,49;0;0;2545,49;0;0;0;0;0;2401,04;119490,16;19,7;;4,96;25,15;16857,31;2,78;14,11;16179,77;10034,35;363,21;363,21;314,33;0;0;0;0;0;0;0;0;0;0;17650,28;1864,77;617,19;52447,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
QuÃ©bec;03: Capitale-Nationale;550798;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;25;26;0;0;0;"Boischatel - MunicipalitÃ©; Weake - RÃ©serve indienne";1348248;2,45;1178281;767381;410900;324619;;;2,14;421811;322780;99031;110431;;;;26879;9742;64534;9276;59536;;16;13931;463;28542;19383;14060;7991;;;;;;70780;18903;6,01;1877;1084;447;7141;6,47;;16;13931;463;5217;2694;2695;1087;;;;;;111125;208163;165593;42019;551;37,79;4406294;2741634;1664660;8;37,78;4,98;3785600;2207515;1578085;3,21;128067;108108;19959;232761;180607;52154;2,11;97456;97456;0;162410;147948;14462;;;;;;;162410;147948;14462;362236;170067;443606;1349088;898696;2,45;206572;2561;0,38;1056;1475;2,68;SystÃ¨me VDX administrÃ© par BAnQ;4274;2837;1;1436;;;;;;86051;34972;290;50789;;0,16;62;7944621;14,42;2,76;3046083;5,53;4898538;8,89;7;;;;7;;;81;1249;85;51,15;359;8551;359;2675;376;376;6,83;10;;;;;0;;;;;2;31527;113,06;57,24;87;235353;216,31;3,93;20;0;20;0,36;19;5637;22,1;0,4;48;229716;174,22;3,16;;;;;;;;25245832;22458530;21684530;774000;1233342;1216700;16642;365121;255377;109744;356146;0;25935;133962;178694;17555;0;0;0;832693;21929623;39,81;14422517;26,18;65,77;2312995;4,2;10,55;1690084;408156;179459;68998;213153;0;230299;9,96;72351;54373;103575;46335;0;0;0;1859892;406460;557660;2370099;2645259;4,8;1401659;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1243600
Rawdon;14: LanaudiÃ¨re;11327;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;51003;4,5;48936;30454;18482;17438;;;4,32;46754;28903;17851;432;;;;;396;36;;1635;;1;;;945;622;857;617;;;;;;3780;1495;7,72;74;46;74;28;6,48;10;0;;;329;234;328;233;;;;;;2612;2552;1721;806;25;22,53;52789;34526;18263;4,66;34,6;7,26;51205;33244;17961;1,05;1266;994;272;26;23;3;0,06;29;22;7;263;243;20;;;;;;;263;243;20;14369;4429;637;2506;;0,22;6205;1464;0,55;33;414;36,55;SystÃ¨me VDX administrÃ© par BAnQ;126;59;;67;;;;;;2547;740;;1807;;0,22;37;28249;2,49;13,56;21680;1,91;6569;0,58;19;2;3;1;13;;;32;;32;32;263;;263;14;5;5;4,41;;;;;;;;;;;0;296;32,48;26,13;3;2680;4,47;3,95;;;;;1;0;1;0,88;2;2680;3,47;3,07;23;1251;;;;;;383030;328053;328053;0;49100;49100;0;0;0;0;643;0;643;0;0;0;0;0;0;5234;383028,7;33,82;247987;21,89;64,74;97591,7;8,62;25,48;87173;35863;3209;2166;1324,7;0;5885;6,03;0;0;5885;4247;0;0;0;2149;5819;13504;15978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Repentigny;14: LanaudiÃ¨re;84965;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;243635;2,87;228403;135873;92530;76109;;;2,69;155446;96025;59421;14751;;;;3921;1910;8920;;481;;9;6942;541;10973;7853;6438;4364;82;16;80;16;0;14742;6233;6,45;364;227;216;418;2,83;0;1;6942;541;2143;1458;1326;762;82;16;80;16;0;8353;37186;24967;12098;121;43,77;493830;275961;217869;5,81;44,12;7,29;420528;207874;212654;1,84;13647;9354;4293;41503;41503;0;2,81;628;0;628;17505;17215;290;19;15;4;;;;17524;17230;294;;14276;;12760;;0,15;4757;684;0,06;235;330;3,88;SystÃ¨me VDX administrÃ© par BAnQ;970;632;105;233;;;;;;23193;5636;1664;15893;;0,27;20;555571;6,54;6,48;270165;3,18;285406;3,36;9;2;2;0;3;2;5;64;40;64;52;351;304;351;339;42;25;4,94;1;11;9;5;0;0;0;0;0;0;1;4527;98,56;53,28;16;24855;29,66;3,49;5;4732;7,6;0,89;3;0;3;0,35;8;20123;19,06;2,24;35;1144;;;;;;3600948,95;3179656,95;3179656,95;0;282032,22;256900;25132,22;24423;24423;0;11890,19;0;1500;8113,3;0;1;25;2250,89;0;102946,59;3600948,95;42,38;2111420,11;24,85;58,64;458949,6;5,4;12,75;346276,22;133037,19;33367,22;10662,34;7910,02;0;71396,14;15,56;22432,16;0;46164,3;25872,66;2799,68;364,84;0;292664,19;225676,28;80446,29;431792,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Richelieu;16: MontÃ©rÃ©gie;5563;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;12126;2,18;11056;6634;4422;4497;;;1,99;11025;6604;4421;289;;;;0;289;0;0;781;;;;;;;;;;;;;;1710;720;15,47;27;23;27;37;12,8;1;;;;;;;;;;;;;766;752;577;175;0;13,52;15442;12426;3016;2,78;19,53;9,09;13340;10392;2948;1,21;1219;1191;28;238;237;1;0,82;173;134;39;472;472;0;0;0;0;;;;472;472;0;364;;;1056;;0,19;;30;;588;660;118,64;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;4;4;0;0;;;;;;32;0;0;32;;0,01;;7904;1,42;17,76;7904;1,42;;;;;;;;;;29;;29;29;244;;244;6;5;5;8,99;;;;;;;;;;;0;136;27,75;24,45;0;2661;1,46;2,63;;;;;0;1404;0,77;1,39;0;1257;0,69;1,24;7;329;;;;;;143473,25;125369;125369;0;15100;15100;0;0;0;0;718;0;210;508;0;0;0;0;0;2286,25;140378,47;25,23;71860,75;12,92;51,19;40560,16;7,29;28,89;38222;14875,65;1066,23;656,91;1244,33;27,6;0;0;0;0;0;0;0;0;0;479,93;21450,65;69,6;5957,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rigaud;16: MontÃ©rÃ©gie;7714;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;42978;5,57;41072;29210;11862;12611;;;5,32;40266;28504;11762;1880;;;;430;109;1341;;26;;;;;;;;;;;;;;1344;628;3,27;39;8;13;144;7,66;;;;;;;;;;;;;;1336;1107;704;385;18;14,35;42567;19083;23484;5,52;55,17;6,03;37210;14296;22914;0,91;682;569;113;4675;4218;457;2,49;;;;;;;;;;;;;;;;2165;;;4;;0;;;;123;89;11,54;SystÃ¨me VDX administrÃ© par BAnQ;23;12;;11;;;;;;872;427;;445;;0,11;12;15166;1,97;16,93;15166;1,97;;;12;;5;3;3;1;;32;;32;32;252;;252;46;4;4;5,19;;;;;;;;;;;0;850;128,38;110,19;3;0;3;3,89;;;;;1;0;1;1,3;2;0;2;2,59;20;592;;;;;;256694,82;224411,97;224411,97;0;23600;23600;0;0;0;0;2694;0;2218;476;0;0;0;0;0;5988,85;256694,82;33,28;156615,93;20,3;61,01;40720,33;5,28;15,86;38824,82;17649,98;0;0;1895,51;0;0;0;0;0;0;0;0;0;0;36528,46;9240,33;8033,77;5556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rimouski;01: Bas-Saint-Laurent;52592;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;"Saint-Aclet-de-Lessard - Paroisse; Saint-ValÃ©rien - Paroisse";155924;2,96;152895;106187;46708;48630;;;2,91;137606;95569;42037;2956;;;;;429;2527;;73;;1;153;76;1484;1008;1437;973;;;;;;9285;3344;6,07;153;76;153;99;3,35;18;1;;;242;166;242;166;;;;;;6129;8381;6679;1659;43;15,94;343924;207096;136828;6,54;39,78;5,12;330586;196493;134093;2,16;4973;3676;1297;5541;4187;1354;1,87;652;652;0;2172;2088;84;;;;;;;2172;2088;84;57304;;;10470;;0,2;7332;;0,14;282;350;6,66;SystÃ¨me VDX administrÃ© par BAnQ;239;194;5;40;;;;;;7124;839;188;6097;;0,14;6;241980;4,6;7,28;151490;2,88;90490;1,72;14;1;5;5;3;0;;63;56;63;29,75;336;474;336;202;25;15;4,75;;;;;;;;;;;0;2545;85,56;48,39;13;7306;17,01;3,24;1;0;1;0,19;1;0;1;0,19;11;7306;15,01;2,85;;;;;;;;2040726;1814677;1814677;0;167200;167200;0;11915;11915;0;6230;0;1908;0;4322;0;0;0;0;40704;1762516;33,51;1175077;22,34;66,67;253399;4,82;14,38;223269;71417;16525;5023;5567;0;8038;3,17;2415;0;5623;2868;0;0;0;219223;22702;6636;85479;278210;5,29;278210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;20161;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;82315;4,08;74280;48103;26177;24205;;;3,68;69663;46188;23475;7989;;;;6097;802;1090;;46;;5;;;3269;2503;3148;2442;;;;;;4211;1876;5,67;99;64;99;484;6,06;;5;;;607;446;595;435;;;;;;1862;8395;6213;2064;118;41,64;136108;98644;37464;6,75;27,53;5,7;117459;81474;35985;1,58;3437;2987;450;11939;10969;970;1,49;;;;3271;3212;59;;;;2;2;0;3273;3214;59;6440;1620;2586;5475;16883;0,27;1028;;0,05;160;627;31,1;SystÃ¨me VDX administrÃ© par BAnQ;350;259;1;90;;;;;;6150;1154;18;4978;;0,31;22;71864;3,56;10,79;71864;3,56;;;4;1;3;0;0;0;;51;;51;51;341;;341;83;12;7;5,95;;1;3;1;2;;0;0;0;2;0;970;71,69;48,11;3;9555;8,25;4,09;1;0;1;0,5;1;3844;3,11;1,54;1;5711;4,14;2,05;9;32;;;;;;775334,9;673068;673068;0;69800;69800;0;1000;0;1000;5827,34;0;5320;0;0;0;0;507,34;0;25639,56;775334,9;38,46;527990,15;26,19;68,1;133106,21;6,6;17,17;99546,02;37556,85;7324,66;3989,8;9493,05;0;16742,48;12,58;6181,79;0;10560,69;7190;0;0;0;36247,83;19816,58;14996,36;43177,77;34392,37;1,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34392,37
