ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
CÃ´te-Saint-Luc;06: MontrÃ©al;45518;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;"Hampstead - Ville; MontrÃ©al-Ouest - Ville";210173;4,62;181305;136568;44737;9458;;;3,98;133848;98989;34859;23821;2252;19081;;4675;5334;13812;;5047;;9;;;;;1;0;;;;;;9657;512;5,33;340;49;324;1788;7,51;0;9;;;;;1;;;;;;0;6758;16421;14256;2143;22;36,08;464750;341563;123187;10,21;26,51;7,78;287083;206589;80494;1,58;;;;177667;134974;42693;7,46;;;;;;;;;;;;;;;;151687;2399;;42796;;0,94;21387;200;0,47;792;705;15,49;;491;235;;256;;;;;;11791;7407;;4384;;0,26;15;75371;1,66;47,96;;;75371;1,66;;;;;;;;84;;84;84;365;;365;155;24;14;5,27;;;;;;;;;;;;2827;110,91;62,11;30;20377;41,2;9,05;11;4702;13,58;2,98;1;0;1;0,22;18;15675;26,61;5,85;61;946;;;;;;3640248,03;3387935,63;3387935,63;;68400;68400;0;308;0;308;70550;6360;64190;;;;;;;113054,4;3614479,19;79,41;2335412,81;51,31;64,61;387932,04;8,52;10,73;278055,94;11055,72;30036,5;2882,47;51656,13;0;28183,47;7,27;28121,06;0;62,41;;;;0;556941,05;39114,32;44844,03;250234,94;25768,84;0,57;0;0;;;;;;;;;;;;;;;;25768,84
Cowansville;16: MontÃ©rÃ©gie;13780;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;1;0;0;"East Farnham - Village; Frelighsburg - MunicipalitÃ©";52114;3,78;51367;34159;17208;14362;;;3,73;51274;34097;17177;690;333;690;;432;86;172;;57;;;;;;;;;;;;;;2432;1567;4,73;57;45;57;3;0,43;;;2;;;;1;;;;;;1;3737;6624;4633;1977;14;48,07;74338;47907;26431;5,39;35,56;6,43;69256;43503;25753;1,35;2555;2253;302;2440;2064;376;3,54;87;87;0;;;;;;;;;;;;;1217;;;2912;;0,21;361;274;0,03;346;149;10,81;;88;85;;3;;;;;;1007;136;;871;;0,07;3;42509;3,08;11,24;32135;2,33;10374;0,75;;;;;;;;41;;41;41;296;;296;50;7;7;5,08;;;;;;;;;;;;744;77,13;53,99;4;1456;4,8;3,48;;;;;1;0;1;0,73;3;1456;3,8;2,76;;;;;;;;471816;391357;391357;;56300;56300;0;0;0;0;10130;0;10130;;;;;;;14029;477781;34,67;317084;23,01;66,37;84810;6,15;17,75;80414;36506;4330;3480;66;0;0;0;0;0;0;;;;0;27350;18694;6048;23795;0;0;0;0;;;;;;;;;;;;;;;;0
Deux-Montagnes;15: Laurentides;17479;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;79405;4,54;74563;45473;29090;23963;;;4,27;71361;43079;28282;1876;;1876;;1543;236;97;;2966;;5;6;6;;;0;0;;;;;1;4192;1609;5,62;111;53;111;226;12,05;0;0;1;;;;0;;;;;;1;922;5187;3793;1384;10;29,68;121011;70436;50575;6,92;41,79;5,31;111898;62335;49563;1,5;7792;6847;945;1321;1254;67;0,7;;;;;;;;;;;;;;;;4419;;;3411;;0,2;1989;;0,11;203;121;6,92;;50;27;;23;;;;;;1242;577;;665;;0,07;9;105297;6,02;6,1;91448;5,23;13849;0,79;;;;;;;;42;;42;42;325;;325;98;6;6;3,43;;;;;;;;;;;;1408;120,23;80,55;4;4172;6,29;3,6;0;0;0;0;3;0;3;1,72;1;4172;3,29;1,88;1;12;;;;;;642330;530152;530152;;86051;60300;25751;2700;1200;1500;2000;0;2000;;;;;;;21427;642330;36,75;371871;21,28;57,89;101866;5,83;15,86;91870;31959;6195;2598;3069;0;732;0,72;0;732;0;;;;0;115940;12765;3700;36188;0;0;0;0;;;;;;;;;;;;;;;;0
Dolbeau-Mistassini;02: Saguenay-Lac-Saint-Jean;14279;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;;1;1;2;0;0;0;;69620;4,88;67523;45630;21893;22917;;;4,73;59767;40537;19230;1374;;56;;1137;56;181;;723;;;;;;;6;1;;;;;;4590;1843;6,8;82;63;75;72;5,24;;;;;;;6;;;;;;;;3711;2519;1192;;25,99;83385;56528;26857;5,84;32,21;4,59;80020;53400;26620;1,19;2778;2722;56;529;348;181;0,39;58;58;0;;;;;;;;;;;;;6003;;;2485;;0,17;1712;;0,12;14;202;14,15;;9;3;;6;;;;;;237;149;;88;;0,02;10;17376;1,22;22,03;17376;1,22;;;;;;;;;;31,5;17;35;24,25;301;145;301;54;10;10;7;;;;;;;;;;;;985;99,97;68,98;5;1352;5,74;4,02;;;;;3;0;3;2,1;2;1352;2,74;1,92;7;10712;;;;;;411840,62;348685,7;348685,7;;50700;50700;0;0;0;0;1627,8;0;1627,8;;;;;;;10827,12;382741,62;26,8;259983,8;18,21;67,93;53584,2;3,75;14;51773,2;26933;590;2166;1221;0;0;0;0;0;0;;;;0;0;14908,32;2179,84;52085,46;0;0;0;0;;;;;;;;;;;;;;;;0
Dollard-des-Ormeaux;06: MontrÃ©al;50383;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;157404;3,12;146141;81461;64680;15174;;;2,9;132822;76490;56332;7007;936;6519;;3088;1625;2294;;4256;;6;2;0;;;;;;;;;;7953;1325;5,44;275;72;275;830;11,85;;;2;;;;;;;;;;6;2790;32352;32352;0;;64,21;332651;187944;144707;6,6;43,5;9,2;246233;129284;116949;1,68;7892;7402;490;78526;51258;27268;11,21;;;;;;;;;;;;;;;;3;;;28024;;0,56;24444;2;0,49;785;1180;23,42;;87;53;;34;;;;;;3138;1318;;1820;;0,06;;223057;4,43;13,72;205157;4,07;17900;0,36;;;;;;;;69;;69;69;353;;353;125;11;11;2,18;;;;;;;;;;;;2508;92,18;49,78;16;18564;26,2;5,2;4;2600;5,43;1,08;3;2912;4,6;0,91;9;13052;16,17;3,21;;;;;;;;3059355,15;2886320,01;2886320,01;;112600;112600;0;0;0;0;6450;0;6450;;;;;;;53985,14;3059355,15;60,72;1661881,66;32,98;54,32;293846,02;5,83;9,6;232294,83;29452,32;25918;9517;17040,38;0;18592,81;6,33;8100;10345,81;147;;;;0;247924,57;34659,31;15117,11;805926,48;0;0;0;0;;;;;;;;;;;;;;;;0
Donnacona;03: Capitale-Nationale;5890;Autre : Scolaire-municipale;Directeur des loisirs;;1;0;1;0;0;0;;6709;1,14;6709;5650;1059;2366;;;1,14;0;0;0;;;;;;;;;;;;;;;;;;;;;;;1128;371;16,81;;;;;;;;;;;;;;;;;;;;2414;2051;363;;40,98;12732;10416;2316;2,16;18,19;2,23;12732;10416;2316;1,9;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;102;;0,02;;;;;4;4;;0;;;;;;48;0;;48;;0,01;;5117;0,87;5,55;5117;0,87;;;;;;;;;;18,5;;18,5;18,5;302;;302;70;;;;;;;;;;;;;;;730;137,71;123,94;0;1268;0,7;1,18;;;;;;;;;0;1268;0,7;1,18;0;0;;;;;;44596,74;32396,74;32396,74;;12200;12200;0;0;0;0;0;0;0;;;;;;;0;28395,83;4,82;;0;0;27524,04;4,67;96,93;26354,69;7444,82;0;0;0;0;1169,35;4,25;1169,35;0;0;;;;0;0;0;200;671,79;0;0;0;0;;;;;;;;;;;;;;;;0
Dorval;06: MontrÃ©al;18577;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;82295;4,43;71416;50423;20993;8717;;;3,84;68703;68703;0;10340;0;10340;;4499;1048;4793;;539;;11;0;0;;;0;0;;;;;0;6129;927;8,58;186;47;186;1056;10,21;0;11;0;;;;0;;;;;;0;4162;5574;4223;1351;;30;202984;141245;61739;10,93;30,42;8,1;109733;66583;43150;1,54;12708;11503;1205;80543;63159;17384;7,79;;;;;;;;;;;;;;;;20436;;;5389;;0,29;7657;30;0,41;915;449;24,17;;368;290;;78;;;;;;3170;1154;;2016;;0,17;23;119929;6,46;13,71;119929;6,46;;;;;;;;;;65;0;65;65;352;0;352;120;13;6;7;;;;;;;;;;;;1715;137,79;92,32;7;15688;15,62;8,41;2;3546;3,95;2,13;2;1138;2,63;1,41;3;11004;9,05;4,87;66;1143;;;;;;1644786,44;1562948,03;1562948,03;;44600;44600;0;50;0;50;6032,28;0;6032,28;;;;;;;31156,13;1644786,44;88,54;1080573,07;58,17;65,7;199165,05;10,72;12,11;153820,82;18903,72;10828,36;3264,49;28801,34;0;5714,53;2,87;5714,53;0;0;;;;0;218995,48;0;10729,09;135323,75;0;0;0;0;;;;;;;;;;;;;;;;0
Drummondville;17: Centre-du-QuÃ©bec;69961;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;123352;1,76;94809;67521;27288;30937;;;1,36;89354;64782;24572;13372;5471;13068;;9508;997;2867;;15171;;6;;;;;;;;;;;;6537;2318;6,89;371;157;343;1101;8,23;;6;;;;;;;;;;;11;;16729;11526;5199;4;23,91;386378;241553;144825;5,52;37,48;3,52;295302;166562;128740;3,11;23254;19392;3862;67822;55599;12223;5,07;;;;;;;;;;;;;;;;;;;2652;;0,04;2198;58;0,03;139;687;9,82;;167;152;;15;;;;;;4941;660;;4281;;0,07;13;;;0;;;;;;;;;;;;49;;49;49;302;;302;130;5;5;0,71;;;;;;;;;;;;2000;53,94;28,59;14;8360;18,59;2,66;1;0;1;0,14;7;1521;7,84;1,12;6;6839;9,76;1,39;;;;;;;;1362498;1089731;1089731;;140200;140200;0;0;0;0;99399;99399;0;;;;;;;33168;1358253;19,41;886144;12,67;65,24;223290;3,19;16,44;149638;42386;31179;9009;22381;0;20092;9;19630;0;0;;;;462;116187;3783;7753;121096;4245;0,06;0;0;;;;;;;;;;;;;;;;4245
Farnham;16: MontÃ©rÃ©gie;7784;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;34809;4,47;32975;23273;9702;12838;;;4,24;31000;21654;9346;;;;;;;;;1834;;;;;;;;;;;;;;1533;501;4,65;41;37;41;;;;;;;;;;;;;;;;5995;2413;1733;671;9;31;30185;24740;5445;3,88;18,04;4,57;26576;21236;5340;0,81;3609;3504;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;;0;;;;;;110;35;;75;;0,01;;;;0;;;;;;;;;;;;26;;26;26;235;;235;25;4;4;5,14;;;;;;;;;;;;470;72,75;60,38;1;1500;1,82;2,34;;;;;1;0;1;1,28;0;1500;0,82;1,06;2;350;;;;;;140719;74000;74000;;25700;25700;0;6710;6710;0;10680;9765;915;;;;;;;23629;137974,17;17,73;58699;7,54;42,54;43016,17;5,53;31,18;41131,97;10489,88;1884,2;1300,63;0;0;0;0;0;0;0;;;;0;18000;4311;0;13948;878,3;0,11;0;0;;;;;;;;;;;;;;;;878,3
Fermont;09: CÃ´te-Nord;2807;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29291;10,43;26946;22010;4936;10971;;;9,6;24103;19238;4865;2188;209;1923;;53;129;2006;;157;;;;;;;;;;;;;;654;218;2,43;37;35;37;179;8,18;;;;;;;;;;;;;;3281;794;565;197;32;28,29;11662;9182;2480;4,15;21,27;17;10910;8572;2338;0,4;128;124;4;624;486;138;0,29;;;;;;;;;;;;;;;;1250;;;456;;0,16;288;;0,1;16;0;0;;160;160;;0;;;;;;;;;;;;5;5727;2,04;34,62;5727;2,04;;;;;;;;;;24;;24;24;303;;303;75;4;2;14,25;;;;;;;;;;;;377;149,23;134,31;1;1300;1,71;6,11;;;;;1;0;1;3,56;0;1300;0,71;2,54;;;;;;;;198241,43;183904,58;183904,58;;9300;9300;0;0;0;0;934;913;21;;;;;;;4102,85;198241,43;70,62;143985,57;51,3;72,63;20081,82;7,15;10,13;16523,44;5687,13;1049,82;890,16;2508,56;0;0;0;0;0;0;;;;0;25305,58;1566,64;0;7301,82;0;0;0;0;;;;;;;;;;;;;;;;0
Gatineau;07: Outaouais;260775;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;609566;2,34;569405;343403;226002;173113;;;2,18;234190;166095;68095;33786;13666;20564;;15606;1220;16960;;6375;;4;406;77;;;4;1;;;;;;37898;12496;6,66;966;540;325;3685;10,91;58;4;406;;;;4;;;;;;1;45987;73398;48733;24665;;28,15;1592609;841812;750797;6,11;47,14;4,83;1390822;713880;676942;2,44;63017;52340;10677;130780;67608;63172;3,87;7990;7984;6;;;;;;;;;;;;;330223;;;138583;;0,53;46123;672;0,18;1053;876;3,36;;1320;1142;;178;;;;;;31887;2230;;29657;;0,12;10;3201813;12,28;2,4;894920;3,43;2306893;8,85;;;;;;;;66;384,5;68;45,05;352;2721;352;600;70;70;2,68;;;;;;;;;;;;8834;66,42;33,88;36;89205;85,01;3,26;9;0;9;0,35;11;5278;13,9;0,53;16;83927;62,11;2,38;51;623;;;;;;7695426;6490264;6490264;;682800;682800;0;2800;2800;0;18450;0;18450;;;;;;;501112;7695426;29,51;4890538;18,75;63,55;1117218;4,28;14,52;910271;258051;68506;29162;85654;2747;50040;4,48;0;39497;7530;;;;3013;842423;117794;54862;672591;100871;0,39;0;0;;;;;;;;;;;;;;;;100871
Granby;16: MontÃ©rÃ©gie;77307;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la coordination du loisir, des arts, de la culture et de la vie communautair;;1;0;1;0;0;0;"BÃ©thanie - MunicipalitÃ©; Warden - Village; Roxton - Canton; Saint-Joachim-de-Shefford - Paroisse; Roxton Falls - Village; Saint-Paul-d'Abbotsford - Paroisse; Shefford - Canton; Sainte-CÃ©cile-de-Milton - Canton";126208;1,63;122353;80000;42353;39828;;;1,58;107502;69876;37626;2871;1102;2211;;2131;740;;;984;;3;132;108;;;;;;;;;;12597;3820;10,3;215;143;200;295;10,28;;3;132;;;;;;;;;;;6981;19924;15055;4869;;25,77;262067;158905;103162;3,39;39,36;5,23;237723;140065;97658;1,94;19774;14270;5504;4570;4570;0;1,59;;;;;;;;;;;;;;;;;10;;7;;0;;;;;40;0,52;;97;80;;17;;;;;;2307;455;;1852;;0,03;31;145584;1,88;9,42;145584;1,88;;;;;;;;;;54;;54;54;333;;333;96;13;7;1,68;;;;;;;;;;;;1858;45,35;24,03;12;7378;16,05;2,08;1;0;1;0,13;3;280;3,15;0,41;8;7098;11,9;1,54;;;;;;;;1454803;1216495;1216495;;192000;192000;0;0;0;0;0;0;0;;;;;;;46308;1371039;17,73;797888;10,32;58,2;334405;4,33;24,39;292461;70956;14878;7522;9099;8785;9182;2,75;9182;0;0;;;;0;81834;26806;7138;122968;84064;1,09;0;5604;;;;;;;;;;;;;;;;78460
Joliette;14: LanaudiÃ¨re;32009;Intermunicipale (rÃ©gie ou autre);Conseil d'administration;;1;0;1;0;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;110075;3,44;99455;61862;37593;32559;;;3,11;92106;57316;34790;6903;2069;5896;;5731;612;560;;3717;;2;3;3;;;0;0;;;;;0;6146;2310;6,18;116;83;116;695;10,07;0;0;2;;;;0;;;;;;0;1600;14342;12143;2104;95;44,81;248411;179088;69323;7,76;27,91;4,57;213678;148930;64748;2,15;6777;6118;659;25281;21708;3573;3,66;2675;2332;343;;;;;;;;;;;;;12428;119;;25567;;0,8;5730;3;0,18;391;655;20,46;;217;166;;51;;;;;;3714;840;;2874;;0,12;9;144376;4,51;7,86;107521;3,36;36855;1,15;;;;;;;;50;;50;50;291;;291;132;26;17;8,12;;;;;;;;;;;;2457;127,93;76,76;9;14508;16,97;5,3;2;0;2;0,62;3;0;3;0,94;4;14508;11,97;3,74;20;999;;;;;;1156851;1000132;1000132;;96700;96700;0;8330;8330;0;5425;0;5425;;;;;;;46264;1134616;35,45;643262;20,1;56,69;166285;5,19;14,66;145963;46791;7807;3617;12515;0;0;0;0;0;0;;;;0;207905;32023;11901;73240;7007;0,22;0;1118;;;;;;;;;;;;;;;;5889
