ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Oka;15: Laurentides;3819;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;10856;2,84;10821;7114;3707;4770;;;2,83;10595;6936;3659;;;;;;;;;35;;;;;;;;;;;;;;688;328;6,36;18;17;18;0;0;134;;;;;;;;;;;;;107;544;382;162;0;14,24;7945;5999;1946;2,08;24,49;9,15;7294;5372;1922;0,67;201;177;24;0;0;0;;450;450;0;0;0;0;;;;;;;0;0;0;2500;;;;;;;;;255;292;76,46;;1;1;;0;;;;;;240;0;;240;;0,06;0;6250;1,64;11,63;6250;1,64;;;;;;;;;;20;0;20;20;250;0;250;12;2;2;5,24;;;;;;;;;;;;126;37,2;32,99;0;1450;0,8;2,09;;;;;;;;;0;1450;0,8;2,09;3;45;;;;;;69998,45;62568;62568;;7000;7000;0;0;0;0;0;0;0;0;;;;;;430,45;72661;19,03;;8,92;46,87;13332;3,49;18,35;13022;5756;310;250;0;0;0;0;0;0;0;0;;;0;5568;3363;1002;15340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pincourt;16: MontÃ©rÃ©gie;14707;Publique relevant directement d'une municipalitÃ© ;Autre : chef de division culture et dÃ©veloppement social;Gratuite;1;0;1;0;0;0;;34610;2,35;34560;19900;14660;9419;;;2,35;;;;;1609;4856;;;;;;50;;;;;;;;;;;;;;2168;622;6,27;50;28;;760;;;;;;;;;;;;;;;3658;7415;4602;1606;1207;50,42;94922;69517;25405;6,45;26,76;3,76;72400;51653;20747;2,09;3172;2726;446;19350;15138;4212;;;;;;;;;;;;;;;;;;;;;;;;;;65;271;18,43;;37;28;;9;;;;;;970;670;;300;;0,07;20;76278;5,19;4,68;76278;5,19;;;;;;;;;;55;;55;55;297;;297;84;8;8;5,44;;;;;;;;;;;;635;58,78;43,18;0;9284;5,1;3,47;;;;;0;2912;1,6;1,09;0;6372;3,5;2,38;;;;;;;;356673,11;303274,45;303274,45;;38631,49;38300;331,49;0;0;0;0;0;0;0;;;;;;14767,17;356673,11;24,25;255082,99;17,34;71,52;61801,58;4,2;17,33;48857,58;14843,47;2461,04;1375,26;10482,96;0;0;0;0;0;0;0;;;0;22690,22;0;4073,67;13024,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Plessisville;17: Centre-du-QuÃ©bec;6667;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;30078;4,51;29735;14881;14854;13440;;;4,46;28384;13723;14661;81;58;81;;0;81;0;;262;;1;0;0;;;0;0;;;;;0;1696;740;5,7;34;28;34;0;0;0;1;0;;;0;0;0;;;;;0;1301;1804;1313;448;43;27,06;46044;34358;11686;6,91;25,38;6,84;45152;33519;11633;1,52;892;839;53;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;4702;;;955;;0,14;2886;63;0,43;;;;;62;36;;26;;;;;;2908;903;;2005;;0,44;7;19751;2,96;15,94;19751;2,96;;;;;;;;;;23;;23;23;227;;227;33;5;3;7,5;;;;;;;;;;;;782;135,21;117,29;2;1083;2,6;3,89;0;0;0;0;2;0;2;3;0;1083;0,6;0,89;61;2349;;;;;;314711,39;279110,26;279110,26;;25900;25900;0;3350;2600;750;2820;0;2820;0;;;;;;3531,13;314754,78;47,21;153372,77;23;48,73;39724,94;5,96;12,62;37434,76;15061,62;1294,91;918;0;0;995,27;2,51;995,27;0;0;0;;;0;81244,86;6479,43;8293,88;25638,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Calumet;15: Laurentides;6559;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;3846;0,59;3831;2187;1644;3754;;;0,58;2942;2041;901;;;;;;;;;15;;;;;;;;;;;;;;1358;935;35,45;15;15;15;;;;;;;;;;;;;;;;4;1191;667;524;0;18,16;13715;6774;6941;2,09;50,61;10,57;12588;5784;6804;3,29;381;244;137;;;;;746;746;0;;;;;;;;;;;;;300;;;;;;1750;30;0,27;323;783;119,38;;30;16;;14;;;;;;350;174;;176;;0,05;;7713;1,18;18,79;7713;1,18;;;;;;;;;;26;;26;26;352;;352;10;;;;;;;;;;;;;;;90;15,8;13,72;1;13375;8,35;12,73;;;;;1;0;1;1,52;0;13375;7,35;11,2;;;;;;;;146095,87;128301,87;128301,87;;16600;16600;0;0;0;0;1194;0;60;1134;;;;;;0;144901,87;22,09;82147,79;12,52;56,69;31865,02;4,86;21,99;30965,6;23872,29;899,42;899,42;0;0;0;0;0;0;0;0;;;0;72,38;0;2488,7;28327,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pointe-Claire;06: MontrÃ©al;31471;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, sports, loisirs et dÃ©veloppement social;Gratuite;1;1;2;0;0;0;;251549;7,99;198484;124835;73649;21574;;;6,31;171627;109543;62084;23908;3595;23609;;11483;3846;8579;;29157;;26;57;5;;;2179;679;;;;;801;11923;1263;6,01;428;95;352;3447;14,42;79;24;57;;;266;729;266;;;;;112;14631;16050;13588;2461;1;51;480534;306744;173790;15,27;36,17;6,8;307347;169894;137453;1,55;25702;20161;5541;129309;107233;22076;5,41;8044;0;8044;10132;9456;676;;;;;;;10132;9456;676;54210;8482;;14351;;0,46;5960;302;0,19;2034;1559;49,54;;910;548;;362;;;;;;19554;4122;;15432;;0,62;0;245264;7,79;13,32;245264;7,79;;;;;;;;;;67;28;67;47,5;351;186;351;179;26;26;8,26;;;;;;;;;;;;2420;126,14;76,9;20;36687;40,16;12,76;4;6280;7,45;2,37;10;8443;14,64;4,65;6;21964;18,07;5,74;138;2064;;;;;;3265811;3096665;3096665;;76200;76200;0;1000;1000;0;22042;0;22042;0;;;;;;69904;3265811;103,77;2494946;79,28;76,4;451896;14,36;13,84;304994;28158;29699;4597;51639;1993;63571;14,07;47847;0;10759;3885;;;4965;79277;74090;48295;117307;29629;0,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;29629
Pontiac;07: Outaouais;5862;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;2;2;0;0;0;;7191;1,23;6012;3994;2018;1527;;;1,03;5671;3754;1917;237;29;237;;142;0;95;;942;;0;0;0;;;0;0;;;;;0;143;32;2,38;19;5;17;0;0;0;0;0;;;0;0;0;;;;;0;815;575;382;193;0;9,81;7846;5862;1984;1,34;25,29;7,89;6623;5039;1584;1,1;638;434;204;585;389;196;2,47;0;0;0;0;0;0;;;;;;;0;0;0;1412;0;;978;;0,17;0;0;0;190;190;32,41;;6;2;;4;;;;;;165;108;;57;;0,03;2;4861;0,83;12,74;3697;0,63;1164;0,2;;;;;;;;;18;15;9;;364;208;12;4;4;6,82;;;;;;;;;;;;213;41,44;36,34;0;910;0,5;0,85;0;0;0;0;0;0;0;0;0;910;0,5;0,85;9;5102;;;;;;61909,62;59209,62;59209,62;;2700;2700;0;0;0;0;0;0;0;0;;;;;;0;61909,62;10,56;;0,96;9,05;4050;0,69;6,54;3564,18;804,2;485,82;204,7;0;0;0;0;0;0;0;0;;;0;19733;1462;120;30944,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Pont-Rouge;03: Capitale-Nationale;8975;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur aux loisirs et Ã  la culture;Gratuite;1;0;1;0;0;0;;17176;1,91;15752;8967;6785;7547;;;1,76;13583;8316;5267;399;141;373;;344;;55;;1025;;;;;;;118;118;;;;;;1068;654;6,78;53;52;53;;;;;;;;101;104;101;;;;;;300;1868;1220;633;15;20,81;25460;16507;8953;2,84;35,16;6,07;23762;15060;8702;1,51;1366;1185;181;262;192;70;0,66;;;;70;70;0;;;;;;;70;70;0;2500;;;;;;1200;;0,13;;;;;27;13;;14;;;;;;654;330;;324;;0,07;6;15804;1,76;9,78;15804;1,76;;;;;;;;;;27;;27;27;360;;360;38;4;2;4,46;;;;;;;;;;;;500;65,53;55,71;1;728;1,4;1,56;;;;;;;;;1;728;1,4;1,56;43;4966;;;;;;154614,78;141588,53;141588,53;;11000;11000;0;0;0;0;0;0;0;0;;;;;;2026,25;154614,78;17,23;65425;7,29;42,31;27794,97;3,1;17,98;24162,1;12901,41;1781,14;1681;0;0;1851,73;6,66;0;0;1851,73;1851,73;;;0;40113,92;3569,65;374,06;17337,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Port-Cartier;09: CÃ´te-Nord;6760;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;49026;7,25;41444;27846;13598;14714;;;6,13;41444;27846;13598;1656;215;1656;;226;17;1413;;5926;;1;;;;;;;;;;;;1657;830;4;51;40;51;90;5,43;;;;;;;;;;;;;;130;2269;1542;693;34;33,57;48034;36026;12008;7,11;25;7,02;42217;31075;11142;1,02;4913;4660;253;904;291;613;0,55;;;;;;;;;;;;;;;;23890;;;32;;0;907;12;0,13;5;38;5,62;;47;45;;2;;;;;;1571;611;;960;;0,23;2;14541;2,15;23,18;14541;2,15;;;;;;;;;;32;;32;10,67;300;;300;30;3;1;4,44;;;;;;;;;;;;344;58,72;50,89;4;0;4;5,92;;;;;1;0;1;1,48;3;0;3;4,44;;;;;;;;337034;308966;308966;;26200;26200;0;0;0;0;0;0;0;0;;;;;;1868;337034;49,86;243879;36,08;72,36;40370;5,97;11,98;34897;17448;2547;2037;2926;0;0;0;0;0;0;0;;;0;25000;20212;3377;4196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
PrÃ©vost;15: Laurentides;12947;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;39976;3,09;36449;20938;15511;18669;;;2,82;36305;20841;15464;;;;;;;;;3527;;;;;;;;;;;;;;4381;2037;12,02;72;65;72;;;;;;;;;;;;;;;;1391;6071;4030;2034;7;46,89;73566;44077;29489;5,68;40,09;4,21;70259;41295;28964;1,93;3307;2782;525;;;;;;;;;;;;;;;;;;;;70;;;;;;;;;91;581;44,88;;11;5;;6;;;;;;149;53;;96;;0,01;2;33073;2,55;9,36;33073;2,55;;;;;;;;;;50;;50;50;291;;291;25;6;6;4,63;;;;;;;;;;;;255;25,7;19,7;3;1586;3,87;2,99;;;;;1;0;1;0,77;2;1586;2,87;2,22;2;90;;;;;;309600,76;260982,92;260982,92;;33700;33700;0;0;0;0;4986,23;0;611,88;4374,35;;;;;;9931,61;309600,76;23,91;211146,09;16,31;68,2;53092,88;4,1;17,15;51420,32;22178,75;1672,56;1004,91;0;0;0;0;0;0;0;0;;;0;20224,28;8858,02;918,49;15361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Princeville;17: Centre-du-QuÃ©bec;5818;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;21308;3,66;19705;13497;6208;7240;;;3,39;18183;12575;5608;55;27;54;;0;48;7;;1548;;12;;;;;2153;2153;;;;;0;867;459;4,4;38;34;38;13;23,64;0;;;;;;1093;1093;;;;;;268;1590;1121;462;7;27,33;17692;10392;7300;3,04;41,26;6,29;16541;9242;7299;0,84;1144;1144;0;7;6;1;0,13;0;0;0;0;0;0;;;;;;;0;0;0;;;;;;;;;;1661;262;45,03;;9;8;;1;;;;;;;;;;;;107;;;0;;;;;;;;;;;;24;;24;24;278;;278;24;4;4;6,88;;;;;;;;;;;;531;104,03;91,27;0;1274;0,7;1,2;0;0;0;0;;;;;0;1274;0,7;1,2;25;3152;;;;;;111322,77;102908,27;102908,27;;4500;4500;0;0;0;0;3261,53;0;0;3261,53;;;;;;652,97;111322,77;19,13;;4,29;22,44;10208,26;1,75;9,17;9494,87;6048,42;219,21;219,21;494,18;0;0;0;0;0;0;0;;;0;26395,83;3742,04;0;45990,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
QuÃ©bec;03: Capitale-Nationale;534473;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;23;24;0;0;0;Boischatel - MunicipalitÃ©;1441219;2,7;1288926;863366;425560;333836;;;2,41;240424;166407;74017;83462;32638;29635;;36283;5738;41441;;68831;;8;1169;121;;;2666;2666;;;;;865;98903;19039;7,67;2567;1596;636;7522;9,01;1304;0;1169;;;2886;865;865;;;;;1;142490;171986;144171;27363;452;32,18;3947844;2652493;1295351;7,39;32,81;4,65;3301628;2187115;1114513;2,56;122939;108011;14928;364855;291400;73455;4,37;88471;1953;86518;69951;64014;5937;;;;;;;69951;64014;5937;518256;32363;;458441;;0,86;668132;1874;1,25;466;1515;2,83;;2576;2159;;417;;;;;;71031;28771;;42260;;0,13;67;7976987;14,92;2,3;2723441;5,1;5253546;9,83;;;;;;;;81;998;83;44,96;360;5561;362;2675;412;296;7,71;;;;;;;;;;;;27756;102,54;51,93;98;66281;134,42;2,51;12;0;12;0,22;3;0;3;0,06;83;66281;119,42;2,23;390;;;;;;;29433184;26786901;26786901;;1430900;1430900;0;138400;117046;21354;443809;0;25560;418249;;;;;;633174;18366719;34,36;11668219;21,83;63,53;2920309;5,46;15,9;1822620;477431;228473;100246;216032;511433;141751;4,85;0;85161;30582;28325;;;26008;1725721;642688;219166;1190616;11066465;20,71;10759061;232300;5758;4526;2875;0;0;1232;0;0;0;0;0;0;;;0;69346
Rawdon;14: LanaudiÃ¨re;10894;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;31220;2,87;30769;19558;11211;;;;2,82;;;;241;;241;;;222;19;;210;;;;;;;;;;;;;;3943;1554;12,81;70;44;70;101;41,91;;;;;;;;;;;;;;1052;3353;2414;927;12;30,78;35965;23847;12118;3,3;33,69;10,77;34049;22160;11889;1,11;1916;1687;229;;;;0;;;;;;;;;;;;;;;;3884;;;4592;;0,42;;71;;27;315;28,91;;133;85;;48;;;;;;1892;445;;1447;;0,17;29;15646;1,44;24,76;15646;1,44;;;;;;;;;;28;;28;28;251;;251;12;7;7;6,43;;;;;;;;;;;;296;33,27;27,17;3;4424;5,43;4,99;1;0;1;0,92;1;0;1;0,92;1;4424;3,43;3,15;39;2228;;;;;;424289;361752;361752;;54700;54700;0;1556;0;1556;600;0;600;0;;;;;;5681;387351;35,56;213607;19,61;55,15;124492;11,43;32,14;119644;39447;2597;1841;2251;0;0;0;0;0;0;0;;;0;7281;4171;7697;30103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Repentigny;14: LanaudiÃ¨re;83574;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;Repentigny - Ville;240852;2,88;223089;134375;88714;67359;;;2,67;153148;96676;56472;15860;7053;8701;;5855;1659;8346;;1903;;8;1192;;;;1065;770;;;;;0;12017;4940;5,39;381;234;231;859;5,42;1;8;1192;;;903;968;673;;;;;0;15857;35718;25010;10671;37;42,74;446333;263448;182885;5,34;40,98;5,72;407653;229092;178561;1,83;13444;10090;3354;18277;18277;0;1,15;970;0;970;5989;5989;0;;;;;;;5989;5989;0;;;;18708;;0,22;13728;520;0,16;553;114;1,36;;6335;6290;;45;;;;;;7447;340;;7107;;0,09;2;348167;4,17;7,33;289765;3,47;58402;0,7;;;;;;;;64;40;64;52;351;302;351;249;37;17;4,43;;;;;;;;;;;;4187;92,56;50,1;14;22828;26,54;3,18;4;3524;5,94;0,71;4;0;4;0,48;6;19304;16,61;1,99;33;1944;;;;;;2677695,18;2276383,3;2276383,3;;266922,27;239900;27022,27;17900;17900;0;16145,84;0;1511,55;14634,29;;;;;;100343,77;2551305,47;30,53;1634902,3;19,56;64,08;366303,04;4,38;14,36;292047,73;112301,87;20062,76;6612,43;12974,11;0;41218,44;11,25;17535,68;0;23682,76;16920,49;;;0;220499,77;140810,28;10061,77;178728,31;126390;1,51;0;85806;0;0;0;0;0;0;0;0;0;0;0;0;;;0;40584
