ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Pincourt;16: MontÃ©rÃ©gie;14968;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;48199;3,22;39301;19120;20181;10653;;;2,63;0;0;0;8837;;;;1325;160;7352;0;61;;;;;1690;848;1690;848;60;38;60;38;;2117;665;5,39;61;33;61;383;4,33;;;;;454;172;454;172;21;3;21;3;;1549;8875;5006;2254;1615;59,29;49114;21860;27254;3,28;55,49;7,46;40256;14576;25680;1,02;1307;892;415;6419;5351;1068;0,73;;;;1132;1041;91;;;;;;;1132;1041;91;;;;;;;;;;17;208;13,9;SystÃ¨me VDX administrÃ© par BAnQ;19;6;;13;;19;19;;;108;78;;30;;0,01;;;;0;;;;;2;2;0;0;0;0;;55;;56;55;213;0;213;84;4;4;2,67;;;;;;;;;;;0;635;58,08;42,42;0;9284;5,1;3,41;;;;;0;2912;1,6;1,07;0;6372;3,5;2,34;;;;;;;;366552,67;314049,79;314049,79;0;46830;46830;0;0;0;0;0;0;0;0;0;0;0;0;0;5672,88;366552,67;24,49;257048,44;17,17;70,13;69278,87;4,63;18,9;48947,12;13642,18;2641,81;919,5;10492,7;0;7197,24;10,39;0;0;7197,24;0;0;0;0;29523,43;0;2561,03;8140,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plessisville;17: Centre-du-QuÃ©bec;6583;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice Ã  la vie citoyenne et ChargÃ©e de projets Ã  la direction gÃ©nÃ©rale;Gratuite;1;0;1;0;0;0;;32273;4,9;31195;15659;15536;14884;;;4,74;24725;12169;12556;;;;;;;;;1078;;2;7;7;1735;1304;1652;1230;;;;;;1510;730;4,84;28;23;28;;;;2;;;315;243;285;216;;;;;;1276;1523;1050;443;30;23,14;29107;22888;6219;4,42;21,37;9,95;26328;20254;6074;0,84;755;728;27;;;;;;;;2024;1906;118;;;;;;;2024;1906;118;;;;185;;0,03;2100;;0,32;0;142;21,57;SystÃ¨me VDX administrÃ© par BAnQ;11;5;1;5;0;11;11;0;0;526;180;25;321;0;0,08;1;;;0;;;;;0;0;0;0;0;0;;25;;25;25;151;;151;33;5;4;7,6;0;3;2;0;0;0;0;0;0;0;0;782;136,8;118,79;2;1230;2,68;4,06;0;0;0;0;2;0;2;3,04;0;1230;0,68;1,03;95;1239;;;;;;289747,81;248903,73;248903,73;0;38510,79;37332;1178,79;0;0;0;245,29;0;245,29;0;0;0;0;0;0;2088;289747,81;44,01;169989,05;25,82;58,67;42041,75;6,39;14,51;35301,95;15257,05;1241,58;855,33;0;0;5498,22;13,08;0;0;5498,22;3914,63;0;0;0;43614,01;7031,66;3535,67;23535,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pointe-Calumet;15: Laurentides;6477;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;12873;1,99;12405;5559;6846;7270;;;1,92;10918;5424;5494;0;;;;0;0;0;0;468;;;;;;;;;;;;;;1783;1089;14,37;23;20;23;0;0;2;;;;;;;;;;;;;1927;809;426;369;14;12,49;13173;7788;5385;2,03;40,88;13,95;11238;5954;5284;0,91;754;653;101;;;;;0;0;0;1181;1181;0;0;0;0;0;0;0;1181;1181;0;89;;;;0;;254;71;0,04;319;256;39,52;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;30;27;0;3;0;30;5;8;17;289;54;0;235;0;0,04;0;3353;0,52;54,83;3353;0,52;;;2;0;2;0;0;0;;26;;26;26;156;;156;10;1;1;1,54;;6;1;2;;;0;0;1;;0;90;15,98;13,9;2;2721;3,5;5,4;;;;;0;1341;0,74;1,14;2;1380;2,76;4,26;;;;;;;;184927;155335;155335;0;28494;28494;0;0;0;0;40;0;40;0;0;0;0;0;0;1058;183829;28,38;107087;16,53;58,25;39079;6,03;21,26;37650;22755;735;580;0;694;0;0;0;0;0;0;0;0;0;2690;591;6301;28081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pointe-Claire;06: MontrÃ©al;33382;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;179726;5,38;151768;97506;54262;17560;;;4,55;135270;88955;46315;24186;;;;4331;4609;14603;643;3772;;25;5988;421;21640;2083;19355;2061;5329;29;5178;29;8303;10361;1496;6,83;284;62;231;1921;7,94;49;25;5940;415;8069;374;7572;370;3704;18;3678;18;8303;12330;16607;13139;3468;;49,75;263844;172557;91287;7,9;34,37;13,59;143842;69977;73865;0,95;9329;6059;3270;32182;27705;4477;1,33;3523;0;3523;29415;25476;3939;9565;7957;1608;35988;35383;605;74968;68816;6152;;116500;42163;;7328;;2848;;0,09;773;487;14,59;SystÃ¨me VDX administrÃ© par BAnQ;1283;589;392;302;;1283;768;84;431;4047;1118;268;2661;;0,12;0;57792;1,73;62,05;57792;1,73;;;0;0;0;0;0;0;;67;28;67;47,5;277;122;277;202;26;26;7,79;3;8;5;2;;0;0;3;0;;0;2420;120,15;72,49;20;28047;35,41;10,61;4;7406;8,07;2,42;12;4620;14,54;4,36;4;16021;12,8;3,84;248;466;;;;;;3681878;3566760;3470689;96071;98804;98804;0;0;0;0;5498;0;5498;0;0;0;0;0;0;10816;3585807;107,42;2891621;86,62;80,64;458306;13,73;12,78;290644;39075;25338;3555;16709;1499;124116;27,08;29531;19066;38357;6159;11358;574;25804;35877;90778;31087;78138;96071;2,88;96071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pont-Rouge;03: Capitale-Nationale;9874;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;20623;2,09;19650;9734;9916;9664;;;1,99;19362;9734;9628;148;;;;;81;;67;825;;;;;;;;;;;;;;1847;1054;9,4;39;32;39;4;2,7;66;;;;;;;;;;;;;;2371;1354;999;18;24,01;17815;11238;6577;1,8;36,92;10,43;17076;10622;6454;0,87;503;444;59;;;;0;236;172;64;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;;;;;;;;;;;;;;;;;6433;0,65;28,89;6433;0,65;;;;;;;;;;30;;30;30;114;;114;65;2;2;2,03;2;1;1;;;0;0;0;;;0;530;63,48;53,68;1;1300;1,71;1,74;;;;;;;;;1;1300;1,71;1,74;24;;;;;;;1132952,5;1065945,7;150558,03;915387,67;66506;32583;33923;0;0;0;0;0;0;0;0;0;0;0;0;500,8;185857,25;18,82;109499,06;11,09;58,92;46207,38;4,68;24,86;41511,74;21424,25;1592,78;1148,91;173,66;2929,2;0;0;0;0;0;0;0;0;0;15765,41;3828,05;1171,15;9386,2;949310,67;96,14;949310,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Port-Cartier;09: CÃ´te-Nord;6574;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;52661;8,01;50320;31608;18712;21452;;;7,65;50320;31608;18712;2256;;;;381;17;1858;;85;;;;;;;;;;;;;;1989;1034;3,95;30;22;30;77;3,41;55;;;;;;;;;;;;;914;1279;599;656;24;19,46;23960;16628;7332;3,64;30,6;14,02;21902;15168;6734;0,44;1437;1315;122;621;145;476;0,28;;;;;;;;;;;;;;;;14615;;;95;102;0,01;542;231;0,08;0;25;3,8;Aucun systÃ¨me;14;13;0;1;;14;14;;;385;125;0;260;;0,06;1;;;0;;;;;4;0;2;0;2;0;;32;;32;32;239;;239;30;3;1;4,56;;;1;;;;;0;;;0;344;60,25;52,33;3;1144;3,63;5,52;;;;;1;0;1;1,52;2;1144;2,63;4;;;;;;;;359334,45;325004,62;325004,62;0;33638;33638;0;0;0;0;311,81;0;60;0;251,81;0;0;0;0;380,02;335964,62;51,11;233228;35,48;69,42;46615,03;7,09;13,87;42515,2;22107,91;1682,56;1261,92;2417,27;0;0;0;0;0;0;0;0;0;0;31000;15745,48;3113,94;6262,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PrÃ©vost;15: Laurentides;13328;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;53388;4,01;50287;27370;22917;22577;;;3,77;49179;27111;22068;;;;;;;;;3101;;5;2;1;873;701;865;694;;;;;;1867;916;3,71;55;34;55;;;;5;2;1;388;337;387;336;;;;;;437;6988;4765;2212;11;52,43;38577;25556;13021;2,89;33,75;7,6;36831;23990;12841;0,73;764;638;126;;;;;;;;982;928;54;;;;;;;982;928;54;;81;;;;;;;;133;701;52,6;SystÃ¨me VDX administrÃ© par BAnQ;8;5;;;3;8;5;3;;45;;;21;24;0;;24253;1,82;12,09;11622;0,87;12631;0,95;;;;;;;;35,5;;35,5;35,5;204;;204;0;2;1;1,5;;;;;;;;;;;0;255;25,21;19,13;3;2166;4,19;3,14;;;;;1;0;1;0,75;2;2166;3,19;2,39;;;;;;;;293312,77;240240,12;240240,12;0;48940;48940;0;0;0;0;1494,5;0;505,5;971;0;0;0;18;0;2638,15;293312,77;22,01;200402,53;15,04;68,32;57658,37;4,33;19,66;48672,01;19117,35;87,44;87,44;0;0;8898,92;15,43;3199,21;0;5699,71;4500,27;0;0;0;13962,11;7563,71;739,35;12986,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Princeville;17: Centre-du-QuÃ©bec;6230;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;15131;2,43;13500;8078;5422;7625;;;2,17;12870;7714;5156;129;;;;1;120;8;0;1502;;0;0;0;0;0;0;0;0;0;0;0;0;580;349;4,3;38;31;38;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;138;933;589;337;7;14,98;9785;7020;2765;1,57;28,26;11,86;8202;5460;2742;0,61;524;520;4;53;38;15;0,41;139;135;4;867;867;0;0;0;0;0;0;0;867;867;0;55;0;0;;;;;;;209;209;33,55;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;4;0;0;4;0;4;4;0;0;17;17;0;0;0;0;8;;;0;;;;;;;;;;;;24;0;24;24;283;0;283;24;4;4;6,42;;;;;;;;;;;0;531;97,72;85,23;0;1215;0,67;1,07;0;0;0;0;0;0;0;0;0;1215;0,67;1,07;23;4250;;;;;;115754,43;106669,11;106669,11;0;7519;7519;0;0;0;0;1238,4;0;0;1238,4;0;0;0;0;0;327,92;116093,68;18,63;;5,69;30,51;9918,25;1,59;8,54;9579;5190,98;339,25;339,25;0;0;0;0;0;0;0;0;0;0;0;18915,19;4163,43;2005;45673,69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
QuÃ©bec;03: Capitale-Nationale;555061;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;25;26;0;0;0;Boischatel - MunicipalitÃ©;1325900;2,39;1158619;748894;409725;309857;;;2,09;407011;301010;106001;114221;;;;25848;11200;67107;10066;53060;;17;13176;513;42698;28299;20232;10687;750;217;527;130;9256;63623;18612;5,49;1922;1041;348;4339;3,8;0;17;13176;513;13696;8241;5844;2597;750;217;527;130;;89595;205038;161512;43084;442;36,94;2879666;1818692;1060974;5,19;36,84;6,91;2378209;1388097;990112;2,05;59958;48686;11272;146046;128510;17536;1,28;2610;2610;0;287855;245991;41864;4988;4798;190;;;;292843;250789;42054;285560;658781;530779;879550;773339;1,58;86580;1647;0,16;970;855;1,54;SystÃ¨me VDX administrÃ© par BAnQ;1198;976;0;222;;1198;1167;;31;23678;7249;0;16429;;0,04;37;5828055;10,5;3,41;1408420;2,54;4419635;7,96;118;1;38;35;24;20;65 (Association, entreprises culturelles, commerces...);81;1269;85;51,92;286;6599;286;2274;345;345;6,22;17;;66;;;0;;0;;;2;26286;93,55;47,36;92;174475;187,87;3,38;22;0;22;0,4;20;5603;23,08;0,42;50;168872;142,79;2,57;;;;;;;;25639873;23212006;22426006;786000;1580209;1580209;0;218438;218438;0;135750;0;14366;29630;78198;13556;0;0;0;493470;19892640;35,84;13542663;24,4;68,08;2300809;4,15;11,57;1582790;412870;170920;53770;150168;0;396931;17,25;45787;57582;263166;139163;30396;6136;0;1963643;423957;394157;1267411;5355192;9,65;2988983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2366209
Rawdon;14: LanaudiÃ¨re;11402;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;53966;4,73;52277;32937;19340;18996;;;4,58;50404;31574;18830;426;;;;;377;49;;1263;;13;;;1862;1342;1850;1335;22;12;22;12;1;3349;1082;6,41;66;39;66;61;14,32;22;;;;610;481;610;481;22;12;22;12;;4122;2242;1608;608;26;19,66;27366;18286;9080;2,4;33,18;12,86;25472;16600;8872;0,49;662;551;111;30;27;3;0,07;30;11;19;1172;1097;75;;;;;;;1172;1097;75;2445;7445;2790;;;;8668;6401;0,76;53;14;1,23;SystÃ¨me VDX administrÃ© par BAnQ;21;5;3;13;;21;15;;6;336;158;24;154;;0,03;10;14296;1,25;24,62;5374;0,47;8922;0,78;5;;2;;3;;;32;;32;32;92;;92;10;5;5;4,39;;;1;;1;;;0;;1;0;296;32,35;25,96;3;1927;4,06;3,56;;;;;1;0;1;0,88;2;1927;3,06;2,68;12;381;;;;;;351485,31;282930,54;282930,54;0;68068;68068;0;0;0;0;200;0;200;0;0;0;0;0;0;286,77;351987,24;30,87;236942,3;20,78;67,32;91785,8;8,05;26,08;77289,11;39257,98;2666,09;1655,14;1383,46;0;10447,14;11,38;0;0;10447,14;7838,9;0;0;0;2579,97;5680,44;4496,84;10501,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Repentigny;14: LanaudiÃ¨re;85751;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;263463;3,07;238516;141836;96680;81298;;;2,78;161181;99225;61956;15107;;;;4008;1964;9135;;9840;;12;13363;518;15454;11021;8432;5419;316;202;214;102;;12615;4847;5,29;331;204;205;247;1,64;26;1;7159;72;3472;2495;1356;822;218;170;130;82;;8883;34257;22578;11594;85;39,95;233828;134734;99094;2,73;42,38;16,53;186979;90739;96240;0,78;4747;3685;1062;12693;12693;0;0,84;91;91;0;28846;27116;1730;472;410;62;;;;29318;27526;1792;;18706;;3790;;0,04;4191;772;0,05;110;274;3,2;SystÃ¨me VDX administrÃ© par BAnQ;421;247;52;68;54;421;110;109;202;44802;15204;690;28370;538;0,52;2;220420;2,57;17,53;33511;0,39;186909;2,18;3;1;0;0;2;0;;44;28;44;36;237;199;237;339;42;25;4,9;1;11;9;5;0;0;0;0;0;0;1;4527;97,72;52,79;16;17301;25,51;2,97;5;3260;6,79;0,79;3;0;3;0,35;8;14041;15,71;1,83;40;1322;;;;;;3866918,41;3451360,84;3451360,84;0;317387;317387;-2033;27815;27815;0;4020,31;0;1000;2367,5;0;0;0;652,81;0;66335,26;3864885,41;45,07;2116567,23;24,68;54,76;512779,69;5,98;13,27;378458,61;113826,33;22676,08;8210,31;4390,83;0;107254,17;20,92;34020,39;0;66437,86;36887,05;6795,92;3862,31;0;262323,31;385791,13;105856,37;481567,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Richelieu;16: MontÃ©rÃ©gie;5479;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;12675;2,31;11557;7156;4401;4684;;;2,11;11525;7125;4400;341;;;;;341;;;777;;;;;;;;;;;;;;1502;635;13;26;21;26;44;12,9;6;;;;;;;;;;;;;1473;641;493;148;0;11,7;9602;8430;1172;1,75;12,21;15,35;7649;6539;1110;0,66;581;576;5;201;201;0;0,59;65;44;21;1106;1070;36;;;;;;;1106;1070;36;105;;;215;;0,04;;;;391;412;75,2;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;9;5;;4;;9;0;1;8;309;17;;292;;0,06;0;3370;0,62;43,74;;;3370;0,62;;;;;;;;29;;29;29;179;;179;6;5;5;9,13;;;;;;;;;;;0;136;28,14;24,82;0;2958;1,63;2,97;;;;;0;1485;0,82;1,49;0;1473;0,81;1,48;3;54;;;;;;152912;131835;131835;0;19523;19523;0;0;0;0;349;0;165;184;0;0;0;0;0;1205;147411,71;26,9;77828,93;14,2;52,8;41523,22;7,58;28,17;38624,07;14229,61;1203,65;649,35;1578,28;117,22;0;0;0;0;0;0;0;0;0;0;22094,76;3,45;5961,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
