ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Notre-Dame-de-l'Ãle-Perrot;16: MontÃ©rÃ©gie;11115;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;58982;5,31;54899;32166;22733;20716;;;4,94;47754;28665;19089;3655;;;;;137;3518;;428;;4;;;2344;1256;2289;1253;1;1;1;1;499;2325;907;4,24;57;33;57;313;8,56;177;3;;;216;173;215;172;;;;;;2093;6257;4387;1818;52;56,29;78005;38504;39501;7,02;50,64;5,41;65586;30888;34698;1,19;1504;1231;273;7650;4533;3117;2,09;1834;459;1375;1431;1393;38;;;;;;;1431;1393;38;7916;128;3327;1945;;0,17;;;;209;229;20,6;SystÃ¨me VDX administrÃ© par BAnQ;241;140;47;54;;;;;;3477;860;169;2448;;0,31;8;110045;9,9;3,83;32951;2,96;77094;6,94;18;4;4;3;6;1;;67;;67;67;338;;338;97;12;12;10,8;;;1;8;;;;0;6;;0;825;91,59;74,22;2;5461;5;4,5;;;;;1;0;1;0,9;1;5461;4;3,6;30;630;;;;;;443669,45;389617,14;389617,14;0;45001,58;32000;13001,58;0;0;0;0;0;0;0;0;0;0;0;0;9050,73;421768,29;37,95;310002,47;27,89;73,5;62877,72;5,66;14,91;46404,58;18864,94;2949,6;1619,52;4392,63;5873,88;3257,03;5,18;741,65;0;2515,38;1416,7;0;0;0;2465,52;4820,6;27902,85;13699,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Notre-Dame-des-Prairies;14: LanaudiÃ¨re;9478;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;Notre-Dame-des-Prairies - Ville;47907;5,05;43418;25386;18032;19812;;;4,58;40371;23082;17289;2385;;;;553;150;1682;0;2104;;0;0;0;1142;884;1141;884;0;0;0;0;0;3351;1573;7,72;51;38;51;161;6,75;0;0;0;0;113;96;112;96;0;0;0;0;0;4596;3026;1840;1148;38;31,93;59418;38323;21095;6,27;35,5;7,3;54361;33732;20629;1,25;2083;1814;269;2164;1968;196;0,91;0;0;0;810;809;1;0;0;0;0;0;0;810;809;1;14194;0;0;1661;;0,18;1132;76;0,12;82;232;24,48;SystÃ¨me VDX administrÃ© par BAnQ;118;83;2;33;;;;;;3094;1140;31;1923;;0,33;6;50065;5,28;8,66;40506;4,27;9559;1,01;5;0;2;0;3;0;;40;0;40;40;238;0;238;54;14;14;14,77;0;1;3;0;0;0;0;0;0;0;0;823;102,46;86,83;2;4807;4,64;4,9;1;0;1;1,06;1;0;1;1,06;0;4807;2,64;2,79;13;579;;;;;;433542;381926;381926;0;42132;39600;2532;2436;2436;0;1320;0;1003;0;0;306;0;11;0;5728;433542;45,74;239526;25,27;55,25;90105;9,51;20,78;82317;33156;2803;1801;2892;0;2093;2,32;0;0;2093;1333;0;0;0;41879;7468;8113;46451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Notre-Dame-du-Mont-Carmel;04: Mauricie;5920;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;43825;7,4;42485;19232;23253;18985;;;7,18;40923;18498;22425;1253;;;;1117;136;0;0;87;;2;;;1351;1168;1351;1168;159;;159;;0;2423;1114;5,7;29;16;29;105;8,38;0;0;;;194;183;194;183;36;26;36;26;0;1779;2059;1223;774;62;34,78;53600;11970;41630;9,05;77,67;3,98;51665;10052;41613;1,22;817;800;17;428;428;0;0,34;0;0;0;416;416;0;0;0;0;274;274;0;690;690;0;28;;;312;;0,05;863;41;0,15;0;23;3,89;Autre, prÃ©ciser : : VDX BANQ et BibliothÃ¨ques de Shawinigan;35;29;1;5;;;;;;1607;172;8;1427;;0,27;4;35193;5,94;6,06;12580;2,13;22613;3,82;5;3;1;1;;;;26;;26;26;198;;198;61;61;7;103,04;0;0;1;1;;0;0;0;0;;0;544;104,9;91,89;0;4923;2,7;4,57;0;0;0;0;0;1560;0,86;1,45;0;3363;1,85;3,12;0;0;;;;;;232560;185693;185693;0;28400;28400;0;11694;11694;0;15;0;15;0;0;0;0;0;0;6758;213438;36,05;129689;21,91;60,76;48560;8,2;22,75;41066;20026;1091;878;1351;0;5052;10,4;0;0;3749;3498;1303;963;0;18656;7613;5209;3711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oka;15: Laurentides;5755;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;15913;2,77;15006;8801;6205;8634;;;2,61;14744;8654;6090;3;;;;;;3;;904;;;;;;;;;;;;;;1175;1421;7,83;16;15;16;0;0;;;;;;;;;;;;;;1424;798;557;240;1;13,87;10127;6186;3941;1,76;38,92;12,83;9281;5409;3872;0,62;175;148;27;0;0;0;0;293;265;28;378;364;14;;;;;;;378;364;14;;;;;;;88;;0,02;115;346;60,12;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;2;2;0;0;;;;;;19;0;0;19;;0;0;3316;0,58;39,19;3316;0,58;;;0;0;0;0;0;0;;30;;30;30;110;;110;32;3;3;5,21;0;0;0;1;0;0;0;0;0;0;0;2800;554,02;486,53;1;1750;1,96;3,41;;;;;1;0;1;1,74;0;1750;0,96;1,67;;;;;;;;144387,76;129964,21;129964,21;0;14200;14200;0;0;0;0;0;0;0;0;0;0;0;0;0;223,55;129964,2;22,58;58073,14;10,09;44,68;26857,07;4,67;20,66;26447,76;13856,47;409,31;351,92;0;0;0;0;0;0;0;0;0;0;0;11856,94;3236,63;4312,45;25627,97;540136,84;93,86;496484,23;11592,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32060,45
Pincourt;16: MontÃ©rÃ©gie;15074;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45802;3,04;37348;18867;18481;9908;;;2,48;0;0;0;8399;;;;1314;125;6960;;55;;;2040;613;1322;81;1322;625;;;;;;2139;477;5,73;55;30;55;428;5,1;;;;;280;81;280;81;;;;;;1625;7740;4286;1919;1535;51,35;89205;36532;52673;5,92;59,05;4,85;72649;23196;49453;1,95;2324;1538;786;13613;11179;2434;1,62;;;;619;619;0;;;;;;;619;619;0;;;;;;;;;;17;214;14,2;SystÃ¨me VDX administrÃ© par BAnQ;35;26;;9;;;;;;882;700;;182;;0,06;;89630;5,95;4,83;89630;5,95;;;2;1;;;1;;;60;;60;60;289;;289;84;4;4;2,65;;;;;;;;;;;0;635;57,8;42,13;0;9284;5,1;3,38;;;;;0;2912;1,6;1,06;0;6372;3,5;2,32;;;;;;;;432499,41;386152,27;386152,27;0;35500;35500;0;0;0;0;0;0;0;0;0;0;0;0;0;10847,14;432499,41;28,69;317536,66;21,07;73,42;71097,42;4,72;16,44;50675,21;11289,88;2669,67;1082,71;12569,4;0;5183,14;7,29;0;0;5183,14;1606,5;0;0;0;27174,18;0;6819,85;9871,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plessisville;17: Centre-du-QuÃ©bec;6567;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;30847;4,7;30847;15402;15445;14009;;;4,7;27961;12690;15271;;;;;;;;;;;2;9;9;1423;1064;1370;1017;;;;;0;1725;865;5,59;28;25;28;;;;2;9;9;287;196;276;187;;;;;;3222;1900;1316;548;36;28,93;43741;26739;17002;6,66;38,87;7,44;41088;24180;16908;1,33;1087;1060;27;;;;;;;;1566;1499;67;;;;;;;1566;1499;67;4700;;;908;;0,14;3013;;0,46;0;309;47,05;SystÃ¨me VDX administrÃ© par BAnQ;103;26;1;76;;;;;;2489;1339;26;1124;;0,38;1;29396;4,48;11,07;17667;2,69;11729;1,79;2;0;0;2;0;0;;25;0;25;25;228;;228;33;5;4;7,61;;3;2;0;0;;0;0;0;0;0;782;137,11;119,08;2;2199;3,21;4,89;0;0;0;0;2;0;2;3,05;0;2199;1,21;1,84;60;2348;;;;;;325288,79;288642,53;288642,53;0;29518,8;28300;1218,8;539,81;539,81;0;1833,78;0;1833,78;0;0;0;0;0;0;4753,87;325488,82;49,56;165706,56;25,23;50,91;46789,03;7,12;14,38;38095,36;17342,97;1355,94;819,57;0;0;7337,73;15,68;0;1717,52;5620,21;3719,56;0;0;0;59717,2;6381,14;8914,34;37980,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pointe-Calumet;15: Laurentides;6494;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;12464;1,92;11220;5217;6003;7151;;;1,73;11106;5141;5965;;;;;;;;;1244;;;;;;;;;;;;;;1581;944;14,09;22;21;22;;;0;;;;;;;;;;;;;1305;1125;677;433;15;17,32;20159;10625;9534;3,1;47,29;8,92;17339;8137;9202;1,55;1512;1273;239;;;;;507;423;84;801;792;9;;;;;;;801;792;9;398;;;;0;;534;43;0,08;536;524;80,69;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;45;24;0;21;;;;;;1319;665;0;654;;0,2;0;7948;1,22;22,62;7948;1,22;;;4;0;2;0;2;0;;26;;26;26;196;;196;10;1;1;1,54;;1;1;2;;;0;0;1;;0;90;15,94;13,86;2;2856;3,57;5,5;;;;;0;1308;0,72;1,11;2;1548;2,85;4,39;;;;;;;;208035,85;183587;183587;0;21600;21600;0;0;0;0;40;0;40;0;0;0;0;0;0;2808,85;179792,73;27,69;104479;16,09;58,11;33895,73;5,22;18,85;31652;18890;2243,73;854,15;0;0;0;0;0;0;0;0;0;0;0;896;1268;12126;27128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pointe-Claire;06: MontrÃ©al;32045;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, Sports, Loisirs et DÃ©veloppement Communautaire;Gratuite;1;1;2;0;0;0;;181694;5,67;155618;95332;60286;17839;;;4,86;137816;86660;51156;24357;;;;4259;4509;14932;657;1719;;23;7039;421;12078;1712;11655;1694;3768;11;3703;11;6829;11054;1406;7,1;296;62;243;1713;7,03;47;23;7039;421;10192;152;9762;150;3667;10;3602;10;6829;20747;18289;14641;3648;;57,07;492634;296833;195801;15,37;39,66;7,26;301860;143996;157864;1,94;21243;15159;6084;85617;72961;12656;3,52;8874;0;8874;27514;27040;474;25902;16452;9450;21624;21225;399;75040;64717;10323;112112;5419;19821;42754;27684;1,33;5220;;0,16;1409;1399;43,66;SystÃ¨me VDX administrÃ© par BAnQ;2790;1365;922;503;;;;;;16343;4826;1277;10240;;0,51;0;424381;13,24;8,43;279597;8,73;144784;4,52;0;0;0;0;0;0;;67;28;67;47,5;351;186;351;202;26;26;8,11;3;7;5;2;;0;0;3;0;;0;2420;124,28;75,52;20;31651;37,39;11,67;4;6868;7,77;2,43;12;4749;14,61;4,56;4;20034;15,01;4,68;192;1538;;;;;;3621708;3480324;3437209;43115;74900;74900;0;1300;1300;0;18358;0;18358;0;0;0;0;0;0;46826;3578593;111,67;2835033;88,47;79,22;486568;15,18;13,6;309998;34268;26019;3276;36648;1495;112408;23,1;29948;25744;27821;2722;12278;275;16617;57359;38367;56329;104937;43115;1,35;43115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pont-Rouge;03: Capitale-Nationale;9802;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;20616;2,1;19480;10241;9239;9617;;;1,99;17977;9620;8357;82;;;;;81;;1;1054;;;;;;;;;;;;;;1661;988;8,53;39;32;39;17;20,73;;;;;;;;;;;;;;;2151;1224;913;14;21,94;42245;21824;20421;4,31;48,34;4,41;40706;20626;20080;2,09;1369;1053;316;;;;0;;;;;;;170;145;25;;;;170;145;25;;;;;;;;;;;;;Aucun systÃ¨me;25;12;2;11;;;;;;1553;582;311;660;;0,16;;26816;2,74;6,94;26816;2,74;;;4;;;;4;;;30;;30;30;296;;296;38;2;2;2,04;1;1;1;;;0;0;0;;;0;400;48,24;40,81;1;780;1,43;1,46;;;;;;;;;1;780;1,43;1,46;24;2361;;;;;;187363,11;158161,49;158161,49;0;24700;24700;0;0;0;0;0;0;0;0;0;0;0;0;0;4501,62;186210,11;19;107220,1;10,94;57,58;40222,02;4,1;21,6;38100,5;20333,17;1446,59;1186,94;674,93;0;0;0;0;0;0;0;0;0;0;19617,58;5332,88;3793;10024,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Port-Cartier;09: CÃ´te-Nord;6709;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;50727;7,56;48473;30771;17702;20435;;;7,23;48473;30771;17702;2179;;;;367;17;1795;;75;;;;;;;;;;;;;;1926;1082;3,97;50;45;50;70;3,21;75;;;;;;;;;;;;;1478;1202;549;638;15;17,92;36578;27739;8839;5,45;24,16;9,34;34017;25861;8156;0,7;1838;1680;158;723;198;525;0,33;;;;;;;;;;;;;;;;22312;;;237;351;0,04;333;5;0,05;0;24;3,58;Aucun systÃ¨me;31;26;2;3;;;;;;902;325;75;502;;0,13;2;;;0;;;;;10;1;4;1;4;0;;32;;32;32;300;;300;30;3;1;4,47;;;1;;;;;0;;;0;344;59,13;51,27;3;1144;3,63;5,41;;;;;1;0;1;1,49;2;1144;2,63;3,92;;;;;;;;363511,15;337140,21;337140,21;0;25500;25500;0;0;0;0;320,49;0;75;0;245,49;0;0;0;0;550,45;341486,26;50,9;245343;36,57;71,85;43762,68;6,52;12,82;39667,02;20626,84;1644,77;1398,05;2450,89;0;0;0;0;0;0;0;0;0;0;30000;15600,5;3912,87;2867,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PrÃ©vost;15: Laurentides;13290;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;55062;4,14;51319;28239;23080;23849;;;3,86;50594;28226;22368;;;;;;;;;3743;;;;;491;385;477;370;;;;;;3103;1294;6,05;65;39;65;;;;;;;168;129;161;125;;;;;;3632;6904;4675;2219;10;51,95;77463;47411;30052;5,83;38,8;4,11;71683;42877;28806;1,4;3798;2552;1246;;;;;;;;1982;1982;0;;;;;;;1982;1982;0;;;;1310;;0,1;;;;301;1174;88,34;SystÃ¨me VDX administrÃ© par BAnQ;19;15;;4;;;;;;141;36;;105;;0,01;;29921;2,25;10,63;29921;2,25;;;;;;;;;;50;;50;50;335;;335;22;5;5;3,76;;;;;;;;;;;0;255;25,26;19,19;3;3328;4,83;3,63;;;;;1;0;1;0,75;2;3328;3,83;2,88;;;;;;;;380792,24;327299,33;322967,37;4331,96;37100;37100;0;0;0;0;4341;0;571,75;3757,25;0;0;0;12;0;12051,91;318069,04;23,93;212788,43;16,01;66,9;57693,12;4,34;18,14;54162,01;21847,53;249,91;249,91;0;0;3281,2;5,69;0;0;3281,2;2928,39;0;0;0;12733,1;13587,67;5143,85;16122,87;9056,4;0,68;0;4724,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4331,96
Princeville;17: Centre-du-QuÃ©bec;6201;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;14953;2,41;13331;7949;5382;7489;;;2,15;12604;7519;5085;128;;;;0;120;8;0;1494;;0;0;0;0;0;0;0;0;0;0;0;0;902;566;6,77;42;31;42;12;9,38;20;0;0;0;0;0;0;0;0;0;0;0;0;962;1229;775;446;8;19,82;17856;10881;6975;2,88;39,06;6,01;15711;8910;6801;1,18;814;786;28;106;58;48;0,83;269;262;7;956;865;91;0;0;0;0;0;0;956;865;91;312;;;;;;1800;30;0,29;339;251;40,48;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;55;10;0;45;;;;;;469;287;0;182;;0,08;51;;;0;;;;;;;;;;;;24;0;24;24;283;0;283;24;4;4;6,45;;;;;;;;;;;0;531;98,14;85,63;0;1220;0,67;1,08;0;0;0;0;0;0;0;0;0;1220;0,67;1,08;25;5670;;;;;;107282,8;97469,29;97469,29;0;5700;5700;0;0;0;0;2509,35;0;0;2509,35;0;0;0;0;0;1604,16;107282,8;17,3;;5,63;32,54;13702,4;2,21;12,77;13054,39;7913,99;351,27;351,27;0;296,74;0;0;0;0;0;0;0;0;0;10199,41;1940,53;767,19;45762,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
