ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
CÃ´te-Saint-Luc;06: MontrÃ©al;44778;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;"Hampstead - Ville; MontrÃ©al-Ouest - Ville";205486;4,59;177507;133474;44033;9291;;;3,96;132069;98358;33711;22932;2233;17983;;4337;5039;13556;;5047;;10;;;;;1;0;;;;;;10017;776;5,64;356;50;334;1991;8,68;0;10;;;;;1;;;;;;6;11241;14999;12951;2029;19;33,5;447028;334601;112427;9,98;25,15;7,88;274248;200962;73286;1,54;;;;172780;133639;39141;7,53;;;;;;;;;;;;;;;;162639;3790;;40482;;0,9;22148;200;0,49;736;722;16,12;;407;159;;248;;;;;;11285;8291;;2994;;0,25;18;55647;1,24;63,3;;;55647;1,24;;;;;;;;84;;84;84;365;;365;154;24;14;5,36;;;;;;;;;;;;2827;112,74;63,13;28;22648;40,44;9,03;9;5189;11,85;2,65;1;0;1;0,22;18;17459;27,59;6,16;64;1139;;;;;;3277864,24;3012541,39;3012541,39;;57500;57500;0;120;120;0;104057,96;29739;74318,96;;;;;;;103644,89;3522577,42;78,67;2151531,32;48,05;61,08;398768,37;8,91;11,32;270110,71;13646,79;42040,15;3484,52;61569,71;0;25047,8;6,28;24825,8;0;60;;;;162;636338,2;55000;123722,17;157217,36;12748,07;0,28;12748,07;0;;;;;;;;;;;;;;;;0
Cowansville;16: MontÃ©rÃ©gie;13821;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;1;0;0;"East Farnham - Village; Frelighsburg - MunicipalitÃ©";53416;3,86;52672;35961;16711;14221;;;3,81;52637;35926;16711;687;332;687;;432;86;169;;57;;;;;;;;;;;;;;2544;1263;4,83;57;43;57;164;23,87;;;2;;;;1;;;;;;;2772;6161;4285;1862;14;44,58;79249;48439;30810;5,73;38,88;5,92;73822;43968;29854;1,4;2456;2239;217;2714;2093;621;3,95;257;139;118;;;;;;;;;;;;;1419;;;2400;;0,17;319;275;0,02;299;56;4,05;;68;60;;8;;;;;;740;0;;740;;0,05;2;41543;3,01;11,29;31460;2,28;10083;0,73;;;;;;;;41;;41;41;296;;296;50;7;7;5,06;;;;;;;;;;;;744;76,9;53,83;5;1456;5,8;4,2;;;;;1;0;1;0,72;4;1456;4,8;3,47;;;;;;;;468976;394827;394827;;54100;54100;0;0;0;0;0;0;0;;;;;;;20049;468976;33,93;303633;21,97;64,74;83293;6,03;17,76;75325;37397;3752;2910;4216;0;0;0;0;0;0;;;;0;31500;23102;6529;20919;0;0;0;0;;;;;;;;;;;;;;;;0
Deux-Montagnes;15: Laurentides;17522;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;72540;4,14;70371;43076;27295;22354;;;4,02;70142;42898;27244;1678;;1678;;1348;241;89;;491;;5;6;6;;;0;0;;;;;1;3887;1522;5,52;112;57;112;168;10,01;0;0;1;;;;0;;;;;;1;3155;5115;3678;1427;10;29,19;113017;65724;47293;6,45;41,85;5,47;104413;58364;46049;1,48;7118;6024;1094;1486;1336;150;0,89;;;;;;;;;;;;;;;;3992;;;2328;;0,13;2106;;0,12;73;48;2,74;;44;29;;15;;;;;;1063;393;;670;;0,06;6;106442;6,07;5,81;93048;5,31;13394;0,76;;;;;;;;42;;42;42;339;;339;98;6;6;3,42;;;;;;;;;;;;1408;119,93;80,36;4;4244;6,33;3,61;0;0;0;0;3;0;3;1,71;1;4244;3,33;1,9;1;12;;;;;;682732;570703;570703;;87027;60300;26727;1500;0;1500;1886;0;1886;;;;;;;21616;618632;35,31;352365;20,11;56,96;101366;5,79;16,39;89986;29271;6222;2509;4174;0;984;0,97;0;768;0;;;;216;116397;12596;3418;32490;64100;3,66;64100;0;;;;;;;;;;;;;;;;0
Dolbeau-Mistassini;02: Saguenay-Lac-Saint-Jean;14385;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;;1;1;2;0;0;0;;65947;4,58;64051;43611;20440;23058;;;4,45;56280;37282;18998;1201;;;;1087;9;105;;695;;;;;;;;;;;;;;3605;1116;5,63;81;62;75;92;7,66;160;;;;;;;;;;;;;;6765;4564;2201;;47,03;146380;101544;44836;10,18;30,63;2,76;143344;98623;44721;2,24;2761;2685;76;275;236;39;0,23;;;;;;;;;;;;;;;;5936;;;;;;1412;;0,1;3;144;10,01;;7;4;;3;;;;;;172;96;;76;;0,01;12;18928;1,32;21,33;18928;1,32;;;;;;;;;;32;19,5;39,5;25,75;302;146;302;54;10;10;6,95;;;;;;;;;;;;1072;108;74,52;3;4732;5,6;3,89;;;;;2;1560;2,86;1,99;1;3172;2,74;1,91;7;10582;;;;;;403752,01;339267,69;339267,69;;51500;51500;0;0;0;0;1508,82;0;1508,82;;;;;;;11475,5;403752,01;28,07;246749,81;17,15;61,11;79929,46;5,56;19,8;77189,43;27711,01;2702,42;2131,03;37,61;0;0;0;0;0;0;;;;0;54446,3;16874,25;1486,15;4266,04;0;0;0;0;;;;;;;;;;;;;;;;0
Dollard-des-Ormeaux;06: MontrÃ©al;50168;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;158118;3,15;144226;84865;59361;13917;;;2,87;130624;78674;51950;6140;839;5553;;2963;1428;1749;;7752;;3;4;2;;;;;;;;;;8285;1135;5,74;279;70;279;1496;24,36;;2;;;;;;;;;;;37;11407;32223;32223;0;;64,23;298390;170298;128092;5,95;42,93;7,26;243701;127297;116404;1,69;6718;6250;468;39187;27967;11220;6,38;8784;8784;0;;;;;;;;;;;;;217;;;28622;;0,57;26767;;0,53;1060;1011;20,15;;79;45;;34;;;;;;2896;961;;1935;;0,06;72;214394;4,27;10,1;198356;3,95;16038;0,32;;;;;;;;69;;69;69;355;;355;125;10;10;1,99;;;;;;;;;;;;2508;92,58;49,99;16;18512;26,17;5,22;4;2496;5,37;1,07;3;2912;4,6;0,92;9;13104;16,2;3,23;;;;;;;;2166275,99;1988909,61;1988909,61;;104400;104400;0;0;0;0;0;0;0;;;;;;;72966,38;2166275,99;43,18;1390024,99;27,71;64,17;291755,09;5,82;13,47;214149,56;29373;13951,47;9395,79;49083,06;0;14571;4,99;5942;8629;0;;;;0;252198,98;147291,4;13077,53;71928;0;0;0;0;;;;;;;;;;;;;;;;0
Donnacona;03: Capitale-Nationale;5780;Autre : Scolaire-municipale;Directeur des loisirs;;1;0;1;0;0;0;;5581;0,97;5581;4775;806;1995;;;0,97;0;0;0;;;;;;;;;;;;;;;;;;;;;;;793;314;14,21;;;;;;;;;;;;;;;;;;;;2262;1922;340;;39,13;11111;9557;1554;1,92;13,99;1,82;11111;9557;1554;1,99;;;;;;;;;;;;;;;;;;;;;;;68;;;;;;71;;0,01;;;;;;;;;;;;;;;;;;;;;4480;0,78;4,51;4480;0,78;;;;;;;;;;18,5;;18,5;18,5;308;;308;70;0;0;0;;;;;;;;;;;;730;140,33;126,3;0;1221;0,67;1,16;;;;;;;;;0;1221;0,67;1,16;;;;;;;;35835,84;17135,84;17135,84;;18700;18700;0;0;0;0;0;0;0;;;;;;;0;20206,39;3,5;;0;0;18832,08;3,26;93,2;18832,08;6211,62;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;1374,31;0;0;0;0;;;;;;;;;;;;;;;;0
Dorval;06: MontrÃ©al;18481;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;79666;4,31;68938;48328;20610;8174;;;3,73;66047;66047;0;10204;0;10204;;4616;955;4633;;524;;5;0;0;;;0;0;;;;;0;6157;849;8,93;179;40;179;933;9,14;0;5;0;;;;0;;;;;;0;5749;5554;4119;1435;;30,05;203038;140760;62278;10,99;30,67;7,59;111488;68414;43074;1,62;12841;11324;1517;78709;61022;17687;7,71;;;;;;;;;;;;;;;;22672;;;4000;;0,22;7502;3;0,41;753;468;25,32;;340;262;;78;;;;;;2969;996;;1973;;0,16;21;122455;6,63;12,58;122455;6,63;;;;;;;;;;65;0;65;65;352;0;352;120;13;6;7,03;;;;;;;;;;;;1715;138,5;92,8;7;15091;15,29;8,27;2;3454;3,9;2,11;2;604;2,33;1,26;3;11033;9,06;4,9;44;1051;;;;;;1540104,66;1458032;1458032;;45200;45200;0;0;0;0;6680;0;6680;;;;;;;30192,66;1540104,66;83,33;973933,46;52,7;63,24;191526,94;10,36;12,44;148474,17;17575,22;11467,81;1737,96;26600,28;0;4984,68;2,6;4984,68;0;0;;;;0;221759,7;13661,6;8053,15;131169,81;0;0;0;0;;;;;;;;;;;;;;;;0
Drummondville;17: Centre-du-QuÃ©bec;69288;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;123348;1,78;92969;66755;26214;29940;;;1,34;87824;64432;23392;13133;5281;12842;;9095;912;3126;;17246;;6;;;;;;;;;;;;6372;1959;6,85;349;148;349;1018;7,75;;6;;;;;;;;;;;31;;13329;10002;3327;;19,24;373229;239073;134156;5,39;35,94;3,33;282131;161283;120848;3,03;22914;19869;3045;68184;57921;10263;5,19;;;;;;;;;;;;;;;;;;;2465;;0,04;2176;50;0,03;9;721;10,41;;104;96;;8;;;;;;3439;405;;3034;;0,05;12;;;0;;;;;;;;;;;;49;;49;49;302;;302;130;5;5;0,72;;;;;;;;;;;;2000;54,46;28,87;14;8323;18,57;2,68;1;0;1;0,14;7;1503;7,83;1,13;6;6820;9,75;1,41;;;;;;;;1241779;971671;971671;;135500;135500;0;0;0;0;88615;81915;6700;;;;;;;45993;1241779;17,92;878327;12,68;70,73;227526;3,28;18,32;153852;36665;28251;11866;22338;0;23085;10,15;22212;0;0;;;;873;14484;2211;8314;110917;0;0;0;0;;;;;;;;;;;;;;;;0
Farnham;16: MontÃ©rÃ©gie;7871;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;40358;5,13;38977;28545;10432;13647;;;4,95;37432;27813;9619;;;;;;;;;1381;;;;;;;;;;;;;;1517;623;3,89;36;31;36;;;;;;;;;;;;;;;;7627;2101;1648;450;3;26,69;31656;25696;5960;4,02;18,83;4,23;27343;21459;5884;0,7;4313;4237;76;;;;;;;;;;;;;;;;;;;;;;;2500;;0,32;;;;;;;;10;9;;1;;;;;;120;50;;70;;0,02;2;2500;0,32;53,54;;;2500;0,32;;;;;;;;26;;26;26;252;;252;35;4;4;5,08;;;;;;;;;;;;470;71,94;59,71;1;910;1,5;1,91;;;;;1;0;1;1,27;0;910;0,5;0,64;5;520;;;;;;133019;65000;65000;;24700;24700;0;3627;3090;537;11467;10507;960;;;;;;;28225;133848,88;17,01;49522;6,29;37;41761,88;5,31;31,2;39720,79;14524,39;2041,09;1374,37;0;0;0;0;0;0;0;;;;0;20000;5046;0;17519;150;0,02;0;0;;;;;;;;;;;;;;;;150
Fermont;09: CÃ´te-Nord;2765;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31757;11,49;29573;24733;4840;11811;;;10,7;26658;21939;4719;2009;763;1836;;53;129;1827;;175;;;;;;;;;;;;;;689;253;2,33;39;37;39;171;8,51;;;;;;;;;;;;;;429;793;602;188;3;28,68;12341;9694;2647;4,46;21,45;18,44;11220;8733;2487;0,38;264;251;13;857;710;147;0,43;;;;;;;;;;;;;;;;1318;;;497;;0,18;305;;0,11;18;0;0;;189;183;;6;;;;;;1268;18;;1250;;0,46;5;5527;2;41,17;5527;2;;;;;;;;;;24;;24;24;303;;303;75;4;2;14,47;;;;;;;;;;;;377;151,5;136,35;2;3120;3,71;13,43;;;;;1;1820;2;7,23;1;1300;1,71;6,2;;;;;;;;227560;214681;214681;;8100;8100;0;0;0;0;814;814;0;;;;;;;3965;227560;82,3;169809;61,41;74,62;20710;7,49;9,1;17068;6004;1134;965;2508;0;0;0;0;0;0;;;;0;25712;1567;0;9762;0;0;0;0;;;;;;;;;;;;;;;;0
Gatineau;07: Outaouais;256313;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;613079;2,39;574644;352895;221749;184310;;;2,24;221110;156624;64486;31329;13380;20049;;14570;1716;15043;;7106;;4;406;77;;;3;1;;;;;;38676;12052;6,73;1019;579;355;3426;10,94;30;4;406;;;;3;;;;;;1;71329;64919;43039;21880;;25,33;1512259;813726;698533;5,9;46,19;4,85;1332097;697146;634951;2,32;54582;47683;6899;118646;61967;56679;3,79;6934;6930;4;;;;;;;;;;;;;254000;;;132039;;0,52;46079;752;0,18;360;705;2,75;;1061;840;;221;;;;;;26250;2011;;24239;;0,1;8;2715828;10,6;2,7;824771;3,22;1891057;7,38;;;;;;;;66;359,5;68;42,55;353;2720;353;600;70;70;2,73;;;;;;;;;;;;8639;66,09;33,7;35;82287;80,21;3,13;8;1159;8,64;0,34;11;4970;13,73;0,54;16;76158;57,85;2,26;61;673;;;;;;7341941;6129977;6129977;;706500;706500;0;943;943;0;12030;0;12030;;;;;;;492491;7341940;28,64;4577707;17,86;62,35;1140868;4,45;15,54;932108;255740;65570;27266;88120;2315;52755;4,62;0;38425;11356;;;;2974;818584;70542;23684;710555;23796;0,09;0;23796;;;;;;;;;;;;;;;;0
Granby;16: MontÃ©rÃ©gie;69951;Publique relevant directement d'une municipalitÃ© ;Autre : Coordonnateur Ã  la direction gÃ©nÃ©rale, aux activitÃ©s culturelles et communautaires;;1;0;1;0;0;0;"BÃ©thanie - MunicipalitÃ©; Warden - Village; Roxton - Canton; Saint-Joachim-de-Shefford - Paroisse; Roxton Falls - Village; Saint-Paul-d'Abbotsford - Paroisse; Sainte-CÃ©cile-de-Milton - Canton";117356;1,68;114347;75858;38489;37745;;;1,63;99676;68942;30734;2001;833;1810;;1917;84;;;1008;;2;2;2;;;;;;;;;;9406;2910;8,23;224;102;216;163;8,15;;2;2;;;;;;;;;;;6968;20612;16077;4535;;29,47;265297;164187;101110;3,79;38,11;4,85;241029;145619;95410;2,11;19964;14264;5700;4304;4304;0;2,15;;;;;;;;;;;;;;;;126738;10;;7;;0;3526;218;0,05;;69;0,99;;48;26;;22;;;;;;1154;506;;648;;0,02;31;150107;2,15;8,57;150107;2,15;;;;;;;;;;54;;54;54;333;;333;96;13;7;1,86;;;;;;;;;;;;1858;50,12;26,56;13;7914;17,35;2,48;1;0;1;0,14;3;618;3,34;0,48;9;7296;13,01;1,86;;;;;;;;1286062;1086802;1086802;;152000;152000;0;0;0;0;0;0;0;;;;;;;47260;1286062;18,39;764834;10,93;59,47;274209;3,92;21,32;235904;63513;15111;8055;4281;10581;8332;3,04;8332;0;0;;;;0;98392;41316;6698;100613;0;0;0;0;;;;;;;;;;;;;;;;0
Joliette;14: LanaudiÃ¨re;31814;Intermunicipale (rÃ©gie ou autre);Conseil d'administration;;1;0;1;0;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;104409;3,28;94218;58537;35681;30549;;;2,96;87189;54168;33021;6256;1716;5167;;5426;554;276;;3935;;2;1;1;;;;;;;;;;5058;1647;5,37;107;72;107;402;6,43;;;1;;;;;;;;;;3;827;13361;11394;1888;79;42;249826;179765;70061;7,85;28,04;4,17;217010;151359;65651;2,3;6932;6253;679;24796;21708;3088;3,96;1088;445;643;;;;;;;;;;;;;12480;45;;24676;;0,78;4148;1;0,13;200;679;21,34;;102;71;;31;;;;;;2843;576;;2267;;0,09;8;130992;4,12;7,96;106282;3,34;24710;0,78;;;;;;;;50;;50;50;294;;294;132;26;17;8,17;;;;;;;;;;;;2457;126,61;77,23;11;9723;16,34;5,14;2;0;2;0,63;3;0;3;0,94;6;9723;11,34;3,57;18;1059;;;;;;1033233;858007;858007;;98400;98400;0;24233;24233;0;4725;0;4725;;;;;;;47868;1042618;32,77;557813;17,53;53,5;157987;4,97;15,15;141310;39653;7891;3531;8786;0;0;0;0;0;0;;;;0;206590;29807;10853;79568;0;0;0;0;;;;;;;;;;;;;;;;0
